U L U2 F' B' U2
U L U2 B' F' U2
R2 L' U F L2 B
R2 L' U F B L2
R2 L' U B F L2
F L' U F L2 B'
U L' F L2 D2 B2
L' R2 U F L2 B
L' R2 U F B L2
L' R2 U B F L2
U L' F2 L2 F' B'
U L' F2 L2 B' F'
R2 U L B D2 F2
R2 U L' F L2 B
R2 U L' F B L2
R2 U L' B F L2
L' U F L2 D2 B2
L' U F2 L2 F' B'
L' U F2 L2 B' F'
L' U' F' U2 L2 F2
L' U' F' U2 F2 L2
F U L' F L2 B'
U F L' F L2 B'
U' F' U2 L' F L2
L' F2 U L2 F' B'
L' F2 U L2 B' F'
L B2 D' R2 F' B
L B2 D' R2 B F'
R2 L' U L2 B D2 F2
U L B U2 F' B2 U2
U L B U2 B2 F' U2
R2 L' U F L' B L'
R2 L' U F L2 D B
R2 L' U F L2 D' B
R2 L' U F L2 D2 B
R2 L' U F L2 B D
R2 L' U F L2 B D'
R2 L' U F L2 B D2
U' L B' L' F' U2 L
R2 L' U F B L2 D
R2 L' U F B L2 D'
R2 L' U F B L2 D2
R2 L' U F B' L2 B2
U L B F D2 F2 B2
U L B F D2 B2 F2
R2 L' U F' L2 F2 B
R2 L' U F' L2 B F2
R2 L' U F' B L2 F2
R2 L' U F2 L2 F' B
R2 L' U F2 L2 B F'
R2 L' U F2 B L2 F'
R2 L' U B F L2 D
R2 L' U B F L2 D'
R2 L' U B F L2 D2
R2 L' U B F' L2 F2
R2 L' U B F2 L2 F'
R2 L' U B' F L2 B2
U L B' U2 F' U2 F
U L B2 R2 F' B R2
U L B2 R2 B F' R2
U L B2 U2 F' B U2
U L B2 U2 B F' U2
F L' R U F L2 B'
F L' R' U F L2 B'
R2 L' D F2 U F' B
R2 L' D F2 U B F'
U2 L' R2 U' F L2 B
U2 L' R2 U' F B L2
U2 L' R2 U' B F L2
F L' R2 U F L2 B'
U L' R2 F L2 B R2
U L' R2 F B L2 R2
U L' R2 F B R2 L2
U L' R2 B R2 F L2
U L' R2 B F L2 R2
U L' R2 B F R2 L2
F' L' U F L2 D' B2
U2 L' U F' U2 L2 F2
U2 L' U F' U2 F2 L2
F L' U F L2 D B'
F L' U F L2 D' B'
F L' U F L2 D2 B'
F L' U F L2 B' D
F L' U F L2 B' D'
F L' U F L2 B' D2
F L' U F B L2 B'
F L' U F B' L2 B'
F L' U F B2 L2 B'
F L' U B F L2 B'
F L' U B' F L2 B'
F L' U B2 F L2 B'
U2 L' U' F L2 D2 B2
U2 L' U' F2 L2 F' B'
U2 L' U' F2 L2 B' F'
F L' U' F2 U2 L2 F'
F L' U' F2 U2 F' L2
R2 L' F' U L2 F2 B
R2 L' F' U L2 B F2
R2 L' F' U F2 L2 B
R2 L' F' U F2 B L2
R2 L' F' U B L2 F2
R2 L' F' U B F2 L2
U L' U2 F' U2 L2 F2
U L' U2 F' U2 F2 L2
R2 L' F2 U L2 F' B
R2 L' F2 U L2 B F'
R2 L' F2 U F' L2 B
R2 L' F2 U F' B L2
R2 L' F2 U B L2 F'
R2 L' F2 U B F' L2
U L' D2 F D2 L2 B2
U L' D2 F D2 B2 L2
U L' F L D2 L B2
U L' F L' D2 L' B2
U L' F L' D2 B2 L'
U L' F L2 U2 F2 U2
U L' F L2 D2 B2 D
U L' F L2 D2 B2 D'
U L' F L2 D2 B2 D2
U L' F L2 B D2 B2
U L' F L2 B' D2 B2
U L' F L2 B2 D2 B2
L' R2 U L2 B D2 F2
U L' F U2 F2 U2 L2
U' L' F' L U2 L F2
U' L' F' L U2 F2 L
U L' F D2 B2 D2 L2
U L' F B L2 D2 B2
U L' F B' L2 D2 B2
F' L' F' U L2 F2 B'
F' L' F' U L2 B' F2
U L' F B2 L2 D2 B2
L' R2 U F L' B L'
L' R2 U F L2 D B
L' R2 U F L2 D' B
L' R2 U F L2 D2 B
L' R2 U F L2 B D
L' R2 U F L2 B D'
L' R2 U F L2 B D2
L' R2 U F B L2 D
L' R2 U F B L2 D'
L' R2 U F B L2 D2
L' R2 U F B' L2 B2
L' R2 U F' L2 F2 B
L' R2 U F' L2 B F2
L' R2 U F' B L2 F2
L' R2 U F2 L2 F' B
L' R2 U F2 L2 B F'
U' L' F' U2 L2 F2 R
L' R2 U F2 B L2 F'
U L' F' L2 F2 D2 B2
L' R2 U B F L2 D
L' R2 U B F L2 D'
L' R2 U B F L2 D2
L' R2 U B F' L2 F2
L' R2 U B F2 L2 F'
L' R2 U B' F L2 B2
F L' F' U F2 L2 B'
L2 R2 U B L' D F2
R2 L2 U B L' D F2
U L' F2 L F' L B'
U L' F2 L2 D F' B'
U L' F2 L2 D B' F'
U L' F2 L2 D' F' B'
U L' F2 L2 D' B' F'
U L' F2 L2 D2 F' B'
U L' F2 L2 D2 B' F'
U L' F2 L2 F' D B'
U L' F2 L2 F' D' B'
U L' F2 L2 F' D2 B'
U L' F2 L2 F' B' D
U L' F2 L2 F' B' D'
U L' F2 L2 F' B' D2
U L' F2 L2 B' D F'
U L' F2 L2 B' D' F'
U L' F2 L2 B' D2 F'
U L' F2 L2 B' F' D
U L' F2 L2 B' F' D'
U L' F2 L2 B' F' D2
U L' F2 B L2 F' B'
U L' F2 B L2 B' F'
U L' F2 B' L2 F' B'
U L' F2 B' L2 B' F'
U L' F2 B2 L2 F' B'
U L' F2 B2 L2 B' F'
U L' B F L2 D2 B2
U L' B F2 L2 F' B'
U L' B F2 L2 B' F'
L' R2 D F2 U F' B
L' R2 D F2 U B F'
U L' B' F L2 D2 B2
U L' B' F2 L2 F' B'
U L' B' F2 L2 B' F'
U L' B2 F L2 D2 B2
U L' B2 F2 L2 F' B'
U L' B2 F2 L2 B' F'
L' R2 F' U L2 F2 B
L' R2 F' U L2 B F2
L' R2 F' U F2 L2 B
L' R2 F' U F2 B L2
L' R2 F' U B L2 F2
L' R2 F' U B F2 L2
L' R2 F2 U L2 F' B
L' R2 F2 U L2 B F'
L' R2 F2 U F' L2 B
L' R2 F2 U F' B L2
L' R2 F2 U B L2 F'
L' R2 F2 U B F' L2
L R2 B2 D' R2 F' B'
L R2 B2 D' R2 B' F'
R2 U L U2 B' U2 B2
R2 U L D B D2 F2
R2 U L D' B D2 F2
R2 U L D2 B D2 F2
R2 U L F B D2 F2
R2 U L F' B D2 F2
R2 U L F2 B D2 F2
R2 U L B U2 B2 U2
R2 U L B D2 F2 D
R2 U L B D2 F2 D'
R2 U L B D2 F2 D2
R2 U L B F D2 F2
R2 U L B F' D2 F2
R2 U L B F2 D2 F2
R2 U L' F L' B L'
R2 U L' F L2 D B
R2 U L' F L2 D' B
R2 U L' F L2 D2 B
R2 U L' F L2 B D
R2 U L' F L2 B D'
R2 U L' F L2 B D2
R2 U L' F B L2 D
R2 U L' F B L2 D'
R2 U L' F B L2 D2
R2 U L' F B' L2 B2
R2 U L' F' L2 F2 B
R2 U L' F' L2 B F2
R2 U L' F' B L2 F2
R2 U L' F2 L2 F' B
R2 U L' F2 L2 B F'
R2 U L' F2 B L2 F'
R2 U L' B F L2 D
R2 U L' B F L2 D'
R2 U L' B F L2 D2
R2 U L' B F' L2 F2
R2 U L' B F2 L2 F'
L' U L2 U2 F' B' U2
L' U L2 U2 B' F' U2
R2 U L' B' F L2 B2
R2 U L2 B L F L2
L' U R2 F L2 B R2
L' U R2 F B L2 R2
L' U R2 F B R2 L2
L' U R2 B R2 F L2
L' U R2 B F L2 R2
L' U R2 B F R2 L2
L' U D2 F D2 L2 B2
L' U D2 F D2 B2 L2
L' U F L D2 L B2
L' U F L' D2 L' B2
L' U F L' D2 B2 L'
L' U F L2 U2 F2 U2
L' U F L2 D2 B2 D
L' U F L2 D2 B2 D'
L' U F L2 D2 B2 D2
L' U F L2 B D2 B2
L' U F L2 B' D2 B2
L' U F L2 B2 D2 B2
F R L' U F L2 B'
R2 U F L B D2 F2
L' U F U2 F2 U2 L2
R2 U F L' F L2 B
R2 U F L' F B L2
R2 U F L' B F L2
L' U F D2 B2 D2 L2
L' U F B L2 D2 B2
L' U F B' L2 D2 B2
L' U F B2 L2 D2 B2
L' U F' L2 F2 D2 B2
R2 U F' L B D2 F2
R2 U F' L' F L2 B
R2 U F' L' F B L2
R2 U F' L' B F L2
L' U F2 L F' L B'
D2 R U F' L D' B2
L' U F2 L2 D F' B'
L' U F2 L2 D B' F'
L' U F2 L2 D' F' B'
L' U F2 L2 D' B' F'
L' U F2 L2 D2 F' B'
L' U F2 L2 D2 B' F'
L' U F2 L2 F' D B'
L' U F2 L2 F' D' B'
L' U F2 L2 F' D2 B'
L' U F2 L2 F' B' D
L' U F2 L2 F' B' D'
L' U F2 L2 F' B' D2
L' U F2 L2 B' D F'
L' U F2 L2 B' D' F'
L' U F2 L2 B' D2 F'
L' U F2 L2 B' F' D
L' U F2 L2 B' F' D'
L' U F2 L2 B' F' D2
F R U L' F L2 B'
R2 U F2 L B D2 F2
R2 U F2 L' F L2 B
R2 U F2 L' F B L2
R2 U F2 L' B F L2
L' U F2 B L2 F' B'
L' U F2 B L2 B' F'
L' U F2 B' L2 F' B'
L' U F2 B' L2 B' F'
L' U F2 B2 L2 F' B'
L' U F2 B2 L2 B' F'
R2 U B L' D2 F L'
U' R U2 L' F B' L2
U' R U2 L' B' F L2
L' U B F L2 D2 B2
L' U B F2 L2 F' B'
L' U B F2 L2 B' F'
L' U B' F L2 D2 B2
L' U B' F2 L2 F' B'
L' U B' F2 L2 B' F'
L' U B2 F L2 D2 B2
L' U B2 F2 L2 F' B'
L' U B2 F2 L2 B' F'
R2 U' L B D2 F2 R
D R F' R U L B
L' U' R2 U2 F L2 B
L' U' R2 U2 F B L2
L' U' R2 U2 B F L2
L' U' D2 R2 U2 F B
L' U' D2 R2 U2 B F
L' U' D2 F' R2 U2 F2
L' U' F L2 D2 R2 B2
L' U' F L2 D2 B2 R2
F R' L' U F L2 B'
L' U' F' R U2 L2 F2
L' U' F' R U2 F2 L2
L' U' F' R' U2 L2 F2
L' U' F' R' U2 F2 L2
L' U' F' R2 U2 L2 F2
L' U' F' R2 U2 F2 L2
L' U' F' U2 L F2 L
L' U' F' U2 L2 F2 D
L' U' F' U2 L2 F2 D'
L' U' F' U2 L2 F2 D2
L' U' F' U2 F' L2 F'
L' U' F' U2 F2 L2 D
L' U' F' U2 F2 L2 D'
L' U' F' U2 F2 L2 D2
L' U' F' D2 R2 B2 U2
L' U' F' D2 B2 R2 U2
L' U' F' B U2 L2 F2
L' U' F' B U2 F2 L2
L' U' F' B' U2 L2 F2
L' U' F' B' U2 F2 L2
L' U' F' B2 U2 L2 F2
L' U' F' B2 U2 F2 L2
F R' U L' F L2 B'
L' U' F2 U2 L2 F' B'
L' U' F2 U2 L2 B' F'
L U' F' B' U F U
L' U' B F' U2 L2 F2
L' U' B F' U2 F2 L2
L' U' B' F' U2 L2 F2
L' U' B' F' U2 F2 L2
L U' B' F' U F U
L' U' B2 F' U2 L2 F2
L' U' B2 F' U2 F2 L2
U R' D2 L R F' B'
U R' D2 L R B' F'
U R' D2 L B' R F'
U R' D2 R L F' B'
U R' D2 R L B' F'
U R' D2 R F' L B'
R2 U2 L' U' F L2 B
R2 U2 L' U' F B L2
R2 U2 L' U' B F L2
R U2 L' U' F B' L2
R U2 L' U' B' F L2
L' U2 R2 U' F L2 B
L' U2 R2 U' F B L2
L' U2 R2 U' B F L2
U' R2 L B D2 F2 R
U2 R2 L' U' F L2 B
U2 R2 L' U' F B L2
U2 R2 L' U' B F L2
U R2 L B R2 D2 F2
F R2 L' U F L2 B'
U R2 L B2 R2 F' B'
U R2 L B2 R2 B' F'
U R2 L' F L2 B R2
U R2 L' F B L2 R2
U R2 L' F B R2 L2
U R2 L' B R2 F L2
U R2 L' B F L2 R2
U R2 L' B F R2 L2
F R2 U L' F L2 B'
L U2 F' B' U' F U'
U2 R2 U' L B D2 F2
U2 R2 U' L' F L2 B
U2 R2 U' L' F B L2
U2 R2 U' L' B F L2
U' R2 U2 L B D2 F2
U' R2 U2 L' F L2 B
U' R2 U2 L' F B L2
U' R2 U2 L' B F L2
L U2 B' F' U' F U'
D R2 F2 U L F B
D R2 F2 U L B F
L' D R2 F2 U F' B
L' D R2 F2 U B F'
F U L U2 F2 B' U2
F U L U2 B' F2 U2
F2 U L' F L' B' L'
F U L B D2 F2 B2
F U L B D2 B2 F2
F U L' F L2 D B'
F U L' F L2 D' B'
F U L' F L2 D2 B'
F U L' F L2 B' D
F U L' F L2 B' D'
F U L' F L2 B' D2
F U L' F B L2 B'
F U L' F B' L2 B'
F U L' F B2 L2 B'
F U L' B F L2 B'
F U L' B' F L2 B'
F U L' B2 F L2 B'
F2 U L2 B' L F L2
L' D F2 L2 U F' B'
L' D F2 L2 U B' F'
L' D F2 U F' D2 B2
L' D F2 U' F U2 F2
R D F' R U L B
R2 D F2 U L F B
R2 D F2 U L B F
U' D F' U R U L
L D B2 D' R2 F' B
L D B2 D' R2 B F'
F2 U F' L' F L2 B'
F2 U B L2 B' L F
D2 U' R2 U2 L F B
D2 U' R2 U2 L B F
D2 U' F' R U2 L F'
D2 U' F' R U2 F' L
D2 U' F' R2 U2 L F
D2 U' F' B2 R' B U2
D U' F' U R U L
L D' B2 D' R2 F' B
L D' B2 D' R2 B F'
D2 U' B2 F' R' B U2
F2 U' F U2 L' F L2
R' D2 R U L F' B'
R' D2 R U L B' F'
R' D2 R U F' L B'
R D2 R U L F' B
R D2 R U L B F'
R D2 R U F' L B
F U' F2 U2 L' F L2
L' D2 U F D2 L2 B2
L' D2 U F D2 B2 L2
L' D2 U' R2 U2 F B
L' D2 U' R2 U2 B F
L' D2 U' F' R2 U2 F2
U' D2 R2 U2 L F B
U' D2 R2 U2 L B F
U' D2 F' R U2 L F'
U' D2 F' R U2 F' L
U' D2 F' R2 U2 L F
U' D2 F' B2 R' B U2
F U2 L' U' F L2 B'
U' D2 B2 F' R' B U2
L D2 B2 D' R2 F' B
L D2 B2 D' R2 B F'
U F L U2 F2 B' U2
U F L U2 B' F2 U2
R2 F L' U F L2 B
R2 F L' U F B L2
R2 F L' U B F L2
U F L B D2 F2 B2
U F L B D2 B2 F2
L' F L2 D2 B2 D' R2
U F L' F L2 D B'
U F L' F L2 D' B'
U F L' F L2 D2 B'
U F L' F L2 B' D
U F L' F L2 B' D'
U F L' F L2 B' D2
U F L' F B L2 B'
U F L' F B' L2 B'
U F L' F B2 L2 B'
U F L' B F L2 B'
U F L' B' F L2 B'
U F L' B2 F L2 B'
L F L2 U F L2 B'
R2 F U L B D2 F2
R2 F U L' F L2 B
R2 F U L' F B L2
R2 F U L' B F L2
U' F U2 L' F L2 B'
L F D' L2 U F L2
L F D2 B2 D' R2 F'
U' F' L B' L' U2 L
U F' L U2 B' U2 B
R2 F' L' U F L2 B
R2 F' L' U F B L2
R2 F' L' U B F L2
U' F' R U2 L' F L2
U F' L' F' L2 F2 B'
U F' L' F' L2 B' F2
U' F' R' U2 L' F L2
U' F' R2 U2 L' F L2
L' F' U L2 F2 D' B2
U' F' U' L' U' F L2
L' F' U F2 L2 D' B2
R2 F' U L B D2 F2
R2 F' U L' F L2 B
R2 F' U L' F B L2
R2 F' U L' B F L2
D F' U R U L R'
D F' U R U R' L
U' F' U2 L U2 B' U2
U' F' U2 L' F L2 D
U' F' U2 L' F L2 D'
U' F' U2 L' F L2 D2
U' F' U2 L' F' L2 F2
U' F' U2 L' F2 L2 F'
U' F' U2 F L' F L2
L' F' U2 L2 F2 D R2
U' F' U2 F' L' F L2
U' F' U2 F2 L' F L2
L' F' U2 F2 L2 D R2
U' F' D2 R U2 L F'
U' F' D2 R U2 F' L
U' F' D2 R2 U2 L F
F D' L2 U D L' F
U' F' D2 B2 R' B U2
F D' L2 D U L' F
U' F' B' U2 F' L' F
U' F' B2 D2 R' B U2
L' F2 L U L F' B'
L' F2 L U L B' F'
L' F2 L U F' L B'
R2 F2 L' U F L2 B
R2 F2 L' U F B L2
R2 F2 L' U B F L2
U F2 L' F L' B' L'
L F2 L2 U F B' L2
L F2 L2 U B' F L2
U F2 L2 B' L F L2
L' F2 U L F' L B'
L' F2 U L2 D F' B'
L' F2 U L2 D B' F'
L' F2 U L2 D' F' B'
L' F2 U L2 D' B' F'
L' F2 U L2 D2 F' B'
L' F2 U L2 D2 B' F'
L' F2 U L2 F' D B'
L' F2 U L2 F' D' B'
L' F2 U L2 F' D2 B'
L' F2 U L2 F' B' D
L' F2 U L2 F' B' D'
L' F2 U L2 F' B' D2
L' F2 U L2 B' D F'
L' F2 U L2 B' D' F'
L' F2 U L2 B' D2 F'
L' F2 U L2 B' F' D
L' F2 U L2 B' F' D'
L' F2 U L2 B' F' D2
L' F2 U F' L2 D2 B2
L' F2 U B L2 F' B'
L' F2 U B L2 B' F'
L' F2 U B' L2 F' B'
L' F2 U B' L2 B' F'
L' F2 U B2 L2 F' B'
L' F2 U B2 L2 B' F'
R2 F2 U L B D2 F2
R2 F2 U L' F L2 B
R2 F2 U L' F B L2
R2 F2 U L' B F L2
D F2 U L2 B' L' F
L' F2 U' F U2 L2 F2
L' F2 U' F U2 F2 L2
D F2 U' F U2 L F
F D2 R U L F' B2
F D2 R U L B2 F'
F D2 R U F' L B2
U F2 B L2 B' L F
L B R2 B D' R2 F'
U' B D2 F' R U2 F'
U B F2 L2 B' L F
U B' U2 F' U2 L' F
U' B' F' U2 F' L' F
U B2 L' F D2 B2 L
L B2 R2 D' F' B R2
L B2 R2 D' B F' R2
L B2 R2 F' D' B R2
U' B2 D2 F' R' B U2
L B2 D' R2 D F' B
L B2 D' R2 D B F'
L B2 D' R2 D' F' B
L B2 D' R2 D' B F'
L B2 D' R2 D2 F' B
L B2 D' R2 D2 B F'
L B2 D' R2 F' D B
L B2 D' R2 F' D' B
L B2 D' R2 F' D2 B
L B2 D' R2 F' B D
L B2 D' R2 F' B D'
L B2 D' R2 F' B D2
L B2 D' R2 B D F'
L B2 D' R2 B D' F'
L B2 D' R2 B D2 F'
L B2 D' R2 B F' D
L B2 D' R2 B F' D'
L B2 D' R2 B F' D2
U' B2 F' D2 R' B U2
