B L2 U2 L
L2 R' U2 L F
R' L2 U2 L F
L2 R2 U2 L F'
R2 L2 U2 L F'
L2 R2 U2 F' L
R2 L2 U2 F' L
B L2 R U2 L
B L2 R' U2 L
B L2 R2 U2 L
B2 L2 U2 F L
B L2 U2 L D
B L2 U2 L D'
B L2 U2 L D2
B L2 U2 D L
B L2 U2 D' L
B L2 U2 D2 L
B L2 D U2 L
B L2 D' U2 L
B L2 D2 U2 L
B' L2 B2 R' U2
B R L2 U2 L
B R' L2 U2 L
B R2 L2 U2 L
U2 D2 L' R2 F'
D2 U2 L' R2 F'
U2 D2 R2 L' F'
D2 U2 R2 L' F'
B U2 D2 L' R2
B U2 D2 R2 L'
L' B L' U2 L
B D2 U2 L' R2
B D2 U2 R2 L'
D2 B U2 L' R2
D2 B U2 R2 L'
L2 B2 R' B' U2
B' L2 U2 D2 L F2
B' L2 U2 D2 F2 L
B2 L2 U2 D F L
B2 L2 U2 D' F L
B2 L2 U2 D2 F L
B2 L2 U2 F L D
B2 L2 U2 F L D'
B2 L2 U2 F L D2
B2 L2 U2 F D L
B2 L2 U2 F D' L
B2 L2 U2 F D2 L
B2 L2 U2 F' L F2
B L2 U2 L2 D L'
B L2 U2 L2 D' L'
B L2 U2 L2 D2 L'
L2 R2 B' U2 F' L'
B2 L2 U2 F2 L F'
R' L2 B2 R' U2 F'
B L2 U2 D L D
B L2 U2 D L D'
B L2 U2 D L D2
B L2 U2 D' L D
B L2 U2 D' L D'
B L2 U2 D' L D2
B L2 U2 D2 L D
B L2 U2 D2 L D'
B L2 U2 D2 L D2
R2 L2 B' U2 F' L'
B L2 U2 F L F'
B L2 U2 F2 L F2
B2 L2 D U2 F L
B L2 D R U2 L
B L2 D R' U2 L
B L2 D R2 U2 L
B L2 D U2 L D
B L2 D U2 L D'
B L2 D U2 L D2
R L2 B2 R' B U2
B2 L2 D' U2 F L
B L2 D' R U2 L
B L2 D' R' U2 L
B L2 D' R2 U2 L
B L2 D' U2 L D
B L2 D' U2 L D'
B L2 D' U2 L D2
B' L2 D2 U2 L F2
B' L2 D2 U2 F2 L
B2 L2 D2 U2 F L
B L2 D2 R U2 L
B L2 D2 R' U2 L
B L2 D2 R2 U2 L
B L2 D2 U2 L D
B L2 D2 U2 L D'
B L2 D2 U2 L D2
F L2 F' B U2 L'
F2 L2 F2 B U2 L'
F2 L2 B R F2 U2
L2 U R2 U L F'
L2 U R2 U F' L
F2 L2 B F2 U2 L'
U2 L2 B U2 B' L
F L2 B F' U2 L'
B' L2 B2 R' U2 D
B' L2 B2 R' U2 D'
B' L2 B2 R' U2 D2
B' L2 B2 R' D U2
B' L2 B2 R' D' U2
B' L2 B2 R' D2 U2
B2 L2 B2 R' U2 F
B' L2 B2 D R' U2
B' L2 B2 D' R' U2
B' L2 B2 D2 R' U2
B L2 B2 R' B2 U2
U2 R L' F2 R F'
B2 R L2 U2 F L
B R L2 U2 L D
B R L2 U2 L D'
B R L2 U2 L D2
B' R L2 B2 R' U2
B R L2 U2 D L
B R L2 U2 D' L
B R L2 U2 D2 L
B R L2 D U2 L
B R L2 D' U2 L
B R L2 D2 U2 L
D2 R U2 L' R F'
D2 R U2 R L' F'
B R U2 D2 L' R2
B R U2 D2 R2 L'
U2 R D2 L' R2 F
U2 R D2 L' F R2
U2 R D2 R2 L' F
B R D2 U2 L' R2
B R D2 U2 R2 L'
B2 R B' L2 U2 L
B' R B2 L2 U2 L
B2 R' L2 U2 F L
B' R' L2 B2 R' U2
B R' L2 U2 L D
B R' L2 U2 L D'
B R' L2 U2 L D2
B R' L2 U2 D L
B R' L2 U2 D' L
B R' L2 U2 D2 L
B R' L2 D U2 L
B R' L2 D' U2 L
B R' L2 D2 U2 L
B R' U2 D2 L' R2
B R' U2 D2 R2 L'
L' U2 L' B U2 B'
L2 U2 L R2 F' R2
L2 U2 L U2 B U2
B R' D2 U2 L' R2
B R' D2 U2 R2 L'
R2 U2 L' F2 R F
R U2 L' F2 R F'
L2 U2 R2 L F' R2
B2 R' B' L2 U2 L
L2 U2 R2 F' L R2
L2 U2 R2 F' R2 L
B' R' B2 L2 U2 L
D2 R2 L F' L2 B'
R2 U2 D2 L' F' R2
R U2 D2 L' R2 F
R U2 D2 L' F R2
U2 R2 L' F2 R F
B2 R2 L2 U2 F L
R U2 D2 R2 L' F
B' R2 L2 B2 R' U2
B R2 L2 U2 L D
B R2 L2 U2 L D'
B R2 L2 U2 L D2
B R2 L2 U2 D L
B R2 L2 U2 D' L
B R2 L2 U2 D2 L
B R2 L2 D U2 L
B R2 L2 D' U2 L
B R2 L2 D2 U2 L
B R2 U2 D2 L' R2
B R2 U2 D2 R2 L'
U2 R2 D2 L' F' R2
B R2 D2 U2 L' R2
B R2 D2 U2 R2 L'
L2 D R' U2 L F
B2 R2 B' L2 U2 L
L2 D R2 U2 L F'
L2 D R2 U2 F' L
B' R2 B2 L2 U2 L
U2 D L' D R2 F'
L' D B L' U2 L
L2 D B2 R' B' U2
B U D' B2 U L'
L2 D' R' U2 L F
L2 D' R2 U2 L F'
L2 D' R2 U2 F' L
U2 D' L' D' R2 F'
L' D' B L' U2 L
L2 D' B2 R' B' U2
L D2 L R2 U2 F'
L D2 L B R2 U2
D2 U2 L R2 F' L2
U2 D2 L R2 F' L2
R D2 L' F R2 B
D2 U2 L' R2 D F'
D2 U2 L' R2 D' F'
U2 D2 L' R2 D F'
D2 U2 L' R2 D2 F'
U2 D2 L' R2 D' F'
D2 U2 L' R2 F' D
D2 U2 L' R2 F' D'
D2 U2 L' R2 F' D2
U2 D2 L' R2 D2 F'
U2 D2 L' R2 F' D
U2 D2 L' R2 F' D'
U2 D2 L' R2 F' D2
D2 U2 L' F R2 F'
U2 D2 L' F R2 F'
D2 U2 L' F' R2 F'
U2 D2 L' F' R2 F'
D' U2 L' D' R2 F'
D2 U2 L' F2 R2 F'
U2 D2 L' F2 R2 F'
D2 U2 L2 R2 F' L
U2 D2 L2 R2 F' L
L2 D2 R' U2 L F
D U2 L' D R2 F'
L D2 R2 L U2 F'
L2 D2 R2 U2 L F'
L2 D2 R2 U2 F' L
D2 U2 R2 L F' L2
U2 D2 R2 L F' L2
D2 U2 R2 L' D F'
D2 U2 R2 L' D' F'
D2 U2 R2 L' D2 F'
U2 D2 R2 L' D F'
U2 D2 R2 L' D' F'
D2 U2 R2 L' F' D
D2 U2 R2 L' F' D'
D2 U2 R2 L' F' D2
U2 D2 R2 L' D2 F'
U2 D2 R2 L' F' D
U2 D2 R2 L' F' D'
U2 D2 R2 L' F' D2
U2 D2 R2 L2 F' L
D2 U2 R2 L2 F' L
U2 D2 R2 D L' F'
D2 U2 R2 D L' F'
U2 D2 R2 D' L' F'
D2 U2 R2 D' L' F'
U2 D2 R2 D2 L' F'
D2 U2 R2 D2 L' F'
R2 D2 U2 L' F' R2
L' D2 B L' U2 L
D2 U2 F R2 F' L'
U2 D2 F R2 F' L'
B' U2 L' D2 F2 R
R D2 U2 L' R2 F
R D2 U2 L' F R2
R D2 U2 R2 L' F
B U2 L' U2 L' U2
B U2 L' F2 R F2
B U2 R D2 L' R2
B U2 R D2 R2 L'
B U2 R' D2 L' R2
B U2 R' D2 R2 L'
L2 D2 B2 R' B' U2
B U2 R2 D2 L' R2
B U2 R2 D2 R2 L'
B U2 D L' D R2
B' U2 D2 L' R2 F2
B' U2 D2 L' F2 R2
B' U2 D2 R2 L' F2
B U2 D' L' D' R2
B U2 D2 L' R2 D
B U2 D2 L' R2 D'
B U2 D2 L' R2 D2
B U2 D2 R2 L' D
B U2 D2 R2 L' D'
B U2 D2 R2 L' D2
B U2 D2 R2 D L'
B U2 D2 R2 D' L'
B U2 D2 R2 D2 L'
D2 F R2 F' L' B
D2 F R2 F' B L'
D2 F R2 B F' L'
U2 F D2 R2 F' L'
B D U2 L' D R2
B D' U B2 U L'
B D' U2 L' D' R2
B D2 L U2 L2 R2
B D2 L U2 R2 L2
B D2 L2 U2 L R2
B D2 L2 U2 R2 L
B D2 R U2 L' R
B D2 R U2 R L'
L' B L' R U2 L
L' B L' R' U2 L
L' B L' R2 U2 L
L' B L' U2 L D
L' B L' U2 L D'
L' B L' U2 L D2
L' B L' U2 D L
L' B L' U2 D' L
L' B L' U2 D2 L
L' B L' D U2 L
L' B L' D' U2 L
L' B L' D2 U2 L
B D2 R' U2 L' R'
B D2 R' U2 L' R'
B D2 R' U2 R' L'
F2 D2 R2 F' B2 L
F2 D2 R2 F' B2 L
F2 D2 R2 B2 L F'
F2 D2 R2 B2 F' L
L' B R L' U2 L
D2 B L U2 L2 R2
D2 B L U2 R2 L2
B' D2 U2 L' R2 F2
B' D2 U2 L' F2 R2
R' B L2 U2 L F
B' D2 U2 R2 L' F2
F D2 R2 F' L' B
F D2 R2 F' B L'
F D2 R2 B F' L'
L' B R' L' U2 L
L' B R2 L' U2 L
D2 B L2 U2 L R2
D2 B L2 U2 R2 L
B D2 U2 L' R2 D
B D2 U2 L' R2 D'
B D2 U2 L' R2 D2
R2 B L2 U2 L F'
R2 B L2 U2 F' L
B D2 U2 R2 L' D
B D2 U2 R2 L' D'
B D2 U2 R2 L' D2
B D2 U2 R2 D L'
B D2 U2 R2 D' L'
B D2 U2 R2 D2 L'
U2 B L2 F U2 L
D2 B R U2 L' R
D2 B R U2 R L'
D2 B R' U2 L' R'
D2 B R' U2 R' L'
B2 D2 B' U2 L' R2
B2 D2 B' U2 R2 L'
L' B D L' U2 L
D' B U B U L'
L' B D' L' U2 L
L' B D2 L' U2 L
D2 B U2 L' R2 D
D2 B U2 L' R2 D'
D2 B U2 L' R2 D2
L2 B U' B' U' L
D2 B U2 R2 L' D
D2 B U2 R2 L' D'
D2 B U2 R2 L' D2
D2 B U2 R2 D L'
D2 B U2 R2 D' L'
D2 B U2 R2 D2 L'
L2 B U2 B' L B
D B U2 L' D R2
D B U2 D L' R2
D B U2 D R2 L'
F2 B L2 R F2 U2
F2 B L2 F2 U2 L'
D B D U2 L' R2
D B D U2 R2 L'
D2 B D2 L2 U2 L
F2 B R L2 F2 U2
D B D' L2 U2 L
B F L2 F' U2 L'
F2 B R F2 L2 U2
F B L2 F' U2 L'
L' B' L' B2 R' U2
R' B' L2 U2 L F
R2 B' L2 U2 L F'
R2 B' L2 U2 F' L
R' B2 L2 U2 L F
R2 B2 L2 U2 L F'
R2 B2 L2 U2 F' L
L2 B2 R B' R2 U2
L2 B2 R' D B' U2
L2 B2 R' D' B' U2
L2 B2 R' D2 B' U2
L2 B2 R' B' U2 D
L2 B2 R' B' U2 D'
L2 B2 R' B' U2 D2
L2 B2 R' B' D U2
L2 B2 R' B' D' U2
L2 B2 R' B' D2 U2
B F2 L2 R F2 U2
L2 B2 R2 B' R U2
B F2 L2 F2 U2 L'
B F2 R L2 F2 U2
B F2 R F2 L2 U2
L B2 U2 L2 R' F
L B2 U2 L2 F R'
L B2 U2 R' L2 F
L2 B2 D R' B' U2
L2 B2 D' R' B' U2
L2 B2 D2 R' B' U2
D2 L R U2 L2 R F'
D2 L R U2 R L2 F'
D2 L R U2 R F' L2
L2 R U R U L F'
L2 R U R U F' L
B L R D2 L R2 U2
B L R D2 R2 L U2
B' L R B2 U2 L2 R'
B' L R B2 U2 R' L2
B L R' D2 L R2 U2
B L R' D2 R2 L U2
B' L R' B2 U2 L2 R'
B' L R' B2 U2 R' L2
L2 R U2 L R F' R'
U2 L R2 F L2 F2 R
B L R2 D2 L R2 U2
B L R2 D2 R2 L U2
D2 L R2 F' L2 D B'
D2 L R2 F' L2 D' B'
D2 L R2 F' L2 D2 B'
D2 L R2 F' L2 B' D
D2 L R2 F' L2 B' D'
D2 L R2 F' L2 B' D2
D2 L R2 F' B L2 B'
D2 L R2 F' B' L2 B'
D2 L R2 F' B2 L2 B'
L2 R U2 L2 D2 L' F
R2 L U2 L2 F2 R F
L R U2 L2 F2 R F'
L2 R U2 R L F' R'
L2 R U2 R F' L R'
L2 R U2 R F' R' L
D2 L R2 B F' L2 B'
B' L R2 B2 U2 L2 R'
B' L R2 B2 U2 R' L2
D2 L R2 B' F' L2 B'
R L U2 L2 F2 R F'
D2 L R2 B2 F' L2 B'
L2 R U2 D2 L' F L2
R2 L U2 F L2 F2 R
D' L U B2 U L2 F
B L U B2 U L2 R'
B L U B2 U R' L2
B L U' D' B2 U' R'
D2 L U2 L R2 F' L
B L U' B2 U' L2 R'
B L U' B2 U' R' L2
D2 L U2 L2 R2 D F'
D2 L U2 L2 R2 D' F'
D2 L U2 L2 R2 D2 F'
D2 L U2 L2 R2 F' D
D2 L U2 L2 R2 F' D'
D2 L U2 L2 R2 F' D2
B' L U2 L2 D2 F2 R
D' L U2 L2 D' R2 F'
D2 L U2 L2 F R2 F'
D2 L U2 L2 F' R2 F'
D2 L U2 L2 F2 R2 F'
B L U2 L' D2 L' R2
B L U2 L' D2 R2 L'
D L U2 L2 D R2 F'
B L U2 L2 U2 L' U2
D2 L U2 R2 L F' L
B L U2 L2 F2 R F2
D2 L U2 R2 L2 D F'
D2 L U2 R2 L2 D' F'
D2 L U2 R2 L2 D2 F'
D2 L U2 R2 L2 F' D
D2 L U2 R2 L2 F' D'
D2 L U2 R2 L2 F' D2
D2 L U2 R2 F L2 F2
D2 L U2 R2 F' L2 D
D2 L U2 R2 F' L2 D'
D2 L U2 R2 F' L2 D2
L' R D2 L' U2 F L
R2 L D2 L R2 B U2
D2 L U2 F L2 R2 F'
D2 L U2 F R2 L2 F'
L R D2 L R2 B' U2
D2 L U2 F R2 F' L2
L R D2 L B' R2 U2
D2 L U2 F' L2 R2 F'
D2 L U2 F' R2 L2 F'
D2 L U2 F' R2 F' L2
D2 L U2 F2 L2 R2 F'
D2 L U2 F2 R2 L2 F'
D2 L U2 F2 R2 F' L2
R L D2 L R2 B' U2
R L D2 L B' R2 U2
B L U2 F2 L2 F2 R
R2 L D2 R2 L B U2
L R D2 R2 L B' U2
R L D2 R2 L B' U2
B L U2 B2 L2 R' B2
B L U2 B2 R' L2 B2
B L U2 B2 R' B2 L2
L2 R D2 U2 L' F L2
B L D L U F2 U
B L D L U2 D' L2
B L D L D R2 U2
B L D L D' U2 L2
B L D L D' U2 L2
B L D' L U' B2 U'
B L D' L U2 D L2
B L D' L D U2 L2
B L D' L D' R2 U2
B L D' U' B2 U' R'
B' L D2 L R2 U2 F2
B2 L D2 L R2 U2 F
D2 L D2 L2 R2 U2 F'
D2 L D2 L2 B R2 U2
B L D2 L R2 U2 D
B L D2 L R2 U2 D'
B L D2 L R2 U2 D2
B L D2 L R2 D U2
B L D2 L R2 D' U2
B L D2 L R2 D2 U2
B L D2 L U2 D2 L2
B L D2 L D2 U2 L2
D2 L D2 R2 L2 U2 F'
B' L D2 R2 L U2 F2
B2 L D2 R2 L U2 F
R2 L F' B' L2 B' R'
R2 L F' B2 L2 R' B'
R2 L F' B2 R' L2 B'
B L D2 R2 L U2 D
B L D2 R2 L U2 D'
B L D2 R2 L U2 D2
B L D2 R2 L D U2
B L D2 R2 L D' U2
B L D2 R2 L D2 U2
B L D2 R2 D L U2
B L D2 R2 D' L U2
B L D2 R2 D2 L U2
L' R F2 R D2 F' B2
L' R F2 R D2 B2 F'
D2 L D2 B L2 R2 U2
D2 L D2 B R2 L2 U2
D2 L F L2 R2 F' B
D2 L F L2 R2 B F'
B L F L F' U2 L
D2 L F R2 L2 F' B
D2 L F R2 L2 B F'
D2 L F R2 F' L2 B
D2 L F R2 F' B L2
D2 L F R2 B L2 F'
D2 L F R2 B F' L2
L2 R B R' B R' U2
D2 L F' L2 R2 F' B'
D2 L F' L2 R2 B' F'
F L F' L B U2 L2
B L F' L U2 L B'
D2 L F' R2 L2 F' B'
D2 L F' R2 L2 B' F'
L2 R B' R U2 F' L'
L2 R B' R' B U2 L
F2 L F2 L B U2 L2
B L F2 L F2 U2 L
R2 L B' F' L2 B' R'
R' L B2 R' F' L2 B'
L2 R B2 R' D B U2
L2 R B2 R' D' B U2
L2 R B2 R' D2 B U2
L2 R B2 R' B U2 D
L2 R B2 R' B U2 D'
L2 R B2 R' B U2 D2
L2 R B2 R' B D U2
L2 R B2 R' B D' U2
L2 R B2 R' B D2 U2
D2 L B L U2 L R2
D2 L B L U2 R2 L
D2 L B L' U2 L' R2
D2 L B L' U2 R2 L'
R2 L B2 U2 L2 F' R'
D2 L B R U2 L2 R
D2 L B R U2 R L2
R2 L B2 U2 F' L2 R'
R2 L B2 U2 F' R' L2
D2 L B R' U2 L2 R'
D2 L B R' U2 R' L2
D' L B U B U L2
R2 L B2 F' L2 R' B'
R2 L B2 F' R' L2 B'
D2 L B U2 L2 R2 D
D2 L B U2 L2 R2 D'
D2 L B U2 L2 R2 D2
D2 L B U2 R2 L2 D
D2 L B U2 R2 L2 D'
D2 L B U2 R2 L2 D2
D L B U' F2 U' L2
D L B U2 L2 D R2
D2 L B D2 L2 R2 U2
D2 L B D2 R2 L2 U2
L2 R' U R U L F
L2 R' U R' U L F
L2 R' U R2 U L F
L2 R' U F R U L
B' L B' U2 L2 F R
B' L B2 L U2 L R'
B' L B2 L U2 R' L
D2 L B2 L2 F R2 B
B' L B2 L' U2 L' R'
B' L B2 L' U2 R' L'
U2 L B2 L2 R' F B2
U2 L B2 L2 R' B2 F
B' L B2 R U2 L2 R2
B' L B2 R U2 R2 L2
U2 L B2 L2 F R' B2
U2 L B2 R' L2 F B2
U2 L B2 R' L2 B2 F
B' L B2 R2 U2 L2 R
B' L B2 R2 U2 R L2
R' L' U2 L' B' U2 B
L' R' U2 L' B' U2 B
D2 L B2 U2 L2 R2 F
D2 L B2 U2 L2 F R2
D2 L B2 U2 R2 L2 F
L2 R' U2 L R F R'
U' L B2 U' L2 R' F
U' L B2 U' L2 F R'
L2 R' U2 L R2 F R2
U' L B2 U' R' L2 F
L2 R' U2 L D F D
L2 R' U2 L D F D'
L2 R' U2 L D F D2
L2 R' U2 L D' F D
L2 R' U2 L D' F D'
L2 R' U2 L D' F D2
L2 R' U2 L D2 F D
L2 R' U2 L D2 F D'
L2 R' U2 L D2 F D2
B' L B2 U2 L2 R' D
B' L B2 U2 L2 R' D'
B' L B2 U2 L2 R' D2
L2 R' U2 L F2 D F'
L2 R' U2 L F2 D' F'
L2 R' U2 L F2 D2 F'
B' L B2 U2 L2 D R'
B' L B2 U2 L2 D' R'
B' L B2 U2 L2 D2 R'
B' L B2 U2 R' L2 D
B' L B2 U2 R' L2 D'
B' L B2 U2 R' L2 D2
L2 R' U2 L' F L2 F
L2 R' U2 L' F' L2 F
L2 R' U2 L' F2 L2 F
B2 L B2 U2 L2 R' F'
B2 L B2 U2 R' L2 F'
B2 L B2 U2 R' F' L2
L2 R' U2 R L F R'
B' L B2 D2 R2 U2 R
L2 R' U2 R2 L F R2
L2 R' U2 D L D F
L2 R' U2 D L D' F
L2 R' U2 D L D2 F
L2 R' U2 D L F D
L2 R' U2 D L F D'
L2 R' U2 D L F D2
L2 R' U2 D F L F
L2 R' U2 D F' L F
L2 R' U2 D F2 L F
L2 R' U2 D' L D F
L2 R' U2 D' L D' F
L2 R' U2 D' L D2 F
L2 R' U2 D' L F D
L2 R' U2 D' L F D'
L2 R' U2 D' L F D2
L2 R' U2 D' F L F
L2 R' U2 D' F' L F
L2 R' U2 D' F2 L F
L2 R' U2 D2 L D F
L2 R' U2 D2 L D' F
L2 R' U2 D2 L D2 F
L2 R' U2 D2 L F D
L2 R' U2 D2 L F D'
L2 R' U2 D2 L F D2
L2 R' U2 D2 F L F
L2 R' U2 D2 F' L F
L2 R' U2 D2 F2 L F
L2 R' U2 F L D F
L2 R' U2 F L D' F
L2 R' U2 F L D2 F
L2 R' U2 F L F D
L2 R' U2 F L F D'
L2 R' U2 F L F D2
L2 R' U2 F D L F
L2 R' U2 F D' L F
L2 R' U2 F D2 L F
L2 R' U2 F' L D F
L2 R' U2 F' L D' F
L2 R' U2 F' L D2 F
L2 R' U2 F' L F D
L2 R' U2 F' L F D'
L2 R' U2 F' L F D2
L2 R' U2 F' D L F
L2 R' U2 F' D' L F
L2 R' U2 F' D2 L F
L2 R' U2 F2 L D F
L2 R' U2 F2 L D' F
L2 R' U2 F2 L D2 F
L2 R' U2 F2 L F D
L2 R' U2 F2 L F D'
L2 R' U2 F2 L F D2
L2 R' U2 F2 D L F
L2 R' U2 F2 D' L F
L2 R' U2 F2 D2 L F
R' L' D L' U2 L F
L' R' D L' U2 L F
B L' R D L' U2 L
B L' R D' L' U2 L
B L' R D2 L' U2 L
U2 L' R F' R F' R
R2 L' D L' U2 L F'
R2 L' D L' U2 F' L
F2 L' R F2 U2 R F'
U2 L' R F2 R D F'
U2 L' R F2 R D' F'
U2 L' R F2 R D2 F'
U2 L' R F2 R F' D
U2 L' R F2 R F' D'
U2 L' R F2 R F' D2
B' L' R B2 L' U2 L
L2 R' D R' U2 L F'
L2 R' D R' U2 F' L
L2 R' D U2 L D F
L2 R' D U2 L D' F
L2 R' D U2 L D2 F
U2 L' R' U2 L' B' U2
L2 R' D U2 L F D
L2 R' D U2 L F D'
L2 R' D U2 L F D2
L2 R' D U2 F L F
L2 R' D U2 F' L F
L2 R' D U2 F2 L F
B L' R' D L' U2 L
B L' R' D' L' U2 L
R' L' D' L' U2 L F
L' R' D' L' U2 L F
B L' R' D2 L' U2 L
U2 L' R' F' R' F' R
L2 R' D B2 R' U2 F'
U2 L' R' F2 R' F' R2
B' L' R' B2 L' U2 L
R2 L' D' L' U2 L F'
R2 L' D' L' U2 F' L
L2 R' D' R' U2 L F'
L2 R' D' R' U2 F' L
U2 L' R2 U2 L' U2 F'
U2 L' R2 D F2 R F
D2 L' R2 F' L2 B' L2
D2 L' R2 F' U2 F U2
L2 R' D' U2 L D F
L2 R' D' U2 L D' F
L2 R' D' U2 L D2 F
L2 R' D' U2 L F D
L2 R' D' U2 L F D'
L2 R' D' U2 L F D2
U2 L' R2 D' F2 R F
L2 R' D' U2 F L F
B L' R2 D L' U2 L
L2 R' D' U2 F' L F
L2 R' D' U2 F2 L F
D2 L' R2 F2 D2 F B2
D2 L' R2 F2 D2 B2 F
U2 L' R2 D2 F2 R F
B L' R2 D' L' U2 L
B L' R2 D2 L' U2 L
U2 L' R2 F2 R D F
U2 L' R2 F2 R D' F
U2 L' R2 F2 R D2 F
U2 L' R2 F2 R F D
U2 L' R2 F2 R F D'
U2 L' R2 F2 R F D2
U2 L' R2 F2 R' F R2
U2 L' R2 F2 R2 F R'
R' L' D2 L' U2 L F
U2 L' R2 F2 D R F
U2 L' R2 F2 D' R F
U2 L' R2 F2 D2 R F
L' R' D2 L' U2 L F
B' L' R2 B2 L' U2 L
L2 R' D' B2 R' U2 F'
R2 L' D2 L' U2 L F'
R2 L' D2 L' U2 F' L
R L' D2 L' U2 F L
L2 R' D2 R' U2 L F'
L2 R' D2 R' U2 F' L
L2 R' D2 U2 L D F
L2 R' D2 U2 L D' F
L2 R' D2 U2 L D2 F
