R U R' U B U
B R U R' U2 R
B' R U2 B2 U L
U' R2 F' R' U' F
R2 D F' R' B2 U'
R2 D2 F' R' U' L2
F' U2 B L U L'
F2 U2 B L' U L
R2 F' R' U R' U2
R2 F' R' B2 U' L
R2 F' D R' B2 U'
R2 F' D2 R' U' L2
U2 F2 B L' U L
U2 B F2 L' U L
R2 F2 D F R' B2 U'
B' D2 R F2 U R' U2
B' D2 R F2 B2 U' L
B' D2 R B2 F2 U' L
U2 F2 D' B L' U L
B D2 R U R' U2 R
B' D2 R' F2 R2 U' L'
R2 F2 D2 R' F U' L2
U2 F2 D2 B L' U L
R2 F2 D2 F R' U' L2
U2 F2 B L' U L D
U2 F2 B L' U L D'
U2 F2 B L' U L D2
U2 F2 B L' U D L
U2 F2 B L' U D' L
U2 F2 B L' U D2 L
U2 F2 B L' D U L
U2 F2 B L' D' U L
U2 F2 B L' D2 U L
U2 F2 B L' F U L
U2 F2 B L' F' U L
U2 F2 B L' F2 U L
U2 F2 B D L' U L
U2 F2 B D' L' U L
U2 F2 B D2 L' U L
B' D2 U' R F2 U' F2
U2 B L U2 R U' L'
F' D2 U2 B L U L'
F2 D2 U2 B L' U L
U2 B L' U2 R U' L
U2 B L' F2 L' U L2
U2 B L2 U2 R U' L2
D2 B R U R' U2 R
U2 B L2 D F2 L' U
D' B R U R' U2 R
U2 B L2 F2 L' U L'
B' D2 F2 U2 L' U L
U B L2 U2 R U' F
D B R U R' U2 R
U B R U' B' U2 B
U' B U B' R U' R'
U B R' D2 L2 U F
L2 B U2 L2 R U' L2
U2 B U2 R U R' U2
L2 B U2 R L2 U' L2
U2 B U2 R B2 U' L
F2 B L' U2 L U' L'
U B U' B' U' R U'
L B U2 L' R U' L
U B U2 L2 R U' F
L B U2 R L' U' L
U B U2 R L2 U' F
U B U2 R U B' U2
U2 B D F2 L' U L
U2 B D' F2 L' U L
R B D B U' L R'
R B D B U' R' L
U2 B D2 F2 L' U L
U2 B F' L U L' B'
U2 B F2 L' U L D
U2 B F2 L' U L D'
U2 B F2 L' U L D2
U2 B F2 L' U D L
U2 B F2 L' U D' L
U2 B F2 L' U D2 L
U2 B F2 L' D U L
U2 B F2 L' D' U L
U2 B F2 L' D2 U L
U2 B F2 L' F U L
U2 B F2 L' F' U L
U2 B F2 L' F2 U L
U2 B F2 D L' U L
U2 B F2 D' L' U L
U2 B F2 D2 L' U L
D2 B' R U2 B2 U L
D' B' R U2 B2 U L
D B' R U2 B2 U L
U B' R2 B2 L U F'
R2 B' D2 F' R U' L2
F2 B' U2 B2 L' U L
B F2 L' U2 L U' L'
R B2 R F' R' U' L
L2 B2 U' L2 R F U'
L2 B2 U' R L2 F U'
R2 B2 D F' B2 R' U'
B' F2 U2 B2 L' U L
R2 B2 D B2 F' R' U'
B2 F2 U2 B' L' U L
F2 B2 U2 B' L' U L
R B2 D' F' U' L R
R B2 D' F' U' R L
R2 B2 F' D B2 R' U'
