B L R F' R2 U'
B L R' U2 B U
B R L F' R2 U'
B R F' L R2 U'
B R F' R2 L U'
B R' L U2 B U
D B L U' R' B'
D B L U' R' D B'
D B L U' R' D' B'
D B L U' R' D2 B'
D B L U' R' B' D
D B L U' R' B' D'
D B L U' R' B' D2
D B L U' R2 B' R
D B L U' D R' B'
D B L U' D' R' B'
D B L U' D2 R' B'
D B L D U' R' B'
D B L D' U' R' B'
D B L D2 U' R' B'
L B L R F' R2 U'
D B L F U' R' B'
L B L R' U2 B U
D B L F' U' R' B'
D B L F2 U' R' B'
R B L F' R' B U'
L' B R L F' R2 U'
B' D2 F2 L R' B' U
B' D2 F2 R' L B' U
L' B R F' L R2 U'
L' B R F' R2 L U'
L2 B R L F' R2 U'
L' B R' L U2 B U
U2 B R F' L' R2 U'
U2 B R F' R2 L' U'
D B R L U' R2 B'
L2 B R F' L R2 U'
D B R L U' B' R2
L2 B R F' R2 L U'
L2 B R' L U2 B U
L B R L F' R2 U'
L B R F' L R2 U'
L B R F' R2 L U'
U B R F' R2 U' F'
L B R' L U2 B U
U B R' U2 B U F'
D B R2 L U' R B'
D B R2 L U' B' R
F' B L R F' R2 U'
F' B L R' U2 B U
F2 B L R F' R2 U'
F2 B L R' U2 B U
B F L R F' R2 U'
B F L R' U2 B U
F B L R F' R2 U'
F B L R' U2 B U
F' B R L F' R2 U'
F2 B R L F' R2 U'
F' B R F' L R2 U'
F' B R F' R2 L U'
F2 B R F' L R2 U'
F2 B R F' R2 L U'
F' B R' L U2 B U
B F R L F' R2 U'
F2 B R' L U2 B U
F B R L F' R2 U'
U B D' R' U' F' R
D B D2 L U' R' B
B F R F' L R2 U'
B F R F' R2 L U'
B F R' L U2 B U
F B R F' L R2 U'
F B R F' R2 L U'
F B R' L U2 B U
D B F L U' R' B'
D B F' L U' R' B'
R' B' L R' F' B2 U
R' B' L R' B2 F' U
D B F2 L U' R' B'
R B F' L R' B U'
R B F' R' L B U'
R' B' R' L F' B2 U
R' B' R' L B2 F' U
R' B' R' F' L B2 U
B F' L R F' R2 U'
B F' L R' U2 B U
B F' R L F' R2 U'
B F' R F' L R2 U'
B F' R F' R2 L U'
B F' R' L U2 B U
B F2 L R F' R2 U'
B F2 L R' U2 B U
B F2 R L F' R2 U'
B F2 R F' L R2 U'
B F2 R F' R2 L U'
B F2 R' L U2 B U
