R' U F' R B2 U
R' U F' B2 R U
R' U B2 F' R U
U F' R B2 U L'
U F' B2 R U L'
U B2 F' R U L'
U F' B2 D2 R U L'
U F2 B2 U L F L'
R' B U F' B R U
R' B U B F' R U
R' B' U F' R B' U
R' B' U F' B' R U
R' B' U B' F' R U
U B' F' R B' U L'
U B2 R F' R U L'
R' B2 U F' R U R'
U B2 R' F' R U L'
U B2 R2 F' R U L'
R' B2 F' L2 R U B'
R' B2 F' R L2 U B'
R' B2 F' R U' F U2
U B2 D' F' U L' F
U B2 F' R U L' D
U B2 F' R U L' D'
U B2 F' R U L' D2
U B2 F' R U D L'
U B2 F' R U D' L'
U B2 F' R U D2 L'
U B2 F' R D U L'
U B2 F' R D' U L'
U B2 F' R D2 U L'
U B2 F' D R U L'
U B2 F' D' R U L'
U B2 F' D2 R U L'
U B2 F2 U L F L'
