F2 R U B U F
L' F' R2 D B R'
U' F2 R U2 F R
L F U' L2 B' R' F2
L F U' L2 B' F2 R'
F2 D R U B U F
L2 F' L R2 D B R'
L' F' R U' B L U
U F' L' F' R U2 F
L F' L2 R2 D B R'
L' F' R2 D B R' D
L' F' R2 D B R' D'
L' F' R2 D B R' D2
L' F' R2 D B D R'
L' F' R2 D B D' R'
L' F' R2 D B D2 R'
L2 F' R2 L D B R'
L2 F' R2 D L B R'
R' F' U F' R U2 F'
L F' R2 L2 D B R'
U' F' U2 F' L' R U2
U' F' U2 F' R L' U2
L' F' D R2 D B R'
U F' U2 L' F' R U2
L' F' D' R2 D B R'
F2 D' R U B U F
L' F' D2 R2 D B R'
L' F' B R2 D B R'
L' F' B' R2 D B R'
L' F' B2 R2 D B R'
U' F2 L2 R B' U2 R'
U' F2 L2 B' R U2 R2
U' F2 R L2 B' U2 R'
U' F2 R U2 R F R
U' F2 R U2 R' F R
U' F2 R U2 R2 F R
U' F2 R U2 D F R
U' F2 R U2 D' F R
U' F2 R U2 D2 F R
U' F2 R U2 F R D
U' F2 R U2 F R D'
U' F2 R U2 F R D2
U' F2 R U2 F D R
U' F2 R U2 F D' R
U' F2 R U2 F D2 R
U' F2 R D U2 F R
R' F2 R U' F U' F2
U' F2 R D' U2 F R
R' F2 R U2 F' D R2
U' F2 R D2 U2 F R
U' F2 R B' U2 R' F
U' F2 R B' U2 F R'
L' F2 R' F D R2 B
U F2 R U2 F' R F2
R F2 R D B U2 R'
U' F2 U2 F2 L' F' R
U' F2 D R U2 F R
U' F2 D' R U2 F R
U' F2 D2 R U2 F R
R2 F2 D B R U2 R2
F2 D2 R U B U F
U' F2 B' R U2 R2 F
U' F2 B' R U2 F R2
R2 F2 B R U' F' U'
U' B L F2 U2 F L2
U' B L' D2 F' R2 B2
U' B L' D2 F' B2 R2
U' B L' D2 B2 F' R2
U' B L' F' D2 R2 B
F2 B R U B U F
U' B D2 B2 L' F' R'
L' B F' R2 D B R'
R2 B F2 R U' F' U'
U' B' L' D2 F' R' B2
U' B' L' F' R2 B R
U' B' R' D2 L' F B2
U' B' R' D2 L' B2 F
U' B' R' D2 B2 L' F
D2 B' U' B' L' F' R'
F2 B' R U B U F
U' B' D2 L' F' R' B2
L' B' F' R2 D B R'
U' B' F2 R U2 R2 F
U' B' F2 R U2 F R2
U' B2 L' D2 F' R B2
U' B2 L' D2 F' B2 R
U' B2 L' D2 B2 F' R
U' B2 L' F' R2 B R'
B' F2 R U B U F
B2 F2 R U B U F
F2 B2 R U B U F
B F2 R U B U F
U' B2 D2 L' F' R B2
U' B2 D2 L' F' B2 R
U' B2 D2 L' B2 F' R
U' B2 D2 B2 L' F' R
L' B2 F' R2 D B R'
