U' L' U' B U' B
L2 U2 B U' B R'
B U' L' U2 L B
F2 U2 B U' B R
U2 F2 B U' B R
B' D2 F2 U R B'
B' D2 F2 U B' R
U2 B U L' U2 B
U2 B F2 U' B R
B U L' F' U2 B F
B U L' F2 U2 F2 B
B U L' F2 U2 B F2
F2 U R B' D B' L
B' U D B L2 B2 R'
L2 D B2 L2 F U R'
D' U B' D L2 B2 R'
B2 U F2 B' U' R F2
B U F2 U2 B R F2
B U B U2 L' U2 L
F2 U B' R D B' L2
U' D' L' U' B R2 U'
D' U' L' U' B R2 U'
F2 U B' D R B' L2
F2 U B' D B' L2 R
F2 U B' D B' R L2
R2 D' R2 B U' F2 R
D2 U' L' F2 U' B U'
B2 U B' F2 U' R F2
F2 U B2 R U B' U'
F2 U B2 U B' U' R
L' D' U2 B R2 U' R2
F U B2 U B' U' R'
B U' L' R2 F' U2 L
L D' U2 B R2 F' U'
B U' L' U2 L D B
B U' L' U2 L D' B
B U' L' U2 L D2 B
B U' L' U2 L B D
B U' L' U2 L B D'
B U' L' U2 L B D2
B U' L' U2 L' B L2
B U' L' U2 L2 B L'
B U' L' U2 D L B
B U' L' U2 D' L B
B U' L' U2 D2 L B
B U' L' D U2 L B
B U' L' D' U2 L B
B U' L' D2 U2 L B
B U' L' F U2 L B
B U' L' F' U2 L B
B U' L' F2 U2 L B
D2 U' F2 U' B U' R
B U' R2 L' F' U2 L
U2 D' F2 B R2 U' R'
B U' D L' U2 L B
U2 D' B R2 U L' U2
U2 D' B R2 F2 U' R
U2 D' B F2 R2 U' R'
B U' D' L' U2 L B
L D' B2 U2 R2 B' U'
L D' B2 U2 B' R2 U'
L D' B2 D2 L2 F U
B U' D2 L' U2 L B
U D' B' D L2 B2 R'
U' D2 L' F2 U' B U'
B U' B U2 B' L' U2
B U' B2 D2 F2 R B'
B U' B2 D2 F2 B' R
B U' B2 D2 B' F2 R
B2 U2 L' U' L B' U'
U' D2 F2 U' B U' R
D' U2 F2 B R2 U' R'
D' U2 B R2 U L' U2
D' U2 B R2 F2 U' R
D2 U2 B U L' F2 U2
D2 U2 B U F2 U2 R
D' U2 B F2 R2 U' R'
U2 D2 B U L' F2 U2
U2 D2 B U F2 U2 R
F2 U2 D' B R2 U' R'
F' U2 F' B U' B R
B' U2 F2 B2 U' B R
F' U2 B U' D2 B R'
F2 U2 B U' D B R
F2 U2 B U' D' B R
F2 U2 B U' D2 B R
F2 U2 B U' B R D
F2 U2 B U' B R D'
F2 U2 B U' B R D2
F2 U2 B U' B D R
F2 U2 B U' B D' R
F2 U2 B U' B D2 R
F2 U2 B U' B' R B2
F2 U2 B U' B2 R B'
F' U2 B D2 U' B R'
F2 U2 B D U' B R
F' U2 B F' U' B R
F2 U2 B D' U' B R
F2 U2 B D2 U' B R
F U2 B U L U2 B
F U2 B U' B2 R' B'
B' U2 B2 U L' U2 B
B' U2 B2 F2 U' B R
L2 F U2 B U' B R'
F2 D L2 U2 B U' R
B' D U B L2 B2 R'
D F B2 L2 F U R
B D U' L' U2 L B
B' D F2 U R B' L2
B' D F2 U B' L2 R
B' D F2 U B' R L2
B' D B U L2 B2 R'
F D B2 L2 F U R
L2 F' U2 B U' B R'
U2 F' B U' D2 B R'
U2 F' B D2 U' B R'
B D' U' L' U2 L B
F2 D' U2 B R2 U' R'
D F2 L2 U2 B U' R
R2 F2 R2 F U R' B2
U' F2 U' B U' B R
D2 F2 U2 B U' R B'
D2 F2 U2 B U' B' R
D' F2 U2 B R2 U' R'
L2 F2 U2 B U' B R'
U2 F2 D' B R2 U' R'
U2 F2 B U' D B R
U2 F2 B U' D' B R
U2 F2 B U' D2 B R
U2 F2 B U' B R D
U2 F2 B U' B R D'
U2 F2 B U' B R D2
U2 F2 B U' B D R
U2 F2 B U' B D' R
U2 F2 B U' B D2 R
U2 F2 B U' B' R B2
U2 F2 B U' B2 R B'
U2 F2 B D U' B R
U2 F2 B D' U' B R
U2 F2 B D2 U' B R
U F2 B U' B R F2
B D2 U' L' U2 L B
D B L2 U' L U2 L'
B' D2 F2 U R D B'
B' D2 F2 U R D' B'
B' D2 F2 U R D2 B'
B' D2 F2 U R B' D
B' D2 F2 U R B' D'
B' D2 F2 U R B' D2
B' D2 F2 U R' B' R2
B' D2 F2 U D R B'
B' D2 F2 U D B' R
B' D2 F2 U D' R B'
B' D2 F2 U D' B' R
B' D2 F2 U D2 R B'
B' D2 F2 U D2 B' R
B' D2 F2 U B R B2
B' D2 F2 U B' R D
B' D2 F2 U B' R D'
B' D2 F2 U B' R D2
B' D2 F2 U B' D R
B' D2 F2 U B' D' R
B' D2 F2 U B' D2 R
B' D2 F2 D U R B'
B' D2 F2 D U B' R
B' D2 F2 D' U R B'
B' D2 F2 D' U B' R
B' D2 F2 D2 U R B'
B' D2 F2 D2 U B' R
B' D2 F2 B U R B2
B' D2 F2 B U B2 R
B' D2 F2 B2 U B R
D' B R2 U' D' F2 R
B' D2 B F2 U R B2
B' D2 B F2 U B2 R
D' B R2 D' U' F2 R
U2 B R2 U L' F' U2
D2 B U L' F2 U2 F2
U' B U B' L' U2 B2
D2 B U F2 U2 R F2
U2 B U L' U2 D B
U2 B U L' U2 D' B
U2 B U L' U2 D2 B
U2 B U L' U2 B D
U2 B U L' U2 B D'
U2 B U L' U2 B D2
U2 B U L' D U2 B
U2 B U L' D' U2 B
U2 B U L' D2 U2 B
U2 B U L' F U2 B
U2 B U L' F' U2 B
U2 B U L' F2 U2 B
D2 B U' L' F2 U2 L
U2 B U D L' U2 B
B' D2 B2 F2 U B R
U2 B U D' L' U2 B
U2 B U D2 L' U2 B
U' B U' B D2 F2 R
U2 B U F2 U2 B R
U2 B U' F2 B R F2
U2 B U' B U2 L' U2
U2 B U' B F2 R F2
L B U' L2 U2 L2 B
L B U' L2 U2 B L2
U2 B D U L' U2 B
U2 B D F2 U' B R
U2 B D' U L' U2 B
U2 B D' F2 U' B R
U2 B D2 U L' U2 B
U2 B D2 F2 U' B R
U2 B F' U' D2 B R'
U2 B F' D2 U' B R'
F2 B U B' R B2 L
U2 B F2 U' D B R
U2 B F2 U' D' B R
U2 B F2 U' D2 B R
U2 B F2 U' B R D
U2 B F2 U' B R D'
U2 B F2 U' B R D2
U2 B F2 U' B D R
U2 B F2 U' B D' R
U2 B F2 U' B D2 R
U2 B F2 U' B' R B2
U2 B F2 U' B2 R B'
U2 B F2 D U' B R
U2 B F2 D' U' B R
U2 B F2 D2 U' B R
B' F U2 B2 U' B R'
U B F2 U' B R F2
D B' L2 U2 B2 U' R'
D' B' U D L2 B2 R'
D' B' D U L2 B2 R'
D2 B' D2 F2 U R B2
D2 B' D2 F2 U B2 R
D' B' D2 F2 L2 U R
F2 B' U R D B' L2
F2 B' U D R B' L2
U B' D B L2 B2 R'
F2 B' U D B' L2 R
F2 B' U D B' R L2
L B' D2 F2 U R2 B'
L B' D2 F2 U B' R2
F2 B' U2 B2 U' B R
F2 B' D U R B' L2
F2 B' D U B' L2 R
F2 B' D U B' R L2
F B' U2 B2 U' B R'
D B2 L2 F U' L U2
D B2 L2 F B2 U R'
D B2 L2 B2 F U R'
B' F2 U R D B' L2
B' F2 U D R B' L2
B' F2 U D B' L2 R
B' F2 U D B' R L2
U B2 U F2 B' U' R
U B2 U B' U L' U2
U B2 U B' F2 U' R
B F2 U B' R B2 L
B' F2 U2 B2 U' B R
B' F2 D U R B' L2
B' F2 D U B' L2 R
B' F2 D U B' R L2
D B2 F L2 F U R
