D2 L D' L2 F B
D2 L D' L2 B F
D L' D L' F B
D L' D L' B F
D L' D B L' F
D2 L' D' F L2 B
D2 L' D' F B L2
D2 L' D' B F L2
D2 L' B D' F L2
D L2 B U' R' U
B2 R U' F' R' B'
R F' R' D L2 B
R F' R' D B L2
D2 B L D' L2 F
D2 B L' D' F L2
D B L2 U' R' U
D B U' R' U L2
U B2 R U' F' B'
U B2 R U' B' F'
D2 L' B U' F2 U F'
D2 L' B D F D2 L2
D2 L' B D' F L2 D
D2 L' B D' F L2 D'
D2 L' B D' F L2 D2
D2 L' B D' F' L2 F2
D2 L' B D' F2 L2 F'
D2 L' B D2 F D L2
D L' B U' R' U L'
D2 L' B F U' F U
D L' B' L' B2 D F2
D2 L' B2 D' F B' L2
D2 L' B2 D' B' F L2
U L' B2 R U' F' B'
U L' B2 R U' B' F'
D L2 R' D' R F' B
D L2 R' D' R B F'
R L2 F' R' D L2 B
R L2 F' R' D B L2
D L2 D L' F L B
D2 L2 D' L F L B
D L2 D B L' F L
D L2 D' R F' R' B
D2 L2 D' B L F L
D L2 D' B R F' R'
D L2 F B U' R' U
D L2 F' B U' R' U
D2 L2 B L D' F L2
D2 L2 B L' D' L2 F
D L2 F2 B U' R' U
D2 L2 B D' L F L
D L2 B R D' R' F2
D L2 B R D' F2 R'
D L2 B U' R' U D
D L2 B U' R' U D'
D L2 B U' R' U D2
D L2 B U' R' D U
D L2 B U' R' D' U
D L2 B U' R' D2 U
D L2 B U' D R' U
D L2 B U' D' R' U
D L2 B U' D2 R' U
D L2 B D U' R' U
D L2 B D' U' R' U
D L2 B D2 U' R' U
D L2 B F U' R' U
D L2 B F' U' R' U
D L2 B F2 U' R' U
D L2 B' U L U' B2
U L2 B2 R U' F' B'
U L2 B2 R U' B' F'
R U F' R' D L2 B
R U F' R' D B L2
B2 R U' D F' R' B'
B2 R U' D' F' R' B'
B2 R U' D2 F' R' B'
B2 R U' F R' F2 B'
B2 R U' F R' B' F2
B2 R U' F' R B' R2
B2 R U' F' R' D B'
B2 R U' F' R' D' B'
B2 R U' F' R' D2 B'
B2 R U' F' R' B' D
B2 R U' F' R' B' D'
B2 R U' F' R' B' D2
B2 R U' F' R2 B' R
B2 R U' F' D R' B'
B2 R U' F' D' R' B'
B2 R U' F' D2 R' B'
B2 R U' F2 R' F B'
B2 R U' F2 R' B' F
B2 R U' B' D2 F' R
B2 R D U' F' R' B'
L' U B2 R U' F' B'
L' U B2 R U' B' F'
L2 U B2 R U' F' B'
L2 U B2 R U' B' F'
L U B2 R U' F' B'
L U B2 R U' B' F'
B2 R D' U' F' R' B'
B R D' F L' R' F2
B R D' F L' F2 R'
B R D' F R' L' F2
B R D' F' R' D2 L2
B2 R D2 U' F' R' B'
B2 R F U' R' F2 B'
B2 R F U' R' B' F2
B2 R F U' F2 R' B'
F' R F' R' D L2 B
F' R F' R' D B L2
F2 R F' R' D L2 B
F2 R F' R' D B L2
B R F' R' U B U'
F R F' R' D L2 B
F R F' R' D B L2
B2 R F2 U' R' F B'
B2 R F2 U' R' B' F
B2 R F2 U' F R' B'
B R F2 D' R' F L'
B R F2 D' F L' R'
B R F2 D' F R' L'
D R' L2 D' R F' B
D R' L2 D' R B F'
R U' F' R' D L2 B
R U' F' R' D B L2
B2 R' U B U2 R B2
B2 R' U B U2 B2 R
B2 R' U' R2 F' R' B'
B2 R' U' B' R D2 F2
B2 R' U' B' D2 R F2
R U2 F' R' D L2 B
R U2 F' R' D B L2
L' D L' D L' F B
L' D L' D L' B F
L' D L' D B L' F
L2 D L' D L' F B
L2 D L' D L' B F
R' D L2 R2 F' R' B
L2 D L' D B L' F
L D L' D L' F B
L D L' D L' B F
L D L' D B L' F
D' R2 F' U R U R
L' D L2 B U' R' U
L2 D L2 B U' R' U
R D L2 D' F' R' B
R D L2 F' D' R' B
L D L2 B U' R' U
R' D R2 L2 F' R' B
R' D R2 F' L2 R' B
R' D R2 F' R' L2 B
R' D R2 F' R' B L2
R D F' L2 D' R' B
B' U R B' U' F' B'
B' U R B' U' B' F'
R' D B R B L2 F
L' D B L2 U' R' U
L' D B U' R' U L2
L2 D B L2 U' R' U
L2 D B U' R' U L2
L D B L2 U' R' U
L D B U' R' U L2
R' D B2 L2 R F B
R' D B2 L2 R B F
R' D B2 R L2 F B
R' D B2 R L2 B F
B U D B U2 R' U
B U D B' L B2 U'
B U D2 L' B U' F
B U D2 B L' U' F
D U B' L U' L B2
U D B' L U' L B2
R' D' R2 U2 F' R' B
B' U B' R U' F' B'
B' U B' R U' B' F'
B U B U' R F' R'
B U B U2 R U F'
B U B D2 L' U' F
D2 U' L' F2 U F' B
D2 U' L' F2 U B F'
F' U B2 R U' F' B'
F' U B2 R U' B' F'
F2 U B2 R U' F' B'
F2 U B2 R U' B' F'
F U B2 R U' F' B'
F U B2 R U' B' F'
B U B2 D B' L U'
U2 D' R2 F' U R U
R D' F' R' D B2 L
R' D' B R2 U2 R' B
B U' R' U' B U2 L
D2 U' F2 L' U F B
D2 U' F2 L' U B F
B U' R2 F' R' U F'
L' D2 L D' L2 F B
L' D2 L D' L2 B F
L2 D2 L D' L2 F B
L2 D2 L D' L2 B F
B U' D' R2 F' R U
L' D2 L' D' F L2 B
L' D2 L' D' F B L2
L' D2 L' D' B F L2
L' D2 L' B D' F L2
L D2 L D' L2 F B
L D2 L D' L2 B F
L2 D2 L' D' F L2 B
L2 D2 L' D' F B L2
L2 D2 L' D' B F L2
L2 D2 L' B D' F L2
L D2 L' D' F L2 B
L D2 L' D' F B L2
L D2 L' D' B F L2
L D2 L' B D' F L2
U' D2 L' F2 U F' B
U' D2 L' F2 U B F'
B2 U' B' R D' F' R
D' U2 R2 F' U R U
U' D2 F2 L' U F B
U' D2 F2 L' U B F
L' D2 B L D' L2 F
L' D2 B L' D' F L2
L2 D2 B L D' L2 F
L2 D2 B L' D' F L2
L D2 B L D' L2 F
L D2 B L' D' F L2
D F L' D L' F B
D F L' D L' B F
D F L' D B L' F
D F L2 B U' R' U
R F R' F2 D L2 B
R F R' F2 D B L2
F' D L' D L' F B
F' D L' D L' B F
F' D L' D B L' F
F2 D L' D L' F B
F2 D L' D L' B F
F2 D L' D B L' F
F' D L2 B U' R' U
F D L' D L' F B
F D L' D L' B F
F D L' D B L' F
F2 D L2 B U' R' U
F D L2 B U' R' U
D F B L2 U' R' U
D F B U' R' U L2
B D U B U2 R' U
B D U B' L B2 U'
D2 F' L' F D' L2 B
D2 F' L' F D' B L2
D2 F' L' F B D' L2
D2 F' L' B F D' L2
R F' L R' D L2 B
R F' L R' D B L2
D F' L' D L' F B
D F' L' D L' B F
D F' L' D B L' F
R F' L' R' D L2 B
R F' L' R' D B L2
D F' L2 B U' R' U
R F' L2 R' D L2 B
R F' L2 R' D B L2
F' D B L2 U' R' U
F2 D B L2 U' R' U
F' D B U' R' U L2
F2 D B U' R' U L2
R F' R' L D L2 B
R F' R' L D B L2
R F' R' L' D L2 B
R F' R' L' D B L2
R F' R' L2 D L2 B
R F' R' L2 D B L2
B2 D B' U L B U'
R F' R' U B2 U' B'
F D B L2 U' R' U
R F' R' D L' B L'
R F' R' D L2 D B
R F' R' D L2 D' B
R F' R' D L2 D2 B
R F' R' D L2 B D
R F' R' D L2 B D'
R F' R' D L2 B D2
R F' R' D B L2 D
R F' R' D B L2 D'
R F' R' D B L2 D2
R F' R' D B' L2 B2
R F' R' D' B D2 L2
R F' R' D2 B D' L2
F D B U' R' U L2
R F' R' B U B U'
R F' R2 D L2 R B
R F' R2 D R L2 B
R F' R2 D R B L2
R F' D L2 D' R' B
D2 F' B L' F D' L2
D F' B L2 U' R' U
D F' B U' R' U L2
B D' U' R2 F' R U
D F2 L' D L' F B
D F2 L' D L' B F
D F2 L' D B L' F
B D' F U L' B U'
B D' F U B L' U'
D F2 L2 B U' R' U
R F2 R' D F L2 B
R F2 R' D F B L2
R F2 R' D B F L2
R F2 R' F D L2 B
R F2 R' F D B L2
F' D2 L D' L2 F B
F' D2 L D' L2 B F
F2 D2 L D' L2 F B
F2 D2 L D' L2 B F
F' D2 L' D' F L2 B
F' D2 L' D' F B L2
F' D2 L' D' B F L2
F2 D2 L' D' F L2 B
F2 D2 L' D' F B L2
F' D2 L' B D' F L2
F2 D2 L' D' B F L2
F D2 L D' L2 F B
F D2 L D' L2 B F
F2 D2 L' B D' F L2
B D2 L' U B U' F
B D2 L' F U B U'
F D2 L' D' F L2 B
F D2 L' D' F B L2
F D2 L' D' B F L2
B D2 L2 U B L U'
F D2 L' B D' F L2
D F2 B L2 U' R' U
D F2 B U' R' U L2
D2 B L D' L2 D F
D2 B L D' L2 D' F
D2 B L D' L2 D2 F
D2 B L D' L2 F D
D2 B L D' L2 F D'
D2 B L D' L2 F D2
D2 B L D' F L2 F
D2 B L D' F' L2 F
D2 B L D' F2 L2 F
B D2 U L' B U' F
B D2 U B L' U' F
D2 B L' U' F2 U F'
D2 B L' D F D2 L2
D2 B L' D' F L2 D
D2 B L' D' F L2 D'
D2 B L' D' F L2 D2
D2 B L' D' F' L2 F2
D2 B L' D' F2 L2 F'
D2 B L' D2 F D L2
D2 B L' F U' F U
D B L U' R' U L
D2 B L2 D' L F L
D B L' U' R' U L'
D B L2 R D' R' F2
D B L2 R D' F2 R'
D B L2 U' R' U D
D B L2 U' R' U D'
D B L2 U' R' U D2
D B L2 U' R' D U
D B L2 U' R' D' U
D B L2 U' R' D2 U
D B L2 U' D R' U
D B L2 U' D' R' U
D B L2 U' D2 R' U
D B L2 D U' R' U
D B L2 D' U' R' U
D B L2 D2 U' R' U
D B L2 F U' R' U
D B L2 F' U' R' U
D B L2 F2 U' R' U
D B R L2 D' R' F2
D B R L2 D' F2 R'
F' D2 B L D' L2 F
F' D2 B L' D' F L2
F2 D2 B L D' L2 F
F2 D2 B L' D' F L2
F D2 B L D' L2 F
F D2 B L' D' F L2
D B U D' B2 L U'
D B U B2 L U' L
D B U' R' U L2 D
D B U' R' U L2 D'
D B U' R' U L2 D2
D B U' R' D F2 U
D B U' R' F U L2
D B U' R' F' U L2
D B U' R' F2 U L2
D B U' D R' F2 U
D B U' D F2 R' U
D B U' F R' U L2
D B U' F' R' U L2
D B U' F2 R' U L2
D2 B D' L' D L' F
D' B D' L D' L2 F
D' B D' L' D' F L2
D B D U' R' F2 U
D B D U' F2 R' U
D' B D2 L' D L' F
B2 F R U' F' R' B'
D B D' U B2 L U'
D2 B F' L' F D' L2
D B F L2 U' R' U
D B F U' R' U L2
D B F' L2 U' R' U
D B F' U' R' U L2
D B F2 L2 U' R' U
D B F2 U' R' U L2
D2 B' L' B2 D' F L2
D B' L' B2 D L' F2
D B' L2 U L' U' B2
D B' L2 B2 U L' U'
U B' R B' U' F' B'
U B' R B' U' B' F'
D B' U L U' L B2
B2 F' R U' F' R' B'
L' B2 R U' F' R' B'
L2 B2 R U' F' R' B'
L B2 R U' F' R' B'
U B2 R U' D F' B'
U B2 R U' D B' F'
U B2 R U' D' F' B'
U B2 R U' D' B' F'
U B2 R U' D2 F' B'
U B2 R U' D2 B' F'
U B2 R U' F' D B'
U B2 R U' F' D' B'
U B2 R U' F' D2 B'
U B2 R U' F' B' D
U B2 R U' F' B' D'
U B2 R U' F' B' D2
U B2 R U' B' D F'
U B2 R U' B' D' F'
U B2 R U' B' D2 F'
U B2 R U' B' F' D
U B2 R U' B' F' D'
U B2 R U' B' F' D2
R2 B2 R' U' F' R' B
U B2 R D U' F' B'
U B2 R D U' B' F'
U B2 R D' U' F' B'
U B2 R D' U' B' F'
U B2 R D2 U' F' B'
U B2 R D2 U' B' F'
F' B2 R U' F' R' B'
B2 F2 R U' F' R' B'
F2 B2 R U' F' R' B'
U B2 R' U B U2 B2
U B2 R' U' B' D2 F2
F B2 R U' F' R' B'
U B2 U' R F' R' B'
U B2 U' B' R F' R'
R B2 U' F' B2 R' B
U B2 U2 R U F' B'
U B2 U2 R U B' F'
R B2 U' B2 F' R' B
