B2 R F' U' L' B'
B R F' R2 U' L'
B R' U2 B U L
R D2 F' R U' L'
R F' B R' U' L'
R F' B2 U' L' B'
R2 B R' F' U' L'
R B F' R' U' L'
R B2 F' U' L' B'
D U2 B U R' L B'
R D2 B F' R U' L'
R D2 B' F' R U' L'
R D2 B2 F' R U' L'
D' F U L' R F' U2
D' F U R L' F' U2
D' F' R' U' L' B R2
D' F' R' U' B L' R2
D' F' R' U' B R2 L'
R F' R B R' U' L'
R F' R B2 U' L' B'
R F' R' B R' U' L'
D' F' U' L' R' B R2
R F' R' B2 U' L' B'
D' F' U' R' L' B R2
D' F' U' R' B L' R2
D' F' U' R' B R2 L'
R F' R2 B R' U' L'
R F' R2 B2 U' L' B'
R F' U' L2 D L B'
R F' U' D L B' L2
R F' U' B' L' D' B2
R F' D U' L B' L2
R F' D' R' U' L' B
R F' D' R' U' B L'
B D' R' F' U' L' R
B D' R' F' U' R L'
R F' B R' U' L' D
R F' B R' U' L' D'
R F' B R' U' L' D2
R F' B R' U' D L'
R F' B R' U' D' L'
R F' B R' U' D2 L'
R F' B R' D U' L'
R F' B R' D' U' L'
R F' B R' D2 U' L'
R F' B R' B U' L'
R F' B R' B' U' L'
R F' B R' B2 U' L'
R F' B D R' U' L'
R F' B D' R' U' L'
R F' B D2 R' U' L'
R2 F' B2 U' L' B' R'
F D' U R F' U2 R
R F' B' U' L' D' B2
R F' B' U2 L U L2
R F' B2 R U' L' B'
R F' B2 R' U' L' B'
R F' B2 R2 U' L' B'
R F' B2 U' L' D B'
R F' B2 U' L' D' B'
R F' B2 U' L' D2 B'
R F' B2 U' L' B' D
R F' B2 U' L' B' D'
R F' B2 U' L' B' D2
R F' B2 U' D L' B'
R F' B2 U' D' L' B'
R F' B2 U' D2 L' B'
R F' B2 U' B L' B'
R F' B2 U' B' L' B'
R F' B2 U' B2 L' B'
R F' B2 D U' L' B'
R F' B2 D' U' L' B'
R F' B2 D2 U' L' B'
B2 D' F' U' L' R B'
B2 D' F' U' L' B' R
B2 D' F' U' R L' B'
B D' F' R' U' L' R2
B D' F' R' U' R2 L'
R F2 B R' F U' L'
R2 B R' D F' U' L'
R2 B R' D' F' U' L'
R2 B R' D2 F' U' L'
R2 B R' F' U' L' D
R2 B R' F' U' L' D'
R2 B R' F' U' L' D2
R2 B R' F' U' D L'
R2 B R' F' U' D' L'
R2 B R' F' U' D2 L'
R2 B R' F' D U' L'
R2 B R' F' D' U' L'
R2 B R' F' D2 U' L'
R2 B R' F' B U' L'
R2 B R' F' B' U' L'
R2 B R' F' B2 U' L'
R2 B R' B F' U' L'
R2 B R' B' F' U' L'
R2 B R' B2 F' U' L'
R2 B D R' F' U' L'
R2 B D' R' F' U' L'
F' B R' U2 B U L'
R B D F' R' U' L'
R2 B D2 R' F' U' L'
R B D' F' R' U' L'
R B D2 F' R' U' L'
R B F' R' U' L' D
R B F' R' U' L' D'
R B F' R' U' L' D2
R B F' R' U' D L'
R B F' R' U' D' L'
R B F' R' U' D2 L'
R B F' R' D U' L'
R B F' R' D' U' L'
R B F' R' D2 U' L'
R B F' R' B U' L'
R B F' R' B' U' L'
R B F' R' B2 U' L'
R B F' D R' U' L'
R B F' D' R' U' L'
R B F' D2 R' U' L'
R B F2 R' F U' L'
F2 B D R' B U' R'
B2 F' R2 U' L' B' R'
B F' R' U2 B U L'
R B' F' U' L' D' B2
R B' F' U2 L U L2
R2 B2 R' F' U' L' B'
F' B2 R2 U' L' B' R'
R B2 D F' U' L' B'
B F2 D R' B U' R'
R B2 D' F' U' L' B'
R B2 D2 F' U' L' B'
R2 B2 F' U' L' B' R'
R B2 F' R U' L' B'
R B2 F' R' U' L' B'
R B2 F' R2 U' L' B'
R B2 F' U' L' D B'
R B2 F' U' L' D' B'
R B2 F' U' L' D2 B'
R B2 F' U' L' B' D
R B2 F' U' L' B' D'
R B2 F' U' L' B' D2
R B2 F' U' D L' B'
R B2 F' U' D' L' B'
R B2 F' U' D2 L' B'
R B2 F' U' B L' B'
R B2 F' U' B' L' B'
R B2 F' U' B2 L' B'
R B2 F' D U' L' B'
R B2 F' D' U' L' B'
R B2 F' D2 U' L' B'
