L2 R' U' B L R2
L2 R' U' B R2 L
R' L2 U' B L R2
R' L2 U' B R2 L
B L2 R' U' B R2
B L2 U' R' B R2
B' R D F2 L2 B'
B R' L2 U' B R2
R D F2 L2 B' L
L2 D B R' U' R2
L2 B R' U' B R2
D B R' U' R2 F2
D B R' U' F2 R2
L2 B U' R' B R2
U' L2 B R' U' B R2
F2 L2 B R' U' B R'
U2 L2 B R' U' B R2
U' L2 B U' R' B R2
D L2 B R' U' R2 F2
D L2 B R' U' F2 R2
F2 L2 B U' R' B R'
U2 L2 B U' R' B R2
F2 L2 B U' B R' B
U L2 B R' U' B R2
U L2 B U' R' B R2
R U R2 L2 U' B L
B' L2 B2 R' U' B R2
B' L2 B2 U' R' B R2
B' R D F2 L2 D B'
B' R D F2 L2 D' B'
B' R D F2 L2 D2 B'
B' R D F2 L2 B' D
B' R D F2 L2 B' D'
B' R D F2 L2 B' D2
U' R D F2 L2 B' L
B' R D F2 B L2 B'
B' R D F2 B' L2 B'
B' R D F2 B2 L2 B'
B' R D B F2 L2 B'
B' R D B' F2 L2 B'
B' R D B2 F2 L2 B'
U2 R D F2 L2 B' L
U R D F2 L2 B' L
B' R F2 D L2 F2 B'
B' R F2 D L2 B' F2
D R F2 D L B' L
D R F2 D B' L B'
B2 R B D F2 L2 B'
B R B2 D F2 L2 B'
U' R' L2 U' B L R2
U' R' L2 U' B R2 L
U2 R' L2 U' B L R2
U2 R' L2 U' B R2 L
B R' L2 U' B R2 D
B R' L2 U' B R2 D'
B R' L2 U' B R2 D2
B R' L2 U' B' R2 B2
B R' L2 U' B2 R2 B'
B' R' L2 B2 U' R2 B'
B' R' L2 B2 U' B' R2
B R' L2 D' F2 U' B
B R' L2 F U' B R2
U R' L2 U' B L R2
U R' L2 U' B R2 L
B R' L2 F' U' B R2
B R' L2 F2 U' B R2
R' U' B R2 D L F2
R' U' B R2 D F2 L
B R' U' B R2 D F2
B R' F L2 U' B R2
B R' F' L2 U' B R2
B R' F2 L2 U' B R2
B2 R' B R2 D L2 F2
B2 R' B R2 D F2 L2
B2 R' B' L2 U' R2 B2
B2 R' B' L2 U' B2 R2
D2 R2 L F' U R' B'
R U2 D' F' R B2 U2
R U2 D' F' B2 R U2
R U2 D' B2 F' R U2
B' R2 D R' F2 L2 B'
D2 R2 D2 F' U R' B
L' D L' B R' U' R2
R D L F2 L2 B' L
L D L B R' U' R2
D2 R2 F' L U R' B'
D2 R2 F' U D2 R' B
R D L' F2 L2 B' L
D2 R2 F' D2 U R' B
R D L2 F2 L2 B' L
R D R2 B R2 F2 L'
R D F D2 F L' B2
R D F D2 F B2 L'
R D F D2 B2 F L'
B' U R D F2 L2 B'
L' D B L' R' U' R2
L' D B R' L' U' R2
R D F2 L B' L B'
R D F2 L2 B' L D
R D F2 L2 B' L D'
R D F2 L2 B' L D2
R D F2 L2 B' D L
R D F2 L2 B' D' L
R D F2 L2 B' D2 L
L2 D B R' U' R2 D
L2 D B R' U' R2 D'
L2 D B R' U' R2 D2
L2 D B R' D' F2 U'
L2 D B R' F U' R2
L2 D B R' F' U' R2
L2 D B R' F2 U' R2
L2 D B U' R D B2
L2 D B D R' U' R2
L2 D B D' R' U' R2
R D F2 B' L2 B' L'
L2 D B D2 R' U' R2
R D B' L' F2 L2 B'
R D B' F2 L2 B' L'
U' D B R' U' R2 F2
U' D B R' U' F2 R2
U2 D B R' U' R2 F2
U2 D B R' U' F2 R2
D U B R' U' R2 F2
D U B R' U' F2 R2
U D B R' U' R2 F2
U D B R' U' F2 R2
R D' U2 F' R B2 U2
R D' U2 F' B2 R U2
R D' U2 B2 F' R U2
R D' F L' D2 F2 B2
R D' F L' D2 B2 F2
R D' F D2 L' F2 B2
R D' F D2 L' B2 F2
R D' F D2 B2 L' F2
B' U' R D F2 L2 B'
R D' F' R B2 L U2
R D' F' B2 R U2 R'
B U' R' B R2 D F2
D U' B R' U' R2 F2
D U' B R' U' F2 R2
R D' B2 F' R U2 R'
L D2 L B U' R B2
L D2 L B U' B2 R
B' U2 R D F2 L2 B'
D U2 B R' U' R2 F2
D U2 B R' U' F2 R2
R' F L2 U' B L R2
R' F L2 U' B R2 L
R' F' L2 U' B L R2
R' F' L2 U' B R2 L
F2 D B R' U' F2 R
R' F2 L2 U' B L R2
R' F2 L2 U' B R2 L
R F2 D L2 F2 B' L
R F2 D L2 B' L F2
R F2 D L2 B' F2 L
L' B L' R' U' B R2
L' B L' U' R' B R2
D B L R' U' R2 F2
D B L R' U' F2 R2
U' B L2 R' U' B R2
U' B L2 U' R' B R2
D B L' R' U' R2 F2
D B L' R' U' F2 R2
U2 B L2 R' U' B R2
U2 B L2 U' R' B R2
D B L2 R' U' R2 F2
D B L2 R' U' F2 R2
U' B R' L2 U' B R2
U B L2 R' U' B R2
L' B R' L' U' B R2
U B L2 U' R' B R2
U2 B R' L2 U' B R2
L2 B R' U' B R2 D
L2 B R' U' B R2 D'
L2 B R' U' B R2 D2
L2 B R' U' B' R2 B2
L2 B R' U' B2 R2 B'
L2 B R' D' F2 U' B
L2 B R' F U' B R2
D B R' L U' R2 F2
D B R' L U' F2 R2
L2 B R' F' U' B R2
D B R' L' U' R2 F2
D B R' L' U' F2 R2
L2 B R' F2 U' B R2
D B R' L2 U' R2 F2
D B R' L2 U' F2 R2
D B R' U' R' F2 R'
D B R' U' R2 F2 D
D B R' U' R2 F2 D'
D B R' U' R2 F2 D2
D B R' U' F R2 F
D B R' U' F2 R2 D
D B R' U' F2 R2 D'
D B R' U' F2 R2 D2
D B R' D' L2 F2 U'
D B R' D' F2 L2 U'
D B R' F U' R2 F
D B R' F U' F R2
D B R' F' U' F' R2
U B R' L2 U' B R2
L2 B U' R U2 F' U2
L2 B U' R' B R2 D
L2 B U' R' B R2 D'
L2 B U' R' B R2 D2
L2 B U' R' B' R2 B2
L2 B U' R' B2 R2 B'
L2 B U' B R' B R2
L2 B U' B' R' B R2
D B U' R F2 D B2
L2 B U' B2 R' B R2
F2 B L2 U' B2 R' B
D B D' L2 R' U' R2
D B D' R' L2 U' R2
R B D F2 L2 B' L
U' B' R D F2 L2 B'
U2 B' R D F2 L2 B'
U B' R D F2 L2 B'
L2 B' R' B2 U' R2 B'
L2 B' R' B2 U' B' R2
F2 B' L2 B2 U' R' B
R B' D F2 L2 B' L
B' F2 L2 B2 U' R' B
R' B2 R2 D F2 B' L
R' B2 R2 D B' L F2
R' B2 R2 D B' F2 L
L2 B2 R' B' U' R2 B2
L2 B2 R' B' U' B2 R2
B F2 L2 U' B2 R' B
R B2 D F2 L2 B' L
