B' L' D R2 F' U'
D' L2 F U2 L U'
F L2 F R U B'
F2 R U2 B' U' B
U2 D R2 B' L' U'
U2 D B' L' R2 U'
U2 D B' R2 L' U'
D U2 R2 B' L' U'
D U2 B' L' R2 U'
D U2 B' R2 L' U'
D' F L2 F R U
B' D L' R2 F' U'
B' D R2 L' F' U'
D' F2 L2 R F U
D' F2 R L2 F U
U2 B' L' U F2 U2
U2 B' L' U' D2 B2
U2 B' L' D R2 U'
U2 B' L' D2 U' B2
D B' L' R2 F' U'
D B' R2 L' F' U'
U2 B' D L' R2 U'
U2 B' D R2 L' U'
U2 B' D2 L' U' B2
U2 R2 B' L' D2 U' B2
D R2 B' L' U2 B U
U2 R2 B' D L' R2 U'
U2 R2 B' D R2 L' U'
U2 R2 B' D2 L' U' B2
R' D U2 R2 B' L' U'
R' D U2 B' L' R2 U'
R' D U2 B' R2 L' U'
R2 D U2 R2 B' L' U'
R2 D U2 B' L' R2 U'
R2 D U2 B' R2 L' U'
R D U2 R2 B' L' U'
L2 D F U2 L R2 U'
L2 D F U2 R2 L U'
R D U2 B' L' R2 U'
R D U2 B' R2 L' U'
U2 D R B' L' R U'
U2 D R B' R L' U'
R' D B' L' R2 F' U'
R' D B' R2 L' F' U'
R2 D B' L' R2 F' U'
U2 D R2 D B' L' U'
U2 D R2 D' B' L' U'
U2 D R2 D2 B' L' U'
R2 D B' R2 L' F' U'
U2 D R2 B L' B2 U'
U2 D R2 B' L' U' D
U2 D R2 B' L' U' D'
U2 D R2 B' L' U' D2
U2 D R2 B' L' D U'
U2 D R2 B' L' D' U'
U2 D R2 B' L' D2 U'
U2 D R2 B' D L' U'
U2 D R2 B' D' L' U'
U2 D R2 B' D2 L' U'
U2 D R2 B2 L' B U'
R D B' L' R2 F' U'
D U R2 B' L' U' R2
R D B' R2 L' F' U'
U D R2 B' L' U' R2
R' D' L2 F U2 L U'
U2 D B L' R2 B2 U'
U2 D B L' B2 R2 U'
U2 D B R2 L' B2 U'
U2 D B R2 B2 L' U'
L2 D' L2 U2 B' L' U'
R2 D' L2 F U2 L U'
U2 D B' L' R2 U' D
U2 D B' L' R2 U' D'
U2 D B' L' R2 U' D2
U2 D B' L' R2 D U'
U2 D B' L' R2 D' U'
U2 D B' L' R2 D2 U'
U2 D B' L' U' D B2
U2 D B' L' D U' B2
U2 D B' R2 L' U' D
U2 D B' R2 L' U' D'
U2 D B' R2 L' U' D2
U2 D B' R2 L' D U'
U2 D B' R2 L' D' U'
U2 D B' R2 L' D2 U'
U2 D B' R2 D L' U'
U2 D B' R2 D' L' U'
U2 D B' R2 D2 L' U'
B' U F2 U B R U
D U B' L' R2 U' R2
U2 D B' D L' U' B2
R D' L2 F U2 L U'
D U B' R2 L' U' R2
D2 U B2 U L' B U'
U D B' L' R2 U' R2
D2 U B2 U B L' U'
U2 D B2 L' B R2 U'
U D B' R2 L' U' R2
U2 D' L' U2 L' F U
R' D' F L2 F R U
L2 D' F L2 U2 L' U'
R2 D' F L2 F R U
L2 D' F' L2 F2 R U
R D' F L2 F R U
R' D' F2 L2 R F U
R' D' F2 R L2 F U
R2 D' F2 L2 R F U
R2 D' F2 R L2 F U
R D' F2 L2 R F U
R D' F2 R L2 F U
U2 D' B' L' U2 L' U
L D2 L R2 F U B2
U2 D' B' D' L' U' B2
U2 D' B' D2 L' R2 U'
U2 D' B' D2 R2 L' U'
L D2 L F R2 U B2
D' U2 L' U2 L' F U
F2 U' B' U2 R U R'
L D2 R2 L F U B2
L D2 R2 U B L B
D U2 R B' L' R U'
D U2 R B' R L' U'
D U2 R2 D B' L' U'
D U2 R2 D' B' L' U'
D U2 R2 D2 B' L' U'
D U2 R2 B L' B2 U'
D U2 R2 B' L' U' D
D U2 R2 B' L' U' D'
D U2 R2 B' L' U' D2
D U2 R2 B' L' D U'
D U2 R2 B' L' D' U'
D U2 R2 B' L' D2 U'
D U2 R2 B' D L' U'
D U2 R2 B' D' L' U'
D U2 R2 B' D2 L' U'
D U2 R2 B2 L' B U'
L2 D2 F U2 L U' B2
D2 U2 B L' B2 U' B'
U2 D2 B L' B2 U' B'
D' U2 B' L' U2 L' U
D U2 B L' R2 B2 U'
D U2 B L' B2 R2 U'
D U2 B R2 L' B2 U'
D' U2 B' D' L' U' B2
D U2 B R2 B2 L' U'
D' U2 B' D2 L' R2 U'
D' U2 B' D2 R2 L' U'
D2 U2 B2 L' B U' B'
D U2 B' L' R2 U' D
D U2 B' L' R2 U' D'
D U2 B' L' R2 U' D2
D U2 B' L' R2 D U'
D U2 B' L' R2 D' U'
D U2 B' L' R2 D2 U'
D U2 B' L' U' D B2
D U2 B' L' D U' B2
D U2 B' R2 L' U' D
D U2 B' R2 L' U' D'
D U2 B' R2 L' U' D2
D U2 B' R2 L' D U'
D U2 B' R2 L' D' U'
D U2 B' R2 L' D2 U'
D U2 B' R2 D L' U'
D U2 B' R2 D' L' U'
D U2 B' R2 D2 L' U'
U2 D2 B2 L' B U' B'
D U2 B' D L' U' B2
D U2 B2 L' B R2 U'
U D2 B2 U L' B U'
U D2 B2 U B L' U'
D' F L2 R F R U
D' F L2 R' F R U
D' F L2 R2 F R U
D' F L2 D F R U
D' F L2 D' F R U
D' F L2 D2 F R U
R' F L2 F R U B'
D' F L2 F R U D
D' F L2 F R U D'
D' F L2 F R U D2
D' F L2 F R D U
D' F L2 F R D' U
D' F L2 F R D2 U
D' F L2 F D R U
D' F L2 F D' R U
D' F L2 F D2 R U
D2 F L2 F R U B2
D' F R L2 F R U
R2 F L2 F R U B'
D' F R' L2 F R U
R F L2 F R U B'
D' F R2 L2 F R U
B' D L R2 F' L2 U'
L2 F U' F U' L U'
B' D L' R2 D F' U'
B' D L' R2 D' F' U'
B' D L' R2 D2 F' U'
B' D L' R2 F' U' D
B' D L' R2 F' U' D'
B' D L' R2 F' U' D2
B' D L' R2 F' D U'
B' D L' R2 F' D' U'
B' D L' R2 F' D2 U'
B' D L' F R2 F' U'
B' D L' F' R2 F' U'
D2 F D L2 F R U
B' D L' F2 R2 F' U'
B' D L2 R2 F' L U'
F2 D R U2 B' U' B
F D L2 F R U B'
B' D R2 L F' L2 U'
D F D2 L2 F R U
B' D R2 L' D F' U'
B' D R2 L' D' F' U'
B' D R2 L' D2 F' U'
B' D R2 L' F' U' D
B' D R2 L' F' U' D'
B' D R2 L' F' U' D2
B' D R2 L' F' D U'
B' D R2 L' F' D' U'
B' D R2 L' F' D2 U'
B' D R2 L2 F' L U'
B' D R2 D L' F' U'
B' D R2 D' L' F' U'
B' D R2 D2 L' F' U'
D F B' R2 F' L' U'
B' D F R2 F' L' U'
D' F' L2 F U2 L' U'
D' F' L2 F' R F2 U
B' D' L' U2 L' B U
B' D' L' U2 B L' U
F2 D' R U2 B' U' B
F D' L2 F R U B'
L F' D2 R2 U B L
D2 F2 L2 R F U B2
D' F2 L2 R D F U
D' F2 L2 R D' F U
D' F2 L2 R D2 F U
D' F2 L2 R F U D
D' F2 L2 R F U D'
D' F2 L2 R F U D2
D' F2 L2 R F D U
D' F2 L2 R F D' U
D' F2 L2 R F D2 U
D' F2 L2 R' F R2 U
D' F2 L2 R2 F R' U
D' F2 L2 D R F U
D' F2 L2 D' R F U
D' F2 L2 D2 R F U
D2 F2 R L2 F U B2
D' F2 R L2 D F U
D' F2 R L2 D' F U
D' F2 R L2 D2 F U
D' F2 R L2 F U D
D' F2 R L2 F U D'
D' F2 R L2 F U D2
D' F2 R L2 F D U
D' F2 R L2 F D' U
D' F2 R L2 F D2 U
R' F2 R U2 B' U' B
D2 F2 R U2 B' U' B'
D2 F2 R D L2 F U
D' F2 R F L2 F U
D' F2 R F' L2 F U
D' F2 R F2 L2 F U
D' F2 R' L2 F R2 U
R2 F2 R U2 B' U' B
D F2 R U2 R B' U'
D F2 R U2 B' R U'
D' F2 R2 L2 F R' U
R F2 R U2 B' U' B
U' F2 U R U2 B' U'
U' F2 U' B' U2 R U
B' D2 L' R2 F' U' B2
U2 F2 U' F2 B' L' U'
U2 F2 U' B' F2 L' U'
B' D2 L' U2 B U B
B' D2 L' D' R2 F' U'
D2 F2 D L2 R F U
D2 F2 D R L2 F U
B2 D2 L' F2 B U' B
B2 D2 L' B F2 U' B
F2 D2 R U2 B' U' B
F D2 L2 F R U B'
B' D2 R2 L' F' U' B2
D F2 D2 L2 R F U
D F2 D2 R L2 F U
U2 B L' D R2 U' L2
U2 B L' B2 U F2 U2
U2 B L' B2 U' D2 B2
U2 B L' B2 D R2 U'
U2 B L' B2 D2 U' B2
B2 D2 B L' F2 U' B
B D2 F2 R B' U B'
B D2 F2 B' R U B'
B D2 B' F2 R U B'
U2 B D L' R2 U' L'
U2 B D R2 L' U' L'
U' B' L' U L F2 U2
U' B' L' U F2 L U2
U' B' L' U' D2 B2 R'
U' B' L' D2 U' B2 R'
U2 B' L D R2 U' F2
R' B' L' D R2 F' U'
D' B' L' U2 L' B U
D' B' L' U2 B L' U
D B' L R2 F' L2 U'
U2 B' L' R U F2 U2
U2 B' L' R U' D2 B2
U2 B' L' R D R2 U'
U2 B' L' R D2 U' B2
U2 B' L' R' U F2 U2
U2 B' L' R' U' D2 B2
U2 B' L' R' D R2 U'
U2 B' L' R' D2 U' B2
U2 B' L' R2 U F2 U2
U2 B' L' R2 U' D2 B2
U2 B' L' R2 D R2 U'
U2 B' L' R2 D2 U' B2
U2 B' L' U F2 U2 D
U2 B' L' U F2 U2 D'
U2 B' L' U F2 U2 D2
U2 B' L' U F2 D U2
U2 B' L' U F2 D' U2
U2 B' L' U F2 D2 U2
U2 B' L' U' D2 B2 D
U2 B' L' U' D2 B2 D'
U2 B' L' U' D2 B2 D2
U2 B' L' U' B D2 B2
U2 B' L' U' B' D2 B2
U2 B' L' U' B2 D2 B2
U2 B' L' U2 D' L2 U
U2 B' L' D R2 U' D
U2 B' L' D R2 U' D'
U2 B' L' D R2 U' D2
U2 B' L' D R2 D U'
U2 B' L' D R2 D' U'
U2 B' L' D R2 D2 U'
U2 B' L' D' U2 L2 U
U2 B' L' D2 R U' B2
U2 B' L' D2 R' U' B2
U2 B' L' D2 R2 U' B2
U2 B' L' D2 U' B2 D
U2 B' L' D2 U' B2 D'
U2 B' L' D2 U' B2 D2
D B' L' R2 D F' U'
D B' L' R2 D' F' U'
D B' L' R2 D2 F' U'
D B' L' R2 F' U' D
D B' L' R2 F' U' D'
D B' L' R2 F' U' D2
D B' L' R2 F' D U'
D B' L' R2 F' D' U'
D B' L' R2 F' D2 U'
R2 B' L' D R2 F' U'
D B' L' F R2 F' U'
D B' L' F' R2 F' U'
U2 B' L2 D L R2 U'
U2 B' L2 D R2 L U'
D B' L' F2 R2 F' U'
U2 B' L2 D2 L U' B2
U B' L' D R2 U' R2
D B' L2 R2 F' L U'
U2 B' R L' U F2 U2
U2 B' R L' U' D2 B2
U2 B' R L' D R2 U'
U2 B' R L' D2 U' B2
R B' L' D R2 F' U'
U2 B' R D L' R2 U'
U2 B' R D R2 L' U'
U2 B' R D2 L' U' B2
U2 B' R' L' U F2 U2
U2 B' R' L' U' D2 B2
U2 B' R' L' D R2 U'
U2 B' R' L' D2 U' B2
U2 B' R' D L' R2 U'
U2 B' R' D R2 L' U'
U2 B' R' D2 L' U' B2
U2 B' R2 L' U F2 U2
U2 B' R2 L' U' D2 B2
U2 B' R2 L' D R2 U'
U2 B' R2 L' D2 U' B2
U2 B' R2 D L' R2 U'
U2 B' R2 D R2 L' U'
U2 B' R2 D2 L' U' B2
D B' R2 L F' L2 U'
D B' R2 L' D F' U'
D B' R2 L' D' F' U'
D B' R2 L' D2 F' U'
D B' R2 L' F' U' D
D B' R2 L' F' U' D'
D B' R2 L' F' U' D2
D B' R2 L' F' D U'
D B' R2 L' F' D' U'
D B' R2 L' F' D2 U'
D B' R2 L2 F' L U'
D B' R2 D L' F' U'
D B' R2 D' L' F' U'
D B' R2 D2 L' F' U'
U2 B' U F2 U R U
R' B' D L' R2 F' U'
R' B' D R2 L' F' U'
U2 B' D L' R2 U' D
U2 B' D L' R2 U' D'
U2 B' D L' R2 U' D2
U2 B' D L' R2 D U'
U2 B' D L' R2 D' U'
U2 B' D L' R2 D2 U'
U2 B' D L' U' D B2
U2 B' D L' D U' B2
U2 B' D R2 L' U' D
U2 B' D R2 L' U' D'
U2 B' D R2 L' U' D2
U2 B' D R2 L' D U'
U2 B' D R2 L' D' U'
U2 B' D R2 L' D2 U'
U2 B' D R2 D L' U'
U2 B' D R2 D' L' U'
U2 B' D R2 D2 L' U'
R2 B' D L' R2 F' U'
U' B' D2 L' U' B2 R'
R2 B' D R2 L' F' U'
U2 B' D' L' U2 L' U
D' B' D2 L' R2 F' U'
U B' D L' R2 U' R2
D' B' D2 R2 L' F' U'
U B' D R2 L' U' R2
R B' D L' R2 F' U'
U2 B' D2 L' R U' B2
U2 B' D2 L' R' U' B2
U2 B' D2 L' R2 U' B2
U2 B' D2 L' U' B2 D
U2 B' D2 L' U' B2 D'
U2 B' D2 L' U' B2 D2
U2 B' D2 L' D' R2 U'
U2 B' D2 R L' U' B2
R B' D R2 L' F' U'
U2 B' D2 R' L' U' B2
U2 B' D2 R2 L' U' B2
D B' F R2 F' L' U'
F2 B' U2 B R U B'
U2 B2 L' D B R2 U'
U2 B2 L' D2 B U' B
U2 B2 L' B U F2 U2
U2 B2 L' B U' D2 B2
U2 B2 L' B D R2 U'
U2 B2 L' B D2 U' B2
D B2 L' B R2 F' U'
U2 B2 D L' B R2 U'
U2 B2 D B L' R2 U'
U2 B2 D B R2 L' U'
B' F2 U2 B R U B'
U2 B2 D2 L' B U' B
U2 B2 D2 B L' U' B
