B L U2 F L U
L U2 F L R U
L U2 F R L U
B' U2 L2 R' F' U
B' U2 R' L2 F' U
B' U2 R' F' L2 U
L' B' U2 L' R' U
L' B' U2 R' L' U
U R B U2 D' L B2
U R B D F2 U2 L
U R B D' U2 L B2
B R' L U2 F L U
U2 R' L2 F R F2 U
U2 R' L2 F' U2 L' U'
U R' U L2 U F' L'
U R' U2 D' F' L' B2
U R' U2 D' F' B2 L'
U R' U2 D' B2 F' L'
U R' U2 F' D' L' B2
U R' U2 F' D' B2 L'
U R' D' U2 F' L' B2
U R' D' U2 F' B2 L'
U R' D' U2 B2 F' L'
U2 R' F L2 R F2 U
U2 R' F R L2 F2 U
U2 R' F R F2 L2 U
L' U2 L2 F L R U
L' U2 L2 F R L U
U2 R' F' L2 U2 L U'
L U2 R F L R U
L U2 R F R L U
L U2 R' F L R U
L U2 R' F R L U
L U2 R2 F L R U
L U2 R2 F R L U
L U2 D F L R U
L U2 D F R L U
D2 R2 L U2 F R U
L U2 D' F L R U
L U2 D' F R L U
B R2 L U2 F L U
D2 R2 L' B L B2 U'
D2 R2 L' B' U2 R' U
L U2 D2 F L R U
L U2 D2 F R L U
L U2 F L R U D
L U2 F L R U D'
L U2 F L R U D2
L U2 F L R D U
L U2 F L R D' U
L U2 F L R D2 U
L U2 F L D R U
L U2 F L D' R U
L U2 F L D2 R U
L U2 F R L U D
L U2 F R L U D'
L U2 F R L U D2
L U2 F R L D U
L U2 F R L D' U
L U2 F R L D2 U
L U2 F R D L U
L U2 F R D' L U
L U2 F R D2 L U
D2 R2 L2 B L B' U'
U2 R2 L2 F R F' U
L U2 F D L R U
L U2 F D R L U
D2 R2 U R B U2 L
L U2 F D' L R U
L U2 F D' R L U
D2 R2 U R' U2 F' L'
L U2 F D2 L R U
L U2 F D2 R L U
D2 R2 U B U2 L F
D2 R2 U B' R' U2 F'
D2 R2 U' L F' L' F2
D2 R2 U' L2 F' L' F
L U2 F2 L F' R U
D2 R2 U' F' L F L2
D2 R2 U' F2 L F L'
U2 R2 F L2 R F' U
U2 R2 F R L2 F' U
U2 R2 F R F' L2 U
D2 R2 B L U2 F U
D2 R2 B L' B' L2 U'
D2 R2 B' U2 R' F' U
D2 R2 B2 L' B' L U'
L D U2 F L R U
L D U2 F R L U
D' U R B U2 L B
D' U R' U2 F' L' B2
D' U R' U2 F' B2 L'
D' U R' U2 B2 F' L'
D U R F2 B U2 L
D U R B F2 U2 L
U D R F2 B U2 L
U D R B F2 U2 L
L' D B' U2 L' R' U
L' D B' U2 R' L' U
D U F2 R B U2 L
D U F2 R' U2 F' L'
D' U B U2 L F B
D' U B U2 L B F
U D F2 R B U2 L
U D F2 R' U2 F' L'
D U F2 B U2 L F
D U F2 B' R' U2 F'
D' U B' R' U2 F' B'
D' U B' R' U2 B' F'
U D F2 B U2 L F
U D F2 B' R' U2 F'
D U B F2 U2 L F
D U B' R' F2 U2 F
U D B F2 U2 L F
U D B' R' F2 U2 F
D U B' F2 R' U2 F'
U D B' F2 R' U2 F'
D' U' L F' L' F2 B2
D' U' L F' L' B2 F2
U' D' L F' L' F2 B2
U' D' L F' L' B2 F2
D' U' L F' B2 L' F2
U' D' L F' B2 L' F2
D' U' L B2 F' L' F2
U' D' L B2 F' L' F2
U' D' L2 F' L' F B2
U' D' L2 F' L' B2 F
D' U' L2 F' L' F B2
D' U' L2 F' L' B2 F
U' D' L2 F' B2 L' F
D' U' L2 F' B2 L' F
U' D' L2 B2 F' L' F
D' U' L2 B2 F' L' F
L D' U2 F L R U
L D' U2 F R L U
U D' R B U2 L B
U D' R' U2 F' L' B2
U D' R' U2 F' B2 L'
U D' R' U2 B2 F' L'
U' D' F' L F L2 B2
U' D' F' L F B2 L2
D' U' F' L F L2 B2
D' U' F' L F B2 L2
U' D' F' L B2 F L2
D' U' F' L B2 F L2
D' U' F' B2 L F L2
U' D' F' B2 L F L2
U' D' F2 L F L' B2
U' D' F2 L F B2 L'
D' U' F2 L F L' B2
D' U' F2 L F B2 L'
U' D' F2 L B2 F L'
D' U' F2 L B2 F L'
L' D' B' U2 L' R' U
L' D' B' U2 R' L' U
D' U' F2 B2 L F L'
U' D' F2 B2 L F L'
D' U' B2 L F' L' F2
U' D' B2 L F' L' F2
D' U' B2 L2 F' L' F
U' D' B2 L2 F' L' F
U D' B U2 L F B
U D' B U2 L B F
D' U' B2 F' L F L2
U' D' B2 F' L F L2
D' U' B2 F2 L F L'
U' D' B2 F2 L F L'
U D' B' R' U2 F' B'
U D' B' R' U2 B' F'
B' U2 L R' F' L U
B' U2 L2 R' D F' U
B' U2 L2 R' D' F' U
B' U2 L2 R' D2 F' U
B' U2 L2 R' F' U D
B' U2 L2 R' F' U D'
B' U2 L2 R' F' U D2
B' U2 L2 R' F' D U
B' U2 L2 R' F' D' U
B' U2 L2 R' F' D2 U
L D2 U2 F L R U
L D2 U2 F R L U
B' U2 L2 D R' F' U
B' U2 L2 D' R' F' U
B' U2 L2 D2 R' F' U
B' U2 L2 F R' F' U
B' U2 L2 F' R' F' U
B' U2 L2 F2 R' F' U
B U2 L2 U2 L' B' U'
B' U2 R' L F' L U
B' U2 R' L2 D F' U
B' U2 R' L2 D' F' U
B' U2 R' L2 D2 F' U
B' U2 R' L2 F' U D
B' U2 R' L2 F' U D'
B' U2 R' L2 F' U D2
B' U2 R' L2 F' D U
B' U2 R' L2 F' D' U
B' U2 R' L2 F' D2 U
B' U2 R' D' F' U B2
B' U2 R' F L2 F2 U
B' U2 R' F' L2 U D
B' U2 R' F' L2 U D'
B' U2 R' F' L2 U D2
B' U2 R' F' L2 D U
B' U2 R' F' L2 D' U
B' U2 R' F' L2 D2 U
B' U2 R' F' U D' B2
B' U2 R' F' D' U B2
L' D2 B' U2 L' R' U
L' D2 B' U2 R' L' U
B' U2 D' R' F' U B2
B' U2 F L2 R' F' U
B' U2 F R' L2 F' U
B' U2 F R' F' L2 U
L F L U2 F' L' U'
B' U2 F' L2 R' F' U
U2 F L2 R U2 B U'
U2 F L2 R' F' R2 U
B' U2 F' R' L2 F' U
B' U2 F' R' F' L2 U
B' U2 F2 L2 R' F' U
B' U2 F2 R' L2 F' U
U2 F R L2 U2 B U'
B' U2 F2 R' F' L2 U
U2 F R' L2 F' R2 U
U2 F R' F' L2 R2 U
U2 F R' F' R2 L2 U
U' F' U' L2 U L F
U' F' D L F L2 B'
B D' L U2 F U B2
U' F' D' L F L2 B2
U' F' D' L F B2 L2
U' F' D' L B2 F L2
U' F' D' B2 L F L2
B2 D' R U' F' L' B2
B2 D' R U' F' B2 L'
B2 D' R U' B2 F' L'
U' F2 L F L' D' B2
B' D' U2 R' F' U B2
U2 F2 L2 R' F' R U
U2 F2 R' L2 F' R U
U2 F2 R' F' L2 R U
U2 F2 R' F' R L2 U
B D2 L R2 U2 F U
B D2 L' R2 B' L2 U'
B D2 L' B' L2 R2 U'
B D2 L' B' R2 L2 U'
B D2 R2 L U2 F U
B D2 R2 L' B' L2 U'
D2 B L R2 U2 F U
R' B L U2 F L U
D' B L U2 F U B
L' B L B2 U' D' B2
L' B L B2 U2 L2 U
D2 B L' R2 B' L2 U'
L' B L B2 D' U' B2
L' B L B2 D2 R2 U'
R2 B L U2 F L U
L2 B L B' U2 L' U
D2 B L' B' L2 R2 U'
D2 B L' B' R2 L2 U'
D' B L' B' L2 U' B2
R B L U2 F L U
L' B L2 B2 L' R' U'
L' B L2 B2 R' L' U'
D2 B R2 L U2 F U
D2 B R2 L' B' L2 U'
U B U2 D' L F B2
U B U2 D' L B2 F
U B D F2 U2 L F
U B D' U2 L F B2
U B D' U2 L B2 F
L' B' L U2 L2 R' U
L' B' L U2 R' L2 U
L' B' L2 U2 L R' U
L' B' L2 U2 R' L U
L' B' R U2 L' R2 U
L' B' R U2 R2 L' U
L' B' R2 U2 L' R U
L' B' R2 U2 R L' U
U B' R' U L2 U F'
U B' R' U2 D' F' B2
U B' R' U2 D' B2 F'
U B' R' U2 F' D' B2
U B' R' D F2 U2 F
U B' R' D' U2 F' B2
U B' R' D' U2 B2 F'
R' B' U2 L2 R' F' U
R' B' U2 R' L2 F' U
R' B' U2 R' F' L2 U
L' B' U2 L' R' U D
L' B' U2 L' R' U D'
L' B' U2 L' R' U D2
L' B' U2 L' R' D U
L' B' U2 L' R' D' U
L' B' U2 L' R' D2 U
L' B' U2 L' D R' U
L' B' U2 L' D' R' U
L' B' U2 L' D2 R' U
D' B' U2 R' F' U B'
L' B' U2 R' L' U D
L' B' U2 R' L' U D'
L' B' U2 R' L' U D2
L' B' U2 R' L' D U
L' B' U2 R' L' D' U
L' B' U2 R' L' D2 U
L' B' U2 R' D L' U
L' B' U2 R' D' L' U
L' B' U2 R' D2 L' U
L' B' U2 D L' R' U
L' B' U2 D R' L' U
L' B' U2 D' L' R' U
L' B' U2 D' R' L' U
L' B' U2 D2 L' R' U
L' B' U2 D2 R' L' U
R2 B' U2 L2 R' F' U
R2 B' U2 R' L2 F' U
R2 B' U2 R' F' L2 U
L' B' D U2 L' R' U
L' B' D U2 R' L' U
L' B' D' U2 L' R' U
L' B' D' U2 R' L' U
U B' U2 D' B2 L F
R B' U2 L2 R' F' U
R B' U2 R' L2 F' U
R B' U2 R' F' L2 U
U B' D R' F2 U2 F
L' B' D2 U2 L' R' U
L' B' D2 U2 R' L' U
U B' D F2 R' U2 F'
U B' D' R' U2 F' B2
U B' D' R' U2 B2 F'
U B' D' U2 B2 L F
D2 B2 L' R2 B' L U'
D2 B2 L' B' L R2 U'
D2 B2 L' B' R2 L U'
D' B2 L' B' L U' B
L B2 L2 R' B' L U'
D2 B2 R2 L' B' L U'
L B2 R' L2 B' L U'
