B' R' F U' F2
B' F R' U' F'
F B' R' U' F'
B' R F R2 U' F'
B' R' U' F' D R2
B' R' D F U' F2
B' R' D' F U' F2
B' R' D2 F U' F2
B' R' F L U' F2
B' R' F L' U' F2
B' R' F L2 U' F2
B' R' F U' F2 D
B' R' F U' F2 D'
B' R' F U' F2 D2
B' R' F D' L2 U'
R' F B' R' U' F2
B' D R' F U' F2
D2 F B' R' U' F'
D' F B' R' U' F'
D F B' R' U' F'
B' D F R' U' F'
F D B' R' U' F'
B' D' R' F U' F2
B' D' F R' U' F'
F D' B' R' U' F'
B' D2 R' F U' F2
B' D2 F R' U' F'
B' F L R' U' F'
F D2 B' R' U' F'
B' F L' R' U' F'
B' F L2 R' U' F'
B' F R' L U' F'
B' F R' L' U' F'
B' F R' L2 U' F'
B' F R' U' D F'
B' F R' U' D' F'
B' F R' U' D2 F'
B' F R' U' F' D
B' F R' U' F' D'
B' F R' U' F' D2
B' F R' D U' F'
B' F R' D' U' F'
B' F R' D2 U' F'
B' F D R' U' F'
B' F D' R' U' F'
B' F D2 R' U' F'
D2 B' R' F U' F2
D' B' R' F U' F2
D B' R' F U' F2
F B' L R' U' F'
F B' L' R' U' F'
F' B' R' F2 U' F
F B' L2 R' U' F'
B' F' R' F2 U' F
F B' R' L U' F'
F B' R' L' U' F'
R' B' F R' U' F2
F B' R' L2 U' F'
F B' R' U' D F'
F B' R' U' D' F'
F B' R' U' D2 F'
F B' R' U' F' D
F B' R' U' F' D'
F B' R' U' F' D2
F B' R' D U' F'
F B' R' D' U' F'
F B' R' D2 U' F'
D2 B' F R' U' F'
D' B' F R' U' F'
D B' F R' U' F'
F B' D R' U' F'
F B' D' R' U' F'
F B' D2 R' U' F'
B' F D' R' U' F' D'
B' F D' R' U' F' D2
B' F D' R' D U' F'
B' F D' R' D' U' F'
B' F D' R' D2 U' F'
D2 B' R F R2 U' F'
D' B' R F R2 U' F'
B' F D2 L R' U' F'
B' F D2 L' R' U' F'
B' F D2 L2 R' U' F'
B' F D2 R' L U' F'
B' F D2 R' L' U' F'
B' F D2 R' L2 U' F'
B' F D2 R' U' D F'
B' F D2 R' U' D' F'
B' F D2 R' U' D2 F'
B' F D2 R' U' F' D
B' F D2 R' U' F' D'
B' F D2 R' U' F' D2
B' F D2 R' D U' F'
B' F D2 R' D' U' F'
B' F D2 R' D2 U' F'
D2 B' R' U' F' D R2
D2 B' R' D F U' F2
D' B' R' U' F' D R2
R' B' R' D' F L' U'
D2 B' R' D' F U' F2
D' B' R' D F U' F2
D2 B' R' D2 F U' F2
D2 B' R' F L U' F2
D2 B' R' F L' U' F2
D2 B' R' F L2 U' F2
D2 B' R' F U' F2 D
D2 B' R' F U' F2 D'
D2 B' R' F U' F2 D2
D' B' R' D' F U' F2
D2 B' R' F D' L2 U'
D' B' R' D2 F U' F2
D' B' R' F L U' F2
D' B' R' F L' U' F2
D' B' R' F L2 U' F2
D' B' R' F U' F2 D
D' B' R' F U' F2 D'
D' B' R' F U' F2 D2
D' B' R' F D' L2 U'
B' F' L R' F2 U' F
R2 B' R F R2 U' F2
D B' R F R2 U' F'
F' B' L R' F2 U' F
B' F' L F2 R' U' F'
D B' R' U' F' D R2
D B' R' D F U' F2
B' F' L' R' F2 U' F
R2 B' R' F U B U2
D B' R' D' F U' F2
F' B' L F2 R' U' F'
D B' R' D2 F U' F2
D B' R' F L U' F2
D B' R' F L' U' F2
D B' R' F L2 U' F2
D B' R' F U' F2 D
D B' R' F U' F2 D'
D B' R' F U' F2 D2
D B' R' F D' L2 U'
F2 B' L F' R' U' F'
F' B' L' R' F2 U' F
B' F' L' F2 R' U' F'
B' F' L2 R' F2 U' F
F' B' L' F2 R' U' F'
F B' L R' U' D F'
F B' L R' U' D' F'
F B' L R' U' D2 F'
F B' L R' U' F' D
F B' L R' U' F' D'
F B' L R' U' F' D2
F B' L R' D U' F'
F B' L R' D' U' F'
F B' L R' D2 U' F'
R B' R' D F L2 U'
F2 B' L' F' R' U' F'
R B' R' D2 F U' F
R B' R' F U B2 U2
R B' R' F U' D2 F2
R B' R' F D L2 U'
R B' R' F D2 U' F2
F' B' L2 R' F2 U' F
F B' L D R' U' F'
F B' L D' R' U' F'
F B' L D2 R' U' F'
B' F' L2 F2 R' U' F'
F' B' L2 F2 R' U' F'
F B' L' R' U' D F'
F B' L' R' U' D' F'
F B' L' R' U' D2 F'
F B' L' R' U' F' D
F B' L' R' U' F' D'
F B' L' R' U' F' D2
F B' L' R' D U' F'
F B' L' R' D' U' F'
F B' L' R' D2 U' F'
F2 B' L2 F' R' U' F'
F B' L' D R' U' F'
F B' L' D' R' U' F'
F B' L' D2 R' U' F'
B' F' R F2 R2 U' F'
B' F' R' L F2 U' F
B' F' R' L' F2 U' F
B' F' R' L2 F2 U' F
F' B' R F2 R2 U' F'
F B' L2 R' U' D F'
F B' L2 R' U' D' F'
F B' L2 R' U' D2 F'
F B' L2 R' U' F' D
F B' L2 R' U' F' D'
F B' L2 R' U' F' D2
F B' L2 R' D U' F'
F B' L2 R' D' U' F'
F B' L2 R' D2 U' F'
B' F' R' U' D F' R2
D2 B' D R' F U' F2
B' F' R' D U' F' R2
F' B' R' L F2 U' F
D' B' D R' F U' F2
F' B' R' L' F2 U' F
F B' L2 D R' U' F'
F' B' R' L2 F2 U' F
F B' L2 D' R' U' F'
R' B' D F R' U' F2
D2 B' D F R' U' F'
F B' L2 D2 R' U' F'
F' B' R' U' D F' R2
B' F' R' F2 U' D F
B' F' R' F2 U' D' F
B' F' R' F2 U' D2 F
B' F' R' F2 U' F D
B' F' R' F2 U' F D'
B' F' R' F2 U' F D2
B' F' R' F2 D U' F
B' F' R' F2 D' U' F
B' F' R' F2 D2 U' F
D' B' D F R' U' F'
F' B' R' D U' F' R2
F2 B' R' U' D' F' R
F' B' R' F2 U' D F
F' B' R' F2 U' D' F
F' B' R' F2 U' D2 F
F' B' R' F2 U' F D
F' B' R' F2 U' F D'
F' B' R' F2 U' F D2
F' B' R' F2 D U' F
F' B' R' F2 D' U' F
F' B' R' F2 D2 U' F
F2 B' R' D' U' F' R
D2 B' D' R' F U' F2
D' B' D' R' F U' F2
R' B' D' F R' U' F2
D2 B' D' F R' U' F'
D' B' D' F R' U' F'
D B' D R' F U' F2
F B' R' L U' D F'
F B' R' L U' D' F'
F B' R' L U' D2 F'
F B' R' L U' F' D
F B' R' L U' F' D'
F B' R' L U' F' D2
F B' R' L D U' F'
F B' R' L D' U' F'
F B' R' L D2 U' F'
F B' R' L' U' D F'
F B' R' L' U' D' F'
F B' R' L' U' D2 F'
F B' R' L' U' F' D
F B' R' L' U' F' D'
F B' R' L' U' F' D2
F B' R' L' D U' F'
F B' R' L' D' U' F'
F B' R' L' D2 U' F'
F B' R' L2 U' D F'
F B' R' L2 U' D' F'
F B' R' L2 U' D2 F'
F B' R' L2 U' F' D
F B' R' L2 U' F' D'
F B' R' L2 U' F' D2
D B' D F R' U' F'
F B' R' L2 D U' F'
F B' R' L2 D' U' F'
F B' R' L2 D2 U' F'
D2 B' D2 R' F U' F2
F B' R' U B U2 F'
F B' R' U B' U2 F'
F B' R' U B2 U2 F'
F B' R' U' L' F' L
F B' R' U' L2 F' L2
F B' R' U' D F' D
F B' R' U' D F' D'
F B' R' U' D F' D2
F B' R' U' D' F' D
F B' R' U' D' F' D'
F B' R' U' D' F' D2
F B' R' U' D2 F' D
F B' R' U' D2 F' D'
F B' R' U' D2 F' D2
F B' R' U' F2 D F
F B' R' U' F2 D' F
F B' R' U' F2 D2 F
D' B' D2 R' F U' F2
F B' R' D L U' F'
F B' R' D L' U' F'
F B' R' D L2 U' F'
F B' R' D U' F' D
F B' R' D U' F' D'
F B' R' D U' F' D2
F B' R' D' L U' F'
F B' R' D' L' U' F'
F B' R' D' L2 U' F'
R' B' D2 F R' U' F2
D2 B' D2 F R' U' F'
F B' R' D' U' F' D
F B' R' D' U' F' D'
F B' R' D' U' F' D2
F B' R' D2 L U' F'
F B' R' D2 L' U' F'
F B' R' D2 L2 U' F'
F B' R' D2 U' F' D
F B' R' D2 U' F' D'
F B' R' D2 U' F' D2
D' B' D2 F R' U' F'
R2 B' D' R' F L' U'
D B' D' R' F U' F2
R' B' F L R' U' F2
D2 B' F L R' U' F'
D2 B' F L' R' U' F'
R' B' F L' R' U' F2
R2 B' D' F L' R' U'
R2 B' D' F R' L' U'
R' B' F L2 R' U' F2
D2 B' F L2 R' U' F'
R B' D R' F L2 U'
D' B' F L R' U' F'
D' B' F L' R' U' F'
D B' D' F R' U' F'
R' B' F R' L U' F2
D2 B' F R' L U' F'
R' B' F R' L' U' F2
D2 B' F R' L' U' F'
R' B' F R' L2 U' F2
D2 B' F R' L2 U' F'
D2 B' F R' U' D F'
D2 B' F R' U' D' F'
D2 B' F R' U' D2 F'
R' B' F R' U' F2 D
R' B' F R' U' F2 D'
R' B' F R' U' F2 D2
D2 B' F R' U' F' D
D2 B' F R' U' F' D'
D2 B' F R' U' F' D2
D2 B' F R' D U' F'
R' B' F R' D' L2 U'
D2 B' F R' D' U' F'
D' B' F L2 R' U' F'
D2 B' F R' D2 U' F'
R B' D F L2 R' U'
D' B' F R' L U' F'
D' B' F R' L' U' F'
R B' D F R' L2 U'
D' B' F R' L2 U' F'
D' B' F R' U' D F'
D' B' F R' U' D' F'
D' B' F R' U' D2 F'
D' B' F R' U' F' D
D' B' F R' U' F' D'
D' B' F R' U' F' D2
D' B' F R' D U' F'
D' B' F R' D' U' F'
D' B' F R' D2 U' F'
D2 B' F D R' U' F'
R' B' F D' L2 R' U'
R' B' F D' R' L2 U'
D2 B' F D' R' U' F'
D2 B' F D2 R' U' F'
D' B' F D R' U' F'
D' B' F D' R' U' F'
U2 B' F L R U' F
D' B' F D2 R' U' F'
D B' D2 R' F U' F2
D2 B' F' R' F2 U' F
R' B' F' R' F2 U' F2
U2 B' F R L U' F
D B' D2 F R' U' F'
D' B' F' R' F2 U' F
D B' F L R' U' F'
D B' F L' R' U' F'
R2 B' F R' U B U2
D B' F L2 R' U' F'
D B' F R' L U' F'
D B' F R' L' U' F'
D B' F R' L2 U' F'
D B' F R' U' D F'
D B' F R' U' D' F'
D B' F R' U' D2 F'
D B' F R' U' F' D
D B' F R' U' F' D'
D B' F R' U' F' D2
D B' F R' D U' F'
D B' F R' D' U' F'
D B' F R' D2 U' F'
R B' D2 R' F U' F
B' F' D R' U' F' R'
D B' F D R' U' F'
D B' F D' R' U' F'
D B' F D2 R' U' F'
R B' D2 F R' U' F
F' B' D R' U' F' R'
D B' F' R' F2 U' F
R B' F R' U B2 U2
R B' F R' U' D2 F2
R B' F R' D L2 U'
R B' F R' D2 U' F2
F2 B' D F' R' U' F'
R B' F D L2 R' U'
R B' F D R' L2 U'
R B' F D2 R' U' F2
F B' D L R' U' F'
F B' D L' R' U' F'
F B' D L2 R' U' F'
F2 B' D' F' R' U' F'
F B' D R' L U' F'
