U L' U L' R'
U L' U R' L'
U2 L R' D' L B2
U2 L D' L R' B2
U2 L D' R' L B2
U L' U L' R' D
U L' U L' R' D'
U L' U L' R' D2
U L' U L' D R'
U L' U L' D' R'
U L' U L' D2 R'
U L' U R' L' D
U L' U R' L' D'
U L' U R' L' D2
U L' U R' D L'
U L' U R' D' L'
U L' U R' D2 L'
U L' U D L' R'
U L' U D R' L'
U L' U D' L' R'
U L' U D' R' L'
U L' U D2 L' R'
U L' U D2 R' L'
U L' D U L' R'
U L' D U R' L'
U L' D' U L' R'
U L' D' U L' R'
U L' D' U R' L'
U L' D2 U L' R'
U L' D2 U R' L'
U2 L2 R' U' L U
U2 L2 U' L U R'
R2 U L' U L' R
R2 U L' U R L'
R U L' U L' R2
R U L' U R2 L'
L U L2 U L' R'
L U L2 U R' L'
U2 R' L D' L B2
U2 R' L2 U' L U
U2 R' U' L' U L'
L U2 R' D' L B2
L U2 D' L R' B2
L U2 D' R' L B2
D2 R2 U L' U R
U D L' F2 U R'
D U L' F2 U R'
L D F2 U2 L R'
L D F2 U2 R' L
L D' U2 L R' B2
L D' U2 R' L B2
F2 U' R U' L2 R2
F2 U' R U' R2 L2
F' U2 L2 D R' B
F2 U2 L2 R' D B2
F2 U2 R' L2 D B2
U' F2 R U' L2 R2
U' F2 R U' R2 L2
F2 L U' R U' R2 L
R' L D' L B2 D2 F2
F' L U2 L D R' B
F2 L U2 L R' D B2
R2 L D' U2 L R B2
R2 L D' U2 L B2 R
R2 L D' U2 R L B2
F' L U2 R' D' L B'
D2 L U2 R' D' B2 L
F2 L U2 R' L D B2
F2 L U2 R' D L B2
F' L U2 D L R' B
F' L U2 D R' L B
D L U2 R' D' L2 B2
D L U2 R' D' B2 L2
F' L U2 D' L R' B'
F' L U2 D' R' L B'
D' L U2 D' R' B2 L
D L U2 D' L2 R' B2
D L U2 D' R' L2 B2
D L U2 D' R' B2 L2
U2 L D L R' D2 B2
U2 L D L D2 R' B2
U2 L D R' L D2 B2
U2 L D R' D2 L B2
D L D R2 F2 L' U2
F' L D U2 L R' B
F' L D U2 R' L B
D' L D F2 U2 L2 R'
D' L D F2 U2 R' L2
D L D F2 R2 U2 R
U2 L D' L R B2 R2
U2 L D' L R' B2 D
U2 L D' L R' B2 D'
U2 L D' L R' B2 D2
U2 L D' L R2 B2 R
U2 L D' L' R' B2 L2
U2 L D' L2 R' B2 L'
U2 L D' R L B2 R2
D' L D' R2 U2 R B2
U2 L D' R' L B2 D
U2 L D' R' L B2 D'
U2 L D' R' L B2 D2
D' L D' R2 U2 B2 R
U2 L D' R' L' B2 L2
U2 L D' R' L2 B2 L'
U2 L D' R2 L B2 R
D' L D' U2 R' B2 L
F' L D' U2 L R' B'
F' L D' U2 R' L B'
D L D' U2 L2 R' B2
D L D' U2 R' L2 B2
D L D' U2 R' B2 L2
U L D' U L R' B2
U L D' U R' L B2
U2 L D2 L D R' B2
U L F L2 U L' R'
U L F L2 U R' L'
U L F' L2 U L' R'
U L F' L2 U R' L'
L' R B' U L' R2 F'
L' R B' U R2 L' F'
U L F2 L2 U L' R'
U L F2 L2 U R' L'
R L' U L' R2 D' F2
R L' U R2 L' D' F2
R L' U R2 D' L' F2
L2 R' U' L U2 L' U'
B2 L B2 R' U L2 U
B2 L B2 R' U2 D' B2
B2 L B2 R' D F2 U2
B2 L B2 R' D' U2 B2
R L' U2 L' R2 D B2
B2 L B2 U2 D' B2 L
B2 L B2 D R' F2 U2
B2 L B2 D F2 R' U2
B2 L B2 D' R' U2 B2
U2 L B2 D' B2 L R'
U2 L B2 D' B2 R' L
B2 L B2 D' U2 B2 L
R L' U2 R2 L' D B2
R L' U2 R2 D L' B2
R L' U2 R2 D B2 L'
L R' D' L B2 D2 F2
U' L' U L' R' D F2
U' L' U L' D R' F2
U' L' U L' D F2 R'
B2 L' U L' D2 F2 R
U' L' U R' L' D F2
U L' U L' R2 D R
U L' U L' R2 D' R
U L' U L' R2 D2 R
U L' U L' D R' D
U L' U L' D R' D'
U L' U L' D R' D2
U L' U L' D' R' D
U L' U L' D' R' D'
U L' U L' D' R' D2
U L' U L' D2 R' D
U L' U L' D2 R' D'
U L' U L' D2 R' D2
U L' U L' F' R' F
U L' U L' F2 R' F2
U L' U L2 R' D L
U L' U L2 R' D' L
U L' U L2 R' D2 L
U L' U L2 D L R'
U L' U L2 D R' L
U L' U L2 D' L R'
U L' U L2 D' R' L
U L' U L2 D2 L R'
U L' U L2 D2 R' L
U L' U R' L2 D L
U L' U R' L2 D' L
U L' U R' L2 D2 L
U L' U R' D L' D
U L' U R' D L' D'
U L' U R' D L' D2
U L' U R' D' L' D
U L' U R' D' L' D'
U L' U R' D' L' D2
U L' U R' D2 L' D
U L' U R' D2 L' D'
U L' U R' D2 L' D2
B2 L' U D2 L' R2 F2
B2 L' U D2 L' F2 R2
B2 L' U D2 R2 L' F2
U L' U R' B' L' B
U L' U R' B2 L' B2
U L' U R2 L' D R
U L' U R2 L' D' R
U L' U R2 L' D2 R
U L' U R2 D L' R
U L' U R2 D R L'
U L' U R2 D' L' R
U L' U R2 D' R L'
U L' U R2 D2 L' R
U L' U R2 D2 R L'
U L' U D L' R' D
U L' U D L' R' D'
U L' U D L' R' D2
U L' U D L' D R'
U L' U D L' D' R'
U L' U D L' D2 R'
U L' U D R' L' D
U L' U D R' L' D'
U L' U D R' L' D2
U L' U D R' D L'
U L' U D R' D' L'
U L' U D R' D2 L'
U L' U D' L' R' D
U L' U D' L' R' D'
U L' U D' L' R' D2
U L' U D' L' D R'
U L' U D' L' D' R'
U L' U D' L' D2 R'
U L' U D' R' L' D
U L' U D' R' L' D'
U L' U D' R' L' D2
U L' U D' R' D L'
U L' U D' R' D' L'
U L' U D' R' D2 L'
U L' U D2 L' R' D
U L' U D2 L' R' D'
U L' U D2 L' R' D2
U L' U D2 L' D R'
U L' U D2 L' D' R'
U L' U D2 L' D2 R'
U L' U D2 R' L' D
U L' U D2 R' L' D'
U L' U D2 R' L' D2
U L' U D2 R' D L'
U L' U D2 R' D' L'
U L' U D2 R' D2 L'
U L' U F' R' F L'
U L' U B' L' B R'
F2 L' U' R U' L' R2
F2 L' U' R U' R2 L'
B2 L' U' L2 B2 R' U2
U L' U' L U2 L2 R'
U L' U' L U2 R' L2
U L' U' L2 U2 L R'
U L' U' L2 U2 R' L
U L' U' R U2 L' R2
U L' U' R U2 R2 L'
U L' U' R2 U2 L' R
U L' U' R2 U2 R L'
B' L' U' B U2 L' R'
B' L' U' B U2 R' L'
U' L' U2 L U' L2 R'
U' L' U2 L U' R' L2
F' L' U2 L' D R' B
B2 L' U' B2 L2 U2 L
F2 L' U2 L' R' D B2
F2 L' U2 R' L' D B2
F2 L' U2 R' D L' B2
F' L' U2 D L' R' B
F2 L' U2 R' D B2 L'
F' L' U2 D R' L' B
F' L' U2 D R' B L'
F' L' D U2 L' R' B
F' L' D U2 R' L' B
F' L' D U2 R' B L'
U L' D U L' R' D
U L' D U L' R' D'
U L' D U L' R' D2
U L' D U L' D R'
U L' D U L' D' R'
U L' D U L' D2 R'
U L' D U R' L' D
U L' D U R' L' D'
U L' D U R' L' D2
U L' D U R' D L'
U L' D U R' D' L'
U L' D U R' D2 L'
B2 L' D' R2 B2 U L'
U L' D' U L' R' D
U L' D' U L' R' D'
U L' D' U L' R' D2
U L' D' U L' D R'
U L' D' U L' D' R'
U L' D' U L' D2 R'
U L' D' U R' L' D
U L' D' U R' L' D'
U L' D' U R' L' D2
U L' D' U R' D L'
U L' D' U R' D' L'
U L' D' U R' D2 L'
B2 L' D' B2 R2 U L'
B2 L' D2 U L' R2 F2
B2 L' D2 U L' F2 R2
B2 L' D2 U R2 L' F2
R L' B' U L' R2 F'
R L' B' U R2 L' F'
U L' D2 U L' R' D
U L' D2 U L' R' D'
U L' D2 U L' R' D2
U L' D2 U L' D R'
U L' D2 U L' D' R'
U L' D2 U L' D2 R'
U L' D2 U R' L' D
U L' D2 U R' L' D'
U L' D2 U R' L' D2
U L' D2 U R' D L'
U L' D2 U R' D' L'
U L' D2 U R' D2 L'
L R2 U L2 U L' R
L R2 U L2 U R L'
U2 L' F' U R' F L'
U2 L' F' U F L' R'
U2 L' F' U F R' L'
R' L2 U' L U2 L' U'
U2 L' F2 U F2 L' R'
U2 L' F2 U F2 R' L'
U L' F2 U R' D2 L2
U L' F2 U' R U2 R2
L R2 U2 R D' L B2
L R2 U2 D' L R B2
L R2 U2 D' L B2 R
L R2 U2 D' R L B2
B L' B' U L' R' F
B L' B' U L' F R'
B L' B' U R' L' F
L R2 D F2 L' U2 L2
L R2 D' U2 L R B2
L R2 D' U2 L B2 R
L R2 D' U2 R L B2
U L' B2 U L' D2 R2
U L' B2 U' L U2 L2
U2 L2 R U' L U R2
U2 L2 R' U' L U D
U2 L2 R' U' L U D'
U2 L2 R' U' L U D2
U2 L2 R' U' L D U
U2 L2 R' U' L D' U
U2 L2 R' U' L D2 U
U2 L2 R' U' D L U
U2 L2 R' U' D' L U
U2 L2 R' U' D2 L U
F2 L2 R' D B2 D2 F2
U2 L2 R' D U' L U
U2 L2 R' D' U' L U
U2 L2 R' D2 U' L U
U L2 R' U' L R U
U L2 R' U' R L U
D2 L2 R2 U L U R
U2 L2 R' B2 U R' U'
U2 L2 R2 U' L U R
U2 L2 R2 B2 R D B2
D L2 U L F2 U R'
D L2 U F2 L U R'
U2 L2 U' L U R' D
U2 L2 U' L U R' D'
U2 L2 U' L U R' D2
U2 L2 U' L U D R'
U2 L2 U' L U D' R'
U2 L2 U' L U D2 R'
U2 L2 U' L D U R'
U2 L2 U' L D' U R'
U2 L2 U' L D2 U R'
U2 L2 U' D L U R'
U2 L2 U' D' L U R'
U2 L2 U' D2 L U R'
U2 L2 D R' U' L U
U L2 D L U L' R'
U L2 D L U R' L'
U2 L2 D U' L U R'
U2 L2 D' R' U' L U
U L2 D' L U L' R'
U L2 D' L U R' L'
U2 L2 D' U' L U R'
L' U L' R' U' R U
U2 L2 D2 R' U' L U
L' U L' R2 D' R F2
U L2 D2 L U L' R'
U L2 D2 L U R' L'
U2 L2 D2 U' L U R'
R2 U L' U L' R D
R2 U L' U L' R D'
R2 U L' U L' R D2
R2 U L' U L' D R
R2 U L' U L' D' R
R2 U L' U L' D2 R
R2 U L' U R L' D
R2 U L' U R L' D'
R2 U L' U R L' D2
R2 U L' U R D L'
R2 U L' U R D' L'
R2 U L' U R D2 L'
R2 U L' U D L' R
R2 U L' U D R L'
R2 U L' U D' L' R
R2 U L' U D' R L'
R2 U L' U D2 L' R
R2 U L' U D2 R L'
R2 U L' D U L' R
R2 U L' D U R L'
R U L' U L' R2 D
R U L' U L' R2 D'
R U L' U L' R2 D2
R U L' U R2 L' D
R U L' U R2 L' D'
R U L' U R2 L' D2
R U L' U R2 D L'
R U L' U R2 D' L'
R U L' U R2 D2 L'
R2 U L' D' U L' R
R2 U L' D' U R L'
R2 U L' D2 U L' R
R2 U L' D2 U R L'
R U L' D B2 U L'
R2 U L' B U L' R
R2 U L' B U R L'
U L2 F L U L' R'
U L2 F L U R' L'
R2 U L' B' U L' R
R2 U L' B' U R L'
R2 U L' B2 U L' R
R2 U L' B2 U R L'
R U L' B U L' R2
R U L' B U R2 L'
R U L' B' U L' R2
R U L' B' U R2 L'
R U L' B2 U L' R2
R U L' B2 U R2 L'
L U L2 U L' R' D
L U L2 U L' R' D'
L U L2 U L' R' D2
L U L2 U L' D R'
L U L2 U L' D' R'
L U L2 U L' D2 R'
L U L2 U R' L' D
L U L2 U R' L' D'
L U L2 U R' L' D2
L U L2 U R' D L'
L U L2 U R' D' L'
L U L2 U R' D2 L'
L U L2 U D L' R'
L U L2 U D R' L'
L U L2 U D' L' R'
L U L2 U D' R' L'
L U L2 U D2 L' R'
L U L2 U D2 R' L'
L U L2 D U L' R'
L U L2 D U R' L'
L U L2 D' U L' R'
L U L2 D' U R' L'
L U L2 D2 U L' R'
L U L2 D2 U R' L'
U L2 F' L U L' R'
U L2 F' L U R' L'
L' U R' L' U' R U
L' U R' U' R U L'
U L2 F2 L U L' R'
U L2 F2 L U R' L'
L' U R2 L' D' R F2
L' U R2 D' L' R F2
L' U R2 D' R L' F2
U2 L2 B D' B' R' B
R U D L' F2 B2 U
R U D L' B2 F2 U
U2 L2 B2 R D B2 R'
R U D B2 L' F2 U
L U F L2 U L' R'
L U F L2 U R' L'
U2 R L2 U' L U R2
L U F' L2 U L' R'
L U F' L2 U R' L'
D R U L' F2 U R2
L U F2 L2 U L' R'
L U F2 L2 U R' L'
U2 R U' L' U L' R2
U2 R U' L' U R2 L'
F2 R U' L2 R2 D F2
F2 R U' R2 L2 D F2
R2 U B L' U L' R
R2 U B L' U R L'
U' R U2 L' U L' R2
U' R U2 L' U R2 L'
R U B L' U L' R2
R U B L' U R2 L'
F2 R U2 L2 R2 D' B2
F2 R U2 R2 L2 D' B2
L' U B' U L' B R'
L' U B' U B L' R'
L' U B' U B R' L'
R2 U B' L' U L' R
R2 U B' L' U R L'
R U B' L' U L' R2
R U B' L' U R2 L'
L' U B2 U B2 L' R'
L' U B2 U B2 R' L'
R2 U B2 L' U L' R
R2 U B2 L' U R L'
R U B2 L' U L' R2
R U B2 L' U R2 L'
U' R D' F2 R B2 U'
U' R D' F2 B2 R U'
U' R D' B2 F2 R U'
L2 U' L U2 L' U' R'
R' U' L' U L' D F2
R' U' L' U2 L U' L2
U' R F2 R U' L2 R
U' R F2 R U' R L2
F2 R B U' L2 R2 F
F2 R B U' L2 F R2
F2 R B U' R2 L2 F
F2 R B' U' L2 R2 F'
F2 R B' U' R2 L2 F'
F2 R B' U' R2 F' L2
U2 R' L U' L2 U L'
U2 R' L D L D2 B2
U2 R' L D' L B2 D
U2 R' L D' L B2 D'
U2 R' L D' L B2 D2
U2 R' L D' L' B2 L2
U2 R' L D' L2 B2 L'
U2 R' L D2 L D B2
R U' D' F2 R B2 U'
R U' D' F2 B2 R U'
R U' D' B2 F2 R U'
U2 R' L B2 D' B2 L
L U' D2 R2 U' L R
L U' D2 R2 U' R L
U2 R' L2 U' L U D
U2 R' L2 U' L U D'
U2 R' L2 U' L U D2
U2 R' L2 U' L D U
U2 R' L2 U' L D' U
U2 R' L2 U' L D2 U
U2 R' L2 U' D L U
U2 R' L2 U' D' L U
U2 R' L2 U' D2 L U
F2 R' L2 D B2 D2 F2
U2 R' L2 D U' L U
U2 R' L2 D' U' L U
U2 R' L2 D2 U' L U
U R' L2 U' L R U
U R' L2 U' R L U
U2 R' L2 B2 U R' U'
U2 R' U' L' U L' D
U2 R' U' L' U L' D'
U2 R' U' L' U L' D2
U2 R' U' L' U D L'
U2 R' U' L' U D' L'
U2 R' U' L' U D2 L'
U2 R' U' L' D U L'
U2 R' U' L' D' U L'
U2 R' U' L' D2 U L'
R U' F2 R U' L2 R
R U' F2 R U' R L2
U2 R' U' D L' F2 U
U R' U' L' R U L'
U R' U' R L' U L'
U2 R' D L D' L2 B2
U2 R' D L D' B2 L2
U2 R' D U' L' F2 U
R2 U2 L R D' L B2
L U2 L R' U' L U
R2 U2 L D' L R B2
R2 U2 L D' L B2 R
R2 U2 L D' R L B2
L' U2 L' R' U R U'
R U2 L R2 D' L B2
L U2 L U' L U R'
L' U2 L' R2 D R B2
L' U2 L' R2 D B2 R
R2 U2 L2 R U' L U
R2 U2 L2 U' L U R
R U2 L2 R2 U' L U
R U2 L2 U' L U R2
R2 U2 L2 B2 R D B2
R2 U2 R L D' L B2
R2 U2 R L2 U' L U
U' R' F2 R U' L2 R'
U' R' F2 R U' R' L2
R2 U2 R U' L' U L'
L' U2 R' L' U R U'
L' U2 R' U R U' L'
L U2 R' L U' L U
U2 R' B L D' L B2
F2 R' B L2 D F B2
F2 R' B L2 D B2 F
F2 R' B L2 F D B2
U2 R' B L2 U' L U
L' U2 R2 L' D R B2
L' U2 R2 L' D B2 R
L U2 R' U' L2 U L'
L U2 R' D L D2 B2
L U2 R' D' L B2 D
L U2 R' D' L B2 D'
L U2 R' D' L B2 D2
L U2 R' D' L' B2 L2
L U2 R' D' L2 B2 L'
U2 R' B U' L' U L'
L' U2 R2 D L' R B2
L' U2 R2 D L' B2 R
L' U2 R2 D R L' B2
L' U2 R2 D R B2 L'
L U2 R' D2 L D B2
L' U2 R2 D B2 L' R
L' U2 R2 D B2 R L'
L U2 R' B2 D' B2 L
U2 R' B' L D' L B2
R U2 R2 L D' L B2
U2 R' B' L2 U' L U
R U2 R2 L2 U' L U
R U2 R2 U' L' U L'
L U2 R2 D' L R B2
L U2 R2 D' L B2 R
L U2 R2 D' R L B2
U2 R' B' U' L' U L'
U2 R' B2 L D' L B2
L U2 D L R' D2 B2
L U2 D L D2 R' B2
U2 R' B2 L2 U' L U
L U2 D R' L D2 B2
L U2 D R' D2 L B2
U2 R' B2 U' L' U L'
D2 R2 L U L2 U R
D2 R2 L U2 R D' B2
D2 R2 L U2 D' R B2
D2 R2 L U2 D' B2 R
D2 R2 L D F2 L' U2
D2 R2 L D' U2 R B2
D2 R2 L D' U2 B2 R
L U2 D' L R B2 R2
L U2 D' L R' B2 D
L U2 D' L R' B2 D'
L U2 D' L R' B2 D2
L U2 D' L R2 B2 R
L U2 D' L' R' B2 L2
L U2 D' L2 R' B2 L'
L U2 D' R L B2 R2
L U2 D' R' L B2 D
L U2 D' R' L B2 D'
L U2 D' R' L B2 D2
L U2 D' R' L' B2 L2
L U2 D' R' L2 B2 L'
L U2 D' R2 L B2 R
U2 R2 L D' L R B2
U2 R2 L D' L B2 R
U2 R2 L D' R L B2
L U2 D2 L D R' B2
D2 R2 L2 U L U R
U2 R2 L2 U' L U R
D2 R2 U L' U R D
D2 R2 U L' U R D'
D2 R2 U L' U R D2
D2 R2 U L' U D R
D2 R2 U L' U D' R
D2 R2 U L' U D2 R
D2 R2 U L' D U R
D2 R2 U L' D' U R
D2 R2 U L' D2 U R
L' U2 F' U' R' F L'
D2 R2 U L' B U R
D2 R2 U L' B' U R
L' U2 F' U' F L' R'
L' U2 F' U' F R' L'
D2 R2 U L' B2 U R
U2 R2 L2 B2 R D B2
D2 R2 U D L' U R
D2 R2 U D' L' U R
D2 R2 U D2 L' U R
D2 R2 U B L' U R
D2 R2 U B' L' U R
D2 R2 U B2 L' U R
L' U2 F2 U' F2 L' R'
L' U2 F2 U' F2 R' L'
U2 R2 U' L' U L' R
U2 R2 U' L' U R L'
F2 R2 U' R' U' L2 R2
F2 R2 U' R' U' R2 L2
U' R2 U2 L' U L' R
U' R2 U2 L' U R L'
D2 R2 U2 R U' L' U
F2 R2 U2 L2 R D B2
F2 R2 U2 R L2 D B2
D2 R2 D U L' U R
D2 R2 D' U L' U R
D2 R2 D2 U L' U R
L U2 B2 D' B2 L R'
L U2 B2 D' B2 R' L
L D L' F2 U2 L2 R'
L D L' F2 U2 R' L2
D2 R2 F2 L' U' R U'
L D L2 F2 R U2 R2
L D R F2 U2 L R2
L D R F2 U2 R2 L
L D R2 F2 L' U2 L2
R D U L' F2 B2 U
R D U L' B2 F2 U
U2 D L R' D' L2 B2
U2 D L R' D' B2 L2
R D U B2 L' F2 U
U2 D L D' L2 R' B2
U2 D L D' R' L2 B2
U2 D L D' R' B2 L2
D' U L' U R' D L2
D' U L' U D L2 R'
D' U L' U D R' L2
D2 U L' U D2 L2 R'
D2 U L' U D2 R' L2
D2 U L' U' R2 U2 R
D' U L' D U L2 R'
D' U L' D U R' L2
L D U2 L R' D2 B2
D2 U L' D' F2 U R'
L D U2 L D2 R' B2
D' U L' D2 F2 U R'
D2 U L' D2 U L2 R'
D2 U L' D2 U R' L2
D U L F2 L2 U R'
L D U2 R' L D2 B2
L D U2 R' D2 L B2
U D L F2 L2 U R'
B U L' U L' F R
D U L' U R' D' L2
D U L' U D' L2 R'
D U L' U D' R' L2
U2 D L' F2 U R' F2
U2 D L' F2 U F2 R'
D U L' D' U L2 R'
D U L' D' U R' L2
F U L' U R' B' L'
U D L' U R' D' L2
U D L' U D' L2 R'
U D L' U D' R' L2
D U L' F2 U R' D
D U L' F2 U R' D'
D U L' F2 U R' D2
D U L' F2 U D R'
D U L' F2 U D' R'
D U L' F2 U D2 R'
D U L' F2 D U R'
D U L' F2 D' U R'
D U L' F2 D2 U R'
U D L' D' U L2 R'
U D L' D' U R' L2
U D L' F2 U R' D
U D L' F2 U R' D'
U D L' F2 U R' D2
U D L' F2 U D R'
U D L' F2 U D' R'
U D L' F2 U D2 R'
U D L' F2 D U R'
U D L' F2 D' U R'
U D L' F2 D2 U R'
D U L2 F2 L U R'
U D L2 F2 L U R'
L D F2 L' U2 L2 R'
L D F2 L' U2 R' L2
U2 D R' L D' L2 B2
U2 D R' L D' B2 L2
L D F2 L2 U2 L' R'
L D F2 L2 U2 R' L'
L D F2 R U2 L R2
L D F2 R U2 R2 L
L D F2 R2 U2 L R
L D F2 R2 U2 R L
U2 D R' U' L' F2 U
L D F2 U2 L R' D
L D F2 U2 L R' D'
L D F2 U2 L R' D2
L D F2 U2 L D R'
L D F2 U2 L D' R'
L D F2 U2 L D2 R'
L D F2 U2 R' L D
L D F2 U2 R' L D'
L D F2 U2 R' L D2
L D F2 U2 R' D L
L D F2 U2 R' D' L
L D F2 U2 R' D2 L
L D F2 U2 D L R'
L D F2 U2 D R' L
L D F2 U2 D' L R'
L D F2 U2 D' R' L
L D F2 U2 D2 L R'
L D F2 U2 D2 R' L
L D F2 D U2 L R'
L D F2 D U2 R' L
L D F2 D' U2 L R'
L D F2 D' U2 R' L
L D F2 D2 U2 L R'
L D F2 D2 U2 R' L
F' U D F2 U R' B
F2 U D F2 L' U R'
L D' L R' B2 D2 F2
F' U F L' U L' R'
F' U F L' U R' L'
D U F2 U R' D B2
D U F2 U2 R U' R2
L D' L' U2 L2 R' B2
L D' L' U2 R' L2 B2
L D' L' U2 R' B2 L2
U D F2 U R' D B2
U D F2 U2 R U' R2
L D' L2 U2 L' R' B2
L D' L2 U2 R' L' B2
L D' L2 U2 R' B2 L'
F2 U F2 L' U L' R'
F2 U F2 L' U R' L'
L D' R U2 L R2 B2
L D' R U2 L B2 R2
L D' R U2 R2 L B2
L D' R' L B2 D2 F2
U2 D' L D' R' B2 L
L D' R2 U2 L R B2
L D' R2 U2 L B2 R
L D' R2 U2 R L B2
U D' L' U R' D L2
U D' L' U D L2 R'
U D' L' U D R' L2
U D' L' D U L2 R'
U D' L' D U R' L2
U D' L' D2 F2 U R'
R D' U' F2 R B2 U'
R D' U' F2 B2 R U'
L D' U2 L R B2 R2
L D' U2 L R' B2 D
L D' U2 L R' B2 D'
L D' U2 L R' B2 D2
L D' U2 L R2 B2 R
L D' U2 L' R' B2 L2
R D' U' B2 F2 R U'
L D' U2 L2 R' B2 L'
L D' U2 R L B2 R2
L D' U2 R' L B2 D
L D' U2 R' L B2 D'
L D' U2 R' L B2 D2
L D' U2 R' L' B2 L2
L D' U2 R' L2 B2 L'
L D' U2 R2 L B2 R
F2 U' L2 R' D F2 B2
F2 U' L2 R' D B2 F2
F' U' L2 D R' F2 B
F' U' L2 D R' B F2
F' U' L2 D F2 R' B
B U' L' B' U L' F
L D' F U2 L R' B2
L D' F U2 R' L B2
F2 U' R U' L2 R2 D
F2 U' R U' L2 R2 D'
F2 U' R U' L2 R2 D2
F2 U' R U' R2 L2 D
F2 U' R U' R2 L2 D'
F2 U' R U' R2 L2 D2
F2 U' R D' F2 B2 U'
F2 U' R D' B2 F2 U'
F2 U' R F U' L2 R2
F2 U' R F U' R2 L2
L D' F' U2 L R' B2
L D' F' U2 R' L B2
F2 U' R F' U' L2 R2
F2 U' R F' U' R2 L2
F2 U' R F2 U' L2 R2
F2 U' R F2 U' R2 L2
F2 U' R B U' L2 R2
F2 U' R B U' R2 L2
F2 U' R B' U' L2 R2
F2 U' R B' U' R2 L2
F2 U' R B2 U' L2 R2
F2 U' R B2 U' R2 L2
F2 U' R' L2 D F2 B2
F2 U' R' L2 D B2 F2
F U' R U' L2 B R2
F U' R U' B L2 R2
F U' R U' B R2 L2
L D' F2 U2 L R' B2
L D' F2 U2 R' L B2
U' D' F2 R B2 U' R2
D' U' F2 R B2 U' R2
F2 U' D' R B2 U' R2
D2 U2 L R' D' B2 L
D' U2 L D' R' B2 L
F' U' F' R U' L2 R2
F' U' F' R U' R2 L2
U2 D2 L R' D' B2 L
D U2 L R' D' L2 B2
D U2 L R' D' B2 L2
R D2 L2 R2 U L U
D U2 L D' L2 R' B2
D U2 L D' R' L2 B2
D U2 L D' R' B2 L2
R' D2 R2 U L' U R2
U D2 L' U D2 L2 R'
U D2 L' U D2 R' L2
U D2 L' U' R2 U2 R
D U2 L' F2 U R' F2
D U2 L' F2 U F2 R'
U D2 L' D' F2 U R'
U D2 L' D2 U L2 R'
U D2 L' D2 U R' L2
R2 D2 R2 U L' U R'
D2 U2 R' L D' B2 L
R D2 R2 L2 U L U
U2 D2 R' L D' B2 L
D2 U2 R' B2 L D' B2
D U2 R' L D' L2 B2
D U2 R' L D' B2 L2
F' U2 L R' D' L B'
D U2 R' U' L' F2 U
F2 U2 L R' D L B2
U2 D2 R' B2 L D' B2
