R' U' D' F' R2
R' U' F' D' R2
D' R' U' F' R'
D2 R' F2 U' F
R' U2 B2 U F'
R' D' U' F' R2
R' D2 F2 U' F
D2 F2 R' U' F'
U2 B2 L U F
L' R' U2 B2 U D2 F'
L' R' U2 B2 U F' D
L' R' U2 B2 U F' D'
L' R' U2 B2 U F' D2
R' L' U2 B2 D U F'
R' L' U2 B2 D' U F'
L' R' U2 B2 D U F'
R' L' U2 B2 D2 U F'
L' R' U2 B2 D' U F'
L' R' U2 B2 D2 U F'
D2 L' R F2 R2 U' F'
L R' U2 B2 U D F'
L R' U2 B2 U D' F'
L R' U2 B2 U D2 F'
L R' U2 B2 U F' D
L R' U2 B2 U F' D'
L R' U2 B2 U F' D2
L R' U2 B2 D U F'
L R' U2 B2 D' U F'
L R' U2 B2 D2 U F'
L2 R' U2 B2 U D F'
L2 R' U2 B2 U D' F'
L2 R' U2 B2 U D2 F'
L2 R' U2 B2 U F' D
L2 R' U2 B2 U F' D'
L2 R' U2 B2 U F' D2
L2 R' U2 B2 D U F'
L2 R' U2 B2 D' U F'
L2 R' U2 B2 D2 U F'
R' L' D U L2 U2 F'
L' R' D U L2 U2 F'
R' L' D U' F' D2 R2
L' R' D U' F' D2 R2
D2 L' R' U' D F' R2
D' L' R' U' D F' R'
D' L' R' U' D' F' R'
D' L' R' U' D2 F' R'
D' L' R' U' F R' F2
D' L' R' U' F' R' D
D' L' R' U' F' R' D'
D' L' R' U' F' R' D2
D' L' R' U' F' D R'
D' L' R' U' F' D' R'
D' L' R' U' F' D2 R'
D' L' R' U' F2 R' F
F' L' R' U' D' F' R2
F' L' R' U' F' D' R2
L R' D U L2 U2 F'
D L' R' U L' U2 F'
D2 L' R' D U' F' R2
L2 R' D U L2 U2 F'
F2 L' R' U' D' F' R2
F' L' R' U2 B2 U F'
F2 L' R' U' F' D' R2
D' L' R' D U' F' R'
L R' D U' F' D2 R2
L2 R' D U' F' D2 R2
D L' R' U' F2 R F
D' L' R' D' U' F' R'
F2 L' R' U2 B2 U F'
F' L' R' D' U' F' R2
F L' R' U' D' F' R2
F L' R' U' F' D' R2
D' L' R' D2 U' F' R'
F' L' R' D2 F2 U' F
F2 L' R' D' U' F' R2
D' L' R' F U' R' F2
D' L' R' F U' F2 R'
F L' R' U2 B2 U F'
F2 L' R' D2 F2 U' F
D2 L' R' F2 U' D F
D2 L' R' F2 U' D' F
D2 L' R' F2 U' D2 F
D2 L' R' F2 U' F D
D2 L' R' F2 U' F D'
D2 L' R' F2 U' F D2
R' L' D' L U' F' R2
D2 L' R' F2 D U' F
D2 L' R' F2 D' U' F
D2 L' R' F2 D2 U' F
F L' R' D' U' F' R2
D' L' R' F2 U' R' F
L' R' D' L U' F' R2
D' L' R' F2 U' F R'
R' L' D' L' U' F' R2
L' R' D' L' U' F' R2
F L' R' D2 F2 U' F
R' L' D' L2 U' F' R2
L' R' D' L2 U' F' R2
D L' R' F2 U' R F
L R' D' L U' F' R2
L2 R' D' L U' F' R2
L R' D' L' U' F' R2
L2 R' D' L' U' F' R2
L R' D' L2 U' F' R2
L2 R' D' L2 U' F' R2
R' L' D' U' F R2 F2
R' L' D' U' F' R2 D
R' L' D' U' F' R2 D'
R' L' D' U' F' R2 D2
R' L' D' U' F2 R2 F
L' R' D' U' F R2 F2
L' R' D' U' F' R2 D
L' R' D' U' F' R2 D'
L' R' D' U' F' R2 D2
L' R' D' U' F2 R2 F
R' L' D' F U' R2 F2
R' L' D' F U' F2 R2
L' R' D' F U' R2 F2
L' R' D' F U' F2 R2
R' L' D' F2 U' R2 F
R' L' D' F2 U' F R2
L R' D' U' F R2 F2
L R' D' U' F' R2 D
L R' D' U' F' R2 D'
L R' D' U' F' R2 D2
L R' D' U' F2 R2 F
L2 R' D' U' F R2 F2
L2 R' D' U' F' R2 D
L2 R' D' U' F' R2 D'
L2 R' D' U' F' R2 D2
L2 R' D' U' F2 R2 F
L' R' D' F2 U' R2 F
L' R' D' F2 U' F R2
L R' D' F U' R2 F2
L R' D' F U' F2 R2
L2 R' D' F U' R2 F2
L2 R' D' F U' F2 R2
L R' D' F2 U' R2 F
L R' D' F2 U' F R2
L2 R' D' F2 U' R2 F
L2 R' D' F2 U' F R2
R' L' D2 L F2 U' F
L' R' D2 L F2 U' F
R' L' D2 L' F2 U' F
L' R' D2 L' F2 U' F
R' L' D2 L2 F2 U' F
L' R' D2 L2 F2 U' F
L R' D2 L F2 U' F
L2 R' D2 L F2 U' F
L R' D2 L' F2 U' F
L2 R' D2 L' F2 U' F
L R' D2 L2 F2 U' F
L2 R' D2 L2 F2 U' F
R' L' D2 F2 U' D F
R' L' D2 F2 U' D' F
R' L' D2 F2 U' D2 F
R' L' D2 F2 U' F D
R' L' D2 F2 U' F D'
R' L' D2 F2 U' F D2
R' L' D2 F2 D U' F
R' L' D2 F2 D' U' F
R' L' D2 F2 D2 U' F
L' R' D2 F2 U' D F
L' R' D2 F2 U' D' F
L' R' D2 F2 U' D2 F
L' R' D2 F2 U' F D
L' R' D2 F2 U' F D'
L' R' D2 F2 U' F D2
L' R' D2 F2 D U' F
L' R' D2 F2 D' U' F
L' R' D2 F2 D2 U' F
L R' D2 F2 U' D F
L R' D2 F2 U' D' F
L R' D2 F2 U' D2 F
L R' D2 F2 U' F D
L R' D2 F2 U' F D'
L R' D2 F2 U' F D2
L2 R' D2 F2 U' D F
L2 R' D2 F2 U' D' F
L2 R' D2 F2 U' D2 F
L2 R' D2 F2 U' F D
L2 R' D2 F2 U' F D'
L2 R' D2 F2 U' F D2
L R' D2 F2 D U' F
L2 R' D2 F2 D U' F
L R' D2 F2 D' U' F
L2 R' D2 F2 D' U' F
L R' D2 F2 D2 U' F
L2 R' D2 F2 D2 U' F
R' L' F U' F2 D' R2
U L' U B2 L U F
L' R' F U' F2 D' R2
R' L' F U2 B2 U F2
L' R' F U2 B2 U F2
R' L' F D' L2 U' R2
L' R' F D' L2 U' R2
L2 R' F U' F2 D' R2
L R' F U' F2 D' R2
L2 R' F U2 B2 U F2
L R' F U2 B2 U F2
L2 R' F D' L2 U' R2
L R' F D' L2 U' R2
R' L' F' D2 F2 U' F2
L' R' F' D2 F2 U' F2
F' L' U2 B2 L U F
L2 R' F' D2 F2 U' F2
L R' F' D2 F2 U' F2
F2 L' U2 B2 L U F
F L' U2 B2 L U F
D2 L' D R' U' F' R'
R' L' F2 U' D' R2 F
R' L' F2 U' D' F R2
R' L' F2 U' F D' R2
L' R' F2 U' D' R2 F
L' R' F2 U' D' F R2
L' R' F2 U' F D' R2
R' L' F2 U2 B2 U F
L' R' F2 U2 B2 U F
R' L' F2 D' U' R2 F
R' L' F2 D' U' F R2
L' R' F2 D' U' R2 F
L' R' F2 D' U' F R2
R' L' F2 D2 F2 U' F'
L2 R' F2 U' D' R2 F
L2 R' F2 U' D' F R2
L2 R' F2 U' F D' R2
L R' F2 U' D' R2 F
L R' F2 U' D' F R2
L R' F2 U' F D' R2
L' R' F2 D2 F2 U' F'
L2 R' F2 U2 B2 U F
L R' F2 U2 B2 U F
L2 R' F2 D' U' R2 F
L2 R' F2 D' U' F R2
L R' F2 D' U' R2 F
L R' F2 D' U' F R2
L2 R' F2 D2 F2 U' F'
L R' F2 D2 F2 U' F'
D' L' D' R' F2 U' F
F' L' D' R' U' F' R'
F2 L' D' R' U' F' R'
F L' D' R' U' F' R'
D' L' D' F2 R' U' F'
F' L' D2 R' F2 U' F
F2 L' D2 R' F2 U' F
F L' D2 R' F2 U' F
F' L' D2 F2 R' U' F'
F2 L' D2 F2 R' U' F'
F L' D2 F2 R' U' F'
D' L' F R' U' F' R'
D2 L' F R' F U' F2
D' L' F' R' U' F' R'
R' L2 U D L2 U2 F'
D L' F' R' U' F' R
D2 L' F2 L R' U' F'
D2 L' F2 L' R' U' F'
D2 L' F2 L2 R' U' F'
R' L2 U' R2 D' R2 F'
D' L' F2 R' U' F' R'
D2 L' F2 R' L U' F'
D2 L' F2 R' L' U' F'
D2 L' F2 R' L2 U' F'
D2 L' F2 R' U' D F'
D2 L' F2 R' U' D' F'
D2 L' F2 R' U' D2 F'
D2 L' F2 R' U' F' D
D2 L' F2 R' U' F' D'
D2 L' F2 R' U' F' D2
D2 L' F2 R' D U' F'
D2 L' F2 R' D' U' F'
R' L2 U' D F' D2 R2
D2 L' F2 R' D2 U' F'
R' L2 U' D' F R2 F2
R' L2 U' D' F' R2 D
R' L2 U' D' F' R2 D'
R' L2 U' D' F' R2 D2
R' L2 U' D' F2 R2 F
R' L2 U' F' R D' R2
R' L2 U' F' R' D' R2
R' L2 U' F' R2 D' R2
R' L2 U' F' U' B2 U
R' L2 U' F' D' R2 D
R' L2 U' F' D' R2 D'
R' L2 U' F' D' R2 D2
D L' F2 R' U' F' R2
R' L2 U' F2 D' R2 F
R' L2 U' F2 D' F R2
D2 L' F2 D R' U' F'
D2 L' F2 D' R' U' F'
D2 L' F2 D2 R' U' F'
R' L2 U2 B2 U D F'
R' L2 U2 B2 U D' F'
R' L2 U2 B2 U D2 F'
R' L2 U2 B2 U F' D
R' L2 U2 B2 U F' D'
R' L2 U2 B2 U F' D2
R' L2 U2 B2 D U F'
R' L2 U2 B2 D' U F'
R' L2 U2 B2 D2 U F'
R' L2 D U L2 U2 F'
R' L2 D U' F' D2 R2
R' L2 D' L U' F' R2
R' L2 D' L' U' F' R2
R' L2 D' L2 U' F' R2
U2 L' B2 L R2 U F'
U2 L' B2 L U' B U2
R' L2 D' U' F R2 F2
R' L2 D' U' F' R2 D
R' L2 D' U' F' R2 D'
R' L2 D' U' F' R2 D2
R' L2 D' U' F2 R2 F
R' L2 D' F U' R2 F2
R' L2 D' F U' F2 R2
U2 L' B2 R2 L U F'
R' L2 D' F2 U' R2 F
R' L2 D' F2 U' F R2
R' L2 D2 L F2 U' F
R' L2 D2 L' F2 U' F
R' L2 D2 L2 F2 U' F
D2 L2 R F2 R2 U' F'
R' L2 D2 F2 U' D F
R' L2 D2 F2 U' D' F
R' L2 D2 F2 U' D2 F
R' L2 D2 F2 U' F D
R' L2 D2 F2 U' F D'
R' L2 D2 F2 U' F D2
R' L2 D2 F2 D U' F
R' L2 D2 F2 D' U' F
R' L2 D2 F2 D2 U' F
D2 L2 R' U' D F' R2
D' L2 R' U' D F' R'
D' L2 R' U' D' F' R'
D' L2 R' U' D2 F' R'
D' L2 R' U' F R' F2
D' L2 R' U' F' R' D
D' L2 R' U' F' R' D'
D' L2 R' U' F' R' D2
D' L2 R' U' F' D R'
D' L2 R' U' F' D' R'
D' L2 R' U' F' D2 R'
D' L2 R' U' F2 R' F
F' L2 R' U' D' F' R2
F' L2 R' U' F' D' R2
D2 L2 R' D U' F' R2
F' L2 R' U2 B2 U F'
D' L2 R' D U' F' R'
F2 L2 R' U' D' F' R2
F2 L2 R' U' F' D' R2
D' L2 R' D' U' F' R'
F' L2 R' D' U' F' R2
F2 L2 R' U2 B2 U F'
D' L2 R' D2 U' F' R'
F' L2 R' D2 F2 U' F
D' L2 R' F U' R' F2
D' L2 R' F U' F2 R'
F2 L2 R' D' U' F' R2
R' L2 F U' F2 D' R2
D2 L2 R' F2 U' D F
D2 L2 R' F2 U' D' F
D2 L2 R' F2 U' D2 F
D2 L2 R' F2 U' F D
D2 L2 R' F2 U' F D'
D2 L2 R' F2 U' F D2
F2 L2 R' D2 F2 U' F
D2 L2 R' F2 D U' F
D2 L2 R' F2 D' U' F
D2 L2 R' F2 D2 U' F
F L2 R' U' D' F' R2
D' L2 R' F2 U' R' F
D' L2 R' F2 U' F R'
F L2 R' U' F' D' R2
R' L2 F U2 B2 U F2
F L2 R' U2 B2 U F'
R' L2 F D' L2 U' R2
F L2 R' D' U' F' R2
F L2 R' D2 F2 U' F
R' L2 F' D2 F2 U' F2
R' L2 F2 U' D' R2 F
R' L2 F2 U' D' F R2
R' L2 F2 U' F D' R2
R' L2 F2 U2 B2 U F
R' L2 F2 D' U' R2 F
R' L2 F2 D' U' F R2
R' L2 F2 D2 F2 U' F'
U L2 U B2 L U F
F' L2 U2 B2 L U F
F2 L2 U2 B2 L U F
D2 L2 D R' U' F' R'
F L2 U2 B2 L U F
D' L2 D' R' F2 U' F
F' L2 D' R' U' F' R'
F2 L2 D' R' U' F' R'
R' U L U B2 U F'
R' U L U2 D' F' R2
R' U L U2 F' D' R2
R' U L D L2 U2 F'
D' L2 D' F2 R' U' F'
F L2 D' R' U' F' R'
R' U L D' U2 F' R2
F' L2 D2 R' F2 U' F
F2 L2 D2 R' F2 U' F
R' U L' U B2 U F'
R' U L' U2 D' F' R2
R' U L' U2 F' D' R2
R' U L' D L2 U2 F'
F' L2 D2 F2 R' U' F'
R' U L' D' U2 F' R2
F L2 D2 R' F2 U' F
F2 L2 D2 F2 R' U' F'
D2 L2 F R' F U' F2
D' L2 F R' U' F' R'
F L2 D2 F2 R' U' F'
R' U L2 U B2 U F'
R' U L2 U2 D' F' R2
R' U L2 U2 F' D' R2
R' U L2 D L2 U2 F'
R' U L2 D' U2 F' R2
B' L2 F B R' U' F'
D' L2 F' R' U' F' R'
D2 L2 F2 L R' U' F'
D2 L2 F2 L' R' U' F'
D2 L2 F2 L2 R' U' F'
D2 L2 F2 R' L U' F'
D2 L2 F2 R' L' U' F'
D2 L2 F2 R' L2 U' F'
D2 L2 F2 R' U' D F'
D2 L2 F2 R' U' D' F'
D2 L2 F2 R' U' D2 F'
D2 L2 F2 R' U' F' D
D2 L2 F2 R' U' F' D'
D2 L2 F2 R' U' F' D2
D2 L2 F2 R' D U' F'
D2 L2 F2 R' D' U' F'
D2 L2 F2 R' D2 U' F'
D' L2 F2 R' U' F' R'
D2 L2 F2 D R' U' F'
D2 L2 F2 D' R' U' F'
D2 L2 F2 D2 R' U' F'
B' L2 B R' F U' F2
B' L2 B F R' U' F'
R' U D L2 U2 D F'
R' U D L2 U2 D' F'
R' U D L2 U2 D2 F'
R' U D L2 U2 F' D
R' U D L2 U2 F' D'
R' U D L2 U2 F' D2
R' U D L2 D U2 F'
R' U D L2 D' U2 F'
R' U D L2 D2 U2 F'
R' U D L2 B U2 F'
R' U D L2 B' U2 F'
R' U D L2 B2 U2 F'
R' U D B L2 U2 F'
R' U D B' L2 U2 F'
R' U D B2 L2 U2 F'
R' U D' L U2 F' R2
U2 L2 B2 L U' B' U2
R' U D' L' U2 F' R2
R U D L2 B U2 B
R' U D' L2 U2 F' R2
R U D B L2 U2 B
R' U D' B U2 F' R2
R' U D' B' U2 F' R2
R' U D' B2 U2 F' R2
D2 R L F2 R2 U' F'
R U D' F2 U2 R2 F'
R U D' F2 B U2 R2
R U D' B F2 U2 R2
