L R U B U'
L' R U B U'
R U B U'
L R U B U'
R L U B U'
L2 R U B U'
L' R U B U'
R L' U B U'
R L2 U B U'
R U D B U'
R U D' B U'
D R U B U'
R U D2 B U'
D' R U B U'
D2 R U B U'
R U B U' D
R U B U' D'
R U B U' D2
R U B D U'
R U B D' U'
R U B D2 U'
R' U' F' U R2
B R B' D L2
R D U B U'
R D' U B U'
R D2 U B U'
U' B U L R
U' B U R L
R B' D L2 B
R B' D B L2
L2 R U D' B U' D'
L2 R U D' B U' D2
L2 R U D' B D U'
L2 R U D' B D' U'
L2 R U D' B D2 U'
L R U D' B U' D
L R U D' B U' D'
L R U D' B U' D2
L R U D' B D U'
L R U D' B D' U'
L R U D' B D2 U'
L2 R U D2 B U' D
L2 R U D2 B U' D'
L2 R U D2 B U' D2
L2 R U D2 B D U'
L2 R U D2 B D' U'
L2 R U D2 B D2 U'
L R U D2 B U' D
L R U D2 B U' D'
L R U D2 B U' D2
L R U D2 B D U'
L R U D2 B D' U'
L R U D2 B D2 U'
R L U D B U' D
R L U D B U' D'
R L U D B U' D2
R L U D B D U'
R L U D B D' U'
R L U D B D2 U'
L' R U B' U' D L2
L' R U B' D U' L2
D2 L R B' D L2 B
D' L R B' D L2 B
D2 L R B' D B L2
D' L R B' D B L2
R L U D' B U' D
R L U D' B U' D'
R L U D' B U' D2
R L U D' B D U'
R L U D' B D' U'
R L U D' B D2 U'
B2 L R B' D B' L2
L' R U B2 D B' U'
L' R U B2 D' B' U'
L' R U B2 D2 B' U'
R L U D2 B U' D
R L U D2 B U' D'
R L U D2 B U' D2
R L U D2 B D U'
R L U D2 B D' U'
R L U D2 B D2 U'
B2 L R B2 U B' U'
D L R B' D L2 B
D L R B' D B L2
U2 L R' U F U R2
L2 R U B' U' D L2
D2 L R' U' F' U R2
D' L R' U' F' U R2
L2 R U B' D U' L2
L R U B' U' D L2
L R U B' D U' L2
L2 R U B2 D B' U'
L2 R U B2 D' B' U'
L2 R U B2 D2 B' U'
L R U B2 D B' U'
L R U B2 D' B' U'
L R U B2 D2 B' U'
D L R' U' F' U R2
R L U B' U' D L2
R L U B' D U' L2
L' R U' R2 F' R2 U
R L U B2 D B' U'
R L U B2 D' B' U'
R L U B2 D2 B' U'
R' L U' D F' B2 U
R' L U' D B2 F' U
L2 R U' R2 F' R2 U
L' R U' F U2 B U'
L R U' R2 F' R2 U
L' R U' F' U2 B U'
L' R U' F2 U2 B U'
R' L U' F' U R2 D
R' L U' F' U R2 D'
R' L U' F' U R2 D2
R' L U' F' D B2 U
R' L U' F' B U R2
R' L U' F' B' U R2
R' L U' F' B2 U R2
R L U' R2 F' R2 U
L R U' F U2 B U'
L2 R U' F U2 B U'
U2 L R2 U F U R'
L R U' F' U2 B U'
L2 R U' F' U2 B U'
R' L U' B F' U R2
L2 R U' F2 U2 B U'
L R U' F2 U2 B U'
R' L U' B' F' U R2
R L U' F U2 B U'
R' L U' B2 F' U R2
R L U' F' U2 B U'
R L U' F2 U2 B U'
L' R U2 R2 U F' U
L2 R U2 R2 U F' U
L R U2 R2 U F' U
R L U2 R2 U F' U
L' R D L U B U'
L' R D L' U B U'
L' R D L2 U B U'
L2 R D L U B U'
L R D L U B U'
L2 R D L' U B U'
L R D L' U B U'
L2 R D L2 U B U'
L R D L2 U B U'
L' R D U B U' D
L' R D U B U' D'
L' R D U B U' D2
L' R D U B D U'
L' R D U B D' U'
L' R D U B D2 U'
R L D L U B U'
R L D L' U B U'
R2 L D R' B' L B
R L D L2 U B U'
R' L D U' F' B2 U
R' L D U' B2 F' U
L2 R D U B U' D
L2 R D U B U' D'
L2 R D U B U' D2
L2 R D U B D U'
L2 R D U B D' U'
L2 R D U B D2 U'
L R D U B U' D
L R D U B U' D'
L R D U B U' D2
L R D U B D U'
L R D U B D' U'
L R D U B D2 U'
R L D U B U' D
R L D U B U' D'
R L D U B U' D2
R L D U B D U'
R L D U B D' U'
R L D U B D2 U'
L' R D B' D L2 B
L' R D B' D B L2
L' R D' L U B U'
L' R D' L' U B U'
R2 L D B' L B R'
L2 R D B' D L2 B
L2 R D B' D B L2
L' R D' L2 U B U'
L R D B' D L2 B
L R D B' D B L2
L2 R D' L U B U'
L R D' L U B U'
R L D B' D L2 B
L2 R D' L' U B U'
R L D B' D B L2
L R D' L' U B U'
L2 R D' L2 U B U'
L R D' L2 U B U'
R L D' L U B U'
L' R D' U B U' D
L' R D' U B U' D'
L' R D' U B U' D2
L' R D' U B D U'
L' R D' U B D' U'
L' R D' U B D2 U'
D2 L U' B U L R
D2 L U' B U R L
D' L U' B U L R
D' L U' B U R L
R L D' L' U B U'
R2 L D' R' F L' F'
R L D' L2 U B U'
D L U' B U L R
D L U' B U R L
L2 R D' U B U' D
L2 R D' U B U' D'
L2 R D' U B U' D2
L2 R D' U B D U'
L2 R D' U B D' U'
L2 R D' U B D2 U'
L R D' U B U' D
L R D' U B U' D'
L R D' U B U' D2
L R D' U B D U'
L R D' U B D' U'
L R D' U B D2 U'
R2 L D' F L' F' R'
R L D' U B U' D
R L D' U B U' D'
R L D' U B U' D2
R L D' U B D U'
R L D' U B D' U'
R L D' U B D2 U'
L' R D' B' D L2 B
L' R D' B' D B L2
U2 L U2 R U' F U
L' R D2 L U B U'
L' R D2 L' U B U'
L2 R D' B' D L2 B
L2 R D' B' D B L2
L R D' B' D L2 B
L R D' B' D B L2
L' R D2 L2 U B U'
L2 R D2 L U B U'
L R D2 L U B U'
R L D' B' D L2 B
R L D' B' D B L2
L2 R D2 L' U B U'
L R D2 L' U B U'
L2 R D2 L2 U B U'
L R D2 L2 U B U'
R L D2 L U B U'
R L D2 L' U B U'
L' R D2 U B U' D
L' R D2 U B U' D'
L' R D2 U B U' D2
L' R D2 U B D U'
L' R D2 U B D' U'
L' R D2 U B D2 U'
R L D2 L2 U B U'
L R D2 U B U' D
L R D2 U B U' D'
L R D2 U B U' D2
L R D2 U B D U'
L R D2 U B D' U'
L R D2 U B D2 U'
L2 R D2 U B U' D
L2 R D2 U B U' D'
L2 R D2 U B U' D2
L2 R D2 U B D U'
L2 R D2 U B D' U'
L2 R D2 U B D2 U'
R L D2 U B U' D
R L D2 U B U' D'
R L D2 U B U' D2
R L D2 U B D U'
R L D2 U B D' U'
D2 L D R U B U'
R L D2 U B D2 U'
D' L D R U B U'
L' R D2 B' D L2 B
L' R D2 B' D B L2
D L D R U B U'
L R D2 B' D L2 B
L R D2 B' D B L2
L2 R D2 B' D L2 B
L2 R D2 B' D B L2
R L D2 B' D L2 B
R L D2 B' D B L2
L' R F U B U' F'
L R F U B U' F'
L2 R F U B U' F'
R L F U B U' F'
D' L D' R U B U'
D2 L D' R U B U'
D L D' R U B U'
L' R F' U B U' F
L R F' U B U' F
L2 R F' U B U' F
R L F' U B U' F
D' L D2 R U B U'
D2 L D2 R U B U'
R2 L F' D' R' F L'
R2 L F' D' F L' R'
R2 L F' D' F R' L'
D L D2 R U B U'
L' R F2 U B U' F2
L R F2 U B U' F2
L2 R F2 U B U' F2
R L F2 U B U' F2
R' L B R2 B' D L2
R2 L B D B' L R'
R2 L B D B' R' L
F L F' R U B U'
L' R B' L D L2 B
L' R B' L D B L2
L' R B' L' D L2 B
L' R B' L' D B L2
L' R B' L2 D L2 B
L' R B' L2 D B L2
L2 R B' L D L2 B
L R B' L D L2 B
L2 R B' L D B L2
L R B' L D B L2
L2 R B' L' D L2 B
R L B' L D L2 B
L2 R B' L' D B L2
L R B' L' D L2 B
R L B' L D B L2
L R B' L' D B L2
R L B' L' D L2 B
L2 R B' L2 D L2 B
L R B' L2 D L2 B
L2 R B' L2 D B L2
R L B' L' D B L2
L R B' L2 D B L2
R L B' L2 D L2 B
R L B' L2 D B L2
L' R B' U B2 U' B'
L' R B' D L' B L'
L' R B' D L2 D B
L' R B' D L2 D' B
L' R B' D L2 D2 B
L' R B' D L2 B D
L' R B' D L2 B D'
L' R B' D L2 B D2
L' R B' D B L2 D
L' R B' D B L2 D'
L' R B' D B L2 D2
L' R B' D B' L2 B2
L2 R B' U B2 U' B'
L R B' U B2 U' B'
L' R B' D' B D2 L2
R L B' U B2 U' B'
L' R B' D2 B D' L2
L R B' D L' B L'
L R B' D L2 D B
L R B' D L2 D' B
L R B' D L2 D2 B
L R B' D L2 B D
L R B' D L2 B D'
L R B' D L2 B D2
L2 R B' D L' B L'
L2 R B' D L2 D B
L2 R B' D L2 D' B
L2 R B' D L2 D2 B
L2 R B' D L2 B D
L2 R B' D L2 B D'
L2 R B' D L2 B D2
L R B' D B L2 D
L R B' D B L2 D'
L R B' D B L2 D2
L R B' D B' L2 B2
L2 R B' D B L2 D
L2 R B' D B L2 D'
L2 R B' D B L2 D2
L2 R B' D B' L2 B2
R L B' D L' B L'
R L B' D L2 D B
R L B' D L2 D' B
R L B' D L2 D2 B
R L B' D L2 B D
R L B' D L2 B D'
R L B' D L2 B D2
L R B' D' B D2 L2
L2 R B' D' B D2 L2
R L B' D B L2 D
R L B' D B L2 D'
R L B' D B L2 D2
R L B' D B' L2 B2
L R B' D2 B D' L2
L2 R B' D2 B D' L2
R L B' D' B D2 L2
R L B' D2 B D' L2
L' R B2 U B' U' B'
L R B2 U B' U' B'
L2 R B2 U B' U' B'
R L B2 U B' U' B'
U' L B L' U L2 R
U' L B L' U R L2
D2 L B R B' D L2
D' L B R B' D L2
B' L B R U B U'
D L B R B' D L2
R L' U L B L' U'
R L' U L2 B L2 U'
R L' U D B U' D
R L' U D B U' D'
R L' U D B U' D2
R L' U D B D U'
R L' U D B D' U'
R L' U D B D2 U'
R L' U D' B U' D
R L' U D' B U' D'
R L' U D' B U' D2
R L' U D' B D U'
R L' U D' B D' U'
R L' U D' B D2 U'
R L' U D2 B U' D
R L' U D2 B U' D'
R L' U D2 B U' D2
R L' U D2 B D U'
R L' U D2 B D' U'
R L' U D2 B D2 U'
B2 L B' R B' D L2
R L' U B' U' D L2
R L' U B' D U' L2
R L' U B2 D B' U'
R L' U B2 D' B' U'
R L' U B2 D2 B' U'
R' L' U' D F' B2 U
L' R' U' D F' B2 U
R' L' U' D B2 F' U
L' R' U' D B2 F' U
L R' U' D F' B2 U
R' L' U' F' U R2 D
R' L' U' F' U R2 D'
R' L' U' F' U R2 D2
L R' U' D B2 F' U
L' R' U' F' U R2 D
L' R' U' F' U R2 D'
L' R' U' F' U R2 D2
L2 R' U' D F' B2 U
R' L' U' F' D B2 U
L' R' U' F' D B2 U
L2 R' U' D B2 F' U
R L' U' R2 F' R2 U
R' L' U' F' B U R2
R' L' U' F' B' U R2
L' R' U' F' B U R2
R' L' U' F' B2 U R2
L' R' U' F' B' U R2
L' R' U' F' B2 U R2
R' L' U' B F' U R2
L' R' U' B F' U R2
L R' U' F' U R2 D
L R' U' F' U R2 D'
L R' U' F' U R2 D2
L R' U' F' D B2 U
R' L' U' B' F' U R2
L2 R' U' F' U R2 D
L2 R' U' F' U R2 D'
L2 R' U' F' U R2 D2
L' R' U' B' F' U R2
L R' U' F' B U R2
R L' U' F U2 B U'
L R' U' F' B' U R2
L2 R' U' F' D B2 U
L R' U' F' B2 U R2
L2 R' U' F' B U R2
L2 R' U' F' B' U R2
L2 R' U' F' B2 U R2
B' L B2 R B' D L2
R' L' U' B2 F' U R2
L' R' U' B2 F' U R2
R L' U' F' U2 B U'
B2 L B2 R U B U'
L R' U' B F' U R2
R L' U' F2 U2 B U'
L2 R' U' B F' U R2
L R' U' B' F' U R2
L2 R' U' B' F' U R2
L R' U' B2 F' U R2
L2 R' U' B2 F' U R2
D2 L' R U D B U'
D2 L' R U D' B U'
D2 L' R U D2 B U'
D2 L' R U B U' D
D2 L' R U B U' D'
D2 L' R U B U' D2
D2 L' R U B D U'
D2 L' R U B D' U'
D2 L' R U B D2 U'
D' L' R U D B U'
D' L' R U D' B U'
D' L' R U D2 B U'
D' L' R U B U' D
D' L' R U B U' D'
D' L' R U B U' D2
D' L' R U B D U'
D' L' R U B D' U'
D' L' R U B D2 U'
R L' U2 R2 U F' U
D2 L' R D U B U'
D L' R U D B U'
D L' R U D' B U'
D L' R U D2 B U'
D' L' R D U B U'
D L' R U B U' D
D L' R U B U' D'
D L' R U B U' D2
D L' R U B D U'
D L' R U B D' U'
D L' R U B D2 U'
D2 L' R D' U B U'
B2 L' R U B U' B
D' L' R D' U B U'
D2 L' R D2 U B U'
D' L' R D2 U B U'
D L' R D U B U'
D L' R D' U B U'
D L' R D2 U B U'
D2 L' R B' D L2 B
D2 L' R B' D B L2
R L' D L U B U'
D' L' R B' D L2 B
D' L' R B' D B L2
R L' D L' U B U'
R L' D L2 U B U'
R' L' D U' F' B2 U
R' L' D U' B2 F' U
L' R' D U' F' B2 U
D2 L' R' U' F' U R2
L' R' D U' B2 F' U
D L' R B' D L2 B
D L' R B' D B L2
R2 L' D R' B' L B
B2 L' R B' D B' L2
D' L' R' U' F' U R2
B2 L' R B2 U B' U'
L R' D U' F' B2 U
L R' D U' B2 F' U
L2 R' D U' F' B2 U
U2 L' R' U' B' U' R2
D L' R' U' F' U R2
L2 R' D U' B2 F' U
R L' D U B U' D
R L' D U B U' D'
R L' D U B U' D2
R L' D U B D U'
R L' D U B D' U'
R L' D U B D2 U'
R2 L' D B' L B R'
R L' D B' D L2 B
R L' D B' D B L2
R L' D' L U B U'
R L' D' L' U B U'
R L' D' L2 U B U'
R2 L' D' R' F L' F'
R L' D' U B U' D
R L' D' U B U' D'
R L' D' U B U' D2
R L' D' U B D U'
R L' D' U B D' U'
R L' D' U B D2 U'
R2 L' D' F L' F' R'
R L' D' B' D L2 B
R L' D' B' D B L2
R L' D2 L U B U'
R L' D2 L' U B U'
R L' D2 L2 U B U'
R L' D2 U B U' D
R L' D2 U B U' D'
R L' D2 U B U' D2
R L' D2 U B D U'
R L' D2 U B D' U'
R L' D2 U B D2 U'
R L' D2 B' D L2 B
R L' D2 B' D B L2
U2 L' U' D B' U' R
U2 L' U' D' B' U' R
R L' F U B U' F'
U2 L' U' D2 B' U' R
D2 L' U' B U L R
D2 L' U' B U R L
D' L' U' B U L R
D' L' U' B U R L
D L' U' B U L R
D L' U' B U R L
U2 L' U' B' U' R D
U2 L' U' B' U' R D'
U2 L' U' B' U' R D2
U2 L' U' B' U' D R
U2 L' U' B' U' D' R
U2 L' U' B' U' D2 R
U2 L' U' B' D U' R
U2 L' U' B' D' U' R
U2 L' U' B' D2 U' R
U2 L' U2 R U B' U'
R L' F' U B U' F
R2 L' F' D' R' F L'
R2 L' F' D' F L' R'
R2 L' F' D' F R' L'
D2 L' D R U B U'
D' L' D R U B U'
D L' D R U B U'
U2 L' D U' B' U' R
R L' F2 U B U' F2
D2 L' D' R U B U'
D' L' D' R U B U'
R' L' B R2 B' D L2
L' R' B R2 B' D L2
D L' D' R U B U'
L2 R' B R2 B' D L2
L R' B R2 B' D L2
U2 L' D' U' B' U' R
R2 L' B D B' L R'
R2 L' B D B' R' L
D2 L' D2 R U B U'
D' L' D2 R U B U'
R L' B' L D L2 B
R L' B' L D B L2
R L' B' L' D L2 B
R L' B' L' D B L2
D L' D2 R U B U'
R L' B' L2 D L2 B
R L' B' L2 D B L2
U2 L' D2 U' B' U' R
R L' B' U B2 U' B'
R L' B' D L' B L'
R L' B' D L2 D B
R L' B' D L2 D' B
R L' B' D L2 D2 B
R L' B' D L2 B D
R L' B' D L2 B D'
R L' B' D L2 B D2
R L' B' D B L2 D
R L' B' D B L2 D'
R L' B' D B L2 D2
R L' B' D B' L2 B2
R L' B' D' B D2 L2
R L' B' D2 B D' L2
R L' B2 U B' U' B'
R L2 U L B L' U'
R L2 U L2 B L2 U'
F L' F' R U B U'
R L2 U D B U' D
R L2 U D B U' D'
R L2 U D B U' D2
R L2 U D B D U'
R L2 U D B D' U'
R L2 U D B D2 U'
R L2 U D' B U' D
R L2 U D' B U' D'
R L2 U D' B U' D2
R L2 U D' B D U'
R L2 U D' B D' U'
R L2 U D' B D2 U'
R L2 U D2 B U' D
R L2 U D2 B U' D'
R L2 U D2 B U' D2
R L2 U D2 B D U'
R L2 U D2 B D' U'
R L2 U D2 B D2 U'
R L2 U B' U' D L2
R L2 U B' D U' L2
R' L2 U' D F' B2 U
R' L2 U' D B2 F' U
R L2 U B2 D B' U'
R L2 U B2 D' B' U'
R L2 U B2 D2 B' U'
R' L2 U' F' U R2 D
R' L2 U' F' U R2 D'
R' L2 U' F' U R2 D2
R' L2 U' F' D B2 U
R' L2 U' F' B U R2
R' L2 U' F' B' U R2
R' L2 U' F' B2 U R2
R' L2 U' B F' U R2
R' L2 U' B' F' U R2
R L2 U' R2 F' R2 U
R' L2 U' B2 F' U R2
R L2 U' F U2 B U'
R L2 U' F' U2 B U'
R L2 U' F2 U2 B U'
D' L' B R B' D L2
B' L' B R U B U'
D2 L' B R B' D L2
D L' B R B' D L2
R L2 U2 R2 U F' U
L' R2 D R' B' L B
R' L2 D U' F' B2 U
R' L2 D U' B2 F' U
R L2 D L U B U'
B2 L' B' R B' D L2
R L2 D L' U B U'
L2 R2 D R' B' L B
R2 L2 D R' B' L B
R L2 D L2 U B U'
L R2 D R' B' L B
L' R2 D B' L B R'
R L2 D U B U' D
R L2 D U B U' D'
R L2 D U B U' D2
R L2 D U B D U'
R L2 D U B D' U'
R L2 D U B D2 U'
L2 R2 D B' L B R'
R2 L2 D B' L B R'
L R2 D B' L B R'
L' R2 D' R' F L' F'
B' L' B2 R B' D L2
R L2 D B' D L2 B
R L2 D B' D B L2
B2 L' B2 R U B U'
L' R2 D' F L' F' R'
R L2 D' L U B U'
L2 R2 D' R' F L' F'
R L2 D' L' U B U'
R2 L2 D' R' F L' F'
L R2 D' R' F L' F'
R L2 D' L2 U B U'
L2 R2 D' F L' F' R'
R2 L2 D' F L' F' R'
L R2 D' F L' F' R'
R L2 D' U B U' D
R L2 D' U B U' D'
R L2 D' U B U' D2
R L2 D' U B D U'
R L2 D' U B D' U'
R L2 D' U B D2 U'
D2 L2 R U D B U'
D2 L2 R U D' B U'
D' L2 R U D B U'
D2 L2 R U D2 B U'
D' L2 R U D' B U'
D' L2 R U D2 B U'
D2 L2 R U B U' D
D2 L2 R U B U' D'
D2 L2 R U B U' D2
D2 L2 R U B D U'
D2 L2 R U B D' U'
D2 L2 R U B D2 U'
D' L2 R U B U' D
D' L2 R U B U' D'
D' L2 R U B U' D2
D' L2 R U B D U'
D' L2 R U B D' U'
D' L2 R U B D2 U'
D2 L2 R D U B U'
D' L2 R D U B U'
B2 L2 R U B U' B
D2 L2 R D' U B U'
