U L R' D2 F L'
U L D2 R' F L'
U L D2 F L' R'
U L D2 F R' L'
U' R B R' U2 R'
F R B' U L R2
F R B' U R2 L
U R' L D2 F L'
U R' D2 L F L'
U' R' F' L2 B' L
U R' B' L F B
U R' B' L B F
D2 U L R' F L'
D2 U L F L' R'
D2 U L F R' L'
D2 U R' L F L'
U D2 L R' F L'
U D2 L F L' R'
U D2 L F R' L'
U D2 R' L F L'
D2 F R U L' R2
D2 F R U R2 L'
D' F R F' U R2
F D' R F' U R2
U B' L F B R'
U B' L B R' F
U B' L B F R'
R2 B' U L R F
R2 B' U R L F
R B' U L R2 F
R B' U L F R2
R B' U R2 L F
U R' F L D2 F L'
U' R' F' L B' L B'
U' R' F' L2 B' L D
U' R' F' L2 B' L D'
U' R' F' L2 B' L D2
U' R' F' L2 B' D L
U' R' F' L2 B' D' L
U' R' F' L2 B' D2 L
U R' F D2 L F L'
U R' F B' L F B
U R' F B' L B F
U' R' F' B' L2 B' L'
U R' F' L D2 F L'
U R' F' D2 L F L'
U' R' F2 D2 F L' B2
U' R' F2 D2 F B2 L'
U' R' F2 D2 B2 F L'
U R' F' B' L F B
U R' F' B' L B F
U R' F2 L D2 F L'
U' R' B R' U2 R F'
U R' F2 D2 L F L'
U R' F2 B' L F B
U R' F2 B' L B F
U' R' B' L' F' L2 B'
U' R' B' F' L2 B' L'
U R' B' L D F B
U R' B' L D B F
U R' B' L D' F B
U R' B' L D' B F
U R' B' L D2 F B
U R' B' L D2 B F
U R' B' L F D B
U R' B' L F D' B
U R' B' L F D2 B
U R' B' L F B D
U R' B' L F B D'
U R' B' L F B D2
U R' B' L B D F
U R' B' L B D' F
U R' B' L B D2 F
U R' B' L B F D
U R' B' L B F D'
U R' B' L B F D2
U R' B' L2 B L' F
F R' B' R2 U L R2
F R' B' R2 U R2 L
U R' B' D L F B
U R' B' D L B F
U R' B' D' L F B
U R' B' D' L B F
U R' B' D2 L F B
U R' B' D2 L B F
U R' B' F L F B
U R' B' F L B F
U R' B' F' L F B
U R' B' F' L B F
U R' B' F2 L F B
U R' B' F2 L B F
U R2 L D2 R F L'
D2 R2 U L R F L'
D2 R2 U R L F L'
U R2 D2 L R F L'
U R2 D2 R L F L'
L D L' F R U R2
U' R2 B R' U2 R2 F'
U' R2 B R' B U2 R2
U' R2 B' U2 L R F'
U' R2 B' U2 R L F'
U' R2 B' U2 R F' L
U R2 B' L B R F
U' R2 B2 U2 R F' L'
D2 U L R F L' R2
D2 U L R F R2 L'
D2 U L R' F L' D
D2 U L R' F L' D'
D2 U L R' F L' D2
D2 U L R' F D L'
D2 U L R' F D' L'
D2 U L R' F D2 L'
D' U L D' R' F L'
D' U L D' F L' R'
D' U L D' F R' L'
D2 U L F L' R' D
D2 U L F L' R' D'
D2 U L F L' R' D2
D2 U L F L' D R'
D2 U L F L' D' R'
D2 U L F L' D2 R'
D2 U L F R' L' D
D2 U L F R' L' D'
D2 U L F R' L' D2
D2 U L F R' D L'
D2 U L F R' D' L'
D2 U L F R' D2 L'
D2 U L F D L' R'
D2 U L F D R' L'
D2 U L F D' L' R'
D2 U L F D' R' L'
B' U L D2 F' R F2
D2 U L F D2 L' R'
D2 U L F D2 R' L'
B' U L F B R' B'
B' U L F2 D2 F' R
B' U L B R' F B'
B' U L B R' B' F
B' U L B F R' B'
D2 U L2 R' F L' F
D2 U L2 F L' R' F
D2 U L2 F L' F R'
D2 U L2 F R' L' F
D2 U R L F L' R2
D2 U R L F R2 L'
D2 U R' L F L' D
D2 U R' L F L' D'
D2 U R' L F L' D2
D2 U R' L F D L'
D2 U R' L F D' L'
D2 U R' L F D2 L'
D2 U R' L2 F L' F
D' U R' U B L U'
D2 U R' F L F L2
D U R' D L F L'
U D R' D L F L'
D2 U F L R' F L2
D2 U F L F L2 R'
D2 U F L F R' L2
D2 U F R' L F L2
B' U D2 L F' R F2
B' U D2 F' L R F
B' U D2 F' R L F
B' U D2 F2 L F R
U2 D B L B' U' R'
B' U B R' B' L F
U D' L D' R' F L'
U D' L D' F L' R'
U D' L D' F R' L'
B2 U' L U F R U
R' D' F R F' U R'
R2 D' F R F' U R
U D' R' U B L U'
U D2 L R F L' R2
U D2 L R F R2 L'
U D2 L R' F L' D
U D2 L R' F L' D'
U D2 L R' F L' D2
U D2 L R' F D L'
U D2 L R' F D' L'
U D2 L R' F D2 L'
U D2 L F L' R' D
U D2 L F L' R' D'
U D2 L F L' R' D2
U D2 L F L' D R'
U D2 L F L' D' R'
U D2 L F L' D2 R'
U D2 L F R' L' D
U D2 L F R' L' D'
U D2 L F R' L' D2
U D2 L F R' D L'
U D2 L F R' D' L'
U D2 L F R' D2 L'
U D2 L F D L' R'
U D2 L F D R' L'
U D2 L F D' L' R'
U D2 L F D' R' L'
U D2 L F D2 L' R'
U D2 L F D2 R' L'
U D2 L2 R' F L' F
U D2 L2 F L' R' F
U D2 L2 F L' F R'
U D2 L2 F R' L' F
R2 D2 U L R F L'
U D2 R L F L' R2
U D2 R L F R2 L'
R2 D2 U R L F L'
U D2 R' L F L' D
U D2 R' L F L' D'
U D2 R' L F L' D2
U D2 R' L F D L'
U D2 R' L F D' L'
U D2 R' L F D2 L'
U D2 R' L2 F L' F
R' D2 F R U L' R'
R' D2 F R U R' L'
U D2 R' F L F L2
U D2 F L R' F L2
U D2 F L F L2 R'
U D2 F L F R' L2
U D2 F R' L F L2
D U2 B L B' U' R'
U F L R' D2 F L'
U F L D2 R' F L'
U F L D2 F L' R'
U F L D2 F R' L'
D2 F R U L' R2 D
D2 F R U L' R2 D'
D2 F R U L' R2 D2
D2 F R U R2 L' D
D2 F R U R2 L' D'
D2 F R U R2 L' D2
D2 F R U R2 D L'
D2 F R U R2 D' L'
D2 F R U R2 D2 L'
D' F R D F' B2 U
D' F R D B2 F' U
D2 F R D B2 U L'
D' F R F' U R2 D
D' F R F' U R2 D'
D' F R F' U R2 D2
D' F R F' D B2 U
D' F R F' B U R2
D' F R F' B' U R2
D' F R F' B2 U R2
D' F R B F' U R2
D2 F R B U L' R2
D2 F R B U R2 L'
D' F R B' F' U R2
D2 F R B' U L' R2
D2 F R B' U R2 L'
D' F R B2 F' U R2
D2 F R B2 U L' R2
D2 F R B2 U R2 L'
U F R' L D2 F L'
R F R B' U L R
R F R B' U R L
D2 F U L' R' D' F2
U F R' D2 L F L'
D2 F U R' L' D' F2
D2 F U R' D' L' F2
U F R' B' L F B
U F R' B' L B F
D2 F D R U L' R2
D2 F D R U R2 L'
R' F D' R F' U R'
D2 F D' R U L' R2
D2 F D' R U R2 L'
D2 F D2 R U L' R2
D2 F D2 R U R2 L'
D F D2 R F' U R2
U F D2 L R' F L'
U F D2 L F L' R'
U F D2 L F R' L'
R' F B' R U L R'
R' F B' R U R' L
U F D2 R' L F L'
U F B' L F B R'
U F B' L B R' F
U F B' L B F R'
R F B' R U L R
R F B' R U R L
U' F' L2 R' F' B' L
U' F' L2 R' B' L F'
U' F' L2 R' B' F' L
U F' L R' D2 F L'
U F' L D2 R' F L'
U F' L D2 F L' R'
U F' L D2 F R' L'
U' F' R' L2 F' B' L
U' F' R' L2 B' L F'
U' F' R' L2 B' F' L
U F' R' L D2 F L'
U F' R' D2 L F L'
U F' R' B' L F B
U F' R' B' L B F
B' D' R2 U L F R
F D' R D F' B2 U
F D' R D B2 F' U
U F' D2 L R' F L'
U F' D2 L F L' R'
U F' D2 L F R' L'
F D' R F' U R2 D
F D' R F' U R2 D'
F D' R F' U R2 D2
F D' R F' D B2 U
F D' R F' B U R2
F D' R F' B' U R2
F D' R F' B2 U R2
U F' D2 R' L F L'
F D' R B F' U R2
F D' R B' F' U R2
F D' R B2 F' U R2
U F' B' L F B R'
U F' B' L B R' F
U F' B' L B F R'
U F2 L R' D2 F L'
U F2 L D2 R' F L'
U F2 L D2 F L' R'
U F2 L D2 F R' L'
D' F2 R F' R U R
F' D' F2 R F' U R2
U F2 R' L D2 F L'
U F2 R' D2 L F L'
U F2 R' B' L F B
U F2 R' B' L B F
F D2 R F U L' R2
F D2 R F U R2 L'
U F2 D2 L R' F L'
U F2 D2 L F L' R'
U F2 D2 L F R' L'
U F2 D2 R' L F L'
B' D2 U L F' R F2
B' D2 U F' L R F
B' D2 U F' R L F
B' D2 U F2 L F R
U F2 B' L F B R'
U F2 B' L B R' F
U F2 B' L B F R'
U' B R B L R2 U2
U' B R B R2 L U2
U' B R' U2 F R F2
U' B R' B L U2 F'
U' B R' B' U2 F' R'
R2 B U' R' U2 F' R2
R B U' R' U2 F' R'
R B D B2 U L F
U B' L F B R' D
U B' L F B R' D'
U B' L F B R' D2
U B' L F B D R'
U B' L F B D' R'
U B' L F B D2 R'
U B' L F' B R' F2
U B' L B R F R2
U B' L B R' D F
U B' L B R' D' F
U B' L B R' D2 F
U B' L B R' F D
U B' L B R' F D'
U B' L B R' F D2
U B' L B D R' F
U B' L B D F R'
U B' L B D' R' F
U B' L B D' F R'
U B' L B D2 R' F
U B' L B D2 F R'
U B' L B F R' D
U B' L B F R' D'
U B' L B F R' D2
U B' L B F D R'
U B' L B F D' R'
U B' L B F D2 R'
U B' L B F' R' F2
R' B' R U L R' F
R' B' R U L F R'
R' B' R U R' L F
R' B' R' U L R F
R' B' R' U R L F
U B' L2 B L' R' F
U B' L2 B L' F R'
U B' L2 B R' L' F
R' B' R2 U L R2 F
R' B' R2 U L F R2
R' B' R2 U R2 L F
R2 B' R' U L R2 F
R2 B' R' U L F R2
R2 B' R' U R2 L F
R B' R U L R F
R B' R U R L F
R2 B' R2 U L R' F
R2 B' R2 U L F R'
R2 B' R2 U R' L F
R B' R' U L R' F
R B' R' U L F R'
R B' R' U R' L F
R2 B' U L R D F
R2 B' U L R D' F
R2 B' U L R D2 F
R2 B' U L R F D
R2 B' U L R F D'
R2 B' U L R F D2
R2 B' U L R' F R2
R2 B' U L R2 F R'
R2 B' U L D R F
R2 B' U L D' R F
R2 B' U L D2 R F
R2 B' U R L D F
R2 B' U R L D' F
R2 B' U R L D2 F
R2 B' U R L F D
R2 B' U R L F D'
R2 B' U R L F D2
R2 B' U R D L F
R2 B' U R D' L F
R2 B' U R D2 L F
R2 B' U R F L F
R2 B' U R F' L F
R2 B' U R F2 L F
R2 B' U R' L F R2
R2 B' U R2 L F R'
R2 B' U D L R F
R2 B' U D R L F
R2 B' U D' L R F
R2 B' U D' R L F
R2 B' U D2 L R F
R2 B' U D2 R L F
R2 B' U F' L F R
R B' U L R' F R'
R B' U L R2 D F
R B' U L R2 D' F
R B' U L R2 D2 F
R B' U L R2 F D
R B' U L R2 F D'
R B' U L R2 F D2
R B' U L F R2 D
R B' U L F R2 D'
R B' U L F R2 D2
R B' U L F' R2 F2
R B' U R' L F R'
R B' U R2 L D F
R B' U R2 L D' F
R B' U R2 L D2 F
R B' U R2 L F D
R B' U R2 L F D'
R B' U R2 L F D2
R B' U R2 D L F
R B' U R2 D' L F
R B' U R2 D2 L F
R B' U R2 F L F
R B' U R2 F' L F
R B' U R2 F2 L F
R B' U F L R2 F
R B' U F L F R2
R B' U F R2 L F
R B' U F' L R2 F
R B' U F' L F R2
R B' U F' R2 L F
R B' U F2 L R2 F
R B' U F2 L F R2
R B' U F2 R2 L F
U B' U2 L B R' F'
R2 B' D U L R F
R2 B' D U R L F
R2 B' D' U L R F
R2 B' D' U R L F
R' B' F R U L R'
R' B' F R U R' L
R2 B' D2 U L R F
R2 B' D2 U R L F
U' B2 L R B U2 L
U' B2 L R' U2 F' L'
U B' F L F B R'
U B' F L B R' F
U B' F L B F R'
U' B2 L B U2 L F
U' B2 L B' R' U2 F'
R B' F R U L R
R B' F R U R L
U B' F' L F B R'
U B' F' L B R' F
U B' F' L B F R'
U B' F2 L F B R'
U B' F2 L B R' F
U B' F2 L B F R'
U' B2 R L B U2 L
U' B2 R' L U2 F' L'
U B2 U2 B2 R' F' L'
