U' R U' F' R
U' L R U' F' R
U' L' R U' F' R
U' L2 R U' F' R
U' R L U' F' R
U' R L' U' F' R
U' R L2 U' F' R
U' R U' F' R D
U' R U' F' R D'
U' R U' F' R D2
U' R U' F' D R
U' R U' F' D' R
U' R U' F' D2 R
L' U' R U' F' R
U' R F U' F2 R
L2 U' R U' F' R
L U' R U' F' R
R U' F' R D2 L2
B2 U' R U' F' R
B' U' R U' F' R
B U' R U' F' R
U' F' U' R F' B
U' F' U' R B F'
R B2 U' L F' R
R B2 U' F' L R
R B2 U' F' R L
U' R L U' F' D' R
U' R L U' F' D2 R
U2 R L U' L' F' R
U' R L F U' F2 R
U' R L' U' F' R D
U' R L' U' F' R D'
U' R L' U' F' R D2
U' R L' U' F' D R
U' R L' U' F' D' R
U' R L' U' F' D2 R
U2 R L' U' L F' R
U2 R L' U' F' L R
U2 R L' U' F' R L
U' R L' F U' F2 R
U' R L2 U' F' R D
U' R L2 U' F' R D'
U' R L2 U' F' R D2
U' R L2 U' F' D R
U' R L2 U' F' D' R
U' R L2 U' F' D2 R
U2 R L2 U' L2 F' R
U2 R L2 U' F' L2 R
U2 R L2 U' F' R L2
U' R L2 F U' F2 R
U' R U L U2 F' R
U' R U L' U2 F' R
U' R U L2 U2 F' R
R U F' R D2 L2 B'
U' R U B U2 F' R
U' R U B' U2 F' R
U' R U B2 U2 F' R
U' R U' L' F' L R
U' R U' L' F' R L
U' R U' L2 F' L2 R
U' R U' L2 F' R L2
U' R U' R' F' R F'
U' R U' F R F2 R
U' R U' F R' F2 R
U' R U' F R2 F2 R
B' R U' F' R D2 L2
U' R U' F' R2 D R'
U' R U' F' R2 D' R'
U' R U' F' R2 D2 R'
U' R U' F' D R D
U' R U' F' D R D'
U' R U' F' D R D2
U' R U' F' D' R D
U' R U' F' D' R D'
U' R U' F' D' R D2
U' R U' F' D2 R D
U' R U' F' D2 R D'
U' R U' F' D2 R D2
U' R U' F' B R B'
U' R U' F' B2 R B2
U' R U' F2 R F R
U' R U' F2 R' F R
U' R U' F2 R2 F R
U' R U' F2 D F R
U' R U' F2 D' F R
U' R U' F2 D2 F R
B2 R U' F' R D2 L2
U' R U' B F' R B'
U' R U' B2 F' R B2
B R U' F' R D2 L2
U' R U2 B U F' R
R U B U2 F' L' R
R U B U2 F' R L'
U' R U2 B' U F' R
U' R U2 B2 U F' R
U' R D' L' F U' F2
L' U' L R U' F' R
L2 U' L R U' F' R
R U B2 U2 L F' R
R U B2 U2 F' L R
R U B2 U2 F' R L
L U' L R U' F' R
L' U' L' R U' F' R
L2 U' L' R U' F' R
R U' L F' R D2 L2
L U' L' R U' F' R
U' R F U L' U2 F2
L' U' L2 R U' F' R
U' R F U' R F2 R
U' R F U' R' F2 R
U' R F U' R2 F2 R
U' R F U' F2 R D
U' R F U' F2 R D'
U' R F U' F2 R D2
U' R F U' F2 D R
U' R F U' F2 D' R
U' R F U' F2 D2 R
L2 U' L2 R U' F' R
R U' L' F' R D2 L2
F' R F' L D' B2 L
L U' L2 R U' F' R
L' U' R L U' F' R
U2 R F' R U R' U'
L' U' R L' U' F' R
L' U' R L2 U' F' R
U2 R F' R2 D R' B2
L' U' R U' F' R D
L' U' R U' F' R D'
L' U' R U' F' R D2
L' U' R U' F' D R
L' U' R U' F' D' R
L' U' R U' F' D2 R
L2 U' R L U' F' R
L2 U' R L' U' F' R
L2 U' R L2 U' F' R
R U' L2 F' R D2 L2
F' R F' B2 L D' B2
L' U' R F U' F2 R
L2 U' R U' F' R D
L2 U' R U' F' R D'
L2 U' R U' F' R D2
L2 U' R U' F' D R
L2 U' R U' F' D' R
L2 U' R U' F' D2 R
L U' R L U' F' R
L U' R L' U' F' R
L U' R L2 U' F' R
D R F' B2 U' L F
L2 U' R F U' F2 R
L U' R U' F' R D
L U' R U' F' R D'
L U' R U' F' R D2
L U' R U' F' D R
L U' R U' F' D' R
L U' R U' F' D2 R
L U' R F U' F2 R
B' R B2 U' L F' R
B' R B2 U' F' L R
B' R B2 U' F' R L
B2 R B2 U' L F' R
B2 R B2 U' F' L R
B2 R B2 U' F' R L
F' R B2 F' L D' B2
B R B2 U' L F' R
B R B2 U' F' L R
B R B2 U' F' R L
D R B2 F' U' L F
R U' F R2 F2 L' R
R U' F R2 F2 R L'
L' U' F' U' R F' B
L' U' F' U' R B F'
L2 U' F' U' R F' B
L2 U' F' U' R B F'
R U' F' L R D2 L2
R U' F' L' R D2 L2
R U' F' L2 R D2 L2
R U' F' R L D2 L2
R U' F' R L' D2 L2
R U' F' R L2 D2 L2
R U' F' R U2 R2 U2
R U' F' R D2 L2 D
R U' F' R D2 L2 D'
R U' F' R D2 L2 D2
U2 R' U R2 U' F' R
L U' F' U' R F' B
L U' F' U' R B F'
R U' F' U2 R' U2 R2
R U' F' D R D2 L2
R U' F' D' R D2 L2
R U' F' D2 R D2 L2
R U' F' B2 L R B2
R U' F' B2 L B2 R
R U' F' B2 R L B2
U R' U2 R2 U' F' R
R U' B2 L F' R B2
R U' B2 L F' B2 R
R U' B2 L B2 F' R
R U' B2 F' L R B2
R U' B2 F' L B2 R
R U' B2 F' R L B2
U' R' F' R2 U' F' R'
R U2 B2 U L F' R
R U2 B2 U F' L R
R U2 B2 U F' R L
U' R2 F' R' U' F' R2
F' U L' U R F' B'
F' U L' U R B' F'
F' U L' U B' R F'
F2 U L' R B' U F'
F2 U L' B' R U F'
F2 U R L' B' U F'
F2 U D2 L' B' U F
D' U' L' R F L' U'
U' D' L' R F L' U'
B' U' L R U' F' R
B2 U' L R U' F' R
U' D' R L' F L' U'
D' U' R L' F L' U'
D' U' R F L' F U'
U' D' R F L' F U'
B' U' L' R U' F' R
B U' L R U' F' R
B2 U' L' R U' F' R
B' U' L2 R U' F' R
B U' L' R U' F' R
B2 U' L2 R U' F' R
B' U' R L U' F' R
B' U' R L' U' F' R
B U' L2 R U' F' R
B' U' R L2 U' F' R
B2 U' R L U' F' R
B' U' R U' F' R D
B' U' R U' F' R D'
B' U' R U' F' R D2
B' U' R U' F' D R
B' U' R U' F' D' R
B' U' R U' F' D2 R
B2 U' R L' U' F' R
B2 U' R L2 U' F' R
B2 U' R U' F' R D
B2 U' R U' F' R D'
B2 U' R U' F' R D2
B2 U' R U' F' D R
B2 U' R U' F' D' R
B2 U' R U' F' D2 R
B' U' R F U' F2 R
B2 U' R F U' F2 R
B U' R L U' F' R
B U' R L' U' F' R
B U' R L2 U' F' R
B U' R U' F' R D
B U' R U' F' R D'
B U' R U' F' R D2
B U' R U' F' D R
B U' R U' F' D' R
B U' R U' F' D2 R
F' U' R' U' R2 F' B
F' U' R' U' R2 B F'
B U' R F U' F2 R
B' U' F' U' R F' B
B' U' F' U' R B F'
B2 U' F' U' R F' B
B2 U' F' U' R B F'
B U' F' U' R F' B
B U' F' U' R B F'
F U' F' R U' F' R
F U' F2 U' R F' B
F U' F2 U' R B F'
F' U2 B' R D F' B2
F' U2 B' R D B2 F'
F' U2 B' R F' D B2
R F U L' R' U2 F2
R F U R' L' U2 F2
R F U R' U2 F2 R
R F U' R2 F2 L' R
R F U' R2 F2 R L'
R F U' F2 R D2 L2
U' F' L U' R F' B
U' F' L U' R B F'
U' F' L' U' R F' B
U' F' L' U' R B F'
R F B2 U' F2 L R
R F B2 U' F2 R L
U' F' L2 U' R F' B
U' F' L2 U' R B F'
U2 F' R F' U' L' U
U' F' U' R D F' B
U' F' U' R D B F'
U' F' U' R D' F' B
U' F' U' R D' B F'
U' F' U' R D2 F' B
U' F' U' R D2 B F'
U' F' U' R F' D B
U' F' U' R F' D' B
U' F' U' R F' D2 B
U' F' U' R F' B D
U' F' U' R F' B D'
U' F' U' R F' B D2
U' F' U' R B D F'
U' F' U' R B D' F'
U' F' U' R B D2 F'
U' F' U' R B F' D
U' F' U' R B F' D'
U' F' U' R B F' D2
U' F' U' B R F' B
U' F' U' B R B F'
U' F' U' B' R F' B
U' F' U' B' R B F'
U' F' U' B2 R F' B
U' F' U' B2 R B F'
F D' L' F U' L' U'
F2 D2 U L' B' U F
U' B R B' U' F' R
U2 B U R U' F' R
L' B U' R U' F' R
L2 B U' R U' F' R
L B U' R U' F' R
U B U2 R U' F' R
D2 B' L B' U' R U'
U2 B' U R U' F' R
L' B' U' R U' F' R
L2 B' U' R U' F' R
D B' U' L R F' U'
D B' U' R L F' U'
D B' U' R F' L U'
L B' U' R U' F' R
U B' U2 R U' F' R
U' B2 R B2 U' F' R
R B2 L' U' L2 F' R
R B2 L' U' F' L2 R
R B2 L' U' F' R L2
R B2 L2 U' L' F' R
U2 B2 U R U' F' R
L' B2 U' R U' F' R
L2 B2 U' R U' F' R
L B2 U' R U' F' R
R B2 U' L F' R D
R B2 U' L F' R D'
R B2 U' L F' R D2
R B2 U' L F' D R
R B2 U' L F' D' R
R B2 U' L F' D2 R
R B2 U' L' F' L2 R
R B2 U' L' F' R L2
R B2 U' F' L R D
R B2 U' F' L R D'
R B2 U' F' L R D2
R B2 U' F' L D R
R B2 U' F' L D' R
R B2 U' F' L D2 R
R B2 U' F' R L D
R B2 U' F' R L D'
R B2 U' F' R L D2
R B2 U' F' R D L
R B2 U' F' R D' L
R B2 U' F' R D2 L
R B2 U' F' D L R
R B2 U' F' D R L
R B2 U' F' D' L R
R B2 U' F' D' R L
R B2 U' F' D2 L R
R B2 U' F' D2 R L
U B2 U2 R U' F' R
R B2 F U' F2 L R
R B2 F U' F2 R L
