L' U2 F U B R2
L B R2 D L2 F2
L B R2 D F2 L2
L B' L2 U' R2 B2
L B' L2 U' B2 R2
L U2 B R2 D L2 F2
L U2 B R2 D F2 L2
L' U2 B' F U R2 B2
L' U2 B' F U B2 R2
L U2 B' L2 U' R2 B2
L U2 B' L2 U' B2 R2
L' U2 B2 F U R2 B'
L' U2 B2 F U B' R2
B2 R2 D' B' L D F2
L' D U2 F B2 U B'
L' D U2 B2 F U B'
B U L B' L2 U' R2
B U L' U2 F U R2
L' D' F2 U2 F' U B
L D' B D L2 R2 F'
L D' B D R2 L2 F'
L D' B D R2 F' L2
L' F U B' R2 F' B2
L' F U B' R2 B2 F'
L' F U' B R2 D2 L2
L F B R2 D L2 F2
L F B R2 D F2 L2
L' F B2 U B' R2 F'
L F B' L2 U' R2 B2
L F B' L2 U' B2 R2
L' F' U' B R2 D' L2
L' F' U2 F2 U B R2
L' F' D' F2 U' L2 B
L' F' D' F2 U' B L2
L F' B R2 D L2 F2
L F' B R2 D F2 L2
L F' B' L2 U' R2 B2
L F' B' L2 U' B2 R2
B2 D' B' L D R2 F2
B2 D' B' L D F2 R2
L' F2 U2 F' U B R2
L F2 B R2 D L2 F2
L F2 B R2 D F2 L2
D' B L D R2 F2 L'
L F2 B' L2 U' R2 B2
L F2 B' L2 U' B2 R2
L B L2 B2 U' R2 B2
L B L2 B2 U' B2 R2
L' B R2 U' F U F'
L B R D L2 R F2
L B R D R L2 F2
L B R D R F2 L2
L B R' D L2 R' F2
L B R' D L2 F2 R'
L B R' D R' L2 F2
L B R' D R' F2 L2
L B R' D F2 L2 R'
L B R' D F2 R' L2
L B R2 U L2 B2 U'
L B R2 U B2 L2 U'
L B R2 D L F2 L
L B R2 D L2 F2 D
L B R2 D L2 F2 D'
L B R2 D L2 F2 D2
L B R2 D F' L2 F'
L B R2 D F2 L2 D
L B R2 D F2 L2 D'
L B R2 D F2 L2 D2
L B R2 F D L2 F2
L B R2 F D F2 L2
L B R2 F' D L2 F2
L B R2 F' D F2 L2
L' B U' F U F' R2
L B R2 F2 D L2 F2
L B R2 F2 D F2 L2
L B U L2 B2 U' R2
L' B U2 F U R2 B
L B U B2 L2 U' R2
L B D L2 F2 D' R2
L B D F2 L2 D' R2
L B F R2 D L2 F2
L B F R2 D F2 L2
L B F' R2 D L2 F2
L B F' R2 D F2 L2
D' B' L B2 D R2 F2
D' B' L B2 D F2 R2
L B F2 R2 D L2 F2
L B F2 R2 D F2 L2
D' B' L' F2 U' L2 B2
D' B' L' F2 U' B2 L2
L B' L2 R U' R B2
L B' L2 R U' B2 R
L B' L2 R' U' R' B2
L B' L2 U' R B2 R
L B' L2 U' R2 B2 D
L B' L2 U' R2 B2 D'
L B' L2 U' R2 B2 D2
L B' L2 U' B' R2 B'
L B' L2 U' B2 R2 D
L B' L2 U' B2 R2 D'
L B' L2 U' B2 R2 D2
L B' L2 D' R2 F2 U'
L B' L2 D' F2 R2 U'
L B' L2 F U' R2 B2
L B' L2 F U' B2 R2
L B' L2 F' U' R2 B2
L B' L2 F' U' B2 R2
L B' L2 F2 U' R2 B2
L B' L2 F2 U' B2 R2
L B' R L2 U' R B2
L B' R L2 U' B2 R
L B' R' L2 U' R' B2
L B' R2 B2 D L2 F2
L B' R2 B2 D F2 L2
L' B' U2 F U R2 B2
L' B' U2 F U B2 R2
L B' U' R2 B2 D F2
L B' U' B2 R2 D F2
L' B' D' F2 R2 B U'
L B' F L2 U' R2 B2
L B' F L2 U' B2 R2
L B' F' L2 U' R2 B2
L B' F' L2 U' B2 R2
L B' F2 L2 U' R2 B2
L B' F2 L2 U' B2 R2
L' B2 U2 F U R2 B'
L' B2 U2 F U B' R2
L' B2 F U B' R2 F'
