U L2 F U' B'
L2 F U' B' L2
L2 R F U' B' L2
L2 R' F U' B' L2
R' L2 F U' B' L2
U L2 R F U' B'
L2 R2 F U' B' L2
R2 L2 F U' B' L2
U L2 R' F U' B'
R L2 F U' B' L2
U L2 R2 F U' B'
U L2 D F U' B'
U L2 D' F U' B'
U L2 D2 F U' B'
F' L2 F U' L2 B'
R' U L2 F U' B'
U L2 F R U' B'
U L2 F R' U' B'
U L2 F R2 U' B'
U L2 F U' D B'
U L2 F U' D' B'
U L2 F U' D2 B'
U L2 F U' B' D
U L2 F U' B' D'
U L2 F U' B' D2
U L2 F D U' B'
U L2 F D' U' B'
U L2 F D2 U' B'
U L2 F D2 U' B'
R2 U L2 F U' B'
R U L2 F U' B'
U R L2 F U' B'
U R' L2 F U' B'
U R2 L2 F U' B'
L2 D' F B2 U' B
L2 D' B2 F U' B
L2 F R U' B' L2
L2 F R' U' B' L2
L2 F R2 U' B' L2
U2 F U' L2 F U'
L2 F U' B L2 B2
L2 F U' B' L2 D
L2 F U' B' L2 D'
L2 F U' B' L2 D2
L2 F U' B2 L2 B
L2 F D' B2 U' B
L2 F B U' L2 B2
L2 F B U' B2 L2
L2 F B2 U' L2 B
L2 F B2 U' B L2
B D F2 D2 R2 B
D F2 R2 B D' R2
D F2 B D' R2 B
D2 B D' F2 R2 B
L2 B F U' L2 B2
L2 B F U' B2 L2
D B F2 D' R2 B
U' B' U2 L2 U' B'
L2 B2 F U' L2 B
L2 B2 F U' B L2
R' U L2 F D U' B'
R' U L2 F D' U' B'
R2 U L2 R' F U' B'
R' U L2 F D2 U' B'
F L2 F U F' U2 L2
U L2 F R' U' D B'
U L2 F R' U' D' B'
U L2 F R' U' D2 B'
U L2 F R' U' B' D
U L2 F R' U' B' D'
U L2 F R' U' B' D2
U L2 F R' D U' B'
U L2 F R' D' U' B'
F' L2 F B2 U' L2 B'
U L2 F R' D2 U' B'
R2 U L2 R2 F U' B'
U L2 F R2 U' D B'
U L2 F R2 U' D' B'
U L2 F R2 U' D2 B'
U L2 F R2 U' B' D
U L2 F R2 U' B' D'
U L2 F R2 U' B' D2
U L2 F R2 D U' B'
U L2 F R2 D' U' B'
U L2 F R2 D2 U' B'
U L2 F U F U2 B'
U L2 F U F' U2 B'
U L2 F U F2 U2 B'
R U L2 R F U' B'
U L2 F U' R' B' R
U L2 F U' R2 B' R2
U L2 F U' D B' D
U L2 F U' D B' D'
U L2 F U' D B' D2
U L2 F U' D' B' D
U L2 F U' D' B' D'
U L2 F U' D' B' D2
U L2 F U' D2 B' D
U L2 F U' D2 B' D'
U L2 F U' D2 B' D2
R U L2 R' F U' B'
U L2 F U' B2 D B
U L2 F U' B2 D' B
U L2 F U' B2 D2 B
R U L2 R2 F U' B'
R2 U L2 D F U' B'
U L2 F D R U' B'
U L2 F D R' U' B'
U L2 F D R2 U' B'
U L2 F D U' B' D
U L2 F D U' B' D'
U L2 F D U' B' D2
R2 U L2 D' F U' B'
U L2 F D' R U' B'
U L2 F D' R' U' B'
U L2 F D' R2 U' B'
U L2 F D' U' B' D
U L2 F D' U' B' D'
U L2 F D' U' B' D2
R2 U L2 D2 F U' B'
U L2 F D2 R U' B'
U L2 F D2 R' U' B'
R2 U L2 F R U' B'
R' U R L2 F U' B'
U L2 F D2 R2 U' B'
R2 U L2 F R' U' B'
R2 U L2 F R2 U' B'
U L2 F D2 U' B' D
U L2 F D2 U' B' D'
U L2 F D2 U' B' D2
R2 U L2 F U' D B'
R2 U L2 F U' D' B'
R2 U L2 F U' D2 B'
R2 U L2 F U' B' D
R2 U L2 F U' B' D'
R2 U L2 F U' B' D2
R2 U L2 F D U' B'
R2 U L2 F D' U' B'
R2 U L2 F D2 U' B'
R U L2 D F U' B'
R U L2 D' F U' B'
R U L2 D2 F U' B'
R U L2 F R U' B'
R U L2 F R' U' B'
R U L2 F R2 U' B'
R U L2 F U' D B'
R U L2 F U' D' B'
R U L2 F U' D2 B'
R U L2 F U' B' D
R U L2 F U' B' D'
R U L2 F U' B' D2
R U L2 F D U' B'
R U L2 F D' U' B'
R U L2 F D2 U' B'
U L2 F' R F2 U' B'
U L2 F' R' F2 U' B'
R2 U R L2 F U' B'
U L2 F' R2 F2 U' B'
U L2 F' U' D R2 B'
U L2 F' U' D B' R2
U L2 F' U' B' D R2
R U R L2 F U' B'
U L2 F' D U' R2 B'
U L2 F' D U' B' R2
R' U R' L2 F U' B'
U L2 F2 R U' B' R'
R2 U R' L2 F U' B'
R U R' L2 F U' B'
U L2 F2 D F' U' B'
U L2 F2 D' F' U' B'
R' U R2 L2 F U' B'
U L2 F2 D2 F' U' B'
F' L2 B F U' L2 B'
R2 U R2 L2 F U' B'
R U R2 L2 F U' B'
F' L2 B' F U' L2 B'
F' L2 B2 F U' L2 B'
B L2 B2 U B L2 F
F' R L2 F U' L2 B'
U R L2 D F U' B'
U R L2 D' F U' B'
U R L2 D2 F U' B'
U R L2 F R U' B'
U R L2 F R' U' B'
U R L2 F R2 U' B'
U R L2 F U' D B'
U R L2 F U' D' B'
U R L2 F U' D2 B'
U R L2 F U' B' D
U R L2 F U' B' D'
U R L2 F U' B' D2
U R L2 F D U' B'
U R L2 F D' U' B'
U R L2 F D2 U' B'
F2 R U L2 F R U'
U' R U2 L2 F U' B'
B2 R D F2 R2 B R'
B R D F2 D2 R2 B
L' U' L' F R U' L2
D R F2 R2 B D' R2
D R F2 B D' R2 B
D R B F2 D' R2 B
U' R B' U2 L2 U' B'
L2 U' F U' F' B' L2
L2 U' F U' B' L2 F'
L2 U' F U' B' F' L2
B2 R' L2 U' B' L2 R'
B2 R' L2 U' B' R' L2
F' R' L2 F U' L2 B'
U R' L2 D F U' B'
U R' L2 D' F U' B'
U R' L2 D2 F U' B'
U R' L2 F R U' B'
U R' L2 F R' U' B'
U R' L2 F R2 U' B'
U R' L2 F U' D B'
U R' L2 F U' D' B'
U R' L2 F U' D2 B'
U R' L2 F U' B' D
U R' L2 F U' B' D'
U R' L2 F U' B' D2
U R' L2 F D U' B'
U R' L2 F D' U' B'
U R' L2 F D2 U' B'
U' R' U2 L2 F U' B'
R' U' B' U2 L2 U' B'
L2 U' B' L2 U' B' U
L2 U' B' U F U' L2
R2 U' B' U2 L2 U' B'
R U' B' U2 L2 U' B'
L2 U' B2 L2 B D' R2
B R' D F2 D2 R2 B
L U2 L U' B' L2 R'
L U2 L U' B' R' L2
D R' F2 R2 B D' R2
D R' F2 B D' R2 B
U' R' B' U2 L2 U' B'
D R' B F2 D' R2 B
R' U2 F U' L2 F U'
R2 U2 F U' L2 F U'
F' R2 L2 F U' L2 B'
F2 R2 L2 F U' L2 B
F2 R2 L2 F U' B L2
B2 R2 L2 F' U' B' L2
R U2 F U' L2 F U'
B2 R2 U L2 F' U' B'
F2 R2 U L2 F U' B
U R2 L2 D F U' B'
U R2 L2 D' F U' B'
U R2 L2 D2 F U' B'
U R2 L2 F R U' B'
U R2 L2 F R' U' B'
U R2 L2 F R2 U' B'
U R2 L2 F U' D B'
U R2 L2 F U' D' B'
U R2 L2 F U' D2 B'
U R2 L2 F U' B' D
U R2 L2 F U' B' D'
U R2 L2 F U' B' D2
U R2 L2 F D U' B'
U R2 L2 F D' U' B'
U R2 L2 F D2 U' B'
U' R2 U2 L2 F U' B'
F2 R2 D F2 B D' R2
F2 R2 D B F2 D' R2
B R2 D F2 D2 R2 B
F2 R2 D' B D' R2 F'
F2 R2 D2 B D' R2 F2
F2 R2 D2 B D' F2 R2
D R2 F2 R2 B D' R2
D R2 F2 B D' R2 B
F2 R2 B D F2 D2 R2
F2 R2 B D' R2 D2 F2
D2 R2 B' L2 U B' L2
U' R2 B' U2 L2 U' B'
D R2 B F2 D' R2 B
B' U L2 R U' R' B'
B' U L2 R' U' R B'
B' U L2 R' U' B' R
B' U L2 R2 U' R2 B'
B' U L2 R2 U' B' R2
L2 D F U2 F U B'
B2 U L2 R' U' B' R'
B2 U L2 R2 F' U' B'
F' U L2 D R2 F U'
F' U L2 D F R2 U'
F2 U L2 R2 F U' B
B2 U L2 U' B' D' R2
F' U L2 D2 F U' B2
B2 U L2 U2 B U B2
F' U L2 F U F U2
F2 U L2 F U F2 U2
F2 U L2 F U' D2 B2
F2 U L2 F D R2 U'
F2 U L2 F D2 U' B2
B U L2 U' D' R2 B'
B U L2 U' D' B' R2
B' U R L2 U' R' B'
R' D F2 R2 B D' R2
B U L2 U2 B2 U B
B U L2 D' U' R2 B'
B U L2 D' U' B' R2
B U L2 D2 F2 U' B'
D U L2 F U' F B'
D U L2 F U' B' F
F U L2 U2 L2 B' U
R' D F2 B D' R2 B
F U L2 D' F U' B2
F U L2 D2 R2 F U'
F U L2 D2 F R2 U'
F U L2 F U' D' B2
F U L2 F U2 L2 U
F U L2 F D' U' B2
F U L2 F D2 R2 U'
U D L2 F U' F B'
U D L2 F U' B' F
B' U R' L2 U' R B'
B' U R' L2 U' B' R
R2 D F2 R2 B D' R2
B2 U R' L2 U' B' R'
R2 D F2 B D' R2 B
R' D B F2 D' R2 B
R D F2 R2 B D' R2
B' U R2 L2 U' R2 B'
B' U R2 L2 U' B' R2
R D F2 B D' R2 B
B2 U R2 L2 F' U' B'
F2 U R2 L2 F U' B
R2 D B F2 D' R2 B
R D B F2 D' R2 B
U2 D F U B' U F
F' U F L2 F U' B'
F U D2 B' R2 F' U
U' D B' L2 U F2 B'
U' D B' L2 U B' F2
U' D B' U' F U2 F
F2 U F2 L2 F U' B'
L2 D' R F B2 U' B
L2 D' R B2 F U' B
L2 D' R' F B2 U' B
L2 D' R' B2 F U' B
L2 D' R2 F B2 U' B
L2 D' R2 B2 F U' B
B' U B2 D L2 F2 B'
B' U B2 D L2 B' F2
F U B' U2 L2 B U'
F U B' U2 B L2 U'
F U B' D2 R2 F' U
L2 D' F R B2 U' B
L2 D' F R' B2 U' B
L2 D' F R2 B2 U' B
L2 D' F U' D B' L2
L2 D' F D U' B' L2
L2 D' F B2 U' D B
L2 D' F B2 U' D' B
L2 D' F B2 U' D2 B
L2 D' F B2 U' B D
L2 D' F B2 U' B D'
L2 D' F B2 U' B D2
L2 D' F B2 D U' B
L2 D' F B2 D' U' B
L2 D' F B2 D2 U' B
D2 U' R2 B' L2 U B'
D2 U' R2 B' U' F U2
F U' L2 F U2 F' U
U2 D' F B2 U B U
L2 D' B2 D F U' B
L2 D' B2 D' F U' B
L2 D' B2 D2 F U' B
U' D' B' L2 U F B'
U' D' B' L2 U B' F
D' U' B' L2 U F B'
D' U' B' L2 U B' F
L2 D' B2 F U' D B
L2 D' B2 F U' D' B
L2 D' B2 F U' D2 B
L2 D' B2 F U' B D
L2 D' B2 F U' B D'
L2 D' B2 F U' B D2
L2 D' B2 F D U' B
L2 D' B2 F D' U' B
L2 D' B2 F D2 U' B
D2 U' B' L2 R2 U B'
F' U' D' B' L2 U F
U' D' B' U' F B' U2
U' D' B' U' B' F U2
D' U' B' U' F B' U2
D2 U' B' R2 L2 U B'
D' U' B' U' B' F U2
D2 U' B' R2 U' F U2
F' U' D2 R2 B' U B'
F2 U' D2 R2 B' U B2
F' U' D2 B' R2 U B'
D U' B' L2 U F2 B'
D U' B' L2 U B' F2
F2 U' D2 B' R2 U B
D U' B' U' F U2 F
U2 D' B2 F U B U
F U' F' L2 F B' U'
F U' F' L2 B' F U'
B2 U' B U2 L2 U' B'
F' U' B' D2 R2 U B2
F2 U' B' D2 R2 U B
U' D2 R2 B' L2 U B'
U' D2 R2 B' U' F U2
B U' B2 U2 L2 U' B'
D2 U2 F U R2 B' U
D2 U2 F U B' R2 U
D' U2 F B2 U B U
U2 D2 F U R2 B' U
U2 D2 F U B' R2 U
L2 D2 F U R2 U2 B'
L2 D2 F U' D2 B' L2
L2 D2 F U' B' D2 L2
L2 D2 F D B2 U' B
L2 D2 F D2 U' B' L2
D U2 F U B' U F
R' D2 B D' F2 R2 B
U' D2 B' L2 R2 U B'
U' D2 B' R2 L2 U B'
U' D2 B' R2 U' F U2
R2 D2 B D' F2 R2 B
R D2 B D' F2 R2 B
D' U2 B2 F U B U
B U2 D L2 U2 F2 B'
B U2 D L2 U2 B' F2
B U2 D F L2 B' U2
B U2 D' F B2 U2 R2
U2 F L' U' L' F U'
B U2 D' B2 F U2 R2
B' U2 F U' L2 F' U'
B' U2 F U' F' L2 U'
U2 F L2 U' F U' F'
B U2 F D L2 U2 F2
F2 U2 F' U' L2 F U'
B U2 F D' B2 U2 R2
L2 F R U' B L2 B2
L2 F R U' B' L2 D
L2 F R U' B' L2 D'
L2 F R U' B' L2 D2
L2 F R U' B2 L2 B
L2 F R D' B2 U' B
F' U2 F2 U' L2 F U'
U F L2 F R2 U' B
U F L2 F U F' U2
L2 F R B U' L2 B2
L2 F R B U' B2 L2
L2 F R B2 U' L2 B
L2 F R B2 U' B L2
L2 F R' U' B L2 B2
L2 F R' U' B' L2 D
L2 F R' U' B' L2 D'
L2 F R' U' B' L2 D2
L2 F R' U' B2 L2 B
L2 F R' D' B2 U' B
L2 F R' B U' L2 B2
L2 F R' B U' B2 L2
L2 F R' B2 U' L2 B
L2 F R' B2 U' B L2
L2 F R2 U' B L2 B2
L2 F R2 U' B' L2 D
L2 F R2 U' B' L2 D'
L2 F R2 U' B' L2 D2
L2 F R2 U' B2 L2 B
L2 F R2 D' B2 U' B
L2 F R2 B U' L2 B2
L2 F R2 B U' B2 L2
L2 F R2 B2 U' L2 B
L2 F R2 B2 U' B L2
D2 F U B' R2 F' U
L2 F U R U2 B' L2
L2 F U R' U2 B' L2
L2 F U R2 U2 B' L2
U2 F U D B' U F2
U2 F U D2 R2 B' U
L2 F U D2 R2 U2 B'
U2 F U D2 B' R2 U
L2 F U F U2 B' L2
L2 F U F' U2 B' L2
L2 F U F2 U2 B' L2
U2 F U B' U D F2
U2 F U B' U2 L2 U'
U2 F U B' D U F2
U2 F U B' D2 R2 U
U2 F U' L2 D F U'
U2 F U' L2 D' F U'
U2 F U' L2 D2 F U'
L2 F U' L2 U2 F U2
U2 F U' L2 F U' D
U2 F U' L2 F U' D'
U2 F U' L2 F U' D2
U2 F U' L2 F D U'
U2 F U' L2 F D' U'
U2 F U' L2 F D2 U'
L2 F U' R' B' L2 R
L2 F U' R' B' R L2
L2 F U' R2 B' L2 R2
L2 F U' R2 B' R2 L2
L2 F U' D B' D' L2
L2 F U' D2 B' D2 L2
U2 F U' F L2 F U'
L2 F U' F B' L2 F'
U2 F U' F' L2 F U'
U2 F U' F2 L2 F U'
L2 F U' F2 B' L2 F2
L2 F U' B L' B2 L'
L2 F U' B L2 B2 D
L2 F U' B L2 B2 D'
L2 F U' B L2 B2 D2
L2 F U' B' L D L
L2 F U' B' L D' L
L2 F U' B' L D2 L
L2 F U' B' L' D L'
L2 F U' B' L' D' L'
L2 F U' B' L' D2 L'
L2 F U' B' F L2 F'
L2 F U' B' F2 L2 F2
L2 F U' B2 L' B L'
L2 F U' B2 L2 D B
L2 F U' B2 L2 D' B
L2 F U' B2 L2 D2 B
L2 F U' B2 L2 B D
L2 F U' B2 L2 B D'
L2 F U' B2 L2 B D2
U F U' L2 F U' L2
L2 F U2 D F2 U B'
L2 F U2 F U B' L2
L2 F U2 F' U B' L2
L2 F U2 F2 U B' L2
B' D L2 U F2 B' L2
B' D L2 U B' L2 F2
B' D L2 U B' F2 L2
U2 F D U B' U F2
L2 F D U' B' D' L2
L2 F D U2 F2 U B'
L2 F D' R B2 U' B
L2 F D' R' B2 U' B
B D L2 U2 F2 B' L2
B D L2 U2 B' L2 F2
L2 F D' R2 B2 U' B
B D L2 U2 B' F2 L2
U2 F D' B2 U B U
L2 F D' B2 U' D B
L2 F D' B2 U' D' B
L2 F D' B2 U' D2 B
L2 F D' B2 U' B D
L2 F D' B2 U' B D'
L2 F D' B2 U' B D2
L2 F D' B2 D U' B
L2 F D' B2 D' U' B
L2 F D' B2 D2 U' B
U2 F D2 U R2 B' U
L2 F D2 U R2 U2 B'
U2 F D2 U B' R2 U
L2 F D2 U' B' D2 L2
B D R F2 D2 R2 B
L2 F B R U' L2 B2
L2 F B R U' B2 L2
L2 F B R' U' L2 B2
L2 F B R' U' B2 L2
L2 F B R2 U' L2 B2
L2 F B R2 U' B2 L2
L2 F B U' L' B2 L'
L2 F B U' L2 B2 D
L2 F B U' L2 B2 D'
L2 F B U' L2 B2 D2
L2 F B U' B L2 B
L2 F B U' B2 L2 D
L2 F B U' B2 L2 D'
L2 F B U' B2 L2 D2
U2 F B D L2 U2 F2
L2 F B D' R2 B2 U'
U2 F B D' B2 U2 R2
L2 F B D' B2 R2 U'
B D R' F2 D2 R2 B
F2 D R2 F2 B D' R2
F2 D R2 B F2 D' R2
D F B D' F R2 B
L2 F B' U' L2 D' B2
L2 F B' D' B2 U' B2
B D R2 F2 D2 R2 B
L2 F B2 U' L' B L'
L2 F B2 U' L2 D B
L2 F B2 U' L2 D' B
L2 F B2 U' L2 D2 B
L2 F B2 U' L2 B D
L2 F B2 U' L2 B D'
L2 F B2 U' L2 B D2
L2 F B2 U' B L2 D
L2 F B2 U' B L2 D'
L2 F B2 U' B L2 D2
L2 F B2 U' B' L2 B2
L2 F B2 D' B2 U' B'
B D U2 L2 U2 F2 B'
B D U2 L2 U2 B' F2
B D U2 F L2 B' U2
R' F' L2 F U' L2 B'
L F' L F U' B' L'
B D F L2 U2 L2 F
B D F L2 B' U2 L2
L2 F' L2 D F2 R2 B
B D F D2 F R2 B
R2 F' L2 F U' L2 B'
U F' L2 D R2 F U'
U F' L2 D F R2 U'
U F' L2 D2 F U' B2
B' D F2 B2 D' R2 B
U F' L2 F U F U2
L2 F' R F2 U' B' L2
B D F' D2 F' R2 B2
B D F' D2 F' B2 R2
B D F' D2 B2 F' R2
R F' L2 F U' L2 B'
B2 D F2 B' D' R2 B
B D F2 R2 D2 B R2
B D F2 R2 B D2 R2
B D F2 U2 L2 F' U2
B D F2 U2 F' L2 U2
L2 F' R' F2 U' B' L2
B D F2 D2 R2 D B
B D F2 D2 R2 D' B
B D F2 D2 R2 D2 B
