U' L' F2 U' L
L' F2 U F2 U2
L' F2 U' D2 B2
L' F2 D R2 U'
L' F2 D2 U' B2
B2 L D U2 L2 R2 F2
B2 L D U2 L2 F2 R2
B2 L D U2 R2 L2 F2
B2 L D U2 R2 F2 L2
B2 L D U2 F2 L2 R2
B2 L D U2 F2 R2 L2
F' L D F' R U' F'
L' R F R2 F U' B
U2 L D F2 R2 D' L2
B2 L D' L2 R2 B2 U2
B2 L D' L2 B2 R2 U2
B2 L D' R2 L2 B2 U2
B2 L D' R2 B2 L2 U2
R' L F' L2 F' U' B'
F2 L D' U2 L2 R U
F2 L D' U2 R L2 U
R2 L F' L2 F' U' B'
L R F' L2 F' U' B'
R L F' L2 F' U' B'
B2 L D' B2 L2 R2 U2
B2 L D' B2 R2 L2 U2
U2 L D2 R2 B2 U B2
R' L F2 L2 U F2 U2
R' L F2 L2 U' D2 B2
R' L F2 L2 D R2 U'
R' L F2 L2 D2 U' B2
L' R F2 R U F2 U2
L' R F2 R U' D2 B2
L2 R F2 L U F2 U2
L' R F2 R D R2 U'
L2 R F2 L U' D2 B2
L' R F2 R D2 U' B2
F2 L D2 U2 R U B2
L2 R F2 L D R2 U'
L2 R F2 L D2 U' B2
L' R F2 R' U F2 U2
L' R F2 R' U' D2 B2
L' R F2 R' D R2 U'
L' R F2 R' D2 U' B2
R2 L F2 L2 U F2 U2
L R F2 L2 U F2 U2
L R F2 L2 U' D2 B2
R2 L F2 L2 U' D2 B2
L' R F2 R2 U F2 U2
L R F2 L2 D R2 U'
R2 L F2 L2 D R2 U'
L' R F2 R2 U' D2 B2
L R F2 L2 D2 U' B2
L' R F2 R2 D R2 U'
R2 L F2 L2 D2 U' B2
L' R F2 R2 D2 U' B2
R L F2 L2 U F2 U2
L' R F2 U F2 U2 D
L' R F2 U F2 U2 D'
L' R F2 U F2 U2 D2
L' R F2 U F2 D U2
L' R F2 U F2 D' U2
L' R F2 U F2 D2 U2
R L F2 L2 U' D2 B2
R L F2 L2 D R2 U'
R L F2 L2 D2 U' B2
L' R F2 U' D2 B2 D
L' R F2 U' D2 B2 D'
L' R F2 U' D2 B2 D2
L' R F2 U' B D2 B2
L' R F2 U' B' D2 B2
L' R F2 U' B2 D2 B2
L' R F2 U2 D' L2 U
L' R F2 D R2 U' D
L' R F2 D R2 U' D'
L' R F2 D R2 U' D2
L' R F2 D R2 D U'
L' R F2 D R2 D' U'
L' R F2 D R2 D2 U'
U2 L D2 B2 R2 U B2
R' L F2 D R2 U' F2
L' R F2 D' U2 L2 U
L' R F2 D2 R U' B2
L' R F2 D2 R' U' B2
L' R F2 D2 R2 U' B2
L' R F2 D2 U' B2 D
L' R F2 D2 U' B2 D'
L' R F2 D2 U' B2 D2
L2 R F2 D L R2 U'
R2 L F2 D R2 U' F2
L R F2 D R2 U' F2
L2 R F2 D R2 L U'
D L F L2 U' R2 B
R L F2 D R2 U' F2
L2 R F2 D2 L U' B2
D L F' L2 U' R2 B'
D L F' L2 U' B' R2
U' L F2 L2 U R U2
U' L F2 U' D F2 L'
U' L F2 D U' F2 L'
U' L B L2 F2 U' L
U' L B' L2 F2 U' L
R' L' U' R2 D R2 B2
R' L' U' R2 D B2 R2
L' R' U' R2 D R2 B2
L' R' U' R2 D B2 R2
L R' U' L2 F2 U' L2
R' L' U' D R2 D B2
L' R' U' D R2 D B2
R2 L' U' R2 D R2 B2
R2 L' U' R2 D B2 R2
R2 L' U' D R2 D B2
R L' U' R2 D R2 B2
R L' U' R2 D B2 R2
R L' U' D R2 D B2
U' L B2 L2 F2 U' L
L R' U' F2 L2 U' L2
L2 R' U' F2 L U' L'
R' L' U2 D2 B2 U B2
L' R' U2 D2 B2 U B2
D2 L' R U2 B2 U B2
F2 L' R U F2 U2 F2
R2 L' U2 D2 B2 U B2
R L' U2 D2 B2 U B2
U' L' R F2 R' U' L
R' L' D U' R2 D B2
L' R' D U' R2 D B2
R' L' D F U' R2 B
D2 L' R' U2 B2 U B2
L' R' D F U' R2 B
R2 L' D U' R2 D B2
R L' D U' R2 D B2
R2 L' D F U' R2 B
F2 L' R' D2 L2 U' B2
R L' D F U' R2 B
D2 L' R2 U2 B2 U B2
U' L' R2 F2 R2 U' L
D' L' U L' U L U
R' L' D2 U2 B2 U B2
L' R' D2 U2 B2 U B2
U' L' U D' L2 U2 L'
R2 L' D2 U2 B2 U B2
R L' D2 U2 B2 U B2
F2 L' U F2 U' L' U'
U' L' U' L R D R2
U' L' U' L R' D R2
U' L' U' L R2 D R2
U' L' U' L U F2 U'
U' L' U' L D R2 D
U' L' U' L D R2 D'
U' L' U' L D R2 D2
R' L' F R2 F U' B
U' L' U' L2 D L' R2
L' R' F R2 F U' B
U' L' U' L2 D R2 L'
U' L' U' R L D R2
U' L' U' R D L R2
U' L' U' R D R2 L
U' L' U' R' L D R2
U' L' U' R' D L R2
U' L' U' R' D R2 L
U' L' U' R2 L D R2
D2 L' U' D' R2 D B2
U' L' U' R2 D L R2
U' L' U' R2 D R2 L
U' L' U' D L R2 D
U' L' U' D L R2 D'
U' L' U' D L R2 D2
R2 L' F R2 F U' B
U' L' U' D R2 L D
U' L' U' D R2 L D'
U' L' U' D R2 L D2
U' L' U' D R2 D L
U' L' U' D R2 D' L
U' L' U' D R2 D2 L
D L' U' R2 U R2 U'
D L' U' R2 D B2 D
D L' U' R2 D B2 D'
D L' U' R2 D B2 D2
D L' U' R2 B D B2
D L' U' R2 B' D B2
D L' U' R2 B2 D B2
U' L' U' D2 L D' R2
R L' F R2 F U' B
B' L' U' F2 B U' F2
B' L' U' B F2 U' F2
B2 L' U' F2 B2 U' F2
D2 L' U2 L B2 U B2
D L' U' B R2 D B2
D2 L' U2 L' B2 U B2
D L' U' B' R2 D B2
D2 L' U2 L2 B2 U B2
D L' U' B2 R2 D B2
B2 L' U' B2 F2 U' F2
L R' F' L2 F' U' B'
F2 L' U2 R U D2 B2
F2 L' U2 R U' F2 U2
F2 L' U2 R D' L2 U
F2 L' U2 R D2 U B2
F2 L' U2 D' L2 R U
F2 L' U2 D' R L2 U
F2 L' U2 D2 R U B2
D L' U2 D B2 U B2
D2 L' U2 B2 L U B2
D2 L' U2 B2 L' U B2
D2 L' U2 B2 L2 U B2
D2 L' U2 B2 U B2 D
D2 L' U2 B2 U B2 D'
D2 L' U2 B2 U B2 D2
D2 L' U2 B2 D L2 U
D L' U2 B U R2 B'
D L' U2 B U B' R2
R' L' F2 R U F2 U2
R' L' F2 R U' D2 B2
R' L' F2 R D R2 U'
R' L' F2 R D2 U' B2
L' R' F2 R U F2 U2
L' R' F2 R U' D2 B2
L' R' F2 R D R2 U'
D L' U2 B' U B R2
R' L' F2 R' U F2 U2
L' R' F2 R D2 U' B2
R' L' F2 R' U' D2 B2
R' L' F2 R' D R2 U'
R' L' F2 R' D2 U' B2
L2 R' F2 L U F2 U2
L2 R' F2 L U' D2 B2
L' R' F2 R' U F2 U2
L2 R' F2 L D R2 U'
L' R' F2 R' U' D2 B2
D L' U2 B2 U R2 B2
L' R' F2 R' D R2 U'
L2 R' F2 L D2 U' B2
D L' U2 B2 U B2 R2
R' L' F2 R2 U F2 U2
L' R' F2 R' D2 U' B2
R' L' F2 R2 U' D2 B2
R' L' F2 R2 D R2 U'
R' L' F2 R2 D2 U' B2
L' R' F2 R2 U F2 U2
L' R' F2 R2 U' D2 B2
L' R' F2 R2 D R2 U'
L' R' F2 R2 D2 U' B2
R' L' F2 U F2 U2 D
R' L' F2 U F2 U2 D'
R' L' F2 U F2 U2 D2
R' L' F2 U F2 D U2
R' L' F2 U F2 D' U2
R' L' F2 U F2 D2 U2
L R' F2 L2 U F2 U2
L R' F2 L2 U' D2 B2
L R' F2 L2 D R2 U'
L R' F2 L2 D2 U' B2
L' R' F2 U F2 U2 D
L' R' F2 U F2 U2 D'
L' R' F2 U F2 U2 D2
L' R' F2 U F2 D U2
R' L' F2 U' D2 B2 D
R' L' F2 U' D2 B2 D'
R' L' F2 U' D2 B2 D2
L' R' F2 U F2 D' U2
L' R' F2 U F2 D2 U2
R' L' F2 U' B D2 B2
R' L' F2 U' B' D2 B2
R2 L' F2 R U F2 U2
R' L' F2 U' B2 D2 B2
R2 L' F2 R U' D2 B2
R2 L' F2 R D R2 U'
R2 L' F2 R D2 U' B2
L' R' F2 U' D2 B2 D
L' R' F2 U' D2 B2 D'
L' R' F2 U' D2 B2 D2
R' L' F2 U2 D' L2 U
L' R' F2 U' B D2 B2
L' R' F2 U' B' D2 B2
L' R' F2 U' B2 D2 B2
R2 L' F2 R' U F2 U2
R2 L' F2 R' U' D2 B2
R2 L' F2 R' D R2 U'
R2 L' F2 R' D2 U' B2
L' R' F2 U2 D' L2 U
R' L' F2 D R2 U' D
R' L' F2 D R2 U' D'
R' L' F2 D R2 U' D2
R' L' F2 D R2 D U'
R' L' F2 D R2 D' U'
R' L' F2 D R2 D2 U'
F2 L' D R2 U2 R' U
R L' F2 R U F2 U2
R L' F2 R U' D2 B2
R L' F2 R D R2 U'
R2 L' F2 R2 U F2 U2
R2 L' F2 R2 U' D2 B2
R L' F2 R D2 U' B2
R2 L' F2 R2 D R2 U'
L' R' F2 D R2 U' D
L' R' F2 D R2 U' D'
L' R' F2 D R2 U' D2
L' R' F2 D R2 D U'
L' R' F2 D R2 D' U'
L' R' F2 D R2 D2 U'
R2 L' F2 R2 D2 U' B2
R' L' F2 D' U2 L2 U
U' L' D U' L R2 D
U' L' D U' L R2 D'
U' L' D U' L R2 D2
R L' F2 R' U F2 U2
R L' F2 R' U' D2 B2
R L' F2 R' D R2 U'
R L' F2 R' D2 U' B2
U' L' D U' R2 L D
U' L' D U' R2 L D'
U' L' D U' R2 L D2
U' L' D U' R2 D L
U' L' D U' R2 D' L
U' L' D U' R2 D2 L
R' L' F2 D2 R U' B2
L' R' F2 D' U2 L2 U
R' L' F2 D2 R' U' B2
R' L' F2 D2 R2 U' B2
R2 L' F2 U F2 U2 D
R2 L' F2 U F2 U2 D'
R2 L' F2 U F2 U2 D2
R2 L' F2 U F2 D U2
R2 L' F2 U F2 D' U2
R2 L' F2 U F2 D2 U2
R' L' F2 D2 U' B2 D
R' L' F2 D2 U' B2 D'
R' L' F2 D2 U' B2 D2
R L' F2 R2 U F2 U2
R L' F2 R2 U' D2 B2
R L' F2 R2 D R2 U'
L' R' F2 D2 R U' B2
L' R' F2 D2 R' U' B2
R L' F2 R2 D2 U' B2
L' R' F2 D2 R2 U' B2
L' R' F2 D2 U' B2 D
L' R' F2 D2 U' B2 D'
L' R' F2 D2 U' B2 D2
R2 L' F2 U' D2 B2 D
R2 L' F2 U' D2 B2 D'
R2 L' F2 U' D2 B2 D2
R2 L' F2 U' B D2 B2
R2 L' F2 U' B' D2 B2
R2 L' F2 U' B2 D2 B2
U' L' D F U' L R2
U' L' D F U' R2 L
R2 L' F2 U2 D' L2 U
R L' F2 U F2 U2 D
R L' F2 U F2 U2 D'
R L' F2 U F2 U2 D2
R L' F2 U F2 D U2
R L' F2 U F2 D' U2
R L' F2 U F2 D2 U2
L2 R' F2 D L R2 U'
L2 R' F2 D R2 L U'
U' L' D F' U' L R2
U' L' D F' U' R2 L
R L' F2 U' D2 B2 D
R L' F2 U' D2 B2 D'
R L' F2 U' D2 B2 D2
R2 L' F2 D R2 U' D
R2 L' F2 D R2 U' D'
R2 L' F2 D R2 U' D2
R2 L' F2 D R2 D U'
R2 L' F2 D R2 D' U'
R2 L' F2 D R2 D2 U'
L R' F2 D R2 U' F2
R L' F2 U' B D2 B2
D L' D U2 B2 U B2
R L' F2 U' B' D2 B2
R L' F2 U' B2 D2 B2
U' L' D F2 U' L R2
U' L' D F2 U' R2 L
R L' F2 U2 D' L2 U
R2 L' F2 D' U2 L2 U
L2 R' F2 D2 L U' B2
R2 L' F2 D2 R U' B2
R L' F2 D R2 U' D
R L' F2 D R2 U' D'
R L' F2 D R2 U' D2
R L' F2 D R2 D U'
R L' F2 D R2 D' U'
R L' F2 D R2 D2 U'
R2 L' F2 D2 R' U' B2
R2 L' F2 D2 R2 U' B2
R2 L' F2 D2 U' B2 D
R2 L' F2 D2 U' B2 D'
R2 L' F2 D2 U' B2 D2
R L' F2 D' U2 L2 U
R L' F2 D2 R U' B2
R L' F2 D2 R' U' B2
R L' F2 D2 R2 U' B2
R L' F2 D2 U' B2 D
R L' F2 D2 U' B2 D'
R L' F2 D2 U' B2 D2
D2 L' D' U' R2 D B2
U' L' D' U L2 U2 L'
D2 L' D' F U' R2 B
F2 L' D' U2 L2 R U
F2 L' D' U2 R L2 U
D L' D' F2 U F2 U2
D L' D' F2 U' D2 B2
D L' D' F2 D R2 U'
D L' D' F2 D2 U' B2
U' L' D2 U' L D' R2
F2 L' D2 U2 R U B2
D2 L' D2 F2 U F2 U2
D2 L' D2 F2 U' D2 B2
D2 L' D2 F2 D R2 U'
D2 L' D2 F2 D2 U' B2
F' L' F L' F2 U' B'
D2 L' F U' D' R2 B
D L' F R' U' R' B
D2 L' F D' U' R2 B
U' L' F D F U' L
D L' F U F' U2 R2
D L' F U' R2 D B
D L' F U' R2 D' B
D L' F U' R2 D2 B
D L' F U' R2 B D
D L' F U' R2 B D'
D L' F U' R2 B D2
U' L' F D' F U' L
D L' F U' B R2 B
D L' F U' B' R2 B
D L' F U' B2 R2 B
U' L' F D2 F U' L
D' L' F' U F L' U2
F' L' F' U2 R U B
D L' F' U F U2 R2
U' L' F' D F' U' L
U' L' F' D' F' U' L
U' L' F' D2 F' U' L
L' R2 U' R2 D R2 B2
L' R2 U' R2 D B2 R2
L' R2 U' D R2 D B2
L R2 U' L2 F2 U' L2
D' L' F2 U F2 L' U2
D' L' F2 U' R D2 B2
D' L' F2 U' D2 R B2
D' L' F2 U' D2 B2 R
U' L' F2 U R U2 L
U' L' F2 U R' U2 L
U' L' F2 U R2 U2 L
R' L2 U' F2 L U' L'
U' L' F2 U' L2 D L'
U' L' F2 U' L2 D' L'
U' L' F2 U' L2 D2 L'
U' L' F2 U' D L D
U' L' F2 U' D L D'
U' L' F2 U' D L D2
U' L' F2 U' D' L D
U' L' F2 U' D' L D'
U' L' F2 U' D' L D2
U' L' F2 U' D2 L D
U' L' F2 U' D2 L D'
U' L' F2 U' D2 L D2
U' L' F2 U' F L F'
U' L' F2 U' F2 L F2
D' L' F2 D R2 U' R'
U' L' F2 U2 F U L
U' L' F2 U2 F' U L
U' L' F2 U2 F2 U L
B' L' F2 D B R2 U'
U' L' F2 D U' L D
U' L' F2 D U' L D'
U' L' F2 D U' L D2
D' L' F2 D2 U' R B2
D' L' F2 D2 U' B2 R
D L' F2 U F2 U2 R2
D2 L' F2 D2 F2 U' B2
U' L' F2 D' U' L D
U' L' F2 D' U' L D'
U' L' F2 D' U' L D2
D L' F2 U' R2 D2 B2
B2 L' F2 D R2 U' L2
B' L' F2 D2 B U' B
U' L' F2 D2 U' L D
U' L' F2 D2 U' L D'
U' L' F2 D2 U' L D2
B' L' F2 B U F2 U2
B' L' F2 B U' D2 B2
B' L' F2 B D R2 U'
L2 R2 U' F2 L U' L'
B' L' F2 B D2 U' B2
R2 L2 U' F2 L U' L'
L R2 U' F2 L2 U' L2
U2 L' F2 D2 B2 U' B2
U' L' F2 B2 U R' U2
U L' F2 U2 L U L'
R L2 U' F2 L U' L'
B2 L' F2 B2 U F2 U2
B2 L' F2 B2 U' D2 B2
B2 L' F2 B2 D R2 U'
B2 L' F2 B2 D2 U' B2
L' R2 U2 D2 B2 U B2
B' L' B F2 U F2 U2
B' L' B F2 U' D2 B2
B' L' B F2 D R2 U'
B' L' B F2 D2 U' B2
L' R2 D U' R2 D B2
L' R2 D F U' R2 B
U L' B2 R' F2 U' L'
D' L2 R U' L U' L'
U' L' B2 F2 U R' U2
B2 L' B2 F2 U F2 U2
B2 L' B2 F2 U' D2 B2
B2 L' B2 F2 D R2 U'
B2 L' B2 F2 D2 U' B2
F2 L2 R U F2 U2 F2
L' R2 D2 U2 B2 U B2
D' L2 R' U' L U' L'
L' R2 F R2 F U' B
F2 L2 R' D2 L2 U' B2
D' L2 R2 U' L U' L'
L R2 F' L2 F' U' B'
R' L2 F2 L U F2 U2
R' L2 F2 L U' D2 B2
R' L2 F2 L D R2 U'
R' L2 F2 L D2 U' B2
L' R2 F2 R U F2 U2
L' R2 F2 R U' D2 B2
L' R2 F2 R D R2 U'
L' R2 F2 R D2 U' B2
L' R2 F2 R' U F2 U2
L' R2 F2 R' U' D2 B2
L' R2 F2 R' D R2 U'
L' R2 F2 R' D2 U' B2
L2 R2 F2 L U F2 U2
L' R2 F2 R2 U F2 U2
L2 R2 F2 L U' D2 B2
L' R2 F2 R2 U' D2 B2
L' R2 F2 R2 D R2 U'
L2 R2 F2 L D R2 U'
L' R2 F2 R2 D2 U' B2
L2 R2 F2 L D2 U' B2
R2 L2 F2 L U F2 U2
R2 L2 F2 L U' D2 B2
R2 L2 F2 L D R2 U'
R2 L2 F2 L D2 U' B2
L' R2 F2 U F2 U2 D
L' R2 F2 U F2 U2 D'
L' R2 F2 U F2 U2 D2
L' R2 F2 U F2 D U2
L' R2 F2 U F2 D' U2
L' R2 F2 U F2 D2 U2
L' R2 F2 U' D2 B2 D
L' R2 F2 U' D2 B2 D'
L' R2 F2 U' D2 B2 D2
F2 L2 U F2 U' L' U'
L' R2 F2 U' B D2 B2
R' L2 F2 D L R2 U'
L' R2 F2 U' B' D2 B2
L' R2 F2 U' B2 D2 B2
U2 L2 U F2 L U' L'
R' L2 F2 D R2 L U'
L' R2 F2 U2 D' L2 U
D' L2 U' L U' L' D
D' L2 U' L U' L' D'
D' L2 U' L U' L' D2
D' L2 U' L U' D L'
D' L2 U' L U' D' L'
D' L2 U' L U' D2 L'
D' L2 U' L D U' L'
L R2 F2 L2 U F2 U2
D' L2 U' L D' U' L'
L R2 F2 L2 U' D2 B2
D' L2 U' L D2 U' L'
L R2 F2 L2 D R2 U'
L R2 F2 L2 D2 U' B2
D' L2 U' L B U' L'
D' L2 U' L B' U' L'
D' L2 U' L B2 U' L'
L' R2 F2 D R2 U' D
L' R2 F2 D R2 U' D'
L' R2 F2 D R2 U' D2
L' R2 F2 D R2 D U'
L' R2 F2 D R2 D' U'
L' R2 F2 D R2 D2 U'
R L2 F2 L U F2 U2
B' L2 U' L F2 B U'
R L2 F2 L U' D2 B2
B' L2 U' L B F2 U'
R L2 F2 L D R2 U'
R L2 F2 L D2 U' B2
R' L2 F2 D2 L U' B2
L' R2 F2 D' U2 L2 U
L' R2 F2 D2 R U' B2
L' R2 F2 D2 R' U' B2
L' R2 F2 D2 R2 U' B2
L' R2 F2 D2 U' B2 D
L' R2 F2 D2 U' B2 D'
L' R2 F2 D2 U' B2 D2
B2 L2 U' L F2 B2 U'
B2 L2 U' L B2 F2 U'
D L2 U' L U' L' R2
D L2 U' L U' R2 L'
L2 R2 F2 D L R2 U'
L2 R2 F2 D R2 L U'
D' L2 U' D L U' L'
R2 L2 F2 D L R2 U'
D' L2 U' D' L U' L'
R2 L2 F2 D R2 L U'
D' L2 U' D2 L U' L'
L2 R2 F2 D2 L U' B2
L R2 F2 D R2 U' F2
R2 L2 F2 D2 L U' B2
R L2 F2 D L R2 U'
R L2 F2 D R2 L U'
B' L2 U' F2 L B U'
R L2 F2 D2 L U' B2
B2 L2 U' F2 L B2 U'
F2 L2 U2 R U D2 B2
F2 L2 U2 R U' F2 U2
F2 L2 U2 R D' L2 U
F2 L2 U2 R D2 U B2
F2 L2 U2 D' L2 R U
F2 L2 U2 D' R L2 U
F2 L2 U2 D2 R U B2
D2 L2 U2 B2 R' U B2
D' L2 D U' L U' L'
F2 L2 D R2 U2 R' U
U' L2 D' L B2 U' R'
D' L2 D' U' L U' L'
L' U L U' F2 R U'
F2 L2 D' U2 L2 R U
F2 L2 D' U2 R L2 U
D' L2 D2 U' L U' L'
F2 L2 D2 U2 R U B2
U2 L2 D2 B2 R' U B2
D L2 F L U' R2 B
L' U L2 D F2 U2 R2
L' U L2 D' L2 U2 B2
U' L2 F' L F' U' L
F' L2 F' U2 R U B'
U' L2 F2 L U' L D
U' L2 F2 L U' L D'
U' L2 F2 L U' L D2
U' L2 F2 L U' D L
U' L2 F2 L U' D' L
U' L2 F2 L U' D2 L
U' L2 F2 L D U' L
U' L2 F2 L D' U' L
U' L2 F2 L D2 U' L
U' L2 F2 D' L B2 U'
D' L2 B U' B' L U'
L' U D' L2 U L2 U
L' U D' L2 U2 D' B2
L' U D' L2 D F2 U2
L' U D' L2 D' U2 B2
D' L2 B2 U' B2 L U'
F2 R L U F2 U2 F2
D2 R L' U2 B2 U B2
F2 R L' U F2 U2 F2
U' R L' F2 R' U' L
D' R L2 U' L U' L'
F2 R L2 U F2 U2 F2
U' R U L' R' F2 U'
U' R U L' F2 R' U'
U' R U R' L' F2 U'
U2 R U L' F2 U' L
F2 R U F2 U2 F2 D
F2 R U F2 U2 F2 D'
F2 R U F2 U2 F2 D2
F2 R U F2 D2 B2 U2
F2 R U F2 B U2 F2
F2 R U F2 B' U2 F2
F2 R U F2 B2 U2 F2
F2 R U B F2 U2 F2
F2 R U B' F2 U2 F2
F2 R U B2 F2 U2 F2
B2 R U' L' F2 B2 U'
B2 R U' L' B2 F2 U'
D R U' L' U' L R
D R U' L' U' R L
F2 R U' D2 B2 D2 F2
B2 R U' B2 L' F2 U'
F2 R U' B2 D2 F2 B2
F2 R U' B2 D2 B2 F2
B R U' B' L' F2 U'
F2 R D R2 U' D' F2
F2 R D R2 U2 R2 U
F2 R D R2 D' U' F2
F2 R D R2 D2 L2 U'
L2 U' L U' L' D R2
L2 U' L U' D L' R2
L2 U' L U' D R2 L'
L2 U' L D U' L' R2
L2 U' L D U' R2 L'
L' U' L F2 U' F2 L'
L2 U' L F2 U R U2
R' U' L' U' L D R2
R' U' L' U' D L R2
R' U' L' U' D R2 L
R' U' L' D U' L R2
R' U' L' D U' R2 L
F2 R D2 U' B2 D2 F2
R' U' L' F2 U' L D
R' U' L' F2 U' L D'
R' U' L' F2 U' L D2
R' U' L' F2 U' D L
