D' L F L' R B2
D' L F L' B2 R
D' L F R L' B2
D' L F R B2 L'
D' L F B2 L' R
D' L F B2 R L'
D' L B2 F L' R
D' L B2 F R L'
D' B2 L F L' R
D' B2 L F R L'
D B' D2 L F R B2
D B' D2 L F B2 R
D B' D2 L B2 F R
D' B2 L R F L' R
D' B2 L R F R L'
D' B2 L R' F L' R
D' B2 L R' F R L'
D' B2 L R2 F L' R
D' B2 L R2 F R L'
D' B2 L F L' R D
D' B2 L F L' R D'
D' B2 L F L' R D2
D' B2 L F L' D R
D' B2 L F L' D' R
D' B2 L F L' D2 R
D' B2 L F R L' D
D' B2 L F R L' D'
D' B2 L F R L' D2
D' B2 L F R D L'
D' B2 L F R D' L'
D' B2 L F R D2 L'
D' B2 L F D L' R
D' B2 L F D R L'
D' B2 L F D' L' R
D' B2 L F D' R L'
D' B2 L F D2 L' R
D' B2 L F D2 R L'
D' B2 L2 F L' R F
D' B2 L2 F R L' F
D' B2 R L F L' R
D' B2 R L F R L'
D' B2 R' L F L' R
D' B2 R' L F R L'
D' B2 R2 L F L' R
D' B2 R2 L F R L'
D' B2 F L R F L2
D' B2 F R L F L2
