L U F' R' U
D' L U F' R' U
D L U F' R' U
D2 L U F' R' U
L U D F' R' U
L U D' F' R' U
L U D2 F' R' U
L U F R' F2 U
L U F' R' U D
L U F' R' U D'
L U F' R' U D2
L U F' R' D U
L U F' R' D' U
L U F' R' D2 U
L U F' D R' U
L U F' D' R' U
L U F' D2 R' U
L U F2 R' F U
F' R' U' F L U2
L D U F' R' U
L D' U F' R' U
L D2 U F' R' U
U F' R' U' L U2
U F' R' B2 U R'
L U F R' F2 D2 U
L' U F' R' U D2 R2
L' U F' R' U' L2 U2
L' U F' R' D' B2 U
L' U F' R' D2 U R2
L U F D' R' U L2
L' U F' D' R' B2 U
L' U F' D2 R' U R'
L U F' R U D' F2
L U F' R D' U F2
L2 U F' D R' B U
L U F' R2 D R U
L U F' R2 D' R U
L U F' R2 D2 R U
L U F' D R' U D
L U F' D R' U D'
L U F' D R' U D2
L U F' D R' D U
L U F' D R' D' U
L U F' D R' D2 U
L U F' D' R' U D
L U F' D' R' U D'
L U F' D' R' U D2
L U F' D' R' D U
L U F' D' R' D' U
L U F' D' R' D2 U
L U F' D2 R' U D
L U F' D2 R' U D'
L U F' D2 R' U D2
L U F' D2 R' D U
L U F' D2 R' D' U
L U F' D2 R' D2 U
L2 U F2 R' F U R2
L U F2 R F R2 U
L U F2 R' D F U
L U F2 R' D' F U
L U F2 R' D2 F U
L U F2 R' F U D
L U F2 R' F U D'
L U F2 R' F U D2
L U F2 R' F D U
L U F2 R' F D' U
L U F2 R' F D2 U
L U F2 D R' F U
L U F2 D F R' U
L U F2 D' R' F U
L U F2 D' F R' U
L U F2 D2 R' F U
L U F2 D2 F R' U
F R D' L2 F2 R B
L U' L U2 F' R' U
L U' L' U2 F' R' U
L U' L2 U2 F' R' U
F' R' U' D F L U2
F' R' U' D' F L U2
F' R' U' D2 F L U2
F' R' U' F L U2 D
F' R' U' F L U2 D'
F' R' U' F L U2 D2
F' R' U' F L D U2
F' R' U' F L D' U2
F' R' U' F L D2 U2
F' R' U' F D L U2
F' R' U' F D' L U2
F' R' U' F D2 L U2
F' R' U' F' L F2 U2
F' R' U' F2 L F' U2
F' R' D U' F L U2
L U' B2 L U2 F' U
F' R' D' U' F L U2
F' R' D2 U' F L U2
L U2 L U' F' R' U
F2 R' D2 F U B2 R'
L U2 L' U' F' R' U
F2 R' F U' F L U2
L U2 L2 U' F' R' U
F R' F2 U B2 R' B
F R' F2 B2 U R' B
F' R' B2 L2 U R' B'
F' R' B2 U' F U2 R'
F R' B2 F2 U R' B
L U2 F U' R' F2 U
L U2 F U' F2 R' U
B2 R2 U' L B U' R
L U2 F2 U' R' F U
L U2 F2 U' F R' U
L2 D L' U F' R' U
L D U F R' F2 U
L D U F' R' U D
L D U F' R' U D'
L D U F' R' U D2
L D U F' R' D U
L D U F' R' D' U
L D U F' R' D2 U
L D U F' D R' U
L D U F' D' R' U
L D U F' D2 R' U
L D U F2 R' F U
B' U R B R' F' U
D' U F' R' U' L U2
D' U F' R' B2 U R'
D2 U F' R' U' L U2
D2 U F' R' B2 U R'
B' U D2 F' R B U
D U F' R' U' L U2
D U F' R' B2 U R'
U D F' R' U' L U2
U D F' R' B2 U R'
L2 D' L' U F' R' U
B' U F' R B R' U
B2 U F' U2 L U' R'
L' D' U F' R' B2 U
L D' U F R' F2 U
L D' U F' R' U D
L D' U F' R' U D'
L D' U F' R' U D2
L D' U F' R' D U
L D' U F' R' D' U
L D' U F' R' D2 U
L D' U F' D R' U
L D' U F' D' R' U
L D' U F' D2 R' U
L D' U F2 R' F U
B2 U' L U2 F' U R'
U D' F' R' U' L U2
U D' F' R' B2 U R'
F' U' F L U R' U
L2 D2 L' U F' R' U
L' D2 U F' R' U R'
L D2 U F R' F2 U
L D2 U F' R' U D
L D2 U F' R' U D'
L D2 U F' R' U D2
L D2 U F' R' D U
L D2 U F' R' D' U
L D2 U F' R' D2 U
L D2 U F' D R' U
L D2 U F' D' R' U
L D2 U F' D2 R' U
L D2 U F2 R' F U
U D2 F' R' U' L U2
U D2 F' R' B2 U R'
B' U2 F D' L2 R F'
B' U2 F D' R L2 F'
B' U2 F D' R F' L2
U2 F R D' L2 F2 R
U F R' F2 U' L U2
U F R' F2 B2 U R'
U F R' B2 F2 U R'
U' F D2 B2 L U' R'
F' D R' U' F L U2
D2 F' R' U' F L U2
D' F' R' U' F L U2
L' F' R' U' L2 U2 B'
L' F' R' U' F L2 U2
L2 F' R' U' F L' U2
D F' R' U' F L U2
U2 F' R' B2 U R' B2
U F' R B2 R2 U R
U F' R' U B2 R' B2
U F' R' U' L U2 D
U F' R' U' L U2 D'
U F' R' U' L U2 D2
U F' R' U' L D U2
U F' R' U' L D' U2
U F' R' U' L D2 U2
U F' R' U' D L U2
U F' R' U' D' L U2
U F' R' U' D2 L U2
U F' R' D U' L U2
U F' R' D B2 U R'
U F' R' D' U' L U2
U F' R' D' B2 U R'
U F' R' D2 U' L U2
U F' R' D2 B2 U R'
U F' R' B2 U R' D
U F' R' B2 U R' D'
U F' R' B2 U R' D2
U F' R' B2 U D R'
U F' R' B2 U D' R'
U F' R' B2 U D2 R'
U F' R' B2 D U R'
U F' R' B2 D' U R'
U F' R' B2 D2 U R'
U F' R2 B2 R U R2
U F' U' L U R' U
U F' D R' U' L U2
U F' D R' B2 U R'
F' D' R' U' F L U2
U F' D' R' U' L U2
U F' D' R' B2 U R'
U F' D2 R' U' L U2
U F' D2 R' B2 U R'
U F' B2 U2 L U' R'
U F2 R' F U' L U2
U F2 R' F B2 U R'
U F2 R' B2 F U R'
F' D2 R' U' F L U2
F2 D2 R' F U B2 R'
B' D2 U F' R B U
F2 D2 F R' U B2 R'
L B U F' R' U F'
L B' U D2 F' R U
L B' D2 U F' R U
U' B2 L U2 F' U R'
L B2 R2 U' L B U'
L B2 U F' U2 L U'
L B2 U' L U2 F' U
U B2 F' U2 L U' R'
