D L B2 R' F'
D L R' F' B2 R'
D L R' B2 F' R'
D L F B2 R' F'
D L F' B2 R' F'
D L F2 B2 R' F'
D L B2 R' D F'
D L B2 R' D' F'
D L B2 R' D2 F'
D L B2 R' F' D
D L B2 R' F' D'
D L B2 R' F' D2
D L B2 D R' F'
D L B2 D' R' F'
D L B2 D2 R' F'
D L B2 F R' F'
D L B2 F' R' F'
D L B2 F2 R' F'
D R' L F' B2 R'
D R' L B2 F' R'
D R' F' L B2 R'
U2 D L F B2 R'
U2 D L B2 R' F
U2 D L B2 F R'
D U2 L F B2 R'
D U2 L B2 R' F
D U2 L B2 F R'
D F L B2 R' F'
F' D L B2 R' F'
F2 D L B2 R' F'
F D L B2 R' F'
D F' L B2 R' F'
D F2 L B2 R' F'
D' F2 U2 L R2 F
D' F2 U2 L F R2
D' F2 U2 R2 L F
R' L2 B2 L U L2 F'
R' L2 B2 L U F' L2
D L2 D2 F2 R B U2
D' L2 F2 R B U2 R
D L2 F2 R B U2 B
D R L2 B U2 L' B
D R L2 B U2 B L'
R2 U' L R D' F' R2
R2 U' L R F' D' R2
R2 U' L R' D' R2 F'
D' R F2 L' B U2 L2
R2 U' R L D' F' R2
R2 U' R L F' D' R2
R2 U' R D' L F' R2
R2 U' R D' F' L R2
R2 U' R D' F' R2 L
R2 U' R F' L D' R2
R2 U' R F' D' L R2
R2 U' R F' D' R2 L
R2 U' R' L D' R2 F'
R2 U' R' D' L R2 F'
R2 U' R' D' R2 L F'
R2 U' R' D' R2 F' L
D' R' L D2 F' R' B2
D' R' L F' R2 B R
D R' L F B2 R' F2
D R' L F' R B2 R'
D R' L F' R' B2 R'
D R' L F' R2 B2 R'
D R' L F' B2 R' D
D R' L F' B2 R' D'
D R' L F' B2 R' D2
D R' L F' B2 D R'
D R' L F' B2 D' R'
D R' L F' B2 D2 R'
D R' L F2 B2 R' F
D R' L B2 D F' R'
D R' L B2 D' F' R'
D R' L B2 D2 F' R'
D R' L B2 F R' F2
D R' L B2 F' R' D
D R' L B2 F' R' D'
D R' L B2 F' R' D2
D R' L B2 F' D R'
D R' L B2 F' D' R'
D R' L B2 F' D2 R'
D R' L B2 F2 R' F
D R' L2 U2 L' F' B2
D R' L2 U2 L' B2 F'
D R' L2 U2 B2 L' F'
D R' U L F' B2 R'
D R' U L B2 F' R'
D R' U F' L B2 R'
D R' U' L F' B2 R'
D R' U' L B2 F' R'
D R' U' F' L B2 R'
D R' U2 L F' B2 R'
D R' U2 L B2 F' R'
D2 R' D L F' R2 B
D R' U2 F' L B2 R'
D2 R' D F' L R2 B
D2 R' D F' R2 L B
D2 R' D' L F' B2 R'
D2 R' D' L B2 F' R'
D2 R' D' F' L B2 R'
D' R' D2 L F' R' B2
D' R' D2 F' L R' B2
D' R' D2 F' R' L B2
D R' D2 L F' R2 B
D R' D2 F' L R2 B
D R' D2 F' R2 L B
D R' F L F2 B2 R'
D R' F L B2 R' F2
D R' F L B2 F2 R'
D' R' F' L R2 B R
D' R' F' R' D2 L B'
D' R' F' R2 L B R
D R' F' L R B2 R'
D R' F' L R' B2 R'
D R' F' L R2 B2 R'
D R' F' L B2 R' D
D R' F' L B2 R' D'
D R' F' L B2 R' D2
D R' F' L B2 D R'
D R' F' L B2 D' R'
D R' F' L B2 D2 R'
D R' F' R L B2 R'
D R' F' R' L B2 R'
D R' F' R2 L B2 R'
D' R' F2 U2 R' F L
D' R' F2 U2 F L R'
D' R' F2 U2 F R' L
D R2 L B2 R F' R2
D' R2 L2 D2 L' F B2
D' R2 L2 D2 L' B2 F
D' R2 L2 D2 B2 L' F
B2 R2 U R U2 F' R'
U' R2 U' L D' R2 F
U' R2 U' L D' F R2
U' R2 U' L F D' R2
U' R2 U' D' L R2 F
U' R2 U' D' L F R2
U' R2 U' D' R2 L F
U' R2 D' U' L R2 F
U' R2 D' U' L F R2
U' R2 D' U' R2 L F
R2 U2 B2 U' R' B U2
D' R2 D2 L' F L2 B2
D' R2 D2 L' F B2 L2
D' R2 D2 L' B2 F L2
U' R2 D2 F2 U' L F
L2 D L B2 L2 R' F'
L2 D L B2 R' L2 F'
L2 D L B2 R' F' L2
L D L B2 L' R' F'
L D L B2 R' L' F'
L2 D L2 U2 L F B2
L2 D L2 U2 L B2 F
L D R' D2 F' R2 B
L D R' F' B2 D2 R2
L D R' B2 D2 F' R2
L D R' B2 F' D2 R2
U2 D L R F B2 R'
U2 D L R B2 R' F
U2 D L R B2 F R'
U2 D L R' F B2 R'
U2 D L R' B2 R' F
U2 D L R' B2 F R'
U2 D L R2 F B2 R'
U2 D L R2 B2 R' F
U2 D L R2 B2 F R'
U2 D L F R B2 R'
U2 D L F R' B2 R'
U2 D L F R2 B2 R'
U2 D L F B2 R' D
U2 D L F B2 R' D'
U2 D L F B2 R' D2
U2 D L F B2 D R'
U2 D L F B2 D' R'
U2 D L F B2 D2 R'
U2 D L F' B2 R' F2
U2 D L B2 R F R2
U2 D L B2 R' D F
U2 D L B2 R' D' F
U2 D L B2 R' D2 F
U2 D L B2 R' F D
U2 D L B2 R' F D'
U2 D L B2 R' F D2
U2 D L B2 D R' F
U2 D L B2 D F R'
U2 D L B2 D' R' F
U2 D L B2 D' F R'
U2 D L B2 D2 R' F
U2 D L B2 D2 F R'
U2 D L B2 F R' D
U2 D L B2 F R' D'
U2 D L B2 F R' D2
U2 D L B2 F D R'
U2 D L B2 F D' R'
U2 D L B2 F D2 R'
U2 D L B2 F' R' F2
U2 D L2 U2 L' F B2
U2 D L2 U2 L' B2 F
U2 D L2 U2 B2 L' F
U2 D R L F B2 R'
U2 D R L B2 R' F
U2 D R L B2 F R'
U2 D R' L F B2 R'
U2 D R' L B2 R' F
U2 D R' L B2 F R'
U2 D R2 L F B2 R'
U2 D R2 L B2 R' F
U2 D R2 L B2 F R'
U2 D F L F B2 R'
U2 D F L B2 R' F
U2 D F L B2 F R'
U2 D F' L F B2 R'
U2 D F' L B2 R' F
U2 D F' L B2 F R'
L D B2 R D2 R2 F'
L D B2 R' D2 F' R2
L D B2 R' F' D2 R2
L D B2 D2 R' F' R'
U2 D F2 L F B2 R'
U2 D F2 L B2 R' F
U2 D F2 L B2 F R'
R D' R U' L R F'
R D' R U' R L F'
R D' R U' R F' L
U2 D' L R2 D2 F B2
U2 D' L R2 D2 B2 F
L D' R' D2 F' R' B2
L D' R' F' R2 B R
L2 D' R2 D2 L' F B2
L2 D' R2 D2 L' B2 F
L2 D' R2 D2 B2 L' F
U2 D' L F' R2 F2 B
U2 D' L F' R2 B F2
R2 D' F L' U' L2 R2
R2 D' F L' U' R2 L2
U2 D' R2 L D2 F B2
U2 D' R2 L D2 B2 F
U2 D' R2 D2 L F B2
U2 D' R2 D2 L B2 F
L D' F' R' F' R' B
L2 D' F2 R B U2 R
U2 D' F' L R2 F B
U2 D' F' L R2 B F
U2 D' F' R2 L F B
U2 D' F' R2 L B F
U2 D' F2 L F R2 B
D' U2 L R2 D2 F B2
D' U2 L R2 D2 B2 F
R2 D2 L' F2 U' L2 F'
R2 D2 L' F2 U' F' L2
D' U2 L F' R2 F2 B
D' U2 L F' R2 B F2
D U2 L R F B2 R'
D U2 L R B2 R' F
D U2 L R B2 F R'
D U2 L R' F B2 R'
D U2 L R' B2 R' F
D U2 L R' B2 F R'
D U2 L R2 F B2 R'
D U2 L R2 B2 R' F
D U2 L R2 B2 F R'
D U2 L F R B2 R'
D U2 L F R' B2 R'
D U2 L F R2 B2 R'
D U2 L F B2 R' D
D U2 L F B2 R' D'
D U2 L F B2 R' D2
D U2 L F B2 D R'
D U2 L F B2 D' R'
D U2 L F B2 D2 R'
D U2 L F' B2 R' F2
D U2 L B2 R F R2
D U2 L B2 R' D F
D U2 L B2 R' D' F
D U2 L B2 R' D2 F
D U2 L B2 R' F D
D U2 L B2 R' F D'
D U2 L B2 R' F D2
D U2 L B2 D R' F
D U2 L B2 D F R'
D U2 L B2 D' R' F
D U2 L B2 D' F R'
D U2 L B2 D2 R' F
D U2 L B2 D2 F R'
D U2 L B2 F R' D
D U2 L B2 F R' D'
D U2 L B2 F R' D2
D U2 L B2 F D R'
D U2 L B2 F D' R'
D U2 L B2 F D2 R'
D U2 L B2 F' R' F2
D U2 L2 U2 L' F B2
D U2 L2 U2 L' B2 F
D U2 L2 U2 B2 L' F
L D2 R' D F' R2 B
D U2 R L F B2 R'
D U2 R L B2 R' F
D U2 R L B2 F R'
D' U2 R2 L D2 F B2
D' U2 R2 L D2 B2 F
D U2 R' L F B2 R'
D U2 R' L B2 R' F
D U2 R' L B2 F R'
D' U2 R2 D2 L F B2
D' U2 R2 D2 L B2 F
D U2 R2 L F B2 R'
D U2 R2 L B2 R' F
D U2 R2 L B2 F R'
D' U2 F' L R2 F B
D' U2 F' L R2 B F
D' U2 F' R2 L F B
D' U2 F' R2 L B F
D U2 F L F B2 R'
D U2 F L B2 R' F
D U2 F L B2 F R'
D' U2 F2 L F R2 B
R' D2 F2 R' U' F L
D U2 F' L F B2 R'
D U2 F' L B2 R' F
D U2 F' L B2 F R'
R2 D2 F2 L' U' F L2
D U2 F2 L F B2 R'
D U2 F2 L B2 R' F
D U2 F2 L B2 F R'
R2 D2 F2 U' L' F L2
F' U2 D L F B2 R'
F' U2 D L B2 R' F
F' U2 D L B2 F R'
F2 U2 D L F B2 R'
F2 U2 D L B2 R' F
F2 U2 D L B2 F R'
F U2 D L F B2 R'
F U2 D L B2 R' F
F U2 D L B2 F R'
D F L R' F' B2 R'
D F L R' B2 F' R'
D F L F B2 R' F'
D F L F' B2 R' F'
D F L F2 B2 R' F'
D F L B2 R' D F'
D F L B2 R' D' F'
D F L B2 R' D2 F'
D F L B2 R' F' D
D F L B2 R' F' D'
D F L B2 R' F' D2
D F L B2 D R' F'
D F L B2 D' R' F'
D F L B2 D2 R' F'
D F L B2 F R' F'
D F L B2 F' R' F'
D F L B2 F2 R' F'
D F R' L F' B2 R'
D F R' L B2 F' R'
D F R' F' L B2 R'
F' D L R' F' B2 R'
F' D L R' B2 F' R'
F2 D L R' F' B2 R'
F2 D L R' B2 F' R'
F' D L F B2 R' F'
F' D L F' B2 R' F'
F' D L F2 B2 R' F'
F2 D L F B2 R' F'
F' D L B2 R' D F'
F' D L B2 R' D' F'
F' D L B2 R' D2 F'
F' D L B2 R' F' D
F' D L B2 R' F' D'
F' D L B2 R' F' D2
F' D L B2 D R' F'
F' D L B2 D' R' F'
F2 D L F' B2 R' F'
F' D L B2 D2 R' F'
F' D L B2 F R' F'
F' D L B2 F' R' F'
F' D L B2 F2 R' F'
F2 D L F2 B2 R' F'
F2 D L B2 R' D F'
F2 D L B2 R' D' F'
F2 D L B2 R' D2 F'
F2 D L B2 R' F' D
F2 D L B2 R' F' D'
F2 D L B2 R' F' D2
F2 D L B2 D R' F'
F2 D L B2 D' R' F'
F2 D L B2 D2 R' F'
F2 D L B2 F R' F'
F2 D L B2 F' R' F'
F2 D L B2 F2 R' F'
F D L R' F' B2 R'
F D L R' B2 F' R'
D F U2 L F B2 R'
D F U2 L B2 R' F
D F U2 L B2 F R'
U2 F D L F B2 R'
U2 F D L B2 R' F
U2 F D L B2 F R'
F D L F B2 R' F'
F D L F' B2 R' F'
F D L F2 B2 R' F'
F D L B2 R' D F'
F D L B2 R' D' F'
F D L B2 R' D2 F'
F D L B2 R' F' D
F D L B2 R' F' D'
F D L B2 R' F' D2
F D L B2 D R' F'
F D L B2 D' R' F'
F D L B2 D2 R' F'
F D L B2 F R' F'
F D L B2 F' R' F'
F D L B2 F2 R' F'
F' D R' L F' B2 R'
F' D R' L B2 F' R'
F2 D R' L F' B2 R'
F2 D R' L B2 F' R'
R F D' L R2 F' B'
R F D' L R2 B' F'
F' D R' F' L B2 R'
R F D' R2 L F' B'
R F D' R2 L B' F'
R F D' R2 F' L B'
F2 D R' F' L B2 R'
F D R' L F' B2 R'
F D R' L B2 F' R'
F D R' F' L B2 R'
D' F' L R' F' R' B
R' F' L U' B2 L U
F' D U2 L F B2 R'
F' D U2 L B2 R' F
F' D U2 L B2 F R'
F2 D U2 L F B2 R'
F2 D U2 L B2 R' F
F2 D U2 L B2 F R'
D F' L R' F' B2 R'
D F' L R' B2 F' R'
F' D F L B2 R' F'
D F' L F B2 R' F'
F2 D F L B2 R' F'
D F' L F' B2 R' F'
D F' L F2 B2 R' F'
D F' L B2 R' D F'
D F' L B2 R' D' F'
D F' L B2 R' D2 F'
D F' L B2 R' F' D
D F' L B2 R' F' D'
D F' L B2 R' F' D2
D F' L B2 D R' F'
D F' L B2 D' R' F'
D F' L B2 D2 R' F'
D F' L B2 F R' F'
D F' L B2 F' R' F'
D F' L B2 F2 R' F'
F D U2 L F B2 R'
F D U2 L B2 R' F
F D U2 L B2 F R'
F' D F' L B2 R' F'
F2 D F' L B2 R' F'
R' F' R D L B2 R'
F D F L B2 R' F'
F' D F2 L B2 R' F'
D' F' R' L F' R' B
F2 D F2 L B2 R' F'
F D F' L B2 R' F'
D' F' R' F' L R' B
D' F' R' F' R' L B
F D F2 L B2 R' F'
D F' R' L F' B2 R'
D F' R' L B2 F' R'
D F' R' F' L B2 R'
D' F' U2 L R2 F B
D' F' U2 L R2 B F
D' F' U2 R2 L F B
D' F' U2 R2 L B F
D F' U2 L F B2 R'
D F' U2 L B2 R' F
D F' U2 L B2 F R'
U2 F' D L F B2 R'
U2 F' D L B2 R' F
U2 F' D L B2 F R'
D F2 L R' F' B2 R'
D F2 L R' B2 F' R'
D F2 L F B2 R' F'
D F2 L F' B2 R' F'
D F2 L F2 B2 R' F'
D F2 L B2 R' D F'
D F2 L B2 R' D' F'
D F2 L B2 R' D2 F'
D F2 L B2 R' F' D
D F2 L B2 R' F' D'
D F2 L B2 R' F' D2
D F2 L B2 D R' F'
D F2 L B2 D' R' F'
D F2 L B2 D2 R' F'
D F2 L B2 F R' F'
D F2 L B2 F' R' F'
D F2 L B2 F2 R' F'
R F2 L D' R2 F' B2
R F2 L D' R2 B2 F'
F' D' F2 U2 L R2 F
F' D' F2 U2 L F R2
R F2 L' B2 U L2 F
F' D' F2 U2 R2 L F
D' F2 R' U2 L F' R'
D' F2 R' U2 F' L R'
D' F2 R' U2 F' R' L
F2 D' F2 U2 L R2 F
F2 D' F2 U2 L F R2
F2 D' F2 U2 R2 L F
D F2 R' L F' B2 R'
D F2 R' L B2 F' R'
F D' F2 U2 L R2 F
F D' F2 U2 L F R2
F D' F2 U2 R2 L F
D F2 R' F' L B2 R'
D' F2 U2 L R' F R'
D' F2 U2 L R2 D F
D' F2 U2 L R2 D' F
D' F2 U2 L R2 D2 F
D' F2 U2 L R2 F D
D' F2 U2 L R2 F D'
D' F2 U2 L R2 F D2
D' F2 U2 L F R2 D
D' F2 U2 L F R2 D'
D' F2 U2 L F R2 D2
D' F2 U2 L F' R2 F2
D2 F2 U2 L2 U L' F
D' F2 U2 R' L F R'
D' F2 U2 R2 L D F
D' F2 U2 R2 L D' F
D' F2 U2 R2 L D2 F
D' F2 U2 R2 L F D
D' F2 U2 R2 L F D'
D' F2 U2 R2 L F D2
D' F2 U2 R2 D L F
D' F2 U2 R2 D' L F
D' F2 U2 R2 D2 L F
D' F2 U2 R2 F L F
D' F2 U2 R2 F' L F
D' F2 U2 R2 F2 L F
D' F2 U2 F L R2 F
D' F2 U2 F L F R2
D' F2 U2 F R2 L F
D' F2 U2 F' L R2 F
D' F2 U2 F' L F R2
D' F2 U2 F' R2 L F
D' F2 U2 F2 L R2 F
D' F2 U2 F2 L F R2
D' F2 U2 F2 R2 L F
D F2 U2 L F B2 R'
D F2 U2 L B2 R' F
D F2 U2 L B2 F R'
U2 F2 D L F B2 R'
U2 F2 D L B2 R' F
U2 F2 D L B2 F R'
D' F2 B2 R' U2 F' R'
L B U R2 F' L' U'
D' B2 R' F2 U2 R' F
D' B2 R' F2 U2 F R'
D B2 R D2 L2 R2 F'
D B2 R D2 R2 L2 F'
D B2 R D2 R2 F' L2
R2 B2 U R' B U2 R
R2 B2 U' R' B U2 B'
U B2 U D B2 L F
U B2 D U B2 L F
D' B2 F2 R' U2 F' R'
