R U' B' R' F' L'
F' B L' B' U' B'
F' B' L' B' U' B
B' F' L' B' U' B
B2 F' L' B' U' B2
B F' L' B' U' B'
F' B2 L' B' U' B2
U' B' U F' L' B' U'
F' B' L' R B' U' B
B' F' L' D' B' U' B
F' B' L' R' B' U' B
B' F' L' D2 B' U' B
F' B' L' R2 B' U' B
F' B' L' D B' U' B
B' F' L' B' U' D B
B' F' L' B' U' D' B
B' F' L' B' U' D2 B
B' F' L' B' U' B D
B' F' L' B' U' B D'
B' F' L' B' U' B D2
B' F' L' B' D U' B
B' F' L' B' D' U' B
B' F' L' B' D2 U' B
B2 F' L' U' B D L2
F' B' L' D' B' U' B
F' B' L' D2 B' U' B
B2 F' L' D B' U' B2
B2 F' L' D' B' U' B2
B2 F' L' D2 B' U' B2
F' B' L' B' U' D B
F' B' L' B' U' D' B
F' B' L' B' U' D2 B
F' B' L' B' U' B D
F' B' L' B' U' B D'
F' B' L' B' U' B D2
F' B' L' B' D U' B
F' B' L' B' D' U' B
F' B' L' B' D2 U' B
B2 F' L' B' R U' B2
B2 F' L' B' R' U' B2
B2 F' L' B' R2 U' B2
B2 F' L' B' U' B2 D
B2 F' L' B' U' B2 D'
B2 F' L' B' U' B2 D2
B2 F' L' B' D' R2 U'
B F' L' R B' U' B'
B F' L' R' B' U' B'
B F' L' R2 B' U' B'
B F' L' D' R2 B' U'
B F' L' D' B' R2 U'
B' F' R L' B' U' B
B F' L' B' R U' B'
B F' L' B' R' U' B'
B F' L' B' R2 U' B'
B F' L' B' U' D B'
B F' L' B' U' D' B'
B F' L' B' U' D2 B'
B F' L' B' U' B' D
B F' L' B' U' B' D'
B F' L' B' U' B' D2
B F' L' B' D U' B'
B F' L' B' D' U' B'
B F' L' B' D2 U' B'
F' B' R L' B' U' B
B' F' R' L' B' U' B
F' B' R' L' B' U' B
B F' R L' B' U' B'
L' B' D F' L' R U'
L' B' D F' R L' U'
B' F' R2 L' B' U' B
F' B' R2 L' B' U' B
B F' R' L' B' U' B'
B F' R2 L' B' U' B'
D2 B' F' L' B' U' B
D' B' F' L' B' U' B
L' B' F' L' U F U2
B' F' D L' B' U' B
F' B' D L' B' U' B
D B' F' L' B' U' B
B2 F' D L' B' U' B2
B' F' D' L' B' U' B
F' B' D' L' B' U' B
B2 F' D' L' B' U' B2
B' F' D2 L' B' U' B
F' B' D2 L' B' U' B
B F' D' L' R2 B' U'
B2 F' D2 L' B' U' B2
B F' D' L' B' R2 U'
B F' D' R2 L' B' U'
F' B2 L' U' B D L2
F' B2 L' D B' U' B2
F' B2 L' D' B' U' B2
F' B2 L' D2 B' U' B2
F' B2 L' B' R U' B2
F' B2 L' B' R' U' B2
F' B2 L' B' R2 U' B2
F' B2 L' B' U' B2 D
F' B2 L' B' U' B2 D'
F' B2 L' B' U' B2 D2
F' B2 L' B' D' R2 U'
R B2 U B L F R
F' B2 D L' B' U' B2
D2 B2 F' L' B' U' B2
F' B2 D' L' B' U' B2
D' B2 F' L' B' U' B2
F' B2 D2 L' B' U' B2
D B2 F' L' B' U' B2
