B R' F2 B2 L U'
B R' B2 L F2 U'
B R' B2 F2 L U'
F2 B R' B2 L U'
F2 B' U2 L R2 U
F2 B' U2 R2 L U
B F2 R' B2 L U'
B' F2 U2 L R2 U
B' F2 U2 R2 L U
U F2 B R' B2 L U'
R F2 B L' R' B2 U'
R F2 B R' L' B2 U'
R F2 B R' B2 L' U'
B' D2 U2 L B2 R' U
R F2 B' L' U' D' B2
R F2 B' L' U2 L2 U
R F2 B' L' D' U' B2
R F2 B' L' D2 R2 U'
U F2 B' U2 L R2 U
U F2 B' U2 R2 L U
F' D2 F' R B' L2 U'
F' D2 F' B' L2 R U'
F' D2 F' B' R L2 U'
U' B R' F2 B2 L U'
U' B R' B2 L F2 U'
U' B R' B2 F2 L U'
U2 B R' F2 B2 L U'
U2 B R' B2 L F2 U'
U2 B R' B2 F2 L U'
F' D2 B' L2 F' R U'
R2 B R' F2 L' B2 U'
R2 B R' F2 B2 L' U'
R2 B R' B2 F2 L' U'
F' D2 B' F' L2 R U'
F' D2 B' F' R L2 U'
U B R' F2 B2 L U'
U B R' B2 L F2 U'
U B R' B2 F2 L U'
F2 B L R' B2 L U'
F2 B L' R' B2 L U'
R2 B U2 R' F2 B2 U'
R2 B U2 R' B2 F2 U'
R2 B U2 F2 R' B2 U'
F2 B L2 R' B2 L U'
F2 B R' L B2 L U'
F2 B R' L' B2 L U'
F2 B R' L2 B2 L U'
F2 B R' B2 L U' D
F2 B R' B2 L U' D'
F2 B R' B2 L U' D2
F2 B R' B2 L D U'
F2 B R' B2 L D' U'
F2 B R' B2 L D2 U'
F2 B R' B2 D L U'
F2 B R' B2 D' L U'
F2 B R' B2 D2 L U'
R2 B D2 F2 B2 L U
R2 B D2 B2 L F2 U
R2 B D2 B2 F2 L U
B F R' F B2 L U'
U' B F2 R' B2 L U'
B F R' B2 F L U'
F B R' F B2 L U'
F B R' B2 F L U'
U2 B F2 R' B2 L U'
U B F2 R' B2 L U'
R B F2 L' R' B2 U'
R B F2 R' L' B2 U'
R B F2 R' B2 L' U'
D2 B' L2 F U2 L' U
D2 B' L2 F' R F2 U'
R B' L2 F2 L' R U'
R B' L2 F2 R L' U'
F2 B' L' U' D' F2 B2
F2 B' L' U' D' B2 F2
F2 B' L' U2 L2 R2 U
F2 B' L' U2 R2 L2 U
F2 B' L' D' U' F2 B2
F2 B' L' D' U' B2 F2
F2 B' L' D2 L2 R2 U'
F2 B' L' D2 R2 L2 U'
F2 B' L2 U2 L' R2 U
F2 B' L2 U2 R2 L' U
F2 B' R U2 L R U
F2 B' R U2 R L U
F2 B' R' U2 L R' U
F2 B' R' U2 R' L U
B2 F' R2 F' B L U
B2 F' R2 B L F' U
B2 F' R2 B F' L U
B' F' U2 L R2 B U
D2 B' F' L2 R F U'
D2 B' F' R L2 F U'
B' F' U2 R2 L B U
F' B' U2 L R2 B U
F2 B' U2 L R2 U D
F2 B' U2 L R2 U D'
F2 B' U2 L R2 U D2
F2 B' U2 L R2 D U
F2 B' U2 L R2 D' U
F2 B' U2 L R2 D2 U
F2 B' U2 L U D' F2
F' B' U2 R2 L B U
F2 B' U2 L D' U F2
D2 B' F2 L2 F R U'
U' B' F2 U2 L R2 U
U' B' F2 U2 R2 L U
F2 B' U2 R2 L U D
F2 B' U2 R2 L U D'
F2 B' U2 R2 L U D2
F2 B' U2 R2 L D U
F2 B' U2 R2 L D' U
F2 B' U2 R2 L D2 U
F2 B' U2 R2 D L U
F2 B' U2 R2 D' L U
F2 B' U2 R2 D2 L U
F2 B' U2 D' L U F2
U2 B' F2 U2 L R2 U
U2 B' F2 U2 R2 L U
F2 B' D' U2 L U F2
U B' F2 U2 L R2 U
U B' F2 U2 R2 L U
R B' F2 L' U' D' B2
R B' F2 L' U2 L2 U
R B' F2 L' D' U' B2
R B' F2 L' D2 R2 U'
F2 B' D2 L2 U2 L' U
B' F2 L' U' D' F2 B2
B' F2 L' U' D' B2 F2
B' F2 L' U2 L2 R2 U
B' F2 L' U2 R2 L2 U
B' F2 L' D' U' F2 B2
B' F2 L' D' U' B2 F2
B' F2 L' D2 L2 R2 U'
B' F2 L' D2 R2 L2 U'
B F2 L R' B2 L U'
B' F2 L2 U2 L' R2 U
B' F2 L2 U2 R2 L' U
B F2 L' R' B2 L U'
B' F2 R U2 L R U
B' F2 R U2 R L U
B F2 L2 R' B2 L U'
B' F2 R' U2 L R' U
B' F2 R' U2 R' L U
B F2 R' L B2 L U'
B F2 R' L' B2 L U'
B F2 R' L2 B2 L U'
F' B2 R2 F' B L U
F' B2 R2 B L F' U
F' B2 R2 B F' L U
B F2 R' B2 L U' D
B F2 R' B2 L U' D'
B F2 R' B2 L U' D2
B F2 R' B2 L D U'
B F2 R' B2 L D' U'
B F2 R' B2 L D2 U'
B F2 R' B2 D L U'
B F2 R' B2 D' L U'
B F2 R' B2 D2 L U'
B' F2 U2 L R2 U D
B' F2 U2 L R2 U D'
B' F2 U2 L R2 U D2
B' F2 U2 L R2 D U
B' F2 U2 L R2 D' U
B' F2 U2 L R2 D2 U
B' F2 U2 L U D' F2
B' F2 U2 L D' U F2
B' F2 U2 R2 L U D
B' F2 U2 R2 L U D'
B' F2 U2 R2 L U D2
B' F2 U2 R2 L D U
B' F2 U2 R2 L D' U
B' F2 U2 R2 L D2 U
B' F2 U2 R2 D L U
B' F2 U2 R2 D' L U
B' F2 U2 R2 D2 L U
B' F2 U2 D' L U F2
B2 F2 U2 R2 F' L' U
F2 B2 U2 R2 F' L' U
B' F2 D' U2 L U F2
B' F2 D2 L2 U2 L' U
