F' L U' L F U'
B L F' U' L U'
F' U' L F L U'
F' U2 D F R F
F' U2 F R D F2
F' U2 F D R F2
F' U2 F' D F2 R
B D L F' U2 F'
F' D U2 F R F
F2 D F U2 F R
B' D F' U2 F' R'
F' D B L U2 F2
B D F' L U2 F'
F' D B' U2 R' F2
F' D B' U2 F2 R'
L F' U' L F U'
B D' L F' B2 U2
D F' U2 F R F2
B D' L B2 F' U2
D' F' B L B U2
D F' B L U2 F'
D F' B' U2 F' R'
B' D' F' B2 L U2
F' D' B L B U2
B D' F' L B2 U2
B D' F' B2 U2 R'
B D' F' B2 U2 R'
B' D' B2 L F' U2
B' D' B2 F' L U2
B D' B2 F' U2 R'
D' B L F' B U2
D' B L B F' U2
D' B L B F' U2
D B L F' U2 F'
F' B L U' L U'
D' B F' L B U2
D B F' L U2 F'
F' B D L U2 F2
F' B D' L B2 U2
F' B D' B2 U2 R'
B F' L U' L U'
F' B' U' L2 U' R'
B' F' U' L2 U' R'
F' B' U2 R' D F2
F' B' U2 D R' F2
F' B' U2 D F2 R'
B' F' U2 R' D F2
B' F' U2 D R' F2
B' F' U2 D F2 R'
F' B' D U2 R' F2
F' B' D U2 F2 R'
B' F' D U2 R' F2
B' F' D U2 F2 R'
D B' F' U2 F' R'
F' B' D' B2 L U2
B' F' D' B2 L U2
B F' D L U2 F2
B F' D' L B2 U2
B F' D' B2 U2 R'
D' B2 U2 R2 B R'
D' B2 D2 F' U2 R
D' L B2 D2 F' U2 R
B L B2 F' U R' U
F' L' U' L F L2 U'
F' L' U' L' U2 B' U
D' L' F' B L B U2
D L' F' U2 F R F2
D L' F' B L U2 F'
D L' F' B' U2 F' R'
F L' F2 U R B U
F' L' B L U' L2 U'
D' L' B L F' B U2
F' L' B L U2 D F2
F' L' B L D U2 F2
D' L' B L B F' U2
F' L' B L D' B2 U2
D L' B L F' U2 F'
D' L' B F' L B U2
D L' B F' L U2 F'
F' L' B' U' L' U' R'
D L' B' F' U2 F' R'
D' L' B2 U2 R2 B R'
D' L' B2 D2 F' U2 R
U' L2 R2 U' D' B R'
U' L2 R2 D' U' B R'
U' L2 U D F' U2 R
F' L2 U' L F U' F'
U L2 U F' L' U2 L
U' L2 U' R2 D' B R'
U' L2 U' D' R2 B R'
F' L2 U' F' U' F R
U L2 U' F' U2 F R
L2 R2 B' U' R' B2 L
R2 L2 B' U' R' B2 L
U' L2 D U F' U2 R
U' L2 D' R2 U' B R'
U' L2 D' U' R2 B R'
D' L2 F' B L B U2
D L2 F' U2 F R F2
D L2 F' B L U2 F'
D L2 F' B' U2 F' R'
D' L2 B L F' B U2
F' L2 B L U' L' U'
D' L2 B L B F' U2
D L2 B L F' U2 F'
D' L2 B F' L B U2
D L2 B F' L U2 F'
D L2 B' F' U2 F' R'
D' L2 B2 U2 R2 B R'
D' L2 B2 D2 F' U2 R
L2 U F' U F U R
U2 R D F R F B
U2 R D F R B F
L U' L R2 F U' B
L U' L F U F2 U2
L U' L F U' D2 B2
L U' L F D R2 U'
L U' L F D2 U' B2
U2 R F R D F2 B
U2 R F R D B F2
U2 R F R B D F2
U2 R F D R F2 B
U2 R F D R B F2
U2 R F' D F2 R B
L U' R2 L F U' B
D R' F2 L' B' R' B
D R' F2 B' L' R' B
D R' F2 B' R' L' B
D R' F2 B' R' B L'
D R' B' F2 L' R' B
D R' B' F2 R' L' B
D R' B' F2 R' B L'
U' R2 L F L U' B
U' R2 L2 U' D' B R'
U' R2 L2 D' U' B R'
U R2 U D F2 B R'
U R2 U D B R' F2
U R2 U D B F2 R'
U2 R2 D F B R F
U2 R2 D F2 D2 B R'
U2 R2 D B F R F
U R2 D U F2 B R'
U R2 D U B R' F2
U R2 D U B F2 R'
D' R2 D2 B L2 F2 R
U2 R2 F D B R F2
U2 R2 F B R D F2
U2 R2 F B D R F2
U2 R2 F' D F2 B R
U2 R2 F' D B F2 R
U2 R2 F' B D F2 R
B' R2 B R D F2 L'
D R2 F2 B' R' B2 L
U2 R2 B D F R F
U2 R2 B F R D F2
U2 R2 B F D R F2
D2 R2 B' U R' B2 L
U2 R2 B F' D F2 R
D R2 B' R' F2 B2 L
D R2 B' R' B2 L F2
D R2 B' R' B2 F2 L
D R2 B' F2 R' B2 L
F' U R D B U F2
F' U R D2 B R2 U
D2 U R B R U B
L D F' U' L F U'
F' U R B U D F2
F' U R B U2 L2 U'
F' U R B D U F2
F' U R B D2 R2 U
U2 D R F R F B
U2 D R F R B F
F' U R' U2 L2 F' U'
F' U R' U2 F' L2 U'
F' U R' D2 R2 B U
D2 U R2 U D B R'
D2 U R2 D U B R'
U2 D R2 F B R F
U2 D R2 F2 D2 B R'
F' U D R B U F2
U2 D R2 B F R F
U2 D F R D2 F B2
U2 D F R D2 B2 F
U2 D F D2 R F B2
U2 D F D2 R B2 F
U2 D F D2 B2 R F
U2 D F' L' U2 L F'
U2 D F' L' U2 F' L
F' U D2 R B R U
B' U D2 R2 U B R
U2 D F2 U2 F L' U2
F' U' L D F L U'
F' U' L D' F L U'
F' U' L D2 F L U'
F' U' L F L U' D
F' U' L F L U' D'
F' U' L F L U' D2
F' U' L F L D U'
F' U' L F L D' U'
F' U' L F L D2 U'
F' U' L F D L U'
F' U' L F D' L U'
F' U' L F D2 L U'
F' U' L F' L F2 U'
F' U' L F2 L F' U'
F2 U' L F L U' B'
B' U' L2 R2 U' B R
B' U' L2 U F' U2 R'
B' U' L2 U' R2 B R
B2 U' L2 R2 U' B R'
B2 U' L2 U' R2 B R'
F' U' L2 D F' U' R
B U' L2 U L' F' U2
L D' F' U' L F U'
U2 D' F R D2 F2 B2
U2 D' F R D2 B2 F2
U2 D' F D2 R F2 B2
U2 D' F D2 R B2 F2
U2 D' F D2 B2 R F2
B' U' R2 L2 U' B R
U2 D' F' L' B2 R' U2
B2 U' R2 L2 U' B R'
U2 D' F' B2 L' U2 L
F' U' D L F U' F
F' U' D F U' F R
F' U' F L F L U'
F' U' F' L F L U'
U2 D' B2 F' L' U2 L
F' U' F2 L F L U'
B' U' F2 L2 U' R' B'
D U2 R F R F B
D U2 R F R B F
U D2 R B R U B
D' U2 F R D2 F2 B2
D' U2 F R D2 B2 F2
D' U2 F D2 R F2 B2
D' U2 F D2 R B2 F2
D' U2 F D2 B2 R F2
U D2 R2 U D B R'
D U2 R2 F B R F
D U2 R2 F2 D2 B R'
D' U2 F' L' B2 R' U2
U D2 R2 D U B R'
D U2 R2 B F R F
D U2 F R D2 F B2
D U2 F R D2 B2 F
D' U2 F' B2 L' U2 L
D U2 F D2 R F B2
D U2 F D2 R B2 F
D U2 F D2 B2 R F
D U2 F' L' U2 L F'
D U2 F' L' U2 F' L
F' U2 R D F R F
F' U2 R F R D F2
F' U2 R F D R F2
F' U2 R F' D F2 R
L D2 F' U' L F U'
F' U2 R' D F R F
D U2 F2 U2 F L' U2
F' U2 R' F R D F2
F' U2 R' F D R F2
F' U2 R' F' D F2 R
R2 D2 B L2 D' F2 R
B' U2 R2 D B R F2
F' U2 R2 D F R F
F' U2 R2 F R D F2
F' U2 R2 F D R F2
B' U2 R2 B R D F2
B' U2 R2 B D R F2
F' U2 R2 F' D F2 R
B2 U2 R2 B R' D F2
B2 U2 R2 B D R' F2
B2 U2 R2 B D F2 R'
B' U2 D R2 B R F2
F' U2 D R F R F
F' U2 D R' F R F
F' U2 D R2 F R F
F' U2 D F R D F
F' U2 D F R D' F
F' U2 D F R D2 F
F' U2 D F R F D
F' U2 D F R F D'
F' U2 D F R F D2
F' U2 D F R' F R2
F' U2 D F R2 F R'
F' U2 D F D R F
F' U2 D F D' R F
F' U2 D F D2 R F
D' U2 B2 F' L' U2 L
F' U2 D' F R D2 F2
F' U2 D' F D2 R F2
F' U2 D' F' D2 F2 R
F' U2 D2 F D' R F2
F' U2 D2 F' D' F2 R
F' U2 F R U L2 U'
F' U2 F R D F2 D
F' U2 F R D F2 D'
F' U2 F R D F2 D2
F' U2 F R F D F2
F' U2 F R F' D F2
F' U2 F R F2 D F2
F' U2 F R2 D R' F2
F' U2 F R2 D F2 R'
F' U2 F U L2 U' R
F' U2 F D R F2 D
F' U2 F D R F2 D'
F' U2 F D R F2 D2
F' U2 F D R' F2 R2
F' U2 F D R2 F2 R'
F' U2 F D' R D2 F2
F' U2 F' R D F2 R
F' U2 F' R' D F2 R
F' U2 F' R2 D F2 R
F' U2 F' D R F2 R
F' U2 F' D R' F2 R
F' U2 F' D R2 F2 R
F' U2 F' D F2 R D
F' U2 F' D F2 R D'
F' U2 F' D F2 R D2
F' U2 F' D F2 D R
F' U2 F' D F2 D' R
F' U2 F' D F2 D2 R
D F L2 F2 B' U2 R'
U2 F R D F2 D B2
D F L2 B' F2 U2 R'
U2 F R D2 B2 D' F2
F' D L U2 F R F
B' D L F' U2 F' R'
F' D L B L U2 F2
F' D L B' U2 R' F2
F' D L B' U2 F2 R'
F' D L' U2 F R F
B' D L' F' U2 F' R'
B D L D2 F' B2 U2
B D L D2 B2 F' U2
B D L F' U2 D F'
B D L F' U2 D' F'
B D L F' U2 D2 F'
B D L F' U2 F' D
B D L F' U2 F' D'
B D L F' U2 F' D2
B D L F' D U2 F'
B D L F' D' U2 F'
B D L F' D2 U2 F'
B D L F' B U2 F'
B D L F' B' U2 F'
B D L F' B2 U2 F'
F' D L' B L U2 F2
F' D L' B' U2 R' F2
F' D L' B' U2 F2 R'
B D L B F' U2 F'
B D L B' F' U2 F'
B D L B2 F' U2 F'
D F U2 D2 F R B2
D F U2 D2 F B2 R
D F U2 D2 B2 F R
F' D L2 U2 F R F
B' D L2 F' U2 F' R'
B D L' F' L2 U2 F'
F' D L2 B L U2 F2
F' D L2 B' U2 R' F2
F' D L2 B' U2 F2 R'
F2 D L2 B' R' F2 L'
B D L2 F' U2 F' R
D' F B L F2 B U2
D' F B L B F2 U2
U2 F D2 B2 D' R F2
D F D2 U2 F R B2
D F D2 U2 F B2 R
D F D2 U2 B2 F R
B' D R2 B R F2 L'
F' D U R B U F2
F' D U' L F U' F
F' D U' F U' F R
D' F' L B L B U2
B' D U2 R2 B R F2
F' D U2 R F R F
F' D U2 R' F R F
F' D U2 R2 F R F
F' D U2 F R D F
F' D U2 F R D' F
F' D U2 F R D2 F
F' D U2 F R F D
F' D U2 F R F D'
F' D U2 F R F D2
F' D U2 F R' F R2
F' D U2 F R2 F R'
F' D U2 F D R F
F' D U2 F D' R F
F' D U2 F D2 R F
D F' L U2 F R F2
D' F' L' B L B U2
L2 F' L' U' L F U'
U2 F' L' U' L' U' L2
U2 F' L' U2 L D F2
D F' L B L U2 F'
F2 D F L2 B' U2 R'
D F' L B' U2 F' R'
B' D F' L U2 F' R'
B' D F' L' U2 F' R'
F2 D F U2 R F R
F2 D F U2 R' F R
F2 D F U2 R2 F R
F2 D F U2 D F R
F2 D F U2 D' F R
F2 D F U2 D2 F R
F2 D F U2 F R D
F2 D F U2 F R D'
F2 D F U2 F R D2
F2 D F U2 F D R
F2 D F U2 F D' R
F2 D F U2 F D2 R
B' D F' L2 U2 F' R'
F2 D F D U2 F R
D F' L' U2 F R F2
F2 D F D' U2 F R
F2 D F D2 U2 F R
D' F' L2 B L B U2
F2 D F B' U2 R' F
F2 D F B' U2 F R'
B' D F' U2 D F' R'
B' D F' U2 D' F' R'
B' D F' U2 D2 F' R'
B' D F' U2 F R' F2
B' D F' U2 F' R' D
B' D F' U2 F' R' D'
B' D F' U2 F' R' D2
B' D F' U2 F' D R'
B' D F' U2 F' D' R'
B' D F' U2 F' D2 R'
B' D F' U2 F2 R' F
B' D F' D U2 F' R'
D F' L' B L U2 F'
B' D F' D' U2 F' R'
B' D F' D2 U2 F' R'
D F' L' B' U2 F' R'
B' D F' B2 L U2 F'
B2 D F' U2 D F' R
B2 D F' D U2 F' R
D F' L2 U2 F R F2
B D F' L U2 D F'
B D F' L U2 D' F'
B D F' L U2 D2 F'
B D F' L U2 F' D
B D F' L U2 F' D'
B D F' L U2 F' D2
B D F' L D U2 F'
B D F' L D' U2 F'
B D F' L D2 U2 F'
B D F' L B U2 F'
B D F' L B' U2 F'
B D F' L B2 U2 F'
D F' L2 B L U2 F'
D F' L2 B' U2 F' R'
B D F' D L U2 F'
B D F' D' L U2 F'
B D F' D2 L U2 F'
F' D B L U2 F2 D
F' D B L U2 F2 D'
F' D B L U2 F2 D2
F' D B L D2 B2 U2
F' D B L B U2 F2
F' D B L B' U2 F2
F' D B L B2 U2 F2
B D F' B2 U2 F' R'
F' D B L2 U2 F2 R
F' D B D2 L B2 U2
F' D B D2 B2 U2 R'
F' D B' L U2 R' F2
F' D B' L U2 F2 R'
F' D B' L' U2 R' F2
F' D B' L' U2 F2 R'
F' D B' L2 U2 R' F2
F' D B' L2 U2 F2 R'
D2 F' U R B R U
F' D B' U2 R F2 R2
F' D B' U2 R' F2 D
F' D B' U2 R' F2 D'
F' D B' U2 R' F2 D2
F' D B' U2 F R' F
F' D B' U2 F2 R' D
F' D B' U2 F2 R' D'
F' D B' U2 F2 R' D2
F' D B' U2 F2 D R'
F' D B' U2 F2 D' R'
F' D B' U2 F2 D2 R'
B' D B2 L F' U2 F'
F' D B' D2 B2 L U2
F2 D B' F U2 R' F
F2 D B' F U2 F R'
D F' R2 B L R2 U2
D F' R2 B R2 L U2
L' F' U' L F L' U'
B' D B2 F' L U2 F'
L2 F' U' L F U' F'
B' D' L F' B2 L U2
B' D' L B2 L F' U2
D F' U' L F U' F2
B' D' L B2 F' L U2
L2 F' U' F' U' F R
D2 F' U2 D' F R F
F' D' L B L B U2
D' F' U2 D2 F R F
D' F' U2 F R D2 F2
D2 F' U2 F D' R F2
L' F' U2 D F R F'
D' F' U2 F D2 R F2
D2 F' U2 F' D' F2 R
D' F' U2 F' D2 F2 R
B D B2 F' U2 F' R'
L F' U' L D F U'
L F' U' L D' F U'
L F' U' L D2 F U'
L F' U' L F U' D
L F' U' L F U' D'
L F' U' L F U' D2
L F' U' L F D U'
L F' U' L F D' U'
L F' U' L F D2 U'
U F' U' L2 B' U' R'
D F' U' F2 U' F R
B' D' L' F' B2 L U2
L F' U' D L F U'
B' D' L' B2 L F' U2
L F' U' D' L F U'
B D' L D2 F' U2 F'
B' D' L' B2 F' L U2
L F' U' D2 L F U'
F' D' L' B L B U2
L F' U' F L F U'
B D' L F' U2 D2 F2
B D' L F' D2 U2 F2
L F' U' F' L F U'
B D' L F' B2 U2 D
B D' L F' B2 U2 D'
B D' L F' B2 U2 D2
B D' L F' B2 D U2
B D' L F' B2 D' U2
B D' L F' B2 D2 U2
L F' U' F2 L F U'
D F' U2 R' F R F'
L' F' D U2 F R F'
D2 F' D B L B U2
D F' U2 D F R F2
U2 F' D L' U2 L F2
U2 F' D L' U2 F2 L
B D' L B2 D F' U2
B D' L B2 D' F' U2
B D' L B2 D2 F' U2
D F' U2 D' F R F2
B D' L B2 F' U2 D
B D' L B2 F' U2 D'
B D' L B2 F' U2 D2
B D' L B2 F' D U2
B D' L B2 F' D' U2
B D' L B2 F' D2 U2
D F' U2 D2 F R F2
D F' U2 F R F2 D
D F' U2 F R F2 D'
D F' U2 F R F2 D2
D F' U2 F R' F2 R2
D F' U2 F R2 F2 R'
D F' U2 F' U2 L' U2
B' D' L2 F' B2 L U2
L' F' D' L B' U2 R'
L' F' D' L' U2 F R
B' D' L2 B2 L F' U2
B' D' L2 B2 F' L U2
U2 F' D F2 R D2 B2
D2 F' D' U2 F R F
F' D' L2 B L B U2
U2 F' D F2 D2 R B2
U2 F' D F2 D2 B2 R
B D' L' F' L2 B2 U2
B D' L' F' B2 L2 U2
D2 F' D' B L U2 F2
B D' L' B2 L2 F' U2
D2 F' D' B' U2 R' F2
D2 F' D' B' U2 F2 R'
B D' L' B2 F' L2 U2
U2 F' D' L' B2 R' U2
D F' D U2 F R F2
L' F' D' B L B' U2
F2 D' L2 B2 U2 B R'
D F' D B L U2 F'
D F' D B' U2 F' R'
L F' D U' L F U'
D' F' D2 U2 F R F
U2 F' D' B2 L' U2 L
D' F' D2 B L U2 F2
B D' L2 B2 L' F' U2
D' F' D2 B' U2 R' F2
D' F' D2 B' U2 F2 R'
D F' D' U2 F R F2
D2 F' B L U R2 U
D2 F' B L U2 D' F2
D2 F' B L D B2 U2
D2 F' B L D' U2 F2
D' F' B L D B U2
D' F' B L D' B U2
D' F' B L D2 B U2
D' F' B L B U2 D
D' F' B L B U2 D'
D' F' B L B U2 D2
D' F' B L B D U2
D' F' B L B D' U2
D' F' B L B D2 U2
D' F' B L' B L2 U2
D F' D' B L U2 F'
D' F' B L2 B L' U2
D F' D' B' U2 F' R'
L F' D' U' L F U'
D2 F' B D L B2 U2
D' F' B D L B U2
D2 F' B D B2 U2 R'
D2 F' B D' L U2 F2
D' F' B D' L B U2
D' F' B D2 L B U2
L2 F' B L U' L' U'
D' F' B' L U2 R' F'
L' F' B D' L B' U2
D F' D2 U2 F R F2
D' F' B' L2 U2 R' F
D' F' B' L2 U2 F R'
D F' D2 B L U2 F'
D2 F' B' U R2 U R
D F' D2 B' U2 F' R'
D2 F' B' U2 D' R' F2
D2 F' B' U2 D' F2 R'
D F' B L U2 D F'
D F' B L U2 D' F'
D F' B L U2 D2 F'
D F' B L U2 F' D
D F' B L U2 F' D'
D F' B L U2 F' D2
D F' B L D U2 F'
D F' B L D' U2 F'
D F' B L D2 U2 F'
D F' B L B U2 F'
D F' B L B' U2 F'
D F' B L B2 U2 F'
L F' D2 U' L F U'
D2 F' B' D B2 L U2
D2 F' B' D' U2 R' F2
D2 F' B' D' U2 F2 R'
D F' B D L U2 F'
D F' B D' L U2 F'
D' F' B2 U B U R'
D F' B D2 L U2 F'
D' F' B2 U2 B R' B'
D F' B' L U2 F' R'
D F' B' L' U2 F' R'
D F' B' L2 U2 F' R'
L F' B D L B' U2
U' F2 L F L U' B'
D F' B' U2 D F' R'
D F' B' U2 D' F' R'
D F' B' U2 D2 F' R'
D F' B' U2 F R' F2
D F' B' U2 F' R' D
D F' B' U2 F' R' D'
D F' B' U2 F' R' D2
D F' B' U2 F' D R'
D F' B' U2 F' D' R'
D F' B' U2 F' D2 R'
D F' B' U2 F2 R' F
D F' B' D U2 F' R'
D F' B' D' U2 F' R'
D F' B' D2 U2 F' R'
D F' B2 U2 D2 F' R
F' D' U2 F R D2 F2
F' D' U2 F D2 R F2
D F' B2 D2 U2 F' R
F' D' U2 F' D2 F2 R
B' D' F B2 L F2 U2
B' D' F' L B2 L U2
B' D' F' L' B2 L U2
B' D' F' L2 B2 L U2
F2 D' F B L B U2
D' F2 L2 B2 U2 B R'
B D' F L F2 B2 U2
B D' F L B2 F2 U2
B' D' F' U2 R' D2 F2
B' D' F' U2 D2 R' F2
B' D' F' U2 D2 F2 R'
B' D' F' D2 U2 R' F2
B' D' F' D2 U2 F2 R'
B' D' F' B2 L U2 D
B' D' F' B2 L U2 D'
B' D' F' B2 L U2 D2
B' D' F' B2 L D U2
B' D' F' B2 L D' U2
B' D' F' B2 L D2 U2
B' D' F' B2 D L U2
B' D' F' B2 D' L U2
B' D' F' B2 D2 L U2
B D' F' L U2 D2 F2
B D' F' L D2 U2 F2
B D' F' L B2 U2 D
B D' F' L B2 U2 D'
B D' F' L B2 U2 D2
B D' F' L B2 D U2
B D' F' L B2 D' U2
B D' F' L B2 D2 U2
B D' F' L' B2 L2 U2
B D' F' L2 B2 L' U2
B D' F' D2 L U2 F2
F' D' B L D B U2
F' D' B L D' B U2
F' D' B L D2 B U2
F' D' B L B U2 D
F' D' B L B U2 D'
F' D' B L B U2 D2
F' D' B L B D U2
F' D' B L B D' U2
F' D' B L B D2 U2
F' D' B L' B L2 U2
B D' F' B2 L U2 R'
B D' F' B2 L' U2 R'
B D' F' B2 L2 U2 R'
B D' F' B2 U2 R' D
B D' F' B2 U2 R' D'
B D' F' B2 U2 R' D2
B D' F' B2 U2 D R'
B D' F' B2 U2 D' R'
B D' F' B2 U2 D2 R'
B D' F' B2 D U2 R'
B D' F' B2 D' U2 R'
B D' F' B2 D2 U2 R'
F' D' B L2 B L' U2
F' D' B D L B U2
F' D' B D' L B U2
F' D' B D2 L B U2
F' D' B' L U2 R' F'
F' D' B' L2 U2 R' F
F' D' B' L2 U2 F R'
F2 D' B F L B U2
B' D' B2 L D F' U2
B' D' B2 L D' F' U2
B' D' B2 L D2 F' U2
B' D' B2 L F' U2 D
B' D' B2 L F' U2 D'
B' D' B2 L F' U2 D2
B' D' B2 L F' D U2
B' D' B2 L F' D' U2
B' D' B2 L F' D2 U2
B' D' B2 L' F' L2 U2
D F2 R2 D2 L2 B' R'
B' D' B2 D L F' U2
B' D' B2 D F' L U2
B' D' B2 D' L F' U2
B' D' B2 D' F' L U2
B' D' B2 D2 L F' U2
F' D' B2 U B U R'
B' D' B2 D2 F' L U2
B' D' B2 F L F2 U2
B' D' B2 F' L U2 D
B' D' B2 F' L U2 D'
B' D' B2 F' L U2 D2
B' D' B2 F' L D U2
B' D' B2 F' L D' U2
B' D' B2 F' L D2 U2
F' D' B2 U2 B R' B'
B' D' B2 F' D L U2
B' D' B2 F' D' L U2
B' D' B2 F' D2 L U2
B2 D' B2 D' F' U2 R
F2 D' B2 D2 F L' U2
B D' B2 L F' U2 R'
B D' B2 L' F' U2 R'
B D' B2 L2 F' U2 R'
B D' B2 U2 R2 B R
B D' B2 D F' U2 R'
B D' B2 D' F' U2 R'
B D' B2 D2 F' U2 R'
B D' B2 F' L U2 R'
B D' B2 F' L' U2 R'
B D' B2 F' L2 U2 R'
B D' B2 F' U2 R' D
B D' B2 F' U2 R' D'
B D' B2 F' U2 R' D2
B D' B2 F' U2 D R'
B D' B2 F' U2 D' R'
B D' B2 F' U2 D2 R'
B D' B2 F' D U2 R'
B D' B2 F' D' U2 R'
B D' B2 F' D2 U2 R'
B D2 L U R2 U B
B D2 L D F' B2 U2
B D2 L D B2 F' U2
B D2 L D' F' U2 F'
B D2 L F' U R2 U
B D2 L F' U2 D' F2
B D2 L F' D B2 U2
B D2 L F' D' U2 F2
D2 F2 D' F U2 F R
D' F2 D2 F U2 F R
B' D2 U R2 U B R
F' D2 U R B R U
D' F2 B2 D2 F L' U2
D2 B L U R2 U B
D2 B L D F' B2 U2
D2 B L D B2 F' U2
D' B L D F' B U2
D' B L D B F' U2
D2 B L D' F' U2 F'
D' B L D' F' B U2
D' B L D' B F' U2
D' B L D2 F' B U2
L' B L D F' U2 F'
D' B L D2 B F' U2
L' B L D' F' B2 U2
D2 B L F' U R2 U
D2 B L F' U2 D' F2
L' B L D' B2 F' U2
D2 B L F' D B2 U2
D2 B L F' D' U2 F2
D' B L F' D B U2
D' B L F' D' B U2
D' B L F' D2 B U2
D' B L F' B U2 D
D' B L F' B U2 D'
D' B L F' B U2 D2
D' B L F' B D U2
D' B L F' B D' U2
D' B L F' B D2 U2
L' B L F' U' L2 U'
L' B L F' U2 D F2
D' B L B D F' U2
L' B L F' D U2 F2
D' B L B D' F' U2
D' B L B D2 F' U2
L' B L F' D' B2 U2
D' B L B F' U2 D
D' B L B F' U2 D'
D' B L B F' U2 D2
D' B L B F' D U2
D' B L B F' D' U2
D' B L B F' D2 U2
F' D2 U2 F D' R F2
F' D2 U2 F' D' F2 R
D' B L' F' L2 B U2
D' B L' F' B L2 U2
D' B L' B L2 F' U2
D' B L' B F' L2 U2
D B L D2 F' B2 U2
D B L D2 B2 F' U2
D B L F' U2 D F'
D B L F' U2 D' F'
D B L F' U2 D2 F'
D B L F' U2 F' D
D B L F' U2 F' D'
D B L F' U2 F' D2
D B L F' D U2 F'
D B L F' D' U2 F'
D B L F' D2 U2 F'
D B L F' B U2 F'
D B L F' B' U2 F'
D B L F' B2 U2 F'
D B L B F' U2 F'
D B L B' F' U2 F'
D B L B2 F' U2 F'
B' D2 F' U R2 U R
D' B L2 B L' F' U2
B' D2 F' U2 D' R' F2
B' D2 F' U2 D' F2 R'
B' D2 F' D B2 L U2
B' D2 F' D' U2 R' F2
B' D2 F' D' U2 F2 R'
D B L' F' L2 U2 F'
B2 D2 F' U R2 U R'
B2 D2 F' U2 D' R F2
B2 D2 F' D B2 U2 R
B2 D2 F' D' U2 R F2
B D2 F' L U R2 U
B D2 F' L U2 D' F2
B D2 F' L D B2 U2
B D2 F' L D' U2 F2
D B L2 F' U2 F' R
B D2 F' D L B2 U2
B D2 F' D B2 U2 R'
B D2 F' D' L U2 F2
F' D2 B L U R2 U
F' D2 B L U2 D' F2
F' D2 B L D B2 U2
F' D2 B L D' U2 F2
F' D2 B D L B2 U2
F' D2 B D B2 U2 R'
F' D2 B D' L U2 F2
F' D2 B' U R2 U R
F' D2 B' U2 D' R' F2
F' D2 B' U2 D' F2 R'
F' D2 B' D B2 L U2
F' D2 B' D' U2 R' F2
F' D2 B' D' U2 F2 R'
F' B L U' L U' D
F' B L U' L U' D'
F' B L U' L U' D2
F' B L U' L D U'
F' B L U' L D' U'
