L' B' L' F U2
B L U2 F B2 R'
B L U2 B2 R' F
B L U2 B2 F R'
F' L' B' L' F U2
F2 L' B' L' F U2
B' L' B' L' U2 B
B2 L' B' L' U2 B2
F L' B' L' F U2
U2 R D2 R2 F' B'
U2 R D2 R2 B' F'
U2 R B' D2 R2 F2
U2 R B' D2 F2 R2
U2 R' D2 F' R2 B'
U2 R' D2 F' B' R2
U2 R' D2 B' F' R2
U2 R' F' D2 R2 B'
U2 R' F' D2 B' R2
U2 R' F' B' D2 R2
U2 R' B' D2 F' R2
U2 R' B' F' D2 R2
L2 D F U' L' U'
D2 U2 R' F' R' B'
U2 D2 R' F' R' B'
U2 D2 B' R' F' R'
D2 U2 B' R' F' R'
L2 F L B' L' U2
L F L F U2 F'
L2 F U' L' U' F
L2 F U2 L' F L
L F' L F U2 F
L F2 L F U2 F2
L' B L' F B2 U2
L' B L' B2 F U2
L' B' L' D F U2
L' B' L' D' F U2
L' B' L' D2 F U2
L' B' L' F U2 D
L' B' L' F U2 D'
L' B' L' F U2 D2
L' B' L' F D U2
L' B' L' F D' U2
L' B' L' F D2 U2
U2 B' R D2 R2 F'
U2 B' R' D2 F' R2
U2 B' R' F' D2 R2
L B' U2 F R B
U2 B' D2 R' F' R'
L' B2 L' F B U2
L' B2 L' B F U2
B L U2 B2 F R' D2
B L U2 B2 F D R'
B L U2 B2 F D' R'
B L U2 B2 F D2 R'
B L U2 B2 F' R' F2
L2 R D2 F R' B U2
L2 R F D2 R' B U2
B L D2 F2 L U2 F'
F' L F L F U2 F'
F2 L F L F U2 F'
F L F L F U2 F'
B L F R B2 L R'
B L F R B2 R' L
B' L F U2 L U2 L'
F' L F' L F U2 F
F2 L F' L F U2 F
B2 L F' L U2 F2 B
B2 L F' L U2 B F2
F L F' L F U2 F
B L F' L U2 F2 B2
B L F' L U2 B2 F2
B L F' U2 F2 B2 R'
B L F' U2 B2 R' F2
B L F' U2 B2 F2 R'
F' L F2 L F U2 F2
F2 L F2 L F U2 F2
B2 L F2 L U2 F' B
B2 L F2 L U2 B F'
B L F' B2 R' F2 L'
F L F2 L F U2 F2
B L F2 L U2 F' B2
B L F2 L U2 B2 F'
B L F2 U2 F' B2 R'
B L F2 U2 B2 F' R'
B L B U2 F B R'
B L B U2 B R' F
B L B U2 B F R'
U2 L B' L' B' R' F'
F' L B' U2 F R B
F2 L B' U2 F R B
B' L B' U2 F B R
B' L B' U2 B F R
B2 L B' U2 F R B2
B2 L B' U2 F B2 R
B2 L B' U2 B2 F R
F L B' U2 F R B
B L B' U2 F R B'
B L B' U2 F B' R
B L B' U2 B' F R
U2 L B2 L' R' F' B'
U2 L B2 L' R' B' F'
U2 L B2 R' L' F' B'
U2 L B2 R' L' B' F'
B L B2 R' F2 L' F'
B' L B2 U2 R' F B2
B' L B2 U2 R' B2 F
B' L B2 U2 F R' B2
B2 L B2 U2 R' F B'
B2 L B2 U2 R' B' F
B2 L B2 U2 F R' B'
B L B2 F' R' F2 L'
U' L' U L' F B' U2
U' L' U L' B' F U2
L2 R' D2 R F U2 F2
U L' U' L' F B' U2
U L' U' L' B' F U2
L2 R' F U2 L' F L'
L2 R' F U2 F L' F
B' L' U2 B' L' U2 L
B2 L' U2 B D2 F2 R
B' L' D B' L' U2 B
B2 L' D B' L' U2 B2
R' L' B' L' R F U2
L' R' B' L' R F U2
B' L' D' B' L' U2 B
R' L' B' R L' F U2
L' R' B' R L' F U2
B2 L' D' B' L' U2 B2
R2 L' B' L' R2 F U2
R2 L' B' L' F R2 U2
R2 L' B' R2 L' F U2
B' L' D2 B' L' U2 B
B2 L' D2 B' L' U2 B2
B L' D2 F2 B' U2 R
B L' D2 B' L' F2 U2
B L' D2 B' F2 U2 R
B L' F B' U2 B' R'
B' L' F2 B' U2 B R
F' L' B L' F B2 U2
B2 L' F2 B' U2 R B2
B2 L' F2 B' U2 B2 R
F' L' B L' B2 F U2
B L' F2 B' U2 R B'
B L' F2 B' U2 B' R
F2 L' B L' F B2 U2
F2 L' B L' B2 F U2
B2 L' B L' B2 U2 B2
B L' B L' B2 U2 B'
F L' B L' F B2 U2
F L' B L' B2 F U2
D2 L' B' L U2 R2 B'
D2 L' B' L U2 B' R2
D2 L' B' L' F U2 R2
F' L' B' L' D F U2
F' L' B' L' D' F U2
F' L' B' L' D2 F U2
F' L' B' L' F U2 D
F' L' B' L' F U2 D'
F' L' B' L' F U2 D2
F' L' B' L' F D U2
F' L' B' L' F D' U2
F' L' B' L' F D2 U2
B' L' B' L' U2 D B
B' L' B' L' U2 D' B
B' L' B' L' U2 D2 B
B' L' B' L' U2 B D
B' L' B' L' U2 B D'
B' L' B' L' U2 B D2
B' L' B' L' D U2 B
B' L' B' L' D' U2 B
B' L' B' L' D2 U2 B
B' L' B' L' F U2 B
B' L' B' L' F' U2 B
B' L' B' L' F2 U2 B
F2 L' B' L' D F U2
F2 L' B' L' D' F U2
F2 L' B' L' D2 F U2
F2 L' B' L' F U2 D
F2 L' B' L' F U2 D'
F2 L' B' L' F U2 D2
F2 L' B' L' F D U2
F2 L' B' L' F D' U2
F2 L' B' L' F D2 U2
B2 L' B' L' U2 B2 D
B2 L' B' L' U2 B2 D'
B2 L' B' L' U2 B2 D2
B2 L' B' L' D2 F2 U2
B2 L' B' L' F U2 B2
B2 L' B' L' F' U2 B2
B2 L' B' L' F2 U2 B2
B2 L' B' L2 U2 B2 R'
F L' B' L' D F U2
B L' B' L2 F L U2
F L' B' L' D' F U2
F L' B' L' D2 F U2
F L' B' L' F U2 D
F L' B' L' F U2 D'
F L' B' L' F U2 D2
F L' B' L' F D U2
F L' B' L' F D' U2
F L' B' L' F D2 U2
B' L' B' D L' U2 B
B' L' B' D' L' U2 B
B' L' B' D2 L' U2 B
B2 L' B' D2 L' F2 U2
B' L' B' F2 U2 B R
B2 L' B' D2 F2 U2 R
F' L' B2 L' F B U2
F' L' B2 L' B F U2
B' L' B2 L' B U2 B
B2 L' B' F2 U2 R B2
B2 L' B' F2 U2 B2 R
B L' B' F U2 B' R'
F2 L' B2 L' F B U2
F2 L' B2 L' B F U2
B L' B' F2 U2 R B'
B L' B' F2 U2 B' R
B L' B2 L' B U2 B'
F L' B2 L' F B U2
F L' B2 L' B F U2
R' L2 D2 R F U2 F2
U2 L2 R F B U2 L2
R L2 D2 R' F B U2
R L2 D2 R' B F U2
U2 L2 R B U2 L2 B'
U2 L2 R B F U2 L2
R L2 D2 F R' B U2
U2 L2 R' U2 L2 F' B'
U2 L2 R' U2 L2 B' F'
R' L2 F U2 L' F L'
R' L2 F U2 F L' F
U2 L2 R' F U2 L2 F2
U2 L2 R' F U2 F2 L2
R L2 F D2 R' B U2
B2 L2 U L' U F B
B2 L2 U L' U B F
B L2 U L' U F B2
B L2 U L' U B2 F
B2 L2 U' L' U' F B
B2 L2 U' L' U' B F
B L2 U' L' U' F B2
B L2 U' L' U' B2 F
U2 L2 U2 L F L B'
B2 L2 U2 L' F L B
L' R2 B' L' R2 F U2
B L2 U2 L' F L B2
L' R2 B' L' F R2 U2
L' R2 B' R2 L' F U2
B2 L2 U2 B L' F L
B L2 U2 B2 L' F L
F' L2 D F U' L' U'
F2 L2 D F U' L' U'
F L2 D F U' L' U'
D2 L2 F L B' U2 R2
D2 L2 F L' U2 R2 F
D2 L2 F L' U2 F R2
F' L2 F L B' L' U2
F2 L2 F L B' L' U2
U2 L2 F R B U2 L2
U2 L2 F R' U2 L2 F'
U2 L2 F R' U2 F' L2
F' L2 F U' L' U' F
F L2 F L B' L' U2
F' L2 F U2 L' F L
F2 L2 F U' L' U' F
U2 L2 F U2 L F L
F2 L2 F U2 L' F L
F L2 F U' L' U' F
F L2 F U2 L' F L
B R L F B2 L R'
B R L F B2 R' L
B R L B2 R' F L
B R L B2 F L R'
B R L B2 F R' L
U2 R L2 F B U2 L2
U2 R L2 B U2 L2 B'
U2 R L2 B F U2 L2
B' R U2 L2 R' U2 F'
B' R U2 R' L2 U2 F'
U2 R U2 L2 F B U2
U2 R U2 L2 B F U2
U2 R U2 B L2 U2 B2
U2 R D2 R B' R F'
U2 R D2 R2 D F' B'
U2 R D2 R2 D B' F'
U2 R D2 R2 D' F' B'
U2 R D2 R2 D' B' F'
U2 R D2 R2 D2 F' B'
U2 R D2 R2 D2 B' F'
U2 R D2 R2 F' D B'
U2 R D2 R2 F' D' B'
U2 R D2 R2 F' D2 B'
U2 R D2 R2 F' B' D
U2 R D2 R2 F' B' D'
U2 R D2 R2 F' B' D2
U2 R D2 R2 B' D F'
U2 R D2 R2 B' D' F'
U2 R D2 R2 B' D2 F'
U2 R D2 R2 B' F' D
U2 R D2 R2 B' F' D'
U2 R D2 R2 B' F' D2
U2 R D2 F R2 F' B'
U2 R D2 F R2 B' F'
U2 R D2 F' R2 F' B'
U2 R D2 F' R2 B' F'
U2 R D2 F2 R2 F' B'
U2 R D2 F2 R2 B' F'
U2 R D2 B' R2 D2 F2
U2 R F D2 R2 F' B'
U2 R F D2 R2 B' F'
U2 R F B' D2 R2 F2
U2 R F B' D2 F2 R2
U2 R F' D2 R2 F' B'
U2 R F' D2 R2 B' F'
U2 R F' B' D2 R2 F2
U2 R F' B' D2 F2 R2
U2 R F2 D2 R2 F' B'
U2 R F2 D2 R2 B' F'
U2 R F2 B' D2 R2 F2
U2 R F2 B' D2 F2 R2
U2 R B L2 U2 L2 B2
U2 R B L2 U2 B2 L2
U2 R B' R D2 R2 F2
U2 R B' R D2 F2 R2
U2 R B' R' D2 R2 F2
U2 R B' R' D2 F2 R2
U2 R B' R2 D2 R2 F2
U2 R B' R2 D2 F2 R2
U2 R B' U2 L2 B2 U2
U2 R B' U2 B2 L2 U2
D2 R B2 L B R F
B' R B2 L F B2 R'
B' R B2 L B2 R' F
B' R B2 L B2 F R'
U2 R B' D2 R' F2 R'
U2 R B' D2 R2 F2 D
U2 R B' D2 R2 F2 D'
U2 R B' D2 R2 F2 D2
U2 R B' D2 F R2 F
U2 R B' D2 F2 R2 D
U2 R B' D2 F2 R2 D'
U2 R B' D2 F2 R2 D2
U2 R B' F D2 R2 F2
U2 R B' F D2 F2 R2
U2 R B' F' D2 R2 F2
U2 R B' F' D2 F2 R2
U2 R B' F2 D2 R2 F2
U2 R B' F2 D2 F2 R2
B R B2 D2 L R2 F
B R B2 D2 L F R2
B R B2 D2 R2 L F
U2 R' L2 U2 L2 F' B'
U2 R' L2 U2 L2 B' F'
U2 R' L2 F U2 L2 F2
U2 R' L2 F U2 F2 L2
B' R' U2 L2 R B U2
B' R' U2 R L2 B U2
B' R' U2 R B L2 U2
U2 R' U2 L2 F U2 F2
U2 R' D B' D F' R2
U2 R' D' F' D' R2 B'
U2 R' D' F' D' B' R2
L U2 L U2 L' F B'
L U2 L U2 L' B' F
U2 R' D2 R2 B' D2 F2
U2 R' D2 F R2 F2 B'
U2 R' D2 F R2 B' F2
U2 R' D2 F B' R2 F2
U2 R' D2 F' R B' R
U2 R' D2 F' R2 D B'
U2 R' D2 F' R2 D' B'
U2 R' D2 F' R2 D2 B'
U2 R' D2 F' R2 B' D
U2 R' D2 F' R2 B' D'
U2 R' D2 F' R2 B' D2
U2 R' D2 F' B R2 B2
U2 R' D2 F' B' R2 D
U2 R' D2 F' B' R2 D'
U2 R' D2 F' B' R2 D2
U2 R' D2 F2 R2 F B'
U2 R' D2 F2 R2 B' F
U2 R' D2 F2 B' R2 F
U2 R' D2 B F' R2 B2
U2 R' D2 B' F R2 F2
U2 R' D2 B' F' R2 D
U2 R' D2 B' F' R2 D'
U2 R' D2 B' F' R2 D2
U2 R' D2 B' F2 R2 F
R' U2 L2 R F B U2
R' U2 L2 R B F U2
L2 U2 L' F L' B' L2
R' U2 R L2 F B U2
R' U2 R L2 B F U2
R U2 L2 R' F U2 F2
U2 R' F' R D2 R2 B'
U2 R' F' R D2 B' R2
U2 R' F' R B' D2 R2
U2 R' F' R' D2 R2 B'
U2 R' F' R' D2 B' R2
U2 R' F' R' B' D2 R2
L2 U2 L2 B' L F L
U2 R' F' R2 D2 R2 B'
U2 R' F' R2 D2 B' R2
U2 R' F' R2 B' D2 R2
U2 R' F' U2 L2 F U2
U2 R' F' D B' D R2
R U2 L2 F R' U2 F'
R' U2 R B L2 U2 B2
U2 R' F' D2 R B' R
U2 R' F' D2 R2 D B'
U2 R' F' D2 R2 D' B'
U2 R' F' D2 R2 D2 B'
U2 R' F' D2 R2 B' D
U2 R' F' D2 R2 B' D'
U2 R' F' D2 R2 B' D2
U2 R' F' D2 B R2 B2
U2 R' F' D2 B' R2 D
U2 R' F' D2 B' R2 D'
U2 R' F' D2 B' R2 D2
U2 R' F' B' R D2 R2
U2 R' F' B' R' D2 R2
U2 R' F' B' R2 D2 R2
U2 R' F' B' U2 L2 U2
U2 R' F' B' D2 R2 D
U2 R' F' B' D2 R2 D'
U2 R' F' B' D2 R2 D2
U2 R' F' B2 D2 B R2
L U2 R F B2 R' B'
U2 R' F2 D2 R2 F B'
U2 R' F2 D2 R2 B' F
U2 R' F2 D2 F R2 B'
U2 R' F2 D2 F B' R2
U2 R' F2 D2 B' R2 F
U2 R' F2 D2 B' F R2
U2 R' F2 B' D2 R2 F
U2 R' F2 B' D2 F R2
L U2 R B2 R' F B'
L U2 R B2 R' B' F
L U2 R B2 F R' B'
R U2 R' L2 F U2 F2
L U2 R' F D2 B2 R'
U2 R' B D2 F' R2 B
U2 R' B' R2 D2 R2 F'
U2 R' B' U2 L2 U2 F'
L U2 R2 F B2 R' B
U2 R' B' D' F' D' R2
U2 R' B' D2 F R2 F2
U2 R' B' D2 F' R2 D
U2 R' B' D2 F' R2 D'
U2 R' B' D2 F' R2 D2
U2 R' B' D2 F2 R2 F
U2 R' B' F' R D2 R2
U2 R' B' F' R' D2 R2
U2 R' B' F' R2 D2 R2
U2 R' B' F' U2 L2 U2
U2 R' B' F' D2 R2 D
U2 R' B' F' D2 R2 D'
U2 R' B' F' D2 R2 D2
L U2 R2 B2 R' F B
L U2 R2 B2 R' B F
U2 R' B' F2 D2 R2 F
U2 R' B' F2 D2 F R2
L U2 R2 B2 F R' B
U2 R' B2 D2 F' B R2
U2 R' B2 D2 B F' R2
U2 R' B2 F' D2 B R2
L U2 F R B2 R' B'
L U2 F R2 B2 R' B
L U2 F U2 L F U2
L U2 F B R B R'
L U2 F B2 R B R2
L' U2 B' L' F U2 L
L U2 B R F B R'
L U2 B R B R' F
L U2 B R B F R'
L U2 B F R B R'
L U2 B2 R F B R2
L U2 B2 R B R2 F
L U2 B2 R B F R2
L U2 B2 R' F D2 B2
B' R2 D2 L R2 F L
B' R2 D2 L F L R2
B' R2 D2 L F R2 L
B' R2 D2 R2 L F L
L U2 B2 F R B R2
D2 R2 D2 B' L F L
L D L2 B' L' F U2
D2 R2 B' L D2 F L2
D2 R2 B' L F D2 L2
D2 R2 B' L' D2 L2 F
U2 R2 B' R D2 F' R2
D2 R2 B' D2 L F L
U2 R2 B' R F' D2 R2
U2 R2 B' R' D2 R2 F'
B U L U B2 R' F'
L2 D F U' L' U' D
L2 D F U' L' U' D'
L2 D F U' L' U' D2
L2 D F U' L' D U'
L2 D F U' L' D' U'
L2 D F U' L' D2 U'
L2 D F U' D L' U'
L2 D F U' D' L' U'
L2 D F U' D2 L' U'
L2 D F D U' L' U'
L D F L F U2 F'
L2 D F D' U' L' U'
L2 D F D2 U' L' U'
L2 D F B U' L' U'
L2 D F B' U' L' U'
L2 D F B2 U' L' U'
L D F' L F U2 F
U2 D R D R2 F' B'
U2 D R D R2 B' F'
D2 U R' U R' F' B'
D2 U R' U R' B' F'
L D F2 L F U2 F2
U2 D R' D F' R2 B'
U2 D R' D F' B' R2
U2 D R' D B' F' R2
U2 D R' B' D F' R2
L2 D B F U' L' U'
L' D B' D' L' F U2
L2 D B' F U' L' U'
L D B' U2 F R B
L2 D B2 F U' L' U'
D' U B' R' B' U B
U2 D B' R D R2 F'
U2 D B' R' D F' R2
U2 D B' D R' F' R'
L D' L2 B' L' F U2
B U' L U' B2 R' F'
U2 D' R D' R2 F' B'
U2 D' R D' R2 B' F'
D2 U' R' U' R' F' B'
D2 U' R' U' R' B' F'
L2 D' F B U R' U
L D' F L F U2 F'
L2 D' F B' U' L U'
U2 D' R' D' F' R2 B'
U2 D' R' D' F' B' R2
U2 D' R' D' B' F' R2
U2 D' R' F' D' R2 B'
U2 D' R' F' D' B' R2
L D' F' L F U2 F
L D' F2 L F U2 F2
L' D' B' L' U L2 U
L' D' B' L' U2 D' B2
L' D' B' L' D F2 U2
L' D' B' L' D' U2 B2
L2 D' B F U R' U
L2 D' B' F U' L U'
L D' B' U2 F R B
U2 D' B' U' B' R' U
U D' B' R' B' U B
L2 D2 R F R' U2 F2
L D2 L2 B' L' F U2
L2 D2 R' B R F U2
D' U2 R D' R2 F' B'
D' U2 R D' R2 B' F'
R' D2 R2 B2 L F B
R' D2 R2 B2 L B F
R D2 R' U2 R' F' B'
R D2 R' U2 R' B' F'
D2 U2 R B' R D2 F2
D2 U2 R B' D2 R F2
U' D2 R' U' R' F' B'
U' D2 R' U' R' B' F'
D' U2 R' D' F' R2 B'
D' U2 R' D' F' B' R2
R2 D2 R2 B' L F L
D' U2 R' D' B' F' R2
D2 U2 R' D F' R' B'
D2 U2 R' D' F' R' B'
U2 D2 R B' R D2 F2
D' U2 R' F' D' R2 B'
D' U2 R' F' D' B' R2
U2 D2 R B' D2 R F2
D U2 R D R2 F' B'
D U2 R D R2 B' F'
D2 U2 R' D2 F' R' B'
D2 U2 R' F R' F2 B'
D2 U2 R' F R' B' F2
D2 U2 R' F' R B' R2
D2 U2 R' F' R' D B'
D2 U2 R' F' R' D' B'
D2 U2 R' F' R' D2 B'
D2 U2 R' F' R' B' D
D2 U2 R' F' R' B' D'
D2 U2 R' F' R' B' D2
D2 U2 R' F' R2 B' R
D2 U2 R' F' D R' B'
D2 U2 R' F' D' R' B'
D2 U2 R' F' D2 R' B'
D2 U2 R' F2 R' F B'
D2 U2 R' F2 R' B' F
D2 U2 R' B' D2 F' R
U2 D2 R' D F' R' B'
U2 D2 R' D' F' R' B'
U2 D2 R' D2 F' R' B'
U2 D2 R' F R' F2 B'
U2 D2 R' F R' B' F2
U2 D2 R' F' R B' R2
U2 D2 R' F' R' D B'
U2 D2 R' F' R' D' B'
U2 D2 R' F' R' D2 B'
U2 D2 R' F' R' B' D
U2 D2 R' F' R' B' D'
U2 D2 R' F' R' B' D2
U2 D2 R' F' R2 B' R
U2 D2 R' F' D R' B'
U2 D2 R' F' D' R' B'
U2 D2 R' F' D2 R' B'
U2 D2 R' F2 R' F B'
U2 D2 R' F2 R' B' F
U2 D2 R' B' D2 F' R
D U2 R' D F' R2 B'
D U2 R' D F' B' R2
D U2 R' D B' F' R2
U D2 R' U R' F' B'
U D2 R' U R' B' F'
D2 U2 R2 B' R F' R'
D U2 R' B' D F' R2
D2 U2 F R' F' R' B'
U2 D2 R2 B' R F' R'
D2 U2 F B' R' F' R'
U2 D2 F R' F' R' B'
L2 D2 F R' B R U2
B' U2 L2 R B U2 L2
L2 D2 F U R U F'
B' U2 L2 R' U2 L2 F'
B' U2 L2 R' U2 F' L2
B U2 L B2 L' R' F'
B U2 L B2 R' L' F'
L2 D2 F U2 R F' R'
D2 U2 F' R' F' R' B'
B' U2 L2 U2 L F L
U2 D2 F B' R' F' R'
L D2 F L F U2 F'
D2 U2 F' B' R' F' R'
U2 D2 F' R' F' R' B'
B' U2 R L2 B U2 L2
D2 U2 F2 R' F' R' B'
U2 D2 F' B' R' F' R'
F' U2 R D2 R2 F' B'
F' U2 R D2 R2 B' F'
L D2 F' L F U2 F
B' U2 R B L2 U2 L2
D2 U2 F2 B' R' F' R'
U2 D2 F2 R' F' R' B'
F2 U2 R D2 R2 F' B'
F2 U2 R D2 R2 B' F'
F' U2 R B' D2 R2 F2
F' U2 R B' D2 F2 R2
B' U2 R' L2 U2 L2 F'
B' U2 R' L2 U2 F' L2
R' D2 B R2 B2 L F
D2 U2 B R' F' R' B2
F2 U2 R B' D2 R2 F2
F2 U2 R B' D2 F2 R2
U2 D2 F2 B' R' F' R'
F' U2 R' D2 F' R2 B'
F' U2 R' D2 F' B' R2
L D2 F2 L F U2 F2
F' U2 R' D2 B' F' R2
F' U2 R' F' D2 R2 B'
F' U2 R' F' D2 B' R2
F' U2 R' F' B' D2 R2
U2 D2 B R' F' R' B2
F2 U2 R' D2 F' R2 B'
F2 U2 R' D2 F' B' R2
F2 U2 R' D2 B' F' R2
F' U2 R' B' D2 F' R2
F' U2 R' B' F' D2 R2
F U2 R D2 R2 F' B'
F U2 R D2 R2 B' F'
F2 U2 R' F' D2 R2 B'
F2 U2 R' F' D2 B' R2
F2 U2 R' F' B' D2 R2
D2 U2 B' R' D F' R'
D2 U2 B' R' D' F' R'
D2 U2 B' R' D2 F' R'
D2 U2 B' R' F R' F2
D2 U2 B' R' F' R' D
D2 U2 B' R' F' R' D'
D2 U2 B' R' F' R' D2
D2 U2 B' R' F' D R'
D2 U2 B' R' F' D' R'
D2 U2 B' R' F' D2 R'
D2 U2 B' R' F2 R' F
F2 U2 R' B' D2 F' R2
F2 U2 R' B' F' D2 R2
D' U2 B' U' B' R' U
F U2 R B' D2 R2 F2
F U2 R B' D2 F2 R2
B U2 R' D2 F' R2 B
D2 U2 B' F R' F' R'
D2 U2 B' F' R' F' R'
L' D2 B' D2 L' F U2
U2 D2 B' R' D F' R'
U2 D2 B' R' D' F' R'
U2 D2 B' R' D2 F' R'
D2 U2 B' F2 R' F' R'
U2 D2 B' R' F R' F2
U2 D2 B' R' F' R' D
U2 D2 B' R' F' R' D'
U2 D2 B' R' F' R' D2
U2 D2 B' R' F' D R'
U2 D2 B' R' F' D' R'
U2 D2 B' R' F' D2 R'
U2 D2 B' R' F2 R' F
B U2 R' F' B2 D2 R2
R2 D2 B' L R2 F L
R2 D2 B' L F L R2
R2 D2 B' L F R2 L
F U2 R' D2 F' R2 B'
F U2 R' D2 F' B' R2
F U2 R' D2 B' F' R2
B U2 R' B2 D2 F' R2
B U2 R' B2 F' D2 R2
R2 D2 B' R2 L F L
F U2 R' F' D2 R2 B'
F U2 R' F' D2 B' R2
F U2 R' F' B' D2 R2
D U2 B' R D R2 F'
U2 D2 B' F R' F' R'
D U2 B' R' D F' R2
F U2 R' B' D2 F' R2
F U2 R' B' F' D2 R2
U2 D2 B' F' R' F' R'
U2 D2 B' F2 R' F' R'
D U2 B' D R' F' R'
L D2 B' U2 F R B
L' F L U2 B' R' F'
R D2 B2 L F B R2
R D2 B2 L B R2 F
R D2 B2 L B F R2
L2 F L D B' L' U2
L2 F L D' B' L' U2
F' U2 D2 R' F' R' B'
L2 F L D2 B' L' U2
F2 U2 D2 R' F' R' B'
L2 F L B L' B2 U2
L2 F L B' L' U2 D
L2 F L B' L' U2 D'
L2 F L B' L' U2 D2
L2 F L B' L' D U2
L2 F L B' L' D' U2
L2 F L B' L' D2 U2
F' U2 D2 B' R' F' R'
L2 F L B' D L' U2
L2 F L B' D' L' U2
L2 F L B' D2 L' U2
L2 F L B2 L' B U2
B2 U2 D2 B R' F' R'
F2 U2 D2 B' R' F' R'
L F L D F U2 F'
L F L D' F U2 F'
L F L D2 F U2 F'
L F L F U2 D F'
L F L F U2 D' F'
L F L F U2 D2 F'
L F L F U2 F' D
L F L F U2 F' D'
L F L F U2 F' D2
L F L F D U2 F'
L F L F D' U2 F'
L F L F D2 U2 F'
L F L F B U2 F'
L F L F B' U2 F'
L F L F B2 U2 F'
R' F L2 F U2 L' F
L2 F L' B' U2 F R
F U2 D2 R' F' R' B'
L F L B F U2 F'
L2 F L' B2 U2 R' F
L2 F L' B2 U2 F R'
L F L B' F U2 F'
L F L B2 F U2 F'
F U2 D2 B' R' F' R'
U2 F R D2 R2 F' B'
U2 F R D2 R2 B' F'
L2 F R D2 R' B U2
U2 F R B' D2 R2 F2
U2 F R B' D2 F2 R2
L2 F R' U2 F2 L' F
B2 U2 B R D2 R2 F'
B2 U2 B R' D2 F' R2
B2 U2 B R' F' D2 R2
L2 F R' D2 R U2 F'
U2 F R' D2 F' R2 B'
U2 F R' D2 F' B' R2
U2 F R' D2 B' F' R2
U2 F R' F' D2 R2 B'
U2 F R' F' D2 B' R2
U2 F R' F' B' D2 R2
U2 F R' B' D2 F' R2
B2 U2 B D2 R' F' R'
U2 F R' B' F' D2 R2
F' U2 B' R D2 R2 F'
F' U2 B' R' D2 F' R2
F' U2 B' R' F' D2 R2
F2 U2 B' R D2 R2 F'
F2 U2 B' R' D2 F' R2
F2 U2 B' R' F' D2 R2
F' U2 B' D2 R' F' R'
F2 U2 B' D2 R' F' R'
L2 F U D2 R U F'
F U2 B' R D2 R2 F'
F U2 B' R' D2 F' R2
F U2 B' R' F' D2 R2
L2 F U' L U B' U2
L2 F U' L' U' D F
L2 F U' L' U' D' F
L2 F U' L' U' D2 F
L2 F U' L' U' F D
L2 F U' L' U' F D'
L2 F U' L' U' F D2
L2 F U' L' D U' F
L2 F U' L' D' U' F
L2 F U' L' D2 U' F
F U2 B' D2 R' F' R'
B U2 B2 R D2 R2 F'
B U2 B2 R' D2 F' R2
