U2 B L R2
U2 B R2 L
U2 L B L R2
U2 L B R2 L
U2 L' B L R2
U2 L' B R2 L
D2 L2 U2 B L
U2 L2 B L R2
U2 L2 B R2 L
L' U2 B L R2
L' U2 B R2 L
L2 U2 B L R2
L U2 B L R2
L2 U2 B R2 L
L U2 B R2 L
B' R2 F' L' B2
B' R2 F' B2 L'
B' R2 B2 F' L'
F' U2 L' B R2
F' U2 B L' R2
F' U2 B R2 L'
U2 B L R2 D
U2 B L R2 D'
U2 B L R2 D2
U2 B R2 L D
U2 B R2 L D'
U2 B R2 L D2
U2 B R2 D L
U2 B R2 D' L
U2 B R2 D2 L
U2 B2 R2 B' L
B' L' R2 F' L B2 L2
B' L' R2 F' L' B2 D
B' L' R2 F' L' B2 D'
B' L' R2 F' L' B2 D2
B' L' R2 F' B L' B
F2 L' R2 F' R U2 R'
B' L' R2 F' B2 L' D
B' L' R2 F' B2 L' D'
B' L' R2 F' B2 L' D2
B' L' R2 F' B2 D L'
B' L' R2 F' B2 D' L'
B' L' R2 F' B2 D2 L'
F L' R2 F' R' U2 R
B' L' R2 B F' L' B
B L' R2 F' L' D F
B L' R2 F' L' D' F
B L' R2 F' L' D2 F
B L' R2 F' L' F D
B L' R2 F' L' F D'
B L' R2 F' L' F D2
B' L' R2 B2 L F' L'
B' L' R2 B2 L' F' L'
B' L' R2 B2 L2 F' L'
B L' R2 F2 L' F L'
B' L' R2 B2 D F' L'
B' L' R2 B2 D' F' L'
B' L' R2 B2 D2 F' L'
B' L' R2 B2 F' L' D
B' L' R2 B2 F' L' D'
B' L' R2 B2 F' L' D2
B' L' R2 B2 F' D L'
B' L' R2 B2 F' D' L'
B' L' R2 B2 F' D2 L'
R' L' F R U2 B R2
L' R' F R U2 B R2
U L' U B R2 D L2
L2 R' F R U2 B R2
L R' F R U2 B R2
R2 L' F R F2 U2 R'
R L' F R F' U2 R
D' L' U' F2 U' B L
R2 L' F' R U2 L' R'
R2 L' F' R U2 R' L'
R' L' F' U2 L' R' B'
R' L' F' U2 R' L' B'
R2 L' F' R' U2 L' R
R2 L' F' R' U2 R L'
D' L' U2 D B L R2
L' R' F' U2 L' R' B'
D' L' U2 D B R2 L
L' R' F' U2 R' L' B'
R2 L' F' R2 U2 L' R2
R2 L' F' R2 U2 R2 L'
L2 R' F' U2 L' R' B'
L R' F' U2 L' R' B'
L2 R' F' U2 R' L' B'
L R' F' U2 R' L' B'
D L' U2 D' B L R2
D L' U2 D' B R2 L
D2 L' U2 B L D2 R2
D' L' U2 B L D R2
D' L' U2 B D L R2
D' L' U2 B D R2 L
F' L' U2 B R2 D2 L2
D2 L' D L' U2 B L
F L' U2 B' R2 B2 L
U L' U2 B' U' R2 B2
U L' U2 B' U' B2 R2
D L' D L2 U2 B L
D' L' D U2 B L R2
D' L' D U2 B R2 L
D2 L' D' L' U2 B L
D' L' D' L2 U2 B L
D L' D' U2 B L R2
D L' D' U2 B R2 L
U2 L' D' B L D R2
U2 L' D' B D L R2
U2 L' D' B D R2 L
D2 L' D2 L' U2 B L
F' L' D2 L2 U2 L2 B
F' L' D2 L2 U2 B L2
U2 L' D2 B D2 L R2
U2 L' D2 B D2 R2 L
B' L' F R2 F' B2 L
B' L' F R2 B2 L F'
B' L' F R2 B2 F' L
F2 L' F U2 L' B R2
F2 L' F U2 B L' R2
F2 L' F U2 B R2 L'
F' L' F B' R2 F' B2
F' L' F B' R2 B2 F'
U2 L' F B L F' R2
B' L' F' L' R2 F' B2
B' L' F' L' R2 B2 F'
B L' F' L' R' F R'
B L' F' L' R2 D F
B L' F' L' R2 D' F
B L' F' L' R2 D2 F
B L' F' L' R2 F D
B L' F' L' R2 F D'
B L' F' L' R2 F D2
B' L' F' R2 L' F' B2
B' L' F' R2 L' B2 F'
B L' F' L' F R2 D
B L' F' L' F R2 D'
B L' F' L' F R2 D2
B L' F' L' F' R2 F2
B' L' F' R2 B2 L' F'
B L' F' R' L' F R'
B L' F' R2 L' D F
B L' F' R2 L' D' F
B L' F' R2 L' D2 F
B L' F' R2 L' F D
B L' F' R2 L' F D'
B L' F' R2 L' F D2
F' L' F' B' R2 F' B2
F' L' F' B' R2 B2 F'
F L' F' U2 B L R2
F L' F' U2 B R2 L
U2 L' F' B R2 F L
B L' F2 L' R2 F L'
B L' F2 L' F L' R2
B L' F2 L' F R2 L'
B L' F2 R2 L' F L'
B L' F2 R2 F L' F
F2 L' F2 U2 B L R2
F2 L' F2 U2 B R2 L
F' L' F2 B' R2 F' B2
F' L' F2 B' R2 B2 F'
F L' F2 U2 L' B R2
U2 L' F2 B L R2 F2
U2 L' F2 B L F2 R2
F L' F2 U2 B L' R2
F L' F2 U2 B R2 L'
U2 L' F2 B R2 L F2
U2 L' F2 B R2 F2 L
F' L' B L2 R2 F L2
F' L' B L2 F L2 R2
U2 L' B L R D R
U2 L' B L R D' R
F' L' B L2 F R2 L2
U2 L' B L R D2 R
U2 L' B L R' D R'
U2 L' B L R' D' R'
U2 L' B L R' D2 R'
U2 L' B L F' R2 F
U2 L' B L F2 R2 F2
U2 L' B L B R2 B'
U2 L' B L B2 R2 B2
F2 L' B L2 R2 F L'
F2 L' B L2 F L' R2
F2 L' B L2 F R2 L'
U2 L' B L2 R2 D L'
U2 L' B L2 R2 D' L'
U2 L' B L2 R2 D2 L'
F' L' B R2 L2 F L2
F' L' B R2 U2 B' U2
U2 L' B R L D R
U2 L' B R L D' R
U2 L' B R L D2 R
U2 L' B R D L R
U2 L' B R D R L
U2 L' B R D' L R
U2 L' B R D' R L
U2 L' B R D2 L R
U2 L' B R D2 R L
U2 L' B R' L D R'
U2 L' B R' L D' R'
U2 L' B R' L D2 R'
U2 L' B R' D L R'
U2 L' B R' D R' L
F2 L' B R2 L2 F L'
U2 L' B R' D' L R'
U2 L' B R' D' R' L
U2 L' B R' D2 L R'
U2 L' B R' D2 R' L
U2 L' B R2 L2 D L'
U2 L' B R2 L2 D' L'
U2 L' B R2 L2 D2 L'
U2 L' B R2 D L D
U2 L' B R2 D L D'
U2 L' B R2 D L D2
U2 L' B R2 D' L D
U2 L' B R2 D' L D'
U2 L' B R2 D' L D2
U2 L' B R2 D2 L D
U2 L' B R2 D2 L D'
U2 L' B R2 D2 L D2
U2 L' B R2 F L F'
U2 L' B R2 F2 L F2
F' L' B U2 B' U2 R2
B' L' B U2 B L R2
B' L' B U2 B R2 L
R L2 U2 R' B L R2
R L2 U2 R' B R2 L
U2 L' B D L D' R2
U2 L' B D' L D R2
U2 L' B F L F' R2
U2 L' B F' R2 F L
U2 L' B F2 L R2 F2
U2 L' B F2 L F2 R2
U2 L' B F2 R2 L F2
U2 L' B F2 R2 F2 L
U2 L' B' L B2 L R2
U2 L' B' L B2 R2 L
F' L' B' R B2 R F'
U2 L' B' L' B2 L R2
U2 L' B' L' B2 R2 L
F' L' B' R2 F' B2 D
F' L' B' R2 F' B2 D'
F' L' B' R2 F' B2 D2
U2 L' B' L2 B2 L R2
U2 L' B' L2 B2 R2 L
F' L' B' R2 B2 D F'
F' L' B' R2 B2 D' F'
F' L' B' R2 B2 D2 F'
F' L' B' R2 B2 F' D
F' L' B' R2 B2 F' D'
F' L' B' R2 B2 F' D2
F L' B' R2 F' B2 L
F L' B' R2 B2 L F'
F L' B' R2 B2 F' L
F' L' B' F R2 F' B2
F' L' B' F R2 B2 F'
F' L' B' F' R2 F' B2
F' L' B' F' R2 B2 F'
F' L' B' F2 R2 F' B2
F' L' B' F2 R2 B2 F'
F' L' B2 R2 D2 F2 B'
F' L' B2 R2 D2 B' F2
U2 L' B2 R B' L R
U2 L' B2 R B' R L
U2 L' B2 R2 B' L D
U2 L' B2 R2 B' L D'
U2 L' B2 R2 B' L D2
U2 L' B2 R2 B' D L
U2 L' B2 R2 B' D' L
U2 L' B2 R2 B' D2 L
D2 L2 R F R F' U2
F L2 R U2 R' B R2
B' L2 R B2 R F' L'
R' L2 F R U2 B R2
L' R2 F R F2 U2 R'
D2 L2 R' F R U2 B
D2 L2 R' F' U2 L' B'
L2 R2 F R F2 U2 R'
R2 L2 F R F2 U2 R'
L R2 F R F2 U2 R'
B L2 R' F R' D2 L2
B L2 R' F' L' R' F2
B L2 R' F' L' F2 R'
B L2 R' F' R' L' F2
R L2 F R F' U2 R
D2 L2 R2 D F' U2 L'
D2 L2 R2 D' F' U2 L'
D2 L2 R2 D2 F' U2 L'
D2 L2 R2 F R F2 U2
U2 L2 R2 U2 F' U2 L'
D2 L2 R2 F' R U2 L'
D2 L2 R2 F' R' U2 L'
D2 L2 R2 F' R2 U2 L'
L' R2 F' R U2 L' R'
L' R2 F' R U2 R' L'
D2 L2 R2 F' U2 L' D
D2 L2 R2 F' U2 L' D'
D2 L2 R2 F' U2 L' D2
D2 L2 R2 F' U2 D L'
D2 L2 R2 F' U2 D' L'
D2 L2 R2 F' U2 D2 L'
D2 L2 R2 F' D U2 L'
D2 L2 R2 F' D' U2 L'
D2 L2 R2 F' D2 U2 L'
B' L2 R2 F' L B2 L2
B' L2 R2 F' L' B2 D
B' L2 R2 F' L' B2 D'
B' L2 R2 F' L' B2 D2
L' R2 F' R' U2 L' R
L' R2 F' R' U2 R L'
B' L2 R2 F' B L' B
B' L2 R2 F' B2 L' D
B' L2 R2 F' B2 L' D'
B' L2 R2 F' B2 L' D2
B' L2 R2 F' B2 D L'
