U2 L2 D R2 B
F' U' F' U' L2
U' F2 U' L2 B'
F2 U' L2 D B' F2
L D' F' L2 U2 L'
L2 D' F' L2 U2 L2
F2 U' L2 B' D F2
F' U' D' F' B2 U'
F' U' D' B2 F' U'
F' U' F' U' L2 D
F' U' F' U' L2 D'
F' U' F' U' L2 D2
F' U' F' D' B2 U'
F' U' F' B U' L2
F' U' F' B' U' L2
F' U' F' B2 U' L2
F U' F U' L2 B'
F' U' B F' U' L2
F' U' B' F' U' L2
F' U' B2 F' U' L2
F' U2 L2 U F' U'
D U2 R2 D' L2 B
D U2 R2 D' B L2
D U2 R2 B D' L2
D' F' L2 U' B2 U'
D' F' L2 U2 D L2
D' F' L2 D U2 L2
D' F' L2 D' R2 U2
D2 F' R2 U B2 U
D2 F' R2 U2 D' R2
D2 F' R2 D L2 U2
D2 F' R2 D' U2 R2
D F' U F' U R2
L F' U' F' U' L
F' D' U' F' B2 U'
F' D' U' B2 F' U'
U' F2 R U' L2 B'
U' F2 R' U' L2 B'
U' F2 R2 U' L2 B'
U' F2 U F U2 L2
U' F2 U' L2 D B'
U' F2 U' L2 D' B'
U' F2 U' L2 D2 B'
U' F2 U' L2 B' D
U' F2 U' L2 B' D'
U' F2 U' L2 B' D2
U' F2 U' B L2 B'
U' F2 U' B' L2 B'
U2 F2 U' L2 F2 B'
U2 F2 U' L2 B' F2
U' F2 U' B2 L2 B'
F' D2 R2 U B U
U' F2 B U' L2 B'
U' F2 B' U' L2 B'
U' F2 B2 U' L2 B'
R2 B L2 D R2 F
R2 B L2 D F R2
U2 B L2 D R2 B
U' B F2 U' L2 B'
F2 B U' L2 F B'
F2 B U' L2 B' F
U2 B' L2 D R2 B
L2 B' D R2 F' B
L2 B' D R2 B F'
U' B' F2 U' L2 B'
U2 B2 L2 D R2 B
B F2 U' L2 F B'
B F2 U' L2 B' F
U' B2 F2 U' L2 B'
D2 L R2 U B2 U B'
R2 L U' F2 U' L B
D2 L R2 U2 D' B R2
U2 L R2 D L B R2
D2 L R2 D L2 U2 B
L' R U2 L' D R2 B'
L' R U2 L' D B' R2
L' R U2 L' B' D R2
D2 L R2 D' U2 B R2
R2 L U2 L D B R2
R2 L U2 L B D R2
D L R2 D' B L2 F
L' R U2 D L' R2 B'
L' R U2 D L' B' R2
L' R U2 D R2 L' B'
D L R2 B D' L2 F
R2 L U2 D L B R2
U L U L D R2 B
U L U D L R2 B
U L U D R2 L B
L' R D U2 L' R2 B'
L' R D U2 L' B' R2
L' R D U2 R2 L' B'
R2 L D U2 L B R2
F' L U' D F' U' L
F' L U' D' F' U' L
F' L U' D2 F' U' L
F' L U' F' U' L D
F' L U' F' U' L D'
F' L U' F' U' L D2
F' L U' F' U' D L
F' L U' F' U' D' L
F' L U' F' U' D2 L
F' L U' F' D U' L
F' L U' F' D' U' L
F' L U' F' D2 U' L
R2 L D' L2 U2 L' B
R2 L D' L2 U2 B L'
L R D' L2 U2 L' B'
R L D' L2 U2 L' B'
F' L U2 L U F' U'
D L U2 R2 D' L2 B
D L U2 R2 D' B L2
D L U2 R2 B D' L2
B' L D L R2 F' B
B' L D L R2 B F'
D' L D L F' U2 L
U2 L D L R2 D B
U2 L D L R2 D' B
U2 L D L R2 D2 B
U2 L D L R2 B D
U2 L D L R2 B D'
U2 L D L R2 B D2
U2 L D L B R2 B
U2 L D L B' R2 B
U2 L D L B2 R2 B
U2 L D L' R2 B L2
B L D L R2 F B
B L D L R2 B F
U2 L D L2 R2 B L'
B' L D R2 L F' B
B' L D R2 L B F'
B' L D R2 F' L B
U2 L D R2 L D B
U2 L D R2 L D' B
U2 L D R2 L D2 B
U2 L D R2 L B D
U2 L D R2 L B D'
U2 L D R2 L B D2
U2 L D R2 L' B L2
U2 L D R2 L2 B L'
U2 L D R2 D L B
U2 L D R2 D' L B
U2 L D R2 D2 L B
F' L D U' F' U' L
B L D R2 L F B
B L D R2 L B F
D' L D F' L U2 L
U L D U L R2 B
U L D U R2 L B
U2 L D B' R2 B L
D' L D' L R2 U2 B
D' L D' L F' R2 U2
D' L D' R2 L U2 B
F' L D' U' F' U' L
D' L D' F' L R2 U2
D' L D' F' R2 L U2
U2 L D2 L D' R2 B
F' L D2 U' F' U' L
D' L F' L U' B2 U'
D' L F' L U2 D L2
D' L F' L D U2 L2
D' L F' L D' R2 U2
D2 L F' R2 U B2 U
D2 L F' R2 U2 D' R2
D2 L F' R2 D L2 U2
D2 L F' R2 D' U2 R2
D' L F' U' B2 U' R'
D L F' U F' U R2
D' L F' D L U2 L
D' L F' D' L R2 U2
D' L F' D' R2 L U2
U2 L B' D R2 B L
R2 L' U2 L' D B R2
R2 L' U2 L' B D R2
R L' U2 L' D R2 B'
R L' U2 L' D B' R2
R L' U2 L' B' D R2
R2 L' U2 D L' B R2
R2 L' U2 D B L' R2
R2 L' U2 D B R2 L'
R L' U2 D L' R2 B'
R L' U2 D L' B' R2
R L' U2 D R2 L' B'
R2 L' U2 B L' D R2
R2 L' U2 B D L' R2
R2 L' U2 B D R2 L'
R2 L' D U2 L' B R2
R2 L' D U2 B L' R2
R2 L' D U2 B R2 L'
R2 L' D U2 B R2 L'
R L' D U2 L' R2 B'
R L' D U2 L' B' R2
R L' D U2 R2 L' B'
D2 L' R2 U B2 U B'
F' L' R2 U B U L'
D2 L' R2 U2 D' B R2
R2 L' D' L2 U2 L B
D2 L' R2 D L2 U2 B
D2 L' R2 D' U2 B R2
U2 L' R2 D L' B R2
U2 L' R2 D B L' R2
U2 L' R2 D B R2 L'
D L' R2 D' B L2 F
U2 L' R2 B L' D R2
U2 L' R2 B D L' R2
U2 L' R2 B D R2 L'
D L' R2 B D' L2 F
U L' U L' D R2 B
U L' U D L' R2 B
U L' U D R2 L' B
U L' U D R2 B L'
F' L' U2 L' U F' U'
D L' U2 R2 D' L2 B
D L' U2 R2 D' B L2
D L' U2 R2 B D' L2
U2 L' D L R2 B L2
B' L' D L' R2 F' B
B' L' D L' R2 B F'
U2 L' D L' R2 D B
U2 L' D L' R2 D' B
U2 L' D L' R2 D2 B
U2 L' D L' R2 B D
U2 L' D L' R2 B D'
U2 L' D L' R2 B D2
U2 L' D L' B R2 B
U2 L' D L' B' R2 B
U2 L' D L' B2 R2 B
B' L' D R2 L' F' B
B' L' D R2 L' B F'
B' L' D R2 B L' F'
U2 L' D R2 L B L2
U2 L' D R2 L' D B
U2 L' D R2 L' D' B
U2 L' D R2 L' D2 B
U2 L' D R2 L' B D
U2 L' D R2 L' B D'
U2 L' D R2 L' B D2
U2 L' D R2 D L' B
U2 L' D R2 D B L'
U2 L' D R2 D' L' B
U2 L' D R2 D' B L'
U2 L' D R2 D2 L' B
U2 L' D R2 D2 B L'
U2 L' D R2 B L' D
U2 L' D R2 B L' D'
U2 L' D R2 B L' D2
U2 L' D R2 B D L'
U2 L' D R2 B D' L'
U2 L' D R2 B D2 L'
U2 L' D R2 B' L' B2
U L' D U L' R2 B
U L' D U R2 L' B
U L' D U R2 B L'
U2 L' D B L' R2 B
U2 L' D B R2 L' B
U2 L' D B R2 B L'
U2 L' D B' L' R2 B
U2 L' D B' R2 L' B
U2 L' D B' R2 B L'
D' L' D' L' R2 U2 B
D' L' D' L' F' R2 U2
U2 L' D B2 L' R2 B
U2 L' D B2 R2 L' B
U2 L' D B2 R2 B L'
D' L' D' R2 L' U2 B
U2 L' D2 L' D' R2 B
D2 L' F' R2 U B2 U
D2 L' F' R2 U2 D' R2
D2 L' F' R2 D L2 U2
D2 L' F' R2 D' U2 R2
D L' F' U F' U R2
L' R2 U2 L' D B R2
L' R2 U2 L' B D R2
L R2 U' F2 U' L B
L R2 U2 L D B R2
U2 L' B L' D R2 B
L' R2 U2 D L' B R2
L R2 U2 L B D R2
L' R2 U2 D B L' R2
L' R2 U2 D B R2 L'
L R2 U2 D L B R2
L' R2 U2 B L' D R2
L' R2 U2 B D L' R2
L' R2 U2 B D R2 L'
U2 L' B D L' R2 B
U2 L' B D R2 L' B
U2 L' B D R2 B L'
U2 L' B' L' D R2 B
L' R2 D U2 L' B R2
L' R2 D U2 B L' R2
L' R2 D U2 B R2 L'
L R2 D U2 L B R2
U2 L' B' D L' R2 B
U2 L' B' D R2 L' B
U2 L' B' D R2 B L'
L' R2 D' L2 U2 L B
L2 R2 D B' R2 F' B2
L2 R2 D B' R2 B2 F'
R2 L2 D B' R2 F' B2
R2 L2 D B' R2 B2 F'
U2 L' B2 L' D R2 B
L2 R2 D' L2 U2 L2 B
L2 R2 D' L2 U2 B L2
R2 L2 D' L2 U2 L2 B
R2 L2 D' L2 U2 B L2
L R2 D' L2 U2 L' B
L R2 D' L2 U2 B L'
U2 L' B2 D L' R2 B
U2 L' B2 D R2 L' B
U2 L' B2 D R2 B L'
U2 L2 R D R B R
D2 L2 R2 U B2 U B'
D' L2 R2 U' B2 U' B'
D2 L2 R2 U2 D' B R2
D' L2 R2 U2 D L2 B
D' L2 R2 U2 D B L2
D2 L2 R2 D L2 U2 B
D' L2 R2 D U2 L2 B
D' L2 R2 D U2 B L2
B' L2 R2 D F' B R2
D2 L2 R2 D' U2 B R2
D' L2 R2 D' R2 F' U2
B' L2 R2 D B F' R2
U2 L2 R2 U F2 U' B
U' L2 R2 D F2 B R2
U' L2 R2 D B R2 F2
U' L2 R2 D B F2 R2
U2 L2 R2 D B R2 D
U2 L2 R2 D B R2 D'
U2 L2 R2 D B R2 D2
U2 L2 R2 D B' R2 B2
U2 L2 R2 D B2 R2 B'
U2 L2 R2 D' B D2 R2
B L2 R2 D F B R2
B L2 R2 D B R2 F
B L2 R2 D B F R2
D L2 R2 D' B L2 F
B' L2 R2 B D F' R2
U' L2 R2 B D R2 F2
U' L2 R2 B D F2 R2
U L2 R2 D B R2 F'
U2 L2 R2 B R D R2
U2 L2 R2 B R' D R2
B2 L2 R2 B D R2 F'
U2 L2 R2 B R2 D R2
U2 L2 R2 B U F2 U'
U2 L2 R2 B D R2 D
U2 L2 R2 B D R2 D'
U2 L2 R2 B D R2 D2
D L2 R2 B D' L2 F
B L2 R2 B D R2 F
B L2 R2 B D F R2
U2 L2 R2 B2 D R2 B'
U2 L2 R2 B2 D B' R2
U2 L2 U R2 F2 U' B
U' L2 U F2 L2 U' B'
U2 L2 U F2 U F U2
D' L2 U' R2 B2 U' B'
F' L2 U' F' U2 F U
D' L2 U' B2 R2 U' B
D' L2 U' B2 U F' U2
U2 L2 U2 D F' U2 R2
U2 L2 U2 D' L2 F' U2
D L2 U2 R2 D' L2 B
D L2 U2 R2 D' B L2
U2 L2 U2 D' F' L2 U2
D L2 U2 R2 B D' L2
U2 L2 U2 F' U' F' U'
U2 L2 D L R2 B L'
D' L2 D R2 U2 L2 B
D' L2 D R2 U2 B L2
U' L2 D R' F2 R' B
B' L2 D R2 D F' B
B' L2 D R2 D B F'
B' L2 D R2 D' F' B
B' L2 D R2 D' B F'
B' L2 D R2 D2 F' B
B' L2 D R2 D2 B F'
U2 L2 D L2 R2 B L2
B' L2 D R2 F' D B
B' L2 D R2 F' D' B
B' L2 D R2 F' D2 B
B' L2 D R2 F' B D
B' L2 D R2 F' B D'
B' L2 D R2 F' B D2
B' L2 D R2 B D F'
B' L2 D R2 B D' F'
B' L2 D R2 B D2 F'
B' L2 D R2 B F' D
B' L2 D R2 B F' D'
B' L2 D R2 B F' D2
U' L2 D R2 F2 D B
U' L2 D R2 F2 D' B
U' L2 D R2 F2 D2 B
U' L2 D R2 F2 B D
U' L2 D R2 F2 B D'
U' L2 D R2 F2 B D2
U' L2 D R2 B F2 D
U' L2 D R2 B F2 D'
U' L2 D R2 B F2 D2
U2 L2 D R D R B
U2 L2 D R D' R B
U2 L2 D R D2 R B
U2 L2 D R B R B
U2 L2 D R B' R B
U2 L2 D R B2 R B
U2 L2 D R2 L B L'
B2 L2 D R2 D F2 B
B2 L2 D R2 D B F2
U2 L2 D R2 L2 B L2
U2 L2 D R2 D B D
U2 L2 D R2 D B D'
U2 L2 D R2 D B D2
B2 L2 D R2 B D F2
U2 L2 D R2 D' B D
U2 L2 D R2 D' B D'
U2 L2 D R2 D' B D2
U2 L2 D R2 D2 B D
U2 L2 D R2 D2 B D'
U2 L2 D R2 D2 B D2
U2 L2 D R2 B2 D B'
U2 L2 D R2 B2 D' B'
U2 L2 D R2 B2 D2 B'
D' L2 D F' R U2 L2
D' L2 D F' R' U2 L2
D' L2 D F' R2 U2 L2
D' L2 D F' U2 L2 D
D' L2 D F' U2 L2 D'
D' L2 D F' U2 L2 D2
D' L2 D F' D2 R2 U2
B L2 D R' F R' B
D' L2 D F2 U2 L2 B'
B L2 D R2 D F B
B L2 D R2 D B F
B L2 D R2 D' F B
B L2 D R2 D' B F
B L2 D R2 D2 F B
B L2 D R2 D2 B F
B L2 D R2 F D B
B L2 D R2 F D' B
B L2 D R2 F D2 B
B L2 D R2 F B D
B L2 D R2 F B D'
B L2 D R2 F B D2
B L2 D R2 B D F
B L2 D R2 B D' F
B L2 D R2 B D2 F
B L2 D R2 B F D
B L2 D R2 B F D'
B L2 D R2 B F D2
U2 L2 D U2 F' U2 R2
U' L2 D B R2 F2 B
U' L2 D B R2 B F2
U' L2 D B' R2 F2 B
U' L2 D B' R2 B F2
U' L2 D B2 R2 F2 B
U' L2 D B2 R2 B F2
B L2 D F R2 D2 B2
U L2 D R2 D' F2 B
U L2 D R2 D' B F2
U2 L2 D B R2 D B
U2 L2 D B R2 D' B
U2 L2 D B R2 D2 B
U2 L2 D B R2 B D
U2 L2 D B R2 B D'
U2 L2 D B R2 B D2
U L2 D R2 B D' F2
U2 L2 D B' R2 D B
U2 L2 D B' R2 D' B
U2 L2 D B' R2 D2 B
U2 L2 D B' R2 B D
U2 L2 D B' R2 B D'
U2 L2 D B' R2 B D2
U2 L2 D B2 R2 D B
U2 L2 D B2 R2 D' B
U2 L2 D B2 R2 D2 B
U2 L2 D B2 R2 B D
U2 L2 D B2 R2 B D'
U2 L2 D B2 R2 B D2
B L2 D B R2 F B
B L2 D B R2 B F
B L2 D B' R2 F B
B L2 D B' R2 B F
D' L2 D' R2 U2 D B
D' L2 D' R2 U2 D' B
D' L2 D' R2 U2 D2 B
D' L2 D' R2 U2 B D
D' L2 D' R2 U2 B D'
D' L2 D' R2 U2 B D2
D' L2 D' R2 D U2 B
D' L2 D' R2 D' U2 B
D' L2 D' R2 D2 U2 B
D' L2 D' R2 F U2 B
B L2 D B2 R2 F B
B L2 D B2 R2 B F
D' L2 D' R2 F' U2 B
D' L2 D' R2 F2 U2 B
D' L2 D' F R2 F2 U2
U2 L2 D' R2 D2 B R2
U2 L2 D' R2 B D2 R2
D' L2 D' F' R2 U2 D
D' L2 D' F' R2 U2 D'
D' L2 D' F' R2 U2 D2
D' L2 D' F' R2 D U2
D' L2 D' F' R2 D' U2
D' L2 D' F' R2 D2 U2
D' L2 D' F' U2 D2 L2
D' L2 D' F' D2 U2 L2
D' L2 D' F2 R2 F U2
U2 L2 D' U2 L2 F' U2
U2 L2 D' U2 F' L2 U2
B L2 D' F D2 R2 B2
B L2 D' F D2 B2 R2
U2 L2 D' B D2 R2 B
U2 L2 D' B' D2 R2 B
U2 L2 D' B2 D2 R2 B
U2 L2 D2 R2 D' B R2
D' L2 D2 F' U F' U
D' L2 F' R U' B2 U'
D' L2 F' R U2 D L2
D' L2 F' R D U2 L2
D' L2 F' R D' R2 U2
D' L2 F' R' U' B2 U'
D' L2 F' R' U2 D L2
D' L2 F' R' D U2 L2
D' L2 F' R' D' R2 U2
D2 L2 F' R2 U B2 U
D2 L2 F' R2 U2 D' R2
D2 L2 F' R2 D L2 U2
D2 L2 F' R2 D' U2 R2
D' L2 F' R2 U' B2 U'
D' L2 F' R2 U2 D L2
D' L2 F' R2 D U2 L2
D' L2 F' R2 D' R2 U2
D' L2 F' U D2 F2 U
D' L2 F' U' B2 U' D
D' L2 F' U' B2 U' D'
D' L2 F' U' B2 U' D2
D' L2 F' U' B2 D U'
D' L2 F' U' B2 D' U'
D' L2 F' U' B2 D2 U'
D' L2 F' U2 L D L2
D' L2 F' U2 L' D L2
D' L2 F' U2 L2 D L2
D' L2 F' U2 D L2 D
D' L2 F' U2 D L2 D'
D' L2 F' U2 D L2 D2
D' L2 F' D R U2 L2
D' L2 F' D R' U2 L2
D' L2 F' D R2 U2 L2
D' L2 F' D U2 L2 D
D' L2 F' D U2 L2 D'
D' L2 F' D U2 L2 D2
D' L2 F' D' R2 U2 D
D' L2 F' D' R2 U2 D'
D' L2 F' D' R2 U2 D2
D' L2 F' D' R2 D U2
D' L2 F' D' R2 D' U2
D' L2 F' D' R2 D2 U2
D' L2 F' D2 U F2 U
D L2 F' U F' U R2
U' L2 F2 L2 U' B' L2
D' L2 F2 U2 D L2 B'
D' L2 F2 D U2 L2 B'
D' L2 F2 D F U2 L2
D' L2 F2 D' R2 F U2
D' L2 F2 D' F R2 U2
F2 L2 F2 D B' R2 F'
F2 L2 F2 B' D R2 F'
U2 L2 B R2 D B R2
U2 L2 B R2 B D R2
U' L2 B D R2 F2 B
U' L2 B D R2 B F2
B2 L2 B D R2 F' B
B2 L2 B D R2 B F'
U2 L2 B D R2 D B
U2 L2 B D R2 D' B
U2 L2 B D R2 D2 B
U2 L2 B D R2 B D
U2 L2 B D R2 B D'
U2 L2 B D R2 B D2
U2 L2 B D B R2 B
U2 L2 B D B' R2 B
U2 L2 B D B2 R2 B
B L2 B D R2 F B
B L2 B D R2 B F
U2 L2 B' R2 D B R2
U2 L2 B' R2 B D R2
U' L2 B' D R2 F2 B
U' L2 B' D R2 B F2
U2 L2 B' D R2 D B
U2 L2 B' D R2 D' B
U2 L2 B' D R2 D2 B
U2 L2 B' D R2 B D
U2 L2 B' D R2 B D'
U2 L2 B' D R2 B D2
U2 L2 B' D B R2 B
U2 L2 B' D B' R2 B
U2 L2 B' D B2 R2 B
B L2 B' D R2 F B
B L2 B' D R2 B F
F2 L2 B' F2 D R2 F'
R2 U D F2 U B R2
U2 L2 B2 R2 D B R2
U2 L2 B2 R2 B D R2
U' L2 B2 D R2 F2 B
U' L2 B2 D R2 B F2
U2 L2 B2 D R2 D B
U2 L2 B2 D R2 D' B
U2 L2 B2 D R2 D2 B
U2 L2 B2 D R2 B D
U2 L2 B2 D R2 B D'
U2 L2 B2 D R2 B D2
U2 L2 B2 D B R2 B
U2 L2 B2 D B' R2 B
U2 L2 B2 D B2 R2 B
B L2 B2 D R2 F B
B L2 B2 D R2 B F
U2 R L2 D R B R
F' R U F U L2 R
F' R U F U R L2
L2 U F2 U F U2 F'
F2 R U' L2 D F2 B'
F2 R U' L2 D B' F2
F2 R U' L2 B' D F2
R2 U F2 U' B L2 F
F' R U' B' U' L2 R'
F' R U' B' U' R' L2
F R U' F U' L2 B'
D2 R D L2 R U2 B
D2 R D R L2 U2 B
D R D R2 U2 R' B
D2 R D' R U2 B R
D R D' R B L2 F
F2 R F U' F' U' L2
R2 U' L2 D F2 B R2
R2 U' L2 D B R2 F2
R2 U' L2 D B F2 R2
R2 U' L2 B D R2 F2
R2 U' L2 B D F2 R2
R' U' R F2 U' L2 B'
U' R F2 R U' L2 B
U' R F2 R U' B L2
R' U' R' F2 U' L2 B
R' U' R' F2 U' B L2
F R F2 U' F' U' L2
F2 R B U' L2 F B'
F2 R B U' L2 B' F
R2 U' R2 F2 U' L2 B'
L U' R2 F2 U' L B
R' U' F2 R' U' L2 B
R' U' F2 R' U' B L2
L' U' F2 U R F U2
D R' U F2 U R' B
L2 U' F2 U' D' L2 B'
F2 R' U' L2 D F2 B'
F2 R' U' L2 D B' F2
R2 U' F2 U' L' B L'
R2 U' F2 U' L2 D B
R2 U' F2 U' L2 D' B
R2 U' F2 U' L2 D2 B
R2 U' F2 U' L2 B D
R2 U' F2 U' L2 B D'
R2 U' F2 U' L2 B D2
F2 R' U' L2 B' D F2
L2 U' F2 D' U' L2 B'
R2 U' F2 U' B L2 D
R2 U' F2 U' B L2 D'
R2 U' F2 U' B L2 D2
R2 U' F2 U' B' L2 B2
L U' F2 U F U2 L
R2 U' F2 D' B2 U' B'
L U' F2 U' L2 B' L'
R U' F2 U' L' B' L'
R2 U' F2 B' U' L2 B2
R2 U' F2 B' U' B2 L2
R2 U' F2 B2 U' B' L2
R2 U' B L2 D R2 F2
R2 U' B L2 D F2 R2
R U' F2 B' R' U' L2
F R' U' F U' L2 B'
D R' U2 R' D' L2 B
D R' U2 R' D' B L2
D R' U2 R' B D' L2
R U' B' R' F2 U' L2
R2 U' B' F2 U' L2 B2
R2 U' B' F2 U' B2 L2
R U' B' F2 R' U' L2
R2 U' B2 F2 U' B' L2
R2 U2 L D L B R2
L U2 L R2 D B R2
L U2 L R2 B D R2
L' U2 L' R2 D B R2
L' U2 L' R2 B D R2
L U2 L D R2 D B
L U2 L D R2 D' B
L U2 L D R2 D2 B
L U2 L D R2 B D
L U2 L D R2 B D'
L U2 L D R2 B D2
L U2 L D B R2 B
L U2 L D B' R2 B
L U2 L D B2 R2 B
L' U2 L' D R2 D B
L' U2 L' D R2 D' B
L' U2 L' D R2 D2 B
L' U2 L' D R2 B D
L' U2 L' D R2 B D'
L' U2 L' D R2 B D2
L' U2 L' D B R2 B
L' U2 L' D B' R2 B
L' U2 L' D B2 R2 B
L U2 L B D R2 B
L U2 L B' D R2 B
L' U2 L' B D R2 B
R' U2 L2 R D R2 B
L U2 L B2 D R2 B
R' U2 L2 R' D B R2
L' U2 L' B' D R2 B
R' U2 L2 R' B D R2
L' U2 L' B2 D R2 B
R2 U2 L' D L' B R2
R2 U2 L' D B L' R2
R2 U2 L' D B R2 L'
L' U2 L2 D L R2 B
R2 U2 L' B L' D R2
R U2 L' D R2 B' L'
L' U2 L2 D R2 L B
F2 R' F U' F' U' L2
R U2 L' D B' L' R2
R U2 L' D B' R2 L'
R2 U2 L' B D L' R2
R2 U2 L' B D R2 L'
R2 U2 L2 R2 D R2 B
R2 U2 L2 U F2 U' B
R U2 L' B' L' D R2
R U2 L' B' D L' R2
R U2 L' B' D R2 L'
R' U2 R L2 D R2 B
R2 U2 L2 D B R2 D
R2 U2 L2 D B R2 D'
R2 U2 L2 D B R2 D2
R2 U2 L2 D B' R2 B2
R2 U2 L2 D B2 R2 B'
R2 U2 L2 D' B D2 R2
L U2 L2 D L' R2 B
L U2 L2 D R2 L' B
L U2 L2 D R2 B L'
R2 U2 L2 B R D R2
R2 U2 L2 B R' D R2
R2 U2 L2 B R2 D R2
R2 U2 L2 B U F2 U'
R2 U2 L2 B D R2 D
R2 U2 L2 B D R2 D'
R2 U2 L2 B D R2 D2
R2 U2 L2 B2 D R2 B'
R2 U2 L2 B2 D B' R2
U' R' F2 R' U' L2 B
U' R' F2 R' U' B L2
R' U2 R' L2 D B R2
R' U2 R' L2 B D R2
R' U2 R' B L2 D R2
F R' F2 U' F' U' L2
L' U2 R2 L' D B R2
L' U2 R2 L' B D R2
F2 R' B U' L2 F B'
F2 R' B U' L2 B' F
L' U2 R2 D L' B R2
L' U2 R2 D B L' R2
L' U2 R2 D B R2 L'
R2 U2 R2 L2 D R2 B
L' U2 R2 B L' D R2
L' U2 R2 B D L' R2
L' U2 R2 B D R2 L'
L U2 R2 L D B R2
L U2 R2 L B D R2
L' U2 D L R2 B L2
L' U2 D L' R2 D B
L' U2 D L' R2 D' B
L' U2 D L' R2 D2 B
L' U2 D L' R2 B D
L' U2 D L' R2 B D'
L' U2 D L' R2 B D2
L' U2 D L' B R2 B
L' U2 D L' B' R2 B
L' U2 D L' B2 R2 B
L U2 R2 D L B R2
L' U2 D R2 L B L2
L' U2 D R2 L' D B
L' U2 D R2 L' D' B
L' U2 D R2 L' D2 B
L' U2 D R2 L' B D
L' U2 D R2 L' B D'
L' U2 D R2 L' B D2
L' U2 D R2 D L' B
L' U2 D R2 D B L'
L' U2 D R2 D' L' B
L' U2 D R2 D' B L'
L' U2 D R2 D2 L' B
L' U2 D R2 D2 B L'
L' U2 D R2 B L' D
L' U2 D R2 B L' D'
L' U2 D R2 B L' D2
L' U2 D R2 B D L'
L' U2 D R2 B D' L'
L' U2 D R2 B D2 L'
L' U2 D R2 B' L' B2
L' U2 D B L' R2 B
L' U2 D B R2 L' B
L' U2 D B R2 B L'
L' U2 D B' L' R2 B
L' U2 D B' R2 L' B
L' U2 D B' R2 B L'
L2 U2 D R2 D2 L2 B
L2 U2 D R2 D2 B L2
L2 U2 D R2 B D2 L2
L' U2 D B2 L' R2 B
L' U2 D B2 R2 L' B
L' U2 D B2 R2 B L'
L2 U2 D F' U2 R2 F
L2 U2 D F' U2 F R2
L U2 D L R2 D B
L U2 D L R2 D' B
L U2 D L R2 D2 B
L U2 D L R2 B D
L U2 D L R2 B D'
L U2 D L R2 B D2
L U2 D L B R2 B
L U2 D L B' R2 B
L U2 D L B2 R2 B
L U2 D L' R2 B L2
L U2 D L2 R2 B L'
R2 U2 D B R2 D' L2
L U2 D R2 L D B
L U2 D R2 L D' B
L U2 D R2 L D2 B
L U2 D R2 L B D
L U2 D R2 L B D'
L U2 D R2 L B D2
L U2 D R2 L' B L2
L U2 D R2 L2 B L'
L U2 D R2 D L B
L U2 D R2 D' L B
L U2 D R2 D2 L B
L2 U2 D' L2 F' U2 F
D2 R2 L U B2 U B'
D2 R2 L U2 D' B R2
D2 R2 L D L2 U2 B
L U2 D B' R2 B L
D2 R2 L D' U2 B R2
L2 U2 D' F' L2 B' U2
L' U2 D2 L' D' R2 B
U2 R2 L D L B R2
D2 R2 L' U B2 U B'
F' R2 L' U B U L'
D2 R2 L' U2 D' B R2
D2 R2 L' D L2 U2 B
D R2 L D' B L2 F
D2 R2 L' D' U2 B R2
L U2 D2 L D' R2 B
D R2 L B D' L2 F
U2 R2 L' D L' B R2
U2 R2 L' D B L' R2
U2 R2 L' D B R2 L'
