R' U' L D' R F'
R' U' D' L R F'
R' U' D' R L F'
R' U' D' R F' L
R' D' U' L R F'
R' D' U' R L F'
R' D' U' R F' L
L B2 U' L U F
R' U' D' R L D F'
R' U' D' R L D' F'
R' U' D' R L D2 F'
R' U' D' R L F' D
R' U' D' R L F' D'
R' U' D' R L F' D2
R' U' D' R L' F' L2
R' U' D' R D L F'
R' U' D' R D F' L
R' U' D' R D' L F'
R' U' D' R D' F' L
R' U' D' R D2 L F'
R' U' D' R D2 F' L
R' U' D' R F L F2
R' U' D' R F' L D
R' U' D' R F' L D'
R' U' D' R F' L D2
R' U' D' R F' D L
R' U' D' R F' D' L
R' U' D' R F' D2 L
R' U' D2 L D R F'
D R' L' U' R F L2
U R' L B' L U' L'
U R' L' B' L U' L
U R' L2 U' D L' F
U R' L2 D U' L' F
U R' L2 B' L U' L2
B R' U R B' L B2
D2 R' U' L D R F'
D' R' U' L R2 F' R'
F' R' U' L D' R F'
D' R' U' R2 L F' R'
D' R' U' R2 F' L R'
D' R' U' R2 F' R' L
D2 R' U' D L R F'
F2 R' U' L D' R F'
D2 R' U' D R L F'
D2 R' U' D R F' L
B R' U B' L R B
B R' U B' R L B
F' R' U' D' L R F'
F' R' U' D' R L F'
F' R' U' D' R F' L
B R' U B2 R B L
D R' U' L' R F L2
D R' U' R L' F L2
F2 R' U' D' L R F'
F2 R' U' D' R L F'
F2 R' U' D' R F' L
F R' U' L D' R F'
D R' U' D2 L R F'
D R' U' D2 R L F'
D R' U' D2 R F' L
U R' U' L2 D L' F
F R' U' D' L R F'
F R' U' D' R L F'
F R' U' D' R F' L
U R' U' D L' F L2
D2 R' D U' L R F'
D2 R' D U' R L F'
D2 R' D U' R F' L
U R' D L' U' F L2
U R' D U' L' F L2
F' R' D' U' L R F'
F' R' D' U' R L F'
F' R' D' U' R F' L
F2 R' D' U' L R F'
F2 R' D' U' R L F'
F2 R' D' U' R F' L
F R' D' U' L R F'
F R' D' U' R L F'
F R' D' U' R F' L
D R' D2 U' L R F'
D R' D2 U' R L F'
D R' D2 U' R F' L
U R' B' L B U' L
U R' B2 U R' U2 F'
U R2 D' R U' L F'
U R2 D' R U' F' L
R' D L' U' R F L2
R D L R B2 R2 F'
L2 D L' U R' U' F
L2 D L' F U R' U'
R D L' R' F L2 B2
R D L' R' F B2 L2
R D L' R' B2 F L2
R D L' F L2 R' B2
R D L' F R' L2 B2
R D L' F R' B2 L2
R D R L B2 R2 F'
L2 D R' U' L' R F
L2 D R' U' R L' F
R D R' L' F L2 B2
R D R' L' F B2 L2
R D R' L' B2 F L2
R' D U' L' R F L2
R' D U' R L' F L2
L2 D U R' U' L' F
L D U L' R' U' F
L D U R' L' U' F
B' U L R B R' U'
D U L' R' U' F L2
U D L' R' U' F L2
B' U R L B R' U'
D U R' L' U' F L2
D U R' U' L' F L2
U D R' L' U' F L2
U D R' U' L' F L2
L2 D B2 L' D' F B2
L2 D B2 L' D' B2 F
L2 D B2 L' F D' B2
R' D' L' U' L2 R F'
R' D' L' U' R L2 F'
R' D' L' U' R F' L2
R D' L R F' R2 B
R' D' L2 U' L' R F'
R' D' L2 U' R L' F'
R2 D' R F2 U' F L
R D' R L F' R2 B
L D' R D F' R' B2
L D' R F' D R' B2
R D' R F' L R2 B
R D' R F' R2 L B
R' D' U' L R D F'
R' D' U' L R D' F'
R' D' U' L R D2 F'
R' D' U' L R F' D
R' D' U' L R F' D'
R' D' U' L R F' D2
R' D' U' L' R F' L2
R' D' U' R L D F'
R' D' U' R L D' F'
R' D' U' R L D2 F'
R' D' U' R L F' D
R' D' U' R L F' D'
R' D' U' R L F' D2
R' D' U' R L' F' L2
R' D' U' R D L F'
R' D' U' R D F' L
R' D' U' R D' L F'
R' D' U' R D' F' L
R' D' U' R D2 L F'
R' D' U' R D2 F' L
R' D' U' R F L F2
R' D' U' R F' L D
R' D' U' R F' L D'
R' D' U' R F' L D2
R' D' U' R F' D L
R' D' U' R F' D' L
R' D' U' R F' D2 L
B2 U B2 R' U' L F'
B2 U B2 R' U' F' L
L D' U R' U B U2
B2 U' L U' R' U2 F
B U' L' R' U B' L
B U' R' L' U B' L
R' D2 U' L D R F'
L D2 F U L' R' U'
L D2 F U R' L' U'
B2 U2 R' U L U F
D2 F L U L2 R' U'
D2 F L U R' L2 U'
D2 F L' R' U' L2 R
D2 F L' R' U' R L2
D2 F R' L' U' L2 R
D2 F R' L' U' R L2
D2 F U L' R' U' L2
D2 F U R' L' U' L2
L F B2 U' L U F
L F' B2 U' L U F
L F2 B2 U' L U F
L' B R' U L2 R B
L' B R' U R L2 B
L' B R' U R B L2
L2 B R' U L' R B
L2 B R' U R L' B
L2 B R' U R B L'
L B U' L' R' U B'
L B U' R' L' U B'
R' B' L B U' L R
R' B' L B U' R L
U B' L B R' U' L
L B' L' D L F2 B'
L B' L' D L B' F2
L B' L' D F2 L B'
L B' U D L U' B'
L B' D U L U' B'
D B2 L' D' F B2 L
D B2 L' D' B2 F L
D B2 L' F D' B2 L
R' B2 U R' U2 F' R2
L' B2 U' L U F L
L2 B2 U' L U F L2
L B2 U' L R U F
L B2 U' L R' U F
L B2 U' L R2 U F
L B2 U' L U D F
L B2 U' L U D' F
L B2 U' L U D2 F
L B2 U' L U F D
L B2 U' L U F D'
L B2 U' L U F D2
L B2 U' L D U F
L B2 U' L D' U F
L B2 U' L D2 U F
L B2 U' R L U F
L B2 U' R' L U F
L B2 U' R2 L U F
L B2 U' D L U F
L B2 U' D' L U F
L B2 U' D2 L U F
L B2 D U' L U F
L B2 D' U' L U F
L B2 D2 U' L U F
L B2 F U' L U F
L B2 F' U' L U F
L B2 F2 U' L U F
