U L' R B' U B
F' L' U L U F
L U L' R B' U
L U L' B' R U
L U R L' B' U
U R L' B' U B
R U' R' U' F' U'
U R B U B' R'
R F U R D2 L2
R F U' R' U2 R2
R F B2 U L R
R F B2 U R L
R F' U' L' R' U2
R F' U' R' L' U2
U B R U B' R'
R B2 F U L R
R B2 F U R L
L' U R L' B' L2 U
L2 U R L' B' L' U
L U R L' D B' U
L U R L' D' B' U
L U R L' D2 B' U
L U R L' B' U D
L U R L' B' U D'
L U R L' B' U D2
L U R L' B' D U
L U R L' B' D' U
L U R L' B' D2 U
L U R D L' B' U
L U R D' L' B' U
L U R D2 L' B' U
L U R B L' B' U
L U R B' L' B' U
L U R B2 L' B' U
L U R' L' B' R2 U
L U D L' R B' U
L U D L' B' R U
L U D R L' B' U
L U D' L' R B' U
L U D' L' B' R U
L U D' R L' B' U
L U D2 L' R B' U
L U D2 L' B' R U
L U D2 R L' B' U
U R L' D B' U B
U R L' D' B' U B
U R L' D2 B' U B
U R L' B' L U B
U R L' B' L' U B
U R L' B' L2 U B
U R L' B' U D B
U R L' B' U D' B
U R L' B' U D2 B
U R L' B' U B D
U R L' B' U B D'
U R L' B' U B D2
U R L' B' D U B
U R L' B' D' U B
U R L' B' D2 U B
U2 R U R' F' U' F
F' R U' L' R' U2 F'
D2 R U' R' U' F' U'
D' R U' R' U' F' U'
F' R U' R' L' U2 F'
B' R U' R' U' F' U'
B2 R U' R' U' F' U'
D R U' R' U' F' U'
B R U' R' U' F' U'
L U B L' R B' U
L U B L' B' R U
L U B R L' B' U
L U B' L' R B' U
L U B' L' B' R U
L U B' R L' B' U
U R D L' B' U B
L U B2 L' R B' U
L U B2 L' B' R U
L U B2 R L' B' U
U R D B U B' R'
U R D' L' B' U B
R U' L R' U' F' U'
U R D' B U B' R'
U R D2 L' B' U B
D2 R F U R D2 L2
D' R F U R D2 L2
R U' L' R' U' F' U'
D2 R F U' R' U2 R2
B' R F U R D2 L2
D' R F U' R' U2 R2
B' R F U' R' U2 R2
B2 R F U R D2 L2
U R D2 B U B' R'
B2 R F U' R' U2 R2
D R F U R D2 L2
D2 R F B2 U L R
D2 R F B2 U R L
D' R F B2 U L R
D' R F B2 U R L
D R F U' R' U2 R2
B R F U R D2 L2
B' R F B2 U L R
B' R F B2 U R L
B R F U' R' U2 R2
B2 R F B2 U L R
B2 R F B2 U R L
D R F B2 U L R
D R F B2 U R L
R U' L2 R' U' F' U'
D2 R F' U' L' R' U2
D2 R F' U' R' L' U2
D' R F' U' L' R' U2
D' R F' U' R' L' U2
B' R F' U' L' R' U2
B R F B2 U L R
B R F B2 U R L
B' R F' U' R' L' U2
R' U' R U B R U
B2 R F' U' L' R' U2
B2 R F' U' R' L' U2
D R F' U' L' R' U2
D R F' U' R' L' U2
B R F' U' L' R' U2
B R F' U' R' L' U2
L2 U' R B L2 F U
R U' R' L U' F' U'
R U' R' L' U' F' U'
R U' R' L2 U' F' U'
R U' R' U' D F' U'
R U' R' U' D' F' U'
R U' R' U' D2 F' U'
R U' R' U' F' U' D
R U' R' U' F' U' D'
R U' R' U' F' U' D2
R U' R' U' F' D U'
R U' R' U' F' D' U'
R U' R' U' F' D2 U'
U' R B U2 B' U' B
R U' R' D U' F' U'
R U' R' D' U' F' U'
R U' R' D2 U' F' U'
U R B U R B' R'
U R B U R' B' R'
U R B U R2 B' R'
U R B U D B' R'
U R B U D' B' R'
U R B U D2 B' R'
U R B U B' R' D
U R B U B' R' D'
U R B U B' R' D2
U R B U B' D R'
U R B U B' D' R'
U R B U B' D2 R'
U R B D U B' R'
U R B D' U B' R'
U R B D2 U B' R'
U R B' L' B' U B2
U R B' U B' R' B2
R U' D R' U' F' U'
D2 R B2 F U L R
D2 R B2 F U R L
D' R B2 F U L R
D' R B2 F U R L
B' R B2 F U L R
B' R B2 F U R L
U R B2 L' B' U B'
B2 R B2 F U L R
B2 R B2 F U R L
D R B2 F U L R
D R B2 F U R L
U R B2 U B' R' B'
B R B2 F U L R
B R B2 F U R L
R U' D' R' U' F' U'
R U' D2 R' U' F' U'
F' R' U' L' R B U2
F' R' U' R L' B U2
F' R' U' R B L' U2
U' R' U2 R2 B U B'
U' R' D2 F' L2 U' B'
U' R' F' D2 L2 U' B'
U R' B R2 U B' R'
U' R2 U2 R' B U B'
L2 U2 B' R' D' F2 B2
L2 U2 B' R' D' B2 F2
U R2 B U B' R' F'
L D U L' R B' U
L D U L' B' R U
L D U R L' B' U
D' U L' R B' U B
R D U' R' U' F' U'
D2 U L' R B' U B
B' U L' R B' U B
B2 U L' R B' U B
B U L' R B' U B
D U L' R B' U B
U D L' R B' U B
R D F U R D2 L2
R D F U' R' U2 R2
D' U R L' B' U B
D2 U R L' B' U B
B' U R L' B' U B
B2 U R L' B' U B
R D F B2 U L R
R D F B2 U R L
D' U R B U B' R'
D2 U R B U B' R'
B' U R B U B' R'
R D F' U' L' R' U2
R D F' U' R' L' U2
B U R L' B' U B
D U R L' B' U B
B2 U R B U B' R'
U D R L' B' U B
B U R B U B' R'
D U R B U B' R'
U D R B U B' R'
R D B2 F U L R
R D B2 F U R L
D' U B R U B' R'
D2 U B R U B' R'
D U B R U B' R'
U D B R U B' R'
B' U B R U B' R'
B2 U B R U B' R'
B U B R U B' R'
U D' L' R B' U B
L D' U L' R B' U
L D' U L' B' R U
L D' U R L' B' U
R' D' F U R F L'
R D' U' R' U' F' U'
U D' R L' B' U B
R2 D' F R' F U R2
U D' R B U B' R'
R D' F U R D2 L2
R D' F U' R' U2 R2
R D' F B2 U L R
R D' F B2 U R L
R D' F' U' L' R' U2
R D' F' U' R' L' U2
R2 D' F2 D R' B U
U D' B R U B' R'
R D' B2 F U L R
R D' B2 F U R L
U D2 L' R B' U B
R2 D2 R' F U L2 R
R2 D2 R' F U R L2
U D2 R L' B' U B
L D2 U L' R B' U
L D2 U L' B' R U
U D2 R B U B' R'
L D2 U R L' B' U
R D2 U' R' U' F' U'
F2 U2 L' F' U' L R
F2 U2 L' F' U' R L
R2 D2 F R' U L2 R2
R2 D2 F R' U R2 L2
R D2 F U R D2 L2
R D2 F U' R' U2 R2
R D2 F B2 U L R
R D2 F B2 U R L
R D2 F' U' L' R' U2
R D2 F' U' R' L' U2
U D2 B R U B' R'
F2 U2 D' L' F U' L
R D2 B2 F U L R
R D2 B2 F U R L
R2 F R' U' R' U2 R'
R2 F R' D B2 U L
R' F R2 F U L' R'
R' F R2 F U R' L'
R2 F R' B2 U L R2
R2 F R' B2 U R2 L
R2 F U R D' F2 L'
R F U L R D2 L2
R F U L' R D2 L2
R F U L2 R D2 L2
R F U R L D2 L2
R F U R L' D2 L2
R F U R L2 D2 L2
R F U R U2 R2 U2
R F U R D2 L2 D
R F U R D2 L2 D'
R F U R D2 L2 D2
R F U D R D2 L2
R F U D' R D2 L2
R F U D2 R D2 L2
F' D L' U L U F
R F U B2 L R B2
R F U B2 L B2 R
R F U B2 R L B2
R F U' L R' U2 R2
R F U' L' R' U2 R2
R F U' L2 R' U2 R2
R F U' R' L U2 R2
R F U' R' L' U2 R2
R F U' R' L2 U2 R2
R F U' R' U2 R2 D
R F U' R' U2 R2 D'
R F U' R' U2 R2 D2
R F U' R' D2 L2 U2
R F U' D R' U2 R2
R F U' D' R' U2 R2
R F U' D2 R' U2 R2
R F U2 B2 U' L R
R F U2 B2 U' R L
R2 F D' R' F2 U R2
R F D U R D2 L2
R F D U' R' U2 R2
R F D B2 U L R
R F D B2 U R L
R2 F D2 R' U L2 R2
R2 F D2 R' U R2 L2
R F D' U R D2 L2
R F D' U' R' U2 R2
R F D' B2 U L R
R F D' B2 U R L
R F D2 U R D2 L2
R F D2 U' R' U2 R2
R F D2 B2 U L R
R F D2 B2 U R L
D' F' L' U L U F
D2 F' L' U L U F
R F B2 U L R D
R F B2 U L R D'
R F B2 U L R D2
R F B2 U L D R
R F B2 U L D' R
R F B2 U L D2 R
R F B2 U R L D
R F B2 U R L D'
R F B2 U R L D2
R F B2 U R D L
R F B2 U R D' L
R F B2 U R D2 L
R F B2 U D L R
R F B2 U D R L
R F B2 U D' L R
R F B2 U D' R L
R F B2 U D2 L R
R F B2 U D2 R L
R F B2 D U L R
R F B2 D U R L
R F B2 D' U L R
R F B2 D' U R L
R F B2 D2 U L R
R F B2 D2 U R L
U' F' L2 U' B' R' F'
D F' L' U L U F
R2 F' R' U' L' R' U2
R2 F' R' U' R' L' U2
F' D' L' U L U F
R F' U' L' R' U2 D
R F' U' L' R' U2 D'
R F' U' L' R' U2 D2
R F' U' L' R' D U2
R F' U' L' R' D' U2
R F' U' L' R' D2 U2
R F' U' L' D R' U2
R F' U' L' D' R' U2
R F' U' L' D2 R' U2
R F' U' R' L' U2 D
R F' U' R' L' U2 D'
R F' U' R' L' U2 D2
R F' U' R' L' D U2
R F' U' R' L' D' U2
R F' U' R' L' D2 U2
R F' U' R' D L' U2
R F' U' R' D' L' U2
R F' U' R' D2 L' U2
R F' U' D L' R' U2
R F' U' D R' L' U2
R F' U' D' L' R' U2
R F' U' D' R' L' U2
R F' U' D2 L' R' U2
R F' U' D2 R' L' U2
R2 F' D' R' F2 U R
R F' D U' L' R' U2
R F' D U' R' L' U2
R2 F' D' F2 R' U R2
R F' D' U' L' R' U2
R F' D' U' R' L' U2
R F' D2 U' L' R' U2
R F' D2 U' R' L' U2
F2 D' U2 L' F U' L
R F' B2 U L D2 R2
R F' B2 U' L' U2 L2
F' D2 L' U L U F
U2 F2 B' L' U' L R'
U2 F2 B' L' U' R' L
U B R U R B' R'
U B R U R' B' R'
U B R U R2 B' R'
U B R U D B' R'
U B R U D' B' R'
U B R U D2 B' R'
U B R U B' R' D
U B R U B' R' D'
U B R U B' R' D2
U B R U B' D R'
U B R U B' D' R'
U B R U B' D2 R'
U B R D U B' R'
U B R D' U B' R'
U B R D2 U B' R'
L B U L' R B' U
L B U L' B' R U
L B U R L' B' U
F' B L' U L U F
U B U B' R' D' F2
U B D R U B' R'
U B D' R U B' R'
U B D2 R U B' R'
U B' L' B' R U B2
U B' R U B' R' B
B' F' L' U L U F
F' B' L' U L U F
B2 F' L' U L U F
B F' L' U L U F
L B' U L' R B' U
L B' U L' B' R U
L B' U R L' B' U
R B' U2 B' U' L R'
R B' U2 B' U' R' L
R B' D2 F U L' R
R B' D2 F U R L'
U2 B' F2 L' U' L R'
U2 B' F2 L' U' R' L
U B2 L' R B' U B'
F' B2 L' U L U F
U B2 L' B' R U B'
U B2 R L' B' U B'
U B2 R U B' R' B'
U B2 R B' U B' R'
L B2 U L' R B' U
L B2 U L' B' R U
L B2 U R L' B' U
R B2 U L U F U'
R B2 D F U L R
R B2 D F U R L
R B2 D' F U L R
R B2 D' F U R L
R B2 D2 F U L R
R B2 D2 F U R L
R B2 F U L R D
R B2 F U L R D'
R B2 F U L R D2
R B2 F U L D R
R B2 F U L D' R
R B2 F U L D2 R
R B2 F U R L D
R B2 F U R L D'
R B2 F U R L D2
R B2 F U R D L
R B2 F U R D' L
R B2 F U R D2 L
R B2 F U D L R
R B2 F U D R L
R B2 F U D' L R
R B2 F U D' R L
R B2 F U D2 L R
R B2 F U D2 R L
R B2 F D U L R
R B2 F D U R L
R B2 F D' U L R
R B2 F D' U R L
R B2 F D2 U L R
R B2 F D2 U R L
R B2 F' U L D2 R2
R B2 F' U' L' U2 L2
