B' R' U F' L' F
B' R2 D F' R U
B' U2 L' B U' F
B' U2 B L' U' F
B' D R2 F' R U
D B' R2 F' R U
D' B' U2 L B U'
L2 F U2 R' L2 U F'
L2 F D' L U' F B2
L2 F D' L U' B2 F
B' D R F' R F' U
L2 F D2 L R2 U' F
L2 F D2 R2 L U' F
B' D R2 F' R U D
B' D R2 F' R U D'
B' D R2 F' R U D2
B' D R2 F' R D U
B' D R2 F' R D' U
B' D R2 F' R D2 U
B' D R2 F' D R U
B' D R2 F' D' R U
B' D R2 F' D2 R U
D' F B' U2 L B U'
D F B' U2 L' B U'
D F B' U2 B L' U'
B' D F U2 L' B U'
B' D F U2 B L' U'
B' D F' R2 F' R' U
B2 D F' B R U L2
B' D F2 U2 B L U'
D F' R B' U2 B U'
B2 D B F' R U L2
F' D B' R2 F' R U
D F' R' B' R2 F' U
F2 D B' R2 F' R U
F D B' R2 F' R U
L' F' U2 L B' U F2
B' D' R2 D2 F' R U
D' F' B' U2 L B U'
D F' B' R2 F' R' U
B' D' U2 B U2 R' U
B' D' U2 B' L B2 U'
B D' U2 B' L U' R2
B2 D' B R' U' R' U2
L F2 R U B' U2 R'
B2 D' B D' R' F2 U
B2 D' B D' F2 R' U
B2 D' B D2 R' U L2
F' D' B' U2 L B U'
F2 D' B' U2 L B U'
F D' B' U2 L B U'
L' F2 U2 L B' U F'
B' D2 R' U' B U2 L
B' D2 R2 F' R' U F'
D' F2 B' U2 L B U'
D F2 B' U2 B L U'
D' B R B2 R2 F' U
B2 D2 F2 D B R' U
B2 D2 F2 B R U F'
D' B R' B2 U2 B U'
B2 D2 B R F2 U F
B2 D2 B F2 R U F'
B' F R' U F' L' F
B' F R2 D F' R U
B' F U2 L' B U' F
U2 B' L U' B' U2 B
B' F U2 B L' U' F
B' F D R2 F' R U
R' B' R' U F' L' F
D2 B' R' U' B U2 L
D B' R F' R F' U
R' B' R2 D F' R U
R2 B' R' U F' L' F
D2 B' R2 F' R' U F'
D' B' R2 F' U2 L U'
R2 B' R2 D F' R U
R B' R' U F' L' F
D B' R2 F' R U D
D B' R2 F' R U D'
D B' R2 F' R U D2
D B' R2 F' R D U
D B' R2 F' R D' U
D B' R2 F' R D2 U
D B' R2 F' D R U
D B' R2 F' D' R U
D B' R2 F' D2 R U
R' B' U2 L' B U' F
D' B' U2 L D B U'
D' B' U2 L D' B U'
D' B' U2 L D2 B U'
D' B' U2 L B U' D
D' B' U2 L B U' D'
D' B' U2 L B U' D2
D' B' U2 L B D U'
D' B' U2 L B D' U'
D' B' U2 L B D2 U'
R B' R2 D F' R U
D' B' U2 L' B L2 U'
D' B' U2 L2 B L' U'
D' B' U2 D L B U'
D' B' U2 D' L B U'
D' B' U2 D2 L B U'
R' B' U2 B L' U' F
B' F' R' U F' L' F
R' B' D R2 F' R U
R2 B' U2 L' B U' F
F' B' R' U F' L' F
D' B' D U2 L B U'
F2 B' R' U F' L' F
R2 B' U2 B L' U' F
B' F' R2 D F' R U
D2 B' D' R2 F' R U
D' B' D' U2 L B U'
F' B' R2 D F' R U
R2 B' D R2 F' R U
R B' U2 L' B U' F
F2 B' R2 D F' R U
F B' R' U F' L' F
R B' U2 B L' U' F
D' B' D2 U2 L B U'
R B' D R2 F' R U
F B' R2 D F' R U
D' B' F U2 L B U'
B' F' U2 L' B U' F
F' B' U2 L' B U' F
D' B' F' U2 L B U'
B' F' U2 B L' U' F
F2 B' U2 L' B U' F
F' B' U2 B L' U' F
D B' F U2 L' B U'
D B' F U2 B L' U'
B' F' D R2 F' R U
D' B' F2 U2 L B U'
F2 B' U2 B L' U' F
F' B' D R2 F' R U
D B' F' R2 F' R' U
F2 B' D R2 F' R U
F B' U2 L' B U' F
D B' F2 U2 B L U'
F B' U2 B L' U' F
F B' D R2 F' R U
B' F2 R' U F' L' F
B' F2 R2 D F' R U
D2 B2 D B R' U L2
B' F2 U2 L' B U' F
B' F2 U2 B L' U' F
B' F2 D R2 F' R U
D B2 D2 F2 B R' U
D B2 D2 B R' F2 U
D B2 D2 B F2 R' U
