U' L R' F L' B2
U' L R' F B2 L'
U' L R' B2 F L'
U' L F L' R' B2
U' L F R' L' B2
U' L F R' B2 L'
U' R' L F L' B2
U' R' L F B2 L'
U' R' L B2 F L'
U R' F L' F2 B2
U R' F L' B2 F2
U R' F B2 L' F2
U' R' B2 L F L'
U R' B2 F L' F2
F R' B2 D L' F
F U L' R' F' B2
F U L' R' B2 F'
F U R' L' F' B2
F U R' L' B2 F'
F U R' B2 L' F'
U F L' R' F' B2
U F L' R' B2 F'
U F R' L' F' B2
U F R' L' B2 F'
U F R' B2 L' F'
R' F B2 D L' F
U F2 R' F' L' B2
U F2 R' F' B2 L'
U F2 R' B2 F' L'
R' B2 F D L' F
U R F2 R2 B2 F' L'
L' U' R' B2 L F L'
L2 U' R' B2 L F L'
L U' R' B2 L F L'
R U' R2 L F L' B2
R U' R2 L F B2 L'
R U' R2 L B2 F L'
U' R B2 L R2 F L'
U' R B2 L F L' R2
U' R B2 L F R2 L'
R U' R2 B2 L F L'
U' R B2 R2 L F L'
U R B2 L2 R2 F L'
U R B2 L2 F L' R2
U R B2 L2 F R2 L'
F R B2 R2 D L' F
U R B2 R2 L2 F L'
U' R' L F L B2 L2
U' R' L F L' B2 D
U' R' L F L' B2 D'
U' R' L F L' B2 D2
U' R' L F B L' B
U' R' L F B2 L' D
U' R' L F B2 L' D'
U' R' L F B2 L' D2
U' R' L F B2 D L'
U' R' L F B2 D' L'
U' R' L F B2 D2 L'
U' R' L B F L' B
U' R' L B2 F L' D
U' R' L B2 F L' D'
U' R' L B2 F L' D2
U' R' L B2 F D L'
U' R' L B2 F D' L'
U' R' L B2 F D2 L'
U R' L F L' F2 B2
U R' L F L' B2 F2
U R' L F B2 L' F2
U R' L B2 F L' F2
R U' F L' B2 R2 F'
U' R' L2 F L' F B2
U' R' L2 F L' B2 F
U R' L' F L' F2 B2
U R' L' F L' B2 F2
U' R' L2 F B2 L' F
U R' L' F B2 L' F2
U' R' L2 B2 L' F L'
U' R' L2 B2 F L' F
U R' L' B2 F L' F2
U R' L2 F L' F2 B2
U R' L2 F L' B2 F2
U R' L2 F B2 L' F2
R U' F' R2 B2 L F
U R' L2 B2 F L' F2
R2 U' B2 L R F L'
R2 U' B2 R L F L'
R U' B2 L R2 F L'
R U' B2 L F L' R2
R U' B2 L F R2 L'
R U' B2 R2 L F L'
U' R' F L F L2 B2
U' R' F L F B2 L2
U' R' F L B2 F L2
U' R' F B2 L F L2
U R' F L F2 L2 B2
U R' F L F2 B2 L2
U R' F L B2 L2 F2
U R' F L B2 F2 L2
U R' F L' F2 B2 D
U R' F L' F2 B2 D'
U R' F L' F2 B2 D2
U R' F L' B2 F2 D
U R' F L' B2 F2 D'
U R' F L' B2 F2 D2
U R' F L2 F2 L B2
U R' F B L' F2 B
U R' F B L' B F2
U R' F B2 L F2 L2
U R' F B2 L' F2 D
U R' F B2 L' F2 D'
U R' F B2 L' F2 D2
U R' F B2 L2 F2 L
F2 R' F' B2 D L' F
U R' F' R2 B2 L R2
U R' F' R2 B2 R2 L
U R' F' U2 R U2 B2
U R' F' B2 U2 R U2
U' R' B L F L' B
U' R' B L F B L'
U' R' B L B F L'
F R' B L' D F2 B
F R' B L' D B F2
F R' B L' B D F2
U' R' B' L F L' B'
U' R' B' D2 B' L F
U R' B F L' F2 B
U R' B F L' B F2
U' R' B2 L F L' D
U' R' B2 L F L' D'
U' R' B2 L F L' D2
U' R' B2 L F D L'
U' R' B2 L F D' L'
U' R' B2 L F D2 L'
U' R' B2 L2 F L' F
U R' B' D2 F' B' L
U' R' B2 F L F L2
U R' B' D2 B' L F'
U R' B' D2 B' F' L
F2 R' B2 D F' L' F
U R' B2 L F L' F2
U R' B2 L' F L' F2
U R' B2 L2 F L' F2
F2 R' B2 F' D L' F
F R' B2 D L' D F
F R' B2 D L' D' F
F R' B2 D L' D2 F
F R' B2 D L' F D
F R' B2 D L' F D'
F R' B2 D L' F D2
U' R2 L B2 R F L'
U R' B2 F L F2 L2
U R' B2 F L' F2 D
U R' B2 F L' F2 D'
U R' B2 F L' F2 D2
U R' B2 F L2 F2 L
U R' B2 F' U2 R U2
F R2 L' B2 D' R F'
F' R2 U' B2 L R F
F' R2 U' B2 R L F
D' R2 B L B' U' R
U' R2 B2 L R F L'
F' R2 B2 L D' R F'
U' R2 B2 R L F L'
F' R2 B2 D' L R F'
F' R2 B2 D' R L F'
F' R2 B2 D' R F' L
F2 R2 B2 D' R F' L'
F R2 B2 L' D' R F'
F R2 B2 R D L' F
U R2 B2 R F L' F2
F R2 B2 D L' R F
F R2 B2 D R L' F
F R2 B2 D' L' R F'
F R2 B2 D' R L' F'
F U L R' F' L2 B2
F U L R' F' B2 L2
F U L R' B2 L2 F'
F U L R' B2 F' L2
F U L' R' F' B2 D
F U L' R' F' B2 D'
F U L' R' F' B2 D2
F U L' R' B2 D F'
F U L' R' B2 D' F'
F U L' R' B2 D2 F'
F U L' R' B2 F' D
F U L' R' B2 F' D'
F U L' R' B2 F' D2
F U L' R2 B2 R F'
F U L' F R' F' B2
F U L' F R' B2 F'
F U L' F' R' F' B2
F U L' F' R' B2 F'
F U L' F2 R' F' B2
F U L' F2 R' B2 F'
F U L2 R' F' L B2
F' U R U2 R2 F' B2
F' U R U2 R2 B2 F'
F' U R B U2 B R2
F' U R' F' B2 D2 L2
F' U R' B2 D2 L2 F'
F' U R' B2 D2 F' L2
F' U R' B2 F' D2 L2
F U R' L F' L2 B2
F U R' L F' B2 L2
F U R' L B2 L2 F'
F U R' L B2 F' L2
F U R' L' F' B2 D
F U R' L' F' B2 D'
F U R' L' F' B2 D2
F U R' L' B2 D F'
F U R' L' B2 D' F'
F U R' L' B2 D2 F'
F U R' L' B2 F' D
F U R' L' B2 F' D'
F U R' L' B2 F' D2
F U R' L2 F' L B2
F' U R2 B2 L R F'
F' U R2 B2 R L F'
F' U R2 B2 R F' L
F U R' B L' F' B
F U R' B L' B F'
F U R' B2 L F' L2
F U R' B2 L' D F'
F U R' B2 L' D' F'
F U R' B2 L' D2 F'
F U R' B2 L' F' D
F U R' B2 L' F' D'
F U R' B2 L' F' D2
F U R' B2 L2 F' L
F U R' B2 D L' F'
F U R' B2 D' L' F'
F U R' B2 D2 L' F'
F U R2 L' B2 R F'
F U R2 B2 L' R F'
F U R2 B2 R L' F'
F' U F' R' F' L' B2
F' U F' R' F' B2 L'
F' U F' R' B2 F' L'
F U F R' F' L' B2
F U F R' F' B2 L'
F U F R' B2 F' L'
F' U F2 L' R' F' B2
F' U F2 L' R' B2 F'
F' U F2 R' L' F' B2
F' U F2 R' L' B2 F'
F' U F2 R' B2 L' F'
F U' L R' F L2 B2
F U' L R' F B2 L2
F U' L R' B2 F L2
B U' L F U' L' B
B U' L F U' B L'
F U' L F L2 R' B2
F U' L F R' L2 B2
F U' L F R' B2 L2
F U' L' R B2 R2 F'
F U' R L' B2 R2 F'
F U' R' L F L2 B2
F U' R' L F B2 L2
F U' R' L B2 F L2
F' U' R2 B2 L R F
F' U' R2 B2 R L F
F U' R' B2 L F L2
U' F L R' F L2 B2
U' F L R' F B2 L2
U' F L R' B2 F L2
U' F L F L2 R' B2
U' F L F R' L2 B2
U' F L F R' B2 L2
U' F L' R B2 R2 F'
U F L R' F' L2 B2
U F L R' F' B2 L2
U F L R' B2 L2 F'
U F L R' B2 F' L2
U2 F L' R' B2 D' F2
U F L' R' F' B2 D
U F L' R' F' B2 D'
U F L' R' F' B2 D2
U F L' R' B2 D F'
U F L' R' B2 D' F'
U F L' R' B2 D2 F'
U F L' R' B2 F' D
U F L' R' B2 F' D'
U F L' R' B2 F' D2
U F L' R2 B2 R F'
U' F R L' B2 R2 F'
U F L' F R' F' B2
U F L' F R' B2 F'
U F L' F' R' F' B2
U F L' F' R' B2 F'
U F L' F2 R' F' B2
U F L' F2 R' B2 F'
U F L2 R' F' L B2
U2 F R U L' R2 B2
U' F R' L F L2 B2
U2 F R U L' B2 R2
U' F R' L F B2 L2
U2 F R U R2 L' B2
U2 F R U R2 B2 L'
U' F R' L B2 F L2
U2 F R U B2 L' R2
U2 F R U B2 R2 L'
U' F R' B2 L F L2
U2 F R' L' B2 D' F2
L' F R' B2 D L' F
U2 F R' B2 L' D' F2
U2 F R' B2 D' L' F2
L2 F R' B2 D L' F
U F R' L F' L2 B2
U F R' L F' B2 L2
U F R' L B2 L2 F'
U F R' L B2 F' L2
U F R' L' F' B2 D
U F R' L' F' B2 D'
U F R' L' F' B2 D2
U F R' L' B2 D F'
U F R' L' B2 D' F'
U F R' L' B2 D2 F'
U F R' L' B2 F' D
U F R' L' B2 F' D'
U F R' L' B2 F' D2
U F R' L2 F' L B2
L' F U L' R' F' B2
L' F U L' R' B2 F'
L' F U R' L' F' B2
L' F U R' L' B2 F'
L' F U R' B2 L' F'
U F R' B L' F' B
U F R' B L' B F'
U F R' B2 L F' L2
U F R' B2 L' D F'
U F R' B2 L' D' F'
U F R' B2 L' D2 F'
U F R' B2 L' F' D
U F R' B2 L' F' D'
U F R' B2 L' F' D2
U F R' B2 L2 F' L
U F R' B2 D L' F'
U F R' B2 D' L' F'
U F R' B2 D2 L' F'
L2 F U L' R' F' B2
L F R' B2 D L' F
L2 F U L' R' B2 F'
U F R2 L' B2 R F'
L2 F U R' L' F' B2
L2 F U R' L' B2 F'
L2 F U R' B2 L' F'
U F R2 B2 L' R F'
U F R2 B2 R L' F'
U' F U2 L' R' F' B2
U' F U2 L' R' B2 F'
L F U L' R' F' B2
L F U L' R' B2 F'
R F R2 B2 D L' F
U' F U2 R' L' F' B2
U' F U2 R' L' B2 F'
L F U R' L' F' B2
L F U R' L' B2 F'
U' F U2 R' B2 L' F'
L F U R' B2 L' F'
R F U' L' B2 R2 F'
F D L2 U L R' F'
F D L2 U R' L F'
F D L2 U R' F' L
R' F B L' D F2 B
R' F B L' D B F2
R' F B L' B D F2
R' F B2 D L' D F
R' F B2 D L' D' F
R' F B2 D L' D2 F
R' F B2 D L' F D
R' F B2 D L' F D'
R' F B2 D L' F D2
R F B2 R2 D L' F
U F' R U2 R2 F' B2
U F' R U2 R2 B2 F'
U F' R B U2 B R2
U' F' R2 B2 L R F
U' F' R2 B2 R L F
U F' R' F' B2 D2 L2
U F' R' B2 D2 L2 F'
U F' R' B2 D2 F' L2
U F' R' B2 F' D2 L2
U F' R2 B2 L R F'
U F' R2 B2 R L F'
U F' R2 B2 R F' L
R F' U' R2 B2 L F
B D' L B' U' R' B2
R' F' B2 D F2 L' F
U F2 L R' F' L' B2
U F2 L R' F' B2 L'
U F2 L R' B2 F' L'
U F2 L' R' F' L' B2
U F2 L' R' F' B2 L'
U F2 L' R' B2 F' L'
U F2 L2 R' F' L' B2
U F2 L2 R' F' B2 L'
U F2 L2 R' B2 F' L'
U F2 R' L F' L' B2
U F2 R' L F' B2 L'
U F2 R' L B2 F' L'
U F2 R' L' F' L' B2
U F2 R' L' F' B2 L'
U F2 R' L' B2 F' L'
U F2 R' L2 F' L' B2
U F2 R' L2 F' B2 L'
U F2 R' L2 B2 F' L'
U F2 R' F' L B2 L2
U F2 R' F' L' B2 D
U F2 R' F' L' B2 D'
U F2 R' F' L' B2 D2
U F2 R' F' B L' B
U F2 R' F' B2 L' D
U F2 R' F' B2 L' D'
U F2 R' F' B2 L' D2
U F2 R' F' B2 D L'
U F2 R' F' B2 D' L'
U F2 R' F' B2 D2 L'
U F2 R' B F' L' B
U F2 R' B2 L F' L'
U F2 R' B2 L' F' L'
U F2 R' B2 L2 F' L'
U F2 R' B2 D F' L'
U F2 R' B2 D' F' L'
U F2 R' B2 D2 F' L'
U F2 R' B2 F' L' D
U F2 R' B2 F' L' D'
U F2 R' B2 F' L' D2
U F2 R' B2 F' D L'
U F2 R' B2 F' D' L'
U F2 R' B2 F' D2 L'
U F2 R2 B2 R F' L'
R' F2 B2 D F' L' F
D' B L R2 B' U' R'
D' B L B' R2 U' R
D' B R2 L B' U' R'
R' B F L' D F2 B
R' B F L' D B F2
R' B F L' B D F2
B2 F D L' D2 R2 F
B2 F D L' D2 F R2
B2 F D L' F D2 R2
R' B2 L F D L' F
R' B2 L' F D L' F
U' B2 L2 F L' F R
R' B2 L2 F D L' F
R2 B2 R F D L' F
R B2 R2 F D L' F
R' B2 D L' D' F L'
U B2 U2 L U2 F L'
R' B2 F D L' D F
R' B2 F D L' D' F
R' B2 F D L' D2 F
R' B2 F D L' F D
R' B2 F D L' F D'
R' B2 F D L' F D2
R' B2 F' D F2 L' F
F B2 D L' D2 R2 F
F B2 D L' D2 F R2
F B2 D L' F D2 R2
R' B2 F2 D F' L' F
R B2 F R2 D L' F
