F2 L' U R U2 B'
R' D' L' F2 R B'
R' D' L' F2 B' R
R' D' L' B' F2 R
L' F2 L' U' L B'
L2 F2 L' U' L2 B'
L' B' U F2 L' U'
U' R U L' D B' R2
U' R U L' B' D R2
U2 R U L' D B R2
U2 R U L' B D R2
U' R U D L' R2 B'
U' R U D L' B' R2
U' R U D R2 L' B'
U2 R U D L' B R2
U2 R U D B L' R2
U2 R U D B R2 L'
L2 U F2 L' U' L2 B'
U2 R U B L' D R2
U2 R U B D L' R2
U2 R U B D R2 L'
R U F2 U' F2 L' B'
U' R D U L' R2 B'
U' R D U L' B' R2
U' R D U R2 L' B'
U2 R D U L' B R2
U2 R D U B L' R2
U2 R D U B R2 L'
U' R D2 B2 U L' B'
U2 R D2 B2 U B' L'
L' U' R U D R2 B'
L' U' R U D B' R2
L' U' R U B' D R2
L' U' R U2 F2 U' B'
L' U' R D U R2 B'
L' U' R D U B' R2
L' U' R D2 B2 U B
L' U' D R U R B'
L' U' D R U B' R
D2 R B2 L U L2 B'
D2 R B2 L2 U L B'
L' U' D2 R B2 U B
D2 R' L' D' R2 F2 B'
D2 R' L' D' R2 B' F2
D2 R' L' D' F2 R2 B'
D2 R' L' D' F2 B' R2
D2 R' L' D' B' R2 F2
D2 R' L' D' B' F2 R2
D' R' L' D' F2 R B'
D' R' L' D' F2 B' R
D' R' L' D' B' F2 R
F2 R' L' U R2 U2 B'
F2 R' L' U' D2 B' L2
F2 R' L' U' B' D2 L2
F2 R' L' D B2 U' B
D' R' L' B' D' F2 R
F2 R' L' D2 U' B' L2
D R' L' D' R' F2 B'
D R' L' D' R' B' F2
D R' L' D' F2 R' B'
L2 U' F2 L' U' L2 B'
F2 R' D L' B2 U' B
D2 R' D' L' R2 F2 B'
D2 R' D' L' R2 B' F2
D2 R' D' L' F2 R2 B'
D2 R' D' L' F2 B' R2
D2 R' D' L' B' R2 F2
D2 R' D' L' B' F2 R2
B' R' D' L' F2 R B'
B' R' D' L' F2 B' R
B' R' D' L' B' F2 R
D2 R' D' R2 L' F2 B'
D2 R' D' R2 L' B' F2
F2 R' D B2 L' U' B'
B2 R' D' L' F2 R B'
B2 R' D' L' F2 B' R
B2 R' D' L' B' F2 R
D R' D' L' R' F2 B'
D R' D' L' R' B' F2
D R' D' L' F2 R' B'
B R' D' L' F2 R B'
B R' D' L' F2 B' R
B R' D' L' B' F2 R
D R' D' R' L' F2 B'
D R' D' R' L' B' F2
F2 R' D2 L' U' B' L'
R' U2 D' L' F2 R B
F2 R2 L' U R' U2 B'
F2 R2 L' U' B2 L B
D R2 L' U' R' U B'
F2 R2 L' B2 U' L B
L2 U2 F2 L' U' L2 B'
D R2 U' R' U L' B'
R' D L' R2 D2 F2 B'
R' D L' R2 D2 B' F2
R D L U L2 R2 B'
R D L U L2 B' R2
R D L U R2 L2 B'
R' D L' B R2 F' B2
R' D L' B R2 B2 F'
R D L' R2 D' F2 B'
R D L' R2 D' B' F2
R D L' R2 B' D' F2
R D L' B' R2 D' F2
R D L2 U L R2 B'
R D L2 U L B' R2
R D L2 U R2 L B'
L' D R' D' R' F2 B'
L' D R' D' R' B' F2
L' D R' D' F2 R' B'
R' D R2 L' D2 F2 B'
R' D R2 L' D2 B' F2
R' D R2 D2 L' F2 B'
R' D R2 D2 L' B' F2
L' D R2 U' R' U B'
F2 R2 B' L' U' B' L
R D R2 L' D' F2 B'
R D R2 L' D' B' F2
R D R2 L' B' D' F2
R D R2 D' L' F2 B'
R D R2 D' L' B' F2
F2 R2 B2 L' U' B' L2
D R2 B' D L' F B'
D R2 B' D L' B' F
L' D U' R U R B'
L' D U' R U B' R
D R2 B2 L' D F2 B'
D R2 B2 L' D B' F2
D R2 B2 L' B' D F2
U' D R U L' R B'
U' D R U L' B' R
U' D R U R L' B'
F2 U R U' L' U' B'
U2 D R U L' B R
U2 D R U B L' R
U2 D R U B R L'
R' D B L' R2 F' B'
R' D B L' R2 B' F'
D U R U L' R B
D U R U R L' B
D U R U R B L'
R' D B R2 L' F' B'
R' D B R2 L' B' F'
U D R U L' R B
U D R U R L' B
U D R U R B L'
L' D B' R' D' R' F2
L' D B' R' D' F2 R'
L' D B' R2 U' R' U
L' D B' U' R U R
R' D B2 L' B' R2 F'
R' D' L' R F2 R B'
R' D' L' R F2 B' R
R' D' L' R B' F2 R
R' D' L' R' F2 R B'
R' D' L' R' F2 B' R
R' D' L' R' B' F2 R
R' D' L' R2 F2 R B'
R' D' L' R2 F2 B' R
R' D' L' R2 B' F2 R
R' D' L' F2 R D B'
R' D' L' F2 R D' B'
R' D' L' F2 R D2 B'
R' D' L' F2 R B' D
R' D' L' F2 R B' D'
R' D' L' F2 R B' D2
R' D' L' F2 R' B' R2
R' D' L' F2 D R B'
R' D' L' F2 D B' R
R' D' L' F2 D' R B'
R' D' L' F2 D' B' R
R' D' L' F2 D2 R B'
R' D' L' F2 D2 B' R
R' D' L' F2 B R B2
R' D' L' F2 B' R D
R' D' L' F2 B' R D'
R' D' L' F2 B' R D2
R' D' L' F2 B' D R
R' D' L' F2 B' D' R
R' D' L' F2 B' D2 R
R' D' L' B F2 R B2
R' D' L' B' R F2 R
R' D' L' B' R' F2 R
R' D' L' B' R2 F2 R
R' D' L' B' F2 R D
R' D' L' B' F2 R D'
R' D' L' B' F2 R D2
R' D' L' B' F2 D R
R' D' L' B' F2 D' R
R' D' L' B' F2 D2 R
R' D' L2 U2 L F2 B'
R' D' L2 U2 L B' F2
R' D' L2 U2 F2 L B'
R' D' R L' F2 R B'
R' D' R L' F2 B' R
R' D' R L' B' F2 R
F U F L' B' R' U'
R' D' R' L' F2 R B'
R' D' R' L' F2 B' R
R' D' R' L' B' F2 R
R' D' R2 L' F2 R B'
R' D' R2 L' F2 B' R
R' D' R2 L' B' F2 R
R' D' U2 L' F2 R B
D2 U' R B2 U L' B'
D U' R U L' R B'
D U' R U L' B' R
D U' R U R L' B'
R' D' B L' F2 R B'
R' D' B L' F2 B' R
R' D' B L' B' F2 R
R' D' B' L' F2 R B'
R' D' B' L' F2 B' R
R' D' B' L' B' F2 R
R' D' B2 L' F2 R B'
R' D' B2 L' F2 B' R
R' D' B2 L' B' F2 R
D2 U' B2 R U L' B'
R D2 L B2 U L2 B'
F U' F L' R B U'
F U' F R L' B U'
F U' F R B L' U'
L' D2 R' D' R2 F2 B'
L' D2 R' D' R2 B' F2
L' D2 R' D' F2 R2 B'
L' D2 R' D' F2 B' R2
L' D2 R' D' B' R2 F2
L' D2 R' D' B' F2 R2
U' D2 R B2 U L' B'
D2 U2 R B2 U B' L'
D U2 R U L' B R
D U2 R U B L' R
D U2 R U B R L'
U2 D2 R B2 U B' L'
L' D2 U' R B2 U B
L' D2 B' U' R B' U
L' D2 B' U' B' R U
U' D2 B2 R U L' B'
D2 U2 B2 R U L' B
D2 U2 B2 R U B L'
U2 D2 B2 R U L' B
U2 D2 B2 R U B L'
R D2 B2 L U L2 B'
R D2 B2 L2 U L B'
F2 U2 F2 R U L' B
F2 U2 F2 R U B L'
F2 D L' U R U2 B'
L F U' F L' U' L'
L' F B' U F L' U'
F2 D' L' U R U2 B'
L' F2 L' R U' L B'
L' F2 L' R' U' L B'
L' F2 L' R2 U' L B'
L' F2 L' U' L D B'
L' F2 L' U' L D' B'
L' F2 L' U' L D2 B'
L' F2 L' U' L B' D
L' F2 L' U' L B' D'
L' F2 L' U' L B' D2
L2 F2 L' R U' L2 B'
L2 F2 L' R' U' L2 B'
L2 F2 L' R2 U' L2 B'
L2 F2 L' U F U2 L2
L2 F2 L' U' L2 D B'
L2 F2 L' U' L2 D' B'
L2 F2 L' U' L2 D2 B'
L2 F2 L' U' L2 B' D
L2 F2 L' U' L2 B' D'
L2 F2 L' U' L2 B' D2
L2 F2 L' U' B L2 B'
L2 F2 L' U' B' L2 B'
L2 F2 L' U' B2 L2 B'
L2 F2 L' B U' L2 B'
L2 F2 L' B' U' L2 B'
L2 F2 L' B2 U' L2 B'
L F2 L' R2 U' L' B
L F2 L' R2 U' B L'
U F2 L' U R U2 B
L' F2 R L' U' L B'
L2 F2 R L' U' L2 B'
L' F2 R' L' U' L B'
L2 F2 R' L' U' L2 B'
L' F2 R2 L' U' L B'
L2 F2 R2 L' U' L2 B'
L F2 R2 L' U' L' B
L F2 R2 L' U' B L'
L2 F2 U' L D F2 B'
L2 F2 U' L D B' F2
L2 F2 U' L B' D F2
L' F2 D L' U' L B'
F2 D2 L' U R U2 B'
L' F2 D' L' U' L B'
L' F2 D2 L' U' L B'
L' F2 B L' U' L B2
L' F2 B2 L' U' L B
F' D2 F' L' U' B' L
L' B U F2 L' U' B2
F2 B L' U R U2 B'
R' B D' L' F2 R B'
R' B D' L' F2 B' R
R' B D' L' B' F2 R
L' B F2 L' U' L B2
L' B' R U F2 U' F2
L' B' R D R2 D' F2
L' B' R' D R2 D2 F2
L' B' R' D' F2 D2 R2
L' B' U L F2 L' U'
L' B' U L' F2 L' U'
L' B' U L2 F2 L' U'
F2 B' L' U R U2 B'
L' B' U F2 L' U' D
L' B' U F2 L' U' D'
L' B' U F2 L' U' D2
L' B' U F2 L' D U'
L' B' U F2 L' D' U'
L' B' U F2 L' D2 U'
L' B' U F2 D L' U'
L' B' U F2 D' L' U'
L' B' U F2 D2 L' U'
L' B' U' R U D R2
L' B' U' R U2 F2 U'
L' B' U' R D U R2
L' B' U' R D2 B2 U
L' B' U' D R U R
L' B' U' D2 R B2 U
L' B' U' D2 B2 R U
L' B' D R' D' R' F2
L' B' D R' D' F2 R'
L' B' D R2 U' R' U
L' B' D U' R U R
R' B' D' L' F2 R B'
R' B' D' L' F2 B' R
R' B' D' L' B' F2 R
R2 B' D L' R2 F B'
R2 B' D L' R2 B' F
R2 B' D L' F R2 B'
R2 B' D L' F B' R2
R2 B' D L' B' R2 F
R2 B' D L' B' F R2
R2 B' D R2 L' F B'
R2 B' D R2 L' B' F
L' B' D2 R' D' R2 F2
L' B' D2 R' D' F2 R2
L' B' D2 U' R B2 U
L' B' D2 U' B2 R U
L' B' F U F L' U'
D2 B2 L R U L2 B'
D2 B2 L2 R U L B'
R2 B2 L' D R2 F2 B'
R2 B2 L' D R2 B' F2
R2 B2 L' D F2 R2 B'
R2 B2 L' D F2 B' R2
R2 B2 L' D B' R2 F2
R2 B2 L' D B' F2 R2
D2 B2 R L U L2 B'
D2 B2 R L2 U L B'
R2 B2 L' B' D R2 F2
R2 B2 L' B' D F2 R2
B' F2 L' U R U2 B'
B2 F2 L' U R U2 B'
F2 B2 L' U R U2 B'
B F2 L' U R U2 B'
L' B2 U F2 L' U' B
R' B2 D' L' F2 R B'
R' B2 D' L' F2 B' R
R' B2 D' L' B' F2 R
L' B2 F2 L' U' L B
