R' L U D F' R
R' L D U F' R
L R' U D F' R
L R' D U F' R
L2 R' B' L' U F'
R' L2 B' L' U F'
L D R' U F' R
L D2 R' B U F'
F U2 L F' U F2
F U2 F' L U F
L2 B' L' R' U F'
L2 B' R' L' U F'
R L2 B' D2 L' U F2
D2 L2 B' L' R' U F'
D' L2 B' L' R' U F'
D2 L2 B' R' L' U F'
D' L2 B' R' L' U F'
B L2 B' L R' U F'
D L2 B' L' R' U F'
D L2 B' R' L' U F'
B L2 B' R' L U F'
L U F' U L' F U'
L U F2 D R F' R
L U F2 D F' R F'
B2 R U2 R2 F U' F2
B2 R U2 F R2 U' F'
L2 U B' L' U L F
B2 R F R2 B U' F'
D2 R' L U D F' R
D' R' L U D F' R
D2 R' L D U F' R
D' R' L D U F' R
D R' L U D F' R
D R' L D U F' R
D2 R' L2 B' L' U F'
D' R' L2 B' L' U F'
D R' L2 B' L' U F'
B R' L2 B' L U F'
B' R' U2 F R U' F2
L U2 L U2 B' U F
B2 R' F U2 F' U F'
L U2 L' F L2 U' F
L U2 L' F U B' U2
R' U2 F U2 L U F2
B2 R2 U2 R F U' F2
B' R2 U2 F R U' F'
R' D L U D F' R
R' D L D U F' R
R' D L2 B' L' U F'
L D R U R2 F' R
L2 D R' B' L' U F'
L D R' U F' R D
L D R' U F' R D'
L D R' U F' R D2
L D R' U F' D R
L D R' U F' D' R
L D R' U F' D2 R
L D R' B U F' R
L D R' B' U F' R
L D R' B2 U F' R
L D R2 U R F' R
L D R2 U F' R F'
L D B R' U F' R
L2 D B' L' R' U F'
L2 D B' R' L' U F'
L D B' R' U F' R
R' D' L U D F' R
R' D' L D U F' R
L D B2 R' U F' R
R' D' L2 B' L' U F'
L D' R U' B U2 R'
L2 D' R' B' L' U F'
L D' R' U D2 F' R
L D' R' D2 U F' R
L D' R' B U F' R'
L2 D' B' L' R' U F'
L D' B R U R2 F'
L2 D' B' R' L' U F'
L D' B R2 U R F'
R' D2 L U D F' R
R' D2 L D U F' R
R' D2 L2 B' L' U F'
L2 D2 R' B' L' U F'
L D2 R' D B U F'
L D2 R' D' B U F'
L D2 R' D2 B U F'
L D2 R' B U D F'
L D2 R' B U D' F'
L D2 R' B U D2 F'
L D2 R' B U F' D
L D2 R' B U F' D'
L D2 R' B U F' D2
L D2 R' B D U F'
L D2 R' B D' U F'
L D2 R' B D2 U F'
L D2 R2 U F R F'
F U2 L U F D' L2
F U2 L D F' U F2
F U2 L D' F' U F2
F U2 L D2 F' U F2
F U2 L F' R U F2
F U2 L F' R' U F2
F U2 L F' R2 U F2
F U2 L F' U F2 D
F U2 L F' U F2 D'
F U2 L F' U F2 D2
F U2 L F' D R2 U
F U2 L' F' L2 U F
B2 U2 R' F L U' F
L2 D2 B' L' R' U F'
L2 D2 B' R' L' U F'
L D2 B R' B U F'
L D2 B' R' B U F'
F U2 D L F' U F2
L D2 B2 R' B U F'
F U2 D F' L U F
F U2 D' L F' U F2
B' U2 F L R U' F
B' U2 F R L U' F
B2 U2 F L R' U' F
F U2 D' F' L U F
U2 F L' U2 L2 U F
B2 U2 F R' L U' F
F U2 D2 L F' U F2
F U2 D2 F' L U F
U2 F L2 U2 L' U F
F U2 F L F2 U F'
F U2 F' L R U F
F U2 F' L R' U F
F U2 F' L R2 U F
F U2 F' L U D F
F U2 F' L U D' F
F U2 F' L U D2 F
F U2 F' L U F D
F U2 F' L U F D'
F U2 F' L U F D2
F U2 F' L D U F
F U2 F' L D' U F
F U2 F' L D2 U F
F U2 F' R L U F
F U2 F' R' L U F
F U2 F' R2 L U F
F U2 F' D L U F
F U2 F' D' L U F
F U2 F' D2 L U F
R' F U2 L F' U F'
D' F U2 L F' U F2
D2 F U2 L F' U F2
R' F U2 F' L U F'
D' F U2 F' L U F
D2 F U2 F' L U F
U2 F U2 L R' U F'
U F U' L R U R'
U F U' R L U R'
U2 F U2 R' L U F'
D F U2 L F' U F2
D F U2 F' L U F
F D U2 L F' U F2
F D U2 F' L U F
F D' U2 L F' U F2
F D' U2 F' L U F
L2 B L' R' B2 U F'
F D2 U2 L F' U F2
L2 B L' B2 R' U F'
R' B L2 B' L U F'
F D2 U2 F' L U F
F2 D2 F' B2 R' U' F'
L2 B R' L' B2 U F'
L2 B R' B2 L' U F'
L B R' U D F' R
L B R' D U F' R
F2 D2 B2 F' R' U' F'
L B D R' U F' R
L B D2 R' B U F'
B2 F R2 B R U' F'
L2 B' L' R U' B U2
L2 B' L' R' U D F'
L2 B' L' R' U D' F'
L2 B' L' R' U D2 F'
L2 B' L' R' U F' D
L2 B' L' R' U F' D'
L2 B' L' R' U F' D2
L2 B' L' R' D U F'
L2 B' L' R' D' U F'
L2 B' L' R' D2 U F'
L2 B' L' U2 L U' F
L2 B' L' D R' U F'
L2 B' L' D' R' U F'
L2 B' L' D2 R' U F'
L2 B' R L' U' B U2
L2 B' R' L' U D F'
L2 B' R' L' U D' F'
L2 B' R' L' U D2 F'
L2 B' R' L' U F' D
L2 B' R' L' U F' D'
L2 B' R' L' U F' D2
L2 B' R' L' D U F'
L2 B' R' L' D' U F'
L2 B' R' L' D2 U F'
L2 B' R' D L' U F'
L2 B' R' D' L' U F'
L2 B' R' D2 L' U F'
L2 B' R2 D2 L' U F
L B' R' U D F' R
L B' R' D U F' R
R' B' U2 F R U' F2
L2 B' D L' R' U F'
R2 B' U2 F R U' F'
L2 B' D R' L' U F'
L2 B' D' L' R' U F'
L2 B' D' R' L' U F'
L B' D R' U F' R
L2 B' D2 L' R' U F'
L2 B' D2 R' L' U F'
L B' D2 R' B U F'
L2 B2 L' B R' U F'
L B2 R' U D F' R
L B2 R' D U F' R
R' B2 U2 F R' U' F2
F B2 R2 B R U' F'
L B2 D R' U F' R
L B2 D2 R' B U F'
