D' L2 R' F B2 U
D' L2 R' B2 F U
F2 L2 U R' F U
F2 L2 U F R' U
D' L2 F R' B2 U
D' R' L2 F B2 U
D' R' L2 B2 F U
D R2 F2 B' L' U'
D R2 B' F2 L' U'
R' D' L2 F B2 U
R' D' L2 B2 F U
L2 F2 U F' R' U
R2 D' R L2 F B2 U
R2 D' R L2 B2 F U
R D' L2 F B2 U F
R D' L2 B2 F U F
L2 D' U R' F L2 U
U' D' L2 R' F B2 U
D' U' L2 R' F B2 U
U' D' L2 R' B2 F U
D' U' L2 R' B2 F U
L2 D' U F L2 R' U
L2 D' U F R' L2 U
U' D' L2 F R' B2 U
D' U' L2 F R' B2 U
U2 D' L2 R' F B2 U
U2 D' L2 R' B2 F U
U2 D' L2 F R' B2 U
R' D' F L2 F B2 U
R' D' F L2 B2 F U
U D' L2 R' F B2 U
U D' L2 R' B2 F U
U D' L2 F R' B2 U
U' D' R' L2 F B2 U
D' U' R' L2 F B2 U
U' D' R' L2 B2 F U
D' U' R' L2 B2 F U
R' D' F' L2 F B2 U
R' D' F' L2 B2 F U
U2 D' R' L2 F B2 U
U2 D' R' L2 B2 F U
R' D' F2 L2 F B2 U
R' D' F2 L2 B2 F U
U D' R' L2 F B2 U
U D' R' L2 B2 F U
D U' R2 F2 B' L' U'
D U' R2 B' F2 L' U'
R' D' B2 L2 U2 B U'
R' D2 L2 F U R2 B2
R' D2 L2 F U B2 R2
D' U2 L2 R' F B2 U
D' U2 L2 R' B2 F U
D' U2 L2 F R' B2 U
D' U2 R' L2 F B2 U
D' U2 R' L2 B2 F U
L2 D2 U R' F U B2
L2 D2 U F R' U B2
R' D2 U2 B' U' R2 B'
R' D2 U2 B' U' B' R2
D U2 R2 F2 B' L' U'
D U2 R2 B' F2 L' U'
R' D2 B' U' B' R2 F'
D' F L2 R' F B2 U
D' F L2 R' B2 F U
D' F L2 F R' B2 U
D' F R' L2 F B2 U
D' F R' L2 B2 F U
B2 D L F2 B R2 U'
B' D L' R2 F2 U' F'
B2 D L B R2 F2 U'
B2 D L B F2 R2 U'
B' D R2 L' F2 U' F'
B' D R2 F2 L' U' F
D' F' L2 R' F B2 U
D' F' L2 R' B2 F U
D' F' L2 F R' B2 U
B' D F2 L' R2 U' F
B' D F2 R2 L' U' F
B2 D F2 L B R2 U'
D' F' R' L2 F B2 U
D' F' R' L2 B2 F U
U' F2 L2 U R' F U
U' F2 L2 U F R' U
D' F2 L2 R' F B2 U
D' F2 L2 R' B2 F U
R' F2 L2 U F U F'
L F2 L U R' F U
L F2 L U F R' U
D' F2 L2 F R' B2 U
U2 F2 L2 U R' F U
U2 F2 L2 U F R' U
D' F2 R' L2 F B2 U
U F2 L2 U R' F U
D' F2 R' L2 B2 F U
U F2 L2 U F R' U
R F2 L2 U R2 F U
R F2 L2 U F R2 U
B2 D' B2 L2 R' F U
B2 D' B2 L2 F R' U
B2 D' B2 R' L2 F U
L2 F2 U D F' R' U
L2 F2 U D' F' R' U
D F2 R2 B' U2 R U
L2 F2 U D2 F' R' U
L2 F2 U F R' F2 U
L2 F2 U F' R' U D
L2 F2 U F' R' U D'
L2 F2 U F' R' U D2
L2 F2 U F' R' D U
L2 F2 U F' R' D' U
L2 F2 U F' R' D2 U
L2 F2 U F' D R' U
L2 F2 U F' D' R' U
L2 F2 U F' D2 R' U
L2 F2 U F2 R' F U
B2 D2 L B U' B R2
L2 F2 D U F' R' U
L2 F2 D' U F' R' U
L2 F2 D2 U F' R' U
D F2 B2 L B R2 U'
B' D2 F L' U' R2 B2
B' D2 F L' U' B2 R2
R' B D2 F2 U R2 B2
R' B D2 F2 U B2 R2
R' B' U L2 F2 U2 F2
R' B' U F2 L2 U2 F2
R' B' U' L2 F2 U2 L2
R' B' U' F2 L2 U2 L2
R2 B' D F2 L' R2 U'
R2 B' D F2 R2 L' U'
R B' D2 L2 U' R2 B2
R B' D2 L2 U' B2 R2
D2 B2 L B U' R2 B'
D2 B2 L B U' B' R2
D B2 L F2 B R2 U'
D B2 L B R2 F2 U'
D' B2 L2 U2 L' B U'
D B2 L B F2 R2 U'
D' B2 L2 U2 B L' U'
B2 F2 L2 U' L' B U'
B2 F2 L2 U' B L' U'
F2 B2 L2 U' L' B U'
F2 B2 L2 U' B L' U'
D2 B2 U L B U' R2
R' B2 D' B2 L2 F U
D B2 F2 L B R2 U'
