R' U' L' F B
R' U' L' B F
R' U' B L' F
R' L U' L2 F B
R' L U' L2 B F
L R' U' L2 F B
L R' U' L2 B F
U' L' R' B R F
U' L' F R' B R
U L' F B2 R' B
U L' B2 R' F B
U L' B2 R' B F
U L' B2 F R' B
U' L2 D2 L F B'
U' L2 D2 L B' F
R' U' L' D F B
R' U' L' D B F
R' U' L' D' F B
R' U' L' D' B F
R' U' L' D2 F B
R' U' L' D2 B F
R' U' L' F D B
R' U' L' F D' B
R' U' L' F D2 B
R' U' L' F B D
R' U' L' F B D'
R' U' L' F B D2
R' U' L' B D F
R' U' L' B D' F
R' U' L' B D2 F
R' U' L' B F D
R' U' L' B F D'
R' U' L' B F D2
R' U' L' B F D2
R U' L' F D2 B2
U' R' L' B R F
U2 R' U L' F B
U2 R' U L' B F
R' U' B L' D F
R' U' B L' D' F
R' U' B L' D2 F
R' U' B L' F D
R' U' B L' F D'
R' U' B L' F D2
B' R' U' L' F B
B' R' U' L' B F
U2 R' U B L' F
B2 R' U' L' F B
B2 R' U' L' B F
R' U' B' L' F B2
R' U' B' L' B2 F
B' R' U' B L' F
B R' U' L' F B
B R' U' L' B F
B2 R' U' B L' F
B R' U' B L' F
U R' U2 L' F B
U R' U2 L' B F
U R' U2 B L' F
U' R' B L' R F
U' R' B R L' F
U R2 U2 L' F B'
U R2 U2 L' B' F
L' F R' D B R'
R' B' U' L' F B2
R' B' U' L' B2 F
R' B' U' B2 L' F
R' B2 U' B' L' F
L R' U' F L2 F B
L R' U' F L2 B F
L R' U' F' L2 F B
L R' U' F' L2 B F
L R' U' F2 L2 F B
L R' U' F2 L2 B F
L R' U' B L2 D2 F2
U' L' R F R' D2 B2
U' L' R F D2 R' B2
U L' R F D2 B2 R'
U' L' R' D B R F
U' L' R' D' B R F
U' L' R' D2 B R F
U' L' R' F D2 B R'
U' L' R' B R D F
U' L' R' B R D' F
U' L' R' B R D2 F
U' L' R' B R F D
U' L' R' B R F D'
U' L' R' B R F D2
U' L' R' B R' F R2
U' L' R' B R2 F R'
U' L' R' B D R F
U' L' R' B D' R F
U' L' R' B D2 R F
U' L' R' B' R F B2
U' L' R' B' R B2 F
U L' R' F B2 R' B'
U' L' R' B2 R F B'
U' L' R' B2 R B' F
U L' R' B2 R' F B'
U L' R' B2 R' B' F
U L' R' B2 F R' B'
U' L' R2 F R B R
U' L' U R' U' F B
U' L' U R' U' B F
R' L' F U F' U' B
L' R' F U F' U' B
U' L' U' R' U F B
U' L' U' R' U B F
R' L' F B U F' U'
L' R' F B U F' U'
R' L' F2 D F' B R2
R' L' F2 D B F' R2
L' R' F2 D F' B R2
L' R' F2 D B F' R2
R' L' F2 B D F' R2
L' R' F2 B D F' R2
R' L' B F U F' U'
U' L' D' F U' L' U
L' R' B F U F' U'
R' L' B F2 D F' R2
L' R' B F2 D F' R2
U' L' D2 L B' L' F
U' L' D2 F L B' L'
U' L' F L' D2 L B'
B' L' F R' D B R'
U' L' F R' D B R
U' L' F R' D' B R
U' L' F R' D2 B R
U' L' F R' B R D
U' L' F R' B R D'
U' L' F R' B R D2
U' L' F R' B D R
U' L' F R' B D' R
U' L' F R' B D2 R
U' L' F R' B' R B2
U' L' F R' B2 R B'
U' L' F U R' U' B
B2 L' F R' D B R'
B L' F R' D B R'
U L' F R' B2 R' B'
U' L' F D2 L B' L'
U' L' F B R' B R
U' L' F B' R' B R
U' L' F B2 R' B R
U L' F B R' B R'
U' L' F' R' B R F2
U L' F B2 R' D B
U L' F B2 R' D' B
U L' F B2 R' D2 B
U L' F B2 R' B D
U L' F B2 R' B D'
U L' F B2 R' B D2
U' L' F2 R' B R F'
U L' F' B2 R' F2 B
U L' F' B2 R' B F2
U' L' B R' B R F
U L' B R' F B R'
U L' B R' B R' F
U L' B R' B F R'
U' L' B F R' B R
U L' B F R' B R'
U' L' B' R' B R F
U' L' B' F R' B R
U' L' B2 R' B R F
U L' B2 R' D F B
U L' B2 R' D B F
U L' B2 R' D' F B
U L' B2 R' D' B F
U L' B2 R' D2 F B
U L' B2 R' D2 B F
U L' B2 R' F D B
U L' B2 R' F D' B
U L' B2 R' F D2 B
U L' B2 R' F B D
U L' B2 R' F B D'
U L' B2 R' F B D2
U L' B2 R' B D F
U L' B2 R' B D' F
U L' B2 R' B D2 F
U L' B2 R' B F D
U L' B2 R' B F D'
U L' B2 R' B F D2
U' L' B2 F R' B R
U L' B2 F R' D B
U L' B2 F R' D' B
U L' B2 F R' D2 B
U L' B2 F R' B D
U L' B2 F R' B D'
U L' B2 F R' B D2
U L' B2 F' R' F2 B
U L' B2 F' R' B F2
U' L2 D2 L D F B'
U' L2 D2 L D B' F
U' L2 D2 L D' F B'
U' L2 D2 L D' B' F
U' L2 D2 L D2 F B'
U' L2 D2 L D2 B' F
U' L2 D2 L F D B'
U' L2 D2 L F D' B'
U' L2 D2 L F D2 B'
U' L2 D2 L F B' D
U' L2 D2 L F B' D'
U' L2 D2 L F B' D2
U' L2 D2 L B' D F
U' L2 D2 L B' D' F
U' L2 D2 L B' D2 F
U' L2 D2 L B' F D
U' L2 D2 L B' F D'
U' L2 D2 L B' F D2
U' L2 D2 F L F B'
U' L2 D2 F L B' F
U L2 D2 L R2 F B'
U L2 D2 L R2 B' F
U' L2 D2 F' L F B'
U' L2 D2 F' L B' F
U L2 D2 L F R2 B'
U L2 D2 L F B' R2
U L2 D2 L B' R2 F
U L2 D2 L B' F R2
U' L2 D2 F2 L F B'
U' L2 D2 F2 L B' F
R' U L' F B2 R' B'
U L2 D2 R2 L F B'
U L2 D2 R2 L B' F
R' U L' B2 R' F B'
R' U L' B2 R' B' F
R' U L' B2 F R' B'
R U L' F D2 B2 R'
U' L2 F D2 L F B'
U' L2 F D2 L B' F
U' L2 F' D2 L F B'
U' L2 F' D2 L B' F
R U R U2 L' F B'
R U R U2 L' B' F
R' U R' U2 L' F B'
R' U R' U2 L' B' F
L U R F' U2 L2 F
L U R F' B' U2 L2
U' L2 F2 D2 L F B'
U' L2 F2 D2 L B' F
L U R B' F' U2 L2
L U R' U2 L2 F B
L U R' U2 L2 B F
L U R' B' U2 L2 B2
L U R' B' U2 B2 L2
R U R2 U2 L' F B
R U R2 U2 L' B F
R U R2 U2 B L' F
D2 R L U' F' B' L2
D2 R L U' B' L2 F'
D2 R L U' B' F' L2
U' R L' F R' D2 B2
U' R L' F D2 R' B2
U R L' F D2 B2 R'
U2 R U L' F D2 B2
R U F' U2 L' F L'
R U F' U2 F L' F
D2 R U' L F' B' L2
D2 R U' L B' L2 F'
D2 R U' L B' F' L2
D2 R U' L' F' D2 B2
B' R U' L' F D2 B2
B2 R U' L' F D2 B2
B R U' L' F D2 B2
R' U B' L' F B2 R'
R' U B' L' B2 R' F
R' U B' L' B2 F R'
U R U2 L' F D2 B2
R' U B' U2 L' F B2
R' U B' U2 L' B2 F
R' U B' U2 B2 L' F
L U B' R F' U2 L2
L U B' R' U2 L2 B
L U B' R' U2 B L2
R' U B2 U2 B' L' F
R' U' L F L2 F B
R' U' L F L2 B F
R' U' L F' L2 F B
R' U' L F' L2 B F
R' U' L F2 L2 F B
R' U' L F2 L2 B F
R' U' L B L2 D2 F2
R' U' L' R F R' B
L U' L D2 L F B'
L U' L D2 L B' F
R' U' L' D F D B
R' U' L' D F D' B
R' U' L' D F D2 B
R' U' L' D F B D
R' U' L' D F B D'
R' U' L' D F B D2
R' U' L' D B D F
R' U' L' D B D' F
R' U' L' D B D2 F
R' U' L' D B F D
R' U' L' D B F D'
R' U' L' D B F D2
R' U' L' D' F D B
R' U' L' D' F D' B
R' U' L' D' F D2 B
R' U' L' D' F B D
R' U' L' D' F B D'
R' U' L' D' F B D2
R' U' L' D' B D F
R' U' L' D' B D' F
R' U' L' D' B D2 F
R' U' L' D' B F D
R' U' L' D' B F D'
R' U' L' D' B F D2
R' U' L' D2 F D B
R' U' L' D2 F D' B
R' U' L' D2 F D2 B
R' U' L' D2 F B D
R' U' L' D2 F B D'
R' U' L' D2 F B D2
R' U' L' D2 B D F
R' U' L' D2 B D' F
R' U' L' D2 B D2 F
R' U' L' D2 B F D
R' U' L' D2 B F D'
R' U' L' D2 B F D2
R' U' L' F L B L'
R' U' L' F L2 B L2
R' U' L' F D B D
R' U' L' F D B D'
R' U' L' F D B D2
R' U' L' F D' B D
R' U' L' F D' B D'
R' U' L' F D' B D2
R' U' L' F D2 B D
R' U' L' F D2 B D'
R' U' L' F D2 B D2
R' U' L' F B2 D B'
R' U' L' F B2 D' B'
R' U' L' F B2 D2 B'
R U' L F2 L2 F B'
R U' L F2 L2 B' F
R' U' L' F2 D F' B
R' U' L' F2 D B F'
R' U' L' F2 D' F' B
R' U' L' F2 D' B F'
R' U' L' F2 D2 F' B
R' U' L' F2 D2 B F'
R' U' L' F2 B D F'
R' U' L' F2 B D' F'
R' U' L' F2 B D2 F'
R' U' L' B R F R'
R' U' L' B R2 F R2
R' U' L' B D F D
R' U' L' B D F D'
R' U' L' B D F D2
R' U' L' B D' F D
R' U' L' B D' F D'
R' U' L' B D' F D2
R' U' L' B D2 F D
R' U' L' B D2 F D'
R' U' L' B D2 F D2
R' U' L' B F2 D F'
R' U' L' B F2 D' F'
R' U' L' B F2 D2 F'
R' U' L' B2 D F B'
R' U' L' B2 D B' F
R' U' L' B2 D' F B'
R' U' L' B2 D' B' F
R' U' L' B2 D2 F B'
R' U' L' B2 D2 B' F
R' U' L' B2 F D B'
R' U' L' B2 F D' B'
R' U' L' B2 F D2 B'
R U' L' R2 F B R2
R U' L' R2 B R2 F
R U' L' R2 B F R2
R U' L' U2 F' U2 F2
R U' L' D F D2 B2
R' U' L2 D L F B
R' U' L2 D L B F
R U' L' D' F D2 B2
R' U' L2 D' L F B
R' U' L2 D' L B F
R U' L' D2 F D2 B2
R' U' L2 D2 L F B
R' U' L2 D2 L B F
R U' L' F U2 F2 U2
R' U' L2 F L F B
R' U' L2 F L B F
R U' L' F D2 B2 D
R U' L' F D2 B2 D'
R U' L' F D2 B2 D2
R U' L' F B D2 B2
R U' L' F B' D2 B2
R U' L' F B2 D2 B2
R' U' L2 F' L F B
R' U' L2 F' L B F
R' U' L2 F2 L F B
R' U' L2 F2 L B F
R U' L' B F D2 B2
R U' L' B' F D2 B2
L U' L2 R' B R F
R U' L' B2 F D2 B2
R' U' R L' F R' B
L U' L2 F R' B R
U R F' U2 L' F L'
U R F' U2 F L' F
L' U' R' U B R F
L U' R' L2 B R F
R U' R2 L' F B R2
R U' R2 L' B R2 F
R U' R2 L' B F R2
R' U' D B D' L' F
R U' R2 B L' R2 F
R U' R2 B L' F R2
R U' R2 B R2 L' F
B' R' L U' L2 F B
B' R' L U' L2 B F
B2 R' L U' L2 F B
B2 R' L U' L2 B F
U2 R' L U L2 F B
U2 R' L U L2 B F
B R' L U' L2 F B
B R' L U' L2 B F
R' U' D2 B D2 L' F
U' R' L' D B R F
U' R' L' D' B R F
U' R' L' D2 B R F
U' R' L' F D2 B R'
U' R' L' B R D F
U' R' L' B R D' F
U' R' L' B R D2 F
U' R' L' B R F D
U' R' L' B R F D'
U' R' L' B R F D2
U' R' L' B R' F R2
U' R' L' B R2 F R'
U' R' L' B D R F
U' R' L' B D' R F
U' R' L' B D2 R F
U' R' L' B' R F B2
U' R' L' B' R B2 F
U' R' L' B2 R F B'
U' R' L' B2 R B' F
R' U' F' L' F L' B
R' U' F' L' F B L'
R' U' F' L' B F L'
U R' L' F B2 R' B'
U R' L' B2 R' F B'
U R' L' B2 R' B' F
U R' L' B2 F R' B'
R' U' F' B L' F L'
U' R' U L' B R F
U2 R' U L' D F B
U2 R' U L' D B F
U2 R' U L' D' F B
U2 R' U L' D' B F
U2 R' U L' D2 F B
U2 R' U L' D2 B F
U2 R' U L' F D B
U2 R' U L' F D' B
U2 R' U L' F D2 B
U2 R' U L' F B D
U2 R' U L' F B D'
U2 R' U L' F B D2
U2 R' U L' B D F
U2 R' U L' B D' F
U2 R' U L' B D2 F
U2 R' U L' B F D
U2 R' U L' B F D'
U2 R' U L' B F D2
U' R' U B L' R F
U' R' U B R L' F
B' R' U' L' D F B
B' R' U' L' D B F
B' R' U' L' D' F B
B' R' U' L' D' B F
B' R' U' L' D2 F B
B' R' U' L' D2 B F
B' R' U' L' F D B
B' R' U' L' F D' B
B' R' U' L' F D2 B
B' R' U' L' F B D
B' R' U' L' F B D'
B' R' U' L' F B D2
B' R' U' L' B D F
B' R' U' L' B D' F
B' R' U' L' B D2 F
B' R' U' L' B F D
B' R' U' L' B F D'
B' R' U' L' B F D2
U2 R' U B L' D F
U2 R' U B L' D' F
U2 R' U B L' D2 F
U2 R' U B L' F D
U2 R' U B L' F D'
U2 R' U B L' F D2
U' R' U' L' B R F
U2 R' U B' L' F B2
U2 R' U B' L' B2 F
R' U' B L F L2 F
B2 R' U' L' D F B
B2 R' U' L' D B F
B2 R' U' L' D' F B
R' U' B L F' L2 F
B2 R' U' L' D' B F
R' U' B L F2 L2 F
B2 R' U' L' D2 F B
B2 R' U' L' D2 B F
B2 R' U' L' F D B
B2 R' U' L' F D' B
B2 R' U' L' F D2 B
B2 R' U' L' F B D
B2 R' U' L' F B D'
B2 R' U' L' F B D2
R' U' B L' R F R'
B2 R' U' L' B D F
B2 R' U' L' B D' F
B2 R' U' L' B D2 F
B2 R' U' L' B F D
B2 R' U' L' B F D'
B2 R' U' L' B F D2
R' U' B L' R2 F R2
R' U' B L' D F D
R' U' B L' D F D'
R' U' B L' D F D2
R' U' B L' D' F D
R' U' B L' D' F D'
R' U' B L' D' F D2
R' U' B L' D2 F D
R' U' B L' D2 F D'
R' U' B L' D2 F D2
R' U' B L' F2 D F'
R' U' B L' F2 D' F'
R' U' B L' F2 D2 F'
R' U' B L2 D L F
R' U' B L2 D' L F
R' U' B L2 D2 L F
R' U' B L2 F L F
R' U' B L2 F' L F
R' U' B L2 F2 L F
R' U' B R L' F R'
R' U' B R2 L' F R2
B R' U' L' D F B
B R' U' L' D B F
B R' U' L' D' F B
B R' U' L' D' B F
B R' U' L' D2 F B
B R' U' L' D2 B F
B R' U' L' F D B
B R' U' L' F D' B
B R' U' L' F D2 B
B R' U' L' F B D
B R' U' L' F B D'
B R' U' L' F B D2
B R' U' L' B D F
B R' U' L' B D' F
B R' U' L' B D2 F
B R' U' L' B F D
B R' U' L' B F D'
B R' U' L' B F D2
B' R' U' B L' D F
B' R' U' B L' D' F
B' R' U' B L' D2 F
B' R' U' B L' F D
B' R' U' B L' F D'
B' R' U' B L' F D2
U' R' U' B L' R F
U' R' U' B R L' F
B' R' U' B' L' F B2
B' R' U' B' L' B2 F
B2 R' U' B L' D F
B2 R' U' B L' D' F
B2 R' U' B L' D2 F
B2 R' U' B L' F D
B2 R' U' B L' F D'
B2 R' U' B L' F D2
B2 R' U' B' L' F B2
B2 R' U' B' L' B2 F
R2 U' B L' D' F B2
R2 U' B L' D' B2 F
R2 U' B L' F D' B2
U' R' U2 L' B R F
R' U' B F' L' F L'
B R' U' B L' D F
B R' U' B L' D' F
B R' U' B L' D2 F
B R' U' B L' F D
B R' U' B L' F D'
B R' U' B L' F D2
R' U' B' L' F B2 D
R' U' B' L' F B2 D'
R' U' B' L' F B2 D2
R' U' B' L' B2 D F
R' U' B' L' B2 D' F
R' U' B' L' B2 D2 F
R' U' B' L' B2 F D
R' U' B' L' B2 F D'
R' U' B' L' B2 F D2
B R' U' B' L' F B2
B R' U' B' L' B2 F
R U' B L' F D2 B2
U' R' U2 B L' R F
U' R' U2 B R L' F
U R' U2 L' D F B
U R' U2 L' D B F
U R' U2 L' D' F B
U R' U2 L' D' B F
U R' U2 L' D2 F B
U R' U2 L' D2 B F
U R' U2 L' F D B
U R' U2 L' F D' B
U R' U2 L' F D2 B
U R' U2 L' F B D
U R' U2 L' F B D'
U R' U2 L' F B D2
U R' U2 L' B D F
U R' U2 L' B D' F
U R' U2 L' B D2 F
U R' U2 L' B F D
U R' U2 L' B F D'
U R' U2 L' B F D2
R U' B' L' F D2 B2
U R' U2 B L' D F
U R' U2 B L' D' F
U R' U2 B L' D2 F
U R' U2 B L' F D
U R' U2 B L' F D'
U R' U2 B L' F D2
U R' U2 B' L' F B2
U R' U2 B' L' B2 F
R' U2 L U L2 F B
R' U2 L U L2 B F
R U' B2 L' F D2 B2
U' R' D2 L' B R F'
R2 U2 L U L2 F B'
R2 U2 L U L2 B' F
U' R' D2 B L' R F'
U' R' D2 B R L' F'
F' R' F U' L' F B
F' R' F U' L' B F
F' R' F U' B L' F
L2 U2 R' U L F' B
L2 U2 R' U L B F'
U' R' B L' R D F
U' R' B L' R D' F
U' R' B L' R D2 F
U' R' B L' R F D
U' R' B L' R F D'
U' R' B L' R F D2
U' R' B L' R' F R2
U' R' B L' R2 F R'
L2 U2 R' U F' L B
U' R' B L' D R F
U' R' B L' D' R F
U' R' B L' D2 R F
U' R' B R L' D F
U' R' B R L' D' F
U' R' B R L' D2 F
U' R' B R L' F D
U' R' B R L' F D'
U' R' B R L' F D2
U' R' B R' L' F R2
U' R' B R2 L' F R'
L U2 R' U L2 F B
L U2 R' U L2 B F
U' R' B D2 L' R F'
U' R' B D2 R L' F'
U' R' B' L' R F B2
U' R' B' L' R B2 F
U' R' B' L' B2 R F
U' R' B' R L' F B2
U' R' B' R L' B2 F
U' R' B' R B2 L' F
B' R' B' U' L' F B2
B' R' B' U' L' B2 F
B' R' B' U' B2 L' F
R U2 R2 U L' F B
R U2 R2 U L' B F
B2 R' B' U' L' F B2
B2 R' B' U' L' B2 F
R U2 R2 U B L' F
B2 R' B' U' B2 L' F
B R' B' U' L' F B2
B R' B' U' L' B2 F
U R' B' L' F B2 R'
U R' B' L' B2 R' F
U R' B' L' B2 F R'
B R' B' U' B2 L' F
U' R' B2 R B' L' F
B' R' B2 U' B' L' F
U R' B' U2 L' F B2
U R' B' U2 L' B2 F
U R' B' U2 B2 L' F
B2 R' B2 U' B' L' F
B R' B2 U' B' L' F
U R' B2 U2 B' L' F
U' R2 L' F R B R
U' R2 U2 L' R2 F B'
U' R2 U2 L' R2 B' F
U' R2 U2 L' F R2 B'
U' R2 U2 L' F B' R2
U' R2 U2 L' B' R2 F
U' R2 U2 L' B' F R2
U' R2 U2 R2 L' F B'
U' R2 U2 R2 L' B' F
U R2 U2 L' D F B'
U R2 U2 L' D B' F
U R2 U2 L' D' F B'
U R2 U2 L' D' B' F
U R2 U2 L' D2 F B'
U R2 U2 L' D2 B' F
U R2 U2 L' F D B'
U R2 U2 L' F D' B'
U R2 U2 L' F D2 B'
U R2 U2 L' F B' D
U R2 U2 L' F B' D'
U R2 U2 L' F B' D2
U R2 U2 L' B' D F
U R2 U2 L' B' D' F
U R2 U2 L' B' D2 F
U R2 U2 L' B' F D
U R2 U2 L' B' F D'
U R2 U2 L' B' F D2
U R2 U2 B L' F B'
U R2 U2 B L' B' F
U R2 U2 B' L' F B'
U R2 U2 B' L' B' F
U R2 U2 B2 L' F B'
U R2 U2 B2 L' B' F
U R2 B U2 L' F B'
U R2 B U2 L' B' F
R' D U' B D' L' F
U R2 B' U2 L' F B'
U R2 B' U2 L' B' F
U R2 B2 U2 L' F B'
U R2 B2 U2 L' B' F
B' U L' F B2 R' B
B2 U L' F B2 R' B
B' U L' B2 R' F B
B' U L' B2 R' B F
B' U L' B2 F R' B
B2 U L' B2 R' F B
B2 U L' B2 R' B F
B2 U L' B2 F R' B
B U L' F B2 R' B
B U L' B2 R' F B
B U L' B2 R' B F
B U L' B2 F R' B
B' U R' U2 L' F B
B' U R' U2 L' B F
B' U R' U2 B L' F
B2 U R' U2 L' F B
B2 U R' U2 L' B F
B2 U R' U2 B L' F
B U R' U2 L' F B
B U R' U2 L' B F
B U R' U2 B L' F
B' U R2 U2 L' F B'
B' U R2 U2 L' B' F
B2 U R2 U2 L' F B'
B2 U R2 U2 L' B' F
B U R2 U2 L' F B'
B U R2 U2 L' B' F
B' U' L' R' B R F
B2 U' L' R' B R F
B' U' L' F R' B R
B2 U' L' F R' B R
B U' L' R' B R F
B' U' L2 D2 L F B'
B' U' L2 D2 L B' F
B U' L' F R' B R
B2 U' L2 D2 L F B'
B2 U' L2 D2 L B' F
B U' L2 D2 L F B'
B U' L2 D2 L B' F
B' U' R' L' B R F
B2 U' R' L' B R F
R' D' B' L U' L2 B2
R' D' B' L U' B2 L2
B' U' R' B L' R F
B' U' R' B R L' F
B2 U' R' B L' R F
B2 U' R' B R L' F
B U' R' L' B R F
B U' R' B L' R F
B U' R' B R L' F
L' D2 L U' B' L' F
L2 D2 L' U' L2 F B'
L2 D2 L' U' L2 B' F
R2 D2 R U' L' F' B
R2 D2 R U' L' B F'
R2 D2 R U' B L' F'
R' D2 U' B D2 L' F
B' U2 R' U L' F B
B' U2 R' U L' B F
B' U2 R' U B L' F
B2 U2 R' U L' F B
B2 U2 R' U L' B F
B2 U2 R' U B L' F
B U2 R' U L' F B
B U2 R' U L' B F
B U2 R' U B L' F
L' F R' D B R' D
L' F R' D B R' D'
L' F R' D B R' D2
L' F R' D B D R'
L' F R' D B D' R'
L' F R' D B D2 R'
U F R F' U2 L' F
L' F R2 U' B L U
L' F U D' F' R U'
L' F U F' R' U' B
L' F D' U F' R U'
L' F B R' D B R'
L' F B' R' D B R'
L' F B2 R' D B R'
R F' U' F U' L' F
U' B L' R' B R F
U' B L' F R' B R
R' B L' F U F' U'
R' B L' F2 D F' R2
U' B L2 D2 L F B'
U' B L2 D2 L B' F
U B L' F B2 R' B
U' B R' L' B R F
U B L' B2 R' F B
U B L' B2 R' B F
U B L' B2 F R' B
U' B R' B L' R F
U' B R' B R L' F
R2 B R U' L' F B
R2 B R U' L' B F
R2 B R U' B L' F
D B R' U' D' L' F
D B R' D' U' L' F
U B R' U2 L' F B
U B R' U2 L' B F
U B R' U2 B L' F
U B R2 U2 L' F B'
U B R2 U2 L' B' F
R B R2 U' L' F B
R B R2 U' L' B F
R B R2 U' B L' F
R B U' L' F D2 B2
D B D' R' U' L' F
L' B F R' D B R'
R' B' L U' L2 F B2
R' B' L U' L2 B2 F
U' B' L' R' B R F
U' B' L' F R' B R
U' B' L2 D2 L F B'
U' B' L2 D2 L B' F
R' B' R U' L' F B2
R' B' R U' L' B2 F
R' B' R U' B2 L' F
U' B' R' L' B R F
U B' L' F B2 R' B
U B' L' B2 R' F B
U B' L' B2 R' B F
U B' L' B2 F R' B
R' B' R' U' L' F B2
R' B' R' U' L' B2 F
R' B' R' U' B2 L' F
U' B' R' B L' R F
U' B' R' B R L' F
R2 B' R U' L' F B
R2 B' R U' L' B F
R2 B' R U' B L' F
R' B' R2 U' L' F B2
R' B' R2 U' L' B2 F
R' B' R2 U' B2 L' F
R' B' U L' F B2 R'
R' B' U L' B2 R' F
R' B' U L' B2 F R'
U B' R' U2 L' F B
U B' R' U2 L' B F
U B' R' U2 B L' F
R' B' U' L' F B2 D
R' B' U' L' F B2 D'
R' B' U' L' F B2 D2
R' B' U' L' B2 D F
R' B' U' L' B2 D' F
R' B' U' L' B2 D2 F
R' B' U' L' B2 F D
R' B' U' L' B2 F D'
R' B' U' L' B2 F D2
U B' R2 U2 L' F B'
U B' R2 U2 L' B' F
R' B' U' B L' F B
R' B' U' B L' B F
R' B' U' B2 L' D F
R' B' U' B2 L' D' F
R' B' U' B2 L' D2 F
R' B' U' B2 L' F D
R' B' U' B2 L' F D'
R' B' U' B2 L' F D2
R B' R2 U' L' F B
R B' R2 U' L' B F
R B' R2 U' B L' F
R B' U' L' F D2 B2
D' B' D' L U' B' L2
L' B' F R' D B R'
U' B2 L' R' B R F
U' B2 L' F R' B R
U' B2 L2 D2 L F B'
U' B2 L2 D2 L B' F
R' B2 R U' B' L' F
U' B2 R' L' B R F
U B2 L' F B2 R' B
R' B2 R' U' B' L' F
U B2 L' B2 R' F B
U B2 L' B2 R' B F
U B2 L' B2 F R' B
U' B2 R' B L' R F
U' B2 R' B R L' F
R2 B2 R U' L' F B
R2 B2 R U' L' B F
R2 B2 R U' B L' F
R' B2 R2 U' B' L' F
U B2 R' U2 L' F B
U B2 R' U2 L' B F
U B2 R' U2 B L' F
U B2 R2 U2 L' F B'
U B2 R2 U2 L' B' F
R' B2 U' B L' F B2
R' B2 U' B L' B2 F
R' B2 U' B' L' D F
R' B2 U' B' L' D' F
R' B2 U' B' L' D2 F
R' B2 U' B' L' F D
R' B2 U' B' L' F D'
R' B2 U' B' L' F D2
