U' L2 F L' U R
F' R B' U' F R
D U B' U' R' B
U D B' U' R' B
U F' R B' U' R'
U F' B' R U' R2
F' B' R U' F R
B' F' R U' F R
U B' U' D R' B
U B' D U' R' B
U B' F' R U' R2
U R' F' B' R U' R2
F' R' B' R2 U' F R
U R' B' U' D R' B
U R' B' D U' R' B
U R' B' F' R U' R2
U R2 D B' U' R' B
B' R2 F' R U' F R
U R2 F' R B' U' R'
U R2 F' B' R U' R2
R' D U B' U' R' B
U R2 B' U' D R' B
U R2 B' D U' R' B
R2 D U B' U' R' B
U R2 B' F' R U' R2
R D U B' U' R' B
F' U R B' U' R' F
F' U R B' U' F R'
D U R' B' U' R' B2
U D R' B' U' R' B2
D U F B' U' R' B
U D F B' U' R' B
D U F' B' U' R' B
U D F' B' U' R' B
D2 U B R' B2 U' R'
D U F2 B' U' R' B
U D F2 B' U' R' B
D' U B' U' D2 R' B
D2 U B' U2 L U R'
D' U B' D2 U' R' B
D U B' R U' R2 B
D U B' U' R' D B
D U B' U' R' D' B
D U B' U' R' D2 B
D U B' U' R' B D
D U B' U' R' B D'
D U B' U' R' B D2
U D B' R U' R2 B
D U B' F U' R' B
U D B' U' R' D B
U D B' U' R' D' B
U D B' U' R' D2 B
U D B' U' R' B D
U D B' U' R' B D'
U D B' U' R' B D2
D U B' F' U' R' B
D U B' F2 U' R' B
U D B' F U' R' B
U D B' F' U' R' B
U D B' F2 U' R' B
F' U B' R U' R2 F
F' U B' R U' F R2
L' D' U' B' U L B'
B' U' F L' U L R
B' U' F L' U R L
U D' B' U' D2 R' B
U D' B' D2 U' R' B
U D2 B R' B2 U' R'
U D2 B' U2 L U R'
L2 F L B' L2 U F'
L2 F L' U F' D R2
L2 F L' U2 F U' F2
F2 U2 B' R' F' U' F'
L2 F D L' U F' R
L F U2 L' U F' L'
B D L2 R' D' B R'
F' D R B' U' F R
B D R' L2 D' B R'
L' F B' L' F U F2
U F B' U2 L' U R'
R' F' R B' U' F R
R2 F' R B' U' F R
U F' R D B' U' R'
U F' R D' B' U' R'
U F' R D2 B' U' R'
U F' R F B' U' R'
U F' R F' B' U' R'
U F' R F2 B' U' R'
L F' R F2 U' F' L'
U F' R B' U' R' D
U F' R B' U' R' D'
U F' R B' U' R' D2
U F' R B' U' D R'
U F' R B' U' D' R'
U F' R B' U' D2 R'
U F' R B' D U' R'
U F' R B' D' U' R'
U F' R B' D2 U' R'
U F' R B' F U' R'
U F' R B' F' U' R'
U F' R B' F2 U' R'
F' D B' R U' F R
R F' R B' U' F R
U F' R' B' R2 U' R
U2 F' U' R B' U' R'
B' D' L F U' F' B'
B' D' L F U' B' F'
U2 F' U' B' R U' R2
U F' D R B' U' R'
F' D' R B' U' F R
U F' D B' R U' R2
U F' D' R B' U' R'
U F' D' B' R U' R2
R' F' B' R U' F R
U F' D2 R B' U' R'
U F' D2 B' R U' R2
U F' B R B2 U' R'
R2 F' B' R U' F R
U F' B' R U' R2 D
U F' B' R U' R2 D'
U F' B' R U' R2 D2
U F' B' R D' F2 U'
U F' B' R F U' R2
U F' B' R F' U' R2
U F' B' R F2 U' R2
U F' B' U' R' D B2
R F' B' R U' F R
U F' B' D R U' R2
U F' B' D' R U' R2
U F' B' D2 R U' R2
F' D' B' R U' F R
F' D2 R B' U' F R
U F2 B' R2 U' R B
U F2 B' U' R B R2
F' D2 B' R U' F R
L' B D' L R2 B' L
L' B D' L B' L R2
L' B D' L B' R2 L
L' B D' R2 L B' L
L' B D' R2 B' L B'
L' B D' B' L R2 B'
L' B D' B' L B' R2
L' B D' B' R2 L B'
F' B R B2 U' F R
D' B' L F U' F' B'
D' B' L F U' B' F'
U B F' R B2 U' R'
L' B' L' F L' U F'
U B' R F' R U' R
F2 B' L F R U' F
U B' R' F' R U' R'
B' F' R U' R F R
B' F' R U' R' F R
B' F' R U' R2 F R
B' F' R U' D F R
B' F' R U' D' F R
B' F' R U' D2 F R
B' F' R U' F R D
B' F' R U' F R D'
B' F' R U' F R D2
B' F' R U' F D R
B' F' R U' F D' R
B' F' R U' F D2 R
B' F' R D U' F R
B' F' R D' U' F R
B' F' R D2 U' F R
F' B' R U' R F R
F' B' R U' R' F R
F' B' R U' R2 F R
F' B' R U' D F R
F' B' R U' D' F R
F' B' R U' D2 F R
F' B' R U' F R D
F' B' R U' F R D'
F' B' R U' F R D2
F' B' R U' F D R
F' B' R U' F D' R
F' B' R U' F D2 R
F' B' R D U' F R
F' B' R D' U' F R
F' B' R D2 U' F R
U B' U' D R' D B
U B' U' D R' D' B
U B' U' D R' D2 B
U B' U' D R' B D
U B' U' D R' B D'
U B' U' D R' B D2
B F' R B2 U' F R
U B' D R U' R2 B
U B' D U' R' D B
U B' D U' R' D' B
U B' D U' R' D2 B
U B' D U' R' B D
U B' D U' R' B D'
U B' D U' R' B D2
U B' D F U' R' B
U B' D F' U' R' B
U B' D F2 U' R' B
L' B' F L' F U F2
R' B' F' R U' F R
F2 B' U' F R F B
F2 B' U' F R B F
B' F' D R U' F R
R2 B' F' R U' F R
F' B' D R U' F R
U B' F U2 L' U R'
B' F' D' R U' F R
U B' F' R U' R2 D
U B' F' R U' R2 D'
U B' F' R U' R2 D2
U B' F' R D' F2 U'
U B' F' R F U' R2
U B' F' R F' U' R2
U B' F' R F2 U' R2
F' B' D' R U' F R
U B' F' U' R' D B2
U B' F' D R U' R2
U B' F' D' R U' R2
R B' F' R U' F R
U B' F' D2 R U' R2
B' F' D2 R U' F R
U B' F2 R2 U' R B
U B' F2 U' R B R2
F' B' D2 R U' F R
B' F2 L F R U' F
B' F2 U' F R F B
B' F2 U' F R B F
