B U' R' F L'
B U' F L' R'
B U' F R' L'
B U' R F L' R2
B U' R F R2 L'
B U' R' F L' D
B U' R' F L' D'
B U' R' F L' D2
B U' R' F D L'
B U' R' F D' L'
B U' R' F D2 L'
B' U' F L' D2 R2
B U' F L' R' D
B U' F L' R' D'
B U' F L' R' D2
B U' F L' D R'
B U' F L' D' R'
B U' F L' D2 R'
B U' F R' L' D
B U' F R' L' D'
B U' F R' L' D2
B U' F R' D L'
B U' F R' D' L'
B U' F R' D2 L'
B U' F D L' R'
B U' F D R' L'
B U' F D' L' R'
B U' F D' R' L'
B U' F D2 L' R'
B U' F D2 R' L'
U' F L' B R' B'
U F L' R2 B R'
U F R2 L' B R'
U F R2 B L' R'
U F R2 B R' L'
U' F B R' B' L'
U' F2 D2 F' L' R
U' F2 D2 F' R L'
U' B R' F B' L'
U' B R' B' F L'
U2 B U R' F L'
U2 B U F L' R'
U2 B U F R' L'
U B U2 R' F L'
U B U2 F L' R'
U B U2 F R' L'
U' B F R' B' L'
F' B U' F2 L' R'
F' B U' F2 R' L'
B F' U' F2 L' R'
B F' U' F2 R' L'
U B2 U2 F L' R
U B2 U2 F R L'
B U' R' F D2 L' D
B U' R' F D2 L' D'
B U' R' F D2 L' D2
B U' R' F B' L' B
B U' R' F B2 L' B2
B U' R' F' L F2 L'
B U' R' F' L' F2 L'
B U' R' F' L2 F2 L'
B U' R' F2 L F' L'
B U' R' F2 L' F' L'
B U' R' F2 L2 F' L'
B U' R' F2 D F' L'
B U' R' F2 D' F' L'
B U' R' F2 D2 F' L'
B U' R' B' F L' B
B U' R' B2 F L' B2
B U' D' R' D F L'
B' U' F L' R D2 R2
B' U' F L' R' D2 R2
B' U' F L' R2 D2 R2
B' U' F L' U2 L2 U2
B' U' F L' D2 R2 D
B' U' F L' D2 R2 D'
B' U' F L' D2 R2 D2
B' U' F R L' D2 R2
B' U' F R' L' D2 R2
B2 U' F L' U' B' U
B' U' F R2 L' D2 R2
B' U' F U2 L U2 L2
B U' D2 R' D2 F L'
B' U' F D L' D2 R2
B' U' F D' L' D2 R2
B' U' F D2 L' D2 R2
B' U' F B2 L' R' B2
B' U' F B2 R' L' B2
B' U' F B2 R' B2 L'
B U' F L' R2 D R
B U' F L' R2 D' R
B U' F L' R2 D2 R
B' U' F' L2 F2 L' R
B' U' F' L2 F2 R L'
B U' F L' D R' D
B U' F L' D R' D'
B U' F L' D R' D2
B U' F L' D' R' D
B U' F L' D' R' D'
B U' F L' D' R' D2
B U' F L' D2 R' D
B U' F L' D2 R' D'
B U' F L' D2 R' D2
B U' F L' F' R' F
B U' F L' F2 R' F2
B U' F L2 R' D L
B U' F L2 R' D' L
B U' F L2 R' D2 L
B U' F L2 D L R'
B U' F L2 D R' L
B U' F L2 D' L R'
B U' F L2 D' R' L
B U' F L2 D2 L R'
B U' F L2 D2 R' L
B U' F R' L2 D L
B U' F R' L2 D' L
B U' F R' L2 D2 L
B U' F R' D L' D
B U' F R' D L' D'
B U' F R' D L' D2
B U' F R' D' L' D
B U' F R' D' L' D'
B U' F R' D' L' D2
B U' F R' D2 L' D
B U' F R' D2 L' D'
B U' F R' D2 L' D2
B U' F R' B' L' B
B U' F R' B2 L' B2
B U' F R2 L' D R
B U' F R2 L' D' R
B U' F R2 L' D2 R
B U' F R2 D L' R
B U' F R2 D R L'
B U' F R2 D' L' R
B U' F R2 D' R L'
B U' F R2 D2 L' R
B U' F R2 D2 R L'
B U' F D L' R' D
B U' F D L' R' D'
B U' F D L' R' D2
B U' F D L' D R'
B U' F D L' D' R'
B U' F D L' D2 R'
B U' F D R' L' D
B U' F D R' L' D'
B U' F D R' L' D2
B U' F D R' D L'
B U' F D R' D' L'
B U' F D R' D2 L'
B U' F D' L' R' D
B U' F D' L' R' D'
B U' F D' L' R' D2
B U' F D' L' D R'
B U' F D' L' D' R'
B U' F D' L' D2 R'
B U' F D' R' L' D
B U' F D' R' L' D'
B U' F D' R' L' D2
B U' F D' R' D L'
B U' F D' R' D' L'
B U' F D' R' D2 L'
B U' F D2 L' R' D
B U' F D2 L' R' D'
B U' F D2 L' R' D2
B U' F D2 L' D R'
F' U' F' D2 F' L' R
B U' F D2 L' D' R'
B U' F D2 L' D2 R'
F' U' F' D2 F' R L'
B U' F D2 R' L' D
B U' F D2 R' L' D'
B U' F D2 R' L' D2
B U' F D2 R' D L'
B U' F D2 R' D' L'
B U' F D2 R' D2 L'
B U' F B' L' B R'
B U' F' L F2 L' R'
B U' F' L F2 R' L'
F' U' F2 L' B R' B'
B U' F' L' F2 L' R'
B U' F' L' F2 R' L'
B U' F' L2 F2 L' R'
B U' F' L2 F2 R' L'
B U' F' R' F2 D2 L2
F' U' F2 B R' B' L'
B U' F2 L F' L' R'
B U' F2 L F' R' L'
B U' F2 L' F' L' R'
B U' F2 L' F' R' L'
B U' F2 L2 F' L' R'
B U' F2 L2 F' R' L'
B U' F2 D F' L' R'
B U' F2 D F' R' L'
B U' F2 D' F' L' R'
B U' F2 D' F' R' L'
B U' F2 D2 F' L' R'
B U' F2 D2 F' R' L'
F' U' B F2 R' B' L'
F U' B U R' B' L'
B' U' B2 R' F L' B2
B' U' B2 R' F B2 L'
B' U' B2 R' B2 F L'
B' U' B2 F L' R' B2
B' U' B2 F R' L' B2
B' U' B2 F R' B2 L'
B U' B' F L' B R'
B U2 R U R2 F L'
B U2 R U F L' R2
B U2 R U F R2 L'
B U2 R2 U R F L'
U' F L B R' B' L2
U' F L' R B R' B'
U' F L' R' B R' B'
U' F L' R2 B R' B'
U' F L' U' B U R'
U' F L' D2 F' R F
U' F L' F D2 F' R
U' F L' B R B' R2
U' F L' B R' D B'
U' F L' B R' D' B'
U' F L' B R' D2 B'
U' F L' B R' B' D
U' F L' B R' B' D'
U' F L' B R' B' D2
U' F L' B R2 B' R
U' F L' B D R' B'
U' F L' B D' R' B'
U' F L' B D2 R' B'
R' F L' B D R' B
U F L R2 B L2 R'
U F L R2 B R' L2
U2 F L' B D' R' B
U' F L2 B R' B' L
U F L' R' B R' B
U F L' R2 B R' D
U F L' R2 B R' D'
U F L' R2 B R' D2
U F L' R2 B D R'
U F L' R2 B D' R'
U F L' R2 B D2 R'
R2 F L' B D R' B2
R2 F L' B' D B2 R'
U' F R L' B R' B'
B2 U2 F' U F2 L' R
B2 U2 F' U F2 R L'
U F L' B R2 B R
U' F R B R' B' L'
U' F R' L' B R' B'
B U2 F' U F2 L' R'
B U2 F' U F2 R' L'
U' F R' B R' B' L'
U' F R2 L' B R' B'
F' U2 B U F2 L' R'
F' U2 B U F2 R' L'
F2 U2 B U L F' R'
F2 U2 B U F' L R'
F2 U2 B U F' R' L
U' F R2 B R' B' L'
U F R' L' B R' B
U F R' B L' R' B
U F R' B R' L' B
U F R' B R' B L'
U' F U B U' L' R'
U' F U B U' R' L'
U F R2 L B L2 R'
U F R2 L B R' L2
U F R2 L' B R' D
U F R2 L' B R' D'
U F R2 L' B R' D2
U F R2 L' B D R'
U F R2 L' B D' R'
U F R2 L' B D2 R'
B' U2 B2 U R' F L'
B' U2 B2 U F L' R'
B' U2 B2 U F R' L'
U F R2 B L' R' D
U F R2 B L' R' D'
U F R2 B L' R' D2
U F R2 B L' D R'
U F R2 B L' D' R'
U F R2 B L' D2 R'
U F R2 B R' L' D
U F R2 B R' L' D'
U F R2 B R' L' D2
U F R2 B R' D L'
U F R2 B R' D' L'
U F R2 B R' D2 L'
U F R2 B D L' R'
U F R2 B D R' L'
U F R2 B D' L' R'
U F R2 B D' R' L'
U F R2 B D2 L' R'
U F R2 B D2 R' L'
L2 F U B' L U2 L2
U' F U' B U L' R'
U' F U' B U R' L'
U' F D L' U F U'
F2 D L' F U' F2 L'
U' F D2 L' F' R F
U' F D2 F' R F L'
U' F B L' D2 R' B
R' F B L' D R' B
U' F B R B' L' R2
U' F B R B' R2 L'
U' F B R' D B' L'
U' F B R' D' B' L'
U' F B R' D2 B' L'
U' F B R' B L' B2
U' F B R' B' L' D
U' F B R' B' L' D'
U' F B R' B' L' D2
U' F B R' B' D L'
U' F B R' B' D' L'
U' F B R' B' D2 L'
U' F B R' B2 L' B
U' F B R2 B' L' R
U' F B R2 B' R L'
U' F B D R' B' L'
U' F B D' R' B' L'
R' F B D L' R' B
R' F B D R' L' B
R' F B D R' B L'
U' F B D2 R' B' L'
U' F B' L' D2 B R2
U' F B' L' B D2 R2
R2 F B L' D R' B2
U' F B2 L' B' R' B'
R2 F B D L' R' B2
R2 F B D R' L' B2
R2 F B D R' B2 L'
U F B L' R2 B R
U F B R2 L' B R
U F B R2 B L' R
U F B R2 B R L'
L F B U' L' R' F
L F B U' L' F R'
L F B U' R' L' F
R2 F B' D B2 L' R'
R2 F B' D B2 R' L'
U F B' L' D2 R2 B
L2 F' U R B' L U2
L2 F' U B' L R U2
L2 F' U B' R L U2
U2 F' B U F2 L' R'
U2 F' B U F2 R' L'
D2 F' B' U' L R F2
D2 F' B' U' R L F2
D2 F' B' U' R F2 L
U' F2 L D2 F' L' R
U' F2 L D2 F' R L'
U' F2 L' D2 F' L' R
U' F2 L' D2 F' R L'
B D' U' R' D F L'
U' F2 L2 D2 F' L' R
U' F2 L2 D2 F' R L'
U' F2 D2 L F' L' R
U' F2 D2 L F' R L'
U' F2 D2 L' F' L' R
U' F2 D2 L' F' R L'
U' F2 D2 L2 F' L' R
U' F2 D2 L2 F' R L'
U' F2 D2 F' L' R D
U' F2 D2 F' L' R D'
U' F2 D2 F' L' R D2
U' F2 D2 F' L' D R
U' F2 D2 F' L' D' R
U' F2 D2 F' L' D2 R
U' F2 D2 F' R L' D
U' F2 D2 F' R L' D'
U' F2 D2 F' R L' D2
U' F2 D2 F' R D L'
U' F2 D2 F' R D' L'
U' F2 D2 F' R D2 L'
U' F2 D2 F' D L' R
U' F2 D2 F' D R L'
U' F2 D2 F' D' L' R
U' F2 D2 F' D' R L'
U' F2 D2 F' D2 L' R
U' F2 D2 F' D2 R L'
U F2 D2 F' L' R B2
U F2 D2 F' L' B2 R
U F2 D2 F' R L' B2
U F2 D2 F' R B2 L'
U F2 D2 F' B2 L' R
U F2 D2 F' B2 R L'
U F2 D2 B2 F' L' R
U F2 D2 B2 F' R L'
L' B L U' R' F L'
L' B L U' F L' R'
L' B L U' F R' L'
B D2 U' R' D2 F L'
F2 D2 F U' F2 L' R
F2 D2 F U' F2 R L'
R' B R U' R2 F L'
R' B R U' F L' R2
R' B R U' F R2 L'
U' B R F R2 B' L'
L B L' U' R' F L'
L B L' U' F L' R'
L B L' U' F R' L'
U' B R F B' L' R2
U' B R F B' R2 L'
U' B R B' R2 F L'
U' B R B' F L' R2
U' B R B' F R2 L'
U2 B R U R2 F L'
U2 B R U F L' R2
U2 B R U F R2 L'
U' B R' D2 F B' L
U' B R' D2 B' F L
U' B R' F D B' L'
U' B R' F D' B' L'
U' B R' F D2 B' L'
U' B R' F B L' B2
U' B R' F B' L' D
U' B R' F B' L' D'
U' B R' F B' L' D2
U' B R' F B' D L'
U' B R' F B' D' L'
U' B R' F B' D2 L'
U' B R' F B2 L' B
R' B R' F L' D B2
R' B R' F D L' B2
R' B R' F D B2 L'
U' B R' B F L' B2
U' B R' B' F L' D
U' B R' B' F L' D'
U' B R' B' F L' D2
U' B R' B' F D L'
U' B R' B' F D' L'
U' B R' B' F D2 L'
U' B R' B2 F L' B
F D2 F' U' R F L'
U B R U2 R2 F L'
U B R U2 F L' R2
U B R U2 F R2 L'
U' B R2 B' R F L'
U B R F L' R2 B
U B R F R2 L' B
U B R F R2 B L'
U2 B R2 U R F L'
U' B U R' F B' L'
U' B U R' B' F L'
U' B U F R' B' L'
B2 D2 B' U' R' F L
B2 D2 B' U' F L R'
B2 D2 B' U' F R' L
R2 B R2 U' R F L'
U' B U' R' F B' L'
U' B U' R' B' F L'
U2 B U R F L' R2
U2 B U R F R2 L'
U2 B U R' F L' D
U2 B U R' F L' D'
U2 B U R' F L' D2
U2 B U R' F D L'
U2 B U R' F D' L'
U2 B U R' F D2 L'
U' B U' F R' B' L'
U2 B U F L' R' D
U2 B U F L' R' D'
U2 B U F L' R' D2
U2 B U F L' D R'
U2 B U F L' D' R'
U2 B U F L' D2 R'
U2 B U F R' L' D
U2 B U F R' L' D'
U2 B U F R' L' D2
U2 B U F R' D L'
U2 B U F R' D' L'
U2 B U F R' D2 L'
U B R2 U2 R F L'
U2 B U F D L' R'
U2 B U F D R' L'
U2 B U F D' L' R'
U2 B U F D' R' L'
U2 B U F D2 L' R'
U2 B U F D2 R' L'
F' B L U' F2 L' R'
F' B L U' F2 R' L'
U' B U2 R' F B' L'
U' B U2 R' B' F L'
U' B U2 F R' B' L'
B' F L' D2 R2 D B2
F' B L' U' F2 L' R'
F' B L' U' F2 R' L'
L B U' L' R' F L'
L B U' L' F L' R'
L B U' L' F R' L'
L B U' R' L' F L'
L B U' R' F L' F
L B U' F L' R' F
L B U' F L' F R'
L B U' F R' L' F
R B U' R' F L' B'
B F L' R' U R U'
B F L' R2 D R B2
F' B L2 U' F2 L' R'
F' B L2 U' F2 R' L'
B F L' R2 D B2 R
R B U' F L' R' B'
R B U' F R' L' B'
U B U2 R F L' R2
U B U2 R F R2 L'
U B U2 R' F L' D
U B U2 R' F L' D'
U B U2 R' F L' D2
U B U2 R' F D L'
U B U2 R' F D' L'
U B U2 R' F D2 L'
F B L' R' U R U'
F B L' R2 D R B2
F B L' R2 D B2 R
U B U2 F L' R' D
U B U2 F L' R' D'
U B U2 F L' R' D2
U B U2 F L' D R'
U B U2 F L' D' R'
U B U2 F L' D2 R'
U B U2 F R' L' D
U B U2 F R' L' D'
U B U2 F R' L' D2
U B U2 F R' D L'
U B U2 F R' D' L'
U B U2 F R' D2 L'
U B U2 F D L' R'
U B U2 F D R' L'
U B U2 F D' L' R'
U B U2 F D' R' L'
U B U2 F D2 L' R'
U B U2 F D2 R' L'
U' B D2 R' F B' L
U' B D2 R' B' F L
U' B D2 F R' B' L
U' B F L' D2 R' B
U' B F R B' L' R2
U' B F R B' R2 L'
U' B F R' D B' L'
U' B F R' D' B' L'
U' B F R' D2 B' L'
U' B F R' B L' B2
U' B F R' B' L' D
U' B F R' B' L' D'
U' B F R' B' L' D2
U' B F R' B' D L'
U' B F R' B' D' L'
U' B F R' B' D2 L'
U' B F R' B2 L' B
R' B F L' D R' B
U' B F R2 B' L' R
U' B F R2 B' R L'
U' B F D R' B' L'
U' B F D' R' B' L'
U' B F D2 R' B' L'
R' B F D L' R' B
R' B F D R' L' B
R' B F D R' B L'
B' F R2 D B2 L' R'
B' F R2 D B2 R' L'
B F R' L' U R U'
B F R' U R U' L'
R2 B F L' D R' B2
F B R' L' U R U'
F B R' U R U' L'
R2 B F D L' R' B2
B F R2 L' D R B2
F' B U R U2 R2 F2
B F R2 L' D B2 R
F' B U R U2 F2 R2
R2 B F D R' L' B2
R2 B F D R' B2 L'
U2 B F' U F2 L' R'
U2 B F' U F2 R' L'
U B F L' R2 B R
B F R2 D L' R B2
B F R2 D L' B2 R
B F R2 D R L' B2
B F R2 D R B2 L'
B F R2 D B2 L' R
B F R2 D B2 R L'
F B R2 L' D R B2
F B R2 L' D B2 R
U B F R2 L' B R
U B F R2 B L' R
U B F R2 B R L'
L B F U' L' R' F
L B F U' L' F R'
L B F U' R' L' F
F B R2 D L' R B2
F B R2 D L' B2 R
F B R2 D R L' B2
F' B U' L F2 L' R'
F' B U' L F2 R' L'
F B R2 D R B2 L'
F B R2 D B2 L' R
F B R2 D B2 R L'
F' B U' L' F2 L' R'
F' B U' L' F2 R' L'
F' B U' L2 F2 L' R'
F' B U' L2 F2 R' L'
F' B U' R' F2 D2 L2
F' B U' F R' F L'
F' B U' F2 L' R' D
F' B U' F2 L' R' D'
F' B U' F2 L' R' D2
F' B U' F2 L' D R'
F' B U' F2 L' D' R'
F' B U' F2 L' D2 R'
F' B U' F2 R' L' D
F' B U' F2 R' L' D'
F' B U' F2 R' L' D2
F' B U' F2 R' D L'
F' B U' F2 R' D' L'
F' B U' F2 R' D2 L'
F' B U' F2 D L' R'
F' B U' F2 D R' L'
F' B U' F2 D' L' R'
F' B U' F2 D' R' L'
F' B U' F2 D2 L' R'
F' B U' F2 D2 R' L'
U B' L U2 L' F L'
U B' L U2 F L' F
B F' L U' F2 L' R'
B F' L U' F2 R' L'
B' F' L2 U' F2 L' R
B' F' L2 U' F2 R L'
U2 B' U F L' D2 R2
D2 B' U' F L D2 R2
F' B' L2 U' F2 L' R
F' B' L2 U' F2 R L'
D2 B' U' F' L R F2
D2 B' U' F' R L F2
D2 B' U' F' R F2 L
B F' L' U' F2 L' R'
B F' L' U' F2 R' L'
F B' L' D2 R2 D B2
B F' L2 U' F2 L' R'
B F' L2 U' F2 R' L'
U B' U2 F L' D2 R2
B' F' U L R U2 F2
B' F' U L U2 F2 L'
B' F' U R L U2 F2
F' B' U L R U2 F2
F' B' U L U2 F2 L'
F' B' U R L U2 F2
U' B' F L' D2 B R2
U' B' F L' B D2 R2
B' F' U' L2 F2 L' R
B' F' U' L2 F2 R L'
F' B' U' L2 F2 L' R
F' B' U' L2 F2 R L'
F B' R2 D B2 L' R'
F B' R2 D B2 R' L'
B' F' U' F2 L' D2 R2
B F' U R U2 R2 F2
B F' U R U2 F2 R2
F' B' U' F2 L' D2 R2
D2 B' F' U' L R F2
D2 B' F' U' R L F2
D2 B' F' U' R F2 L
B F' U' L F2 L' R'
B F' U' L F2 R' L'
B F' U' L' F2 L' R'
B F' U' L' F2 R' L'
B F' U' L2 F2 L' R'
B F' U' L2 F2 R' L'
B F' U' R' F2 D2 L2
R2 B' F D B2 L' R'
R2 B' F D B2 R' L'
B F' U' F R' F L'
B F' U' F2 L' R' D
B F' U' F2 L' R' D'
B F' U' F2 L' R' D2
B F' U' F2 L' D R'
B F' U' F2 L' D' R'
B F' U' F2 L' D2 R'
B F' U' F2 R' L' D
B F' U' F2 R' L' D'
B F' U' F2 R' L' D2
B F' U' F2 R' D L'
B F' U' F2 R' D' L'
B F' U' F2 R' D2 L'
B F' U' F2 D L' R'
B F' U' F2 D R' L'
B F' U' F2 D' L' R'
B F' U' F2 D' R' L'
B F' U' F2 D2 L' R'
B F' U' F2 D2 R' L'
U B' F L' D2 R2 B
U B2 R U2 F L' R
U B2 R U2 F R L'
U B2 R' U2 F L' R
U B2 R' U2 F R L'
U B2 R2 U2 F L' R
U B2 R2 U2 F R L'
U' B2 U2 F L' R B2
U' B2 U2 F L' B2 R
U' B2 U2 F R L' B2
U' B2 U2 F R B2 L'
U' B2 U2 F B2 L' R
U' B2 U2 F B2 R L'
U' B2 U2 B2 F L' R
U' B2 U2 B2 F R L'
U B2 U2 R F L' R
U B2 U2 R F R L'
U B2 U2 R' F L' R
U B2 U2 R' F R L'
U B2 U2 R2 F L' R
U B2 U2 R2 F R L'
U B2 U2 F L' R D
U B2 U2 F L' R D'
U B2 U2 F L' R D2
U B2 U2 F L' D R
U B2 U2 F L' D' R
U B2 U2 F L' D2 R
U B2 U2 F R L' D
U B2 U2 F R L' D'
U B2 U2 F R L' D2
U B2 U2 F R D L'
U B2 U2 F R D' L'
U B2 U2 F R D2 L'
U B2 U2 F D L' R
U B2 U2 F D R L'
U B2 U2 F D' L' R
U B2 U2 F D' R L'
U B2 U2 F D2 L' R
U B2 U2 F D2 R L'
U' B2 F L' B' R' B'
