L2 R U R' B' U
R L2 U R' B' U
R U R' U2 F U'
U' R U' R' F U'
U' R U' F R' U'
R U' F U2 R' U
F U F' R U2 F
F U' F' R U2 R'
R B2 U' F L U'
R D' U' F U2 R' U
D U' R U' R' F U'
D U' R U' F R' U'
F U' L F' R U2 R'
F U' L' F' R U2 R'
B' U' R U' R' F U'
B' U' R U' F R' U'
B2 U' R U' R' F U'
B2 U' R U' F R' U'
F U' L2 F' R U2 R'
B U' R U' R' F U'
B U' R U' F R' U'
R D' B2 U' F L U'
L2 D2 R U R' B' U
R D2 L2 U R' B' U
F U' F' L R U2 R'
F U' F' L' R U2 R'
F2 U' F2 R U' F U'
F U' F' L2 R U2 R'
F U' F' R L U2 R'
F U' F' R L' U2 R'
F U' F' R L2 U2 R'
F U' F' R U2 R' D
F U' F' R U2 R' D'
F U' F' R U2 R' D2
F U' F' R U2 D R'
F U' F' R U2 D' R'
F U' F' R U2 D2 R'
F U' F' R D U2 R'
F U' F' R D' U2 R'
F U' F' R D2 U2 R'
F U' F' D R U2 R'
F U' F' D' R U2 R'
F U' F' D2 R U2 R'
R2 D2 R' U' F L2 U'
U' D2 R U' R' F U'
U' D2 R U' F R' U'
R D2 U R' U2 F U'
R D2 U' F U2 R' U
R D2 B2 U' F L U'
F2 U2 F' U F' R U2
D' F U F' R U2 F
D2 F U F' R U2 F
D' F U' F' R U2 R'
D2 F U' F' R U2 R'
L' F U' F' L' R U2
L' F U' F' R L' U2
D F U F' R U2 F
U' F U2 F U L' F'
D F U' F' R U2 R'
U2 F D R' B U' B'
U' F B L2 U' F L'
U' F B U' L2 F L'
U2 F D2 B' U' L B
U2 F B U' D2 B' L
U2 F B D2 U' B' L
L2 F B' U' F' R U2
F2 D' L2 U2 F' U' L
U2 F2 L' U L F' U'
U2 F2 L' U F' L U'
U F2 R2 B U L' F2
U F2 D R2 B U L'
L2 F2 D' B' L2 U L
L2 F2 D2 B' U B' L'
L2 F2 B' U L' D2 B2
L2 F2 B' U D2 L' B2
L2 F2 B' U D2 B2 L'
L2 F2 B' U' F2 R U2
L2 F2 B' D' L2 U L
L2 F2 B' D2 U L' B2
L2 F2 B' D2 U B2 L'
L2 B R U R' B2 U
R B U' F L U' F
U' B F L2 U' F L'
U' B F U' L2 F L'
U2 B F U' D2 B' L
U2 B F D2 U' B' L
B' F U F' R U2 F
B2 F U F' R U2 F
B' F U' F' R U2 R'
B F U F' R U2 F
B2 F U' F' R U2 R'
F B U F' R U2 F
B F U' F' R U2 R'
F B U' F' R U2 R'
L2 B' R U R' U R
L2 B' U' R U' R' U'
R B' U' D2 F L' U'
L2 B' F U' F' R U2
F B' U F' R U2 F
R B' D2 U' F L' U'
F B' U' F' R U2 R'
L2 B' F2 U L' D2 B2
L2 B' F2 U D2 L' B2
L2 B' F2 U D2 B2 L'
L2 B' F2 U' F2 R U2
L2 B' F2 D' L2 U L
L2 B' F2 D2 U L' B2
L2 B' F2 D2 U B2 L'
L2 B2 R U R' B U
U2 B2 R2 F U' B2 L
R B2 U' D F L U'
R B2 U' D' F L U'
R B2 U' D2 F L U'
R B2 U' F L U' D
R B2 U' F L U' D'
R B2 U' F L U' D2
R B2 U' F L D U'
R B2 U' F L D' U'
R B2 U' F L D2 U'
R B2 U' F D L U'
R B2 U' F D' L U'
R B2 U' F D2 L U'
R B2 U' F' L F2 U'
R B2 U' F2 L F' U'
U' B2 D2 F U' F L'
F B2 U F' R U2 F
F B2 U' F' R U2 R'
R B2 D U' F L U'
R B2 D' U' F L U'
R B2 D2 U' F L U'
