D L2 R2 F B' L
D L2 R2 B' F L
D' L2 U2 F B' L'
D' L2 U2 B' F L'
D L2 F R2 B' L
D L2 F B' L R2
D L2 F B' R2 L
D L2 B' R2 F L
D L2 B' F L R2
D L2 B' F R2 L
D R2 L2 F B' L
D R2 L2 B' F L
L2 D R2 F B' L
L2 D R2 B' F L
L2 D F R2 B' L
L2 D F B' L R2
L2 D F B' R2 L
L2 D B' R2 F L
L2 D B' F L R2
L2 D B' F R2 L
D' F L2 U2 F L
D' F B' L2 U2 L
D F B' U2 L R2
D F B' U2 R2 L
B' D' F L2 U2 L
D' B' F L2 U2 L
D B' F U2 L R2
D B' F U2 R2 L
D L2 U' B' R2 F L
D L2 U' B' F L R2
D L2 U' B' F R2 L
R' L2 B F2 U' F' B2
R' L2 B F2 U' B2 F'
B' L2 U2 D R2 B' L
B' L2 U2 D B' L R2
B' L2 U2 D B' R2 L
D' L2 U2 D2 F B' L
D' L2 U2 D2 B' F L
D' L2 U2 F D B' L'
D' L2 U2 F D' B' L'
D' L2 U2 F D2 B' L'
D' L2 U2 F B L' B2
D' L2 U2 F B' L' D
D' L2 U2 F B' L' D'
D' L2 U2 F B' L' D2
D' L2 U2 F B' D L'
D' L2 U2 F B' D' L'
D' L2 U2 F B' D2 L'
D' L2 U2 F B2 L' B
D L2 U2 R2 F B' L
D L2 U2 R2 B' F L
D' L2 U2 B F L' B2
D' L2 U2 B' F L' D
D' L2 U2 B' F L' D'
D' L2 U2 B' F L' D2
D' L2 U2 B' F D L'
D' L2 U2 B' F D' L'
D' L2 U2 B' F D2 L'
R' L2 B' D R2 F L2
D L2 U2 F R2 B' L
D' L2 U2 B2 F L' B
R' L2 B' D F L2 R2
R' L2 B' D F R2 L2
D L2 U2 F B' L R2
D L2 U2 F B' R2 L
D L2 U2 B' R2 F L
D L2 U2 B' F L R2
D L2 U2 B' F R2 L
U' L2 D R2 F B' L
U' L2 D R2 B' F L
B' L2 D U2 R2 B' L
B' L2 D U2 B' L R2
B' L2 D U2 B' R2 L
B2 L2 D R2 F' B' L
B2 L2 D R2 B' L F'
B2 L2 D R2 B' F' L
U2 L2 D R2 F B' L
U2 L2 D R2 B' F L
U' L2 D F R2 B' L
U' L2 D F B' L R2
U' L2 D F B' R2 L
U2 L2 D F R2 B' L
B' L2 D B' L R2 F'
U2 L2 D F B' L R2
U2 L2 D F B' R2 L
B' L2 D B' R2 L F'
B' L2 D B' R2 F' L
U' L2 D B' R2 F L
U' L2 D B' F L R2
U' L2 D B' F R2 L
U L2 D R2 F B' L
U L2 D R2 B' F L
U2 L2 D B' R2 F L
U2 L2 D B' F L R2
U2 L2 D B' F R2 L
B' L2 D' L2 F U2 L'
U L2 D F R2 B' L
U L2 D F B' L R2
U L2 D F B' R2 L
U L2 D B' R2 F L
U L2 D B' F L R2
U L2 D B' F R2 L
D' L2 D2 U2 F B' L
D' L2 D2 U2 B' F L
D L2 F R B' L R
D L2 F R B' R L
D L2 F R2 B' L D
D L2 F R2 B' L D'
D L2 F R2 B' L D2
D L2 F R2 B' D L
D L2 F R2 B' D' L
D L2 F R2 B' D2 L
D' L2 F B L' B2 R'
D' L2 F' R U2 F2 B'
D' L2 F' R U2 B' F2
D L2 F B' L R2 D
D L2 F B' L R2 D'
D L2 F B' L R2 D2
D L2 F B' R2 L D
D L2 F B' R2 L D'
D L2 F B' R2 L D2
D L2 F B' R2 D L
D L2 F B' R2 D' L
D L2 F B' R2 D2 L
D' L2 F' U2 F2 B' L'
D' L2 F' U2 B' F2 L'
D L2 F' R2 F2 B' L
D L2 F' R2 B' L F2
D L2 F' R2 B' F2 L
D L2 F' B' L R2 F2
D L2 F' B' L F2 R2
D L2 F' B' R2 L F2
D L2 F' B' R2 F2 L
D L2 F2 B' L F' R2
D' L2 B U2 F L' B2
D' L2 B U2 F B2 L'
D' L2 B U2 B2 F L'
D' L2 B F L' B2 R'
D L2 B' R' F L R'
D L2 B' R' F R' L
D L2 B' R2 D F L
D L2 B' R2 D' F L
D L2 B' R2 D2 F L
D L2 B' R2 F L D
D L2 B' R2 F L D'
D L2 B' R2 F L D2
D L2 B' R2 F D L
D L2 B' R2 F D' L
D L2 B' R2 F D2 L
D L2 B' R2 F' L F2
D L2 B' R2 F2 L F'
L2 U D R2 F B' L
L2 U D R2 B' F L
D L2 B' F L R2 D
D L2 B' F L R2 D'
D L2 B' F L R2 D2
D L2 B' F R2 L D
D L2 B' F R2 L D'
D L2 B' F R2 L D2
L2 U D F R2 B' L
D L2 B' F R2 D L
D L2 B' F R2 D' L
D L2 B' F R2 D2 L
L2 U D F B' L R2
D L2 B' F' L R2 F2
L2 U D F B' R2 L
D L2 B' F' L F2 R2
D L2 B' F' R2 L F2
D L2 B' F' R2 F2 L
D L2 B' F2 L F' R2
D2 L2 B2 U F B L
D2 L2 B2 U B F L
L2 U D B' R2 F L
L2 U D B' F L R2
L2 U D B' F R2 L
D' L2 B2 U2 F L' B
D' L2 B2 U2 F B L'
D' L2 B2 U2 B F L'
D' R L2 U2 F B' L'
D' R L2 U2 B' F L'
D R L2 B' R F L
D' R F L2 U2 F L
D' R F B' L2 U2 L
D' R B' F L2 U2 L
L2 U' D R2 F B' L
L2 U' D R2 B' F L
L2 U' D F R2 B' L
L2 U' D F B' L R2
L2 U' D F B' R2 L
L2 U' D B' R2 F L
L2 U' D B' F L R2
L2 U' D B' F R2 L
D' R' L2 U2 F B' L'
D' R' L2 U2 B' F L'
D R' L2 F R' B' L
D' R' F L2 U2 F L
B' R' F U' F B U'
B' R' F U' B F U'
D' R' F B' L2 U2 L
D' R' B' F L2 U2 L
L2 U2 D R2 F B' L
L2 U2 D R2 B' F L
L2 U2 D F R2 B' L
L2 U2 D F B' L R2
L2 U2 D F B' R2 L
F R' B' U' F B2 U'
F R' B' U' B2 F U'
L2 U2 D B' R2 F L
L2 U2 D B' F L R2
L2 U2 D B' F R2 L
D R2 L B' L F B'
D R2 L B' L B' F
D' R2 L2 U2 F B' L'
D' R2 L2 U2 B' F L'
F2 R2 L2 U' F B L
F2 R2 L2 U' B F L
D R2 L2 D2 F B' L'
D R2 L2 D2 B' F L'
D R2 L2 F B' L D
D R2 L2 F B' L D'
D R2 L2 F B' L D2
D R2 L2 F B' D L
D R2 L2 F B' D' L
D R2 L2 F B' D2 L
D R2 L2 F' B' L F2
D R2 L2 F2 B' L F'
D R2 L2 B' D F L
D R2 L2 B' D' F L
D R2 L2 B' D2 F L
D R2 L2 B' F L D
D R2 L2 B' F L D'
D R2 L2 B' F L D2
D R2 L2 B' F D L
D R2 L2 B' F D' L
D R2 L2 B' F D2 L
D R2 L2 B' F' L F2
D R2 L2 B' F2 L F'
F2 R2 U' L B L F
F2 R2 U' L2 F B L
F2 R2 U' L2 B F L
F2 R2 U' B L D2 F2
F2 R2 U' B D2 L F2
F2 R2 U' B D2 F2 L
D R2 U2 F B' U2 L
D R2 U2 B' F U2 L
D R2 D2 L2 F B' L'
D R2 D2 L2 B' F L'
D' R2 F L2 U2 F L
D' R2 F B' L2 U2 L
L2 D R B' R F L
L2 D R' F R' B' L
L2 D R2 D2 F B' L'
L2 D R2 D2 B' F L'
L2 D R2 F B' L D
L2 D R2 F B' L D'
L2 D R2 F B' L D2
L2 D R2 F B' D L
L2 D R2 F B' D' L
L2 D R2 F B' D2 L
D' R2 B' F L2 U2 L
L2 D R2 F' B' L F2
L2 D R2 F2 B' L F'
L2 D R2 B' D F L
L2 D R2 B' D' F L
L2 D R2 B' D2 F L
L2 D R2 B' F L D
L2 D R2 B' F L D'
L2 D R2 B' F L D2
L2 D R2 B' F D L
L2 D R2 B' F D' L
L2 D R2 B' F D2 L
L2 D R2 B' F' L F2
L2 D R2 B' F2 L F'
L2 D U R2 F B' L
L2 D U R2 B' F L
L2 D U F R2 B' L
L2 D U F B' L R2
L2 D U F B' R2 L
L2 D U B' R2 F L
L2 D U B' F L R2
L2 D U B' F R2 L
L2 D U' R2 F B' L
L2 D U' R2 B' F L
L2 D U' F R2 B' L
L2 D U' F B' L R2
L2 D U' F B' R2 L
L2 D U' B' R2 F L
L2 D U' B' F L R2
L2 D U' B' F R2 L
L2 D U2 R2 F B' L
L2 D U2 R2 B' F L
L2 D U2 F R2 B' L
L2 D U2 F B' L R2
L2 D U2 F B' R2 L
L2 D U2 B' R2 F L
L2 D U2 B' F L R2
L2 D U2 B' F R2 L
L2 D F R B' L R
L2 D F R B' R L
L2 D F R2 B' L D
L2 D F R2 B' L D'
L2 D F R2 B' L D2
L2 D F R2 B' D L
L2 D F R2 B' D' L
L2 D F R2 B' D2 L
U' D L2 R2 F B' L
U' D L2 R2 B' F L
D' U L2 U2 F B' L'
D' U L2 U2 B' F L'
L2 D F B' L R2 D
L2 D F B' L R2 D'
L2 D F B' L R2 D2
L2 D F B' R2 L D
L2 D F B' R2 L D'
L2 D F B' R2 L D2
L2 D F B' R2 D L
L2 D F B' R2 D' L
L2 D F B' R2 D2 L
U' D L2 F R2 B' L
U2 D L2 R2 F B' L
U' D L2 F B' L R2
U' D L2 F B' R2 L
U2 D L2 R2 B' F L
U' D L2 B' R2 F L
U' D L2 B' F L R2
U' D L2 B' F R2 L
L2 D F' R2 F2 B' L
D U L2 R2 F B' L
L2 D F' R2 B' L F2
L2 D F' R2 B' F2 L
D U L2 R2 B' F L
U2 D L2 F R2 B' L
U2 D L2 F B' L R2
U2 D L2 F B' R2 L
U2 D L2 B' R2 F L
U2 D L2 B' F L R2
U2 D L2 B' F R2 L
U D L2 R2 F B' L
U D L2 R2 B' F L
D U L2 F R2 B' L
L2 D F' B' L R2 F2
L2 D F' B' L F2 R2
D U L2 F B' L R2
D U L2 F B' R2 L
L2 D F' B' R2 L F2
L2 D F' B' R2 F2 L
D U L2 B' R2 F L
D U L2 B' F L R2
D U L2 B' F R2 L
U D L2 F R2 B' L
U D L2 F B' L R2
U D L2 F B' R2 L
U D L2 B' R2 F L
U D L2 B' F L R2
U D L2 B' F R2 L
L2 D F2 B' L F' R2
U' D R2 L2 F B' L
U' D R2 L2 B' F L
U2 D R2 L2 F B' L
U2 D R2 L2 B' F L
L2 D B' R' F L R'
L2 D B' R' F R' L
L2 D B' R2 D F L
L2 D B' R2 D' F L
L2 D B' R2 D2 F L
L2 D B' R2 F L D
L2 D B' R2 F L D'
L2 D B' R2 F L D2
L2 D B' R2 F D L
L2 D B' R2 F D' L
L2 D B' R2 F D2 L
L2 D B' R2 F' L F2
L2 D B' R2 F2 L F'
D U R2 L2 F B' L
D U R2 L2 B' F L
D' U F L2 U2 F L
U D R2 L2 F B' L
U D R2 L2 B' F L
L2 D B' F L R2 D
L2 D B' F L R2 D'
L2 D B' F L R2 D2
L2 D B' F R2 L D
L2 D B' F R2 L D'
L2 D B' F R2 L D2
L2 D B' F R2 D L
L2 D B' F R2 D' L
L2 D B' F R2 D2 L
L2 D B' F' L R2 F2
L2 D B' F' L F2 R2
L2 D B' F' R2 L F2
L2 D B' F' R2 F2 L
L2 D B' F2 L F' R2
D' U F B' L2 U2 L
U' D F B' U2 L R2
U' D F B' U2 R2 L
F2 U D F' B' U2 L
F2 U D B' F' U2 L
U2 D F B' U2 L R2
U2 D F B' U2 R2 L
F2 U D' F' R B' U2
F2 U D' F' B' R U2
D U F B' U2 L R2
D U F B' U2 R2 L
F2 U D' B' F' R U2
U D F B' U2 L R2
U D F B' U2 R2 L
L2 D' L2 F B' U2 L'
F2 U F' D B' U2 L
L2 D' L2 B' F U2 L'
D' U B' F L2 U2 L
U' D B' F U2 L R2
U' D B' F U2 R2 L
U2 D B' F U2 L R2
U2 D B' F U2 R2 L
D U B' F U2 L R2
D U B' F U2 R2 L
U D B' F U2 L R2
U D B' F U2 R2 L
F2 U B' D' F' R U2
U' D' L2 U2 F B' L'
D' U' L2 U2 F B' L'
U' D' L2 U2 B' F L'
D' U' L2 U2 B' F L'
U2 D' L2 U2 F B' L'
U2 D' L2 U2 B' F L'
D U' L2 R2 F B' L
D U' L2 R2 B' F L
D U' L2 F R2 B' L
D U' L2 F B' L R2
D U' L2 F B' R2 L
U D' L2 U2 F B' L'
U D' L2 U2 B' F L'
D U' L2 B' R2 F L
D U' L2 B' F L R2
D U' L2 B' F R2 L
L2 D' F D2 R2 B' L'
L2 D' F D2 B' L' R2
L2 D' F D2 B' R2 L'
L2 D' F B' D2 L' R2
L2 D' F B' D2 R2 L'
D' U' F L2 U2 F L
U' D' F L2 U2 F L
D U' R2 L2 F B' L
D U' R2 L2 B' F L
D' U' F B' L2 U2 L
U' D' F B' L2 U2 L
U2 D' F L2 U2 F L
U2 D' F B' L2 U2 L
U D' F L2 U2 F L
D U' F B' U2 L R2
D U' F B' U2 R2 L
U D' F B' L2 U2 L
L2 D' B' F D2 L' R2
L2 D' B' F D2 R2 L'
U' D' B' F L2 U2 L
D' U' B' F L2 U2 L
U2 D' B' F L2 U2 L
D U' B' F U2 L R2
D U' B' F U2 R2 L
U D' B' F L2 U2 L
B' U' F2 R2 U' B L
D' U2 L2 U2 F B' L'
D' U2 L2 U2 B' F L'
D U2 L2 R2 F B' L
D U2 L2 R2 B' F L
D U2 L2 F R2 B' L
D U2 L2 F B' L R2
D U2 L2 F B' R2 L
D U2 L2 B' R2 F L
D U2 L2 B' F L R2
D U2 L2 B' F R2 L
D' U2 F L2 U2 F L
D U2 R2 L2 F B' L
D U2 R2 L2 B' F L
D' U2 F B' L2 U2 L
L2 D2 F D' R2 B' L
L2 D2 F D' B' L R2
L2 D2 F D' B' R2 L
B' U2 L2 D R2 B' L
B' U2 L2 D B' L R2
B' U2 L2 D B' R2 L
D U2 F B' U2 L R2
D U2 F B' U2 R2 L
D' U2 B' F L2 U2 L
B' U2 D L2 R2 B' L
B' U2 D L2 B' L R2
B' U2 D L2 B' R2 L
B' U2 D R2 L2 B' L
D U2 B' F U2 L R2
D U2 B' F U2 R2 L
D' F L2 R U2 F L
D' F L2 R' U2 F L
D' F L2 R2 U2 F L
D' F L2 U2 D F L
D' F L2 U2 D' F L
D' F L2 U2 D2 F L
D' F L2 U2 F L D
D' F L2 U2 F L D'
D' F L2 U2 F L D2
D' F L2 U2 F D L
D' F L2 U2 F D' L
D' F L2 U2 F D2 L
D' F L2 U2 F' L F2
D' F L2 U2 F2 L F'
D' F L2 D U2 F L
D' F L2 D' U2 F L
D' F L2 D2 U2 F L
D' F L2 B2 R' U2 F
D' F R L2 U2 F L
D' F R B' L2 U2 L
D' F R' L2 U2 F L
D' F R' B' L2 U2 L
D' F R2 L2 U2 F L
D F R B' U2 L R
D F R B' U2 R L
D' F R2 B' L2 U2 L
D2 F D L2 U2 F L'
B' D L2 U2 R2 B' L
B' D L2 U2 B' L R2
B' D L2 U2 B' R2 L
B2 D L2 R2 F' B' L
B2 D L2 R2 B' L F'
B2 D L2 R2 B' F' L
B' D L2 B' L R2 F'
B' D L2 B' R2 L F'
B' D L2 B' R2 F' L
D2 F D' B' U2 L R2
D2 F D' B' U2 R2 L
B D L2 U' R2 B' L
B D L2 U' B' L R2
B D L2 U' B' R2 L
D' F D2 B' U2 L' R2
D' F D2 B' U2 R2 L'
D' F B L2 B2 R' U2
D F D2 L2 U2 F L'
D' F B' L2 R U2 L
D' F B' L2 R' U2 L
D' F B' L2 R2 U2 L
D' F B' L2 U2 L D
D' F B' L2 U2 L D'
D' F B' L2 U2 L D2
D' F B' L2 U2 D L
D' F B' L2 U2 D' L
D' F B' L2 U2 D2 L
D' F B' L2 D U2 L
D' F B' L2 D' U2 L
D' F B' L2 D2 U2 L
B2 D R2 L2 F' B' L
D' F B' R L2 U2 L
B2 D R2 L2 B' L F'
B2 D R2 L2 B' F' L
D' F B' R' L2 U2 L
D' F B' R2 L2 U2 L
R' F B' U' F B2 U'
R' F B' U' B2 F U'
D' F B' U2 D2 L' R2
D' F B' U2 D2 R2 L'
D' F B' D2 U2 L' R2
D' F B' D2 U2 R2 L'
D F B R' B2 L U2
D F B' L' U2 L2 R2
D F B' L' U2 R2 L2
D F B' L2 U2 L' R2
D F B' L2 U2 R2 L'
D F B' R U2 L R
D F B' R U2 R L
D F B' R' U2 L R'
D F B' R' U2 R' L
F2 D U F' B' U2 L
D F B' U2 L R2 D
D F B' U2 L R2 D'
D F B' U2 L R2 D2
F2 D U B' F' U2 L
D F B' U2 R2 L D
D F B' U2 R2 L D'
D F B' U2 R2 L D2
D F B' U2 R2 D L
D F B' U2 R2 D' L
D F B' U2 R2 D2 L
D F B' D2 L2 U2 L'
B' D U2 L2 R2 B' L
B' D U2 L2 B' L R2
B' D U2 L2 B' R2 L
B' D U2 R2 L2 B' L
D F B2 U2 R2 F' L'
D' F' L2 R F2 U2 F'
B2 D F B R' U2 R'
D' F' L2 F2 U2 L' F'
D' F' R L2 F2 U2 F'
D' F' R F2 L2 U2 F
D' F' R F2 B' L2 U2
D' F' R B' L2 F2 U2
D' F' R B' F2 L2 U2
B2 D B R' F U2 R'
B2 D B F R' U2 R'
F D B' U' F U' L
B' D' L2 U2 D2 B' L
B' D' L2 D2 U2 B' L
B' D' L2 F U2 B' L'
B' D' L2 F' R U2 B'
B' D' R F L2 U2 L
B' D' R' F L2 U2 L
D' F' B' L2 R F2 U2
D' F' B' L2 F2 U2 L'
D' F' B' R L2 F2 U2
D' F' B' R F2 L2 U2
B' D' R2 F L2 U2 L
F2 D' U F' R B' U2
F2 D' U F' B' R U2
F2 D' U B' F' R U2
B' D' F L2 R U2 L
B' D' F L2 R' U2 L
B' D' F L2 R2 U2 L
B' D' F L2 U2 L D
B' D' F L2 U2 L D'
B' D' F L2 U2 L D2
B' D' F L2 U2 D L
B' D' F L2 U2 D' L
B' D' F L2 U2 D2 L
B' D' F L2 D U2 L
B' D' F L2 D' U2 L
B' D' F L2 D2 U2 L
B' D' F R L2 U2 L
B' D' F R' L2 U2 L
B' D' F R2 L2 U2 L
B' D' F U2 D2 L' R2
B' D' F U2 D2 R2 L'
B' D' F D2 U2 L' R2
B' D' F D2 U2 R2 L'
B' D' F' L2 R F2 U2
B' D' F' L2 F2 U2 L'
B' D' F' R L2 F2 U2
D' F2 L2 F' U2 L' F2
B' D' F' R F2 L2 U2
B2 D' F B L2 U2 L
B' D' F2 L2 F' U2 L'
B2 D' B F L2 U2 L
F D' B' U' F U' L'
R2 F2 U F' B' U2 L'
R2 F2 U F' B' U2 L'
R2 F2 U B' F' U2 L'
L2 F2 U' D F' B' L
L2 F2 U' D B' L F'
L2 F2 U' D B' F' L
L2 F2 U' F' D B' L
L2 F2 D U' F' B' L
L2 F2 D U' B' L F'
L2 F2 D U' B' F' L
R' F2 B U F' B2 U2
R' F2 B U B2 F' U2
D' F2 B' L2 F' U2 L'
D F2 B' U2 L R2 B
D F2 B' U2 R2 L B
D F2 B2 R2 F' B L
D F2 B2 R2 B L F'
D F2 B2 R2 B F' L
D B R' F B2 L U2
D B R' B2 F L U2
R' B D L2 U' R2 B'
R' B D L2 U' B' R2
B' F R' U' F B U'
B' F R' U' B F U'
D' B F L2 B2 R' U2
D B F R' B2 L U2
R' B F2 U F' B2 U2
R' B F2 U B2 F' U2
B' F U' D' F U' L'
D' B' L2 U2 D2 B' L
D' B' L2 D2 U2 B' L
D' B' L2 F U2 B' L'
D' B' L2 F' R U2 B'
B' F D' U' F U' L'
D' B' R F L2 U2 L
D B' L2 U2 R2 B' L'
D B' L2 U2 B' L' R2
D B' L2 U2 B' R2 L'
D B' L2 B' L' R2 F'
D B' L2 B' R2 L' F'
D' B' R' F L2 U2 L
D' B' R2 F L2 U2 L
D B' R' F U2 L R'
D B' R' F U2 R' L
R' B' U2 D L2 R2 B'
R' B' U2 D L2 B' R2
R' B' U2 D R2 L2 B'
R' B' D L2 B' R2 F'
R' B' D U2 L2 R2 B'
R' B' D U2 L2 B' R2
R' B' D U2 R2 L2 B'
R' B' D F U2 L2 R2
R' B' D F U2 R2 L2
D B' U2 L2 R2 B' L'
D B' U2 L2 B' L' R2
D B' U2 L2 B' R2 L'
D B' U2 R2 L2 B' L'
R' B' D' L2 R2 U2 B'
L2 B' D R2 D2 F L'
U' B' D' F L2 U2 L
R' B' D' R2 L2 U2 B'
R' B' D' R2 F L2 U2
R' B' D' F L2 R2 U2
R' B' D' F R2 L2 U2
F B' R' U' F B U'
F B' R' U' B F U'
U2 B' D' F L2 U2 L
L2 B' D' F D2 L' R2
L2 B' D' F D2 R2 L'
D' B' F L2 R U2 L
D' B' F L2 R' U2 L
D' B' F L2 R2 U2 L
D' B' F L2 U2 L D
D' B' F L2 U2 L D'
D' B' F L2 U2 L D2
D' B' F L2 U2 D L
D' B' F L2 U2 D' L
D' B' F L2 U2 D2 L
D' B' F L2 D U2 L
D' B' F L2 D' U2 L
D' B' F L2 D2 U2 L
D' B' F R L2 U2 L
D' B' F R' L2 U2 L
D' B' F R2 L2 U2 L
R' B' F U' F B2 U'
R' B' F U' B2 F U'
D' B' F U2 D2 L' R2
D' B' F U2 D2 R2 L'
D B' D2 L2 U2 B' L'
U B' D' F L2 U2 L
D' B' F D2 U2 L' R2
D' B' F D2 U2 R2 L'
D' B' F' L2 R F2 U2
D' B' F' L2 F2 U2 L'
D' B' F' R L2 F2 U2
D B' D2 F L2 U2 L'
D' B' F' R F2 L2 U2
D B' F L' U2 L2 R2
D B' F L' U2 R2 L2
D B' F L2 U2 L' R2
D B' F L2 U2 R2 L'
D B' F R U2 L R
D B' F R U2 R L
D B' F R' U2 L R'
D B' F R' U2 R' L
D' B' F2 L2 F' U2 L'
D B' F U2 L R2 D
D B' F U2 L R2 D'
D B' F U2 L R2 D2
D B' F U2 R2 L D
D B' F U2 R2 L D'
D B' F U2 R2 L D2
D B' F U2 R2 D L
D B' F U2 R2 D' L
D B' F U2 R2 D2 L
D B' F D2 L2 U2 L'
F B' U' D' F U' L'
D B' F2 U2 L R2 B
D B' F2 U2 R2 L B
F B' D' U' F U' L'
B2 F2 R2 U' F' B L
B2 F2 R2 U' B L F'
B2 F2 R2 U' B F' L
F2 B2 R2 U' F' B L
F2 B2 R2 U' B L F'
F2 B2 R2 U' B F' L
D B2 F U2 R2 F' L'
D B2 F2 R2 F' B L
D B2 F2 R2 B L F'
D B2 F2 R2 B F' L
