U L F U R
U L D F U R
U L D' F U R
U L D2 F U R
U L F U R D
U L F U R D'
U L F U R D2
U L F U D R
U L F U D' R
U L F U D2 R
U L F D U R
U L F D' U R
U L F D2 U R
U L F B U R
U L F B' U R
U L F B2 U R
U L B F U R
U L B' F U R
U L B2 F U R
R U L F B U
R U L B F U
F R U L B U
D2 U L F U R
D' U L F U R
U D L F U R
D U L F U R
U D' L F U R
U D2 L F U R
R U L F B U D
R U L F B U D'
R U L F B U D2
R U L F B D U
R U L F B D' U
R U L F B D2 U
R U L B D F U
R U L B D' F U
R U L B D2 F U
R U L B F U D
R U L B F U D'
R U L B F U D2
R U L B F D U
R U L B F D' U
R U L B F D2 U
L2 U L' U2 B' U' R'
R U L2 B L' F U
U L2 B L' F U R
U L2 B' L' F U R
R U D L F B U
R U D L B F U
U L2 B2 L' F U R
R U D' L F B U
R U D' L B F U
F R L U B U B'
F' R L B U L2 F
R2 U D2 L F B' U
R2 U D2 L B' F U
R U D2 L F B U
R U D2 L B F U
U R L F R' U R2
F R L' U L2 B U
F R L' U B L2 U
R U F L F B U
R U F L B F U
F R L2 U L' B U
F R L2 U B L' U
D2 R U L F B U
D2 R U L B F U
D' R U L F B U
D' R U L B F U
F' R U L B U L2
R U F' L F B U
R U F' L B F U
D R U L F B U
D R U L B F U
F R U L D B U
F R U L D' B U
F R U L D2 B U
F R U L B U D
F R U L B U D'
F R U L B U D2
F R U L B D U
F R U L B D' U
F R U L B D2 U
F R U L' B L2 U
F R U L2 B L' U
F R U D L B U
F R U D' L B U
F R U D2 L B U
R U F2 L F B U
U2 R U' L F U R
R U F2 L B F U
F R D U L B U
F R D' U L B U
F R D2 U L B U
F R F U L B U
F R F' U L B U
F R F2 U L B U
R' U' F' U2 L F U
U2 R' U' L F U R
B2 R' D L2 F' U' L'
B2 R' D F' L2 U' L
B2 R' D2 F' U' L' F'
B2 R' F' U B2 U2 L'
B2 R' F' U' L' D2 F2
B2 R' F' U' D2 L' F2
B2 R' F' D L2 U' L
B2 R' F' D2 U' L' F2
U R2 L F R2 U R'
U2 R2 U' L F U R
U' R2 B2 R' B U' R'
R D U L F B U
R D U L B F U
D' U L D F U R
D2 U L D F U R
D' U L D' F U R
D2 U L D' F U R
D' U L D2 F U R
D2 U L D2 F U R
D' U L F U R D
D' U L F U R D'
D' U L F U R D2
D' U L F U D R
D' U L F U D' R
D' U L F U D2 R
D' U L F D U R
D' U L F D' U R
D' U L F D2 U R
D2 U L F U R D
D2 U L F U R D'
D2 U L F U R D2
D2 U L F U D R
D' U L F B U R
D2 U L F U D' R
D2 U L F U D2 R
D' U L F B' U R
D' U L F B2 U R
D2 U L F D U R
D2 U L F D' U R
D2 U L F D2 U R
D2 U L F B U R
D2 U L F B' U R
D2 U L F B2 U R
F' U L F U L2 R
F' U L F U R L2
D' U L B F U R
D2 U L B F U R
D' U L B' F U R
D2 U L B' F U R
D' U L B2 F U R
D2 U L B2 F U R
F2 U L F U L' R
F2 U L F U R L'
D U L D F U R
D U L D' F U R
D U L D2 F U R
D U L F U R D
D U L F U R D'
D U L F U R D2
D U L F U D R
D U L F U D' R
D U L F U D2 R
D U L F D U R
D U L F D' U R
D U L F D2 U R
D U L F B U R
D U L F B' U R
D U L F B2 U R
U D L D F U R
D U L B F U R
U D L D' F U R
D U L B' F U R
U D L D2 F U R
D U L B2 F U R
U D L F U R D
U D L F U R D'
U D L F U R D2
U D L F U D R
U D L F U D' R
U D L F U D2 R
U D L F D U R
U D L F D' U R
U D L F D2 U R
U D L F B U R
U D L F B' U R
U D L F B2 U R
U D L B F U R
U D L B' F U R
U D L B2 F U R
F2 U F L U L2 R
F2 U F L U R L2
U D' L D F U R
U D' L D' F U R
U D' L D2 F U R
U D' L F U R D
U D' L F U R D'
U D' L F U R D2
U D' L F U D R
U D' L F U D' R
U D' L F U D2 R
U D' L F D U R
U D' L F D' U R
U D' L F D2 U R
U D' L F B U R
U D' L F B' U R
U D' L F B2 U R
U D' L B F U R
U D' L B' F U R
U D' L B2 F U R
R D' U L F B U
R D' U L B F U
U D2 L D F U R
U D2 L D' F U R
U D2 L D2 F U R
U D2 L F U R D
U D2 L F U R D'
U D2 L F U R D2
U D2 L F U D R
U D2 L F U D' R
U D2 L F U D2 R
U D2 L F D U R
U D2 L F D' U R
U D2 L F D2 U R
U D2 L F B U R
U D2 L F B' U R
U D2 L F B2 U R
U D2 L B F U R
U D2 L B' F U R
U D2 L B2 F U R
F' U' B' U' L' R' B'
F' U' B' U' R' L' B'
R2 D2 U L F B' U
R2 D2 U L B' F U
R D2 U L F B U
R D2 U L B F U
F' U2 L' U' B' L2 U
F' U2 L' B D' R2 B2
F' U2 L' B D' B2 R2
D' F R U L B U
D2 F R U L B U
L' F R U L2 B U
L' F R U B L2 U
D F R U L B U
L F R U B U B'
U' F U2 L F U R
B2 D L2 R' F' U' L'
B2 D R' L2 F' U' L'
F D R U L B U
B2 D R' F' L2 U' L
U F B' U R B L
U F' L D' F B2 U
U F' L D' B2 F U
U F' L D2 F U R2
U F' L F U D2 R2
U F' L F U' L2 U2
U F' L F D' B2 U
U F' L F D2 U R2
R F' L B U L2 F
U' F' U2 L F U R
R F' U L B U L2
F D' R U L B U
U F2 L F U' L' U2
U' F2 U2 L F U R
U F2 D' L F B' U
U F2 D' L B' F U
F D2 R U L B U
B2 D2 R' F' U' L' F'
U B' L F U R B
U B' F U R B L
U' B2 R B R2 U' R
