U2 L U2 F U' L'
B2 R' F' U R U2
B2 D R' F' B U'
B2 D R' B F' U'
B' F U' L' B' R'
F B' U' L' B' R'
D B2 R' F' B U'
D B2 R' B F' U'
B2 F2 R' F' U' L'
F2 B2 R' F' U' L'
B' U' D2 L' B' L R'
B' U' D2 L' B' R' L
B' U' F L' F' B' R'
B' U' F L' B' F' R'
D' U2 L U2 F B' U'
D' U2 L U2 B' F U'
D' U2 L' F B' L2 U
D' U2 L' B' F L2 U
D2 U2 L' B' L2 U L'
U2 D2 L' B' L2 U L'
R2 D2 U2 L B' U L
F U2 L U2 F U' L2
F U2 L' B' L2 U L2
U2 F L U2 F U' L2
U2 F L' B' L2 U L2
U F U L U L2 R
U F U L U R L2
L F U L F L2 R
L F U L F R L2
U F U2 L' R D' B2
U F U2 L' D' R B2
U F U2 L' D' B2 R
U F U2 R L' D' B2
R F U2 L B U L2
B2 D R' D F' B U'
B2 D R' D B F' U'
B2 D R' D' F' B U'
B2 D R' D' B F' U'
B2 D R' D2 F' B U'
B2 D R' D2 B F' U'
B2 D R' F' D B U'
B2 D R' F' D' B U'
B2 D R' F' D2 B U'
B2 D R' F' B U' D
B2 D R' F' B U' D'
B2 D R' F' B U' D2
B2 D R' F' B D U'
B2 D R' F' B D' U'
B2 D R' F' B D2 U'
B2 D R' B D F' U'
B2 D R' B D' F' U'
B2 D R' B D2 F' U'
B2 D R' B F' U' D
B2 D R' B F' U' D'
B2 D R' B F' U' D2
B2 D R' B F' D U'
B2 D R' B F' D' U'
B2 D R' B F' D2 U'
D F B2 R' F' B U'
D F B2 R' B F' U'
B2 D F R' F' B U'
B2 D F R' B F' U'
U F' L' R U L2 U
U F' L' R U2 D' B2
U F' L' R D F2 U2
U F' L' R D' U2 B2
R' F' R U2 L U L'
U F' L' D R F2 U2
B2 D F' R' F' B U'
B2 D F' R' B F' U'
U F' L' D F2 U2 L'
U F' L' D' R U2 B2
B2 D F2 R' F' B U'
B2 D F2 R' B F' U'
R' F' R' D B2 R' U'
U F' R L' U L2 U
U F' R L' U2 D' B2
U F' R L' D F2 U2
U F' R L' D' U2 B2
B' D B' R' F' B U'
B' D B' R' B F' U'
R' F' R2 B2 R' U' L
R' F' U R U L U
F2 D B2 R' F' U' L'
F D B' U' L' B' R'
R' F' U2 L U' R U2
R' F' U2 L F2 U L'
R' F' U2 F2 L U L2
R' F' B' U R U2 B
R' F' B2 R' U R2 U2
R' F' B2 R' U' D2 L2
R' F' B2 R' D B2 U'
R' F' B2 R' D2 U' L2
D F' B2 R' F' B U'
D F' B2 R' B F' U'
L F2 R F' B U L'
L F2 R B F' U L'
F2 D' B2 R' F' U' L'
F D' B' U' L' B' R'
R F2 U2 L B U L
B2 D2 R' F' B' U' L
B2 D2 R' B' F' U' L
B' D2 U' L' B' L R'
B' D2 U' L' B' R' L
D F2 B2 R' F' B U'
D F2 B2 R' B F' U'
B' D2 B' R' F' U' L
D B R' F' B R' U'
D B R' B F' R' U'
F2 D2 B2 R' F' U' L'
F D2 B' U' L' B' R'
B' F U' L' R B' R'
B' F U' L' R' B' R'
B' F U' L' R2 B' R'
B' F U' L' D B' R'
B' F U' L' D' B' R'
B' F U' L' D2 B' R'
B' F U' L' B' R' D
B' F U' L' B' R' D'
B' F U' L' B' R' D2
B' F U' L' B' D R'
B' F U' L' B' D' R'
B' F U' L' B' D2 R'
B' F U' R L' B' R'
B' F U' R' L' B' R'
B' F U' R2 L' B' R'
B' F U' D L' B' R'
B' F U' D' L' B' R'
B' F U' D2 L' B' R'
B' F U' B' L' R' B'
B' F U' B' R' L' B'
B' F D U' L' B' R'
B' F D' U' L' B' R'
B' F D2 U' L' B' R'
D2 B' U' L' B' L2 R'
D2 B' U' L' B' R' L2
B2 F' R' D F' B2 U'
B2 F' R' D B2 F' U'
B2 F' R' D2 F' U' L2
B2 F' R' F' U R2 U2
B2 F' R' F' U' D2 L2
B2 F' R' F' D B2 U'
B2 F' R' F' D2 U' L2
F2 B' R' F' U' L' B'
R' B' F' U R U2 B
F B' U' L' R B' R'
F B' U' L' R' B' R'
F B' U' L' R2 B' R'
F B' U' L' D B' R'
F B' U' L' D' B' R'
F B' U' L' D2 B' R'
F B' U' L' B' R' D
F B' U' L' B' R' D'
F B' U' L' B' R' D2
F B' U' L' B' D R'
F B' U' L' B' D' R'
F B' U' L' B' D2 R'
F B' U' R L' B' R'
F B' U' R' L' B' R'
F B' U' R2 L' B' R'
F B' U' D L' B' R'
F B' U' D' L' B' R'
F B' U' D2 L' B' R'
F B' U' B' L' R' B'
F B' U' B' R' L' B'
F B' D U' L' B' R'
F B' D' U' L' B' R'
F B' D2 U' L' B' R'
D2 B2 R' F' B U' L
D2 B2 R' B F' U' L
D B2 R' D F' B U'
D B2 R' D B F' U'
D B2 R' D' F' B U'
D B2 R' D' B F' U'
D B2 R' D2 F' B U'
D B2 R' D2 B F' U'
D B2 R' F' D B U'
D B2 R' F' D' B U'
D B2 R' F' D2 B U'
D B2 R' F' B U' D
D B2 R' F' B U' D'
D B2 R' F' B U' D2
D B2 R' F' B D U'
D B2 R' F' B D' U'
D B2 R' F' B D2 U'
D B2 R' B D F' U'
D B2 R' B D' F' U'
D B2 R' B D2 F' U'
D B2 R' B F' U' D
D B2 R' B F' U' D'
D B2 R' B F' U' D2
D B2 R' B F' D U'
D B2 R' B F' D' U'
D B2 R' B F' D2 U'
B' F2 R' F' U' L' B'
F' B2 R' D F' B2 U'
F' B2 R' D B2 F' U'
F' B2 R' D2 F' U' L2
B2 F2 R' D F' U' L'
F' B2 R' F' U R2 U2
F' B2 R' F' U' D2 L2
F' B2 R' F' D B2 U'
F' B2 R' F' D2 U' L2
B2 F2 R' D' F' U' L'
B2 F2 R' D2 F' U' L'
F2 B2 R' D F' U' L'
F2 B2 R' D' F' U' L'
B2 F2 R' F' U' L' D
B2 F2 R' F' U' L' D'
B2 F2 R' F' U' L' D2
B2 F2 R' F' U' D L'
B2 F2 R' F' U' D' L'
B2 F2 R' F' U' D2 L'
B2 F2 R' F' D U' L'
B2 F2 R' F' D' U' L'
F2 B2 R' D2 F' U' L'
B2 F2 R' F' D2 U' L'
B2 F2 R' F' B U' L'
B2 F2 R' F' B' U' L'
B2 F2 R' F' B2 U' L'
F2 B2 R' F' U' L' D
F2 B2 R' F' U' L' D'
F2 B2 R' F' U' L' D2
F2 B2 R' F' U' D L'
F2 B2 R' F' U' D' L'
F2 B2 R' F' U' D2 L'
F2 B2 R' F' D U' L'
F2 B2 R' F' D' U' L'
B2 F2 R' B F' U' L'
F2 B2 R' F' D2 U' L'
F2 B2 R' F' B U' L'
F2 B2 R' F' B' U' L'
F2 B2 R' F' B2 U' L'
B2 F2 R' B' F' U' L'
B2 F2 R' B2 F' U' L'
F2 B2 R' B F' U' L'
F2 B2 R' B' F' U' L'
F2 B2 R' B2 F' U' L'
R' B2 D F' R' B U'
R2 B2 D R' B U' R'
D' B2 D2 R' F' B U'
D' B2 D2 R' B F' U'
B2 F2 D R' F' U' L'
F2 B2 D R' F' U' L'
R' B2 F' R' U R2 U2
R' B2 F' R' U' D2 L2
R' B2 F' R' D B2 U'
R' B2 F' R' D2 U' L2
B2 F2 D' R' F' U' L'
F2 B2 D' R' F' U' L'
D B2 F R' F' B U'
D B2 F R' B F' U'
B2 F2 D2 R' F' U' L'
F2 B2 D2 R' F' U' L'
D B2 F' R' F' B U'
D B2 F' R' B F' U'
D B2 F2 R' F' B U'
D B2 F2 R' B F' U'
