F L' R2 F U' L'
F L' F R2 U' L'
D R U2 F' R B2
D R U2 F' B2 R
D R U2 B2 F' R
D R F' R B2 L
F R2 L' F U' L'
D F' R F' L' B2
D F' R F' B2 L'
D F' R B2 F' L'
D F' B2 R F' L'
D B2 F' R F' L'
D R L U2 F' B2 R
D' R L F2 B' L U2
D R L U2 B2 F' R
D' R L B' L F2 U2
D' R L B' F2 L U2
D R L F' R B2 L
D R L' U2 F' R B2
D R L' U2 F' B2 R
D R L' U2 B2 F' R
D R L' F' R B2 L
D R L2 U2 F' R B2
D R L2 U2 F' B2 R
D R L2 U2 B2 F' R
D R L2 F' R B2 L
D R U2 F' R B2 D
D R U2 F' R B2 D'
D R U2 F' R B2 D2
D R U2 F' R' B2 R2
D R U2 F' B' R B'
D R U2 F' B2 R D
D R U2 F' B2 R D'
D R U2 F' B2 R D2
D R U2 F' B2 D R
D R U2 F' B2 D' R
D R U2 F' B2 D2 R
D R U2 B' F' R B'
D R U2 B2 F' R D
D R U2 B2 F' R D'
D R U2 B2 F' R D2
D R U2 B2 F' D R
D R U2 B2 F' D' R
D R U2 B2 F' D2 R
R U' L' R F L' U'
D R F L' U2 F2 B2
D R F L' U2 B2 F2
D R F U2 F2 R B2
D R F U2 F2 B2 R
D R F U2 B2 F2 R
D R F' L R B2 L
D R F' L' R B2 L
D R F' L2 R B2 L
D R F' R L B2 L
D R F' R L' B2 L
D R F' R L2 B2 L
D R F' R B2 L D
D R F' R B2 L D'
D R F' R B2 L D2
D R F' R B2 D L
D R F' R B2 D' L
D R F' R B2 D2 L
D' R F2 L B' L U2
R U' R L' F L' U'
D' R F2 B' L B' U2
R U' R F L' F U'
D' R B' L F2 B' U2
D' R B' L B' F2 U2
D R B U2 F' B R
D R B U2 B F' R
D' R B' F2 L B' U2
D R B' U2 F' R B'
D R B' U2 F' B' R
D R B' U2 B' F' R
R U' D R U' F' R
F R' L' F R' U' L'
D R' B R2 F' U2 R
F R2 L' F U' L' D
F R2 L' F U' L' D'
F R2 L' F U' L' D2
F R2 L' F U' D L'
F R2 L' F U' D' L'
F R2 L' F U' D2 L'
F R2 L' F D U' L'
F R2 L' F D' U' L'
F R2 L' F D2 U' L'
F R2 L' F B U' L'
F R2 L' F B' U' L'
F R2 L' F B2 U' L'
F R2 L' B F U' L'
F R2 L' B' F U' L'
F R2 L' B2 F U' L'
F2 R2 F' L' F U' L'
F R2 B L' F U' L'
F R2 B' L' F U' L'
D R2 B2 L R' F' R
D R2 B2 R' L F' R
D R2 B2 R' F' L R
D R2 B2 R' F' R L
F R2 B2 L' F U' L'
R D U' R U' F' R
F U L' R2 F U' L'
F U L' F R2 U' L'
U' D R U2 F' R B2
U' D R U2 F' B2 R
U' D R U2 B2 F' R
U' D R F' R B2 L
U2 D R U2 F' R B2
U2 D R U2 F' B2 R
U2 D R U2 B2 F' R
U2 D R F' R B2 L
D U R U2 F' R B2
D U R U2 F' B2 R
D U R U2 B2 F' R
D U R F' R B2 L
U D R U2 F' R B2
U D R U2 F' B2 R
U D R U2 B2 F' R
U D R F' R B2 L
F U R2 L' F U' L'
U' D F' R F' L' B2
U' D F' R F' B2 L'
U' D F' R B2 F' L'
U2 D F' R F' L' B2
U2 D F' R F' B2 L'
U2 D F' R B2 F' L'
U' D F' B2 R F' L'
D U F' R F' L' B2
D U F' R F' B2 L'
D U F' R B2 F' L'
U2 D F' B2 R F' L'
U D F' R F' L' B2
U D F' R F' B2 L'
U D F' R B2 F' L'
D U F' B2 R F' L'
U D F' B2 R F' L'
U' D B2 F' R F' L'
U2 D B2 F' R F' L'
D U B2 F' R F' L'
U D B2 F' R F' L'
D U' R U2 F' R B2
D U' R U2 F' B2 R
D U' R U2 B2 F' R
D U' R F' R B2 L
F U' L' R2 F U' L'
F U' L' F R2 U' L'
D U' F' R F' L' B2
D U' F' R F' B2 L'
D U' F' R B2 F' L'
D U' F' B2 R F' L'
F U' R2 L' F U' L'
D U' B2 F' R F' L'
D U2 R U2 F' R B2
D U2 R U2 F' B2 R
D U2 R U2 B2 F' R
D U2 R F' R B2 L
F U2 L' R2 F U' L'
F U2 L' F R2 U' L'
D U2 F' R F' L' B2
D U2 F' R F' B2 L'
D U2 F' R B2 F' L'
D U2 F' B2 R F' L'
F U2 R2 L' F U' L'
U' F L' R2 F U' L'
D U2 B2 F' R F' L'
U' F L' F R2 U' L'
U2 F L' R2 F U' L'
U2 F L' F R2 U' L'
R2 F L' F U R' U2
R2 F L' F B2 U' L
U F L' R2 F U' L'
R2 F L' B2 F U' L
U F L' F R2 U' L'
U' F R2 L' F U' L'
U2 F R2 L' F U' L'
U F R2 L' F U' L'
B' D R U2 F' R B2
B' D R U2 F' B2 R
B' D R U2 B2 F' R
B' D R F' R B2 L
B2 D R U2 F' R B2
B2 D R U2 F' B2 R
B2 D R U2 B2 F' R
B2 D R F' R B2 L
B D R U2 F' R B2
B D R U2 F' B2 R
B D R U2 B2 F' R
B D R F' R B2 L
R2 F B2 L' F U' L2
D F' L R F' L' B2
D F' L R F' B2 L'
D F' L R B2 F' L'
D F' L B2 R F' L'
D F' L' R F' L' B2
D F' L' R F' B2 L'
D F' L' R B2 F' L'
B' D F' R F' L' B2
B' D F' R F' B2 L'
B' D F' R B2 F' L'
B2 D F' R F' L' B2
B2 D F' R F' B2 L'
B2 D F' R B2 F' L'
D F' L' B2 R F' L'
D F' L2 R F' L' B2
D F' L2 R F' B2 L'
B' D F' B2 R F' L'
D F' L2 R B2 F' L'
B2 D F' B2 R F' L'
B D F' R F' L' B2
B D F' R F' B2 L'
B D F' R B2 F' L'
D F' L2 B2 R F' L'
D F' R L F' L' B2
D F' R L F' B2 L'
D F' R L B2 F' L'
D F' R L' F' L' B2
D F' R L' F' B2 L'
D F' R L' B2 F' L'
D F' R L2 F' L' B2
D F' R L2 F' B2 L'
D F' R L2 B2 F' L'
B D F' B2 R F' L'
D F' R F' L B2 L2
D F' R F' L' B2 D
D F' R F' L' B2 D'
D F' R F' L' B2 D2
D F' R F' B L' B
D F' R F' B2 L' D
D F' R F' B2 L' D'
D F' R F' B2 L' D2
D F' R F' B2 D L'
D F' R F' B2 D' L'
D F' R F' B2 D2 L'
D F' R B F' L' B
D F' R B2 L F' L'
D F' R B2 L' F' L'
D F' R B2 L2 F' L'
D F' R B2 D F' L'
D F' R B2 D' F' L'
D F' R B2 D2 F' L'
D F' R B2 F' L' D
D F' R B2 F' L' D'
D F' R B2 F' L' D2
D F' R B2 F' D L'
D F' R B2 F' D' L'
D F' R B2 F' D2 L'
B' D B2 F' R F' L'
B2 D B2 F' R F' L'
B D B2 F' R F' L'
D F' B' R F' B' L'
D F' B' R B' F' L'
D F' B2 L R F' L'
D F' B2 L' R F' L'
D F' B2 L2 R F' L'
D F' B2 R L F' L'
D F' B2 R L' F' L'
D F' B2 R L2 F' L'
D F' B2 R D F' L'
D F' B2 R D' F' L'
D F' B2 R D2 F' L'
D F' B2 R F' L' D
D F' B2 R F' L' D'
D F' B2 R F' L' D2
D F' B2 R F' D L'
D F' B2 R F' D' L'
D F' B2 R F' D2 L'
D' F2 L B' L U2 L
D' F2 L' F R2 B R'
D F2 L' F R F' B2
D F2 L' F R B2 F'
D F2 L' F B2 R F'
D F2 L' B2 F R F'
D' F2 B U2 L' R' F
D' F2 B U2 L' F R'
D' F2 B U2 R' L' F
D' F2 B' L U2 L2 F
D' F2 B' L B' U2 L2
D' F2 B2 U2 L' F R
D F2 B2 L' F R F'
D F2 B2 D2 L' F R
B' F L' R2 F U' L'
B' F L' F R2 U' L'
B2 F L' R2 F U' L'
B2 F L' F R2 U' L'
B F L' R2 F U' L'
B F L' F R2 U' L'
F B L' R2 F U' L'
F B L' F R2 U' L'
B' F R2 L' F U' L'
B2 F R2 L' F U' L'
B F R2 L' F U' L'
D' B F2 U2 L' R' F
D' B F2 U2 L' F R'
D' B F2 U2 R' L' F
F B R2 L' F U' L'
D' B' L R F2 B' U2
D' B' L R B' F2 U2
D' B' L F2 B' U2 L'
D' B' L B' R F2 U2
D' B' L B' F2 U2 L'
D' B' R L F2 B' U2
D' B' R L B' F2 U2
D' B' R F2 L B' U2
D B' R U2 F' R B'
D B' R U2 F' B' R
D B' R U2 B' F' R
F B' L' R2 F U' L'
F B' L' F R2 U' L'
F B' R2 L' F U' L'
D' B' F2 L U2 L2 F
D' B' F2 L B' U2 L2
D B' F' R F' B' L'
D B' F' R B' F' L'
D B2 L F' R F' L'
R2 B2 L' F L' U' L'
D B2 L' F' R F' L'
D B2 L2 F' R F' L'
F B2 L' R2 F U' L'
F B2 L' F R2 U' L'
F B2 R2 L' F U' L'
D B2 U2 R U2 F' R
R2 B2 F L' F U' L2
D' B2 F2 U2 L' F R
D B2 F' L R F' L'
D B2 F' L' R F' L'
D B2 F' L2 R F' L'
D B2 F' R L F' L'
D B2 F' R L' F' L'
D B2 F' R L2 F' L'
D B2 F' R D F' L'
D B2 F' R D' F' L'
D B2 F' R D2 F' L'
D B2 F' R F' L' D
D B2 F' R F' L' D'
D B2 F' R F' L' D2
D B2 F' R F' D L'
D B2 F' R F' D' L'
D B2 F' R F' D2 L'
D B2 F2 L' F R F'
D B2 F2 D2 L' F R
