L U' F' B' R'
L U' B' F' R'
F L U' F2 B' R'
F L U' B' R' F2
F L U' B' F2 R'
U L U2 F' B' R'
U L U2 B' F' R'
U' L B' L' F' R'
U L' F U2 R F2
L' U F U2 R F2
L U' R B' R' F'
L U' D F' B' R'
L U' D B' F' R'
L U' D' F' B' R'
L U' D' B' F' R'
L U' D2 F' B' R'
L U' D2 B' F' R'
L U' F B' R' F2
L U' F' R B' R'
L U' F' R' B' R'
L U' F' R2 B' R'
L U' F' D B' R'
L U' F' D' B' R'
L U' F' D2 B' R'
L U' F' B' R' D
L U' F' B' R' D'
L U' F' B' R' D2
L U' F' B' D R'
L U' F' B' D' R'
L U' F' B' D2 R'
L U' F2 B' R' F
L U' B' D F' R'
L U' B' D' F' R'
L U' B' D2 F' R'
L U' B' F R' F2
L U' B' F' R' D
L U' B' F' R' D'
L U' B' F' R' D2
L U' B' F' D R'
L U' B' F' D' R'
L U' B' F' D2 R'
L U' B' F2 R' F
D R' F' R U' F'
L D U' F' B' R'
L D U' B' F' R'
L D' U' F' B' R'
L D' U' B' F' R'
D2 U' F' B' R' B
D2 U' B' F' R' B
L D2 U' F' B' R'
L D2 U' B' F' R'
U' D2 F' B' R' B
U' D2 B' F' R' B
L F U' F2 B' R'
L F U' B' R' F2
L F U' B' F2 R'
U' F' L B' L' R'
U' F' L B' R' L'
U F' L' F U2 F'
U' F' D2 B' R' B
U' F' B' D2 R' B
L F2 U' F B' R'
L F2 U' B' R' F
L F2 U' B' F R'
U' B' D2 F' R' B
U' B' F' D2 R' B
U' B' F' D2 R' B
L U' D B' F' R' D'
L U' D B' F' R' D2
L U' D B' F' D R'
L U' D B' F' D' R'
L U' D B' F' D2 R'
L U' D B' F2 R' F
L U' D' R B' R' F'
L U' D' F B' R' F2
L U' D' F' R B' R'
L U' D' F' R' B' R'
L U' D' F' R2 B' R'
L U' D' F' D B' R'
L U' D' F' D' B' R'
L U' D' F' D2 B' R'
L U' D' F' B' R' D
L U' D' F' B' R' D'
L U' D' F' B' R' D2
L U' D' F' B' D R'
L U' D' F' B' D' R'
L U' D' F' B' D2 R'
F' R' L F' U' F B'
F' R' L F' U' B' F
L U' D' F2 B' R' F
L U' D' B' D F' R'
L U' D' B' D' F' R'
L U' D' B' D2 F' R'
L U' D' B' F R' F2
L U' D' B' F' R' D
L U' D' B' F' R' D'
L U' D' B' F' R' D2
L U' D' B' F' D R'
L U' D' B' F' D' R'
L U' D' B' F' D2 R'
L U' D' B' F2 R' F
D R' L F' R U' F'
L U' D2 R B' R' F'
F R' L F' U' F' B'
F R' L F' U' B' F'
L U' D2 F B' R' F2
L U' D2 F' R B' R'
L U' D2 F' R' B' R'
L U' D2 F' R2 B' R'
L U' D2 F' D B' R'
L U' D2 F' D' B' R'
L U' D2 F' D2 B' R'
L U' D2 F' B' R' D
L U' D2 F' B' R' D'
L U' D2 F' B' R' D2
L U' D2 F' B' D R'
L U' D2 F' B' D' R'
L U' D2 F' B' D2 R'
L U' D2 F2 B' R' F
L U' D2 B' D F' R'
L U' D2 B' D' F' R'
L U' D2 B' D2 F' R'
L U' D2 B' F R' F2
L U' D2 B' F' R' D
L U' D2 B' F' R' D'
L U' D2 B' F' R' D2
L U' D2 B' F' D R'
L U' D2 B' F' D' R'
L U' D2 B' F' D2 R'
L U' D2 B' F2 R' F
D R' L' F' R U' F'
L U' F R F2 B' R'
L U' F R B' R' F2
L U' F R B' F2 R'
L U' F R' F2 B' R'
L U' F R' B' R' F2
L U' F R' B' F2 R'
L U' F R2 F2 B' R'
L U' F R2 B' R' F2
L U' F R2 B' F2 R'
L U' F B' R F2 R2
L U' F B' R' F2 D
L U' F B' R' F2 D'
L U' F B' R' F2 D2
D R' L2 F' R U' F'
L' U' F' D2 B' R' B'
L2 U' F' U' L' B' U
L' U' F' B D2 B2 R'
L' U' F' B' R' D2 B2
L' U' F' B' D2 R' B2
L U' F' R D B' R'
L U' F' R D' B' R'
L U' F' R D2 B' R'
L U' F' R B' R' D
L U' F' R B' R' D'
L U' F' R B' R' D2
L U' F' R B' D R'
L U' F' R B' D' R'
L U' F' R B' D2 R'
L U' F' R' D B' R'
L U' F' R' D' B' R'
L U' F' R' D2 B' R'
L U' F' R' B' R' D
L U' F' R' B' R' D'
L U' F' R' B' R' D2
L U' F' R' B' D R'
L U' F' R' B' D' R'
L U' F' R' B' D2 R'
L U' F' R2 D B' R'
L U' F' R2 D' B' R'
L U' F' R2 D2 B' R'
L U' F' R2 B' R' D
L U' F' R2 B' R' D'
L U' F' R2 B' R' D2
L U' F' R2 B' D R'
L U' F' R2 B' D' R'
L U' F' R2 B' D2 R'
L U' F' D R B' R'
L U' F' D R' B' R'
L U' F' D R2 B' R'
L U' F' D B' R' D
L U' F' D B' R' D'
L U' F' D B' R' D2
L U' F' D B' D R'
L U' F' D B' D' R'
L U' F' D B' D2 R'
L U' F' D' R B' R'
L U' F' D' R' B' R'
L U' F' D' R2 B' R'
L U' F' D' B' R' D
L U' F' D' B' R' D'
L U' F' D' B' R' D2
L U' F' D' B' D R'
L U' F' D' B' D' R'
L U' F' D' B' D2 R'
L U' F' D2 R B' R'
L U' F' D2 R' B' R'
L U' F' D2 R2 B' R'
L U' F' D2 B' R' D
L U' F' D2 B' R' D'
L U' F' D2 B' R' D2
L U' F' D2 B' D R'
L U' F' D2 B' D' R'
L U' F' D2 B' D2 R'
L U' F' B R B2 R'
L U' F' B R' B2 R'
L U' F' B R2 B2 R'
L U' F' B' R2 D R
L U' F' B' R2 D' R
L U' F' B' R2 D2 R
L U' F' B' D R' D
L U' F' B' D R' D'
L U' F' B' D R' D2
L U' F' B' D' R' D
L U' F' B' D' R' D'
L U' F' B' D' R' D2
L U' F' B' D2 R' D
L U' F' B' D2 R' D'
L U' F' B' D2 R' D2
L U' F2 R F B' R'
L U' F2 R B' R' F
L U' F2 R B' F R'
L U' F2 R' F B' R'
L U' F2 R' B' R' F
L U' F2 R' B' F R'
L U' F2 R2 F B' R'
L U' F2 R2 B' R' F
L U' F2 R2 B' F R'
L U' F2 D F B' R'
L U' F2 D B' R' F
L U' F2 D B' F R'
L U' F2 D' F B' R'
L U' F2 D' B' R' F
L U' F2 D' B' F R'
L U' F2 D2 F B' R'
L U' F2 D2 B' R' F
L U' F2 D2 B' F R'
L U' F2 B' R F R2
L U' F2 B' R' D F
L U' F2 B' R' D' F
L U' F2 B' R' D2 F
L U' F2 B' R' F D
L U' F2 B' R' F D'
L U' F2 B' R' F D2
L U' F2 B' D R' F
L U' F2 B' D F R'
L U' F2 B' D' R' F
L U' F2 B' D' F R'
L U' F2 B' D2 R' F
L U' F2 B' D2 F R'
L' U' B F' D2 B2 R'
L U' B R B2 R' F'
L U' B F' R B2 R'
L U' B F' R' B2 R'
L U' B F' R2 B2 R'
L' U' B' F' R' D2 B2
L' U' B' F' D2 R' B2
L U' B' L' F' L R'
L U' B' L' F' R' L
L U' B' L2 F' L2 R'
L U' B' L2 F' R' L2
F' R' D F' R U' F
L U' B' D F R' F2
L U' B' D F' R' D
L U' B' D F' R' D'
L U' B' D F' R' D2
L U' B' D F' D R'
L U' B' D F' D' R'
L U' B' D F' D2 R'
L U' B' D F2 R' F
F2 R' D F' R U' F2
L U' B' D' F R' F2
L U' B' D' F' R' D
L U' B' D' F' R' D'
L U' B' D' F' R' D2
L U' B' D' F' D R'
L U' B' D' F' D' R'
L U' B' D' F' D2 R'
L U' B' D' F2 R' F
L U' B' D2 F R' F2
L U' B' D2 F' R' D
L U' B' D2 F' R' D'
L U' B' D2 F' R' D2
L U' B' D2 F' D R'
L U' B' D2 F' D' R'
L U' B' D2 F' D2 R'
L U' B' D2 F2 R' F
L U' B' F R F2 R2
L U' B' F R' F2 D
L U' B' F R' F2 D'
L U' B' F R' F2 D2
L U' B' F' R2 D R
L U' B' F' R2 D' R
L U' B' F' R2 D2 R
L U' B' F' D R' D
L U' B' F' D R' D'
L U' B' F' D R' D2
L U' B' F' D' R' D
L U' B' F' D' R' D'
L U' B' F' D' R' D2
L U' B' F' D2 R' D
L U' B' F' D2 R' D'
L U' B' F' D2 R' D2
L U' B' F2 R F R2
L U' B' F2 R' D F
L U' B' F2 R' D' F
L U' B' F2 R' D2 F
L U' B' F2 R' F D
L U' B' F2 R' F D'
L U' B' F2 R' F D2
L U' B' F2 D R' F
L U' B' F2 D F R'
L U' B' F2 D' R' F
L U' B' F2 D' F R'
L U' B' F2 D2 R' F
L U' B' F2 D2 F R'
L U' B2 D2 F' B R
L U' B2 D2 B F' R
R U2 L B U F B2
R U2 L B U B2 F
F2 R' F' L U' F2 B'
F2 R' F' L U' B' F2
D R' F' L R U' F'
D R' F' L' R U' F'
D R' F' L2 R U' F'
D R' F' R L U' F'
D R' F' R L' U' F'
D R' F' R L2 U' F'
D R' F' R U' D F'
D R' F' R U' D' F'
D R' F' R U' D2 F'
D R' F' R U' F' D
D R' F' R U' F' D'
D R' F' R U' F' D2
D R' F' R D U' F'
D R' F' R D' U' F'
D R' F' R D2 U' F'
F R' F' L U' F' B'
F R' F' L U' B' F'
R U2 B L U F B'
R U2 B L U B' F
L2 D L' U' F' B' R'
L2 D L' U' B' F' R'
L' D L2 U' F' B' R'
L' D L2 U' B' F' R'
U' R2 B L U2 B' L'
U' R2 B' D2 R' F2 B
U' R2 B' D2 R' B F2
U' R2 B' D2 F2 R' B
L' D U F U2 R F2
R D R2 F' R U' F'
L D U' R B' R' F'
L D U' F B' R' F2
L D U' F' R B' R'
L D U' F' R' B' R'
L D U' F' R2 B' R'
L D U' F' D B' R'
L D U' F' D' B' R'
L D U' F' D2 B' R'
L D U' F' B' R' D
L D U' F' B' R' D'
L D U' F' B' R' D2
L D U' F' B' D R'
L D U' F' B' D' R'
L D U' F' B' D2 R'
L D U' F2 B' R' F
L D U' B' D F' R'
L D U' B' D' F' R'
L D U' B' D2 F' R'
L D U' B' F R' F2
L D U' B' F' R' D
L D U' B' F' R' D'
L D U' B' F' R' D2
L D U' B' F' D R'
L D U' B' F' D' R'
L D U' B' F' D2 R'
L D U' B' F2 R' F
F U L U2 F2 B' R'
F U L U2 B' R' F2
F U L U2 B' F2 R'
R' D F' D' R U' F'
F U L' F U2 R F
L D F U' F2 B' R'
L D F U' B' R' F2
L D F U' B' F2 R'
L D F2 U' F B' R'
L D F2 U' B' R' F
L D F2 U' B' F R'
U' D F' B' R' D B2
L2 D' L' U' F' B' R'
L2 D' L' U' B' F' R'
F2 U F R B2 L B'
L' D' L2 U' F' B' R'
L' D' L2 U' B' F' R'
F2 U F' L' F U2 F
U' D B' D F' R' B
U' D B' F' R' D B2
F U F' L' F U2 F2
L' D' U F U2 R F2
U2 D' L' B' L U F'
L D' U' R B' R' F'
L D' U' F B' R' F2
F2 U' L B' L' R' F
F2 U' L B' L' F R'
L D' U' F' R B' R'
L D' U' F' R' B' R'
F2 U' L B' R' L' F
L D' U' F' R2 B' R'
L D' U' F' D B' R'
L D' U' F' D' B' R'
L D' U' F' D2 B' R'
L D' U' F' B' R' D
L D' U' F' B' R' D'
L D' U' F' B' R' D2
L D' U' F' B' D R'
L D' U' F' B' D' R'
L D' U' F' B' D2 R'
L D' U' F2 B' R' F
L D' U' B' D F' R'
L D' U' B' D' F' R'
L D' U' B' D2 F' R'
L D' U' B' F R' F2
L D' U' B' F' R' D
L D' U' B' F' R' D'
L D' U' B' F' R' D2
L D' U' B' F' D R'
L D' U' B' F' D' R'
L D' U' B' F' D2 R'
L D' U' B' F2 R' F
F U' L B' L' R' F2
F U' L B' L' F2 R'
F U' L B' R' L' F2
L D' F U' F2 B' R'
L D' F U' B' R' F2
L D' F U' B' F2 R'
D2 U' F B' R' F2 B
D2 U' F B' R' B F2
D2 U' F' R' B' R' B2
L D' F2 U' F B' R'
U' D' F' D' B' R' B
D' U' F' D' B' R' B
L D' F2 U' B' R' F
L D' F2 U' B' F R'
D2 U' F' B' R' D B
D2 U' F' B' R' D' B
D2 U' F' B' R' D2 B
D2 U' F' B' R' B D
D2 U' F' B' R' B D'
D2 U' F' B' R' B D2
D2 U' F' B2 R' B R'
D2 U' F2 B' R' F B
D2 U' F2 B' R' B F
D U' F' B' R' D B2
D2 U' B' F R' F2 B
D2 U' B' F R' B F2
D2 U' B' F' R' D B
D2 U' B' F' R' D' B
D2 U' B' F' R' D2 B
D2 U' B' F' R' B D
D2 U' B' F' R' B D'
D2 U' B' F' R' B D2
D2 U' B' F2 R' F B
D2 U' B' F2 R' B F
F2 U' D2 F B' R' B
F2 U' D2 B' R' F B
F2 U' D2 B' R' B F
F2 U' D2 B' F R' B
L2 D2 L' U' F' B' R'
L2 D2 L' U' B' F' R'
F2 U' F L B' L' R'
F2 U' F L B' R' L'
D U' B' D F' R' B
L' D2 L2 U' F' B' R'
D2 U' B2 F' R' B R'
L' D2 L2 U' B' F' R'
D U' B' F' R' D B2
F2 U' F D2 B' R' B
F2 U' F B' D2 R' B
D' U2 L' B' L U F'
F U' F2 L B' L' R'
F U' F2 L B' R' L'
F U' F2 D2 B' R' B
F U' F2 B' D2 R' B
L' D2 U F U2 R F2
F2 U' B' D2 R' F B
F2 U' B' D2 R' B F
F2 U' B' D2 F R' B
F2 U' B' F D2 R' B
F U' B' F2 D2 R' B
L D2 U' R B' R' F'
L D2 U' F B' R' F2
L D2 U' F' R B' R'
L D2 U' F' R' B' R'
L D2 U' F' R2 B' R'
L D2 U' F' D B' R'
L D2 U' F' D' B' R'
L D2 U' F' D2 B' R'
L D2 U' F' B' R' D
L D2 U' F' B' R' D'
L D2 U' F' B' R' D2
L D2 U' F' B' D R'
L D2 U' F' B' D' R'
L D2 U' F' B' D2 R'
L D2 U' F2 B' R' F
U' D2 F B' R' F2 B
U' D2 F B' R' B F2
L D2 U' B' D F' R'
L D2 U' B' D' F' R'
L D2 U' B' D2 F' R'
L D2 U' B' F R' F2
L D2 U' B' F' R' D
L D2 U' B' F' R' D'
L D2 U' B' F' R' D2
L D2 U' B' F' D R'
L D2 U' B' F' D' R'
L D2 U' B' F' D2 R'
L D2 U' B' F2 R' F
U' D2 F' R' B' R' B2
U' D2 F' B' R' D B
U' D2 F' B' R' D' B
U' D2 F' B' R' D2 B
U' D2 F' B' R' B D
U' D2 F' B' R' B D'
U' D2 F' B' R' B D2
U' D2 F' B2 R' B R'
L D2 F U' F2 B' R'
L D2 F U' B' R' F2
L D2 F U' B' F2 R'
U' D2 F2 B' R' F B
U' D2 F2 B' R' B F
L D2 F2 U' F B' R'
L D2 F2 U' B' R' F
L D2 F2 U' B' F R'
U' D2 B' F R' F2 B
U' D2 B' F R' B F2
U' D2 B' F' R' D B
U' D2 B' F' R' D' B
U' D2 B' F' R' D2 B
U' D2 B' F' R' B D
U' D2 B' F' R' B D'
U' D2 B' F' R' B D2
U' D2 B' F2 R' F B
U' D2 B' F2 R' B F
U' D2 B2 F' R' B R'
U' F L B' L' R' F2
U' F L B' L' F2 R'
U' F L B' R' L' F2
L2 F L' U' F2 B' R'
U F L U2 R F2 B'
U F L U2 R B' F2
L2 F L' U' B' R' F2
L2 F L' U' B' F2 R'
U F L U2 B' R F2
U F L2 U2 R F2 B
U F L2 U2 R B F2
D2 F R' F' U' F' B
D2 F R' F' U' B F'
U F R F2 B2 L B'
U F R B2 L F2 B'
U F R B2 L B' F2
U F R B2 F2 L B'
L F R' F' U' F' B'
L F R' F' U' B' F'
D2 F U' F2 B' R' B
D2 F U' B' R' F2 B
D2 F U' B' R' B F2
D2 F U' B' F2 R' B
L F U' R F2 B' R'
L F U' R B' R' F2
L F U' R B' F2 R'
L F U' R' F2 B' R'
L F U' R' B' R' F2
L F U' R' B' F2 R'
L F U' R2 F2 B' R'
L F U' R2 B' R' F2
L F U' R2 B' F2 R'
D F U2 L' B' U F2
L F U' F B' R' F
L F U' F2 R B' R'
L F U' F2 R' B' R'
L F U' F2 R2 B' R'
L F U' F2 D B' R'
L F U' F2 D' B' R'
L F U' F2 D2 B' R'
L F U' F2 B' R' D
L F U' F2 B' R' D'
L F U' F2 B' R' D2
L F U' F2 B' D R'
L F U' F2 B' D' R'
L F U' F2 B' D2 R'
L F U' B' R F2 R2
L F U' B' R' F2 D
L F U' B' R' F2 D'
L F U' B' R' F2 D2
L F U' B' F R' F
L F U' B' F2 R' D
L F U' B' F2 R' D'
L F U' B' F2 R' D2
L F U' B' F2 D R'
L F U' B' F2 D' R'
L F U' B' F2 D2 R'
F' D R' F' R U' F
F2 D R' F' R U' F2
U' F' L R B' L' R'
U' F' L R B' R' L'
U' F' L R' B' L' R'
U' F' L R' B' R' L'
R' F' L R U' F' B'
R' F' L R U' B' F'
U' F' L R2 B' L' R'
U' F' L R2 B' R' L'
U' F' L D B' L' R'
U' F' L D B' R' L'
U' F' L D' B' L' R'
U' F' L D' B' R' L'
U' F' L D2 B' L' R'
U' F' L D2 B' R' L'
U' F' L B' L' R' D
U' F' L B' L' R' D'
U' F' L B' L' R' D2
U' F' L B' L' D R'
U' F' L B' L' D' R'
U' F' L B' L' D2 R'
U' F' L B' R' L' D
U' F' L B' R' L' D'
U' F' L B' R' L' D2
U' F' L B' R' D L'
U' F' L B' R' D' L'
U' F' L B' R' D2 L'
U' F' L B' D L' R'
U' F' L B' D R' L'
U' F' L B' D' L' R'
U' F' L B' D' R' L'
U' F' L B' D2 L' R'
U' F' L B' D2 R' L'
U' F' L B2 L' B R'
U' F' R L B' L' R'
U' F' R L B' R' L'
R' F' R L U' F' B'
R' F' R L U' B' F'
U F' L' D F U2 F'
U F' L' D' F U2 F'
U' F' R D2 B' R' B
U F' L' D2 F U2 F'
U F' L' F U2 D F'
U F' L' F U2 D' F'
U F' L' F U2 D2 F'
U F' L' F U2 F' D
U F' L' F U2 F' D'
U F' L' F U2 F' D2
U F' L' F D U2 F'
U F' L' F D' U2 F'
U F' L' F D2 U2 F'
U F' L' F B U2 F'
U F' L' F B' U2 F'
U F' L' F B2 U2 F'
U' F' R B' D2 R' B
U F' L' B F U2 F'
U F' L' B' F U2 F'
U' F' R' L B' L' R'
U F' L' B2 F U2 F'
U' F' R' L B' R' L'
U' F' R' D2 B' R' B
U' F' R' B' D2 R' B
D2 F' R' F' U' F B
D2 F' R' F' U' B F
U' F' R2 L B' L' R'
U' F' R2 L B' R' L'
U' F' R2 D2 B' R' B
U' F' R2 B' D2 R' B
D F' R' F' R2 U' F
L F' R' F' U' F B'
L F' R' F' U' B' F
U' F' U2 L U2 B' R'
U' F' U2 L' F U2 R
U' F' U2 F' L' F U2
U' F' D B' D R' B
U F' U2 L' F U2 L
U' F' D2 R' B' R' B2
U' F' D2 B' R' D B
U' F' D2 B' R' D' B
U' F' D2 B' R' D2 B
U' F' D2 B' R' B D
U' F' D2 B' R' B D'
U' F' D2 B' R' B D2
U' F' D2 B2 R' B R'
U' F' B U2 L U2 B'
U' F' B D2 B2 R' B
U' F' B' L R' B' L'
U' F' B' R' L B' L'
U' F' B' D2 R' D B
U' F' B' D2 R' D' B
U' F' B' D2 R' D2 B
U' F' B' D2 R' B D
U' F' B' D2 R' B D'
U' F' B' D2 R' B D2
U F' B L' F U2 F'
U F' B' L' F U2 F'
U' F2 L B' L' R' F
U' F2 L B' L' F R'
U' F2 L B' R' L' F
U F' B2 L' F U2 F'
U F2 L' F L' B' U2
D2 F2 R' F' U' F2 B
D2 F2 R' F' U' B F2
L F2 R' F' U' F2 B'
L F2 R' F' U' B' F2
