R U F' U F' B2
R U F' U B2 F'
U R F' U F' B2
U R F' U B2 F'
R' U' B U' F2 B
R' U' B U' B F2
U' R' B U' F2 B
U' R' B U' B F2
B' U2 F2 D B' L
F U2 B2 D' F L'
U2 F B2 D' F L'
U2 F2 B' D B' L
U2 B' F2 D B' L
U2 B2 F D' F L'
U' R' B U' F2 D2 B
U' R' B U' F2 B D
U' R' B U' F2 B D'
U' R' B U' F2 B D2
U' R' B U' B F2 D
U' R' B U' B F2 D'
U' R' B U' B F2 D2
U' R' B D' L2 U' B
U2 R' B U' B R F2
R U2 F B2 D' F L2
R' U2 F2 U B U' B
R' U2 F2 B' D B' L2
R' U2 F2 B2 U B' U'
U R2 U F' L' F' B2
U R2 U F' L' B2 F'
U' R2 U' F2 B L B
U' R2 U' B L F2 B
U' R2 U' B L B F2
U R2 U F' B2 L' F'
U' R2 U' B F2 L B
U R2 U B2 F' L' F'
R U2 F2 U' F U B2
R U2 F2 B2 U' F U
R' U2 B' F2 D B' L2
R' U2 B2 U B' U' F2
R' U2 B2 F2 U B' U'
R U2 B2 U' F' U F'
R U2 B2 F D' F L2
R U2 B2 F2 U' F U
U R2 F' U F' L' B2
U R2 F' U F' B2 L'
U R2 F' U B2 F' L'
U' R2 B U' F2 B L
U' R2 B U' B L F2
U' R2 B U' B F2 L
R' D U L2 R2 F' U
R' D U R2 L2 F' U
R' D U R2 F' L2 U
R D U L2 F' R2 U
R D U F' L2 R2 U
R D U F' R2 L2 U
B' U R F' U F' B'
B' U R F' U B' F'
F U R F' U F2 B2
F U R F' U B2 F2
B' U D R2 U B' L
U2 D B D' F2 B2 L
U2 D B D' B2 L F2
U2 D B D' B2 F2 L
U2 D B' D' L F2 B2
U2 D B' D' L B2 F2
U2 D B' D' F2 L B2
R' D' U' L2 B R2 U'
R' D' U' B L2 R2 U'
R' D' U' B R2 L2 U'
R D' U' L2 R2 B U'
F U B2 D' R2 F L'
F U B2 D' F L' R2
F U B2 D' F R2 L'
R D' U' R2 L2 B U'
R D' U' R2 B L2 U'
U2 D' F D L' F2 B2
U2 D' F D L' B2 F2
U2 D' F D B2 L' F2
B' U' R' B U' F2 B2
B' U' R' B U' B2 F2
U2 D' F' D F2 L' B2
U2 D' F' D F2 B2 L'
U2 D' F' D B2 F2 L'
F U' R' B U' F B
F U' R' B U' B F
F U' D' R2 U' F L'
B' U' F2 D R2 B' L
B' U' F2 D B' L R2
B' U' F2 D B' R2 L
D' U2 F D L' F2 B2
D' U2 F D L' B2 F2
D' U2 F D B2 L' F2
D' U2 F' D F2 L' B2
D' U2 F' D F2 B2 L'
D' U2 F' D B2 F2 L'
R' D2 F2 B2 U' B' U'
R D2 F2 B2 U F U
D U2 B D' F2 B2 L
D U2 B D' B2 L F2
D U2 B D' B2 F2 L
B' U2 D B' L D' F2
B' U2 D B' D' L F2
B' U2 D B' D' F2 L
R' D2 B2 F2 U' B' U'
D U2 B' D' L F2 B2
D U2 B' D' L B2 F2
D U2 B' D' F2 L B2
F U2 D' F L' D B2
R D2 B2 F2 U F U
F U2 D' F D L' B2
F U2 D' F D B2 L'
B' U2 F D F B' L
B' U2 F D B' F L
B' U2 F D' F B' L'
B' U2 F D' B' F L'
B' U2 F B' D' F L'
B' U2 F' D F' B' L
B' U2 F' D B' L F'
B' U2 F' D B' F' L
B U2 F D' F L' B
B U2 F D' F B L'
B U2 F D' B F L'
B U2 F B D' F L'
F' U2 F' B' D B' L
F U2 F B' D B' L
B' U2 F2 D B' L D
B' U2 F2 D B' L D'
B' U2 F2 D B' L D2
B' U2 F2 D B' D L
B' U2 F2 D B' D' L
B' U2 F2 D B' D2 L
F' U2 F2 B2 D' F L'
U F R F' U F2 B2
U F R F' U B2 F2
B U2 F2 D B' L B2
B U2 F2 B2 D B' L
B' U2 B' F D' F L'
F' U2 B' D F' B' L
F' U2 B' D B' L F'
F' U2 B' D B' F' L
B U2 B F D' F L'
F' U2 B' F' D B' L
F U2 B D' F L' B
F U2 B D' F B L'
F U2 B D' B F L'
D' F U' L2 R2 U' L
D' F U' R2 L2 U' L
F' U2 B2 D' F L' F2
F' U2 B2 F2 D' F L'
R' F U' B U' F B
R' F U' B U' B F
F U2 B' D F B' L
F U2 B' D B' F L
F U2 B' D' F B' L'
F U2 B' D' B' F L'
F U2 B' F D B' L
D' F U2 D L' F2 B2
D' F U2 D L' B2 F2
D' F U2 D B2 L' F2
U F U B2 D' F L'
B U2 B2 F2 D B' L
R F U F2 U F' B2
R F U F2 U B2 F'
F U2 B2 D' F L' D
F U2 B2 D' F L' D'
F U2 B2 D' F L' D2
F U2 B2 D' F D L'
F U2 B2 D' F D' L'
F U2 B2 D' F D2 L'
D' F D L' F2 B2 R'
D' F D L' B2 R' F2
D' F D L' B2 F2 R'
D' F D U2 L' F2 B2
D' F D U2 L' B2 F2
D' F D U2 B2 L' F2
D' F D' F2 R B2 U2
D' F D' F2 B2 R U2
D' F D' B2 F2 R U2
R F U2 B2 D' F L2
U2 F D' F L' D B2
U2 F D' F D L' B2
U2 F D' F D B2 L'
U2 F B D' F L' B
U2 F B D' F B L'
U2 F B D' B F L'
B' D U R2 U B' L
U2 F B' D F B' L
U2 F B' D B' F L
U2 F B' D' F B' L'
D2 F B2 D F U2 L'
U2 F B' D' B' F L'
L' F B2 D' R' F L'
L' F B2 D' F L' R'
L' F B2 D' F R' L'
U2 F B2 D' F L' D
U2 F B2 D' F L' D'
U2 F B2 D' F L' D2
U2 F B2 D' F D L'
U2 F B2 D' F D' L'
U2 F B2 D' F D2 L'
B' D U2 B' L D' F2
B' D U2 B' D' L F2
B' D U2 B' D' F2 L
U F B2 D' R2 F L'
U F B2 D' F L' R2
U F B2 D' F R2 L'
L F B2 D' F L' R
L F B2 D' F R L'
D' F' R U' L2 R U'
D' F' R U' R L2 U'
R F' L' U F' B2 R'
R F' L' U B2 F' R'
B' D B' L D' F2 R
B' D B' D' L F2 R
R' F' U' B U' F' B
R' F' U' B U' B F'
D' F' U2 D F2 L' B2
D' F' U2 D F2 B2 L'
D' F' U2 D B2 F2 L'
R F' U F' B2 D' R2
R F' U B2 D' F' R2
R F' U B2 F' D' R2
D' F' D R U2 F2 B2
D' F' D R U2 B2 F2
D' F' D U2 F2 L' B2
D' F' D U2 F2 B2 L'
D' F' D U2 B2 F2 L'
D' F' D F2 L' B2 R'
D' F' D' R F2 B2 U2
D' F' D' R B2 F2 U2
D' F' D' F2 B2 U2 L'
D' F' D' B2 R F2 U2
R F' U2 F' B2 D L2
D' F' D' B2 F2 U2 L'
R F' U2 B2 D L2 F'
R F' U2 B2 D F' L2
R F' U2 B2 F' D L2
U2 F' B' D F' B' L
U2 F' B' D B' L F'
U2 F' B' D B' F' L
D2 F' B2 D F' R U2
U2 F' B2 D' F L' F2
U2 F2 L B' D B' L
F D' U' R2 U' F L'
U2 F2 L' B' D B' L
F D' U2 F L' D B2
F D' U2 F D L' B2
F D' U2 F D B2 L'
F D' F L' D B2 R'
U2 F2 L2 B' D B' L
F D' F D L' B2 R'
L F2 R U' F' U B2
U F2 R F' U F B2
U F2 R F' U B2 F
L F2 R B2 U' F' U
U2 F2 U R' B U' B
U2 F2 D B D' B2 L
U2 F2 D B' D' L B2
D2 F2 B D' B R' U2
U' F2 B' D R2 B' L
U' F2 B' D B' L R2
U' F2 B' D B' R2 L
U2 F2 B D B' L B2
D2 F2 B' D' B' U2 L
L' F2 B' D B' L R'
L' F2 B' D B' R' L
L' F2 B2 R' U B U'
U2 F2 B' D B' L D
U2 F2 B' D B' L D'
U2 F2 B' D B' L D2
U2 F2 B' D B' D L
U2 F2 B' D B' D' L
U2 F2 B' D B' D2 L
R' B L U' F2 B R
R' B L U' B F2 R
U2 F2 B2 D B' L B
U2 F2 B2 D' F L' F'
L F2 B' D R B' L
L F2 B' D B' L R
L F2 B' D B' R L
L F2 B2 R U' F' U
F' D2 F2 U2 D F L'
F' D2 F2 D U2 F L'
D B R' U L2 R' U
D B R' U R' L2 U
R' B U' F2 D B R2
R' B U' F2 B D R2
R' B U' B F2 D R2
B D2 B2 U2 D' B' L
B D2 B2 D' U2 B' L
R' B U2 F2 D' L2 B
R' B U2 F2 D' B L2
R' B U2 F2 B D' L2
R' B U2 B F2 D' L2
R B U F' U F' B
R B U F' U B F'
D B U2 D' F2 B2 L
D B U2 D' B2 L F2
D B U2 D' B2 F2 L
D B D R' F2 B2 U2
D B D R' B2 F2 U2
D B D F2 R' B2 U2
D B D F2 B2 U2 L
D B D B2 F2 U2 L
D B D' R' U2 F2 B2
D B D' R' U2 B2 F2
D B D' U2 F2 B2 L
D B D' U2 B2 L F2
D B D' U2 B2 F2 L
D B D' B2 L F2 R
U2 B F D' F L' B
U2 B F D' F B L'
U2 B F D' B F L'
D2 B F2 D' B R' U2
U2 B F2 D B' L B2
B' F U2 D F B' L
B' F U2 D B' F L
B' F U2 D' F B' L'
B' F U2 D' B' F L'
B' F U2 F D B' L
B' F U2 B' D' F L'
B' F D U2 F B' L
B' F D U2 B' F L
B F U2 D' F L' B
B F U2 D' F B L'
B F U2 D' B F L'
B F U2 B D' F L'
B' F D' U2 F B' L'
F B U2 D' F L' B
F B U2 D' F B L'
B' F D' U2 B' F L'
F B U2 D' B F L'
F B U2 B D' F L'
U' B' R' B U' F2 B2
U' B' R' B U' B2 F2
B F D' U2 F L' B
B F D' U2 F B L'
B F D' U2 B F L'
F B D' U2 F L' B
F B D' U2 F B L'
F B D' U2 B F L'
U' B' U' F2 D B' L
D B' U L2 R2 U L'
R' B' U' B2 U' F2 B
R' B' U' B2 U' B F2
D B' U R2 L2 U L'
R' B' U2 F2 D B' L2
R B' U F' U F' B'
R B' U F' U B' F'
D B' U2 D' L F2 B2
D B' U2 D' L B2 F2
D B' U2 D' F2 L B2
U2 B' D B' L D' F2
U2 B' D B' D' L F2
U2 B' D B' D' F2 L
D B' D F2 B2 R' U2
D B' D B2 R' F2 U2
D B' D B2 F2 R' U2
D B' D' L F2 R B2
D B' D' L F2 B2 R
D B' D' L B2 F2 R
D B' D' U2 L F2 B2
D B' D' U2 L B2 F2
D B' D' U2 F2 L B2
B' F' U2 D F' B' L
B' F' U2 D B' L F'
B' F' U2 D B' F' L
U2 B' F D F B' L
B' F' U2 F' D B' L
U2 B' F D B' F L
U2 B' F D' F B' L'
U2 B' F D' B' F L'
F' B' U2 D F' B' L
F' B' U2 D B' L F'
F' B' U2 D B' F' L
U' B' F2 D R2 B' L
U' B' F2 D B' L R2
U' B' F2 D B' R2 L
F' B' U2 F' D B' L
D2 B' F2 D' B' U2 L
U2 B' F' D F' B' L
U2 B' F' D B' L F'
U2 B' F' D B' F' L
B' F' D U2 F' B' L
B' F' D U2 B' L F'
B' F' D U2 B' F' L
L' B' F2 D B' L R'
L' B' F2 D B' R' L
F' B' D U2 F' B' L
F' B' D U2 B' L F'
F' B' D U2 B' F' L
U2 B' F2 D B' L D
U2 B' F2 D B' L D'
U2 B' F2 D B' L D2
U2 B' F2 D B' D L
U2 B' F2 D B' D' L
U2 B' F2 D B' D2 L
F B' U2 D F B' L
F B' U2 D B' F L
F B' U2 D' F B' L'
F B' U2 D' B' F L'
F B' U2 F D B' L
F B' U2 B' D' F L'
U2 B2 L F D' F L'
L B' F2 D R B' L
L B' F2 D B' L R
L B' F2 D B' R L
F B' D U2 F B' L
F B' D U2 B' F L
U2 B2 L' F D' F L'
F B' D' U2 F B' L'
F B' D' U2 B' F L'
U2 B2 L2 F D' F L'
L' B2 R' U B U' F2
U' B2 R' B U' F2 B'
U' B2 R' B U' B' F2
L' B2 R' F2 U B U'
U2 B2 U' R F' U F'
U2 B2 D' F D L' F2
U2 B2 D' F' D F2 L'
D2 B2 F D F U2 L'
L' B2 F D' R' F L'
L' B2 F D' F L' R'
L' B2 F D' F R' L'
D2 B2 F' D F' R U2
U2 B2 F D' F L' D
U2 B2 F D' F L' D'
U2 B2 F D' F L' D2
U2 B2 F D' F D L'
U2 B2 F D' F D' L'
U2 B2 F D' F D2 L'
L' B2 F2 R' U B U'
U2 B2 F' D' F L' F2
L B2 F D' F L' R
L B2 F D' F R L'
U B2 F D' R2 F L'
U B2 F D' F L' R2
U B2 F D' F R2 L'
U2 B2 F2 D B' L B
U2 B2 F2 D' F L' F'
L B2 F2 R U' F' U
