F2 R' B' D' B' L
F R' B2 D F L'
L' F U R' F B2
L' F U R' B2 F
L' F U F R' B2
R' F B2 D F L'
R' F2 B' D' B' L
R' B' F2 D' B' L
R' B2 F D F L'
L R' B2 F2 U B U'
F' L' F' R' B2 D' L2
D' L2 R2 B' U' L R
D' L2 R2 B' U' R L
F' L2 U' F' L' R' B2
F' L2 U' F' R' L' B2
F' L2 U' F' R' B2 L'
L R2 B' U' R F2 B'
L R2 B' U' R B' F2
L R2 B' U' B' R F2
R' U L B' U' F2 B'
R' U L B' U' B' F2
D L2 F R2 U L' R
D L2 F R2 U R L'
L2 U R' F2 B L B
L2 U R' B L F2 B
L2 U R' B L B F2
L2 U R' B F2 L B
L' U F U R' F B2
L' U F U R' B2 F
L' U F U F R' B2
L2 U F2 R' B L B
R' U' L' F U F B2
R' U' L' F U B2 F
L2 U' R' F' L' F' B2
L2 U' R' F' L' B2 F'
L2 U' R' F' B2 L' F'
L2 U' R' B2 F' L' F'
F2 R B' R2 D' B' L
F R B2 R2 D F L'
F2 R' L U B' U' B'
F2 R' L B D L2 B
F2 R' L B D B L2
F2 R' L B2 U B U'
F2 R' L' U' F U B2
L' U' F U R' F B2
L' U' F U R' B2 F
L' U' F U F R' B2
F2 R' L' B2 U' F U
L2 U' F' L' F' R' B2
F2 R' U' L' F U B2
F R' D F D' L' B2
F R' D F D' B2 L'
F2 R' D' B D B2 L
F2 R' D' B' L D B2
F2 R' D' B' D L B2
U' R' F B2 D F L'
U2 R' F B2 D F L'
F R' F B' D' B' L
U R' F B2 D F L'
F2 R' F' B2 D F L'
U' R' F2 B' D' B' L
U2 R' F2 B' D' B' L
F2 R' B L B D L2
U R' F2 B' D' B' L
F2 R' B D' B' L B2
D' R' B' D L F2 B'
D' R' B' D L B' F2
F R' B D F L' B
F R' B D F B L'
F R' B D B F L'
D' R' B' D F2 L B'
U' R' B' F2 D' B' L
F2 R' B' D' B' L D
F2 R' B' D' B' L D'
F2 R' B' D' B' L D2
F2 R' B' D' B' D L
F2 R' B' D' B' D' L
F2 R' B' D' B' D2 L
F2 R' B2 L U B' U'
F2 R' B2 L' U' F U
U2 R' B' F2 D' B' L
F R' B' D F B' L'
F R' B' D B' F L'
F R' B' D' F B' L
F R' B' D' B' F L
F R' B' F D' B' L
U' R' B2 F D F L'
F2 R' B2 D F L' F'
U R' B' F2 D' B' L
F2 R' B2 D' B' L B
F2 R' B2 F' D F L'
U2 R' B2 F D F L'
F R' B2 D F L' D
F R' B2 D F L' D'
F R' B2 D F L' D2
F R' B2 D F D L'
F R' B2 D F D' L'
F R' B2 D F D2 L'
U R' B2 F D F L'
L' U2 F U R' F B2
L' U2 F U R' B2 F
L' U2 F U F R' B2
D' R2 L2 B' U' L R
D' R2 L2 B' U' R L
L D L2 F R2 U R
D' R2 B' L2 U' L' R
D' R2 B' L2 U' R L'
F2 R2 B' R D' B' L
F2 R2 B' D' R B' L
F2 R2 B' D' B' L R
F2 R2 B' D' B' R L
F R2 B2 R D F L'
F R2 B2 D R F L'
L' D F L2 R2 U R
L' D F R2 L2 U R
R' D F D' L' F2 B2
R' D F D' L' B2 F2
R' D F D' B2 L' F2
R' D F' D' F2 L' B2
R' D F' D' F2 B2 L'
R' D F' D' B2 F2 L'
F U R' B2 D F L'
L' D' L2 R2 B' U' R
L' D' R2 L2 B' U' R
L D' R2 B' L2 U' R
F2 U' L' F U R' B2
R' D' B D F2 B2 L
R' D' B D B2 L F2
R' D' B D B2 F2 L
R' D' B' D L F2 B2
R' D' B' D L B2 F2
R' D' B' D F2 L B2
F U' R' B2 D F L'
B2 U2 L U' B' U' F2
F U2 R' B2 D F L'
D F L2 R2 U L R
D F L2 R2 U R L
L' F R U R2 F B2
L' F R U R2 B2 F
L' F R U F R2 B2
L' F R U F B2 R2
L' F R U B2 R2 F
L' F R U B2 F R2
U' F R' B2 D F L'
L' F R2 U R F B2
L' F R2 U R B2 F
L' F R2 U B2 R F
U2 F R' B2 D F L'
D F R2 L2 U L R
D F R2 L2 U R L
L' F U R F R2 B2
L' F U R F B2 R2
L' F U R B2 R2 F
L' F U R B2 F R2
L' F U R' F B2 D
L' F U R' F B2 D'
L' F U R' F B2 D2
L' F U R' B2 D F
L' F U R' B2 D' F
L' F U R' B2 D2 F
L' F U R' B2 F D
L' F U R' B2 F D'
L' F U R' B2 F D2
L' F U R2 B2 R F
U F R' B2 D F L'
L' F U F R B2 R2
L' F U F R' B2 D
L' F U F R' B2 D'
L' F U F R' B2 D2
L' F U F R2 B2 R
L' F U F' R' F2 B2
L' F U F' R' B2 F2
R F R2 B2 D F L'
R' F D F D' L' B2
R' F D F D' B2 L'
D F D' L' R' F2 B2
D F D' L' R' B2 F2
D F D' L' F2 R' B2
D F D' R' L' F2 B2
D F D' R' L' B2 F2
D F D' R' B2 L' F2
R' F B D F L' B
R' F B D F B L'
R' F B D B F L'
R' F B' D F B' L'
R' F B' D B' F L'
R' F B' D' F B' L
R' F B' D' B' F L
F D R' F D' L' B2
F D R' F D' B2 L'
R' F B2 D F L' D
R' F B2 D F L' D'
R' F B2 D F L' D2
R' F B2 D F D L'
R' F B2 D F D' L'
R' F B2 D F D2 L'
R' F' L' F' B2 D' L2
R F B2 R2 D F L'
R' F' L' B2 F' D' L2
F D F R' D' L' B2
F D F R' D' B2 L'
F D F D' L' R' B2
F D F D' R' L' B2
F D F D' R' B2 L'
L2 F' U' F' L' R' B2
L2 F' U' F' R' L' B2
L2 F' U' F' R' B2 L'
D F' D' F2 L' R' B2
D F' D' F2 R' L' B2
D F' D' F2 R' B2 L'
F2 D' R' B' D L B'
R' F' B' D' F' B' L
R' F' B' D' B' L F'
R' F' B' D' B' F' L
R' F' B2 L' F' D' L2
R' F' B2 D F L' F2
R' F2 L U B' U' B'
R' F2 L B D L2 B
R' F2 L B D B L2
R' F2 L B2 U B U'
R' F2 L' U' F U B2
R' F2 L' B2 U' F U
U' F2 R' B' D' B' L
L' F2 R' B' D B' L
U2 F2 R' B' D' B' L
L F2 R' U B' U' B'
L F2 R' B D L2 B
L F2 R' B D B L2
U F2 R' B' D' B' L
L F2 R' B2 U B U'
R' F2 U' L' F U B2
L' F2 U' F' U R' B2
R F2 R2 B' D' B' L
R' F2 D' B D B2 L
R' F2 D' B' L D B2
R' F2 D' B' D L B2
R' F2 B L B D L2
R' F2 B D' B' L B2
R' F2 B' D' B' L D
R' F2 B' D' B' L D'
R' F2 B' D' B' L D2
R' F2 B' D' B' D L
R' F2 B' D' B' D' L
R' F2 B' D' B' D2 L
R' F2 B2 L U B' U'
R' F2 B2 L' U' F U
R' F2 B2 D F L' F'
R' F2 B2 D' B' L B
R' B L F2 B D L2
R' B L B F2 D L2
R F2 B' R2 D' B' L
R' B F D F L' B
R' B F D F B L'
R' B F D B F L'
R' B F2 L B D L2
R' B F2 D' B' L B2
B2 F D F L' D2 R2
F2 B D' B' L R' B2
F2 B D' B' R' L B2
R2 B' R F2 D' B' L
R B' R2 F2 D' B' L
L B' U' F2 B R' B2
L B' U' B R' F2 B2
L B' U' B R' B2 F2
L B' U' B F2 R' B2
R' B' D' B' D L F2
R' B' D' B' D F2 L
R' B' F D F B' L'
R' B' F D B' F L'
R' B' F D' F B' L
R' B' F D' B' F L
R' B' F' D' F' B' L
R' B' F' D' B' L F'
R' B' F' D' B' F' L
R' B' F2 D' B' L D
R' B' F2 D' B' L D'
R' B' F2 D' B' L D2
R' B' F2 D' B' D L
R' B' F2 D' B' D' L
R' B' F2 D' B' D2 L
R' B2 L U B' U' F2
R' B2 L F2 U B' U'
R' B2 L' U' F U F
R' B2 L' F' D' L2 F'
R' B2 L' F' D' F' L2
R' B2 L' F2 U' F' U
R B' F2 R2 D' B' L
R2 B2 R F D F L'
R' B2 U L B' U' F2
R B2 R2 F D F L'
R' B2 D F L' D' F2
R' B2 D F D' L' F2
R' B2 D F' D' F2 L'
B2 F2 U2 L U' B' U'
F2 B2 U2 L U' B' U'
R' B2 F D F L' D
R' B2 F D F L' D'
R' B2 F D F L' D2
R' B2 F D F D L'
R' B2 F D F D' L'
R' B2 F D F D2 L'
R' B2 F' L' F' D' L2
R' B2 F' D F L' F2
R' B2 F2 L U B' U'
R' B2 F2 L' U' F U
R' B2 F2 D F L' F'
F B2 D F L' D2 R2
R' B2 F2 D' B' L B
B F2 D' B' L R' B2
B F2 D' B' R' L B2
R B2 F R2 D F L'
