F' U' F2 U'
F' U2 D R2
F' D U2 R2
F' D' L2 U2
F' L U' F2 U'
F' L U2 D R2
F' L D U2 R2
F' L D' L2 U2
F' L' U' F2 U'
F' L' U2 D R2
F' L' D U2 R2
F' L' D' L2 U2
F' L2 U' F2 U'
F' L2 U2 D R2
F' L2 D U2 R2
F' L2 D' L2 U2
U' R2 F U' B
L D F' U2 R
F' U D2 B2 U
F' U' F2 U' D
F' U' F2 U' D'
F' U' F2 U' D2
F' U' F2 D U'
F' U' F2 D' U'
F' U' F2 D2 U'
F' U2 R D R2
F' U2 R' D R2
F' U2 R2 D R2
F' U2 D R2 D
F' U2 D R2 D'
F' U2 D R2 D2
F' D L U2 R2
U' F U F2 U2
F' D L' U2 R2
U' F U' D2 B2
F' D L2 U2 R2
U' F D R2 U'
U' F D2 U' B2
F' D U2 R2 D
F' D U2 R2 D'
F' D U2 R2 D2
D' F' U' F2 U'
D F' U' F2 U'
D' F' U2 D R2
D F' U2 D R2
D' F' D U2 R2
D F' D U2 R2
D' F' D' L2 U2
D F' D' L2 U2
F' D' L2 U2 D
F' D' L2 U2 D'
F' D' L2 U2 D2
F' D' L2 D U2
F' D' L2 D' U2
F' D' L2 D2 U2
L2 F' U B' U
D2 F' U' F2 U'
D2 F' U2 D R2
D2 F' D U2 R2
D2 F' D' L2 U2
F' D2 U B2 U
F' D U2 R' D' R'
F' D U2 R' D2 R'
D' F' L U' F2 U'
D' F' L U2 D R2
D' F' L D U2 R2
F' D U2 F' R2 F
D' F' L D' L2 U2
F' D U2 F2 R2 F2
F' D U2 B R2 B'
F' D U2 B2 R2 B2
D2 F' L' U' F2 U'
D2 F' L' U2 D R2
L F' L U B' U
D2 F' L' D U2 R2
D2 F' L' D' L2 U2
D' F' L' U' F2 U'
D' F' L' U2 D R2
F' D F U2 R2 B
D' F' L' D U2 R2
D' F' L' D' L2 U2
D F' L U' F2 U'
D F' L U2 D R2
D F' L D U2 R2
D F' L D' L2 U2
F D U' R2 U' R2
D2 F' L2 U' F2 U'
D2 F' L2 U2 D R2
L F' L' U' F U'
D2 F' L2 D U2 R2
D' F' L2 U' F2 U'
D2 F' L2 D' L2 U2
D' F' L2 U2 D R2
D' F' L2 D U2 R2
D' F' L2 D' L2 U2
F2 D F U' F2 U'
D F' L' U' F2 U'
D F' L' U2 D R2
F2 D F U2 D R2
L2 F' L2 U' F U'
F2 D F D U2 R2
D F' L' D U2 R2
F2 D F D' L2 U2
D F' L' D' L2 U2
D F' L2 U' F2 U'
D F' L2 U2 D R2
D F' L2 D U2 R2
D F' L2 D' L2 U2
L' F' U B' U R'
L' F' U' F U' R
F' D B' U2 R2 F'
D2 F' U D2 B2 U
D' F' U D2 B2 U
L2 F' U D B' U
L2 F' U D' B' U
L2 F' U D2 B' U
L2 F' U B' U D
L2 F' U B' U D'
L2 F' U B' U D2
L2 F' U B' D U
L2 F' U B' D' U
L2 F' U B' D2 U
F' D' L D L U2
F' D' L D' L U2
F' D' L D2 L U2
D2 F' U' F2 U' D
D2 F' U' F2 U' D'
D2 F' U' F2 U' D'
D2 F' U' F2 U' D2
D2 F' U' F2 D U'
D2 F' U' F2 D' U'
D2 F' U' F2 D2 U'
D' F' U' F2 U' D
D' F' U' F2 U' D'
D' F' U' F2 U' D'
D' F' U' F2 U' D2
D' F' U' F2 D U'
D' F' U' F2 D' U'
D' F' U' F2 D2 U'
D F' U D2 B2 U
D2 F' U2 R D R2
D2 F' U2 R' D R2
D' F' U2 R D R2
D2 F' U2 R2 D R2
F' D' L' D L' U2
D' F' U2 R' D R2
D2 F' U2 D R2 D
D2 F' U2 D R2 D'
D2 F' U2 D R2 D2
F' D' L' D' L' U2
D' F' U2 R2 D R2
F' D' L' D2 L' U2
D' F' U2 D R2 D
D' F' U2 D R2 D'
D' F' U2 D R2 D2
D2 F' D L U2 R2
D' F' D L U2 R2
D2 F' D L' U2 R2
D' F' D L' U2 R2
D2 F' D L2 U2 R2
D F' U' F2 U' D
D F' U' F2 U' D'
D F' U' F2 U' D'
D F' U' F2 U' D2
D' F' D L2 U2 R2
D F' U' F2 D U'
D F' U' F2 D' U'
D F' U' F2 D2 U'
D2 F' D U2 R2 D
D2 F' D U2 R2 D'
D2 F' D U2 R2 D2
D' F' D U2 R2 D
D' F' D U2 R2 D'
D' F' D U2 R2 D2
D F' U2 R D R2
L2 F' D U B' U
U2 F' D F R2 B
D F' U2 R' D R2
D F' U2 R2 D R2
D F' U2 D R2 D
D F' U2 D R2 D'
D F' U2 D R2 D2
D2 F' D' L2 U2 D
D2 F' D' L2 U2 D'
D2 F' D' L2 U2 D2
D2 F' D' L2 D U2
D2 F' D' L2 D' U2
D2 F' D' L2 D2 U2
D' F' D' L2 U2 D
D' F' D' L2 U2 D'
D' F' D' L2 U2 D2
D' F' D' L2 D U2
D' F' D' L2 D' U2
D' F' D' L2 D2 U2
D F' D L U2 R2
D F' D L' U2 R2
L2 F' D' U B' U
D F' D L2 U2 R2
D F' D U2 R2 D
D F' D U2 R2 D'
D F' D U2 R2 D2
D2 F' D2 U B2 U
D' F' D2 U B2 U
L2 F' D2 U B' U
D F' D' L2 U2 D
D F' D' L2 U2 D'
D F' D' L2 U2 D2
D F' D' L2 D U2
D F' D' L2 D' U2
D F' D' L2 D2 U2
D F' D2 U B2 U
F' D' U2 R D2 R2
F' D' U2 R' D2 R2
F' D' U2 R2 D2 R2
F' D' F L2 F' U2
F' D' F' L2 U2 B'
F2 D' F U' F2 U'
F' D' F2 L2 F2 U2
F2 D' F U2 D R2
F2 D' F D U2 R2
F2 D' F D' L2 U2
F' D' B L2 U2 F
F' D' B' L2 B U2
F' D' B2 L2 B2 U2
F' D2 L U B2 U
F' D2 L U2 D' R2
F' D2 L D L2 U2
F' D2 L D' U2 R2
F' D2 L' U B2 U
F' D2 L' U2 D' R2
F' D2 L' D L2 U2
F' D2 L' D' U2 R2
F' D2 L2 U B2 U
F' D2 L2 U2 D' R2
F' D2 L2 D L2 U2
F' D2 L2 D' U2 R2
L F2 D F L' U2
F' D2 U B2 U D
F' D2 U B2 U D'
F' D2 U B2 U D2
F' D2 U B2 D U
F' D2 U B2 D' U
F' D2 U B2 D2 U
F' D2 U2 R D' R2
F' D2 U2 R' D' R2
F' D2 U2 R2 D' R2
F2 D2 F U' F2 U'
F2 D2 F U2 D R2
F2 D2 F D U2 R2
F2 D2 F D' L2 U2
F D2 U2 B2 D' R2
F' B D B' U2 R2
F' B D' L2 U2 F
F' B D' B' L2 U2
F' B' U2 D R2 F'
B' F' U2 D R2 F'
F' B' D U2 R2 F'
F' B' D B U2 R2
B' F' D U2 R2 F'
B' F' D B U2 R2
F' B' D' L2 B U2
B' F' D' L2 B U2
F' B' D' B L2 U2
B' F' D' B L2 U2
B F' D B' U2 R2
B F' D' L2 U2 F
B F' D' B' L2 U2
F' L R D R' U2 R'
F' L R D' L2 R' U2
F' L R D' R' L2 U2
F' L R' U' F2 U' L'
F' L R' D R U2 R
F' L R' D' L2 R U2
F' L R' D' R L2 U2
U2 L R2 D' L' B R'
U2 L R2 D' B L' R'
U2 L R2 D' B R' L'
F' L U D B U R2
F' L U D B' U R2
F' L U D B2 U R2
F' L U D2 B2 U D
F' L U D2 B2 U D'
F' L U D2 B2 U D2
F' L U D2 B2 D U
F' L U D2 B2 D' U
F' L U D2 B2 D2 U
U L U R2 D' B R'
U L U D' R2 B R'
F' L U B U D R2
F' L U B U2 F2 U'
F' L U B D U R2
F' L U B D2 B2 U
F' L U B' U D R2
F' L U B' U2 F2 U'
F' L U B' D U R2
F' L U B' D2 B2 U
F' L U B2 U D R2
L R D R' F' U2 R
F' L U B2 U2 F2 U'
F' L U B2 D U R2
F' L U B2 D2 B2 U
F' L U' L' F2 L U'
R L D R' F' U2 R
F' L U' L2 F2 L2 U'
F' L U' R F2 R' U'
F' L U' R2 F2 R2 U'
F' L U' D F U' R2
F' L U' D F' U' R2
F' L U' D F2 U' R2
F2 L U' D F' R U'
F' L U' F D F U'
F' L U' F D' F U'
F' L U' F D2 F U'
F L U' D R2 U' R2
F' L U' F' D F' U'
F' L U' F' D' F' U'
F' L U' F' D2 F' U'
U L U' D F' U2 R
F' L U2 L D L' R2
F' L U2 L D R2 L'
F' L U2 L' D L R2
F' L U2 L' D R2 L
F' L U2 R U F2 U'
F' L U2 R D R2 D
F' L U2 R D R2 D'
F' L U2 R D R2 D2
F' L U2 R' U F2 U'
F' L U2 R' D R2 D
F' L U2 R' D R2 D'
F' L U2 R' D R2 D2
F' L U2 R2 U F2 U'
F' L U2 R2 D R2 D
F' L U2 R2 D R2 D'
F' L U2 R2 D R2 D2
D2 L U2 R2 D' B R'
D' L U2 R2 D' B R'
F' L U2 D R D R
F' L U2 D R D' R
F' L U2 D R D2 R
F' L U2 D R' D R'
F' L U2 D R' D' R'
F' L U2 D R' D2 R'
F' L U2 D F' R2 F
F' L U2 D F2 R2 F2
F' L U2 D B R2 B'
F' L U2 D B2 R2 B2
F' L U2 D' R D2 R2
F' L U2 D' R' D2 R2
F' L U2 D' R2 D2 R2
D2 L U2 D' R2 B R'
D' L U2 D' R2 B R'
D L U2 R2 D' B R'
F' L U2 D2 R D' R2
F' L U2 D2 R' D' R2
F' L U2 D2 R2 D' R2
D L U2 D' R2 B R'
F L U2 D2 B2 D' R2
F' L U2 B D R2 B'
F' L U2 B D B' R2
F' L U2 B' D B R2
F' L D L U2 R2 D
F' L D L U2 R2 D'
F' L D L U2 R2 D2
F' L D L D2 L2 U2
D2 L D L F' U2 R
D' L D L F' U2 R
F' L D L' U2 R2 D
F' L D L' U2 R2 D'
F' L D L' U2 R2 D2
F' L D L' D2 L2 U2
D2 L D L' F' U2 R
D' L D L' F' U2 R
F' L D L2 U2 R2 D
F' L D L2 U2 R2 D'
F' L D L2 U2 R2 D2
D2 L D L2 F' U2 R
F' L D L2 D2 L2 U2
D' L D L2 F' U2 R
D L D L F' U2 R
D L D L' F' U2 R
D L D L2 F' U2 R
F' L D U B U R2
F' L D U B' U R2
F' L D U B2 U R2
F' L D U' F U' R2
F' L D U' F' U' R2
F' L D U' F2 U' R2
F' L D U2 R D R
F' L D U2 R D' R
F' L D U2 R D2 R
F' L D U2 R' D R'
F' L D U2 R' D' R'
F' L D U2 R' D2 R'
F' L D U2 F' R2 F
F' L D U2 F2 R2 F2
F' L D U2 B R2 B'
D2 L D F L' F2 U2
F' L D U2 B2 R2 B2
D' L D F L' F2 U2
F2 L D U' F' R U'
F' L D F U2 R2 B
D2 L D F' L U2 R
D2 L D F' L' U2 R
D2 L D F' L2 U2 R
D' L D F' L U2 R
D' L D F' L' U2 R
D' L D F' L2 U2 R
D2 L D F' U2 R D
D2 L D F' U2 R D'
D2 L D F' U2 R D2
D2 L D F' U2 D R
D2 L D F' U2 D' R
D2 L D F' U2 D2 R
D2 L D F' D U2 R
D' L D F' U2 R D
D' L D F' U2 R D'
D' L D F' U2 R D2
D2 L D F' D' U2 R
F L D U' R2 U' R2
D' L D F' U2 D R
D' L D F' U2 D' R
D' L D F' U2 D2 R
D2 L D F' D2 U2 R
D' L D F' D U2 R
D' L D F' D' U2 R
D' L D F' D2 U2 R
D L D F L' F2 U2
B' L D F' B U2 R
D L D F' L U2 R
U L D U' F' U2 R
D L D F' L' U2 R
D L D F' L2 U2 R
D L D F' U2 R D
D L D F' U2 R D'
D L D F' U2 R D2
D L D F' U2 D R
D L D F' U2 D' R
D L D F' U2 D2 R
D L D F' D U2 R
D L D F' D' U2 R
D L D F' D2 U2 R
B' L D B F' U2 R
F' L D B' U2 R2 F'
F' L D' L D L U2
F' L D' L D' L U2
F' L D' L D2 L U2
F' L D' L' D L' U2
F' L D' L' D' L' U2
F' L D' L' D2 L' U2
U2 L D' L' R2 B R'
U2 L D' R2 L' B R'
U2 L D' R2 B L' R'
U2 L D' R2 B R' L'
D' L D' U2 R2 B R'
D2 L D' U2 R2 B R'
F' L D' U2 R D2 R2
F' L D' U2 R' D2 R2
F' L D' U2 R2 D2 R2
F' L D' F L2 F' U2
D L D' U2 R2 B R'
F' L D' F' L2 U2 B'
U L D' U R2 B R'
B' L D' F' B U2 R'
F' L D' F2 L2 F2 U2
F' L D' B L2 U2 F
B' L D' B F' U2 R'
F' L D' B' L2 B U2
F' L D' B2 L2 B2 U2
F' L D2 L U B2 U
F' L D2 L U2 D' R2
F' L D2 L D L2 U2
F' L D2 L D' U2 R2
F' L D2 L' U B2 U
F' L D2 L' U2 D' R2
F' L D2 L' D L2 U2
F' L D2 L' D' U2 R2
F' L D2 L2 U B2 U
F' L D2 L2 U2 D' R2
F' L D2 L2 D L2 U2
F' L D2 L2 D' U2 R2
F' L D2 U B2 U D
F' L D2 U B2 U D'
F' L D2 U B2 U D2
F' L D2 U B2 D U
F' L D2 U B2 D' U
F' L D2 U B2 D2 U
F' L D2 U2 R D' R2
F' L D2 U2 R' D' R2
F' L D2 U2 R2 D' R2
F L D2 U2 B2 D' R2
D2 L F' L U B' U
D' L F' L U B' U
D2 L F' L' U' F U'
D' L F' L' U' F U'
D L F' L U B' U
D L F' L' U' F U'
B' L F' D' B U2 R'
F L F2 L U' F2 U'
F L F2 L U2 D R2
F L F2 L D U2 R2
F L F2 L D' L2 U2
F L F2 L' U' F2 U'
F L F2 L' U2 D R2
F L F2 L' D U2 R2
F L F2 L' D' L2 U2
F L F2 L2 U' F2 U'
F L F2 L2 U2 D R2
F L F2 L2 D U2 R2
F L F2 L2 D' L2 U2
D2 L F2 D F L' U2
D' L F2 D F L' U2
F L F2 U D2 B2 U
F L F2 U' F2 U' D
F L F2 U' F2 U' D'
F L F2 U' F2 U' D2
F L F2 U' F2 D U'
F L F2 U' F2 D' U'
F L F2 U' F2 D2 U'
F L F2 U2 R D R2
F L F2 U2 R' D R2
F L F2 U2 R2 D R2
F L F2 U2 D R2 D
F L F2 U2 D R2 D'
F L F2 U2 D R2 D2
D L F2 D F L' U2
F L F2 D L U2 R2
F L F2 D L' U2 R2
F L F2 D L2 U2 R2
F L F2 D U2 R2 D
F L F2 D U2 R2 D'
F L F2 D U2 R2 D2
F L F2 D' L2 U2 D
F L F2 D' L2 U2 D'
F L F2 D' L2 U2 D2
F L F2 D' L2 D U2
F L F2 D' L2 D' U2
F L F2 D' L2 D2 U2
F L F2 D2 U B2 U
F' L B D B' U2 R2
F' L B D' L2 U2 F
F' L B D' B' L2 U2
B' L B D F' U2 R
F' L B' U2 D R2 F'
F' L B' D U2 R2 F'
F' L B' D B U2 R2
F' L B' D' L2 B U2
F' L B' D' B L2 U2
B2 L B2 D F' U2 R
F' L' R D R' U2 R'
F' L' R D' L2 R' U2
F' L' R D' R' L2 U2
F' L' R' U' F2 U' L'
F' L' R' D R U2 R
F' L' R' D' L2 R U2
F' L' R' D' R L2 U2
F' L' U D B U R2
F' L' U D B' U R2
F' L' U D B2 U R2
F' L' U D2 B2 U D
F' L' U D2 B2 U D'
F' L' U D2 B2 U D2
F' L' U D2 B2 D U
F' L' U D2 B2 D' U
F' L' U D2 B2 D2 U
U L' U R' B' R' B
U L' U R2 B' R' B2
F' L' U B U D R2
F' L' U B U2 F2 U'
F' L' U B D U R2
F' L' U B D2 B2 U
F' L' U B' U D R2
F' L' U B' U2 F2 U'
F' L' U B' D U R2
F' L' U B' D2 B2 U
F' L' U B2 U D R2
F' L' U B2 U2 F2 U'
F' L' U B2 D U R2
F' L' U B2 D2 B2 U
F' L' U' L' F2 L U'
F' L' U' L2 F2 L2 U'
F' L' U' R F2 R' U'
U L' U B' R2 B R
U L' U B2 R2 B R'
F' L' U' R2 F2 R2 U'
F' L' U' D F U' R2
F' L' U' D F' U' R2
F' L' U' D F' U' R2
F' L' U' D F2 U' R2
U L' U' L F' L' U2
U L' U' L' F' L' U2
U L' U' L2 F' L' U2
F' L' U' F D F U'
F' L' U' F D' F U'
F' L' U' F D2 F U'
F' L' U' F' D F' U'
F' L' U' F' D' F' U'
F' L' U' F' D2 F' U'
F2 L' U' F R F2 U'
F L' U' D R2 U' R2
F2 L' U' F' U2 L' U
U L' U' D F' L' U2
U L' U' D' F' L' U2
U L' U' D2 F' L' U2
F' L' U2 L D L' R2
F' L' U2 L D R2 L'
F' L' U2 L' D L R2
F' L' U2 L' D R2 L
U L' U' F' L' U2 D
U L' U' F' L' U2 D'
U L' U' F' L' U2 D2
U L' U' F' L' D U2
U L' U' F' L' D' U2
U L' U' F' L' D2 U2
U L' U' F' D L' U2
U L' U' F' D' L' U2
U L' U' F' D2 L' U2
F' L' U2 R U F2 U'
F' L' U2 R D R2 D
F' L' U2 R D R2 D'
F' L' U2 R D R2 D2
F' L' U2 R' U F2 U'
D2 L' U2 R2 D B R'
F' L' U2 R' D R2 D
F' L' U2 R' D R2 D'
F' L' U2 R' D R2 D2
D' L' U2 R2 D B R'
F' L' U2 R2 U F2 U'
F' L' U2 R2 D R2 D
F' L' U2 R2 D R2 D'
F' L' U2 R2 D R2 D2
F' L' U2 D R D R
F' L' U2 D R D' R
F' L' U2 D R D2 R
F' L' U2 D R' D R'
F' L' U2 D R' D' R'
F' L' U2 D R' D2 R'
F' L' U2 D F' R2 F
F' L' U2 D F2 R2 F2
F' L' U2 D B R2 B'
F' L' U2 D B2 R2 B2
F' L' U2 D' R D2 R2
F' L' U2 D' R' D2 R2
F' L' U2 D' R2 D2 R2
F' L' U2 D2 R D' R2
F' L' U2 D2 R' D' R2
F' L' U2 D2 R2 D' R2
D L' U2 R2 D B R'
F' L' U2 B D R2 B'
F' L' U2 B D B' R2
F L' U2 D2 B2 D' R2
F' L' U2 B' D B R2
F' L' D L U2 R2 D
F' L' D L U2 R2 D'
F' L' D L U2 R2 D2
F' L' D L D2 L2 U2
F' L' D L' U2 R2 D
F' L' D L' U2 R2 D'
F' L' D L' U2 R2 D2
F' L' D L' D2 L2 U2
F' L' D L2 U2 R2 D
F' L' D L2 U2 R2 D'
F' L' D L2 U2 R2 D2
F' L' D L2 D2 L2 U2
F' L' D U B U R2
F' L' D U B' U R2
F' L' D U B2 U R2
F' L' D U' F U' R2
F' L' D U' F' U' R2
F' L' D U' F2 U' R2
F' L' D U2 R D R
F' L' D U2 R D' R
F' L' D U2 R D2 R
F' L' D U2 R' D R'
