F R D' R F' B
F R D' R B F'
L U2 R2 D L' F
F R2 B U' R' U
L U2 R' D R' L' F
L' U2 R2 D L' F L2
L2 U2 R2 L' D L' F
R' U2 D R' F2 L' F
L U2 R2 D L' D F
L U2 R2 D L' D' F
L U2 R2 D L' D2 F
L U2 R2 D L' F D
L U2 R2 D L' F D'
L U2 R2 D L' F D2
L U2 D L' D' R2 F
L U2 D L' D' F R2
L U2 D L' F D' R2
F R2 L D L' F B
F R2 L D L' B F
F R2 L D B L' F
B' R2 U L U2 L' U
B R2 U' R U2 R' U'
R2 U2 B U R' U B'
U2 R2 D L D L2 F
U2 R2 D L' D F L2
U2 R2 D L' F D L2
R2 U2 B' U' L U' B
F R2 D L' F L B
F R2 D B L' F L
F R2 D' R F' R' B
U2 R2 D2 L' D' L' F
R' D L' U2 R' F L
R' D L' U2 F L R'
R' D L' U2 F R' L
F R2 D' B R F' R'
R' D L2 U2 L2 R' F'
R' D L2 U2 R' L2 F'
R' D L2 U2 R' F' L2
R D L B' U2 L' R
R D L B' U2 R L'
R D L' U2 R F L
L D L' D' F R2 B
L D L' F D' R2 B
F R2 F B U' R' U
F R2 F' B U' R' U
F R2 F2 B U' R' U
F R2 B R D' R' F2
F R2 B R D' F2 R'
F R2 B U' R' U D
F R2 B U' R' U D'
F R2 B U' R' U D2
F R2 B U' R' D U
F R2 B U' R' D' U
F R2 B U' R' D2 U
F R2 B U' D R' U
F R2 B U' D' R' U
F R2 B U' D2 R' U
F R2 B D U' R' U
F R2 B D' U' R' U
F R2 B D2 U' R' U
F R2 B F U' R' U
F R2 B F' U' R' U
F R2 B F2 U' R' U
F R2 B' U L U' B2
R' D U2 R' F2 L' F
B' U L U2 L' U R2
B' U L D' F2 R U'
L D U B2 U L' F
D' U L F2 R U' F'
B' U L F2 R U' R
L D U2 L' D' R2 F
L D U2 L' D' F R2
L D U2 L' F D' R2
R' D B2 L B' U2 L'
B' U D' L F2 R U'
R D' L U2 L' R F'
R D' L U2 R L' F'
R D' L' U2 L R F'
R D' L' U2 R L F'
R D' L' U2 R F' L
R' D' R F R2 F2 B
R' D' R F R2 B F2
R D' L2 R F' L2 B'
R D' L2 U2 L2 R F'
R D' L2 U2 R L2 F'
R D' L2 U2 R F' L2
R' D' R' U2 B U2 B'
R D' R L2 F' L2 B'
R D' R F' L2 B' L2
R D' R F' U2 F U2
R D' R F2 D2 F B2
R D' R F2 D2 B2 F
R D' R' F R2 F' B
R D' R' F R2 B F'
U D' L F2 R U' F'
B' U' L U' R2 D2 L2
B2 U' L U F R2 B
R D' F R F' R B
R' D' F2 R F' R2 B
B U' R' U R' D B2
B U' R' U2 R U' R2
L' D2 L2 U2 D' L' F
L' D2 L2 D' U2 L' F
F U' B R' U R' B
R' F R2 D' B R F'
R' F R2 B R D' F2
U' F' L2 B' L U' R2
F2 D' R D F' R2 B
B' D' U L F2 R U'
B' D2 L2 U' L' U' L'
B D2 L2 U R' U L2
U' B R' U R' D B2
U' B R' U2 R U' R2
R B R D' F2 D2 B2
U2 B U R' U R' B'
L2 B U R' U L2 R'
L2 B U R' U R' L2
B' F L U' L' R2 B
B' F L U' R2 L' B
B' F L U' R2 B L'
L B U R' U L' R'
L B U R' U R' L'
R2 B U' R' U2 R U'
B F R D' R F2 B
B F R D' R B F2
B' F R2 U L U' B
F B R D' R F2 B
F B R D' R B F2
B' F U L U' R2 B
B2 F R2 B U L U'
U' B' L U' R2 D2 L2
B F R2 B U' R U
F B R2 B U' R U
B F U' R' U R' B
F B U' R' U R' B
F B' L U' L' R2 B
F B' L U' R2 L' B
F B' L U' R2 B L'
R2 B' U L U2 L' U
L2 B' U' L U' L R2
L2 B' U' L U' R2 L
U2 B' U' L U' B R2
L B' U' L U' L2 R2
L B' U' L U' R2 L2
U B' U2 L B U' R2
L B' U2 L' R2 D F2
L B' U2 R2 L' D F2
F B' R2 U L U' B
F B' U L U' R2 B
F B2 R2 B U L U'
