R2 L U' D' F L2
R2 L U2 F2 U F'
R2 L D' U' F L2
R2 L D2 B2 U' F
R2 L' U' D' L2 F
D2 L B2 R' U' F
R2 L' D' U' L2 F
L' R2 U' D' L2 F
L R2 U' D' F L2
L R2 U2 F2 U F'
L' R2 D' U' L2 F
L R2 D' U' F L2
L R2 D2 B2 U' F
L U' D' F L2 B'
R2 U2 R' F2 U F
R2 U2 F2 R' U F'
R2 D' L U' F L
L D' U' F L2 B'
R2 D2 L B2 U' F
R2 D2 B2 L U' F
R2 L B' U2 F2 U F'
R2 L B' D' U' F L2
R2 L B' D2 B2 U' F
R2 L B2 U' D' F L2
R2 L B2 U2 F2 U F'
R2 L B2 D' U' F L2
R2 L B2 D2 B2 U' F
R2 L' U D R2 B' U2
R2 L' U D B' R2 U2
R2 L' U D' B' U2 L2
R2 L' U B' U F2 U
R2 L' U B' U2 D' L2
R2 L' U B' D R2 U2
R2 L' U B' D' U2 L2
R2 L' U' L2 D' F L2
R2 L' U' D' L2 D F
R2 L' U' D' L2 D' F
R2 L' U' D' L2 D2 F
R2 L' U' D' L2 F D
R2 L' U' D' L2 F D'
R2 L' U' D' L2 F D2
R2 L' U' D' F L2 F
R2 L' U' D' F' L2 F
R2 L' U' D' F2 L2 F
D2 L B2 R' U' D F
D2 L B2 R' U' D' F
D2 L B2 R' U' D2 F
D2 L B2 R' U' F D
D2 L B2 R' U' F D'
D2 L B2 R' U' F D2
D2 L B2 R' D U' F
D2 L B2 R' D' U' F
D2 L B2 R' D2 U' F
D2 L B2 D R' U' F
D2 L B2 D' R' U' F
D2 L B2 D2 R' U' F
R2 L' U2 F2 U' B' U2
R2 L' D U R2 B' U2
R2 L' D U B' R2 U2
R' L' D' R' U' L2 F
L' R' D' R' U' L2 F
R2 L' D' L' U' L' F
B' L' R2 U' D' L2 F
L R' D' R' U' F L2
R L' D' R U' L2 F
B2 L' R2 U' D' L2 F
B' L' R2 D' U' L2 F
B L' R2 U' D' L2 F
R2 L' D' U B' U2 L2
R2 L' D' U' L2 D F
R2 L' D' U' L2 D' F
R2 L' D' U' L2 D2 F
R2 L' D' U' L2 F D
R2 L' D' U' L2 F D'
R2 L' D' U' L2 F D2
R2 L' D' U' F L2 F
R2 L' D' U' F' L2 F
R2 L' D' U' F2 L2 F
B2 L' R2 D' U' L2 F
B L' R2 D' U' L2 F
R2 L' D2 L2 B2 U' F
L R' D2 R' B2 U' F
F2 L' U D B2 R2 F'
D L' U R2 B' U2 B'
D' L' U F2 R B' U2
D' L' U F2 B' R U2
D' L' U B' F2 R U2
R2 L' D2 B2 U B U2
D L' U B' R2 U2 B'
F2 L' D U B2 R2 F'
R2 L' B D2 B2 U' F2
F2 L' D2 L2 B2 U F
R2 L' B' U2 F2 U F2
L' R2 U D R2 B' U2
L' R2 U D B' R2 U2
L' R2 U D' B' U2 L2
L R2 U D R2 U2 F
L' R2 U B' U F2 U
L' R2 U B' U2 D' L2
L' R2 U B' D R2 U2
L' R2 U B' D' U2 L2
L' R2 U' L2 D' F L2
L2 R2 U' L D' L2 F
R2 L2 U' L D' L2 F
L2 R2 U' L' D' F L2
R2 L2 U' L' D' F L2
L' R2 U' D' L2 D F
L' R2 U' D' L2 D' F
L' R2 U' D' L2 D2 F
L' R2 U' D' L2 F D
L' R2 U' D' L2 F D'
L' R2 U' D' L2 F D2
L' R2 U' D' F L2 F
L' R2 U' D' F' L2 F
L' R2 U' D' F2 L2 F
L R2 U' L2 D' L2 F
L R2 U' D F D2 L2
L R2 U' D' F L2 D
L R2 U' D' F L2 D'
L R2 U' D' F L2 D2
L R2 U' D' F' L2 F2
L R2 U' D' F2 L2 F'
L R2 U' D2 F D L2
L R2 U' F U' F U
L R2 U2 R F2 U F'
L R2 U2 R' F2 U F'
L' R2 U2 F2 U' B' U2
L R2 U2 R2 F2 U F'
L R2 U2 F2 U D F'
L R2 U2 F2 U D' F'
L R2 U2 F2 U D2 F'
L R2 U2 F2 U F' D
L R2 U2 F2 U F' D'
L R2 U2 F2 U F' D2
L R2 U2 F2 D U F'
L R2 U2 F2 D' U F'
L R2 U2 F2 D2 U F'
R L2 U2 F2 L' U F
L' R2 D U R2 B' U2
L' R2 D U B' R2 U2
L R2 D U R2 U2 F
L R2 D U' F D2 L2
L' R2 D' L' U' L' F
L' R2 D' U B' U2 L2
L' R2 D' U' L2 D F
L' R2 D' U' L2 D' F
L' R2 D' U' L2 D2 F
L' R2 D' U' L2 F D
L' R2 D' U' L2 F D'
L' R2 D' U' L2 F D2
L' R2 D' U' F L2 F
L' R2 D' U' F' L2 F
L' R2 D' U' F2 L2 F
L R2 D' U' F L2 D
L R2 D' U' F L2 D'
L R2 D' U' F L2 D2
L R2 D' U' F' L2 F2
L R2 D' U' F2 L2 F'
L2 R2 D' B' L U' L
L' R2 D2 L2 B2 U' F
R2 L2 D' B' L U' L
L R2 D' B U' F L2
L R2 D' B' U' F L2
L R2 D' B2 U' F L2
R L2 D2 R B2 U' F'
L R2 D2 U' F D L2
L' R2 D2 B2 U B U2
L R2 D2 B2 U' D F
L R2 D2 B2 U' D' F
L R2 D2 B2 U' D2 F
L R2 D2 B2 U' F D
L R2 D2 B2 U' F D'
L R2 D2 B2 U' F D2
L R2 D2 B2 D U' F
L R2 D2 B2 D' U' F
L R2 D2 B2 D2 U' F
R L2 D2 B2 R U' F'
L' R2 B D2 B2 U' F2
L R2 B U' D' F L2
L R2 B U2 F2 U F'
L R2 B D' U' F L2
L R2 B D2 B2 U' F
L' R2 B' U2 F2 U F2
L R2 B' U' D' F L2
L R2 B' U2 F2 U F'
L R2 B' D' U' F L2
L R2 B' D2 B2 U' F
L R2 B2 U' D' F L2
L R2 B2 U2 F2 U F'
L R2 B2 D' U' F L2
L R2 B2 D2 B2 U' F
L' U D R2 B' U2 B'
L' U D B' R2 U2 B'
L U D R2 U2 F B2
L U D R2 U2 B2 F
L' U D' F2 U2 L2 F
L' U D' F2 B' U2 L2
L' U D' B' F2 U2 L2
L U D' F2 U2 L2 F'
L U D' F2 U2 F' L2
D2 R L B2 R' U' F
L' U B' D R2 U2 B2
L' U B' D' F2 U2 L2
R2 U B' U R' F2 U
R2 U B' U F2 R' U
L2 U' L' D' F L2 B'
L' U' L2 D' F L2 B'
U2 R F2 L' R2 U F'
U2 R F2 L' U' B U2
U2 R F2 R2 L' U F'
L' U' D' L2 D2 F B2
L' U' D' L2 D2 B2 F
L U' D F B2 D2 L2
L' U' D' F L2 F B'
L' U' D' F L2 B' F
L U' D B2 D2 F L2
L U' D B2 F D2 L2
L U' D' F L2 D B'
L U' D' F L2 D' B'
L U' D' F L2 D2 B'
L U' D' F L2 B' D
L U' D' F L2 B' D'
L U' D' F L2 B' D2
L U' D' F B L2 B'
L U' D' F B' L2 B'
L U' D' F B2 L2 B'
D R' L U' F B2 L
D R' L U' B2 F L
D2 R' L B2 R' U' F
L U' D' B F L2 B'
L U' D' B' F L2 B'
L U' D' B2 F L2 B'
R2 U' F U' R F U
F2 R' U2 R' F2 U' F
L U' B D' F L2 B'
F2 R' U2 F2 R' U' F'
L U' B' D' F L2 B'
L U' B2 D' F L2 B'
F2 R' D2 B2 L U F
L2 U2 R F2 L' U F
R2 U2 R F2 R2 U F'
R2 U2 R F2 U' B U2
U2 R' F2 U2 R' U' F
L U2 R F2 L' U F'
R2 U2 R' U D' L2 F'
R2 U2 R' U D' F' L2
R2 U2 R' D' U L2 F'
R2 U2 R' D' U F' L2
R2 U2 R' F2 R U F
R2 U2 R' F2 R' U F
R2 U2 R' F2 R2 U F
R2 U2 R' F2 U D F
R2 U2 R' F2 U D' F
R2 U2 R' F2 U D2 F
R2 U2 R' F2 U F D
R2 U2 R' F2 U F D'
R2 U2 R' F2 U F D2
R2 U2 R' F2 D U F
R2 U2 R' F2 D' U F
R2 U2 R' F2 D2 U F
R2 U2 R2 F2 R U F'
B' R2 L U' D' F L2
B' R2 L U2 F2 U F'
R2 U2 D' R' U L2 F'
R2 U2 D' R' U F' L2
B' R2 L D' U' F L2
B2 R2 L U' D' F L2
B' R2 L D2 B2 U' F
B2 R2 L U2 F2 U F'
B2 R2 L D' U' F L2
B2 R2 L D2 B2 U' F
D2 R2 L B2 R' U' F
B R2 L U' D' F L2
B R2 L U2 F2 U F'
B R2 L D' U' F L2
B' R2 L' U' D' L2 F
B R2 L D2 B2 U' F
B' R2 L' D' U' L2 F
B2 R2 L' U' D' L2 F
B2 R2 L' D' U' L2 F
B R2 L' U' D' L2 F
B R2 L' D' U' L2 F
R2 U2 F R' F U F2
L' U2 F2 D2 L2 U F
R2 U2 F2 R U' B U2
R2 U2 F2 R' U D F'
R2 U2 F2 R' U D' F'
R2 U2 F2 R' U D2 F'
R2 U2 F2 R' U F' D
R2 U2 F2 R' U F' D'
R2 U2 F2 R' U F' D2
R2 U2 F2 R' D U F'
R2 U2 F2 R' D' U F'
R2 U2 F2 R' D2 U F'
R2 U2 F2 U2 L U' F
R U2 F2 L' R' U F'
R2 U2 F2 D R' U F'
R2 U2 F2 D' R' U F'
R U2 F2 R' L' U F'
R2 U2 F2 D2 R' U F'
L U2 F2 U D F' B2
L U2 F2 U D B2 F'
L U2 F2 U F' D B2
L U2 F2 D U F' B2
L U2 F2 D U B2 F'
L U2 F2 D2 L2 U F'
B' R2 U2 R' F2 U F
B2 R2 U2 R' F2 U F
B' R2 U2 F2 R' U F'
B2 R2 U2 F2 R' U F'
B R2 U2 R' F2 U F
B R2 U2 F2 R' U F'
B' R2 D' L U' F L
B2 R2 D' L U' F L
B R2 D' L U' F L
B' R2 D2 L B2 U' F
B2 R2 D2 L B2 U' F
R2 D L U R2 U2 F
R2 D L U' D2 F L2
R2 D L U' F D2 L2
R2 D L D B2 U' F
R2 D L D2 U' F L2
B R2 D2 L B2 U' F
B' R2 D2 B2 L U' F
F' R2 F L B U' F
B2 R2 D2 B2 L U' F
R2 D L' U R2 B' U2
R2 D L' U B' R2 U2
R2 D L' U' D2 L2 F
B R2 D2 B2 L U' F
R2 D L' D2 U' L2 F
F' R2 F B L U' F
F' R2 B F L U' F
L D R' U' F B2 L
L D R' U' B2 F L
L' D U R2 B' U2 B'
L' D U B' R2 U2 B'
L D U R2 U2 F B2
L D U R2 U2 B2 F
L D U' F B2 D2 L2
L D U' B2 D2 F L2
L D U' B2 F D2 L2
U2 D R' U F' B2 L
U2 D R' U B2 L F'
U2 D R' U B2 F' L
F' U R2 F B L U'
F' U R2 B F L U'
R' D' L R' U' F L
R2 D' L U' D F L
R2 D' L U' D' F L
R2 D' L U' D2 F L
R2 D' L U' F L D
R2 D' L U' F L D'
R2 D' L U' F L D2
R2 D' L U' F D L
R2 D' L U' F D' L
R2 D' L U' F D2 L
R2 D' L U' F' L F2
R2 D' L U' F2 L F'
R2 D' L D U' F L
R2 D' L D' U' F L
R2 D' L D2 U' F L
R D' L R U' F L
R2 D' L' U B' U2 L'
R2 D' L' U' L2 F L
R' D' R' L U' F L
R D' R L U' F L
L D' R U' F L2 B'
L D' R' U' F L2 B'
L' D' U F2 U2 L2 F
L' D' U F2 B' U2 L2
L D' R2 U' F L2 B'
L' D' U B' F2 U2 L2
L' D' U' L2 D2 F B2
L' D' U' L2 D2 B2 F
L' D' U' F L2 F B'
L' D' U' F L2 B' F
L D' U F2 U2 L2 F'
L D' U F2 U2 F' L2
L D' U' F L2 D B'
L D' U' F L2 D' B'
L D' U' F L2 D2 B'
L D' U' F L2 B' D
L D' U' F L2 B' D'
L D' U' F L2 B' D2
R2 D' U2 R' U L2 F'
R2 D' U2 R' U F' L2
L D' U' F B L2 B'
L D' U' F B' L2 B'
L D' U' F B2 L2 B'
L D' U' B F L2 B'
L D' U' B' F L2 B'
L D' U' B2 F L2 B'
R2 D' B L U' F L
R2 D' B' L U' F L
L D' B U' F L2 B'
R2 D' B2 L U' F L
R' D2 L R' B2 U' F
L D' B' U' F L2 B'
L D' B2 U' F L2 B'
R2 D2 L U' D F L2
R2 D2 L U' F D L2
R2 D2 L D U' F L2
R D2 L R B2 U' F
R2 D2 L B2 U' D F
R2 D2 L B2 U' D' F
R2 D2 L B2 U' D2 F
R2 D2 L B2 U' F D
R2 D2 L B2 U' F D'
R2 D2 L B2 U' F D2
R2 D2 L B2 D U' F
R2 D2 L B2 D' U' F
R2 D2 L B2 D2 U' F
R2 D2 L' U' D L2 F
R2 D2 L' D U' L2 F
R D2 L B2 R U' F
R2 D2 L' B2 U B U2
R2 D2 L2 B2 L' U' F
R' D2 R' L B2 U' F
R' D2 R' B2 L U' F
R D2 R L B2 U' F
R D2 R B2 L U' F
D U2 R' U F' B2 L
D U2 R' U B2 L F'
D U2 R' U B2 F' L
R2 D2 B L B U' F
F2 U2 R' F2 R' U' F
L' D2 B2 D2 R2 U' F'
R2 D2 B2 L U' D F
R2 D2 B2 L U' D' F
R2 D2 B2 L U' D2 F
R2 D2 B2 L U' F D
R2 D2 B2 L U' F D'
R2 D2 B2 L U' F D2
R2 D2 B2 L D U' F
R2 D2 B2 L D' U' F
R2 D2 B2 L D2 U' F
R2 D2 B2 L' U B' U2
R2 D2 B2 U2 R' U F'
R2 D2 B2 D L U' F
R2 D2 B2 D' L U' F
R2 D2 B2 D2 L U' F
R D2 B2 L R U' F
R D2 B2 R L U' F
L D2 B2 U' D' F B2
L D2 B2 U' D' B2 F
L D2 B2 U' F D' B2
L D2 B2 D' U' F B2
L D2 B2 D' U' B2 F
L D2 B2 D2 R2 U' F
F2 D L U R2 F B2
F2 D L U R2 B2 F
F2 D L U F R2 B2
F2 D L U F B2 R2
F2 D L U B2 R2 F
F2 D L U B2 F R2
F2 D L' U B2 R2 F'
U' F' L' R2 B U' R2
U' F' R2 L' B U' R2
U' F' R2 B L' U' R2
U' F' U L' R2 B U'
U' F' U R2 L' B U'
U' F' U R2 B L' U'
L F' R2 F B U' F
L F' R2 B F U' F
L' F2 U D B2 R2 F'
R' F2 U2 R' F2 U' F
B' D2 L B2 R' U' F
L F2 U D F' R2 B2
L F2 U D F' B2 R2
L F2 U D B2 F' R2
R' F2 U2 F2 R' U' F'
U2 F2 U2 L R2 U' F
B2 D2 L B2 R' U' F
U2 F2 U2 R2 L U' F
L' F2 D U B2 R2 F'
B D2 L B2 R' U' F
U2 F2 D R' U F' B2
U2 F2 D R' U B2 F'
L F2 U2 F2 R2 U' F
L' F2 D2 L2 B2 U F
L F2 D U F' R2 B2
L F2 D U F' B2 R2
L F2 D U B2 F' R2
R' F2 D2 B2 L U F
U2 F2 D2 L2 R' U F'
U2 F2 D2 R' L2 U F'
L F2 D2 L2 B2 U F'
L F2 D2 B2 L2 U F'
R2 B L U' D' F L2
R2 B L U2 F2 U F'
R2 B L D' U' F L2
R2 B L D2 B2 U' F
R2 B L' U' D' L2 F
R2 B L' D' U' L2 F
L' B R2 D2 B2 U' F2
L B R2 U' D' F L2
L B R2 U2 F2 U F'
L B R2 D' U' F L2
L B R2 D2 B2 U' F
L B U' D' F L2 B'
R2 B U2 R' F2 U F
R2 B U2 F2 R' U F'
R2 B D' L U' F L
R2 B D2 L B2 U' F
L B D' U' F L2 B'
R2 B D2 B2 L U' F
R2 B' L U' D' F L2
R2 B' L U2 F2 U F'
R2 B' L D' U' F L2
R2 B' L D2 B2 U' F
R2 B' L' U' D' L2 F
R2 B' L' D' U' L2 F
L' B' R2 U2 F2 U F2
L B' R2 U' D' F L2
L B' R2 U2 F2 U F'
L B' R2 D' U' F L2
L B' R2 D2 B2 U' F
R2 B' U2 R' F2 U F
L B' U' D' F L2 B'
R2 B' U2 F2 R' U F'
R2 B' D' L U' F L
R2 B' D2 L B2 U' F
L B' D' U' F L2 B'
R2 B' D2 B2 L U' F
R2 B2 L U' D' F L2
R2 B2 L U2 F2 U F'
R2 B2 L D' U' F L2
R2 B2 L D2 B2 U' F
R2 B2 L' U' D' L2 F
R2 B2 L' D' U' L2 F
L' B2 R2 U' D' L2 F'
L' B2 R2 U' D' F' L2
L' B2 R2 U2 F2 U F
L' B2 R2 D' U' L2 F'
L' B2 R2 D' U' F' L2
L' B2 R2 D2 B2 U' F'
L B2 R2 U' D' F L2
L B2 R2 U2 F2 U F'
L B2 R2 D' U' F L2
L B2 R2 D2 B2 U' F
D2 B2 U2 L2 R' U F'
D2 B2 U2 R' L2 U F'
R2 B2 U2 R' F2 U F
L B2 U' D' F L2 B'
D2 B2 D' L U' F B2
D2 B2 D' L U' B2 F
R2 B2 U2 F2 R' U F'
D2 B2 D2 L R2 U' F
D2 B2 D2 R2 L U' F
R2 B2 D' L U' F L
R2 B2 D2 L B2 U' F
L B2 D' U' F L2 B'
R2 B2 D2 B2 L U' F
