U' L U' B' L' U
D L F' D R F'
L U L2 F L U'
L' U F L U' L
L U' B' U2 L' U'
L F2 U' R B' U
L F2 U' B' R U
D' B U' R' B' L
L F2 U' D B' R U
L F2 U' D' R B' U
L F2 U' D' B' R U
L F2 U' D2 R B' U
L F2 U' D2 B' R U
L F2 U' B R B2 U
L F2 U' B' R U D
L F2 U' B' R U D'
L F2 U' B' R U D2
L F2 U' B' R D U
L F2 U' B' R D' U
L F2 U' B' R D2 U
L F2 U' B' D R U
L F2 U' B' D' R U
L F2 U' B' D2 R U
L F2 D U' R B' U
L F2 D U' B' R U
D' F2 B U' R' B' L
L F2 D' U' R B' U
L F2 D' U' B' R U
L F2 D2 U' R B' U
L F2 D2 U' B' R U
D' B R U' R2 B' L
D' B R U' B' L R2
D' B R U' B' R2 L
D2 B R F' U' B' L
D2 B R2 U' B' L R'
D2 B R2 U' B' R' L
D' B R2 U' R B' L
D' B R2 U' B' L R
D' B R2 U' B' R L
D' B U' R B' L R2
D' B U' R B' R2 L
D' B U' R' B' L D
D' B U' R' B' L D'
D' B U' R' B' L D2
D' B U' R' B' D L
D' B U' R' B' D' L
D' B U' R' B' D2 L
D' B U' R2 B' L R
D' B U' R2 B' R L
D' B F U' R' B' L
D' B F' U' R' B' L
D' B F2 U' R' B' L
D B F' U' R B' L
D B F' U' B' L R
D B F' U' B' R L
D B2 F' U' B2 L R
D B2 F' U' B2 R L
