F2 U R' U F' R'
F2 U' L U' R2 F
F2 U' L U' F R2
F2 B U' L U' R2
F2 B' U R' U R'
B' F2 U R' U R'
B F2 U' L U' R2
F2 D2 B L2 U' L' U'
F2 D2 B' L2 U R' U
F2 B L U2 R2 D' F2
D B U' L R2 F' U'
D B U' R2 L F' U'
D B U' R2 F' L U'
F2 B L' U' L2 U' R2
F2 B L' U2 R2 D F2
F2 B L2 U' L' U' R2
L' B F2 U' L U' R2
F2 B U D B2 R' U
F' B U' L U' R2 B
L2 B F2 U' L U' R2
F2 B U B2 R' U R'
F2 B U' L U' R2 D
F2 B U' L U' R2 D'
F2 B U' L U' R2 D2
F2 B U' L D' F2 U'
F2 B U' L F U' R2
F2 B U' L F' U' R2
F2 B U' L F2 U' R2
F2 B U' D' L F2 U'
F2 B U' D' F2 L U'
F2 B U' F L U' R2
F2 B U' F' L U' R2
F2 B U' F2 L U' R2
L B F2 U' L U' R2
F2 B U2 R2 U L U'
D2 B' L2 F U R' U
F2 B D U B2 R' U
F2 B D' U' L F2 U'
F2 B D' U' F2 L U'
F2 B D2 L2 U' L' U'
F2 B' L U R' U R'
F2 B' L' U R' U R'
F2 B' L2 U R' U R'
B' F' U R' U R' B
F' B' U R' U R' B
F2 B' U R' U R' D
F2 B' U R' U R' D'
F2 B' U R' U R' D2
F2 B' U R' U D R'
F2 B' U R' U D' R'
F2 B' U R' U D2 R'
F2 B' U R' D U R'
F2 B' U R' D' U R'
F2 B' U R' D2 U R'
F2 B' U D R' B2 U
B F' U' L U' R2 B
F2 B' U2 R D' R F2
F2 B' U2 R2 U' R U
L' B' F2 U R' U R'
L2 B' F2 U R' U R'
F2 B' D U R' B2 U
L B' F2 U R' U R'
F2 B' D2 L2 U R' U
B' F2 L U R' U R'
B' F2 L' U R' U R'
B F2 L U2 R2 D' F2
B' F2 L2 U R' U R'
B F2 L' U' L2 U' R2
B F2 L' U2 R2 D F2
B F2 L2 U' L' U' R2
B' F2 U R' U R' D
B' F2 U R' U R' D'
B' F2 U R' U R' D2
B' F2 U R' U D R'
B' F2 U R' U D' R'
B' F2 U R' U D2 R'
B' F2 U R' D U R'
B' F2 U R' D' U R'
B' F2 U R' D2 U R'
B' F2 U D R' B2 U
B2 F2 U B R' U R'
F2 B2 U B R' U R'
B F2 U D B2 R' U
B' F2 U2 R D' R F2
B' F2 U2 R2 U' R U
B F2 U B2 R' U R'
B F2 U' L U' R2 D
B F2 U' L U' R2 D'
B F2 U' L U' R2 D2
B F2 U' L D' F2 U'
B F2 U' L F U' R2
B F2 U' L F' U' R2
B F2 U' L F2 U' R2
B2 F2 U2 R D' R F'
F2 B2 U2 R D' R F'
B F2 U' D' L F2 U'
B F2 U' D' F2 L U'
B F2 U' F L U' R2
B F2 U' F' L U' R2
B' F2 D U R' B2 U
B F2 U' F2 L U' R2
B F2 U2 R2 U L U'
B' F2 D2 L2 U R' U
B F2 D U B2 R' U
B F2 D' U' L F2 U'
B F2 D' U' F2 L U'
B F2 D2 L2 U' L' U'
