U' D L B'
D U' L B'
D R U' L B'
R' U' D L B'
R2 U' D L B'
R U' D L B'
D' R' U' L B
D R' U' L B'
B R' B' U' L
D R2 U' L B'
R' D U' L B'
R2 D U' L B'
U' D L D B'
U' D L D' B'
U' D L D2 B'
U' D L B' D
U' D L B' D'
U' D L B' D2
R D U' L B'
B2 U R' F' U2
D U' L D B'
D U' L D' B'
D U' L D2 B'
D U' L B' D
D U' L B' D'
D U' L B' D2
B D' R' B U'
R' U R D U2 L B'
R2 U R U2 D L B'
R2 U R D U2 L B'
R U R U2 D L B'
R U R D U2 L B'
R' U R' U2 D L B'
R' U R' D U2 L B'
U' L2 B L' U R' U'
R2 U R' U2 D L B'
R2 U R' D U2 L B'
U' L2 B U R' U' L'
R U R' U2 D L B'
D L2 B L2 U' L B'
R U R' D U2 L B'
R' U R2 U2 D L B'
R' U R2 D U2 L B'
U' L2 B' L' U' L2 U
U' L2 B' L' D' B2 D
U' L2 B' L' D' B2 D'
U' L2 B' L' D' B2 D2
U' L2 B' L' B D' B2
U' L2 B' L' B' D' B2
U' L2 B' L' B2 D' B2
R2 U R2 U2 D L B'
U2 L2 B' L B U L2
R2 U R2 D U2 L B'
U' L2 B' U' L U L2
R U R2 U2 D L B'
D L2 B' L2 U' L B'
R U R2 D U2 L B'
R' U D R U2 L B'
U' L2 B' D L' D' B2
R' U D R' U2 L B'
U' L2 B' D' L' D' B2
R' U D R2 U2 L B'
U' L2 B' D2 L' D' B2
R' U D F U2 L B'
R' U D F' U2 L B'
R' U D F2 U2 L B'
R2 U D R U2 L B'
R2 U D R' U2 L B'
R2 U D R2 U2 L B'
R2 U D F U2 L B'
R U D R U2 L B'
R2 U D F' U2 L B'
R' U D' R F' U2 L
R U D R' U2 L B'
R' U D' R' U2 L B
R2 U D F2 U2 L B'
D L2 B2 L2 U' L B'
R U D R2 U2 L B'
R U D F U2 L B'
R U D F' U2 L B'
R U D F2 U2 L B'
R2 U D' R F' U2 L
R2 U D' R' U2 L B
R U D' R F' U2 L
U' R L D' R' D B
U' R L D' R' D' B
U' R L D' R' D2 B
U' R L D' R' B D
U' R L D' R' B D'
U' R L D' R' B D2
R U D' R' U2 L B
R' U F U2 D L B'
R' U F D U2 L B'
U' R L2 D' L' R' B
U' R L2 D' R' L' B
U' R L2 D' R' B L'
R2 U F U2 D L B'
R2 U F D U2 L B'
R U F U2 D L B'
R U F D U2 L B'
R' U F' U2 D L B'
R' U F' D U2 L B'
D' R U R2 U2 L B
D' R U D F' U2 L
D' R U D' F' U2 L
B2 R U R' F' R' U2
D' R U D2 F' U2 L
R2 U F' U2 D L B'
D R U R U2 L B'
D' R U F' R U2 L
D' R U F' R' U2 L
R2 U F' D U2 L B'
D' R U F' R2 U2 L
D' R U F' U2 L D
D' R U F' U2 L D'
D' R U F' U2 L D2
D' R U F' U2 D L
D' R U F' U2 D' L
D' R U F' U2 D2 L
D' R U F' D U2 L
D' R U F' D' U2 L
D' R U F' D2 U2 L
D R U R' U2 L B'
D R U R2 U2 L B'
R U F' U2 D L B'
R U F' D U2 L B'
R' U F2 U2 D L B'
D' R U' L R2 B R2
D' R U' L U2 F' U2
D R U F U2 L B'
R' U F2 D U2 L B'
D R U F' U2 L B'
D R U F2 U2 L B'
B2 R U' L D2 L2 B'
B2 R U' L' D2 B' L2
D' R U' R2 L B R2
B2 R U' L' B' D2 L2
D2 R U' D' L D B'
D2 R U' D' L D' B'
D2 R U' D' L D2 B'
D2 R U' D' L B' D
D2 R U' D' L B' D'
D2 R U' D' L B' D2
D R U' L R' B' R
D R U' L R2 B' R2
D R U' L D B' D
D R U' L D B' D'
D R U' L D B' D2
D R U' L D' B' D
D R U' L D' B' D'
D R U' L D' B' D2
D R U' L D2 B' D
D R U' L D2 B' D'
D R U' L D2 B' D2
D R U' L B2 D B
D R U' L B2 D' B
D R U' L B2 D2 B
D R U' L' B L2 B'
D R U' L' B' L2 B'
D R U' L' B2 L2 B'
D R U' L2 D L' B'
D R U' L2 D' L' B'
R2 U F2 U2 D L B'
D R U' L2 D2 L' B'
D R U' L2 B L' B'
D R U' L2 B' L' B'
D R U' L2 B2 L' B'
R2 U F2 D U2 L B'
F2 R U' D L R2 B'
D R U' R' L B' R
F2 R U' D L B' R2
F2 R U' D R2 L B'
B2 R U' D2 L' B' L'
D R U' R2 L B' R2
R U F2 U2 D L B'
R U F2 D U2 L B'
D R U' F L F' B'
D R U' F L B' F'
F R U' D L B' R'
B' R U2 L F' U L'
D R U' F2 L F2 B'
D R U' F2 L B' F2
D R U' B L B' L
B R U' B D B2 L
B R U' B' L D B2
B R U' B' D L B2
D R U2 L' U L2 B'
D2 R U2 F L' U L2
B' R U2 F' L U L2
D R U2 F U L B'
U' R D L R B' R2
U' R D L R' D B'
U' R D L R' D' B'
U' R D L R' D2 B'
U' R D L R' B' D
U' R D L R' B' D'
U' R D L R' B' D2
U' R D L R2 B' R
D R U2 F' U L B'
U' R D L D R' B'
U' R D L D' R' B'
U' R D L D2 R' B'
D R U2 F2 U L B'
U R U2 D L D B'
U R U2 D L D' B'
U R U2 D L D2 B'
U R U2 D L B' D
U R U2 D L B' D'
U R U2 D L B' D2
D2 R D R' U' L B
U' R D R L B' R2
D' R D R2 U' L B
U' R D R' L D B'
U' R D R' L D' B'
U' R D R' L D2 B'
U' R D R' L B' D
U' R D R' L B' D'
U' R D R' L B' D2
U' R D R2 L B' R
D' R D U F' U2 L
U2 R D R' U L B'
F' R D F U' L B'
F2 R D U' L R2 B'
F2 R D U' L B' R2
F2 R D U' R2 L B'
U R D R U2 L B'
U' R D' L R' D B
U' R D' L R' D' B
U' R D' L R' D2 B
U' R D' L R' B D
U' R D' L R' B D'
U' R D' L R' B D2
B2 R D B' R' B' U'
U R D R' U2 L B'
U' R D' L' R' B L2
D2 R D' R U' L B'
F R D U' L B' R'
U R D R2 U2 L B'
U' R D' L2 R' B L'
D2 R D' R' U' L B'
D2 R D' R2 U' L B'
D' R D' R2 U' L B
U R D U2 L D B'
U R D U2 L D' B'
U R D U2 L D2 B'
U' R D' R' L D B
U' R D' R' L D' B
U' R D' R' L D2 B
U R D U2 L B' D
U R D U2 L B' D'
U R D U2 L B' D2
U' R D' R' L B D
U' R D' R' L B D'
U' R D' R' L B D2
U' R D' R' L' B L2
U' R D' R' L2 B L'
U' R D' R' D L B
U' R D' R' D' L B
U' R D' R' D2 L B
D2 R D' U' L D B'
D2 R D' U' L D' B'
D2 R D' U' L D2 B'
D2 R D' U' L B' D
D2 R D' U' L B' D'
D2 R D' U' L B' D2
D' R D' U F' U2 L
U R D F U2 L B'
R' U' L R D' R' B
U R D F' U2 L B'
U R D F2 U2 L B'
U2 R D' R' U L B
R' U' L D L B' L'
R' U' L D' R' B R
R2 U' L R D' R' B
U R D' R F' U2 L
U' R D2 L D R' B
U R D' R' U2 L B
R' U' L B U R' U'
R' U' L B' U' L U
D' R D2 R2 U' L B
R U' L R D' R' B
U' R D2 R' D' L B'
D' R D2 U F' U2 L
R2 U' L D L B' L'
R2 U' L D' R' B R
B2 R D2 U' L' B' L'
D R D2 R' U' L B
R U' L D L B' L'
R U' L D' R' B R
R2 U' L B U R' U'
R2 U' L B' U' L U
B2 R D2 B' R' U' L2
R U' L B U R' U'
R U' L B' U' L U
F' R F U' D L B'
F' R F D U' L B'
R' U' L2 D L B' L2
D2 R F' R F U' L
R' U' L2 B' L' D' B2
R' U' R L D' R' B
U R F U2 D L B'
R2 U' L2 D L B' L2
U R F D U2 L B'
R U' L2 D L B' L2
R' U' R D L R' B'
R' U' R D R' L B'
R' U' R D' L R' B
R' U' R D' R' L B
R2 U' L2 B' L' D' B2
R2 U' R L D' R' B
R U' L2 B' L' D' B2
R U' R L D' R' B
U R F' U2 D L B'
R2 U' R D L R' B'
R2 U' R D R' L B'
R2 U' R D' L R' B
U R F' D U2 L B'
R2 U' R D' R' L B
R U' R D L R' B'
R U' R D R' L B'
R' U' R' D L R B'
R' U' R' D L B' R
R' U' R' D R L B'
R U' R D' L R' B
R U' R D' R' L B
F2 R F2 U' D L B'
F2 R F2 D U' L B'
U R F2 U2 D L B'
R2 U' R' D L R B'
R2 U' R' D L B' R
R2 U' R' D R L B'
U R F2 D U2 L B'
B' R B U' D L B'
B' R B D U' L B'
R U' R' D L R B'
R U' R' D L B' R
R U' R' D R L B'
B R B R2 U R U2
B2 R B D B2 R' U'
D R B U' L B' L
D R B U' B' L B'
B R B U' D B2 L
B R B D U' B2 L
R' U' D L R' B' R
R' U' D L R2 B' R2
R' U' D L D B' D
R' U' D L D B' D'
R' U' D L D B' D2
R' U' D L D' B' D
R' U' D L D' B' D'
R' U' D L D' B' D2
R' U' D L D2 B' D
R' U' D L D2 B' D'
R' U' D L D2 B' D2
R' U' D L B2 D B
R' U' D L B2 D' B
R' U' D L B2 D2 B
R' U' D L' B L2 B'
R' U' D L' B' L2 B'
R' U' D L' B2 L2 B'
B' R B' U R' F' U2
R' U' D L2 D L' B'
R' U' D L2 D' L' B'
R' U' D L2 D2 L' B'
R' U' D L2 B L' B'
R' U' D L2 B' L' B'
B2 R B' R' U R' U2
R' U' D L2 B2 L' B'
B2 R B' R' B2 U' L
R' U' D R' L B' R
R' U' D R2 L B' R2
R' U' D F L F' B'
R' U' D F L B' F'
L2 U' D L F2 B' L2
L2 U' D L B' L2 F2
L2 U' D L B' F2 L2
R' U' D F2 L F2 B'
R' U' D F2 L B' F2
B2 R B' D R' B2 U'
B R B' R2 U' L D
B R B' R2 U' L D'
B R B' R2 U' L D2
B R B' R2 U' D L
B R B' R2 U' D' L
B R B' R2 U' D2 L
B R B' R2 D U' L
B R B' R2 D' U' L
B R B' R2 D2 U' L
R' U' D B L B' L
B2 R B' D2 R' U' L2
R2 U' D L R' B' R
R2 U' D L R2 B' R2
B R B' U' L D B2
R2 U' D L D B' D
R2 U' D L D B' D'
R2 U' D L D B' D2
R2 U' D L D' B' D
R2 U' D L D' B' D'
R2 U' D L D' B' D2
R2 U' D L D2 B' D
R2 U' D L D2 B' D'
R2 U' D L D2 B' D2
B R B' U' D L B2
R2 U' D L B2 D B
R2 U' D L B2 D' B
R2 U' D L B2 D2 B
R2 U' D L' B L2 B'
R2 U' D L' B' L2 B'
R2 U' D L' B2 L2 B'
R' U' D' L R' B R
R2 U' D L2 D L' B'
R2 U' D L2 D' L' B'
R2 U' D L2 D2 L' B'
B R B' D U' L B2
R2 U' D L2 B L' B'
R2 U' D L2 B' L' B'
R2 U' D L2 B2 L' B'
R2 U' D R' L B' R
R U' D L R' B' R
R2 U' D R2 L B' R2
R U' D L R2 B' R2
B' R B2 R' B' U' L
R U' D L D B' D
R U' D L D B' D'
R U' D L D B' D2
R U' D L D' B' D
R U' D L D' B' D'
R U' D L D' B' D2
R U' D L D2 B' D
R U' D L D2 B' D'
R U' D L D2 B' D2
R U' D L B2 D B
R U' D L B2 D' B
R U' D L B2 D2 B
D' R B2 U F' R' U2
R' U' D' R' L B R
R2 U' D F L F' B'
R2 U' D F L B' F'
R U' D L' B L2 B'
R U' D L' B' L2 B'
R U' D L' B2 L2 B'
R U' D L2 D L' B'
R U' D L2 D' L' B'
R U' D L2 D2 L' B'
R U' D L2 B L' B'
R U' D L2 B' L' B'
R U' D L2 B2 L' B'
R2 U' D F2 L F2 B'
R2 U' D F2 L B' F2
R U' D R' L B' R
R2 U' D B L B' L
R U' D R2 L B' R2
B' R B2 D' R' B U'
R U' D F L F' B'
R U' D F L B' F'
R2 U' D' L R' B R
R U' D F2 L F2 B'
R U' D F2 L B' F2
B R B2 R2 B U' L
R U' D B L B' L
D R B2 U' B2 L B'
R2 U' D' R' L B R
R U' D' L R' B R
U' R' L D' R' B R2
R U' D' R' L B R
U' R' L B R D B2
B R' L B' L' U' L2
R' U' F D L F' B'
R' U' F D L B' F'
R' U' F D F' L B'
B R' L' D L B' U'
R2 U' F D L F' B'
R2 U' F D L B' F'
B R' L' B' U' L F
R2 U' F D F' L B'
R' U' F' D F L B'
R U' F D L F' B'
R U' F D L B' F'
R U' F D F' L B'
D' R' U R2 F' U2 L
B R' L2 B' L2 U' L'
D' R' U F U2 L B
D' R' U F' U2 L B
R2 U' F' D F L B'
D' R' U F2 U2 L B
D R' U R U2 L B'
D R' U R' U2 L B'
D R' U R2 U2 L B'
D' R' U' L D B D
D' R' U' L D B D'
D' R' U' L D B D2
D' R' U' L D' B D
D' R' U' L D' B D'
D' R' U' L D' B D2
D' R' U' L D2 B D
D' R' U' L D2 B D'
D' R' U' L D2 B D2
D' R' U' L B2 D B'
D' R' U' L B2 D' B'
D' R' U' L B2 D2 B'
R U' F' D F L B'
D' R' U' L' B L2 D
D' R' U' L' B L2 D'
D' R' U' L' B L2 D2
D' R' U' L' B' L2 B2
D' R' U' L2 D L' B
D' R' U' L2 D B L'
D' R' U' L2 D' L' B
D' R' U' L2 D' B L'
D' R' U' L2 D2 L' B
D' R' U' L2 D2 B L'
D' R' U' L2 B L' D
D' R' U' L2 B L' D'
D' R' U' L2 B L' D2
D' R' U' L2 B D L'
D' R' U' L2 B D' L'
D' R' U' L2 B D2 L'
D' R' U' L2 B' L' B2
D R' U F U2 L B'
D R' U F' U2 L B'
D R' U F2 U2 L B'
D' R' U' D L D B
D' R' U' D L D' B
D' R' U' D L D2 B
D' R' U' D L B D
D' R' U' D L B D'
D' R' U' D L B D2
D' R' U' D L' B L2
D' R' U' D L2 B L'
D2 R' U' D' L D B'
D2 R' U' D' L D' B'
D2 R' U' D' L D2 B'
D2 R' U' D' L B' D
D2 R' U' D' L B' D'
D2 R' U' D' L B' D2
D' R' U' D' L D B
D' R' U' D' L D' B
D' R' U' D' L D2 B
D' R' U' D' L B D
D' R' U' D' L B D'
D' R' U' D' L B D2
D' R' U' D' L' B L2
B R' U B R' B' U2
D' R' U' D' L2 B L'
D' R' U' D2 L D B
D' R' U' D2 L D' B
D' R' U' D2 L D2 B
D' R' U' D2 L B D
D' R' U' D2 L B D'
D' R' U' D2 L B D2
D' R' U' D2 L' B L2
D' R' U' D2 L2 B L'
D' R' U' F L F' B
D' R' U' F L B F'
D R' U' L R' B' R
D R' U' L R2 B' R2
D R' U' L D B' D
D R' U' L D B' D'
D R' U' L D B' D2
D R' U' L D' B' D
D R' U' L D' B' D'
D R' U' L D' B' D2
D R' U' L D2 B' D
D R' U' L D2 B' D'
D R' U' L D2 B' D2
D R' U' L B2 D B
D R' U' L B2 D' B
D R' U' L B2 D2 B
B R' U' L B' L B
D' R' U' F2 L F2 B
D' R' U' F2 L B F2
D R' U' L' B L2 B'
D R' U' L' B' L2 B'
D R' U' L' B2 L2 B'
D R' U' L2 D L' B'
D R' U' L2 D' L' B'
D R' U' L2 D2 L' B'
F2 R' U' D L R2 B'
B R' U' L' B' L B
F2 R' U' D L B' R2
D R' U' L2 B L' B'
D R' U' L2 B' L' B'
D R' U' L2 B2 L' B'
F2 R' U' D R2 L B'
B R' U' L2 B' L B
D R' U' R' L B' R
D R' U' R2 L B' R2
D' R' U2 L' U L2 B
D' R' U2 L' U B L2
B' R' U2 L F' U L'
D' R' U2 L2 U L' B
D' R' U2 L2 U B L'
D R' U' F L F' B'
D R' U' F L B' F'
B R' U' D2 F L' F'
B2 R' U2 L U L' B'
D R' U' F2 L F2 B'
D R' U' F2 L B' F2
B R' U' F' D2 F L'
D R' U' B L B' L
B R' U' B' L D B
B R' U' B' L D' B
B R' U' B' L D2 B
B R' U' B' L B D
B R' U' B' L B D'
B R' U' B' L B D2
B R' U' B' L' B L2
B R' U' B' L2 B L'
B R' U' B' D L B
B R' U' B' D' L B
B R' U' B' D2 L B
D2 R' U2 F L' U L2
D' R' U2 F U L B
D' R' U2 F' U L B
D R' U2 L' U L2 B'
B' R' U2 F' L U L2
D' R' U2 F2 U L B
R' U' B' U' L F U
B2 R' U2 F' L' U L
U' R' D L R D B'
U' R' D L R D' B'
U' R' D L R D2 B'
U' R' D L R B' D
U' R' D L R B' D'
U' R' D L R B' D2
U' R' D L R' B' R2
U' R' D L D R B'
U' R' D L D B' R
U' R' D L D' R B'
U' R' D L D' B' R
U' R' D L D2 R B'
U' R' D L D2 B' R
U' R' D L B R B2
U' R' D L B' R D
U' R' D L B' R D'
U' R' D L B' R D2
U' R' D L B' D R
U' R' D L B' D' R
U' R' D L B' D2 R
B R' U2 D2 F U L'
D R' U2 F U L B'
D2 R' D R' U' L B
D R' U2 F' U L B'
U' R' D R L D B'
U' R' D R L D' B'
U' R' D R L D2 B'
U' R' D R L B' D
U' R' D R L B' D'
U' R' D R L B' D2
D R' U2 F2 U L B'
