F U L' D B R2
F U L' B D R2
F U D L' B R2
F U D B L' R2
F U D B R2 L'
F U B L' D R2
F U B D L' R2
F U B D R2 L'
F' U' R U2 R' B
F D U L' B R2
F D U B L' R2
F D U B R2 L'
F D2 B2 U B' L'
F' U F2 U2 L' B F2
F' U F2 U2 B L' F2
F' U B U2 R U2 R'
F U F2 U' F2 L' B
F U F2 U' F2 B L'
F U F2 U' B F2 L'
F U B L' R D R2
F U B L' R' D R2
F U B L' R2 D R2
F U B L' U F2 U'
F U B L' D R2 D
F U B L' D R2 D'
F U B L' D R2 D2
F U B L2 D L R2
F U B L2 D R2 L
F U B R L' D R2
F U B R D L' R2
F U B R D R2 L'
F U B R' L' D R2
F U B R' D L' R2
F U B R' D R2 L'
F U B R2 L' D R2
F U B R2 D L' R2
F U B R2 D R2 L'
F U B D L' R2 D
F U B D L' R2 D'
F U B D L' R2 D2
F U B D R2 L' D
F U B D R2 L' D'
F U B D R2 L' D2
F U B D R2 D L'
F U B D R2 D' L'
F U B D R2 D2 L'
F U B D2 L' D' R2
F U B' L' B2 D R2
F' U' L R U2 R' B
F U B2 D R2 B' L'
F U B2 D B' L' R2
F U B2 D B' R2 L'
F' U' L' R U2 R' B
F' U' L2 R U2 R' B
F' U' R L U2 R' B
F' U' R L' U2 R' B
F' U' R L2 U2 R' B
F' U' R U2 R' D B
F' U' R U2 R' D' B
F' U' R U2 R' D2 B
F' U' R U2 R' B D
F' U' R U2 R' B D'
F' U' R U2 R' B D2
F' U' R F U2 R' B
F' U' R F' U2 R' B
F' U' R F2 U2 R' B
F' U' R2 F' R' U2 R'
F' U' D R U2 R' B
F' U' D' R U2 R' B
F' U' D2 R U2 R' B
F U' D' L2 U2 L B
F' U' F B L2 F L'
F' U' F2 L B L2 F
F' U' F2 B L2 F L
F' U' B L' F2 L' F
F' U' B L2 F2 L' F'
F' U' B U2 R B' U2
F' U' B U2 B' R U2
F' U' B F L2 F L'
F' U' B F2 L2 F L
F' U' B2 D2 F2 B' L'
F' U' B2 D2 B' F2 L'
D2 U2 F' U' B' L B2
D2 U2 F' B' U' L B2
U2 D2 F' U' B' L B2
U2 D2 F' B' U' L B2
D2 U2 B' F' U' L B2
U2 D2 B' F' U' L B2
B2 U2 D2 F' U' B' L
B' U2 F' R2 U' B2 L
F2 U2 F B' U' B2 L
B' U2 F' U R U2 B2
F2 U2 F B2 U' B' L
U F L' D F' B R2
U F L' D B F' R2
B2 U2 F' U R U2 B'
U F L' B D F' R2
B U2 F' U R F U2
L' F U L' D B R2
L' F U L' B D R2
L' F U D L' B R2
L' F U D B L' R2
L' F U D B R2 L'
L2 F U L' D B R2
F2 U2 B' F U' B2 L
L2 F U L' B D R2
L' F U B L' D R2
L' F U B D L' R2
L' F U B D R2 L'
L2 F U D L' B R2
L2 F U D B L' R2
L2 F U D B R2 L'
L2 F U B L' D R2
L2 F U B D L' R2
L2 F U B D R2 L'
U2 F U' L' D B R2
U2 F U' L' B D R2
F2 U2 B2 F U' B' L
U' F U2 L' D B R2
L F U L' D B R2
U' F U2 L' B D R2
L F U L' B D R2
U2 F U' D L' B R2
U2 F U' D B L' R2
U2 F U' D B R2 L'
U' F U2 D L' B R2
L F U D L' B R2
U' F U2 D B L' R2
U' F U2 D B R2 L'
L F U D B L' R2
L F U D B R2 L'
U2 F U' B L' D R2
U2 F U' B D L' R2
U2 F U' B D R2 L'
U' F U2 B L' D R2
L F U B L' D R2
U' F U2 B D L' R2
U' F U2 B D R2 L'
L F U B D L' R2
L F U B D R2 L'
U' F D U2 L' B R2
F D L U L2 B R2
U' F D U2 B L' R2
U' F D U2 B R2 L'
F D L U B L2 R2
F D L U B R2 L2
L' F D U L' B R2
L' F D U B L' R2
L' F D U B R2 L'
U' F D' L2 U2 L B
L2 F D U L' B R2
L2 F D U B L' R2
L2 F D U B R2 L'
U2 F D U' L' B R2
U2 F D U' B L' R2
U2 F D U' B R2 L'
U F D L' F' B R2
U F D L' B F' R2
F D L' B R2 D' F2
L F D U L' B R2
L F D U B L' R2
L F D U B R2 L'
F D L2 U L B R2
U F D B L' F' R2
L' F D2 B2 U B' L'
L2 F D2 B2 U B' L'
L F D2 B2 U B' L'
U F B L' D F' R2
U F B D L' F' R2
F' D U' R U2 R' B
F D U L B L2 R2
F D U L B R2 L2
F D U L' B R2 D
F D U L' B R2 D'
F D U L' B R2 D2
F D U L' B' R2 B2
F D U L' B2 R2 B'
F D U B L' R2 D
F D U B L' R2 D'
F D U B L' R2 D2
F D U B R2 L' D
F D U B R2 L' D'
F D U B R2 L' D2
F D U B R2 D L'
F D U B R2 D' L'
F D U B R2 D2 L'
F D U B' L' R2 B2
F D U B' L' B2 R2
F D U B' R2 L' B2
F D U B' R2 B2 L'
F D U B2 R2 B' L'
U2 F' R2 U F' R' U2
F D B L' R2 D' F2
F D B R2 L' D' F2
F D B R2 D' L' F2
U2 F' U R2 F' R' U2
L' F' U' R U2 R' B
U2 F' U F' U2 B L
U2 F' U F2 U2 L' B
U2 F' U F2 U2 B L'
F D B' U L' R2 B2
F D B' U L' B2 R2
F D B' U R2 L' B2
F D B' U R2 B2 L'
F D B' U B2 L' R2
F D B' U B2 R2 L'
L2 F' U' R U2 R' B
U2 F' U' F2 L' F2 B
U2 F' U' F2 L' B F2
U2 F' U' F2 B L' F2
U2 F' U' B U2 R U2
U2 F' U' B F2 L' F2
F D B2 U R2 B' L'
F D B2 U B' L' R2
F D B2 U B' R2 L'
L F' U' R U2 R' B
U2 F' U2 F2 U L' B
U2 F' U2 F2 U B L'
U F' U' F2 L' F' B
U F' U' F2 L' B F'
U F' U' F2 B L' F'
U F' U' B F2 L' F'
U2 F' B' R2 U' B2 L
U2 F' B' U R U2 B2
F' D' U' R U2 R' B
U2 F' B2 U R U2 B'
F D' U B D2 L' R2
F D' U B D2 R2 L'
F D' U' L2 U2 L B
D2 F2 L2 B' U L B2
U' F2 U' F U' B L
F D2 L B2 U B' L2
F' D2 U' R U2 R' B
F D2 U L' D' B R2
B2 D2 U2 F' U' B' L
U' B L2 F L' D R2
U' B L2 F D L' R2
U' B L2 F D R2 L'
R2 B R2 F U L' B
R2 B R2 F U B L'
U B U F' U R U2
F D2 B2 U D B' L'
F D2 B2 U D' B' L'
F D2 B2 U D2 B' L'
F D2 B2 U B L' B2
F D2 B2 U B' L' D
F D2 B2 U B' L' D'
F D2 B2 U B' L' D2
F D2 B2 U B' D L'
F D2 B2 U B' D' L'
F D2 B2 U B' D2 L'
F D2 B2 U B2 L' B
F D2 B2 D U B' L'
F D2 B2 D' U B' L'
F D2 B2 D2 U B' L'
B F L' U F2 U' F2
B F L' D R2 D' F2
F B L' U F2 U' F2
F B L' D R2 D' F2
B' F U L' B2 D R2
U B F L' D F' R2
B' F U B2 L' D R2
B' F U B2 D L' R2
B' F U B2 D R2 L'
B F R2 D' L' F2 R
B2 F U D R2 B' L'
B2 F U D B' L' R2
B2 F U D B' R2 L'
F2 B U F U' F' L'
U B F D L' F' R2
B2 F U B' L' D R2
B2 F U B' D L' R2
B2 F U B' D R2 L'
F B R2 D' L' F2 R
B F U F2 U' F2 L'
F B U F2 U' F2 L'
B' F D L2 U L R2
B' F D L2 U R2 L
B2 F D U R2 B' L'
B2 F D U B' L' R2
B2 F D U B' R2 L'
B F D L' R2 D' F2
B F D R2 L' D' F2
B F D R2 D' L' F2
F B D L' R2 D' F2
F B D R2 L' D' F2
F B D R2 D' L' F2
B2 F D2 B2 U L' B
B2 F D2 B2 U B L'
B F D2 B2 U L' B2
B F D2 B2 U B2 L'
F B D2 B2 U L' B2
F B D2 B2 U B2 L'
D2 B' U2 F' U' L B2
B' F' U' R U2 R' B2
F' B' U' R U2 R' B2
B2 F' U' R U2 R' B'
B' F' U' B2 D2 F2 L'
F B' U L' B2 D R2
F' B' U' B2 D2 F2 L'
F B' U B2 L' D R2
F B' U B2 D L' R2
F B' U B2 D R2 L'
U2 B' F' R2 U' B2 L
U2 B' F' U R U2 B2
F B' D L2 U L R2
F B' D L2 U R2 L
D2 B2 U2 F' U' B' L'
F' B2 U' R U2 R' B'
B F2 U F U' F' L'
F B2 U D R2 B' L'
F B2 U D B' L' R2
F B2 U D B' R2 L'
F B2 U B' L' D R2
F B2 U B' D L' R2
F B2 U B' D R2 L'
U2 B2 D2 F' U' B' L
F B2 D U R2 B' L'
F B2 D U B' L' R2
F B2 D U B' R2 L'
U2 B2 F' U R U2 B'
F B2 D2 B2 U L' B
F B2 D2 B2 U B L'
