F L' R2 B U' B2
D' L' U F B' R'
D' L' U B' R' F
D' L' U B' F R'
F L' U2 F' U B'
U2 R F L' U' B
F R2 L' B U' B2
F R2 B L' U' B'
U2 F L' R U' B
U2 F R L' U' B
D' L' D U F B' R'
D' L' D U B' R' F
D' L' D U B' F R'
F L' D R2 B U' B2
F L' D U2 F' U B'
D' L' D' U F B' R'
D' L' D' U B' R' F
D' L' D' U B' F R'
F L' D' R2 B U' B2
F L' D' U2 F' U B'
D' L' D2 U F B' R'
D' L' D2 U B' R' F
D' L' D2 U B' F R'
F L' D2 R2 B U' B2
F L' D2 U2 F' U B'
F L' B R2 B U' B
F L' B U2 F' U B2
F L' B D' R2 B U'
F L' B' R2 B U' B'
F L' B2 U2 F' U B
D' L2 D' B' L U F
D' L2 B' L U F B'
D' L2 B' L U B' F
D2 L2 B' U2 L U' B'
L' U D R F' B' R'
L' U D R B' F' R'
L' U D R2 B' R' F'
L' U D B' R F' R2
D' R L' U F B' R'
D' R L' U B' R' F
D' R L' U B' F R'
D R L' U F' B' R'
D R L' U B' F' R'
F R L' U' B L B2
F R L' B2 U' B L
L' U F' B' R' D' F2
L' U B' R2 D R F'
L' U B' D R F' R2
L' U B' F' R' D' F2
F' R F L' U B' R'
U2 R F L' U' D B
U2 R F L' U' D' B
U2 R F L' U' D2 B
U2 R F L' U' B D
U2 R F L' U' B D'
U2 R F L' U' B D2
U2 R F L' D U' B
U2 R F L' D' U' B
U2 R F L' D2 U' B
U2 R F D L' U' B
U2 R F D' L' U' B
U2 R F D2 L' U' B
D' R' L' U F B' R'
D' R' L' U B' R' F
D' R' L' U B' F R'
F R' L' U' D B' L
F R' L' D U' B' L
L U' F U' L' F U'
F R' D L' U' B' L
U2 R' F L' U F2 U2
U2 R' F L' U' D2 B2
U2 R' F L' D R2 U'
U2 R' F L' D2 U' B2
L U2 L' F L' U' B'
U2 R' F D L' R2 U'
U2 R' F D R2 L' U'
U2 R' F D2 L' U' B2
L2 U2 L2 F L' U' B'
R' U2 R F L' U' B
R2 U2 R F L' U' B
R U2 R F L' U' B
R' U2 F L' R U' B
D' R2 L' U F B' R'
D' R2 L' U B' R' F
D' R2 L' U B' F R'
R' U2 F R L' U' B
F R2 L B L2 U' B'
R2 U2 F L' R U' B
R2 U2 F R L' U' B
F R2 L' U' B' D L2
F R2 L' D B U' B2
F R2 L' D' B U' B2
R U2 F L' R U' B
F R2 L' D2 B U' B2
R U2 F R L' U' B
F R2 L' B R U' B2
F R2 L' B R' U' B2
F R2 L' B R2 U' B2
F R2 L' B U' B2 D
F R2 L' B U' B2 D'
F R2 L' B U' B2 D2
F R2 L' B D' R2 U'
L' U2 F2 U' B' R' F'
F R2 D L' B U' B2
F R2 D B L' U' B'
F R2 D' L' B U' B2
F R2 D' B L' U' B'
F R2 D2 L' B U' B2
U2 R2 F L' R' U' B
U2 R2 F R' L' U' B
F R2 D2 B L' U' B'
L' D R U F' B' R'
L' D R U B' F' R'
F R2 B L' R U' B'
F R2 B L' R' U' B'
F R2 B L' R2 U' B'
F R2 B L' U' D B'
F R2 B L' U' D' B'
F R2 B L' U' D2 B'
F R2 B L' U' B' D
F R2 B L' U' B' D'
F R2 B L' U' B' D2
F R2 B L' D U' B'
F R2 B L' D' U' B'
F R2 B L' D2 U' B'
F R2 B R L' U' B'
F R2 B R' L' U' B'
F R2 B R2 L' U' B'
F R2 B D L' U' B'
F R2 B D' L' U' B'
L' D U R F' B' R'
L' D U R B' F' R'
F R2 B D2 L' U' B'
L' D U R2 B' R' F'
F R2 B' L' B2 U' B
L' D U B' R F' R2
U2 D R F U' F2 B
U2 D R F U' B F2
U2 D F R U' F' B
U2 D F R U' B F'
R' D' L' U F B' R'
R' D' L' U B' R' F
R' D' L' U B' F R'
R2 D' L' U F B' R'
R2 D' L' U B' R' F
R2 D' L' U B' F R'
R D' L' U F B' R'
R D' L' U B' R' F
R D' L' U B' F R'
L2 D' B' L U' B' U2
D U2 R F U' F2 B
D U2 R F U' B F2
D U2 F R U' F' B
D U2 F R U' B F'
B' U2 R F L' U' B
B2 U2 R F L' U' B
B U2 R F L' U' B
L2 D2 B R' B2 U B'
U' F L' R U R' U2
U' F L' R B2 U' L
R' F L' R2 B U' B2
R' F L' U2 F' U B'
B' U2 F L' R U' B
U2 F L' R U' D B
U2 F L' R U' D' B
U2 F L' R U' D2 B
U2 F L' R U' B D
U2 F L' R U' B D'
U2 F L' R U' B D2
U2 F L' R D U' B
U2 F L' R D' U' B
U2 F L' R D2 U' B
U2 F L' R' U F' U2
B' U2 F R L' U' B
B2 U2 F L' R U' B
U2 F L' U2 L' U B'
B2 U2 F R L' U' B
U2 F L' D R U' B
U2 F L' D' R U' B
R2 F L' R2 B U' B2
U2 F L' D2 R U' B
R2 F L' U2 F' U B'
B U2 F L' R U' B
U' F R L' U R' U2
U F L' U' L' B' L2
U' F R L' B2 U' L
B U2 F R L' U' B
R F L' R2 B U' B2
R F L' U2 F' U B'
U2 F R L' U' D B
U2 F R L' U' D' B
U2 F R L' U' D2 B
U2 F R L' U' B D
U2 F R L' U' B D'
U2 F R L' U' B D2
U2 F R L' D U' B
U2 F R L' D' U' B
U2 F R L' D2 U' B
U' F R B2 L' U' L2
U2 F R D L' U' B
U2 F R D' L' U' B
U2 F R D2 L' U' B
U2 F R' L' U F' U2
R' F R2 L' B U' B2
F U2 F2 R F U B
R' F R2 B L' U' B'
R2 F R2 L' B U' B2
R2 F R2 B L' U' B'
U' F U' L' R U' R'
U' F U' R L' U' R'
R F R2 L' B U' B2
R F R2 B L' U' B'
U2 F D L' R U' B
U2 F D R L' U' B
F D L' R2 B U' B2
F D L' U2 F' U B'
U2 F D' L' R U' B
U2 F D' R L' U' B
U2 F D2 L' R U' B
U2 F D2 R L' U' B
F D R2 L' B U' B2
U F B' L' R' U' L
U F B' R' L' U' L
F D R2 B L' U' B'
L' F' R F U B' R'
U' F' U' F2 L' R U'
U' F' U' F2 R L' U'
B' D' L' U F B' R'
B' D' L' U B' R' F
B' D' L' U B' F R'
B2 D' L' U F B' R'
B2 D' L' U B' R' F
B2 D' L' U B' F R'
B D' L' U F B' R'
B D' L' U B' R' F
B D' L' U B' F R'
F D' L' R2 B U' B2
F D' L' U2 F' U B'
F D' R2 L' B U' B2
F D' R2 B L' U' B'
F2 D' F' L' U' B' L'
F D2 L' R2 B U' B2
F D2 L' U2 F' U B'
F D2 R2 L' B U' B2
F D2 R2 B L' U' B'
D2 B L' R' U B' R'
D' B L' U F B' R'
D' B L' U B' R' F
D' B L' U B' F R'
F2 D2 F' L' B2 U' B
F2 D2 F' B2 L' U' B'
D2 B R' L' U B' R'
F2 D2 B2 F' L' U' B'
B' F L' R2 B U' B2
B' F L' U2 F' U B'
B2 F L' R2 B U' B2
B2 F L' U2 F' U B'
B F L' R2 B U' B2
B F L' U2 F' U B'
F B L' R2 B U' B2
F B L' U2 F' U B'
B' F R2 L' B U' B2
B2 F R2 L' B U' B2
B' F R2 B L' U' B'
B2 F R2 B L' U' B'
B F R2 L' B U' B2
F B R2 L' B U' B2
B F R2 B L' U' B'
F B R2 B L' U' B'
D' B' L' U F B' R'
D' B' L' U B' R' F
D' B' L' U B' F R'
U B' R' F L' U' L
F B' L' R2 B U' B2
F B' L' U2 F' U B'
U B' U R' F L' U'
U B' U F L' R' U'
U B' U F R' L' U'
F B' R2 L' B U' B2
F B' R2 B L' U' B'
U B' F L' R' U' L
U B' F R' L' U' L
D2 B2 L' U B' R' F'
D' B2 L' U F B' R'
D' B2 L' U B' R' F
D' B2 L' U B' F R'
F B2 L' R2 B U' B2
F B2 L' U2 F' U B'
F B2 R2 L' B U' B2
F B2 R2 B L' U' B'
L2 B2 D2 B R' U B
