F L' F' U L' F
U L2 D' F L B'
U L2 F L D' B2
L2 U D' F L B'
L2 U F L D' B2
L2 D' U F L B'
F2 U' R B' U2 B2
F2 U' B' R U2 B
L' F L' U F L
L' F R2 L' U F L
F D L' F' U L' F
F2 D U' R B' U2 B2
F2 D U' B' R U2 B
L2 F' R U' L F2 R
D' F' U L2 F L' B'
L2 F' U F2 L D' B2
B2 D' L R2 F' B' L2
B2 D' L R2 B' L2 F'
B2 D' L R2 B' F' L2
L2 F' U2 R U' L F2
L2 F' U2 R U' F2 L
B2 D' L' R2 F' D2 B2
B2 D' L' F2 R2 F' B
B2 D' L' F2 R2 B F'
F D' L' F' U L' F
B2 D' R2 L F' B' L2
B2 D' R2 L B' L2 F'
B2 D' R2 L B' F' L2
B2 D' R2 L' F' D2 B2
F2 D' U' R B' U2 B2
F2 D' U' B' R U2 B
L2 F2 L2 U L' F' B'
L2 F2 L2 U L' B' F'
L2 F2 U L F' D2 B2
L2 F2 U L' F' B' L2
L2 F2 U L' B' L2 F'
L2 F2 U L' B' F' L2
R' F2 U' R B' U2 B2
L2 F2 U F' L' B' L2
R' F2 U' B' R U2 B
R2 F2 U' R B' U2 B2
D F2 U' R F' B' U2
D F2 U' R B' F' U2
R2 F2 U' B' R U2 B
D F2 U' B' R F' U2
R F2 U' R B' U2 B2
R F2 U' B' R U2 B
F D2 L' F' U L' F
F2 D2 U' R B' U2 B2
F2 D2 U' B' R U2 B
B D2 B' L U L2 F2
B D2 B' L U F2 L2
D2 B' L B U L2 F
D2 B' U L B U L2
U' B' U2 L2 D' L B'
U' B' U2 D' L B' L2
U' B' D R' U2 L' B
U' B' D R' U2 B L'
U' B' D R2 U2 L' B'
U' B' D F2 R F' U2
U' B' D' U2 L B' L2
