L' U' D' L F B'
L' U' D' L B' F
L' D' U' L F B'
L' D' U' L B' F
B D' L U' B' L'
D2 B L R' U' L'
D' B L U' B' L'
D2 B R' L U' L'
L' U' F L F D' B2
D R' L' U' L F B
D R' L' U' L B F
B R' D' L U' B' L'
D2 R' B L R' U' L'
D' R' B L U' B' L'
D2 R' B R' L U' L'
L' U2 F L' R U L2
L' U2 F R L' U L2
L2 U2 F L' R U L'
L2 U2 F R L' U L'
F' R2 U R' F U' F2
F' R2 U F R' U' F'
B R2 D' L U' B' L'
L' D R' U' L F B
L' D R' U' L B F
D2 R2 B L R' U' L'
D' R2 B L U' B' L'
D2 R2 B R' L U' L'
B U L F2 U' R B
F' U R F U B U2
F' U R' F R2 U' F2
L' D' R U' L F B'
L' D' R U' L B' F
L' D' R' U' L F B'
L' D' R' U' L B' F
L' D' R2 U' L F B'
L' D' R2 U' L B' F
L' D' U' L D F B'
L' D' U' L D B' F
L' D' U' L D' F B'
L' D' U' L D' B' F
L' D' U' L D2 F B'
L' D' U' L D2 B' F
L' D' U' L F D B'
L' D' U' L F D' B'
L' D' U' L F D2 B'
L' D' U' L F B' D
L' D' U' L F B' D'
L' D' U' L F B' D2
L' D' U' L B' D F
L' D' U' L B' D' F
L' D' U' L B' D2 F
L' D' U' L B' F D
L' D' U' L B' F D'
L' D' U' L B' F D2
L' D' U' F L F B'
L' D' U' F L B' F
L' D' U' F' L F B'
L' D' U' F' L B' F
L' D' U' F2 L F B'
L' D' U' F2 L B' F
L D' U' L F B' L2
L D' U' L B' F L2
R' D' B L U' B' L'
L' D' B L U' B' L
L2 D' B L B U' B2
R2 D' B L U' B' L'
L D' B L U' B' L2
R D' B L U' B' L'
B' U' D R' U B R
R' D2 B L R' U' L'
R' D2 B R' L U' L'
B' U2 R' F2 U L' B'
R2 D2 B L R' U' L'
R2 D2 B R' L U' L'
L D2 B L R' U' L2
R D2 B L R' U' L'
L D2 B R' L U' L2
R D2 B R' L U' L'
U' F L F D' L2 B2
U' F L F D' B2 L2
U2 F L' R U' R' U2
U2 F R L' U' R' U2
U2 F U L' R U R'
U2 F U R L' U R'
B D L R' U' L' B
B D L R' U' B L'
B D R' L U' L' B
B D R' L U' B L'
B' D U' R' U B R
L' F' R F U' L F
U2 F' U2 L' R U' L
B D' L R U' B' L'
B D' L R' U' B' L'
U2 F' U2 R L' U' L
B D' L R2 U' B' L'
B D' L U' D B' L'
B D' L U' D' B' L'
B D' L U' D2 B' L'
B D' L U' B L' B2
B D' L U' B' L' D
B D' L U' B' L' D'
B D' L U' B' L' D2
B D' L U' B' D L'
B D' L U' B' D' L'
B D' L U' B' D2 L'
B D' L U' B2 L' B
B D' L D U' B' L'
B D' L D' U' B' L'
B D' L D2 U' B' L'
B D' L B U' L' B2
B D' L B U' B2 L'
B D' L B2 U' L' B
B D' L B2 U' B L'
B D' R L U' B' L'
B D' R' L U' B' L'
B D' R2 L U' B' L'
B' D' B2 L U' B' L'
B D2 L B R' U' L'
B D2 L B2 U' L' B'
D' B L R U' B' L'
D2 B L R' U' L' D
D2 B L R' U' L' D'
D2 B L R' U' L' D2
D2 B L R' U' D L'
D2 B L R' U' D' L'
D2 B L R' U' D2 L'
D2 B L R' D U' L'
D2 B L R' D' U' L'
D2 B L R' D2 U' L'
D' B L R' U' B' L'
D2 B L R' B U' L'
D2 B L R' B' U' L'
D2 B L R' B2 U' L'
D' B L R2 U' B' L'
D' B L U' D B' L'
D' B L U' D' B' L'
D' B L U' D2 B' L'
D' B L U' B L' B2
D' B L U' B' L' D
D' B L U' B' L' D'
D' B L U' B' L' D2
D' B L U' B' D L'
D' B L U' B' D' L'
D' B L U' B' D2 L'
D' B L U' B2 L' B
D2 B L D R' U' L'
D' B L D U' B' L'
D2 B L D' R' U' L'
D' B L D' U' B' L'
D2 B L D2 R' U' L'
D' B L D2 U' B' L'
D2 B L B U' L' B'
D' B L B U' L' B2
D' B L B U' B2 L'
D' B L B2 U' L' B
D' B L B2 U' B L'
L2 B L U' D' L B'
L2 B L D' U' L B'
D B L R' U' L' B
D B L R' U' B L'
D' B R L U' B' L'
D2 B R' L U' L' D
D2 B R' L U' L' D'
D2 B R' L U' L' D2
D2 B R' L U' D L'
D2 B R' L U' D' L'
D2 B R' L U' D2 L'
D2 B R' L D U' L'
D2 B R' L D' U' L'
D2 B R' L D2 U' L'
D2 B R' L B U' L'
D2 B R' L B' U' L'
D2 B R' L B2 U' L'
D' B R' L U' B' L'
D2 B R' D L U' L'
D2 B R' D' L U' L'
D2 B R' D2 L U' L'
D' B R2 L U' B' L'
D B R' L U' L' B
D B R' L U' B L'
B' D2 B2 L U' L' B'
D2 B D L R' U' L'
D2 B D R' L U' L'
R' B D' L U' B' L'
D2 B D' L R' U' L'
D2 B D' R' L U' L'
L2 B D' L B2 U' B
D2 B D2 L R' U' L'
D2 B D2 R' L U' L'
F' B R F L U' L'
R2 B D' L U' B' L'
L B D' L U' B' L2
D B D2 L U' B' L'
R B D' L U' B' L'
F' B U R F L U'
D2 B' U' L R' U R
D2 B' U' R' L U R
D B' U' R' U B R
B F' R F L U' L'
L2 B' D' B2 L U' B'
B F' U R F L U'
