B L U F L
B L R U F L
B L R' U F L
B L R2 U F L
B L U D F L
B L U D' F L
B L U D2 F L
B L U F L D
B L U F L D'
B L U F L D2
B L U F D L
B L U F D' L
B L U F D2 L
B L U F' L F2
B L U F2 L F'
B L D U F L
B L D' U F L
B L D2 U F L
B L F' U L F2
B L F' U F2 L
B L F2 U L F'
B L F2 U F' L
B R L U F L
B R' L U F L
B R2 L U F L
B D L F2 U F'
B D F2 L U F
D F2 B L U F
D B L F2 U F'
F' B L U F L
F2 B L U F L
B F L U F L
F B L U F L
D B F2 L U F
B F' L U F L
B F2 L U F L
B L D' U F' L F2
B L D' U F2 L F'
B L D' F' U L F2
B L D' F' U F2 L
B L D' F2 U L F'
B L D' F2 U F' L
B L D2 R U F L
B L D2 R' U F L
B L D2 R2 U F L
B L D2 U F L D
B L D2 U F L D'
B L D2 U F L D2
B L D2 U F D L
B L D2 U F D' L
B L D2 U F D2 L
B L D2 U F' L F2
B L D2 U F2 L F'
B L D2 F' U L F2
B L D2 F' U F2 L
B L D2 F2 U L F'
B L D2 F2 U F' L
B L F' R U L F2
B L F' R U F2 L
B L F' R' U L F2
B L F' R' U F2 L
B L F' R2 U L F2
B L F' R2 U F2 L
B L F' U L F2 D
B L F' U L F2 D'
B L F' U L F2 D2
B L F' U L' F2 L2
B L F' U F' L F'
B L F' U F2 L D
B L F' U F2 L D'
B L F' U F2 L D2
B L F' U F2 D L
B L F' U F2 D' L
B L F' U F2 D2 L
B L F' D R2 U L
B L F2 U L D F'
B L F2 U L D' F'
B L F2 U L D2 F'
B L F2 U L F' D
B L F2 U L F' D'
B L F2 U L F' D2
B L F2 U L' F' L2
B L F2 U D L F'
B L F2 U D F' L
B L F2 U D' L F'
B L F2 U D' F' L
B L F2 U D2 L F'
B L F2 U D2 F' L
B L F2 U F L F2
B L F2 U F' L D
B L F2 U F' L D'
B L F2 U F' L D2
B L F2 U F' D L
B L F2 U F' D' L
B L F2 U F' D2 L
B L F2 D U L F'
B L F2 D U F' L
D L F2 B L U F'
B L F2 D' U L F'
B L F2 D' U F' L
B L F2 D2 U L F'
B L F2 D2 U F' L
D L B F2 L U F'
L R' U F L R B
L R' U F R L B
B L' F' L2 U F L'
U L2 U' B L U F
B R L U D F L
B R L U D' F L
B R L U D2 F L
B R L U F L D
B R L U F L D'
B R L U F L D2
B R L U F D L
B R L U F D' L
B R L U F D2 L
B R L U F' L F2
B R L U F2 L F'
B R L D U F L
B R L D' U F L
B R L D2 U F L
B R L F' U L F2
B R L F' U F2 L
B R L F2 U L F'
B R L F2 U F' L
B R D L F2 U F'
B R D F2 L U F
B R F L U F L
L2 U' L' B U F B2
L2 U' L' B U B2 F
B R F' L U F L
B R F2 L U F L
B2 R B' L U F L
B R' L U D F L
B R' L U D' F L
B R' L U D2 F L
B R' L U F L D
B R' L U F L D'
B R' L U F L D2
B R' L U F D L
B R' L U F D' L
B R' L U F D2 L
B R' L U F' L F2
B R' L U F2 L F'
B R' L D U F L
B R' L D' U F L
B R' L D2 U F L
B R' L F' U L F2
B R' L F' U F2 L
B R' L F2 U L F'
B R' L F2 U F' L
R2 U' F' L' U' B' L'
L2 U' B L' U F B'
L2 U' B L' U B' F
B R' D L F2 U F'
B R' D F2 L U F
B R' F L U F L
B R' F' L U F L
B R' F2 L U F L
B2 R' B' L U F L
B R2 L U D F L
B R2 L U D' F L
B R2 L U D2 F L
B R2 L U F L D
B R2 L U F L D'
B R2 L U F L D2
B R2 L U F D L
B R2 L U F D' L
B R2 L U F D2 L
B R2 L U F' L F2
B R2 L U F2 L F'
B R2 L D U F L
B R2 L D' U F L
B R2 L D2 U F L
B R2 L F' U L F2
B R2 L F' U F2 L
B R2 L F2 U L F'
B R2 L F2 U F' L
D2 R2 U' F' L' U' B'
B R2 D L F2 U F'
B R2 D F2 L U F
B R2 F L U F L
U' R2 F' L' U' B' L'
B R2 F' L U F L
B R2 F2 L U F L
B2 R2 B' L U F L
B2 U B' L R' U L
B2 U B' R' L U L
L2 D' B L R' U L'
L2 D' B R' L U L'
B2 U' B' L U L F
B' U' B2 L U L F
B U2 D' B2 R' U' F'
B U2 B2 R' U' L2 F'
B U2 B2 R' U' F' L2
B D L R F2 U F'
B D L R' F2 U F'
B D L R2 F2 U F'
B D L U D' F L2
B D L D' U F L2
B D L F2 U D F'
B D L F2 U D' F'
B D L F2 U D2 F'
B D L F2 U F' D
B D L F2 U F' D'
B D L F2 U F' D2
B D L F2 D U F'
B D L F2 D' U F'
B D L F2 D2 U F'
B D L' F2 L2 U F
B D R L F2 U F'
B D R F2 L U F
B D R' L F2 U F'
B D R' F2 L U F
B D R2 L F2 U F'
B D R2 F2 L U F
B D F' L F' U F2
F' D F2 B L U F
F' D B L F2 U F'
F2 D F2 B L U F
B D F2 L R U F
B D F2 L R' U F
B D F2 L R2 U F
B D F2 L U D F
B D F2 L U D' F
B D F2 L U D2 F
B D F2 L U F D
B D F2 L U F D'
B D F2 L U F D2
B D F2 L D U F
B D F2 L D' U F
B D F2 L D2 U F
B D F2 R L U F
F2 D B L F2 U F'
B D F2 R' L U F
B D F2 R2 L U F
B D F2 D L U F
B D F2 D' L U F
B D F2 D2 L U F
F' D B F2 L U F
F2 D B F2 L U F
F D F2 B L U F
F D B L F2 U F'
F D B F2 L U F
B D' L U D F L2
B D' L U F D L2
B D' L U2 B2 U' F
B D' L D U F L2
B D' L D2 F2 U F'
D F' B L F' U F2
B D' U2 B2 R' U' F'
B D2 L U D2 F L2
B D2 L U F D2 L2
B D2 L U' R2 U2 F
B D2 L D' F2 U F'
B D2 L D2 U F L2
D F2 D B L U F
D F2 D' B L U F
D F2 D2 B L U F
D F2 B L R U F
D F2 B L R' U F
D F2 B L R2 U F
D F2 B L U D F
D F2 B L U D' F
D F2 B L U D2 F
D F2 B L U F D
D F2 B L U F D'
D F2 B L U F D2
D F2 B L D U F
D F2 B L D' U F
D F2 B L D2 U F
D F2 B R L U F
D F2 B R' L U F
D F2 B R2 L U F
D F2 B D L U F
D F2 B D' L U F
D F2 B D2 L U F
R' B L U F L R
R' B L U F R L
D' B L R2 F' U F2
D2 B L U D2 F L2
D2 B L U F D2 L2
D2 B L U' R2 U2 F
L' B L U L2 D2 F2
D' B L U2 B U' F
L' B L U' B2 U2 L2
D2 B L D' F2 U F'
D2 B L D2 U F L2
L2 B L U L2 F L
L2 B L U' B' U2 L'
D B L R F2 U F'
D B L R' F2 U F'
D B L R2 F2 U F'
D B L U D' F L2
D B L D' U F L2
D B L F2 U D F'
D B L F2 U D' F'
D B L F2 U D2 F'
D B L F2 U F' D
D B L F2 U F' D'
D B L F2 U F' D2
D B L F2 D U F'
D B L F2 D' U F'
D B L F2 D2 U F'
D B L' F2 L2 U F
D B R L F2 U F'
D' B R2 L F' U F2
D B R F2 L U F
D B R' L F2 U F'
D' B R2 F' L U F
D B R' F2 L U F
D B R2 L F2 U F'
D B R2 F2 L U F
F' B L R U F L
F' B L R' U F L
F' B L R2 U F L
F' B L U D F L
F' B L U D' F L
F' B L U D2 F L
F' B L U F L D
F' B L U F L D'
F' B L U F L D2
F' B L U F D L
F' B L U F D' L
F' B L U F D2 L
F' B L U F' L F2
F' B L U F2 L F'
F2 B L R U F L
F' B L D U F L
F2 B L R' U F L
F2 B L R2 U F L
F' B L D' U F L
F' B L D2 U F L
F2 B L U D F L
F2 B L U D' F L
F2 B L U D2 F L
F2 B L U F L D
F2 B L U F L D'
F2 B L U F L D2
F2 B L U F D L
F2 B L U F D' L
F2 B L U F D2 L
F2 B L U F' L F2
F2 B L U F2 L F'
F' B L F' U L F2
F' B L F' U F2 L
F' B L F2 U L F'
F' B L F2 U F' L
F2 B L D U F L
F2 B L D' U F L
F2 B L D2 U F L
F2 B L F' U L F2
F2 B L F' U F2 L
F2 B L F2 U L F'
F2 B L F2 U F' L
B F L R U F L
B F L R' U F L
B F L R2 U F L
B F L U D F L
B F L U D' F L
B F L U D2 F L
B F L U F L D
B F L U F L D'
B F L U F L D2
B F L U F D L
B F L U F D' L
B F L U F D2 L
B F L U F' L F2
B F L U F2 L F'
B F L D U F L
B F L D' U F L
F B L R U F L
B F L D2 U F L
F B L R' U F L
F B L R2 U F L
B F L F' U L F2
B F L F' U F2 L
F B L U D F L
F B L U D' F L
F B L U D2 F L
F B L U F L D
F B L U F L D'
F B L U F L D2
F B L U F D L
F B L U F D' L
F B L U F D2 L
F B L U F' L F2
F B L U F2 L F'
B F L F2 U L F'
B F L F2 U F' L
F B L D U F L
F B L D' U F L
F B L D2 U F L
D2 B D' L F2 U F'
F B L F' U L F2
F B L F' U F2 L
F B L F2 U L F'
F B L F2 U F' L
L' B D' L R2 U L2
L' B D' R2 L U L2
D2 B D' F2 L U F
F' B R L U F L
D2 B D2 L U F L
F2 B R L U F L
L' B D2 L U L2 F2
L' B D2 L U F2 L2
D B D' L U F L
F' B R' L U F L
B F R L U F L
F2 B R' L U F L
F B R L U F L
F' B R2 L U F L
B F R' L U F L
F2 B R2 L U F L
F B R' L U F L
B F R2 L U F L
D B F' L F' U F2
F B R2 L U F L
D B F2 L R U F
D B F2 L R' U F
D B F2 L R2 U F
D B F2 L U D F
D B F2 L U D' F
D B F2 L U D2 F
D B F2 L U F D
D B F2 L U F D'
D B F2 L U F D2
D B F2 L D U F
D B F2 L D' U F
D B F2 L D2 U F
D B F2 R L U F
D B F2 R' L U F
D B F2 R2 L U F
D B F2 D L U F
D B F2 D' L U F
D B F2 D2 L U F
F' B D L F2 U F'
F2 B D L F2 U F'
F' B D F2 L U F
F2 B D F2 L U F
B F D L F2 U F'
F B D L F2 U F'
B F D F2 L U F
F B D F2 L U F
B F' L R U F L
B F' L R' U F L
B F' L R2 U F L
B F' L U D F L
B F' L U D' F L
B F' L U D2 F L
B F' L U F L D
B F' L U F L D'
B F' L U F L D2
B F' L U F D L
B F' L U F D' L
B F' L U F D2 L
B F' L U F' L F2
B F' L U F2 L F'
B F' L D U F L
B F' L D' U F L
B F' L D2 U F L
L' B' U B2 L U L2
B F' L F' U L F2
B F' L F' U F2 L
B F' L F2 U L F'
B F' L F2 U F' L
B F' R L U F L
B F' R' L U F L
B F' R2 L U F L
B F' D L F2 U F'
B F' D F2 L U F
B F2 L R U F L
B F2 L R' U F L
B F2 L R2 U F L
B F2 L U D F L
B F2 L U D' F L
B F2 L U D2 F L
B F2 L U F L D
B F2 L U F L D'
B F2 L U F L D2
B F2 L U F D L
B F2 L U F D' L
B F2 L U F D2 L
B F2 L U F' L F2
B F2 L U F2 L F'
B F2 L D U F L
B F2 L D' U F L
B F2 L D2 U F L
B F2 L F' U L F2
B F2 L F' U F2 L
B F2 L F2 U L F'
B F2 L F2 U F' L
B F2 R L U F L
B F2 R' L U F L
B F2 R2 L U F L
B F2 D L F2 U F'
B F2 D F2 L U F
