F L' U D2 R2 B'
F L' U D2 B' R2
F L' U B' D2 R2
F L' U' L2 F U2
F L' D' B2 U B
F L' D2 U R2 B'
F L' D2 U B' R2
F L2 U' L' F U2
L' U B L B2 R'
L' U' L2 F R U2
F U B2 D' R' B
L' D' B2 U B L
B2 F L' U R' B'
F B2 L' U R' B'
B2 F L' U D R' B'
B2 F L' U D' R' B'
B2 F L' U D2 R' B'
B' F L' B U B2 R'
B' F L' B2 U B R'
B2 F L' D U R' B'
B2 F L' D' U R' B'
B2 F L' D2 U R' B'
B F L' U B R' B2
B2 F L2 U D2 R' B
B2 F L2 D2 U R' B
F B L' U B R' B2
B F L' B U R' B2
F B L' B U R' B2
B2 F U2 R U' B R2
B2 F D L' U R' B'
B F U2 R U' B R'
F B U2 R U' B R'
B2 F D' L' U R' B'
B2 F D2 L' U R' B'
L2 B' U L' F U2 F'
B2 F' L' F2 U R' B'
L2 B' U' L' F U2 L
F B' L' B U B2 R'
F B' L' B2 U B R'
F' B2 L' F2 U R' B'
B2 F2 L' F' U R' B'
F2 B2 L' F' U R' B'
F B2 L U' F U2 R'
F B2 L' U R B' R2
F B2 L' U R' D B'
F B2 L' U R' D' B'
F B2 L' U R' D2 B'
F B2 L' U R' B' D
F B2 L' U R' B' D'
F B2 L' U R' B' D2
F B2 L' U R2 B' R
F B2 L' U D R' B'
F B2 L' U D' R' B'
F B2 L' U D2 R' B'
F B2 L' D U R' B'
F B2 L' D' U R' B'
F B2 L' D2 U R' B'
L' B2 U D2 B L R2
L' B2 U D2 B R2 L
F B2 L2 U D2 R' B
L' B2 U B D2 L R2
L' B2 U B D2 R2 L
F B2 L2 D2 U R' B
L' B2 U' L2 U2 B L
L' B2 D2 U B L R2
L' B2 D2 U B R2 L
D2 B2 F L' U R' B'
D' B2 F L' U R' B'
F B2 U2 R U' B R2
D B2 F L' U R' B'
F B2 D L' U R' B'
F B2 D' L' U R' B'
F B2 D2 L' U R' B'
