U2 L' B U' R U
B' L' B2 R' D' F2
R' U R2 U L' B'
U2 R U L' R' B
U2 R U R' L' B
U2 R U R' B L'
R' U2 L' D' F2 B'
R' U2 L' D' B' F2
R' U2 L' B' D' F2
R' U2 D' L' F2 B'
R' U2 D' L' B' F2
B' U R U L' B2
B' U R U B2 L'
B2 U R U B' L'
R' D B2 U2 L' B'
R' D' U2 L' F2 B'
R' D' U2 L' B' F2
U2 B L' U' R U
U2 B U' R U L'
L' B2 R' D' F2 B'
L' B2 R' D' B' F2
L' B2 R' B' D' F2
D R' U2 D' L' B' F2
B2 R' U2 B' L' D' F2
B2 R' U2 B' D' L' F2
L' U' B2 R U R2 B'
L' U' B2 R U B' R2
D2 R' D B2 U2 L' B'
D' R' D B2 U2 L' B'
B2 R' D B2 U2 L' B
B2 R' D B2 U2 B L'
U2 R' D' L' R F2 B
U2 R' D' L' R B F2
D2 R' D' U2 L' F2 B'
D2 R' D' U2 L' B' F2
D' R' D' U2 L' F2 B'
D' R' D' U2 L' B' F2
D R' D B2 U2 L' B'
U2 R' D' R L' F2 B
U2 R' D' R L' B F2
B R' D B2 U2 L' B2
B R' D B2 U2 B2 L'
U2 R' D' R B L' F2
B R' D' L F2 L2 R
B R' D' L F2 R L2
B2 R' D' U2 B' L' F2
D R' D' U2 L' F2 B'
D R' D' U2 L' B' F2
R' U2 L' U' R2 U B'
R' U2 L' D' F2 D B'
R' U2 L' D' F2 D' B'
R' U2 L' D' F2 D2 B'
R' U2 L' D' F2 B' D
R' U2 L' D' F2 B' D'
R' U2 L' D' F2 B' D2
R' U2 L' D' B' F2 D
R' U2 L' D' B' F2 D'
R' U2 L' D' B' F2 D2
R' U2 L' D2 B' D F2
R' U2 L' F D' F2 B'
R' U2 L' F D' B' F2
R' U2 L' F B' D' F2
R' U2 L' F' D' F2 B'
R' U2 L' F' D' B' F2
R' U2 L' F' B' D' F2
R' U2 L' F2 D' F2 B'
R' U2 L' F2 D' B' F2
R' U2 L' F2 B' D' F2
R' U2 L' B' U' R2 U
R' U2 L' B' D' F2 D
R' U2 L' B' D' F2 D'
R' U2 L' B' D' F2 D2
R' U2 L' B' F D' F2
R' U2 L' B' F' D' F2
R' U2 L' B' F2 D' F2
R' U2 L' B2 D' F2 B
R' U2 L' B2 D' B F2
R U2 R' U' L' B R
R U2 R' U' B L' R
R U2 R' U' B R L'
R' U2 D L' D2 F2 B'
R' U2 D L' D2 B' F2
R' U2 D' L' F2 D B'
R' U2 D' L' F2 D' B'
R' U2 D' L' F2 D2 B'
R' U2 D' L' F2 B' D
R' U2 D' L' F2 B' D'
R' U2 D' L' F2 B' D2
R' U2 D' L' B' F2 D
R' U2 D' L' B' F2 D'
R' U2 D' L' B' F2 D2
R' U2 D' L2 F2 L B'
R' U2 D' B L' F2 B'
R' U2 D' B L' B' F2
R' U2 D' B' L' F2 B'
R' U2 D' B' L' B' F2
R' U2 D' B2 L' F2 B'
R' U2 D' B2 L' B' F2
B' R2 U R' U L' B2
B' R2 U R' U B2 L'
B2 R2 U R' U B' L'
R' U2 F2 D' F2 L' B'
R' U2 B L' D' F2 B'
R' U2 B L' D' B' F2
R' U2 B L' B' D' F2
R' U2 B D' L' F2 B'
R' U2 B D' L' B' F2
R' U2 B' L' D' F2 B'
R' U2 B' L' D' B' F2
R' U2 B' L' B' D' F2
R' U2 B' D' L' F2 B'
R' U2 B' D' L' B' F2
B' R2 U2 B2 L' D F2
B2 R2 U2 B' D L' F
R' U2 B2 L' D' F2 B'
R' U2 B2 L' D' B' F2
R' U2 B2 L' B' D' F2
R' U2 B2 D' L' F2 B'
R' U2 B2 D' L' B' F2
F R2 D' F' U2 L' F
F' R2 F' R U' L' U'
F2 R2 F' D R' B U2
R' D R B2 U2 B' L'
F R2 F' U R U L'
B' U L R U L2 B2
B' U L R U B2 L2
R' D U2 L' D2 F2 B'
R' D U2 L' D2 B' F2
F' U L U F L' B
F' U L U F B L'
F' U L U B F L'
B' U L2 R U L B2
U2 D L' B U' R U
B' U R L U L2 B2
B' U R L U B2 L2
R' D F2 R B2 U2 B'
B' U R L2 U L B2
B' U R U L B2 L2
B' U R U L' B2 D
B' U R U L' B2 D'
B' U R U L' B2 D2
B' U R U B L' B
B' U R U B2 L' D
B' U R U B2 L' D'
B' U R U B2 L' D2
B' U R U B2 D L'
B' U R U B2 D' L'
B' U R U B2 D2 L'
B' U R D L2 U L
B2 U R U D B' L'
B2 U R U D' B' L'
B2 U R U D2 B' L'
B2 U R U B L' B2
B2 U R U B' L' D
B2 U R U B' L' D'
B2 U R U B' L' D2
B2 U R U B' D L'
B2 U R U B' D' L'
B2 U R U B' D2 L'
B2 U R U B2 L' B
U2 D R U L' R' B
U2 D R U R' L' B
U2 D R U R' B L'
B2 U R D U B' L'
L2 D F2 L' U' L2 B
L2 D F2 L' U' B L2
R' D F2 B2 R U2 B
B2 U R D' U B' L'
B2 U R D2 U B' L'
B U R U2 R' U' L'
R' D B2 R U2 L' B
R' D B2 R U2 B L'
B' U D L2 R U L
B' U D R L2 U L
R' D B2 U2 L' D B'
R' D B2 U2 L' D' B'
R' D B2 U2 L' D2 B'
R' D B2 U2 L' B' D
R' D B2 U2 L' B' D'
R' D B2 U2 L' B' D2
R' D B2 U2 D L' B'
L' D B2 R' D' F2 B'
L' D B2 R' D' B' F2
R' D B2 U2 D' L' B'
R' D B2 U2 D2 L' B'
R' D B2 U2 B L' B'
L' D B2 R' B' D' F2
R' D B2 U2 B' L' B'
R' D B2 U2 B2 L' B'
R' D B2 D U2 L' B'
B2 U D R U B' L'
R' D B2 D' U2 L' B'
R' D B2 D2 U2 L' B'
R' D B2 F2 R U2 B
B2 U D' R U B' L'
R' D' L F2 L2 R B
R' D' L F2 R L2 B
R' D' L F2 R B L2
B2 U D2 R U B' L'
U2 D B L' U' R U
U2 D B U' R U L'
R' D' R U2 L' F2 B
R' D' R U2 L' B F2
R' D' R U2 B L' F2
F U F2 U B L F
U2 D' L' B U' R U
R' D' U2 L' F2 D B'
R' D' U2 L' F2 D' B'
R' D' U2 L' F2 D2 B'
R' D' U2 L' F2 B' D
R' D' U2 L' F2 B' D'
R' D' U2 L' F2 B' D2
R' D' U2 L' B' F2 D
R' D' U2 L' B' F2 D'
R' D' U2 L' B' F2 D2
R' D' U2 L2 F2 L B'
R' D' U2 B L' F2 B'
R' D' U2 B L' B' F2
R' D' U2 B' L' F2 B'
R' D' U2 B' L' B' F2
R' D' U2 B2 L' F2 B'
R' D' U2 B2 L' B' F2
U2 D' R U L' R' B
U2 D' R U R' L' B
U2 D' R U R' B L'
B' U' R U L' B2 R'
R' D' B U2 L' F2 B'
R' D' B U2 L' B' F2
R' D' B' U2 L' F2 B'
R' D' B' U2 L' B' F2
R' D' B2 U2 L' F2 B'
R' D' B2 U2 L' B' F2
L' D' B2 R' D' F2 B'
L' D' B2 R' D' B' F2
L' D' B2 R' B' D' F2
U2 D' B L' U' R U
U2 D' B U' R U L'
D' U2 L' B U' R U
D2 U2 L' B U' R U
U2 D2 L' B U' R U
D' U2 R U L' R' B
D U2 L' B U' R U
D' U2 R U R' L' B
D' U2 R U R' B L'
D2 U2 R U L' R' B
D2 U2 R U R' L' B
D2 U2 R U R' B L'
U2 D2 R U L' R' B
U2 D2 R U R' L' B
U2 D2 R U R' B L'
D U2 R U L' R' B
D U2 R U R' L' B
D U2 R U R' B L'
F2 U2 L D F2 L' B
F2 U2 L D F2 B L'
F2 U2 L D B F2 L'
B' U2 L' U' R U B2
F2 U2 L B D F2 L'
B' U2 L' B2 U' R U
B' U2 R U L' R' B2
B' U2 R U R' L' B2
B' U2 R U R' B2 L'
B2 U2 R U R' B' L'
D' U2 B L' U' R U
D2 U2 B L' U' R U
D' U2 B U' R U L'
D2 U2 B U' R U L'
U2 D2 B L' U' R U
U2 D2 B U' R U L'
D U2 B L' U' R U
D U2 B U' R U L'
L' D2 B2 R' D' F2 B'
L' D2 B2 R' D' B' F2
L' D2 B2 R' B' D' F2
F U2 D' L' F B L
F U2 D' L' B F L
F U2 D' L2 B L F
F U2 D' B L' F L2
F' U2 F B L' D F2
F U2 F B L D F2
F2 U2 B L D F2 L'
F' U2 B F L' D F2
B2 U2 B' L' U' R U
F U2 B L2 D' L' F
B2 U2 B' U' R U L'
B' U2 B2 L' U' R U
F U2 B D' L' F L2
F U2 B F L D F2
B' U2 B2 U' R U L'
U2 F D' F' L' F B
U2 F D' F' L' B F
U2 F D' F' B L' F
U2 F D' B F' L' F
U2 F B D' F' L' F
B' D U L2 R U L
B' D U R L2 U L
B2 D U R U B' L'
R2 F' U R' F U L'
R2 F' U F R' U L'
U F' U L F L' B
U F' U L F B L'
U F' U L B F L'
U F' U B L F L'
B2 D' U R U B' L'
F D' R2 F' U2 L' F
U2 F2 L D F2 L' B
U2 F2 L D F2 B L'
U2 F2 L D B F2 L'
U' F2 L' F2 U' L' B
U' F2 L' F2 U' B L'
U2 F2 L B D F2 L'
F D' U2 L' F B L
F D' U2 L' B F L
F D' U2 L2 B L F
F D' U2 B L' F L2
L F2 L' U' L' B R
L F2 L' U' B L' R
L F2 L' U' B R L'
R2 F2 R D F B2 U2
R2 F2 R D B2 F U2
R2 F2 R D' F U2 F
R2 F2 R F U R2 U
R2 F2 R F U2 D' F2
R2 F2 R F D B2 U2
R2 F2 R F D' U2 F2
L F2 L2 B D' R F'
F D' F' U2 L' F B
F D' F' U2 L' B F
F D' F' U2 B L' F
R F2 R F' U R' U
R' F2 U2 D' F2 L' B'
R' F2 D R B2 U2 B'
R' F2 D B2 R U2 B
R' F2 D' R U2 F2 B
R' F2 D' R U2 B F2
R' F2 D' U2 F2 L' B'
U2 F2 B L D F2 L'
B2 D2 U R U B' L'
U' B L' U' R U R'
U2 B L U' R U L2
U2 B L' R' D' R F2
U2 B L' U' R U D
U2 B L' U' R U D'
U2 B L' U' R U D2
U2 B L' U' R D U
U2 B L' U' R D' U
U2 B L' U' R D2 U
U2 B L' U' D R U
U2 B L' U' D' R U
U2 B L' U' D2 R U
U2 B L' D U' R U
U2 B L' D' U' R U
U2 B L' D2 U' R U
U2 B L' F2 U L' U'
U2 B L2 U' R U L
U2 B L2 F2 L D F2
B' D2 F2 R U' L' U'
U2 B R' L' D' R F2
U2 B R' D' L' R F2
U2 B R' D' R L' F2
U B R B' U L' B
U B R B' U B L'
R' B U R2 U L' B'
U' B U' R U L' R'
U' B U' R U R' L'
L' B U' R B U R'
L' B U' B R U R2
R' B U2 L' D' F2 B'
R' B U2 L' D' B' F2
U2 B U' R U L' D
U2 B U' R U L' D'
U2 B U' R U L' D2
U2 B U' R U D L'
U2 B U' R U D' L'
U2 B U' R U D2 L'
R' B U2 L' B' D' F2
U2 B U' R D U L'
U2 B U' R D' U L'
U2 B U' R D2 U L'
U2 B U' D R U L'
U2 B U' D' R U L'
U2 B U' D2 R U L'
R' B U2 D' L' F2 B'
R' B U2 D' L' B' F2
F2 B L D F2 L' R
F2 B L D F2 R L'
U B U' R B' U L'
R' B D B2 U2 L' B'
U2 B D L' U' R U
U B U' B' R U L'
U2 B D U' R U L'
R' B D' U2 L' F2 B'
R' B D' U2 L' B' F2
U2 B D' L' U' R U
U2 B D' U' R U L'
U2 B D2 L' U' R U
U2 B D2 U' R U L'
U2 B F D' F' L' F
U2 B F2 L D F2 L'
D2 B' L' B2 R' D' F2
D' B' L' B2 R' D' F2
U2 B' L' U' R U B2
U2 B' L' B2 U' R U
U' B' R U L' B2 R'
D B' L' B2 R' D' F2
U2 B' R U L' R' B2
U2 B' R U R' L' B2
U2 B' R U R' B2 L'
L B' L2 B2 R' D' F2
L B' R U L2 B2 R'
D2 B' U R U L' B2
D2 B' U R U B2 L'
R' B' U R2 U L' B'
D' B' U R U L' B2
D' B' U R U B2 L'
D B' U R U L' B2
D B' U R U B2 L'
U' B' U2 R U L' B2
U' B' U2 R U B2 L'
R' B' U2 L' D' F2 B'
R' B' U2 L' D' B' F2
R' B' U2 L' B' D' F2
U2 B' U' R U L' B2
U2 B' U' R U B2 L'
R' B' U2 D' L' F2 B'
R' B' U2 D' L' B' F2
F2 B' R U' L' U' B2
R' B' D B2 U2 L' B'
R' B' D' U2 L' F2 B'
R' B' D' U2 L' B' F2
L' B2 R B' R2 D' F2
U2 B2 R U R' B' L'
B F2 L D F2 L' R
B F2 L D F2 R L'
L' B2 R' U' R2 U B'
L' B2 R' D' F2 D B'
L' B2 R' D' F2 D' B'
L' B2 R' D' F2 D2 B'
L' B2 R' D' F2 B' D
L' B2 R' D' F2 B' D'
L' B2 R' D' F2 B' D2
L' B2 R' D' B' F2 D
L' B2 R' D' B' F2 D'
L' B2 R' D' B' F2 D2
L' B2 R' D2 B' D F2
L' B2 R' F D' F2 B'
L' B2 R' F D' B' F2
L' B2 R' F B' D' F2
L' B2 R' F' D' F2 B'
L' B2 R' F' D' B' F2
L' B2 R' F' B' D' F2
L' B2 R' F2 D' F2 B'
L' B2 R' F2 D' B' F2
L' B2 R' F2 B' D' F2
L' B2 R' B' U' R2 U
L' B2 R' B' D' F2 D
L' B2 R' B' D' F2 D'
L' B2 R' B' D' F2 D2
L' B2 R' B' F D' F2
L' B2 R' B' F' D' F2
L' B2 R' B' F2 D' F2
L' B2 R' B2 D' F2 B
L' B2 R' B2 D' B F2
B' F2 R U' L' U' B2
L' B2 R2 B' D' R F'
D2 B2 U R U B' L'
R' B2 U R2 U L' B'
U B2 R B2 U L' B
U B2 R B2 U B L'
D' B2 U R U B' L'
L' B2 U' R U R2 B'
L' B2 U' R U B' R2
U' B2 U2 R U B' L'
D B2 U R U B' L'
R' B2 U2 L' D' F2 B'
R' B2 U2 L' D' B' F2
R' B2 U2 L' B' D' F2
U2 B2 U' R U B' L'
R' B2 U2 D' L' F2 B'
R' B2 U2 D' L' B' F2
L' B2 D R' D' F2 B'
L' B2 D R' D' B' F2
L' B2 D R' B' D' F2
R' B2 D B2 U2 L' B'
R' B2 D' U2 L' F2 B'
R' B2 D' U2 L' B' F2
L' B2 D' R' D' F2 B'
L' B2 D' R' D' B' F2
L' B2 D' R' B' D' F2
L' B2 D2 R' D' F2 B'
L' B2 D2 R' D' B' F2
L' B2 D2 R' B' D' F2
