F2 L' U' F L'
F2 U' L' F L'
F2 U' F L' F
F2 L U' L2 F L'
F' L F' U' L2 F
F2 L' U' F L' D
F2 L' U' F L' D'
F2 L' U' F L' D2
F2 L' U' F D L'
F2 L' U' F D' L'
F2 L' U' F D2 L'
F2 L' B U' F L'
F2 L' B' U' F L'
F2 L' B2 U' F L'
F' U' L' F D R2
F2 U' L' F L' D
F2 U' L' F L' D'
F2 U' L' F L' D2
F2 U' L' F D L'
F2 U' L' F D' L'
F2 U' L' F D2 L'
F2 U' F L' D F
F2 U' F L' D' F
F2 U' F L' D2 F
F2 U' F L' F D
F2 U' F L' F D'
F2 U' F L' F D2
F2 U2 F U L' F
F2 D' L B' L U'
L2 F2 L U' F L'
L F2 L2 U' F L'
L' F2 U' F L' F2
F2 D' B' L B' U'
L F2 U' L2 F L'
F2 B L' U' F L'
F2 B U' L' F L'
F2 B U' F L' F
F2 B' L' U' F L'
F2 B' U' L' F L'
F2 B' U' F L' F
B' F2 L' U' F L'
B2 F2 L' U' F L'
F2 B2 L' U' F L'
B F2 L' U' F L'
B' F2 U' L' F L'
B' F2 U' F L' F
B2 F2 U' L' F L'
F2 B2 U' L' F L'
F2 B2 U' F L' F
B2 F2 U' F L' F
B F2 U' L' F L'
B F2 U' F L' F
F2 L' U' F L2 D2 L
F2 L' U' F D L' D
F2 L' U' F D L' D'
F2 L' U' F D L' D2
F2 L' U' F D' L' D
F2 L' U' F D' L' D'
F2 L' U' F D' L' D2
F2 L' U' F D2 L' D
F2 L' U' F D2 L' D'
F2 L' U' F D2 L' D2
F2 L' U' F B' L' B
F2 L' U' F B2 L' B2
F2 L' U' F' L F2 L'
F2 L' U' F' L' F2 L'
F2 L' U' F' L2 F2 L'
F2 L' U' F2 L F' L'
F2 L' U' F2 L' F' L'
F2 L' U' F2 L2 F' L'
F2 L' U' F2 D F' L'
F2 L' U' F2 D' F' L'
F2 L' U' F2 D2 F' L'
F L' U' F2 L' F' R
F2 L' U' B' F L' B
F2 L' U' B2 F L' B2
U L' U' F2 B' U' F'
F2 L' U2 R U F L'
U L' U' B' F2 U' F'
F2 L' U2 R' U F L'
F2 L' U2 R2 U F L'
F2 L' U2 F' U F2 L'
U' L' D R2 D' F L'
F2 L' D2 B' U' F L
F' L' F R2 D R2 B2
F' L' F R2 D B2 R2
F' L' F D R2 D B2
F' L' F' L U' L' F2
F' L' F' L' U' L F2
F' L' F' L' U' F2 L
F' L' F' L2 U' L2 F2
F' L' F' L2 U' F2 L2
F' L' F' U' F2 D' L2
F' L' F' D' L2 U' L2
B' L' F2 U' F L' F2
B2 L' F2 U' F L' F2
B L' F2 U' F L' F2
F2 L' B U' F L' D
F2 L' B U' F L' D'
F2 L' B U' F L' D2
F2 L' B U' F D L'
F2 L' B U' F D' L'
F2 L' B U' F D2 L'
L' R2 D F R2 B2 L
F2 L' B' U' F L' D
F2 L' B' U' F L' D'
F2 L' B' U' F L' D2
F2 L' B' U' F D L'
F2 L' B' U' F D' L'
F2 L' B' U' F D2 L'
L R2 D B2 R2 F' L'
F2 L' B2 U' F L' D
F2 L' B2 U' F L' D'
F2 L' B2 U' F L' D2
F2 L' B2 U' F D L'
F2 L' B2 U' F D' L'
F2 L' B2 U' F D2 L'
F2 L2 D' L B' U' F
F' L2 F' L' U' L2 F
F' L2 F' L2 U' L' F
B' L2 F2 L U' F L'
B2 L2 F2 L U' F L'
B L2 F2 L U' F L'
F2 L2 B L U' F L'
F2 L2 B' L U' F L'
F2 L2 B2 L U' F L'
L' U' D R2 D' F L'
L' D U' R2 D' F L'
L' D F R2 D B2 L
F' U L' F D R2 B
L' D F' U' L' R2 F2
L' D F' U' L' F2 R2
L' D F' U' R2 L' F2
F2 U R U2 L' F L'
F2 U R U2 F L' F
F2 U R' U2 L' F L'
F2 U R' U2 F L' F
U' D R2 D' L' F L'
U' D R2 D' F L' F
F2 U R2 U2 L' F L'
F2 U R2 U2 F L' F
F2 U D2 R' B R' U2
F2 U D2 B R' B U2
F2 U B U2 L' F L'
F2 U B U2 F L' F
F2 U B' U2 L' F L'
F2 U B' U2 F L' F
F2 U B2 U2 L' F L'
F2 U B2 U2 F L' F
F2 U' L F L2 F L
F' U' L' U F' U' F2
F2 U' L' R F L' R'
F2 U' L' R F R' L'
F' U' L' D F D R2
F2 U' L' R2 F L' R2
F2 U' L' R2 F R2 L'
F' U' L' D' F D R2
F' U' L' D2 F D R2
F' U' L' F R D R2
F' U' L' F R' D R2
F' U' L' F R2 D R2
F' U' L' F U F2 U'
F' U' L' F D R2 D
F' U' L' F D R2 D'
F' U' L' F D R2 D2
F2 U' L' F L2 D L
F2 U' L' F L2 D' L
F2 U' L' F L2 D2 L
F2 U' L' F D L' D
F2 U' L' F D L' D'
F2 U' L' F D L' D2
F2 U' L' F D' L' D
F2 U' L' F D' L' D'
F2 U' L' F D' L' D2
F2 U' L' F D2 L' D
F2 U' L' F D2 L' D'
F2 U' L' F D2 L' D2
F2 U' L' F B' L' B
F2 U' L' F B2 L' B2
F2 U' L' F' L F2 L'
F2 U' L' F' L' F2 L'
F2 U' L' F' L2 F2 L'
F2 U' L' F2 L F' L'
F2 U' L' F2 L' F' L'
F2 U' L' F2 L2 F' L'
F2 U' L' F2 D F' L'
F2 U' L' F2 D' F' L'
F2 U' L' F2 D2 F' L'
F2 U' L' B' F L' B
F2 U' L' B2 F L' B2
L' D' F' U' L' F2 R
F2 U' L2 F L F L2
F2 U' R L' F L' R'
F2 U' R L' F R' L'
D U' R2 D' L' F L'
F2 U' R F L' R' F
F2 U' R F L' F R'
F2 U' R F R' L' F
D U' R2 D' F L' F
F2 U' R2 L' F L' R2
F2 U' R2 L' F R2 L'
F2 U' R2 F L' R2 F
F2 U' R2 F L' F R2
F2 U' R2 F R2 L' F
F2 U' F L F L2 F
F2 U' F L F' L2 F
F2 U' F L F2 L2 F
F2 U' F L' R F R'
F2 U' F L' R2 F R2
F2 U' F L' D F D
F2 U' F L' D F D'
F2 U' F L' D F D2
F2 U' F L' D' F D
F2 U' F L' D' F D'
F2 U' F L' D' F D2
F2 U' F L' D2 F D
F2 U' F L' D2 F D'
F2 U' F L' D2 F D2
F2 U' F L' F2 D F'
F2 U' F L' F2 D' F'
F2 U' F L' F2 D2 F'
F2 U' F L2 D L F
F2 U' F L2 D' L F
F2 U' F L2 D2 L F
F2 U' F L2 F L F
F2 U' F L2 F' L F
F2 U' F L2 F2 L F
F2 U' F R L' F R'
F2 U' F R2 L' F R2
F2 U' F B' L' F B
F2 U' F B' L' B F
F2 U' F B2 L' F B2
F2 U' F B2 L' B2 F
F2 U' F' L' F2 L' F'
F2 U' F2 L' F' L' F2
F U' F2 L' F D R2
F2 U' B' L' F L' B
F2 U' B' L' F B L'
F2 U' B' L' B F L'
F2 U' B' F L' F B
F2 U' B' F L' B F
F2 U' B2 L' F L' B2
F2 U' B2 L' F B2 L'
F2 U' B2 L' B2 F L'
F2 U' B2 F L' F B2
F2 U' B2 F L' B2 F
F' U2 R U L' F R
F2 U2 R U L' F L'
F2 U2 R U F L' F
F2 U2 R F U L' F
F2 U2 R' U L' F L'
F2 U2 R' U F L' F
F2 U2 R' F U L' F
F2 U2 R2 U L' F L'
F2 U2 R2 U F L' F
F' U2 R2 B U L' F
F2 U2 R2 F U L' F
F2 U2 D R F' R U
F2 U2 D F' R F' U
F2 U2 F R U L' F
F2 U2 F R' U L' F
F2 U2 F R2 U L' F
F2 U2 F U L' D F
F2 U2 F U L' D' F
F2 U2 F U L' D2 F
F2 U2 F U L' F D
F2 U2 F U L' F D'
F2 U2 F U L' F D2
D F L' U R U2 R
D F L' D' F2 U' L'
D F L' F2 U' L' R2
D F L' F2 U' R2 L'
F2 U2 F' U F2 L' F
D' F D F2 U' L' F
D F D' L' F2 U' L'
D2 F D2 F2 U' L' F
L' F' L F' U' L2 F'
L' F' L F' U' F' L2
F2 D U2 R F' R U
L2 F' L F' U' L2 F2
L2 F' L F' U' F2 L2
F2 D U2 F' R F' U
R2 F' L' F D R2 B2
R2 F' L' F D B2 R2
L' F' L2 F' U' L F'
L' F' L2 F' U' F' L
L F' L2 F' U' L F2
L F' L2 F' U' F2 L
U' F' U F' U' L' F
F2 D' L B' L U' D
F2 D' L B' L U' D'
F2 D' L B' L U' D2
F2 D' L B' L D U'
F2 D' L B' L D' U'
F2 D' L B' L D2 U'
F2 D' L B' D L U'
F2 D' L B' D' L U'
F2 D' L B' D2 L U'
U2 F' U2 F' U' L' F
D F' U2 R U L' R
D F' U2 R U R L'
L' F' D' L2 F' U' L
L' F2 L U' F L' F2
L2 F2 L U' F L' D
L2 F2 L U' F L' D'
L2 F2 L U' F L' D2
L2 F2 L U' F D L'
L2 F2 L U' F D' L'
L2 F2 L U' F D2 L'
L' F2 L' U' F L' F2
L2 F2 L B U' F L'
L2 F2 L B' U' F L'
L2 F2 L B2 U' F L'
L2 F2 L' U' L2 F L'
R2 F2 L' R2 U' F L'
L' F2 L2 U' F L' F2
L2 F2 L2 U' L' F L'
L2 F2 L2 U' F L' F
L F2 L' U' L' F L'
L F2 L' U' F L' F
R F2 L' R' U' F L'
L F2 L2 U' F L' D
L F2 L2 U' F L' D'
L F2 L2 U' F L' D2
L F2 L2 U' F D L'
L F2 L2 U' F D' L'
L F2 L2 U' F D2 L'
L F2 L2 B U' F L'
L F2 L2 B' U' F L'
L F2 L2 B2 U' F L'
F' D' B' L F' U' L2
F2 D' B' L D B' U'
F2 D' B' L D' B' U'
F2 D' B' L D2 B' U'
F2 D' B' L B' U' D
F2 D' B' L B' U' D'
F2 D' B' L B' U' D2
F2 D' B' L B' D U'
F2 D' B' L B' D' U'
F2 D' B' L B' D2 U'
R2 F2 R2 L' U' F L'
R F2 R' L' U' F L'
R2 F2 R2 U' L' F L'
R2 F2 R2 U' F L' F
R F2 R' U' L' F L'
R F2 R' U' F L' F
L' F2 U' L F L' F2
L' F2 U' L' F L' F2
L' F2 U' L2 F L' F2
L' F2 U' F L F2 L2
L' F2 U' F L' F2 D
L' F2 U' F L' F2 D'
L' F2 U' F L' F2 D2
L' F2 U' F L2 F2 L
L' F2 U' F' U2 R U2
R' F2 U2 L' U F L'
L F2 U D2 B' U2 L
L' F2 U2 F U L' F2
L F2 U' L' F L' F
L F2 U' L2 F L' D
L F2 U' L2 F L' D'
L F2 U' L2 F L' D2
L F2 U' L2 F D L'
L F2 U' L2 F D' L'
L F2 U' L2 F D2 L'
L F2 U' F L2 F L
L' F2 D' L B' U' F'
L' F2 D' L2 U' F' L'
L2 F2 D' L B' U' F
L' F2 D2 B' U' L F'
L' F2 D2 B' U' F' L
L' F2 B U' F L' F2
L2 F2 B L U' F L'
L' F2 B' U' F L' F2
L F2 D2 U B' U2 L
L2 F2 B' L U' F L'
L' F2 B2 U' F L' F2
F2 D2 U R' B R' U2
L2 F2 B2 L U' F L'
F2 D2 U B R' B U2
F2 D2 B U R' B U2
F2 B L U' L2 F L'
F' B L F' U' L2 F
F2 B L' U' F L' D
F2 B L' U' F L' D'
F2 B L' U' F L' D2
F2 B L' U' F D L'
F2 B L' U' F D' L'
F2 B L' U' F D2 L'
F2 B L' B U' F L'
F2 B L' B' U' F L'
F2 B L' B2 U' F L'
L' B F2 U' F L' F2
L2 B F2 L U' F L'
F' B U' L' F D R2
F2 B U' L' F L' D
F2 B U' L' F L' D'
F2 B U' L' F L' D2
F2 B U' L' F D L'
F2 B U' L' F D' L'
F2 B U' L' F D2 L'
F2 B U' F L' D F
F2 B U' F L' D' F
F2 B U' F L' D2 F
F2 B U' F L' F D
F2 B U' F L' F D'
F2 B U' F L' F D2
F2 B U2 F U L' F
F2 B D' L B' L U'
F2 B D' B' L B' U'
B' F' L F' U' L2 F
F2 B' L U' L2 F L'
F' B' L F' U' L2 F
B2 F' L F' U' L2 F
F2 B' L' U' F L' D
F2 B' L' U' F L' D'
F2 B' L' U' F L' D2
F2 B' L' U' F D L'
F2 B' L' U' F D' L'
F2 B' L' U' F D2 L'
B F' L F' U' L2 F
F2 B' L' B U' F L'
F2 B' L' B' U' F L'
F2 B' L' B2 U' F L'
B' F' U' L' F D R2
F' B' U' L' F D R2
B2 F' U' L' F D R2
F2 B' U' L' F L' D
F2 B' U' L' F L' D'
F2 B' U' L' F L' D2
F2 B' U' L' F D L'
F2 B' U' L' F D' L'
F2 B' U' L' F D2 L'
F2 B' U' F L' D F
F2 B' U' F L' D' F
F2 B' U' F L' D2 F
F2 B' U' F L' F D
F2 B' U' F L' F D'
F2 B' U' F L' F D2
B F' U' L' F D R2
F2 B' U2 F U L' F
L' B' F2 U' F L' F2
L2 B' F2 L U' F L'
F2 B' D' L B' L U'
F2 B' D' B' L B' U'
B' F2 L U' L2 F L'
B2 F2 L U' L2 F L'
F2 B2 L U' L2 F L'
F' B2 L F' U' L2 F
B' F2 L' U' F L' D
B' F2 L' U' F L' D'
B' F2 L' U' F L' D2
B' F2 L' U' F D L'
B' F2 L' U' F D' L'
B' F2 L' U' F D2 L'
B' F2 L' B U' F L'
B' F2 L' B' U' F L'
B F2 L U' L2 F L'
B' F2 L' B2 U' F L'
B2 F2 L' U' F L' D
B2 F2 L' U' F L' D'
B2 F2 L' U' F L' D2
B2 F2 L' U' F D L'
B2 F2 L' U' F D' L'
B2 F2 L' U' F D2 L'
F2 B2 L' U' F L' D
F2 B2 L' U' F L' D'
F2 B2 L' U' F L' D2
F2 B2 L' U' F D L'
F2 B2 L' U' F D' L'
F2 B2 L' U' F D2 L'
B2 F2 L' B U' F L'
B2 F2 L' B' U' F L'
B2 F2 L' B2 U' F L'
F2 B2 L' B U' F L'
F2 B2 L' B' U' F L'
F2 B2 L' B2 U' F L'
B F2 L' U' F L' D
B F2 L' U' F L' D'
B F2 L' U' F L' D2
B F2 L' U' F D L'
B F2 L' U' F D' L'
B F2 L' U' F D2 L'
B F2 L' B U' F L'
B F2 L' B' U' F L'
B F2 L' B2 U' F L'
B' F2 U' L' F L' D
B' F2 U' L' F L' D'
B' F2 U' L' F L' D2
B' F2 U' L' F D L'
B' F2 U' L' F D' L'
B' F2 U' L' F D2 L'
B' F2 U' F L' D F
B' F2 U' F L' D' F
B' F2 U' F L' D2 F
B' F2 U' F L' F D
B' F2 U' F L' F D'
B' F2 U' F L' F D2
F' B2 U' L' F D R2
B2 F2 U' L' F L' D
B2 F2 U' L' F L' D'
B2 F2 U' L' F L' D2
B2 F2 U' L' F D L'
B2 F2 U' L' F D' L'
B2 F2 U' L' F D2 L'
F2 B2 U' L' F L' D
F2 B2 U' L' F L' D'
F2 B2 U' L' F L' D2
F2 B2 U' L' F D L'
F2 B2 U' L' F D' L'
F2 B2 U' L' F D2 L'
B2 F2 U' F L' D F
B2 F2 U' F L' D' F
B2 F2 U' F L' D2 F
B2 F2 U' F L' F D
B2 F2 U' F L' F D'
B2 F2 U' F L' F D2
F2 B2 U' F L' D F
F2 B2 U' F L' D' F
F2 B2 U' F L' D2 F
F2 B2 U' F L' F D
F2 B2 U' F L' F D'
F2 B2 U' F L' F D2
B' F2 U2 F U L' F
B F2 U' L' F L' D
B F2 U' L' F L' D'
B F2 U' L' F L' D2
B F2 U' L' F D L'
B F2 U' L' F D' L'
B F2 U' L' F D2 L'
B F2 U' F L' D F
B F2 U' F L' D' F
B F2 U' F L' D2 F
B F2 U' F L' F D
B F2 U' F L' F D'
B F2 U' F L' F D2
B2 F2 U2 F U L' F
F2 B2 U2 F U L' F
B' F2 D' L B' L U'
B F2 U2 F U L' F
B2 F2 D' L B' L U'
B' F2 D' B' L B' U'
F2 B2 D' L B' L U'
B2 F2 D' B' L B' U'
F2 B2 D' B' L B' U'
B F2 D' L B' L U'
L' B2 F2 U' F L' F2
L2 B2 F2 L U' F L'
B F2 D' B' L B' U'
