L2 B D' R2 F2
L2 B D' F2 R2
B L2 U' R2 B' U
B L2 U' B' R2 U
F' L2 D B R2 F'
U' L2 B D' R2 F2
U' L2 B D' F2 R2
U L2 B D' R2 F2
U L2 B D' F2 R2
U2 L2 B D' R2 F2
U2 L2 B D' F2 R2
L2 U' B' R2 U B2
L2 D B D' R2 F'
L D' L F2 B R'
L D' L B R' F2
L D' L B F2 R'
L D' F2 L B R'
F U' L2 D' F2 B
F U' L2 D' B F2
F U' L2 B D' F2
L2 D' F2 B D' R2
L2 D' B F2 D' R2
F U' B L2 D' F2
L2 F B D' R2 F2
L2 F B D' F2 R2
D' F B2 U' F B'
D' F B2 U' B' F
L2 F' B D' R2 F2
L2 F' B D' F2 R2
F D' B2 U' F2 B'
F D' B2 U' B' F2
L2 F2 B D' R2 F2
L2 F2 B D' F2 R2
L2 B U' R2 B2 U
L2 B U' B2 R2 U
L2 B D' R' F2 R'
L2 B D' R2 F2 D
L2 B D' R2 F2 D'
L2 B D' R2 F2 D2
L2 B D' F R2 F
L2 B D' F2 R2 D
L2 B D' F2 R2 D'
L2 B D' F2 R2 D2
L2 B F D' R2 F2
L2 B F D' F2 R2
L2 B F' D' R2 F2
L2 B F' D' F2 R2
L2 B F2 D' R2 F2
L2 B F2 D' F2 R2
D' B2 F U' F B'
D' B2 F U' B' F
U L2 F2 B D' R2 F2
U L2 F2 B D' F2 R2
F' L2 B D R2 D2 F2
F2 L2 B U' R2 B U
U2 L2 B U' R2 B2 U
U' L2 B D' R' F2 R'
F' L2 B D' F2 D2 R2
U' L2 B D' R2 F2 D
U' L2 B D' R2 F2 D'
U' L2 B D' R2 F2 D2
U' L2 B D' F R2 F
U' L2 B D' F2 R2 D
U' L2 B D' F2 R2 D'
U' L2 B D' F2 R2 D2
U2 L2 B U' B2 R2 U
B' L2 B D' F2 B R2
B' L2 B D' B R2 F2
B' L2 B D' B F2 R2
U' L2 B F D' R2 F2
U' L2 B F D' F2 R2
B2 L2 B D' F2 R2 B
U2 L2 B D' R' F2 R'
U2 L2 B D' R2 F2 D
U2 L2 B D' R2 F2 D'
U2 L2 B D' R2 F2 D2
U2 L2 B D' F R2 F
U' L2 B F' D' R2 F2
U' L2 B F' D' F2 R2
U2 L2 B D' F2 R2 D
U2 L2 B D' F2 R2 D'
U2 L2 B D' F2 R2 D2
U' L2 B F2 D' R2 F2
U' L2 B F2 D' F2 R2
F L2 B U' R2 U R2
D L2 B D' L2 R2 F'
D L2 B D' R2 L2 F'
D L2 B D' R2 F' L2
R2 U R2 L2 B D' R2
U2 L2 B F D' R2 F2
U2 L2 B F D' F2 R2
B L2 B D' R2 F2 B'
B L2 B D' R2 B' F2
B L2 B D' F2 R2 B'
B L2 B D' F2 B' R2
B L2 B D' B' R2 F2
B L2 B D' B' F2 R2
U2 L2 B F' D' R2 F2
U2 L2 B F' D' F2 R2
U2 L2 B F2 D' R2 F2
U2 L2 B F2 D' F2 R2
U L2 B U' R2 B2 U
F L2 B D' F2 D R2
U L2 B U' B2 R2 U
U L2 B D' R' F2 R'
U L2 B D' R2 F2 D
U L2 B D' R2 F2 D'
U L2 B D' R2 F2 D2
U L2 B D' F R2 F
U L2 B D' F2 R2 D
U L2 B D' F2 R2 D'
U L2 B D' F2 R2 D2
U L2 B F D' R2 F2
U L2 B F D' F2 R2
U L2 B F' D' R2 F2
U L2 B F' D' F2 R2
U L2 B F2 D' R2 F2
U L2 B F2 D' F2 R2
B' L2 B2 U' B R2 U
L U D' L F2 B R'
L U D' L B R' F2
L U D' L B F2 R'
L U D' F2 L B R'
L2 U D2 L2 F U' B
B R L2 U' R B' U
B R L2 U' B' R U
L2 U B' R2 F' U B2
L U' L B D' R2 F2
L U' L B D' F2 R2
L2 U' R2 B' U' F' U2
L U' D' L F2 B R'
L U' D' L B R' F2
L U' D' L B F2 R'
L2 U' D' B' U F2 B2
L2 U' D' B' U B2 F2
L U' D' F2 L B R'
B R' L2 U' R' B' U
R2 U' F' U' F2 U' L2
R2 U' F' U2 L2 D R2
L2 U' B R2 B2 U B2
L2 U' B' L R2 U B2
L2 U' B' L' R2 U B2
L2 U' B' L2 R2 U B2
L2 U' B' R2 L U B2
L2 U' B' R2 L' U B2
L2 U' B' R2 L2 U B2
L2 U' B' R2 U B2 D
L2 U' B' R2 U B2 D'
L2 U' B' R2 U B2 D2
L2 U' B' R2 D L2 U
L2 U' B' U B2 D' F2
L U2 L B D' R2 F2
L U2 L B D' F2 R2
R2 U2 R2 F U' L2 B
R2 U2 R2 F U' B L2
L U2 D' L F2 B R'
L U2 D' L B R' F2
L U2 D' L B F2 R'
L U2 D' F2 L B R'
R2 U2 F U F2 U2 L2
R2 U2 F U' L2 D2 B2
F' R2 U L2 D R2 B
F R2 U L2 D2 R2 B
B R2 U F U' L2 F'
B R2 U F U' F' L2
F R2 U F' U2 F L2
B' R2 U2 F U' L2 B2
B' R2 U2 F U' B2 L2
F' R2 U2 F2 U' L2 B'
B2 R2 U2 F U' B' L2
B' R2 D L2 F2 B' U
B' R2 D L2 B' F2 U
L D L D2 F2 B R'
L D L D2 B R' F2
L D L D2 B F2 R'
L' D L' B D' R2 F'
L D L B R2 F' R
D2 R2 F' U' L2 F2 U'
D2 R2 F' U' F2 L2 U'
D2 R2 F' U2 D R2 F2
D2 R2 F' U2 D F2 R2
D2 R2 F' D U2 R2 F2
D2 R2 F' D U2 F2 R2
D2 R2 F' D' L2 B2 U2
D2 R2 F' D' B2 L2 U2
F2 R2 F2 B U L2 B'
F2 R2 B U' F' U2 L2
F2 R2 B F2 U L2 B'
F' U L2 D B R2 F'
L2 D F B D' R2 F'
L2 D F' B D' R2 F'
L2 D F2 B D' R2 F'
L2 D B R2 D' F' R2
L2 D B R2 F' D' R2
L2 D B D' R2 D F'
L2 D B D' R2 D' F'
L2 D B D' R2 D2 F'
L2 D B D' R2 F' D
L2 D B D' R2 F' D'
L2 D B D' R2 F' D2
L2 D B D' F R2 F'
L2 D B D' F' R2 F'
L2 D B D' F2 R2 F'
L2 D B F D' R2 F'
L2 D B F' D' R2 F'
L2 D B F2 D' R2 F'
D' U F B2 U' F B'
D' U F B2 U' B' F
B U D' F B2 U' F
B U D' B2 F U' F
L' D' L' F2 B D' R2
L' D' L' B F2 D' R2
L D' L F B R' F
L D' L F2 B R' D
L D' L F2 B R' D'
L D' L F2 B R' D2
L D' L F2 B D R'
L D' L F2 B D' R'
L D' L F2 B D2 R'
L D' L B R F2 R2
L D' L B R' F2 D
L D' L B R' F2 D'
L D' L B R' F2 D2
L D' L B F R' F
L D' L B F2 R' D
L D' L B F2 R' D'
L D' L B F2 R' D2
L D' L B F2 D R'
L D' L B F2 D' R'
L D' L B F2 D2 R'
B U F U' L2 D' F2
B U F U2 R2 U L2
L D' L' F2 L2 B R'
L D' L' F2 B L2 R'
L D' L' F2 B R' L2
B U F D' B2 U' F2
L D' L' B L2 R' F2
L D' L' B L2 F2 R'
L D' L' B R' L2 F2
L D' L' B R' F2 L2
L D' L' B F2 L2 R'
L D' L' B F2 R' L2
L D' L2 B L' R' F2
L D' L2 B L' F2 R'
L D' L2 B R' L' F2
D' U B2 F U' F B'
D' U B2 F U' B' F
L D' U L F2 B R'
L D' U L B R' F2
L D' U L B F2 R'
L D' U F2 L B R'
L2 D' U' B' U F2 B2
L2 D' U' B' U B2 F2
L D' U' L F2 B R'
L D' U' L B R' F2
L D' U' L B F2 R'
L D' U' F2 L B R'
L D' U2 L F2 B R'
L D' U2 L B R' F2
L D' U2 L B F2 R'
F U' L D' L F2 B
F U' L D' L B F2
F U' L D' F2 L B
L D' U2 F2 L B R'
L2 D' F B D' R2 F
L2 D' F B D' F R2
F' U' L2 D B R2 F'
F U' L' D' L' F2 B
F U' L' D' L' B F2
F U' L' D' B L' F2
F U' L' B L' D' F2
F U' L' B D' L' F2
L2 D' F' B D' F' R2
L D' F' L F' B R'
L D' F' L B F' R'
F U' L2 D' F2 D B
F U' L2 D' F2 D' B
F U' L2 D' F2 D2 B
F U' L2 D' F2 B D
F U' L2 D' F2 B D'
F U' L2 D' F2 B D2
F U' L2 D' B F2 D
F U' L2 D' B F2 D'
F U' L2 D' B F2 D2
F U' L2 D2 B D F2
L2 D' F2 U' B' U B2
F U' L2 F D' F2 B
F U' L2 F D' B F2
F U' L2 F B D' F2
F U' L2 F' D' F2 B
F U' L2 F' D' B F2
F U' L2 F' B D' F2
L2 D' F2 D B D' R2
U' D' F B2 U' F B'
U' D' F B2 U' B' F
D' U' F B2 U' F B'
D' U' F B2 U' B' F
F U' L2 F2 D' F2 B
F U' L2 F2 D' B F2
F U' L2 F2 B D' F2
L2 D' F2 D' B D' R2
F U' L2 B U' R2 U
F U' L2 B D' F2 D
F U' L2 B D' F2 D'
F U' L2 B D' F2 D2
F U' L2 B F D' F2
F U' L2 B F' D' F2
F U' L2 B F2 D' F2
L2 D' F2 D2 B D' R2
L2 D' F2 B R D' R2
L2 D' F2 B R' D' R2
L2 D' F2 B R2 D' R2
L2 D' F2 B U' B2 U
L2 D' F2 B D' R2 D
L2 D' F2 B D' R2 D'
L2 D' F2 B D' R2 D2
F U' L2 B2 D' F2 B'
F U' L2 B2 D' B' F2
L D' F2 L B R' D
L D' F2 L B R' D'
L D' F2 L B R' D2
L D' F2 L B D R'
L D' F2 L B D' R'
L D' F2 L B D2 R'
L D' F2 L' B L2 R'
L D' F2 L' B R' L2
L D' F2 L2 B L' R'
L D' F2 L2 B R' L'
L2 D' B R F2 D' R2
L2 D' B R' F2 D' R2
L2 D' B R2 F2 D' R2
U2 D' F B2 U' F B'
U2 D' F B2 U' B' F
L2 D' B U' B2 U F2
L2 D' B D' R2 D F2
L2 D' B F D' R2 F
L2 D' B F D' F R2
L2 D' B F' D' F' R2
L2 D' B F2 R D' R2
L2 D' B F2 R' D' R2
L2 D' B F2 R2 D' R2
L2 D' B F2 U' B2 U
L2 D' B F2 D' R2 D
L2 D' B F2 D' R2 D'
L2 D' B F2 D' R2 D2
U D' F B2 U' F B'
U D' F B2 U' B' F
B U' R2 U2 F U' L2
F U' R2 U L2 R2 B
F U' R2 U R2 L2 B
F U' R2 U R2 B L2
F U' D' F2 D L2 B
F U' D' F2 D B L2
D' U' B2 F U' F B'
U' D' B2 F U' F B'
D' U' B2 F U' B' F
U' D' B2 F U' B' F
U2 D' B2 F U' F B'
U2 D' B2 F U' B' F
F U' F L2 D' F2 B
F U' F L2 D' B F2
F U' F L2 B D' F2
L2 D2 L2 F U' L2 B
L2 D2 L2 F U' B L2
U D' B2 F U' F B'
U D' B2 F U' B' F
F U' F B L2 D' F2
F U' F' L2 D' F2 B
F U' F' L2 D' B F2
F U' F' L2 B D' F2
F U' F' B L2 D' F2
B U' F2 R2 B U L2
F U' F2 L2 D' F2 B
F U' F2 L2 D' B F2
F U' F2 L2 B D' F2
F U' F2 B L2 D' F2
F U' B L D' L F2
F U' B L D' F2 L
F U' B L' D' L' F2
F U' B L2 U' R2 U
F U' B L2 D' F2 D
F U' B L2 D' F2 D'
F U' B L2 D' F2 D2
F U' B L2 F D' F2
F U' B L2 F' D' F2
F U' B L2 F2 D' F2
F U' B U' R2 U L2
F U' B D' F2 D L2
L2 D2 U L2 F U' B
F U' B F L2 D' F2
F U' B F' L2 D' F2
F U' B F2 L2 D' F2
F U' B' L2 B2 D' F2
D' U2 F B2 U' F B'
D' U2 F B2 U' B' F
F' U2 L2 D B R2 F'
L2 D2 B D F2 D2 R2
L2 D2 B D' R2 D2 F2
D' U2 B2 F U' F B'
D' U2 B2 F U' B' F
F U2 R2 U' F' U2 L2
F U2 R2 F2 U L2 B'
D2 F L2 U R2 F' U2
D2 F L2 U' D2 L2 B
D2 F L2 U' D2 B L2
D2 F L2 U' B D2 L2
D2 F L2 D B2 U' B'
D2 F L2 D2 U' L2 B
D2 F L2 D2 U' B L2
L F L B D' R2 F2
L F L B D' F2 R2
U' F U' L2 D' F2 B
U' F U' L2 D' B F2
U' F U' L2 B D' F2
R2 F U L2 D2 R2 B2
R2 F U L2 D2 B2 R2
D' F U' D F L2 B
D' F U' D F B L2
D' F U' D B F L2
D' F U' F D L2 B
D' F U' F D B L2
U' F U' B L2 D' F2
R2 F U F2 U2 L2 F2
R2 F U F2 U2 F2 L2
U2 F U' L2 D' F2 B
U2 F U' L2 D' B F2
U2 F U' L2 B D' F2
U2 F U' B L2 D' F2
L2 F U' B' R2 U B2
U F U' L2 D' F2 B
U F U' L2 D' B F2
U F U' L2 B D' F2
D' F D U' F L2 B
D' F D U' F B L2
D' F D U' B F L2
U F U' B L2 D' F2
D2 F D B2 U' F2 B'
D2 F D B2 U' B' F2
D F D L2 B' U' B2
L2 F D B D' R2 F'
U' F D' B2 U' F2 B'
U' F D' B2 U' B' F2
L2 F D' F2 B D' R2
L2 F D' B F2 D' R2
U2 F D' B2 U' F2 B'
U2 F D' B2 U' B' F2
L F D' L F2 B R'
L F D' L B R' F2
L F D' L B F2 R'
L F D' F2 L B R'
U F D' B2 U' F2 B'
U F D' B2 U' B' F2
L2 F B U' R2 B2 U
L2 F B U' B2 R2 U
L2 F B D' R' F2 R'
L2 F B D' R2 F2 D
L2 F B D' R2 F2 D'
L2 F B D' R2 F2 D2
L2 F B D' F R2 F
L2 F B D' F2 R2 D
L2 F B D' F2 R2 D'
L2 F B D' F2 R2 D2
D' F B2 R U' F B'
D' F B2 R U' B' F
D' F B2 R' U' F B'
D' F B2 R' U' B' F
D' F B2 R2 U' F B'
D' F B2 R2 U' B' F
D' F B2 U' D F B'
D' F B2 U' D B' F
D' F B2 U' D' F B'
D' F B2 U' D' B' F
D' F B2 U' D2 F B'
D' F B2 U' D2 B' F
D' F B2 U' F D B'
D' F B2 U' F D' B'
D' F B2 U' F D2 B'
D' F B2 U' F B' D
D' F B2 U' F B' D'
D' F B2 U' F B' D2
D' F B2 U' B' D F
D' F B2 U' B' D' F
D' F B2 U' B' D2 F
D' F B2 U' B' F D
D' F B2 U' B' F D'
D' F B2 U' B' F D2
D' F B2 D U' F B'
D' F B2 D U' B' F
D' F B2 D' U' F B'
D' F B2 D' U' B' F
D' F B2 D2 U' F B'
D' F B2 D2 U' B' F
U' F' L2 D B R2 F'
L F' L B D' R2 F2
L F' L B D' F2 R2
U2 F' L2 D B R2 F'
F' D F2 U B R2 F'
U F' L2 D B R2 F'
F' D B R2 D' L2 F'
F' D B R2 D' F' L2
L2 F' U' B' R2 U B2
D' F' D L2 F' B R2
D' F' D L2 B F' R2
R2 F' U2 L2 D R2 F2
R2 F' U2 L2 D F2 R2
D' F' D F' L2 B R2
D' F' D F' B L2 R2
D' F' D F' B R2 L2
D' F' D B L2 F' R2
D' F' D B F' L2 R2
D' F' D B F' R2 L2
F D' L B2 U' F2 B'
F D' L B2 U' B' F2
L2 F' D B D' R2 F'
F D' L' B2 U' F2 B'
F D' L' B2 U' B' F2
L2 F' D' F2 B D' R2
L2 F' D' B F2 D' R2
L F' D' L F2 B R'
L F' D' L B R' F2
L F' D' L B F2 R'
F D' L2 B2 U' F2 B'
F D' L2 B2 U' B' F2
L F' D' F2 L B R'
B' D' R2 F B2 U' F
L2 F' B U' R2 B2 U
L2 F' B U' B2 R2 U
B' D' R2 B2 F U' F
L2 F' B D' R' F2 R'
L2 F' B D' R2 F2 D
L2 F' B D' R2 F2 D'
L2 F' B D' R2 F2 D2
L2 F' B D' F R2 F
L2 F' B D' F2 R2 D
L2 F' B D' F2 R2 D'
L2 F' B D' F2 R2 D2
B D' U F B2 U' F
B D' U B2 F U' F
B' D' F R2 B2 U' F
F D' U' F2 D L2 B
F D' U' F2 D B L2
B' D' F B2 R2 U' F
L F2 L B D' R2 F2
L F2 L B D' F2 R2
B2 D' F B2 U' F B
B2 D' F B2 U' B F
B D' F B2 U' F B2
B D' F B2 U' B2 F
F2 D' F' B2 U' F' B'
F2 D' F' B2 U' B' F'
B D' F' D L2 F' R2
B D' F' D F' L2 R2
B D' F' D F' R2 L2
B D' F2 U F' B2 U'
B D' F2 U B2 F' U'
F D' F2 D L2 B R2
F D' F2 D B L2 R2
F D' F2 D B R2 L2
D' F2 U F' B2 U' B'
B' D' B2 R2 F U' F
D' F2 U B2 F' U' B'
B' D' B2 F R2 U' F
B2 D' B2 F U' F B
B2 D' B2 F U' B F
F2 D' B2 F' U' F' B'
F2 D' B2 F' U' B' F'
F D' B2 R U' F2 B'
F D' B2 R U' B' F2
F D' B2 R' U' F2 B'
F D' B2 R' U' B' F2
L2 F2 U' B' R2 U B2
F D' B2 R2 U' F2 B'
F D' B2 R2 U' B' F2
B D' B2 F U' F B2
B D' B2 F U' B2 F
F D' B2 U' F2 D B'
F D' B2 U' F2 D' B'
F D' B2 U' F2 D2 B'
F D' B2 U' F2 B' D
F D' B2 U' F2 B' D'
F D' B2 U' F2 B' D2
F D' B2 U' B' F2 D
F D' B2 U' B' F2 D'
F D' B2 U' B' F2 D2
L2 F2 D B D' R2 F'
F D2 L2 U R2 F' U2
L2 F2 D' F2 B D' R2
F D2 L2 U' D2 L2 B
F D2 L2 U' D2 B L2
L2 F2 D' B F2 D' R2
F D2 L2 U' B D2 L2
F D2 L2 D B2 U' B'
F D2 L2 D2 U' L2 B
F D2 L2 D2 U' B L2
L F2 D' L F2 B R'
L F2 D' L B R' F2
L F2 D' L B F2 R'
D' F2 B U F' B U'
D' F2 B U B F' U'
L F2 D' F2 L B R'
L2 F2 B U' R2 B2 U
L2 F2 B U' B2 R2 U
L2 F2 B D' R' F2 R'
L2 F2 B D' R2 F2 D
L2 F2 B D' R2 F2 D'
L2 F2 B D' R2 F2 D2
L2 F2 B D' F R2 F
L2 F2 B D' F2 R2 D
L2 F2 B D' F2 R2 D'
L2 F2 B D' F2 R2 D2
L2 B L D' L' R2 F2
L2 B L D' L' F2 R2
L2 B L D' R2 L' F2
L' B L' U' R2 B' U
L' B L' U' B' R2 U
U' B L2 U' R2 B' U
U' B L2 U' B' R2 U
L2 B L' D' L R2 F2
L2 B L' D' L F2 R2
L2 B L' D' R2 L F2
L2 B L' D' R2 F2 L
L2 B L' D' F2 L R2
L2 B L' D' F2 R2 L
U2 B L2 U' R2 B' U
U2 B L2 U' B' R2 U
L2 B R U' R B2 U
L2 B R U' B2 R U
U B L2 U' R2 B' U
U B L2 U' B' R2 U
L2 B R' U' R' B2 U
L2 B R2 D' R2 D' F2
D' B U F B U' F
D' B U B F U' F
L2 B U D2 L2 F2 U'
L2 B U D2 F2 L2 U'
L2 B U' R B2 R U
L2 B U' R2 U D' R2
L2 B U' R2 D' U R2
L2 B U' R2 B2 U D
L2 B U' R2 B2 U D'
L2 B U' R2 B2 U D2
L2 B U' R2 B2 D U
L2 B U' R2 B2 D' U
L2 B U' R2 B2 D2 U
L2 B U' B' R2 B' U
L2 B U' B2 R2 U D
L2 B U' B2 R2 U D'
L2 B U' B2 R2 U D2
L2 B U' B2 R2 D U
L2 B U' B2 R2 D' U
L2 B U' B2 R2 D2 U
L2 B U' B2 U D' F2
L2 B U' B2 D' U F2
F' B L' D' L' F2 R
L2 B U2 D L2 B2 U2
L2 B U2 D B2 L2 U2
L2 B D R D2 R2 F2
L2 B D R D2 F2 R2
F' B L2 D R2 D2 F2
L2 B D R' D2 R2 F2
L2 B D R' D2 F2 R2
F' B L2 D' F2 D2 R2
L2 B D R2 D2 R2 F2
L2 B D R2 D2 F2 R2
F2 B L2 U' R2 B U
L2 B D U2 L2 B2 U2
L2 B D U2 B2 L2 U2
L2 B D F D2 R2 F2
L2 B D F D2 F2 R2
L2 B D F' D2 R2 F2
L2 B D F' D2 F2 R2
L2 B D F2 D2 R2 F2
L2 B D F2 D2 F2 R2
L2 B D' L' R2 F2 L
L2 B D' L' F2 L R2
L2 B D' L' F2 R2 L
L2 B D' L2 R2 F2 L2
L2 B D' L2 F2 L2 R2
L2 B D' L2 F2 R2 L2
B F L2 U' R2 U R2
L2 B D' R' F R' F
L2 B D' R' F2 R' D
L2 B D' R' F2 R' D'
L2 B D' R' F2 R' D2
L2 B D' R' F2 D R'
L2 B D' R' F2 D' R'
L2 B D' R' F2 D2 R'
L2 B D' R2 L' F2 L
L2 B D' R2 L2 F2 L2
L2 B D' R2 F D F
L2 B D' R2 F D' F
L2 B D' R2 F D2 F
L2 B D' R2 F' D F'
L2 B D' R2 F' D' F'
L2 B D' R2 F' D2 F'
B F L2 D' F2 D R2
L2 B D' F R' F R'
L2 B D' F R2 D F
L2 B D' F R2 D' F
L2 B D' F R2 D2 F
L2 B D' F R2 F D
L2 B D' F R2 F D'
L2 B D' F R2 F D2
L2 B D' F2 R D R
L2 B D' F2 R D' R
L2 B D' F2 R D2 R
L2 B D' F2 R' D R'
L2 B D' F2 R' D' R'
L2 B D' F2 R' D2 R'
L2 B D' F2 B R2 B'
L2 B D' F2 B2 R2 B2
F B L2 U' R2 U R2
L2 B D' B R2 F2 B'
L2 B D' B R2 B' F2
L2 B D' B F2 R2 B'
L2 B D' B2 R2 F2 B2
L2 B D' B2 R2 B2 F2
L2 B D' B2 F2 R2 B2
F B L2 D' F2 D R2
L2 B D2 R D R2 F2
L2 B D2 R D F2 R2
L2 B D2 R' D R2 F2
L2 B D2 R' D F2 R2
L2 B D2 R2 D R2 F2
L2 B D2 R2 D F2 R2
L2 B D2 U L2 F2 U'
L2 B D2 U F2 L2 U'
L2 B F U' R2 B2 U
L2 B F U' B2 R2 U
L2 B F D' R' F2 R'
L2 B F D' R2 F2 D
L2 B F D' R2 F2 D'
L2 B F D' R2 F2 D2
L2 B F D' F R2 F
L2 B F D' F2 R2 D
L2 B F D' F2 R2 D'
L2 B F D' F2 R2 D2
F2 B R2 B U B' L2
D' B F2 U F' B U'
D' B F2 U B F' U'
L2 B F' U' R2 B2 U
L2 B F' U' B2 R2 U
L2 B F' D' R' F2 R'
L2 B F' D' R2 F2 D
L2 B F' D' R2 F2 D'
L2 B F' D' R2 F2 D2
L2 B F' D' F R2 F
L2 B F' D' F2 R2 D
L2 B F' D' F2 R2 D'
L2 B F' D' F2 R2 D2
B' F U' L2 B2 D' F2
L2 B F2 U' R2 B2 U
L2 B F2 U' B2 R2 U
L2 B F2 D' R' F2 R'
L2 B F2 D' R2 F2 D
L2 B F2 D' R2 F2 D'
L2 B F2 D' R2 F2 D2
L2 B F2 D' F R2 F
L2 B F2 D' F2 R2 D
L2 B F2 D' F2 R2 D'
L2 B F2 D' F2 R2 D2
B' F U' B2 L2 D' F2
L2 B' L R2 U L' B2
L2 B' L R2 U B2 L'
F2 B U' R2 B U L2
B' F U2 R2 U L2 B2
