U2 R2 F U' L2
U2 F R2 U' L2
D2 L2 D' F2 B' U
D2 L2 D' B' F2 U
D2 L2 D2 B' U L2
D L2 F2 B' U B'
D2 L2 B' U D2 L2
D2 L2 B' U' R2 U2
D2 L2 B' D' F2 U
D2 L2 B' D2 U L2
D L2 B' F2 U B'
U2 R' F R' U' L2
F R2 U' L2 D' F2
F R2 U2 R2 U L2
U2 R2 D' F B2 U'
U2 R2 D' B2 F U'
F R2 D' B2 U' F2
U2 R2 F U' L2 D
U2 R2 F U' L2 D'
U2 R2 F U' L2 D2
U2 R2 F D' B2 U'
U2 R2 F B U' L2
U2 R2 F B' U' L2
U2 R2 F B2 U' L2
U R2 F U' L2 F'
U R2 F U' F' L2
U2 R2 B F U' L2
U2 R2 B' F U' L2
U2 R2 B2 F U' L2
F' U L2 D R2 B2
F' U L2 D B2 R2
R2 D' F B2 U' F
R2 D' B2 F U' F
F' U2 R2 F2 U' L2
B2 U2 R2 F U' L2
B' U2 R2 F U' L2
L2 D2 B' L2 U L2
B U2 R2 F U' L2
B2 U2 F R2 U' L2
B' U2 F R2 U' L2
F2 U2 F' R2 U' L2
B U2 F R2 U' L2
F' U2 F2 R2 U' L2
U2 F R2 U' L2 D
U2 F R2 U' L2 D'
U2 F R2 U' L2 D2
U2 F R2 D' B2 U'
U2 F R2 B U' L2
U2 F R2 B' U' L2
U2 F R2 B2 U' L2
U2 F U' L2 D B2
R2 F U' L2 D' F2
R2 F U2 R2 U L2
R2 F D' B2 U' F2
U2 F B R2 U' L2
U2 F B' R2 U' L2
U2 F B2 R2 U' L2
F' D F2 U R2 B2
F' D F2 U B2 R2
U2 F' R2 F2 U' L2
D F2 U2 F' U' B2
U2 B R2 F U' L2
U2 B F R2 U' L2
U2 B' R2 F U' L2
L2 B' D2 L2 U L2
U2 B' F R2 U' L2
U2 B2 R2 F U' L2
U2 B2 F R2 U' L2
D2 L2 D' F2 D2 B' U
D2 L2 D' F2 B' U D
D2 L2 D' F2 B' U D'
D2 L2 D' F2 B' U D2
D2 L2 D' F2 B' D U
D2 L2 D' F2 B' D' U
D2 L2 D' F2 B' D2 U
D2 L2 D' B' U D' L2
D2 L2 D' B' D' U L2
D2 L2 D' B' F2 U D
D2 L2 D' B' F2 U D'
D2 L2 D' B' F2 U D2
D2 L2 D' B' F2 D U
D2 L2 D' B' F2 D' U
D2 L2 D' B' F2 D2 U
F' L2 D2 L2 B2 U L2
D2 L2 D2 F B' U L2
D2 L2 D2 F' B' U L2
D2 L2 D2 F2 B' U L2
D' L2 D2 F2 B' U B'
D2 L2 D2 B' U L2 D
D2 L2 D2 B' U L2 D'
D2 L2 D2 B' U L2 D2
D2 L2 D2 B' D F2 U
L' U L' D B' R' B'
D2 L2 D2 B' F U L2
D2 L2 D2 B' F' U L2
D2 L2 D2 B' F2 U L2
B' L2 D2 B' L2 U L2
D' L2 D2 B' F2 U B'
F' L2 D2 B2 L2 U L2
B2 L2 D2 B' L2 U L2
U L2 D2 U' B' L2 U
L' U L' B D B2 R'
B L2 D2 B' L2 U L2
L' U L' B' D R' B2
U L2 D2 B D' R2 B2
U L2 D2 B D' B2 R2
D2 L2 F D' F2 B' U
D2 L2 F D' B' F2 U
D2 L2 F D2 B' U L2
D2 L2 F B' U D2 L2
D2 L2 F B' U' R2 U2
D2 L2 F B' D' F2 U
D2 L2 F B' D2 U L2
L2 U L2 R2 F U' F'
D2 L2 F' D' F2 B' U
D2 L2 F' D' B' F2 U
D2 L2 F' D2 B' U L2
D2 L2 F' B' U D2 L2
D2 L2 F' B' U' R2 U2
D2 L2 F' B' D' F2 U
D2 L2 F' B' D2 U L2
D2 L2 F2 D' F2 B' U
D2 L2 F2 D' B' F2 U
D2 L2 F2 D2 B' U L2
D2 L2 F2 B' U D2 L2
D2 L2 F2 B' U' R2 U2
D2 L2 F2 B' D' F2 U
D2 L2 F2 B' D2 U L2
D L2 F2 D B' L2 U
D L2 F2 B' U D B'
D L2 F2 B' U D' B'
D L2 F2 B' U D2 B'
D L2 F2 B' U B' D
D L2 F2 B' U B' D'
D L2 F2 B' U B' D2
D L2 F2 B' D U B'
D L2 F2 B' D' U B'
D L2 F2 B' D2 U B'
D2 L2 B D' F2 U R2
L2 U R2 L2 F U' F'
D2 L2 B' U L D2 L2
D2 L2 B' U L' D2 L2
D2 L2 B' U L2 D2 L2
D2 L2 B' U D2 L2 D
D2 L2 B' U D2 L2 D'
D2 L2 B' U D2 L2 D2
D2 L2 B' U' R2 U2 D
D2 L2 B' U' R2 U2 D'
D2 L2 B' U' R2 U2 D2
D2 L2 B' U' R2 D U2
D2 L2 B' U' R2 D' U2
D2 L2 B' U' R2 D2 U2
U L2 B D B2 D2 R2
U L2 B D' R2 D2 B2
D2 L2 B' U2 D B2 U'
L' U D L' B' R' B'
D2 L2 B' D U2 B2 U'
D2 L2 B' D' F2 U D
D2 L2 B' D' F2 U D'
D2 L2 B' D' F2 U D2
D2 L2 B' D' F2 D U
D2 L2 B' D' F2 D' U
D2 L2 B' D' F2 D2 U
D2 L2 B' D2 U L2 D
D2 L2 B' D2 U L2 D'
D2 L2 B' D2 U L2 D2
D' L2 B' D' L2 F U
D2 L2 B' D2 F U L2
D2 L2 B' D2 F' U L2
D2 L2 B' D2 F2 U L2
D2 L2 B' F U D2 L2
D2 L2 B' F U' R2 U2
D2 L2 B' F D' F2 U
D2 L2 B' F D2 U L2
B' L2 B' D2 L2 U L2
D2 L2 B' F' U D2 L2
D2 L2 B' F' U' R2 U2
D2 L2 B' F' D' F2 U
D2 L2 B' F' D2 U L2
D L2 B' U D' B' L2
D L2 B' U B' D' L2
D2 L2 B' F2 U D2 L2
D2 L2 B' F2 U' R2 U2
D2 L2 B' F2 D' F2 U
D2 L2 B' F2 D2 U L2
B2 L2 B' D2 L2 U L2
D L2 B' D' U B' L2
L' U D B' R' B' L'
B L2 B' D2 L2 U L2
U L2 B' U R2 U' R2
D L2 B' F2 U D B'
D L2 B' F2 U D' B'
D L2 B' F2 U D2 B'
D L2 B' F2 U B' D
D L2 B' F2 U B' D'
D L2 B' F2 U B' D2
D L2 B' F2 D U B'
D L2 B' F2 D' U B'
D L2 B' F2 D2 U B'
U L2 B' D B2 D' R2
D2 L2 B2 D' F2 B U
D2 L2 B2 D' B F2 U
D2 L2 B2 D2 B U L2
U L2 B2 U R2 F' U'
U R U R F U' L2
U' R U' R F U' L2
L' U B D B2 L' R'
L' U B D B2 R' L'
L' U B' L' D R' B2
L' U B' D L' R' B2
L' U B' D R' L' B2
L' U B' D R' B2 L'
U2 R D' R F B2 U'
U2 R D' R B2 F U'
U2 R D' B2 R F U'
F R D' B2 L R U'
F R D' B2 R L U'
R2 U' L2 U' R2 B' U
R2 U' L2 U' B' R2 U
U2 R B R F U' L2
U2 R B' R F U' L2
U2 R B2 R F U' L2
F R B2 L R U' L
F R B2 R L U' L
U R' U R' F U' L2
U' R' U' R' F U' L2
U R' U F R' U' L2
U' R' U' F R' U' L2
L2 U' B' U2 R2 U' F'
U2 R' D' R' F B2 U'
U2 R' D' R' B2 F U'
U2 R' D' F R' B2 U'
U2 R' F R' U' L2 D
U2 R' F R' U' L2 D'
U2 R' F R' U' L2 D2
U2 R' F R' D' B2 U'
U2 R' F R' B U' L2
U2 R' F R' B' U' L2
U2 R' F R' B2 U' L2
U2 R' F D' R' B2 U'
U2 R' F' R' F2 U' L2
F' R' F2 L' R' U' L'
F' R' F2 R' L' U' L'
R2 U2 R2 U2 F U' L2
F R2 L U' L D' F2
F R2 L U' D' L F2
F R2 L U' D' F2 L
F R2 L U2 R2 U L
F R2 L D' U' L F2
F R2 L D' U' F2 L
F R2 L D2 L2 U' L'
F R2 L' U' L' D' F2
F R2 L' U' D' L' F2
F R2 L' U2 R2 U L'
F R2 L' D' U' L' F2
F R2 L' D2 L2 U' L
D2 R2 U L2 R2 B' U
D2 R2 U L2 B' R2 U
D2 R2 U R2 L2 B' U
U R2 L2 U' B' U B
F R2 L2 D2 L2 U' L2
R2 U2 F2 R2 B U L2
U2 R2 U' L2 U' B' U
F R2 U' L D' L F2
F R2 U' L D' F2 L
F R2 U' L' D' L' F2
F R2 U' L2 U' R2 U
F R2 U' L2 D' F2 D
F R2 U' L2 D' F2 D'
F R2 U' L2 D' F2 D2
F R2 U' L2 F D' F2
F R2 U' L2 F' D' F2
F R2 U' L2 F2 D' F2
F R2 U' D' F2 D L2
F R2 U' F L2 D' F2
F R2 U' F' L2 D' F2
F R2 U' F2 L2 D' F2
F2 R2 U2 B R2 U L2
F R2 U2 R2 U L2 D
F R2 U2 R2 U L2 D'
F R2 U2 R2 U L2 D2
F R2 U2 R2 D F2 U
F R2 U2 R2 F U L2
F R2 U2 R2 F' U L2
F R2 U2 R2 F2 U L2
F R2 U2 F R2 U L2
F R2 U2 F' R2 U L2
F R2 U2 F2 R2 U L2
U2 R2 D F U2 F U
B' R2 D' F B2 U' F
B2 R2 D' F B2 U' F
B' R2 D' B2 F U' F
U2 R2 D' F U' D L2
U2 R2 D' F D U' L2
U2 R2 D' F B2 U' D
U2 R2 D' F B2 U' D'
U2 R2 D' F B2 U' D2
U2 R2 D' F B2 D U'
U2 R2 D' F B2 D' U'
U2 R2 D' F B2 D2 U'
F R2 D' L B2 U' F2
F R2 D' L' B2 U' F2
F R2 D' L2 B2 U' F2
B2 R2 D' B2 F U' F
B R2 D' F B2 U' F
U2 R2 D' B2 D F U'
U2 R2 D' B2 D' F U'
U2 R2 D' B2 D2 F U'
U2 R2 D' B2 F U' D
U2 R2 D' B2 F U' D'
U2 R2 D' B2 F U' D2
U2 R2 D' B2 F D U'
U2 R2 D' B2 F D' U'
U2 R2 D' B2 F D2 U'
F R2 D' U' F2 D L2
B R2 D' B2 F U' F
U R2 D' F B2 U' F'
F R2 D' B2 L U' F2
F R2 D' B2 L' U' F2
F R2 D' B2 L2 U' F2
F R2 D' B2 U' F2 D
F R2 D' B2 U' F2 D'
F R2 D' B2 U' F2 D2
F R2 D' B2 D' L2 U'
U2 R2 D2 F U R2 U2
U2 R2 D2 F U' D2 L2
U2 R2 D2 F D B2 U'
U2 R2 D2 F D2 U' L2
U R2 D' B2 F U' F'
F R2 D2 L2 U R2 U2
F R2 D2 L2 U' D2 L2
F R2 D2 L2 D B2 U'
F R2 D2 L2 D2 U' L2
U' R2 F U' L2 D F2
B' R2 F U' L2 D' F2
B' R2 F U2 R2 U L2
B2 R2 F U' L2 D' F2
B' R2 F D' B2 U' F2
B2 R2 F U2 R2 U L2
U2 R2 F U R U2 L2
U2 R2 F U R' U2 L2
U2 R2 F U R2 U2 L2
U2 R2 F U D2 R2 U2
U' R2 F B U' L2 F
U2 R2 F U' L D L
U2 R2 F U' L D' L
U2 R2 F U' L D2 L
U2 R2 F U' L' D L'
U2 R2 F U' L' D' L'
U2 R2 F U' L' D2 L'
U2 R2 F U' F L2 F'
U2 R2 F U' F2 L2 F2
U2 R2 F U' B' L2 B
U2 R2 F U' B2 L2 B2
B2 R2 F D' B2 U' F2
U2 R2 F U2 D F2 U
U2 R2 F U2 F U L2
U2 R2 F U2 F' U L2
U2 R2 F U2 F2 U L2
U2 R2 F D U2 F2 U
U R2 F L U' L F'
U R2 F L U' F' L
U2 R2 F D' B2 U' D
U2 R2 F D' B2 U' D'
U2 R2 F D' B2 U' D2
U2 R2 F D' B2 D U'
U2 R2 F D' B2 D' U'
U2 R2 F D' B2 D2 U'
U2 R2 F D2 U R2 U2
B R2 F U' L2 D' F2
U R2 F L' U' L' F'
U2 R2 F B U' L2 D
U2 R2 F B U' L2 D'
U2 R2 F B U' L2 D2
U2 R2 F B D' B2 U'
B R2 F U2 R2 U L2
U2 R2 F B' U' L2 D
U2 R2 F B' U' L2 D'
U2 R2 F B' U' L2 D2
U2 R2 F B' D' B2 U'
U2 R2 F B2 U' L2 D
U2 R2 F B2 U' L2 D'
U2 R2 F B2 U' L2 D2
U2 R2 F B2 D' B2 U'
B R2 F D' B2 U' F2
U R2 F U' L F' L
U R2 F U' L2 D F'
U R2 F U' L2 D' F'
U R2 F U' L2 D2 F'
U R2 F U' L2 F' D
U R2 F U' L2 F' D'
U R2 F U' L2 F' D2
U R2 F U' F L2 F2
U R2 F U' F' L2 D
U R2 F U' F' L2 D'
U R2 F U' F' L2 D2
U2 R2 F' U' L2 D R2
U R2 F D' B2 U' F'
U R2 F B U' L2 F'
U R2 F B U' F' L2
U R2 F B' U' L2 F'
U R2 F B' U' F' L2
U R2 F B2 U' L2 F'
U R2 F B2 U' F' L2
F' R2 F2 U' L2 D' F2
F' R2 F2 U2 R2 U L2
F' R2 F2 D' B2 U' F2
U2 R2 F2 D' F' B2 U'
D R2 F2 R2 B U B
U2 R2 F2 D' B2 F' U'
U' R2 B F U' L2 F
U2 R2 B D' F B2 U'
U2 R2 B D' B2 F U'
U2 R2 B F U' L2 D
U2 R2 B F U' L2 D'
U2 R2 B F U' L2 D2
U2 R2 B F D' B2 U'
F R2 B U' L2 D' F2
F R2 B U2 R2 U L2
L' D U L' B' R' B'
F R2 B D' B2 U' F2
U R2 B F U' L2 F'
U R2 B F U' F' L2
U2 R2 B' D' F B2 U'
U2 R2 B' D' B2 F U'
L' D U B' R' B' L'
U2 R2 B' F U' L2 D
U2 R2 B' F U' L2 D'
U2 R2 B' F U' L2 D2
U2 R2 B' F D' B2 U'
F R2 B' U' L2 D' F2
F R2 B' U2 R2 U L2
F R2 B' D' B2 U' F2
U R2 B' F U' L2 F'
U R2 B' F U' F' L2
U2 R2 B2 D' F B2 U'
U2 R2 B2 D' B2 F U'
U2 R2 B2 F U' L2 D
U2 R2 B2 F U' L2 D'
U2 R2 B2 F U' L2 D2
U2 R2 B2 F D' B2 U'
F' U L D L R2 B2
F' U L D L B2 R2
F' U L D R2 L B2
F R2 B2 U' L2 D' F2
F R2 B2 U2 R2 U L2
F R2 B2 D' B2 U' F2
U R2 B2 F U' L2 F'
U R2 B2 F U' F' L2
F' U L' D L' R2 B2
F' U L' D L' B2 R2
F' U L' D R2 L' B2
F' U L' D R2 B2 L'
F' U L' D B2 L' R2
F' U L' D B2 R2 L'
F' U L2 U R2 F2 U'
F' U L2 U F2 R2 U'
R2 D F D L2 B' U'
F' U L2 D R B2 R
F' U L2 D R2 B2 D
F' U L2 D R2 B2 D'
F' U L2 D R2 B2 D2
F' U L2 D B' R2 B'
F' U L2 D B2 R2 D
F' U L2 D B2 R2 D'
F' U L2 D B2 R2 D2
F2 U L2 U F' R2 U'
F U L' D B2 L' R'
F U L' D B2 R' L'
F' U L2 B D R2 B2
F' U L2 B D B2 R2
F' U L2 B' D R2 B2
F' U L2 B' D B2 R2
F' U L2 B2 D R2 B2
F' U L2 B2 D B2 R2
F U L2 D B2 D R2
F U L2 D2 R2 D' B2
L D F' U L R B2
L D F' U L B2 R
L D F' U R L B2
L' D B' U B' L' R'
L' D B' U B' R' L'
B' U R2 F U' L2 F'
B' U R2 F U' F' L2
L2 D B' L' U L B'
L2 D B' L2 U L2 B'
F' U R2 F2 U' L2 F2
F' U R2 F2 U' F2 L2
B2 U R2 F U' L2 F'
B2 U R2 F U' F' L2
F' U D R2 B2 D' L2
B U R2 F U' L2 F'
B U R2 F U' F' L2
F' U D B2 R2 D' L2
U2 D F U2 F U B2
F2 U F' R2 U' F L2
F' U F2 R2 U' L2 F2
F' U F2 R2 U' F2 L2
F' U B L2 D R2 B2
F' U B L2 D B2 R2
F' U B' L2 D R2 B2
F' U B' L2 D B2 R2
F' U B2 L2 D R2 B2
F' U B2 L2 D B2 R2
R2 D' F U' D F L2
R2 D' F U' F D L2
R2 D' F D U' F L2
D2 U' R2 U L2 B' U
R2 D' F B2 U' D F
R2 D' F B2 U' D' F
R2 D' F B2 U' D2 F
R2 D' F B2 U' F D
R2 D' F B2 U' F D'
R2 D' F B2 U' F D2
R2 D' F B2 D U' F
R2 D' F B2 D' U' F
R2 D' F B2 D2 U' F
F U' L2 D B2 D2 F2
U2 D' F U' D L2 B'
U2 D' F D U' L2 B'
U2 D' F B2 U F U2
D' U' F2 U' F' B2 U'
U' D' F2 U' F' B2 U'
D' U' F2 U' B2 F' U'
U' D' F2 U' B2 F' U'
L2 D' B' D' L2 U L2
R2 D' B2 D' F L2 U'
R2 D' B2 F U' D F
R2 D' B2 F U' D' F
R2 D' B2 F U' D2 F
R2 D' B2 F U' F D
R2 D' B2 F U' F D'
R2 D' B2 F U' F D2
R2 D' B2 F D U' F
R2 D' B2 F D' U' F
R2 D' B2 F D2 U' F
R D' B2 R F L U'
L' D2 L' B' L' U L
U2 D' B2 D R2 F U'
U2 D' B2 D F R2 U'
U2 D' B2 D2 F U' B2
U2 D' B2 F U F U2
L2 D2 L2 U2 F U' L2
F U' B L2 D F B2
F U' B L2 D B2 F
F U' B L2 F D B2
U' D2 R2 U L2 B' U
D' U2 F U' D L2 B'
D' U2 F D U' L2 B'
D2 U2 F D2 R2 U' L2
D' U2 F B2 U F U2
R2 D2 F L2 U R2 U2
R2 D2 F L2 U' D2 L2
R2 D2 F L2 D B2 U'
R2 D2 F L2 D2 U' L2
U2 D2 F D2 R2 U' L2
L2 D2 F B' L2 U L2
F' U2 L2 D R2 F2 B2
F' U2 L2 D R2 B2 F2
F' U2 L2 D F2 R2 B2
F' U2 L2 D F2 B2 R2
F' U2 L2 D B2 R2 F2
F' U2 L2 D B2 F2 R2
R2 D2 F D B2 U' F2
D U2 F U2 F U B2
L2 D2 F' B' L2 U L2
L2 D2 F2 B' L2 U L2
B' U2 R' F R' U' L2
L2 D2 B L2 B2 U L2
B2 U2 R' F R' U' L2
F' U2 R' F2 R' U' L2
F' U2 R2 U' L2 D R2
B' U2 R2 D' F B2 U'
B' U2 R2 D' B2 F U'
B' U2 R2 F U' L2 D
B' U2 R2 F U' L2 D'
B' U2 R2 F U' L2 D2
B' U2 R2 F D' B2 U'
B' U2 R2 F B U' L2
B' U2 R2 F B' U' L2
B' U2 R2 F B2 U' L2
B2 U2 R2 D' F B2 U'
L2 D2 B' L2 U L2 D
L2 D2 B' L2 U L2 D'
L2 D2 B' L2 U L2 D2
B2 U2 R2 D' B2 F U'
F2 U2 R2 U2 B U L2
L2 D2 B' L2 D F2 U
B U2 R' F R' U' L2
L2 D2 B' L2 F U L2
L2 D2 B' L2 F' U L2
L2 D2 B' L2 F2 U L2
B' U2 R2 B F U' L2
B' U2 R2 B' F U' L2
B2 U2 R2 F U' L2 D
B2 U2 R2 F U' L2 D'
B2 U2 R2 F U' L2 D2
F' U2 R2 F2 U' L2 D
F' U2 R2 F2 U' L2 D'
F' U2 R2 F2 U' L2 D2
B2 U2 R2 F D' B2 U'
B2 U2 R2 F B U' L2
B2 U2 R2 F B' U' L2
F' U2 R2 F2 D' B2 U'
B2 U2 R2 F B2 U' L2
F' U2 R2 F2 B U' L2
F' U2 R2 F2 B' U' L2
F' U2 R2 F2 B2 U' L2
B' U2 R2 B2 F U' L2
F' U2 R2 B F2 U' L2
F' U2 R2 B' F2 U' L2
B2 U2 R2 B F U' L2
F' U2 R2 B2 F2 U' L2
B2 U2 R2 B' F U' L2
B2 U2 R2 B2 F U' L2
L2 D2 B' F L2 U L2
D' U2 B2 D R2 F U'
D' U2 B2 D F R2 U'
L2 D2 B' F' L2 U L2
L2 D2 B' F2 L2 U L2
D' U2 B2 D2 F U' B2
D' U2 B2 F U F U2
B U2 R2 D' F B2 U'
B U2 R2 D' B2 F U'
F U2 R2 U' L2 D2 R2
L2 D2 B2 L2 B U L2
B U2 R2 F U' L2 D
B U2 R2 F U' L2 D'
B U2 R2 F U' L2 D2
B U2 R2 F D' B2 U'
B U2 R2 F B U' L2
B U2 R2 F B' U' L2
B U2 R2 F B2 U' L2
B U2 R2 B F U' L2
B U2 R2 B' F U' L2
B U2 R2 B2 F U' L2
R2 F L U' L D' F2
R2 F L U' D' L F2
R2 F L U' D' F2 L
R2 F L U2 R2 U L
R2 F L D' U' L F2
R2 F L D' U' F2 L
R2 F L D2 L2 U' L'
B' U2 F R2 U' L2 D
B' U2 F R2 U' L2 D'
B' U2 F R2 U' L2 D2
B' U2 F R2 D' B2 U'
B' U2 F R2 B U' L2
B' U2 F R2 B' U' L2
B' U2 F R2 B2 U' L2
B' U2 F U' L2 D B2
F' U2 F R2 F U' L2
B2 U2 F R2 U' L2 D
B2 U2 F R2 U' L2 D'
B2 U2 F R2 U' L2 D2
B2 U2 F R2 D' B2 U'
B2 U2 F R2 B U' L2
B2 U2 F R2 B' U' L2
B2 U2 F R2 B2 U' L2
R2 F L' U' L' D' F2
D2 F L2 U' R2 U2 R2
R2 F L' U' D' L' F2
B2 U2 F U' L2 D B2
R2 F L' U2 R2 U L'
B' U2 F B R2 U' L2
F2 U2 F R2 F2 U' L2
B' U2 F B' R2 U' L2
B' U2 F B2 R2 U' L2
R2 F L' D' U' L' F2
R2 F L' D2 L2 U' L
B2 U2 F B R2 U' L2
B2 U2 F B' R2 U' L2
B2 U2 F B2 R2 U' L2
B' U2 F' R2 F2 U' L2
B U2 F R2 U' L2 D
B U2 F R2 U' L2 D'
B U2 F R2 U' L2 D2
B U2 F R2 D' B2 U'
B U2 F R2 B U' L2
B U2 F R2 B' U' L2
B U2 F R2 B2 U' L2
B2 U2 F' R2 F2 U' L2
B U2 F U' L2 D B2
F2 U2 F' R2 U' L2 D
F2 U2 F' R2 U' L2 D'
F2 U2 F' R2 U' L2 D2
F2 U2 F' R2 D' B2 U'
F2 U2 F' R2 B U' L2
F2 U2 F' R2 B' U' L2
F2 U2 F' R2 B2 U' L2
F2 U2 F' U' L2 D B2
R2 F L2 D2 L2 U' L2
B U2 F B R2 U' L2
B U2 F B' R2 U' L2
B U2 F B2 R2 U' L2
F2 U2 F' B R2 U' L2
F2 U2 F' B' R2 U' L2
F2 U2 F' B2 R2 U' L2
F' U2 F2 R2 U' L2 D
F' U2 F2 R2 U' L2 D'
F' U2 F2 R2 U' L2 D2
F' U2 F2 R2 D' B2 U'
F' U2 F2 R2 B U' L2
F' U2 F2 R2 B' U' L2
F' U2 F2 R2 B2 U' L2
U2 F R D' R B2 U'
B U2 F' R2 F2 U' L2
U2 F R D' B2 R U'
F' U2 F2 U' L2 D B2
F2 U2 F2 R2 F U' L2
U2 F R B R U' L2
U2 F R B' R U' L2
F' U2 F2 B R2 U' L2
U2 F R B2 R U' L2
F' U2 F2 B' R2 U' L2
F' U2 F2 B2 R2 U' L2
B' U2 B R2 F U' L2
U' F R2 U' L2 D F2
F' U2 B R2 F2 U' L2
U2 F R' D' R' B2 U'
B2 U2 B R2 F U' L2
B' U2 B F R2 U' L2
U' F R2 B U' L2 F
B2 U2 B F R2 U' L2
F' U2 B F2 R2 U' L2
U2 F R2 U R U2 L2
B' U2 B' R2 F U' L2
U2 F R2 U R' U2 L2
U2 F R2 U R2 U2 L2
F2 U2 B F' R2 U' L2
U2 F R2 U D2 R2 U2
U2 F R2 U' L D L
U2 F R2 U' L D' L
U2 F R2 U' L D2 L
U2 F R2 U' L' D L'
U2 F R2 U' L' D' L'
U2 F R2 U' L' D2 L'
U2 F R2 U' F L2 F'
U2 F R2 U' F2 L2 F2
U2 F R2 U' B' L2 B
U2 F R2 U' B2 L2 B2
U2 F R2 U2 D F2 U
U2 F R2 U2 F U L2
U2 F R2 U2 F' U L2
U2 F R2 U2 F2 U L2
U2 F R2 D U2 F2 U
F' U2 B' R2 F2 U' L2
B U2 B R2 F U' L2
U2 F R2 D' B2 U' D
U2 F R2 D' B2 U' D'
U2 F R2 D' B2 U' D2
U2 F R2 D' B2 D U'
U2 F R2 D' B2 D' U'
